# Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27537
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27537.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt156-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt156.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt156.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Dry Wolf Creek - PSME - ITRDB MT156
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dry Wolf Creek
#   Location: Montana
#   Northernmost_Latitude: 46.97787
#   Southernmost_Latitude: 46.97787
#   Easternmost_Longitude: -110.5232
#   Westernmost_Longitude: -110.5232
#   Elevation_m: 1835
#--------------------
# Data_Collection
#   Collection_Name: MT156
#   First_Year: 1713
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DWC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DWC023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DWC023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DWC001A_raw	DWC001B_raw	DWC002A_raw	DWC002B_raw	DWC003A_raw	DWC004A_raw	DWC004B_raw	DWC005A_raw	DWC005B_raw	DWC006A_raw	DWC006B_raw	DWC007A_raw	DWC007B_raw	DWC008A_raw	DWC008B_raw	DWC009B_raw	DWC010A_raw	DWC010B_raw	DWC011A_raw	DWC011B_raw	DWC012A_raw	DWC012B_raw	DWC013A_raw	DWC013B_raw	DWC014A_raw	DWC014B_raw	DWC015A_raw	DWC015B_raw	DWC016A_raw	DWC016B_raw	DWC017A_raw	DWC017B_raw	DWC018A_raw	DWC018B_raw	DWC019_raw	DWC020A_raw	DWC020B_raw	DWC021A_raw	DWC021B_raw	DWC022A_raw	DWC022B_raw	DWC023A_raw	DWC023B_raw
1967	0.478	0.33	0.188	0.089	0.336	0.141	0.125	0.453	0.561	0.724	0.836	0.22	0.371	0.737	0.304	0.155	0.881	0.656	0.73	0.602	0.15	0.192	0.737	0.814	0.281	0.569	0.351	0.267	0.315	0.173	0.433	0.552	0.375	0.511	0.251	0.229	0.302	0.238	0.293	1.177	0.475	0.445	0.698
1968	0.633	0.559	0.251	0.143	0.435	0.171	0.209	0.605	0.586	0.785	0.634	0.325	0.636	1.035	0.417	0.123	0.719	0.603	0.878	0.828	0.462	0.42	0.752	0.958	0.274	0.197	0.383	0.555	0.142	0.22	0.381	0.869	0.457	0.524	0.405	0.187	0.277	0.367	0.264	1.423	0.943	0.779	0.94
1969	0.894	0.664	0.285	0.227	0.313	0.212	0.121	0.562	0.836	0.754	0.66	0.216	0.477	0.771	0.372	0.182	0.961	0.942	1.333	0.851	0.553	0.447	0.624	1.267	0.318	0.372	0.309	0.399	0.311	0.218	0.425	0.657	0.671	0.522	0.394	0.334	0.145	0.257	0.31	1.478	1.316	0.937	0.874
1970	0.974	0.684	0.339	0.209	0.47	0.348	0.251	0.973	0.789	1.082	1.429	0.245	0.775	1.583	0.582	0.136	1.09	1.258	1.061	0.82	0.528	0.49	0.934	1.113	0.463	0.504	0.41	0.78	0.363	0.337	0.748	0.99	0.786	0.793	0.626	0.226	0.461	0.546	0.44	2.005	1.371	1.363	1.14
1971	0.497	0.463	0.183	0.055	0.351	0.099	0.143	0.481	0.443	0.489	0.649	0.377	0.62	0.742	0.576	0.12	0.652	0.601	0.674	0.624	0.237	0.192	0.569	0.998	0.341	0.461	0.265	0.47	0.198	0.182	0.48	0.561	0.516	0.647	0.416	0.173	0.299	0.202	0.169	0.798	0.768	0.578	0.495
1972	0.643	0.369	0.146	0.05	0.322	0.089	0.08	0.394	0.494	0.529	0.57	0.283	0.49	0.746	0.271	0.108	0.384	0.35	0.607	0.592	0.252	0.277	0.409	0.683	0.275	0.251	0.263	0.239	0.105	0.09	0.374	0.513	0.478	0.538	0.209	0.203	0.252	0.164	0.108	1.029	0.499	0.489	0.45
1973	1.068	0.717	0.319	0.176	0.557	0.373	0.239	0.744	1.022	0.552	0.632	0.173	0.66	0.997	0.596	0.171	0.513	0.609	0.923	0.814	0.311	0.18	0.612	0.985	0.38	0.475	0.17	0.262	0.166	0.159	0.438	0.401	0.462	0.534	0.416	0.137	0.234	0.193	0.236	1.096	0.959	0.437	0.461
1974	0.842	0.782	0.185	0.175	0.282	0.122	0.19	0.552	0.845	0.708	0.869	0.185	0.522	0.785	0.668	0.236	0.584	0.594	0.714	0.53	0.354	0.244	0.509	0.869	0.361	0.356	0.271	0.5	0.226	0.121	0.411	0.618	0.478	0.469	0.355	0.292	0.621	0.158	0.189	1.28	0.788	0.748	0.684
1975	0.977	0.624	0.398	0.176	0.483	0.221	0.239	0.828	0.827	1.102	1.232	0.417	0.972	1.172	0.683	NA	1.101	0.808	0.985	0.98	0.748	0.558	0.719	1.341	0.5	0.642	0.415	0.388	0.448	0.385	0.61	1.037	0.629	0.64	0.568	0.265	1.075	0.314	0.22	1.396	1.125	0.983	1.186
1976	1.28	0.746	0.463	0.186	0.334	0.151	0.372	0.84	0.941	1.108	1.281	0.615	1.114	1.178	0.734	NA	1.119	1.174	1.251	1.107	0.625	0.418	0.661	1.363	0.568	0.88	0.214	0.725	0.364	0.488	0.935	1.232	0.752	0.902	0.668	0.237	1.05	0.305	0.251	1.6	1.095	1.166	1.317
1977	0.747	0.548	0.263	0.172	0.258	0.183	0.268	0.512	0.809	0.743	0.577	0.268	0.51	0.731	0.491	NA	0.657	0.734	0.657	0.587	0.363	0.224	0.424	1.097	0.524	0.559	0.202	0.224	0.244	0.147	0.69	0.838	0.536	0.536	0.416	0.163	0.458	0.212	0.238	0.785	0.726	0.631	0.446
1978	0.948	0.901	0.428	0.217	0.532	0.144	0.36	1.076	1.154	1.259	1.303	0.441	0.922	1.269	0.585	NA	1.098	0.743	0.898	0.754	0.337	0.183	0.509	1.3	0.585	0.595	0.34	0.491	0.396	0.346	0.782	1.099	0.636	0.9	0.62	0.203	1.701	0.358	0.246	1.904	1.102	0.953	1.098
1979	0.771	0.796	0.448	0.256	0.369	0.112	0.351	0.787	0.651	0.936	1.169	0.403	0.956	1.078	0.747	NA	0.587	0.676	0.852	0.855	0.384	0.195	0.553	1.084	0.419	0.837	0.339	0.413	0.176	0.273	0.928	1.164	0.6	0.565	0.544	0.188	1.332	0.174	0.193	1.643	1.029	0.978	1.208
1980	0.658	0.613	0.348	0.194	0.436	0.11	0.513	0.854	0.572	0.967	0.778	0.472	0.626	0.741	0.543	NA	0.438	0.312	0.763	0.729	0.374	0.172	0.565	0.79	0.552	0.639	0.219	0.485	0.229	0.149	0.899	0.902	0.471	0.53	0.518	0.169	0.75	0.158	0.091	1.164	0.727	0.987	0.975
1981	0.82	0.587	0.295	0.11	0.434	0.114	0.529	0.473	0.591	0.639	0.863	0.418	0.751	0.797	0.484	NA	0.892	0.441	0.994	0.742	0.47	0.296	0.539	0.804	0.608	0.801	0.284	0.494	0.184	0.287	1.034	0.939	0.768	0.652	0.483	0.187	1.583	0.128	0.11	1.213	1.139	1.055	1.308
1982	0.782	0.685	0.346	0.185	0.257	0.114	0.366	0.567	0.561	0.652	0.945	0.254	0.834	0.933	0.85	NA	0.5	0.386	0.982	0.925	0.431	0.223	0.464	0.731	0.434	0.619	0.323	0.544	0.198	0.302	0.763	0.817	0.799	0.826	0.447	0.182	1.462	0.277	0.195	1.405	0.983	1.093	1.516
1983	0.994	0.594	0.672	0.208	0.455	0.19	0.503	0.557	0.759	0.725	0.865	0.321	0.81	0.81	0.738	NA	0.423	0.46	0.993	0.775	0.506	0.226	0.437	0.683	0.433	0.477	0.424	0.499	0.39	0.38	0.854	0.734	0.707	0.831	0.561	0.214	1.323	0.273	0.191	1.289	0.909	0.87	1.367
1984	0.615	0.49	0.46	0.148	0.234	0.139	0.338	0.652	0.584	0.597	0.592	0.298	0.596	0.614	0.666	NA	0.419	0.312	0.856	0.583	0.372	0.259	0.389	0.611	0.431	0.494	0.259	0.297	0.077	0.201	0.501	0.654	0.387	0.463	0.363	0.196	0.536	0.182	0.204	0.935	0.71	0.437	0.712
1985	0.475	0.262	0.18	0.074	0.248	0.096	0.174	0.268	0.432	0.243	0.415	0.135	0.242	0.361	0.394	NA	0.554	0.238	0.506	0.551	0.223	0.249	0.272	0.369	0.166	0.331	0.125	0.172	0.099	0.094	0.436	0.342	0.254	0.498	0.27	0.134	0.375	0.162	0.137	0.455	0.356	0.305	0.317
1986	0.8	0.642	0.424	0.217	0.489	0.165	0.3	0.456	0.604	0.658	0.738	0.289	0.675	0.759	0.628	NA	0.536	0.543	0.688	0.512	0.413	0.304	0.285	0.485	0.358	0.542	0.32	0.253	0.199	0.163	0.461	0.371	0.537	0.527	0.362	0.207	1.016	0.194	0.258	0.876	0.526	0.414	0.817
1987	0.908	0.582	0.474	0.212	0.32	0.15	0.37	0.35	0.656	0.535	0.857	0.264	0.713	0.662	0.313	NA	0.953	0.546	0.884	0.809	0.578	0.365	0.459	0.506	0.372	0.463	0.249	0.335	0.168	0.139	0.501	0.582	0.464	0.61	0.384	0.17	0.841	0.177	0.241	0.841	0.902	0.264	0.693
1988	0.894	0.616	0.419	0.174	0.435	0.156	0.359	0.294	0.614	0.532	0.746	0.307	0.721	0.855	0.609	NA	0.527	0.661	1.247	0.924	0.626	0.293	0.612	0.77	0.371	0.492	0.379	0.352	0.158	0.271	0.582	0.468	0.452	0.638	0.335	0.322	0.648	0.217	0.17	0.818	0.817	0.447	0.894
1989	0.867	0.446	0.503	0.177	0.624	0.123	0.357	0.619	0.63	0.637	0.994	0.251	0.751	0.786	0.995	NA	0.533	0.697	0.907	0.917	0.747	0.163	0.47	0.925	0.358	0.388	0.319	0.216	0.211	0.242	1.087	0.705	0.441	0.625	0.501	0.141	2.099	0.391	0.286	1.013	0.523	0.694	0.952
1990	1.061	0.603	0.603	0.231	0.456	0.215	0.333	0.477	0.909	0.875	0.952	0.273	0.801	0.819	1.001	NA	0.649	0.673	1.129	0.889	0.777	0.219	0.502	0.927	0.376	0.651	0.336	0.499	0.279	0.34	0.775	0.673	0.51	0.943	0.596	0.366	1.756	0.508	0.24	0.903	0.605	0.571	0.81
1991	1.054	0.531	0.571	0.166	0.374	0.175	0.345	0.618	1.027	0.869	1.262	0.39	0.718	1.077	0.837	NA	1.017	1.06	0.895	0.724	0.675	0.388	0.59	0.913	0.31	0.598	0.337	0.473	0.279	0.336	0.9	0.682	0.585	0.877	0.579	0.266	1.601	0.505	0.314	1.029	0.831	0.523	0.695
1992	1.061	0.471	0.566	0.149	0.461	0.105	0.184	0.616	0.942	0.716	0.657	0.328	0.502	0.814	0.59	NA	0.583	0.538	0.909	0.975	0.363	0.498	0.397	1.087	0.425	0.384	0.252	0.412	0.278	0.31	0.926	0.648	0.463	0.58	0.402	0.146	0.391	0.218	0.221	0.757	0.744	0.309	0.574
1993	1.409	0.87	0.831	0.295	0.553	0.253	0.403	0.624	1.041	0.659	0.835	0.346	0.847	0.751	0.702	NA	0.879	0.959	1.719	1.35	0.539	0.392	0.578	0.791	0.382	0.44	0.365	0.49	0.219	0.331	0.657	0.63	0.599	0.857	0.672	0.221	0.701	0.292	0.332	1.072	0.567	0.367	0.827
1994	1.4	0.714	0.764	0.24	0.516	0.381	0.649	0.829	1.168	0.892	0.958	0.56	1.197	1.35	1.088	NA	1.021	1.062	1.598	0.977	0.82	0.543	0.693	0.9	0.678	0.602	0.521	0.591	0.264	0.479	1.094	0.978	0.677	1.167	0.893	0.227	1.854	0.73	0.36	1.412	1.295	0.538	0.762
1995	0.636	0.404	0.355	0.148	0.545	0.295	0.437	0.822	1.136	0.738	0.938	0.575	1.287	1.142	1.293	NA	0.763	0.67	1.157	0.974	0.429	0.448	0.389	0.917	0.318	0.487	0.401	0.523	0.274	0.358	0.89	0.794	0.368	0.72	0.623	0.271	0.991	0.55	0.291	1.369	1.459	0.475	0.878
1996	0.656	0.37	0.216	0.132	0.281	0.264	0.327	0.583	0.89	0.635	0.639	0.298	0.813	0.965	0.948	NA	0.637	0.561	1.082	0.591	0.275	0.32	0.541	0.926	0.332	0.449	0.358	0.496	0.226	0.226	0.439	0.294	0.479	0.717	0.531	0.262	0.615	0.394	0.222	0.622	0.838	0.318	0.472
1997	0.531	0.422	0.278	0.169	0.568	0.275	0.236	0.547	0.919	0.525	0.504	0.292	0.303	0.639	0.675	NA	0.419	0.588	0.609	0.435	0.161	0.157	0.29	0.572	0.209	0.224	0.268	0.328	0.151	0.1	0.651	0.275	0.353	0.476	0.395	0.134	0.387	0.358	0.221	0.71	0.671	0.305	0.583
1998	0.517	0.336	0.366	0.136	0.529	0.193	0.233	0.424	0.661	0.493	0.372	0.221	0.46	0.452	0.444	NA	0.815	0.586	0.783	0.434	0.3	0.32	0.319	0.505	0.193	0.209	0.274	0.192	0.151	0.129	0.341	0.279	0.199	0.397	0.237	0.168	0.438	0.293	0.223	0.557	0.492	0.382	0.295
1999	0.334	0.224	0.373	0.126	0.479	0.252	0.301	0.457	0.968	0.394	0.321	0.204	0.405	0.64	0.625	NA	0.603	0.532	0.976	0.536	0.32	0.234	0.273	0.511	0.142	0.184	0.284	0.363	0.165	0.136	0.296	0.259	0.249	0.469	0.308	0.141	0.304	0.27	0.149	0.412	0.478	0.16	0.349
2000	0.382	0.243	0.493	0.134	0.463	0.181	0.259	0.302	0.919	0.391	0.364	0.198	0.317	0.549	0.607	NA	0.844	0.62	0.912	0.765	0.281	0.247	0.333	0.461	0.252	0.346	0.265	0.283	0.196	0.208	0.346	0.202	0.429	0.817	0.218	0.14	0.227	0.38	0.168	0.637	0.674	0.245	0.341
2001	0.101	0.188	0.305	0.164	0.334	0.191	0.203	0.317	0.533	0.412	0.203	0.146	0.251	0.521	0.618	NA	0.421	0.363	0.399	0.46	0.311	0.286	0.219	0.436	0.161	0.226	0.173	0.266	0.1	0.04	0.25	0.178	0.318	0.15	0.158	0.095	0.219	0.294	0.273	0.422	0.492	0.167	0.151
2002	0.205	0.204	0.389	0.235	0.347	0.139	0.137	0.397	0.579	0.213	0.331	0.144	0.19	0.562	0.472	NA	0.324	0.597	0.407	0.364	0.218	0.225	0.236	0.419	0.168	0.187	0.195	0.32	0.083	0.161	0.27	0.18	0.285	0.429	0.313	0.177	0.321	0.267	0.148	0.407	0.491	0.236	0.258
2003	0.192	0.14	0.391	0.155	0.306	0.271	0.301	0.513	0.602	0.27	0.369	0.119	0.245	0.634	0.657	NA	0.284	0.554	0.412	0.364	0.325	0.264	0.337	0.57	0.299	0.366	0.258	0.285	0.113	0.099	0.295	0.231	0.338	0.447	0.362	0.217	0.41	0.47	0.209	0.501	0.388	0.183	0.385
2004	0.182	0.153	0.468	0.173	0.398	0.274	0.186	0.396	0.98	0.427	0.277	0.108	0.213	0.626	0.639	NA	0.383	0.472	0.386	0.387	0.221	0.265	0.311	0.594	0.19	0.312	0.235	0.338	0.114	0.189	NA	0.227	0.284	0.406	0.384	0.248	0.141	0.365	0.175	0.506	0.416	0.22	0.263
2005	0.199	0.199	0.481	0.257	0.467	0.228	0.19	0.554	0.74	0.519	0.495	0.288	0.343	0.944	0.807	NA	0.489	0.636	0.508	0.437	0.499	0.383	0.296	0.589	0.256	0.422	0.419	0.671	0.065	0.302	NA	0.305	0.439	0.521	0.55	0.257	0.196	0.318	0.285	0.609	0.613	0.2	0.29
2006	0.201	0.222	0.432	0.262	0.392	0.21	0.24	0.449	0.699	0.427	0.345	0.209	0.35	0.809	0.9	NA	0.333	0.487	0.628	0.39	0.193	0.292	0.511	0.949	0.241	0.42	0.456	0.559	0.128	0.271	NA	0.369	0.391	0.645	0.761	0.131	0.224	0.33	0.308	0.807	0.581	0.229	0.243
2007	0.246	0.232	0.415	0.262	0.442	0.238	0.262	0.413	0.879	0.426	0.477	0.185	0.402	0.659	0.8	NA	0.43	0.717	0.669	0.62	0.329	0.487	0.531	0.849	0.296	0.299	0.377	0.507	0.141	0.277	NA	0.198	0.331	0.617	0.478	0.104	0.278	0.356	0.244	0.779	0.674	0.252	0.247
2008	0.103	0.146	0.21	0.175	0.278	0.208	0.189	0.374	0.533	0.285	0.314	0.127	0.236	0.274	0.625	NA	0.223	0.514	0.501	0.533	0.253	0.382	0.495	0.83	0.14	0.342	0.379	0.355	0.242	0.238	NA	0.089	0.251	0.488	0.89	0.049	NA	0.181	0.129	0.49	0.339	0.201	0.269
2009	0.188	0.14	0.452	0.202	0.438	0.169	0.216	0.238	0.639	0.331	0.278	0.143	0.169	0.245	0.656	NA	0.318	0.41	0.73	0.616	0.266	0.281	0.644	0.948	0.193	0.322	0.345	0.25	0.123	0.262	NA	0.287	0.405	0.418	0.357	0.116	NA	0.296	0.33	0.559	0.362	0.173	0.255
2010	0.101	0.072	0.116	0.093	0.239	0.196	0.115	0.225	0.357	0.364	0.276	0.13	0.102	0.316	0.472	NA	0.178	0.344	0.475	0.36	0.213	0.4	0.412	0.59	0.129	0.165	0.255	0.304	0.138	0.136	NA	0.172	0.287	0.452	0.247	0.084	NA	0.14	0.368	0.433	0.188	0.273	0.19
2011	0.154	0.081	0.19	0.126	0.212	0.143	0.235	0.23	0.333	0.232	0.19	NA	NA	0.272	0.415	NA	0.239	0.282	0.573	0.39	0.2	0.252	0.406	0.746	0.182	0.155	0.238	0.28	0.12	0.128	NA	0.098	0.378	0.39	0.265	0.093	NA	0.185	0.22	0.361	0.24	0.222	0.146
2012	0.142	0.076	0.199	0.103	0.116	0.103	0.143	0.207	0.404	0.201	0.189	NA	NA	0.254	0.4	NA	0.148	0.203	0.103	0.098	0.143	0.199	0.577	0.995	0.203	0.225	0.134	0.267	0.173	0.104	NA	0.139	0.257	0.255	0.194	0.12	NA	0.116	0.097	0.315	0.141	0.175	0.175
