# Brown - Fool Creek - PCEN - ITRDB CO586
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2871
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2871.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co586-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co586.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co586.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Brown - Fool Creek - PCEN - ITRDB CO586
#--------------------
# Investigators
#   Investigators: Brown, P.M.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fool Creek
#   Location: Colorado
#   Northernmost_Latitude: 39.87
#   Southernmost_Latitude: 39.87
#   Easternmost_Longitude: -105.87
#   Westernmost_Longitude: -105.87
#   Elevation_m: 3370
#--------------------
# Data_Collection
#   Collection_Name: CO586
#   First_Year: 1224
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FCC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC221B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC221B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC222B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC222B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC224_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC224; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC463_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC463; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FCC631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FCC631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDL232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDL232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FCC031_raw	FCC081_raw	FCC082_raw	FCC101_raw	FCC102_raw	FCC111_raw	FCC121_raw	FCC122_raw	FCC141_raw	FCC142_raw	FCC143_raw	FCC152_raw	FCC161_raw	FCC162_raw	FCC181_raw	FCC192_raw	FCC197_raw	FCC201_raw	FCC202_raw	FCC211_raw	FCC212_raw	FCC221A_raw	FCC221B_raw	FCC222A_raw	FCC222B_raw	FCC224_raw	FCC231_raw	FCC232_raw	FCC241_raw	FCC261_raw	FCC271_raw	FCC281_raw	FCC351_raw	FCC402_raw	FCC431_raw	FCC432_raw	FCC463_raw	FCC631_raw	DDL231_raw	DDL232_raw
1519	0.98	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	1.2	1.51	0.83	0.48	0.56	0.23	0.27	NA	0.33	0.37	NA	NA	0.52	NA	0.44	NA	0.42	0.6	NA	1.01	NA	NA	0.62	0.73	0.59	1.33	NA	NA
1520	1.06	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	1.31	1.74	0.83	0.53	0.66	0.24	0.3	NA	0.33	0.34	NA	NA	0.48	NA	0.42	NA	0.54	0.79	NA	1.69	NA	NA	0.84	0.97	0.73	1.46	NA	NA
1521	0.83	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.99	1.15	0.54	0.33	0.38	0.13	0.18	NA	0.27	0.26	NA	NA	0.42	NA	0.3	NA	0.31	0.41	NA	1.37	NA	NA	0.6	0.65	0.52	1.33	NA	NA
1522	0.87	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	1.28	1.63	0.69	0.5	0.58	0.16	0.23	NA	0.29	0.27	NA	NA	0.43	NA	0.42	NA	0.46	0.49	NA	1.1	NA	NA	0.63	0.66	0.58	1.51	NA	NA
1523	0.9	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA	0.99	1.17	0.59	0.35	0.44	0.17	0.19	NA	0.3	0.34	NA	NA	0.37	NA	0.35	NA	0.24	0.37	NA	1.28	NA	NA	0.44	0.5	0.49	1.24	NA	NA
1524	0.71	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	1.02	1.27	0.56	0.52	0.61	0.15	0.23	NA	0.25	0.22	NA	NA	0.37	NA	0.36	NA	0.35	0.39	NA	1.48	NA	NA	0.65	0.75	0.59	1.25	NA	NA
1525	0.74	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	1.02	1.51	0.52	0.45	0.71	0.17	0.2	NA	0.3	0.23	NA	NA	0.39	NA	0.34	NA	0.32	0.58	NA	1.34	NA	NA	0.7	0.82	0.6	1.17	NA	NA
1526	0.93	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	1.05	1.4	0.69	0.51	0.63	0.2	0.2	NA	0.32	0.3	NA	NA	0.47	NA	0.48	NA	0.48	0.5	NA	1.08	NA	NA	0.73	0.75	0.61	1.2	NA	NA
1527	1.08	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.97	1.21	0.69	0.48	0.59	0.15	0.2	NA	0.34	0.29	NA	NA	0.47	NA	0.43	NA	0.42	0.5	NA	0.77	NA	NA	0.63	0.76	0.66	1.48	NA	NA
1528	1.06	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	1.07	0.82	0.6	0.5	0.71	0.17	0.21	NA	0.33	0.3	NA	NA	0.37	NA	0.37	NA	0.44	0.43	NA	0.81	NA	NA	0.63	0.71	0.66	1.34	NA	NA
1529	1.42	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.3	1.08	0.73	0.55	0.83	0.17	0.19	NA	0.4	0.35	NA	NA	0.44	NA	0.5	NA	0.63	0.52	NA	1.14	NA	NA	0.71	0.84	0.71	1.51	NA	NA
1530	1.36	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	1.58	1.61	0.72	0.58	0.71	0.19	0.27	NA	0.4	0.38	NA	NA	0.5	NA	0.54	NA	0.54	0.63	NA	1.34	NA	NA	0.72	0.71	0.62	1.45	NA	NA
1531	1.01	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	1.17	1.28	0.45	0.54	0.78	0.12	0.19	NA	0.33	0.24	NA	NA	0.29	NA	0.3	NA	0.41	0.43	NA	0.91	NA	NA	0.67	0.72	0.65	1.24	NA	NA
1532	1.02	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	1.31	1.58	0.56	0.48	0.75	0.16	0.25	NA	0.36	0.32	NA	NA	0.42	NA	0.37	NA	0.42	0.31	NA	1.08	NA	NA	0.61	0.71	0.57	1.4	NA	NA
1533	1.07	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	1.19	1.35	0.6	0.49	0.6	0.16	0.28	NA	0.36	0.33	NA	NA	0.52	NA	0.44	NA	0.48	0.56	NA	1.45	NA	NA	0.66	0.73	0.61	1.29	NA	NA
1534	1.12	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	1.25	1.22	0.6	0.55	0.67	0.16	0.38	NA	0.35	0.34	NA	NA	0.5	NA	0.6	NA	0.54	0.72	NA	1.36	NA	NA	0.65	0.69	0.66	1.41	NA	NA
1535	1.38	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	1.58	1.57	0.66	0.71	0.87	0.2	0.41	NA	0.45	0.4	NA	NA	0.51	NA	0.57	NA	0.55	0.8	NA	1.17	NA	NA	0.89	0.87	0.73	1.71	NA	NA
1536	1.29	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.23	1.29	0.52	0.62	0.72	0.15	0.31	NA	0.37	0.38	NA	NA	0.49	NA	0.41	NA	0.6	0.6	NA	0.79	NA	NA	0.58	0.69	0.76	1.56	NA	NA
1537	1.07	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	1.16	1.19	0.59	0.69	0.8	0.2	0.43	NA	0.4	0.42	NA	NA	0.47	NA	0.5	NA	0.41	0.41	NA	0.71	NA	NA	0.71	0.84	0.77	1.33	NA	NA
1538	0.96	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	1.01	1.07	0.55	0.67	0.59	0.17	0.3	NA	0.28	0.37	NA	NA	0.42	NA	0.4	NA	0.47	0.51	NA	0.75	NA	NA	0.5	0.62	0.63	1.19	NA	NA
1539	0.89	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	1.05	1.01	0.57	0.63	0.56	0.17	0.28	NA	0.27	0.43	NA	NA	0.44	NA	0.41	NA	0.45	0.47	NA	0.87	NA	NA	0.56	0.82	0.8	1.11	NA	NA
1540	0.76	0.78	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.89	1.05	0.51	0.54	0.56	0.16	0.27	NA	0.26	0.32	NA	NA	0.43	NA	0.37	NA	0.45	0.45	NA	0.9	NA	NA	0.59	0.87	0.69	1.01	NA	NA
1541	0.83	0.68	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	1	1.1	0.52	0.53	0.57	0.16	0.28	NA	0.28	0.26	NA	NA	0.42	NA	0.46	NA	0.53	0.44	NA	0.78	NA	NA	0.74	0.88	0.61	1.18	NA	NA
1542	0.71	0.64	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.83	0.94	0.43	0.36	0.37	0.12	0.19	NA	0.22	0.23	NA	NA	0.4	NA	0.37	NA	0.39	0.3	NA	0.61	NA	NA	0.52	0.64	0.3	1.06	NA	NA
1543	1.04	0.7	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.54	0.82	0.33	0.28	0.32	0.06	0.14	NA	0.18	0.17	NA	NA	0.28	NA	0.21	NA	0.28	0.24	NA	0.87	NA	NA	0.54	0.53	0.36	1.01	NA	NA
1544	0.97	0.64	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.65	0.98	0.42	0.38	0.38	0.12	0.19	NA	0.24	0.2	NA	NA	0.27	NA	0.29	NA	0.4	0.32	NA	0.97	NA	NA	0.55	0.57	0.45	1.18	NA	NA
1545	1.01	1.06	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.55	0.83	0.41	0.48	0.4	0.09	0.1	NA	0.24	0.19	NA	NA	0.3	NA	0.23	NA	0.45	0.26	NA	0.89	NA	NA	0.57	0.54	0.49	1.33	NA	NA
1546	1.14	1.08	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.57	0.85	0.42	0.38	0.39	0.11	0.12	NA	0.26	0.25	NA	NA	0.3	NA	0.29	NA	0.38	0.28	NA	0.79	NA	NA	0.6	0.58	0.47	1.25	NA	NA
1547	1.11	1.03	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.57	0.99	0.36	0.39	0.44	0.11	0.14	NA	0.23	0.18	NA	NA	0.27	NA	0.27	NA	0.43	0.34	NA	0.79	NA	NA	0.61	0.65	0.51	1.1	NA	NA
1548	0.87	0.93	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.8	1.05	0.43	0.43	0.51	0.12	0.17	NA	0.3	0.22	NA	NA	0.36	NA	0.36	NA	0.43	0.3	NA	0.7	NA	NA	0.6	0.72	0.51	1.2	NA	NA
1549	0.78	0.87	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.69	0.83	0.42	0.37	0.44	0.1	0.14	NA	0.29	0.26	NA	NA	0.3	NA	0.28	NA	0.41	0.32	NA	0.7	NA	NA	0.56	0.6	0.44	1.02	NA	NA
1550	0.8	0.95	1	NA	NA	NA	NA	0.57	0.49	NA	NA	NA	1.17	1.09	0.58	0.55	0.73	0.17	0.2	NA	0.31	0.3	NA	NA	0.39	NA	0.38	NA	0.53	0.5	NA	1.05	NA	NA	0.88	0.79	0.61	1.17	NA	NA
1551	0.9	0.9	0.8	NA	NA	NA	NA	0.49	0.55	NA	NA	NA	0.92	1.06	0.43	0.49	0.83	0.13	0.13	NA	0.24	0.21	NA	NA	0.26	NA	0.25	NA	0.38	0.47	NA	0.87	NA	NA	0.71	0.67	0.58	1.14	NA	NA
1552	0.84	0.8	0.78	NA	NA	NA	NA	0.46	0.5	NA	NA	NA	0.77	1.2	0.41	0.4	0.79	0.15	0.15	NA	0.26	0.23	NA	NA	0.31	NA	0.25	NA	0.4	0.47	NA	0.84	NA	NA	0.62	0.55	0.49	1.06	NA	NA
1553	1.11	0.92	0.87	NA	NA	NA	NA	0.61	0.58	NA	NA	NA	0.82	1.3	0.5	0.53	0.74	0.17	0.15	NA	0.31	0.26	NA	NA	0.34	NA	0.3	NA	0.38	0.41	NA	0.83	NA	NA	0.65	0.57	0.62	1.25	NA	NA
1554	0.93	1.03	0.91	NA	NA	NA	NA	0.56	0.58	NA	NA	NA	1.02	1.56	0.61	0.55	0.74	0.18	0.19	NA	0.34	0.26	NA	NA	0.35	NA	0.29	NA	0.39	0.5	NA	0.88	NA	NA	0.75	0.61	0.68	1.33	NA	NA
1555	0.94	0.82	0.83	NA	NA	NA	NA	0.53	0.49	NA	NA	NA	1.03	1.28	0.54	0.47	0.57	0.19	0.16	NA	0.32	0.26	NA	NA	0.37	NA	0.29	NA	0.37	0.42	NA	1.01	NA	NA	0.69	0.53	0.63	1.16	NA	NA
1556	0.85	0.95	1.11	NA	NA	NA	NA	0.56	0.49	NA	NA	NA	1.02	1.1	0.46	0.43	0.61	0.18	0.19	NA	0.37	0.21	NA	NA	0.29	NA	0.29	NA	0.44	0.48	NA	1.08	NA	NA	0.63	0.53	0.73	1.02	NA	NA
1557	0.97	0.93	0.94	NA	NA	NA	NA	0.59	0.57	NA	NA	NA	0.88	0.92	0.4	0.46	0.52	0.17	0.17	NA	0.38	0.24	NA	NA	0.33	NA	0.31	NA	0.45	0.43	NA	0.91	NA	NA	0.57	0.49	0.68	1.17	NA	NA
1558	0.85	0.9	0.93	NA	NA	NA	NA	0.67	0.67	NA	NA	NA	1.11	1.33	0.54	0.59	0.76	0.26	0.26	NA	0.4	0.25	NA	NA	0.38	NA	0.38	NA	0.56	0.57	NA	1.08	NA	NA	0.65	0.54	0.73	1.32	NA	NA
1559	0.77	0.7	0.87	NA	NA	NA	NA	0.5	0.62	NA	NA	NA	0.71	0.88	0.43	0.42	0.53	0.21	0.18	NA	0.36	0.24	NA	NA	0.32	NA	0.28	NA	0.35	0.31	NA	0.6	NA	NA	0.54	0.35	0.47	1.12	NA	NA
1560	0.9	0.66	0.95	NA	NA	NA	NA	0.47	0.63	NA	NA	NA	0.77	1.08	0.5	0.51	0.6	0.25	0.18	NA	0.44	0.26	NA	NA	0.32	NA	0.33	NA	0.44	0.33	NA	0.68	NA	NA	0.63	0.5	0.48	1.28	NA	NA
1561	0.77	0.84	0.96	NA	NA	NA	NA	0.6	0.6	NA	NA	NA	0.79	1.23	0.47	0.44	0.55	0.19	0.13	NA	0.35	0.2	NA	NA	0.32	NA	0.28	NA	0.39	0.39	NA	0.9	NA	NA	0.66	0.48	0.43	1.02	NA	NA
1562	0.58	0.91	1.06	NA	NA	NA	NA	0.61	0.6	NA	NA	NA	0.79	1.14	0.46	0.36	0.54	0.15	0.11	NA	0.32	0.23	NA	NA	0.33	NA	0.29	NA	0.36	0.34	NA	0.7	NA	NA	0.57	0.43	0.47	0.87	NA	NA
1563	0.67	0.81	0.92	NA	NA	NA	NA	0.66	0.56	NA	NA	NA	0.7	1.08	0.46	0.35	0.51	0.15	0.11	NA	0.33	0.21	NA	NA	0.27	NA	0.26	NA	0.34	0.35	NA	0.68	NA	NA	0.48	0.43	0.44	0.9	NA	NA
1564	0.67	0.81	0.83	NA	NA	NA	NA	0.66	0.56	NA	NA	NA	0.63	0.97	0.45	0.33	0.4	0.16	0.12	NA	0.33	0.26	NA	NA	0.27	NA	0.31	NA	0.34	0.28	NA	0.83	NA	NA	0.44	0.41	0.57	0.94	NA	NA
1565	0.63	0.96	1	NA	NA	NA	NA	0.64	0.54	NA	NA	NA	0.79	1.24	0.48	0.52	0.55	0.14	0.12	NA	0.37	0.24	NA	NA	0.29	NA	0.24	NA	0.4	0.43	NA	1	NA	NA	0.61	0.42	0.61	0.94	NA	NA
1566	0.57	0.86	0.92	NA	NA	NA	NA	0.54	0.49	NA	NA	NA	0.74	1.29	0.52	0.45	0.51	0.17	0.14	NA	0.39	0.24	NA	NA	0.3	NA	0.28	NA	0.45	0.49	NA	0.69	NA	NA	0.55	0.45	0.52	0.91	NA	NA
1567	0.87	0.83	0.8	NA	NA	NA	NA	0.56	0.52	NA	NA	NA	0.85	1.11	0.43	0.32	0.44	0.17	0.12	NA	0.4	0.22	NA	NA	0.27	NA	0.26	NA	0.4	0.37	NA	0.65	NA	NA	0.45	0.4	0.44	0.94	NA	NA
1568	1.21	1.21	1.16	NA	NA	NA	NA	0.7	0.61	NA	NA	NA	1.05	1.26	0.47	0.41	0.52	0.25	0.18	NA	0.5	0.27	NA	NA	0.37	NA	0.4	NA	0.46	0.44	NA	1.05	NA	NA	0.64	0.56	0.58	1.24	NA	NA
1569	1.05	0.87	0.99	NA	NA	NA	NA	0.57	0.5	NA	NA	NA	0.72	1.16	0.44	0.4	0.46	0.2	0.13	NA	0.39	0.18	NA	NA	0.27	NA	0.26	NA	0.37	0.44	NA	0.86	NA	NA	0.62	0.53	0.55	0.97	NA	NA
1570	1.13	0.93	1.14	NA	NA	NA	NA	0.76	0.79	NA	NA	NA	1.02	1.21	0.54	0.51	0.59	0.26	0.2	NA	0.56	0.29	NA	NA	0.42	NA	0.39	0.5	0.49	0.47	NA	0.84	NA	NA	0.65	0.56	0.66	1.08	NA	NA
1571	0.88	0.83	0.91	NA	NA	NA	NA	0.58	0.56	NA	NA	NA	0.81	1.12	0.38	0.47	0.48	0.2	0.19	NA	0.42	0.23	NA	NA	0.27	NA	0.24	0.33	0.31	0.36	NA	0.79	NA	NA	0.45	0.43	0.52	0.78	NA	NA
1572	0.82	1.15	1.25	NA	NA	NA	NA	0.68	0.7	NA	NA	NA	1.07	1.52	0.55	0.55	0.7	0.27	0.28	NA	0.59	0.29	NA	NA	0.38	NA	0.34	0.4	0.44	0.37	NA	0.87	NA	NA	0.68	0.7	0.72	1.02	NA	NA
1573	0.93	1.02	1.22	NA	NA	NA	NA	0.71	0.68	NA	NA	NA	1.07	1.3	0.51	0.62	0.6	0.3	0.28	NA	0.59	0.37	NA	NA	0.37	NA	0.38	0.47	0.46	0.5	NA	0.94	NA	NA	0.64	0.6	0.69	1.12	NA	NA
1574	0.62	1.02	1.26	NA	NA	NA	NA	0.65	0.57	NA	NA	NA	0.97	1.12	0.59	0.48	0.56	0.24	0.26	NA	0.81	0.37	NA	NA	0.37	NA	0.42	0.44	0.43	0.39	NA	0.67	NA	NA	0.56	0.6	0.65	1.03	NA	NA
1575	0.6	0.84	1.25	NA	NA	NA	NA	0.6	0.5	NA	NA	NA	0.94	1.12	0.48	0.44	0.6	0.3	0.2	NA	0.5	0.3	NA	NA	0.23	NA	0.28	0.36	0.43	0.32	NA	0.54	NA	NA	0.61	0.58	0.49	0.98	NA	NA
1576	0.52	0.75	0.97	NA	NA	NA	NA	0.52	0.53	NA	NA	NA	0.85	0.84	0.45	0.52	0.56	0.25	0.2	NA	0.51	0.27	NA	NA	0.25	NA	0.34	0.43	0.41	0.42	NA	0.67	NA	NA	0.84	0.56	0.46	0.96	NA	NA
1577	0.5	0.71	0.86	NA	NA	NA	NA	0.42	0.52	NA	NA	NA	0.79	0.83	0.39	0.46	0.55	0.17	0.21	NA	0.44	0.27	NA	NA	0.29	NA	0.29	0.33	0.39	0.43	NA	0.7	NA	NA	0.65	0.5	0.56	0.76	NA	NA
