# Meko - Jackson Meadow Reservoir - JUOC - ITRDB CA631
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3951
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3951.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca631-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca631-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca631.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca631.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Jackson Meadow Reservoir - JUOC - ITRDB CA631
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Touchan, R.; Grow, D.; Funkhouser, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jackson Meadow Reservoir
#   Location: California
#   Northernmost_Latitude: 39.52
#   Southernmost_Latitude: 39.52
#   Easternmost_Longitude: -120.55
#   Westernmost_Longitude: -120.55
#   Elevation_m: 1921
#--------------------
# Data_Collection
#   Collection_Name: CA631
#   First_Year: 930
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JMR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JMR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JMR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JMR01A_raw	JMR01B_raw	JMR02B_raw	JMR03A_raw	JMR03B_raw	JMR04A_raw	JMR05A_raw	JMR05B_raw	JMR05C_raw	JMR06A_raw	JMR06B_raw	JMR06C_raw	JMR08A_raw	JMR08B_raw	JMR09A_raw	JMR09B_raw	JMR10A_raw	JMR10B_raw	JMR12A_raw	JMR12B_raw	JMR13B_raw	JMR14A_raw	JMR14B_raw	JMR15A_raw	JMR15B_raw	JMR16A_raw	JMR16B_raw	JMR17A_raw	JMR18A_raw	JMR19A_raw	JMR20A_raw	JMR20B_raw	JMR21A_raw	JMR22A_raw	JMR22B_raw	JMR23A_raw	JMR23B_raw	JMR23C_raw	JMR24A_raw
1244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	1	0.98	0.24	0.94	0.6	0.4	0.48	NA	NA	NA	NA	NA	0.53
1245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	1.29	1.03	0.42	1.01	0.65	0.6	0.53	NA	NA	NA	NA	NA	0.7
1246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	1.7	1.14	0.5	0.91	0.62	0.46	0.53	NA	NA	NA	NA	NA	0.8
1247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	1.29	0.87	0.44	0.99	0.64	0.53	0.58	NA	NA	NA	NA	NA	0.74
1248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	1.39	0.94	0.5	0.96	0.64	0.54	0.57	NA	NA	NA	NA	NA	0.93
1249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	1.23	0.89	0.34	1.03	0.47	0.54	0.52	NA	NA	NA	NA	NA	0.81
1250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	1.49	1.1	0.52	1.26	0.5	0.66	0.53	NA	NA	NA	NA	NA	0.97
1251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	1.99	0.93	0.66	1.2	0.53	0.54	0.45	NA	NA	NA	NA	NA	0.83
1252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	2.18	1.01	0.73	1.27	0.59	0.61	0.61	NA	NA	NA	NA	NA	0.95
1253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	2.63	0.87	0.54	1.14	0.48	0.54	0.49	NA	NA	NA	NA	NA	0.72
1254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	2.11	1.16	0.62	1.1	0.48	0.69	0.63	NA	NA	NA	NA	NA	0.99
1255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	1.9	0.75	0.58	0.99	0.26	0.46	0.45	NA	NA	NA	NA	NA	0.79
1256	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	2.43	0.93	0.56	1.13	0.32	0.55	0.54	NA	NA	NA	NA	NA	0.81
1257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	1.56	0.69	0.44	0.92	0.42	0.48	0.57	NA	NA	NA	NA	NA	0.68
1258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	2.42	0.87	0.68	0.87	0.57	0.57	0.67	NA	NA	NA	NA	NA	1.07
1259	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	2.7	0.84	0.48	1.14	0.5	0.47	0.59	NA	NA	NA	NA	NA	1.02
1260	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	NA	2.25	0.72	0.64	1.31	0.47	0.33	0.51	NA	NA	NA	NA	NA	0.8
1261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	1.53	0.55	0.52	0.76	0.44	0.3	0.5	NA	NA	NA	NA	NA	0.69
1262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	1.54	0.66	0.52	1.07	0.69	0.42	0.54	NA	NA	NA	NA	NA	0.79
1263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	NA	1.37	0.69	0.46	1.27	0.72	0.42	0.46	NA	NA	NA	NA	NA	0.76
1264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	1.25	0.8	0.38	0.92	0.55	0.51	0.47	NA	NA	NA	NA	NA	0.94
1265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	1.07	0.63	0.35	0.96	0.48	0.4	0.39	NA	NA	NA	NA	NA	0.81
1266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	1.5	0.86	0.47	1.44	0.69	0.58	0.49	NA	NA	NA	NA	NA	0.92
1267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	1.81	0.92	0.5	1.97	0.75	0.66	0.6	NA	NA	NA	NA	NA	0.87
1268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	1.64	0.79	0.41	1.6	0.83	0.56	0.62	NA	NA	NA	NA	NA	0.83
1269	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	NA	1.31	0.7	0.47	0.99	0.6	0.38	0.43	NA	NA	NA	NA	NA	0.79
1270	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	1.2	0.88	0.59	1.17	0.5	0.4	0.44	NA	NA	NA	NA	NA	0.67
1271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	NA	NA	1.34	0.79	0.56	1.67	0.64	0.5	0.54	NA	NA	NA	NA	NA	0.6
1272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	1.04	0.48	0.36	1.25	0.48	0.36	0.35	NA	NA	NA	NA	NA	0.56
1273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.92	0.62	0.48	1.08	0.43	0.4	0.36	NA	NA	NA	NA	NA	0.6
1274	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	1.22	0.68	0.46	0.85	0.44	0.33	0.42	NA	NA	NA	NA	NA	0.54
1275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	0.78	0.26	0.3	0.52	0.27	0.23	0.33	NA	NA	NA	NA	NA	0.5
1276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	0.67	0.43	0.32	0.45	0.42	0.37	0.39	NA	NA	NA	NA	NA	0.53
1277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	0.94	0.43	0.41	0.82	0.57	0.46	0.37	NA	NA	NA	NA	NA	0.65
1278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.92	0.36	0.45	0.79	0.46	0.31	0.22	NA	NA	NA	NA	NA	0.58
1279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	1.13	0.59	0.52	0.76	0.42	0.22	0.48	NA	NA	NA	NA	NA	0.68
1280	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	1.38	0.56	0.5	0.96	0.6	0.36	0.42	NA	NA	NA	NA	NA	0.69
1281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	0.99	0.48	0.28	0.9	0.37	0.1	0.35	NA	NA	NA	NA	NA	0.52
1282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	0.95	0.57	0.3	0.77	0.49	0.3	0.29	NA	NA	NA	NA	NA	0.59
1283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	1.09	0.53	0.28	0.9	0.7	0.47	0.39	NA	NA	NA	NA	NA	0.73
1284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	0.83	0.37	0.25	0.98	0.4	0.29	0.28	NA	NA	NA	NA	NA	0.49
1285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	1	0.47	0.35	1.31	0.51	0.37	0.53	NA	NA	NA	NA	NA	0.51
1286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	1.14	0.58	0.47	1.13	0.64	0.42	0.48	NA	NA	NA	NA	NA	0.7
1287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	0.98	0.51	0.44	1.06	0.57	0.35	0.46	NA	NA	NA	NA	NA	0.66
1288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	0.83	0.4	0.38	0.55	0.4	0.25	0.37	NA	NA	NA	NA	NA	0.49
1289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	1.25	0.52	0.46	0.74	0.52	0.34	0.47	NA	NA	NA	NA	NA	0.57
1290	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	0.97	0.37	0.31	0.75	0.4	0.35	0.38	NA	NA	NA	NA	NA	0.47
1291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	1.16	0.65	0.39	0.84	0.64	0.58	0.44	NA	NA	NA	NA	NA	0.63
1292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	1.09	0.5	0.42	0.95	0.49	0.59	0.44	NA	NA	NA	NA	NA	0.79
1293	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	1.1	0.45	0.39	0.68	0.48	0.47	0.35	NA	NA	NA	NA	NA	0.54
1294	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.33	NA	NA	NA	NA	1	0.43	0.35	0.68	0.47	0.53	0.47	NA	NA	NA	NA	NA	0.56
1295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.79	NA	NA	NA	NA	0.97	0.61	0.36	0.78	0.65	0.5	0.34	NA	NA	NA	NA	NA	0.66
1296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.79	NA	NA	NA	NA	0.82	0.47	0.4	0.72	0.46	0.38	0.31	NA	NA	NA	NA	NA	0.62
1297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.88	NA	NA	NA	NA	0.9	0.59	0.38	0.61	0.39	0.3	0.35	NA	NA	NA	NA	NA	0.69
1298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.83	NA	NA	NA	NA	0.77	0.62	0.45	0.78	0.33	0.16	0.42	NA	NA	NA	NA	NA	0.41
1299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.62	NA	NA	NA	NA	0.7	0.53	0.27	0.39	0.33	0.18	0.41	NA	NA	NA	NA	NA	0.27
1300	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.98	NA	NA	NA	NA	0.86	0.35	0.28	0.76	0.56	0.34	0.38	NA	NA	NA	NA	NA	0.51
1301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	1.17	NA	NA	NA	NA	0.79	0.52	0.48	1.89	0.46	0.28	0.6	NA	NA	NA	NA	NA	0.46
1302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	1.22	NA	NA	NA	NA	0.82	0.64	0.47	1.75	0.46	0.38	0.46	NA	NA	NA	NA	NA	0.45
1303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	1.38	NA	NA	NA	NA	0.82	0.6	0.47	1.33	0.35	0.36	0.45	NA	NA	NA	NA	NA	0.43
1304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	1.47	NA	NA	NA	NA	1.36	0.59	0.41	1.54	0.42	0.38	0.45	NA	NA	NA	NA	NA	0.55
1305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	1.47	NA	NA	NA	NA	1.49	0.86	0.4	1.05	0.5	0.46	0.5	NA	NA	NA	NA	NA	0.61
1306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.48	NA	NA	NA	NA	1.46	0.93	0.42	1.14	0.6	0.55	0.64	NA	NA	NA	NA	NA	0.58
1307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.06	NA	NA	NA	NA	1.61	0.72	0.44	1.1	0.59	0.6	0.6	NA	NA	NA	NA	NA	0.68
1308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.39	NA	NA	NA	NA	1.59	0.91	0.62	1.25	0.63	0.41	0.58	NA	NA	NA	NA	NA	0.61
