# Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22373
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22373.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sugarloaf Lake - PIPO - ITRDB WA141
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sugarloaf Lake
#   Location: Washington
#   Northernmost_Latitude: 48.6
#   Southernmost_Latitude: 48.6
#   Easternmost_Longitude: -119.7
#   Westernmost_Longitude: -119.7
#   Elevation_m: 850
#--------------------
# Data_Collection
#   Collection_Name: WA141
#   First_Year: 1621
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUG001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG030B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG030B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG006D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG006D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG018C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG018C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG029D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG029D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG016F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG016F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUG015D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUG015D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUG001B_raw	SUG017A_raw	SUG024A_raw	SUG025A_raw	SUG016A_raw	SUG027A_raw	SUG023B_raw	SUG014A_raw	SUG008A_raw	SUG004B_raw	SUG015B_raw	SUG002C_raw	SUG007A_raw	SUG007B_raw	SUG011A_raw	SUG017B_raw	SUG006A_raw	SUG025D_raw	SUG030B_raw	SUG015C_raw	SUG006E_raw	SUG006D_raw	SUG003B_raw	SUG016C_raw	SUG031B_raw	SUG021B_raw	SUG021A_raw	SUG032A_raw	SUG005B_raw	SUG018C_raw	SUG019A_raw	SUG029C_raw	SUG029D_raw	SUG025C_raw	SUG016D_raw	SUG016E_raw	SUG016F_raw	SUG015D_raw
1894	0.648	2.133	1.051	0.675	0.714	1.493	0.515	1.051	0.751	1.116	0.8	0.891	1.153	0.547	2.208	1.721	1.116	0.688	0.836	0.634	0.926	1.047	0.914	0.468	0.728	1.86	1.03	3.058	0.728	0.56	1.381	0.927	0.705	0.575	0.848	0.754	0.58	0.51
1895	0.668	2.495	0.994	0.72	0.778	1.347	1.057	1.275	1.06	1.419	1.104	1.16	1.481	0.991	1.699	1.987	1.535	0.627	0.896	0.832	1.556	1.453	0.996	0.708	0.688	1.495	1.112	4.036	0.585	0.998	1.38	0.962	0.869	0.451	0.807	0.902	0.682	0.827
1896	0.713	2.828	0.928	0.653	0.997	1.188	0.61	1.149	1.303	1.658	0.664	1.129	1.545	1.014	2.36	1.707	1.322	0.547	0.733	0.763	1.427	1.48	0.903	0.495	0.719	2.413	1.172	2.107	0.89	0.874	1.626	0.855	0.705	0.515	0.902	1.045	0.891	0.503
1897	0.58	2.009	1.07	0.637	0.855	1.125	0.576	1.228	0.932	1.183	0.638	0.96	1.504	0.628	1.257	2.001	1.393	0.445	0.756	0.599	1.501	1.245	1.003	0.475	0.6	2.232	1.05	3.093	0.587	0.64	1.127	0.659	0.847	0.532	0.715	0.96	0.449	0.535
1898	0.651	2.461	1.284	0.519	1.049	1.214	0.544	1.202	0.641	1.052	0.778	0.996	1.411	1.098	1.426	1.483	1.281	0.539	0.601	0.733	1.527	1.69	0.845	0.524	0.713	0.81	0.646	2.866	2.429	0.806	1.308	0.838	0.692	0.474	0.739	0.98	0.556	0.508
1899	0.442	1.172	0.633	0.386	0.494	0.927	0.289	0.502	0.953	0.739	0.284	0.383	0.822	0.669	0.761	0.758	0.487	0.244	0.342	0.3	0.675	0.772	0.349	0.337	0.488	1.024	0.538	1.722	0.752	0.493	0.492	0.626	0.559	0.224	0.283	0.481	0.313	0.248
1900	0.606	3.19	0.957	0.481	0.758	1.607	0.906	0.728	1.443	1.097	0.472	0.845	2.029	1.352	1.83	1.734	1.466	0.54	0.587	0.482	1.914	2.232	0.767	0.585	0.508	1.414	0.761	2.081	0.867	0.894	1.421	0.963	0.512	0.537	0.593	0.773	0.408	0.418
1901	0.609	1.96	1.341	0.454	0.937	0.854	0.905	0.729	0.648	1.05	0.596	1.032	1.203	0.672	1.166	1.55	1.406	0.425	0.508	0.871	1.618	1.546	0.91	0.396	0.536	1.29	0.497	2.873	0.668	0.478	0.952	0.694	0.339	0.458	0.53	0.835	0.436	0.73
1902	0.653	1.421	1.059	0.666	0.769	1.247	0.905	0.909	0.661	1.313	0.757	0.787	1.207	0.955	1.346	1.467	0.802	0.503	0.663	0.877	1.155	1.431	0.606	0.34	0.52	1.354	0.558	1.987	0.468	0.095	0.467	0.622	0.316	0.478	0.386	0.696	0.426	0.589
1903	0.635	2.34	1.228	0.564	0.958	1.169	0.561	1.131	1.118	1.109	0.87	1.038	1.413	1.197	1.555	2.453	1.499	0.589	0.732	1.092	1.509	1.819	0.719	0.439	0.864	1.628	0.616	2.111	0.867	0.891	0.864	0.697	0.627	0.515	0.569	1.047	0.626	0.576
1904	0.598	2.204	1.515	0.751	1.244	1.609	0.704	1.032	0.904	1.443	0.599	0.566	1.529	0.825	1.542	2.115	1.403	0.659	0.726	0.626	1.785	1.911	1.167	0.625	0.661	2.085	0.954	2.246	0.959	0.89	0.65	0.877	0.664	0.458	0.713	1.177	0.531	0.593
1905	0.45	1.761	1.635	0.874	1.238	1.763	0.727	1.2	0.772	1.298	1.049	1.144	1.062	0.772	2.085	2.515	1.765	0.599	0.76	1.195	2.095	2.394	0.787	0.599	0.955	1.982	0.93	2.895	0.726	0.799	0.959	0.8	0.58	0.643	0.673	0.986	0.673	0.892
1906	0.552	2.852	1.672	1.001	1.668	1.949	0.937	1.721	1.764	1.473	1.167	1.115	2.29	1.338	2.592	3.836	2.415	0.648	0.706	1.091	2.305	2.367	1.024	0.637	0.864	1.964	0.885	3.573	1.396	0.813	1.679	1.009	0.956	0.756	0.769	1.488	0.947	0.67
1907	0.584	2.426	1.563	0.921	1.105	1.666	0.723	1.733	1.393	1.163	1.27	1.166	1.594	1.649	2.343	2.393	1.704	0.667	1.008	1.439	2.642	2.395	0.814	0.547	0.648	1.918	0.364	3.131	1.18	0.936	1.146	1.024	1.24	0.732	0.635	1.581	0.873	0.78
1908	0.744	2.957	1.576	0.549	1.473	2.272	0.744	1.28	1.245	1.292	0.928	0.841	1.819	1.499	1.904	1.956	1.721	0.582	0.806	1.132	1.737	1.624	0.768	0.83	0.859	2.187	0.903	2.214	1.078	0.859	1.261	1.094	1.229	0.625	0.714	1.321	0.75	0.995
1909	0.761	3.013	1.181	0.697	1.545	1.655	0.727	1.056	1.228	1.356	1.056	1.042	1.707	1.513	1.774	2.534	1.189	0.709	0.758	1.235	1.552	1.423	0.645	0.638	0.972	1.267	1.253	2.609	0.962	0.574	1.167	1.073	1.071	0.576	0.927	1.101	0.649	0.782
1910	0.583	2.373	0.907	0.536	1.087	1.739	0.532	0.919	0.684	0.967	0.818	0.968	1.251	0.905	1.342	1.468	1.136	0.307	0.55	0.954	1.263	0.929	0.686	0.449	0.661	1.208	1.017	2.259	0.433	0.681	0.961	0.695	1.008	0.487	0.598	0.811	0.534	0.49
1911	0.615	2.668	0.607	0.778	1.035	1.383	0.645	0.93	0.901	0.903	0.646	0.983	0.535	0.766	1.168	1.682	0.932	0.328	0.511	0.559	1.22	0.631	0.998	0.839	0.656	1.424	0.663	2.293	0.597	0.493	1.286	0.847	0.668	0.442	0.648	0.882	0.67	0.638
1912	0.446	2.063	1.39	0.87	0.727	1.705	0.579	0.804	0.661	0.758	0.636	0.75	0.778	0.954	1.289	1.726	0.935	0.445	0.61	0.472	0.932	0.487	0.811	0.328	0.864	0.917	0.735	2.119	0.576	0.598	1.21	0.536	0.481	0.455	0.442	0.423	0.26	0.424
1913	0.64	3.279	0.792	1.17	0.747	2.26	0.845	0.924	1.018	1.513	1.324	0.885	1.32	1.128	2.05	2.519	1.169	0.725	0.509	0.62	1.257	1.054	0.944	0.518	1.179	1.225	0.982	2.048	0.887	0.526	1.891	0.795	0.62	0.615	0.546	0.587	0.456	0.864
1914	0.751	4.187	1.419	0.734	0.978	1.74	0.676	1.148	1.233	1.255	1.375	1.096	1.017	1.277	1.595	2.944	1.555	0.515	0.672	0.812	1.391	0.88	1.252	0.623	0.8	1.489	0.837	3.033	1.036	0.69	1.748	0.766	0.637	0.519	0.443	0.498	0.22	0.897
1915	0.69	2.049	1.784	0.883	0.734	2.471	0.726	1.266	0.828	1.262	1.078	1.068	1.586	1.046	1.705	2.545	2.215	0.682	0.691	0.615	2.202	1.18	1.329	0.643	0.8	1.017	0.78	2.777	1.095	0.694	2.288	0.626	0.537	0.785	0.413	0.454	0.296	0.752
1916	0.619	1.314	0.859	0.98	0.629	1.814	0.571	1.711	0.491	1.047	1.128	1.083	0.834	1.161	0.836	1.739	1.76	0.488	0.786	0.506	1.646	1.215	1.436	0.482	0.631	1.547	0.84	2.867	0.917	0.619	1.651	0.677	0.664	0.541	0.41	0.427	0.217	0.596
1917	0.368	0.537	0.877	0.656	0.571	1.824	0.639	1.268	0.333	0.517	0.6	0.68	0.523	0.622	0.607	0.952	0.65	0.431	0.658	0.259	0.637	0.407	0.562	0.37	0.433	1.292	0.656	1.753	0.467	0.38	1.192	0.495	0.259	0.323	0.344	0.325	0.144	0.322
1918	0.256	0.519	0.519	0.24	0.223	1.344	0.525	0.637	0.314	0.256	0.385	0.387	0.262	0.278	0.469	0.976	0.328	0.12	0.236	0.183	0.592	0.479	0.487	0.11	0.316	0.691	0.442	1.788	0.278	0.293	0.794	0.54	0.303	0.111	0.103	0.156	0.025	0.177
1919	0.513	1.112	0.927	0.581	0.534	1.401	0.605	1.465	0.465	0.667	0.799	0.757	0.556	0.453	1.109	1.386	0.876	0.359	0.519	0.393	0.766	0.609	0.86	0.25	0.413	1.415	0.803	2.435	0.714	0.584	1.316	0.609	0.564	0.356	0.278	0.403	0.199	0.551
1920	0.331	0.262	0.229	0.183	0.304	0.929	0.374	0.681	0.176	0.282	0.08	0.274	0.295	0.279	0.581	0.417	0.178	0.082	0.18	0	0.178	0.118	0.321	0.11	0.236	0.608	0.284	0.886	0.254	0.169	0.284	0.322	0.201	0	0.097	0.152	0.071	0.024
1921	0.37	0.69	1.15	0.745	0.401	1.698	0.933	1.803	0.444	0.802	0.35	0.68	1.131	0.75	1.322	1.542	0.926	0.533	0.676	0.45	0.906	0.738	0.979	0.217	0.737	0.744	0.474	1.671	0.631	0.534	1.446	0.32	0.332	0.636	0.205	0.236	0.079	0.243
1922	0.374	0.551	0.663	0.364	0.452	0.876	0.727	1.472	0.393	0.636	0	0.648	0.621	0.379	1.072	0.8	0.481	0.293	0.413	0	0.567	0.4	0.875	0.21	0.256	0.68	0.417	1.497	0.376	0.449	0.619	0.284	0.25	0.237	0.273	0.217	0.103	0.022
1923	0.504	0.48	0.602	0.407	0.689	0.853	0.401	1.193	0.606	0.822	0.368	0.537	1.097	0.54	0.985	0.627	0.422	0.354	0.403	0.233	0.412	0.337	0.498	0.27	0.546	0.701	0.271	1.246	0.396	0.292	0.617	0.293	0.19	0.297	0.205	0.423	0.105	0.166
1924	0.371	0.833	0.32	0.406	0.513	1.288	0.766	1.14	0.82	0.825	0.193	0.501	0.986	0.665	0.86	1.39	0.391	0.251	0.478	0.279	0.401	0.423	0.557	0.216	0.476	0.376	0.262	1.587	0.43	0.284	0.713	0.376	0.276	0.193	0.278	0.396	0.103	0.126
1925	0.302	0.619	0.623	0.378	0.688	1.115	0.729	1.926	0.656	0.621	0.422	0.633	1.057	0.576	1.296	1.453	0.684	0.325	0.508	0.364	0.709	0.655	0.705	0.313	0.355	0.705	0.345	1.941	0.536	0.345	0.815	0.363	0.244	0.287	0.326	0.458	0.138	0.32
1926	0.369	0.63	0.365	0.23	0.561	0.647	0.519	2.108	0.525	0.543	0.371	0.511	0.916	0.511	0.991	0.759	0.451	0.226	0.37	0.282	0.301	0.231	0.538	0.264	0.365	0.427	0.361	1.228	0.431	0.15	0.743	0.25	0.218	0.215	0.22	0.41	0.098	0.225
1927	0.439	0.917	0.603	0.446	0.525	1.395	0.7	1.804	0.855	0.931	0.324	0.829	1.728	0.873	2.287	1.96	0.629	0.329	0.552	0.226	0.859	0.998	1.074	0.456	0.522	0.634	0.37	1.535	0.481	0.266	1.369	0.37	0.295	0.353	0.313	0.527	0.186	0.273
1928	0.37	1.336	0.408	0.328	0.423	1.418	0.681	2.166	0.965	0.979	0.698	0.682	0.958	0.622	1.908	1.681	0.357	0.154	0.261	0.366	0.384	0.397	0.812	0.111	0.473	0.277	0.219	1.7	0.424	0.233	0.87	0.303	0.258	0.207	0.228	0.369	0.058	0.638
1929	0.254	0.434	0.282	0.167	0.287	0.542	0.516	0.873	0.542	0.468	0.36	0.266	0.481	0.376	0.693	0.47	0.243	0.149	0.061	0.204	0.295	0.315	0.301	0.145	0.278	0.27	0.179	0.582	0.393	0.116	0.288	0.212	0.176	0.153	0.24	0.208	0.043	0.23
1930	0.123	0	0	0	0	0.457	0.419	0.565	0.36	0.085	0.211	0.233	0.01	0	0.671	0.137	0.045	0	0	0.266	0	0	0.187	0.145	0.034	0	0	0	0.167	0	0	0	0	0	0	0	0	0.169
1931	0.126	0.129	0.088	0.125	0.136	0.954	0.459	0.881	0	0.104	0.167	0.249	0.23	0	0.885	0.283	0	0.056	0	0.146	0.106	0.267	0.19	0.162	0.129	0	0	0.229	0.096	0	0.123	0.122	0.051	0.154	0	0.153	0	0.043
1932	0.23	0.186	0.122	0.194	0.193	0.446	0.419	1.05	0.362	0.194	0.15	0.209	0.384	0.085	1.234	0.309	0.169	0.145	0.078	0.207	0.144	0.302	0.289	0.181	0.19	0.115	0	0.734	0.287	0	0	0.134	0.063	0.074	0.289	0	0	0.051
1933	0.36	0.29	0.259	0.239	0.242	0.589	0.61	1.182	0.296	0.395	0.207	0.359	0.429	0.283	1.063	0.494	0.317	0.114	0.203	0.272	0.287	0.307	0.367	0.123	0.346	0.225	0.18	0.424	0.384	0.316	0.422	0.283	0.135	0	0.158	0.151	0.068	0.144
1934	0.269	0.25	0.262	0.204	0.202	0.558	0.494	1.398	0.133	0.363	0.252	0.396	0.538	0.244	1.16	0.412	0.211	0.149	0.294	0.286	0.251	0.378	0.259	0	0.365	0.197	0.161	0.636	0.12	0.203	0.63	0.24	0.145	0.171	0.113	0.118	0	0.174
1935	0.338	0.454	0.249	0.344	0.364	0.76	0.754	1.46	0.263	0.591	0.346	0.532	0.673	0.366	0.915	0.813	0.508	0.211	0.292	0.411	0.524	1.092	0.454	0.146	0.296	0.323	0.124	0.656	0.418	0.428	0.47	0.429	0.265	0.187	0.175	0.174	0.069	0.31
1936	0.262	0.205	0.242	0.331	0.23	0.559	0.459	1.067	0.351	0.424	0.273	0.345	0.551	0.112	1.07	0.503	0.417	0.178	0.231	0.223	0.464	0.627	0.391	0	0.207	0	0.174	0.762	0.383	0.275	0.441	0.345	0.172	0.148	0.101	0.148	0	0.154
1937	0.324	0.298	0.388	0.391	0.352	0.372	0.572	1.084	0.449	0.619	0.302	0.53	1.107	0.604	1.318	0.624	0.604	0.228	0.369	0.291	0.533	0.431	0.685	0.175	0.411	0.211	0.183	1.004	0.5	0.427	0.768	0.51	0.255	0.262	0.248	0.221	0.096	0.177
1938	0.542	0.576	0.233	0.465	0.462	1.192	0.634	1.791	0.29	0.841	0.684	0.752	1.126	0.653	1.02	1.542	0.527	0.285	0.569	0.516	0.58	0.769	0.679	0.16	0.395	0.303	0.408	1.3	0.689	0.551	1.225	0.668	0.268	0.392	0.262	0.286	0.139	0.599
1939	0.384	0.537	0.169	0.236	0.329	0.697	0.397	1.759	0.391	0.679	0.39	0.461	0.862	0.595	1.631	0.938	0.6	0.161	0.469	0.349	0.431	0.652	0.68	0.181	0.311	0.641	0.508	1.206	0.311	0.573	0.565	0.513	0.361	0.145	0.185	0.293	0.076	0.314
1940	0.482	0.465	0.312	0.267	0.591	0.677	0.487	1.55	0.462	0.47	0.273	0.446	1.139	0.59	1.538	1.336	0.491	0.301	0.494	0.418	0.541	0.318	0.865	0.155	0.371	0.69	0.526	1.399	0.38	0.422	1.215	0.602	0.358	0.339	0.356	0.408	0.218	0.137
1941	0.476	0.365	0.336	0.406	0.648	1.154	0.805	1.446	0.382	1.246	0.528	0.809	1.419	0.897	1.565	1.46	1.058	0.352	0.639	0.709	1.348	0.824	0.874	0.242	0.439	0.477	0.546	1.411	0.505	0.471	1.256	0.607	0.4	0.312	0.334	0.497	0.228	0.263
1942	0.641	0.811	0.332	0.635	0.643	1.174	1.093	2.192	0.734	1.469	0.893	0.945	2.013	1.631	2.086	1.382	1.296	0.413	0.929	0.74	1.268	1.171	1.28	0.416	0.766	0.857	0.849	1.095	0.748	0.766	1.613	0.841	0.331	0.525	0.5	0.57	0.289	0.487
1943	0.472	1.02	0.34	0.46	0.583	0.761	0.48	1.594	0.558	0.927	0.566	0.455	1.281	1.246	1.097	1.819	0.743	0.299	0.889	0.601	0.681	0.622	0.578	0.278	0.555	1.35	0.768	1.025	0.295	0.433	0.955	0.727	0.559	0.39	0.469	0.556	0.294	0.469
1944	0.438	0.752	0.389	0.411	0.608	1.002	0.482	0.732	0.51	0.704	0.405	0.304	1.01	1.085	0.81	1.001	0.362	0.269	0.663	0.449	0.409	0.275	0.363	0.287	0.423	1.435	0.929	1.113	0.258	0.283	0.847	0.591	0.39	0.249	0.423	0.544	0.25	0.346
1945	0.426	0.73	0.449	0.469	0.648	1.006	0.756	0.612	0.773	0.64	0.508	0.449	1.437	1.106	1.131	1.163	0.791	0.339	0.707	0.749	0.622	0.832	0.813	0.432	0.441	1.1	0.333	1.615	0.336	0.398	0.915	0.682	0.568	0.407	0.401	0.582	0.321	0.437
