# Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3421
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3421.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut508-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut508.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut508.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Wild Horse Ridge - PILO - ITRDB UT508
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wild Horse Ridge
#   Location: Utah
#   Northernmost_Latitude: 39.42
#   Southernmost_Latitude: 39.42
#   Easternmost_Longitude: -111.07
#   Westernmost_Longitude: -111.07
#   Elevation_m: 2805
#--------------------
# Data_Collection
#   Collection_Name: UT508
#   First_Year: 286
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus longaeva D.K. Bailey = Pinus aristata var. longaeva
#   Common_Name: Intermountain bristlecone pine
#   Tree_Species_Code: PILO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WHR031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR041AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR041AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR051AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR051AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR082AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR082AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR123AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR123AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR152AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR152AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR155AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR155AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR211AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR211AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR241AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR241AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR291AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR291AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR292AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR292AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR293AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR293AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR294AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR294AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR297AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR297AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR341AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR341AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR342AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR342AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR343AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR343AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR351AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR351AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR352AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR352AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR371AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR371AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR381AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR381AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR411AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR411AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR421AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR421AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR423AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR423AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR432AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR432AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR451AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR451AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR461AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR461AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHR471AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHR471AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WHR031AA_raw	WHR041AA_raw	WHR051AA_raw	WHR071AA_raw	WHR081AA_raw	WHR082AA_raw	WHR091AA_raw	WHR111AA_raw	WHR121AA_raw	WHR123AA_raw	WHR141AA_raw	WHR152AA_raw	WHR155AA_raw	WHR211AA_raw	WHR231AA_raw	WHR241AA_raw	WHR251AA_raw	WHR291AA_raw	WHR292AA_raw	WHR293AA_raw	WHR294AA_raw	WHR297AA_raw	WHR321AA_raw	WHR341AA_raw	WHR342AA_raw	WHR343AA_raw	WHR351AA_raw	WHR352AA_raw	WHR371AA_raw	WHR381AA_raw	WHR411AA_raw	WHR421AA_raw	WHR423AA_raw	WHR432AA_raw	WHR451AA_raw	WHR461AA_raw	WHR471AA_raw
760	NA	NA	NA	NA	0.37	0.38	NA	NA	NA	NA	NA	NA	NA	0.92	NA	0.76	NA	0.66	0.52	NA	NA	0.68	NA	0.19	NA	0.32	0.24	NA	0.22	NA	NA	0.28	0.27	0.31	0.56	0.54	0.49
761	NA	NA	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.5	NA	0.61	0.45	NA	NA	0.64	NA	0.11	NA	0.28	0.08	NA	0.14	NA	NA	0.28	0.28	0.28	0.33	0.5	0.54
762	NA	NA	NA	NA	0.38	0.39	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.48	NA	0.49	0.36	NA	NA	0.57	NA	0.12	NA	0.3	0.21	NA	0.17	NA	NA	0.36	0.29	0.33	0.29	0.77	0.28
763	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.59	NA	0.62	0.45	NA	NA	0.61	NA	0.13	NA	0.28	0.16	NA	0.25	NA	NA	0.27	0.25	0.38	0.46	0.94	0.5
764	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.76	NA	0.43	0.44	NA	NA	0.77	NA	0.16	NA	0.29	0.18	NA	0.25	NA	NA	0.23	0.18	0.33	0.3	1.03	0.54
765	NA	NA	NA	NA	0.46	0.49	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.84	NA	0.68	0.64	NA	NA	0.92	NA	0.28	NA	0.63	0.22	NA	0.35	NA	NA	0.36	0.17	0.38	0.55	1.55	0.69
766	NA	NA	NA	NA	0.47	0.45	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.96	NA	0.91	0.84	NA	NA	1.51	NA	0.22	NA	0.47	0.25	NA	0.35	NA	NA	0.23	0.2	0.34	0.6	1.1	0.58
767	NA	NA	NA	NA	0.4	0.42	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.55	NA	0.49	0.43	NA	NA	0.7	NA	0.15	NA	0.3	0.25	NA	0.16	NA	NA	0.25	0.15	0.36	0.43	0.95	0.28
768	NA	NA	NA	NA	0.54	0.63	NA	NA	NA	NA	NA	NA	NA	0.88	NA	0.84	NA	0.7	0.61	NA	NA	1.03	NA	0.17	NA	0.5	0.39	NA	0.39	NA	NA	0.36	0.24	0.44	0.56	1.32	0.57
769	NA	NA	NA	NA	0.61	0.64	NA	NA	NA	NA	NA	NA	NA	0.56	NA	0.68	NA	0.62	0.69	NA	NA	0.81	NA	0.2	NA	0.42	0.39	NA	0.2	NA	NA	0.24	0.17	0.39	0.51	1.2	0.63
770	NA	NA	NA	NA	0.44	0.46	NA	NA	NA	NA	NA	NA	NA	0.42	NA	0.36	NA	0.39	0.37	NA	NA	0.54	NA	0.08	NA	0.18	0.16	NA	0.13	NA	NA	0.27	0.16	0.36	0.2	0.93	0.29
771	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	NA	NA	NA	NA	0.52	NA	0.35	NA	0.42	0.35	NA	NA	0.47	NA	NA	NA	0.14	0.2	NA	0.12	NA	NA	0.15	0.08	0.25	0.1	0.63	0.19
772	NA	NA	NA	NA	0.44	0.49	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.59	NA	0.54	0.57	NA	NA	0.99	NA	NA	NA	0.55	0.26	NA	0.29	NA	NA	0.28	0.24	0.39	0.34	0.57	0.53
773	NA	NA	NA	NA	0.44	0.55	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.51	NA	0.33	0.43	NA	NA	0.68	NA	NA	NA	0.32	0.25	NA	0.21	NA	NA	0.2	0.15	0.31	0.27	0.52	0.23
774	NA	NA	NA	NA	0.41	0.48	NA	NA	NA	NA	NA	NA	NA	0.39	NA	0.59	NA	0.5	0.39	NA	NA	0.81	NA	NA	NA	0.2	0.26	NA	0.18	NA	NA	0.19	0.17	0.29	0.25	0.85	0.23
775	NA	NA	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.5	NA	0.5	0.43	NA	NA	0.61	NA	NA	NA	0.25	0.25	NA	0.14	NA	NA	0.18	0.14	0.37	0.2	0.79	0.23
776	NA	NA	NA	NA	0.38	0.44	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.66	NA	0.6	0.73	NA	NA	0.95	NA	NA	NA	0.38	0.2	NA	0.3	NA	NA	0.18	0.21	0.39	0.35	0.95	0.33
777	NA	NA	NA	NA	0.38	0.45	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.72	NA	0.53	0.61	NA	NA	0.82	NA	NA	NA	0.43	0.36	NA	0.35	NA	NA	0.15	0.18	0.34	0.37	1.01	0.39
778	NA	NA	NA	NA	0.42	0.46	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.59	NA	0.45	0.51	NA	NA	0.7	NA	NA	NA	0.31	0.26	NA	0.18	NA	NA	0.18	0.18	0.34	0.3	0.88	0.44
779	NA	NA	NA	NA	0.34	0.4	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.68	NA	0.63	0.64	NA	NA	0.74	NA	NA	NA	0.39	0.2	NA	0.23	NA	NA	0.19	0.15	0.36	0.38	0.3	0.37
780	NA	NA	NA	NA	0.38	0.44	NA	NA	NA	NA	NA	NA	NA	0.78	NA	0.93	NA	0.66	0.66	NA	NA	1.06	NA	NA	NA	0.51	0.35	NA	0.27	NA	NA	0.2	0.24	0.28	0.58	0.71	0.51
781	NA	NA	NA	NA	0.26	0.3	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.54	NA	0.63	0.5	NA	NA	0.68	NA	NA	NA	0.27	0.24	NA	0.14	NA	NA	0.16	0.08	0.38	0.38	0.57	0.24
782	NA	NA	NA	NA	0.13	0.13	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.34	NA	0.56	0.41	NA	NA	0.6	NA	NA	NA	0.15	0.03	NA	0.1	NA	NA	0.1	0.1	0.27	0.11	0.36	0.16
783	NA	NA	NA	NA	0.21	0.39	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.54	NA	0.5	0.48	NA	NA	0.8	NA	NA	NA	0.46	0.2	NA	0.16	NA	NA	0.19	0.23	0.31	0.27	0.67	0.35
784	NA	NA	NA	NA	0.24	0.48	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.84	NA	0.84	0.83	NA	NA	1.24	NA	NA	NA	0.58	0.2	NA	0.21	NA	NA	0.31	0.18	0.22	0.58	0.93	0.73
785	NA	NA	NA	NA	0.37	0.26	NA	NA	NA	NA	NA	NA	NA	0.71	NA	0.82	NA	0.59	0.55	NA	NA	0.93	NA	NA	NA	0.45	0.14	NA	0.23	NA	NA	0.25	0.19	0.28	0.38	0.89	0.47
786	NA	NA	NA	NA	0.39	0.45	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.81	NA	0.58	0.42	NA	NA	0.82	NA	NA	NA	0.42	0.25	NA	0.22	NA	NA	0.26	0.2	0.25	0.37	0.93	0.49
787	NA	NA	NA	NA	0.41	0.41	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.98	NA	0.75	0.56	NA	NA	1.17	NA	NA	NA	0.48	0.22	NA	0.35	NA	NA	0.19	0.2	0.26	0.69	0.79	0.48
788	NA	NA	NA	NA	0.66	0.53	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.69	NA	0.64	0.51	NA	NA	0.95	NA	NA	NA	0.17	0.12	NA	0.36	NA	NA	0.26	0.26	0.39	0.42	0.95	0.32
789	NA	NA	NA	NA	0.58	0.69	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.54	NA	0.54	0.63	NA	NA	0.81	NA	NA	NA	0.33	0.21	NA	0.28	NA	NA	0.26	0.23	0.37	0.6	1.03	0.41
790	NA	NA	NA	NA	0.5	0.47	NA	NA	NA	NA	NA	NA	0.68	0.47	NA	0.59	NA	0.44	0.45	NA	NA	0.67	NA	NA	NA	0.29	0.21	NA	0.31	NA	NA	0.26	0.17	0.43	0.34	0.66	0.33
791	NA	NA	NA	NA	0.18	0.14	NA	NA	NA	NA	NA	NA	0.49	0.34	NA	0.28	NA	0.28	0.33	NA	NA	0.4	NA	NA	NA	0	0	NA	0	NA	NA	0.1	0.09	0.16	0.14	0.4	0.07
792	NA	NA	NA	NA	0.31	0.25	NA	NA	NA	NA	NA	NA	0.53	0.52	NA	0.51	NA	0.56	0.51	NA	NA	0.54	NA	NA	NA	0.19	0.13	NA	0.2	NA	NA	0.14	0.13	0.34	0.22	0.4	0.19
793	NA	NA	NA	NA	0.36	0.27	NA	NA	NA	NA	NA	NA	0.48	0.44	NA	0.66	NA	0.64	0.49	NA	NA	0.66	NA	NA	NA	0.25	0.06	NA	0.22	NA	NA	0.26	0.22	0.4	0.35	0.58	0.22
794	NA	NA	NA	NA	0.35	0.34	NA	NA	NA	NA	NA	NA	0.62	0.49	NA	0.71	NA	0.51	0.59	NA	NA	0.67	NA	NA	NA	0.21	0.32	NA	0.13	NA	NA	0.32	0.22	0.44	0.26	0.77	0.26
795	NA	NA	NA	NA	0.42	0.4	NA	NA	NA	NA	NA	NA	0.57	0.44	NA	0.44	NA	0.52	0.54	NA	NA	0.59	NA	NA	NA	0.28	0.1	NA	0.22	NA	NA	0.17	0.12	0.33	0.16	0.58	0.24
796	NA	NA	NA	NA	0.53	0.41	NA	NA	NA	NA	NA	NA	0.61	0.51	NA	0.46	NA	0.49	0.49	NA	NA	0.61	NA	NA	NA	0.14	0.12	NA	0.27	NA	NA	0.23	0.21	0.3	0.22	0.51	0.18
797	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	0.64	0.44	NA	0.41	NA	0.35	0.38	NA	NA	0.43	NA	NA	NA	0.22	0.16	NA	0.16	NA	NA	0.17	0.12	0.24	0.21	0.31	0.13
798	NA	NA	NA	NA	0.25	0.24	NA	NA	NA	NA	NA	NA	0.53	0.49	NA	0.49	NA	0.44	0.42	NA	NA	0.59	NA	NA	NA	0.17	0.27	NA	0.13	NA	NA	0.2	0.21	0.33	0.17	0.25	0
799	NA	NA	NA	NA	0.31	0.34	NA	NA	NA	NA	NA	NA	0.67	0.66	NA	0.55	NA	0.44	0.48	NA	NA	0.72	NA	NA	NA	0.26	0.2	NA	0.18	NA	NA	0.41	0.2	0.39	0.09	0.22	0
800	NA	NA	NA	NA	0.44	0.47	NA	NA	NA	NA	NA	NA	0.62	0.67	NA	0.66	NA	0.58	0.59	NA	NA	0.6	NA	NA	NA	0.18	0.05	NA	0.24	NA	NA	0.35	0.21	0.35	0.33	0.48	0.09
801	NA	NA	NA	NA	0.32	0.39	NA	NA	NA	NA	NA	NA	0.61	0.82	NA	0.76	NA	0.8	0.7	NA	NA	0.89	NA	NA	NA	0.35	0.22	NA	0.23	NA	NA	0.22	0.14	0.41	0.38	0.54	0.18
802	NA	NA	NA	NA	0.36	0.4	NA	NA	NA	NA	NA	NA	0.61	0.52	NA	0.77	NA	0.78	0.63	NA	NA	0.67	NA	NA	NA	0.35	0.28	NA	0.19	NA	NA	0.18	0.24	0.34	0.37	0.62	0.23
803	NA	NA	NA	NA	0.35	0.4	NA	NA	NA	NA	NA	NA	0.46	0.65	NA	0.69	NA	0.67	0.5	NA	NA	0.59	NA	NA	NA	0.36	0.04	NA	0.2	NA	NA	0.09	0.18	0.37	0.43	0.47	0.23
804	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	NA	NA	NA	0.35	0.73	NA	0.78	NA	0.58	0.58	NA	NA	0.68	NA	NA	NA	0.29	0.24	NA	0.19	NA	NA	0.11	0.17	0.26	0.37	0.37	0.24
805	NA	NA	NA	NA	0.39	0.46	NA	NA	NA	NA	NA	NA	0.45	0.71	NA	0.77	NA	0.55	0.5	NA	NA	0.65	NA	NA	NA	0.23	0.32	NA	0.22	NA	NA	0.13	0.24	0.32	0.39	0.55	0.25
806	NA	NA	NA	NA	0.18	0.2	NA	NA	NA	NA	NA	NA	0.21	0.58	NA	0.93	NA	0.6	0.61	NA	NA	0.66	NA	NA	NA	0.24	0.17	NA	0.12	NA	NA	0.07	0.09	0.14	0.18	0.22	0.29
807	NA	NA	NA	NA	0.33	0.36	NA	NA	NA	NA	NA	NA	0.42	0.55	NA	0.79	NA	0.65	0.62	NA	NA	0.78	NA	NA	NA	0.18	0.19	NA	0.24	NA	NA	0.16	0.15	0.2	0.3	0.33	0.35
808	NA	NA	NA	NA	0.42	0.45	NA	NA	NA	NA	NA	NA	0.5	0.34	NA	0.72	NA	0.58	0.51	NA	NA	0.64	NA	NA	NA	0.26	0.14	NA	0.15	NA	NA	0.17	0.2	0.31	0.14	0.46	0.2
809	NA	NA	NA	NA	0.05	0.09	NA	NA	NA	NA	NA	NA	0.3	0.07	NA	0.07	NA	0.09	0.11	NA	NA	0.15	NA	NA	NA	0.08	0.02	NA	0	NA	NA	0.05	0.06	0.04	0	0.22	0
810	NA	NA	NA	NA	0.39	0.43	NA	NA	NA	NA	NA	NA	0.43	0.45	NA	0.77	NA	0.58	0.57	NA	NA	0.78	NA	NA	NA	0.25	0.24	NA	0.27	NA	NA	0.13	0.16	0.31	0.16	0.34	0.33
811	NA	NA	NA	NA	0.39	0.45	NA	NA	NA	NA	NA	NA	0.41	0.36	NA	0.64	NA	0.44	0.4	NA	NA	0.49	NA	NA	NA	0.23	0.15	NA	0.2	NA	NA	0.16	0.21	0.25	0.25	0.39	0.22
812	NA	NA	NA	NA	0.42	0.56	NA	NA	NA	NA	NA	NA	0.43	0.67	NA	0.91	NA	0.51	0.46	NA	NA	0.66	NA	NA	NA	0.24	0.05	NA	0.39	NA	NA	0.18	0.16	0.28	0.38	0.69	0.47
813	NA	NA	NA	NA	0.39	0.56	NA	NA	NA	NA	NA	NA	0.52	0.62	NA	0.82	NA	0.74	0.58	NA	NA	0.88	NA	NA	NA	0.26	0.18	NA	0.18	NA	NA	0.24	0.21	0.22	0.47	0.63	0.41
814	NA	NA	NA	NA	0.2	0.24	NA	NA	NA	NA	NA	NA	0.32	0.49	NA	0.49	NA	0.52	0.38	NA	NA	0.66	NA	NA	NA	0.16	0.17	NA	0.08	NA	NA	0.21	0.16	0.21	0.58	0.53	0.25
815	NA	NA	NA	NA	0.47	0.42	NA	NA	NA	NA	NA	NA	0.47	0.54	NA	0.88	NA	0.74	0.65	NA	NA	0.9	NA	NA	NA	0.33	0.19	NA	0.23	NA	NA	0.28	0.17	0.24	0.98	0.71	0.46
816	NA	NA	NA	NA	0.41	0.48	NA	NA	NA	NA	NA	NA	0.51	0.83	NA	0.91	NA	0.66	0.55	NA	NA	0.64	NA	NA	NA	0.28	0.05	NA	0.14	NA	NA	0.2	0.21	0.26	0.75	0.66	0.45
817	NA	NA	NA	NA	0.23	0.25	NA	NA	NA	NA	NA	NA	0.45	0.23	NA	0.45	NA	0.4	0.37	NA	NA	0.31	NA	NA	NA	0.08	0.09	NA	0.03	NA	NA	0.09	0.08	0.14	0.28	0.39	0.22
818	NA	NA	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	0.33	0.27	NA	0.46	NA	0.4	0.34	NA	NA	0.5	NA	NA	NA	0.09	0.11	NA	0.16	NA	NA	0.19	0.2	0.24	0.14	0.37	0.31
819	NA	NA	NA	NA	0.01	0	NA	NA	NA	NA	NA	NA	0.29	0.14	NA	0.1	NA	0.17	0.06	NA	NA	0.18	NA	NA	NA	0	0	NA	0	NA	NA	0.03	0.01	0.04	0.17	0.11	0
820	NA	NA	NA	NA	0.37	0.3	NA	NA	NA	NA	NA	NA	0.52	0.51	NA	0.6	NA	0.42	0.43	NA	NA	0.57	NA	NA	NA	0.17	0.11	NA	0.21	NA	NA	0.21	0.3	0.24	0.37	0.33	0.36
821	NA	NA	NA	NA	0.41	0.36	NA	NA	NA	NA	NA	NA	0.43	0.79	NA	0.67	NA	0.48	0.53	NA	NA	0.53	NA	NA	NA	0.31	0.31	NA	0.25	NA	NA	0.17	0.22	0.2	0.51	0.29	0.35
822	NA	NA	NA	NA	0.46	0.47	NA	NA	NA	NA	NA	NA	0.47	0.8	NA	0.76	NA	0.53	0.48	NA	NA	0.55	NA	NA	NA	0.28	0.2	NA	0.24	NA	NA	0.19	0.23	0.14	0.77	0.35	0.45
823	NA	NA	NA	NA	0.41	0.45	NA	NA	NA	NA	NA	NA	0.58	0.7	NA	0.83	NA	0.57	0.52	NA	NA	0.77	NA	NA	NA	0.21	0.18	NA	0.21	NA	NA	0.26	0.19	0.22	0.75	0.53	0.45
824	NA	NA	NA	NA	0.47	0.43	NA	NA	NA	NA	NA	NA	0.58	0.46	NA	0.72	NA	0.49	0.48	NA	NA	0.67	NA	NA	NA	0.15	0.19	NA	0.22	NA	NA	0.27	0.15	0.24	0.51	0.45	0.25
825	NA	NA	NA	NA	0.25	0.25	NA	NA	NA	NA	NA	NA	0.42	0.72	NA	0.78	NA	0.48	0.37	NA	NA	0.62	NA	NA	NA	0.15	0.05	NA	0.21	NA	NA	0.23	0.15	0.23	0.45	0.42	0.29
