# Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4131
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4131.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa067-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa067.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass R1 - LALY - ITRDB WA067
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass R1
#   Location: Washington
#   Northernmost_Latitude: 48.68
#   Southernmost_Latitude: 48.68
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 2050
#--------------------
# Data_Collection
#   Collection_Name: WA067
#   First_Year: 1471
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRLA529A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA529B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA529B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA530B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA530B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA534B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA534B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA535B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA535B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA538B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA538B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA539B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA539B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA540B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA540B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA543B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA543B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA545B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA545B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA557B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA557B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA558B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA558B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA559B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA559B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA560B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA560B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA561B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA561B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA562B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA562B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA563B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA563B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA564B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA564B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA565B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA565B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA566B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA566B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRLA567B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRLA567B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRLA529A_raw	TRLA529B_raw	TRLA530A_raw	TRLA530B_raw	TRLA534A_raw	TRLA534B_raw	TRLA535A_raw	TRLA535B_raw	TRLA536A_raw	TRLA538A_raw	TRLA538B_raw	TRLA539A_raw	TRLA539B_raw	TRLA540A_raw	TRLA540B_raw	TRLA543A_raw	TRLA543B_raw	TRLA545A_raw	TRLA545B_raw	TRLA557A_raw	TRLA557B_raw	TRLA558A_raw	TRLA558B_raw	TRLA559A_raw	TRLA559B_raw	TRLA560A_raw	TRLA560B_raw	TRLA561A_raw	TRLA561B_raw	TRLA562A_raw	TRLA562B_raw	TRLA563A_raw	TRLA563B_raw	TRLA564A_raw	TRLA564B_raw	TRLA565A_raw	TRLA565B_raw	TRLA566A_raw	TRLA566B_raw	TRLA567A_raw	TRLA567B_raw
1762	NA	NA	NA	NA	1.15	NA	0.18	0.09	1.26	0.28	0.27	0.72	0.79	0.33	0.5	NA	NA	NA	0.22	0.18	0.28	0.27	0.5	0.17	NA	0.26	0.3	NA	NA	0.17	0.1	NA	NA	0.1	0.12	NA	0.17	NA	NA	0.56	0.36
1763	NA	NA	NA	NA	1.57	NA	0.19	0.13	1.23	0.51	0.44	0.61	0.86	0.47	0.61	NA	NA	NA	0.21	0.12	0.34	0.26	0.59	0.19	NA	0.39	0.4	NA	NA	0.23	0.17	NA	NA	0.22	0.17	NA	0.32	NA	NA	0.72	0.42
1764	NA	NA	0.77	NA	1.48	1.13	0.3	0.32	1.19	0.66	0.57	0.68	1.11	0.4	0.7	NA	NA	NA	0.45	0.16	0.42	0.31	0.51	0.31	NA	0.6	0.67	NA	NA	0.38	0.19	NA	0.52	0.25	0.21	NA	0.45	NA	NA	0.73	0.54
1765	NA	NA	0.47	NA	1.01	0.93	0.32	0.47	0.82	0.48	0.4	0.58	1.02	0.38	0.59	NA	NA	NA	0.26	0.2	0.36	0.32	0.5	0.24	NA	0.51	0.57	NA	NA	0.3	0.23	NA	0.61	0.19	0.17	NA	0.21	NA	NA	0.29	0.19
1766	NA	NA	0.29	NA	0.94	1.4	0.34	0.57	0.89	0.65	0.39	0.85	1.28	0.36	0.56	NA	NA	NA	0.36	0.14	0.3	0.29	0.56	0.4	NA	0.57	0.78	NA	NA	0.38	0.24	NA	0.58	0.14	0.15	NA	0.53	NA	NA	0.57	0.5
1767	NA	NA	0.48	NA	1.03	1.73	0.4	0.48	0.83	0.66	0.44	0.98	1.66	0.51	0.54	NA	NA	NA	0.4	0.2	0.43	0.68	0.65	0.26	NA	0.4	0.49	NA	NA	0.48	0.33	NA	0.49	0.17	0.13	NA	0.7	NA	NA	0.75	0.56
1768	NA	NA	0.37	NA	1.21	2.09	0.15	0.21	1.11	0.44	0.41	1.05	1.77	0.65	0.68	NA	NA	NA	0.45	0.22	0.47	0.62	0.58	0.4	NA	1.12	0.97	NA	NA	0.56	0.34	NA	0.52	0.27	0.22	NA	0.7	NA	NA	0.77	0.7
1769	NA	NA	0.67	NA	1.17	3.21	0.3	0.61	0.92	0.6	0.5	1.29	1.6	0.57	0.66	NA	0.64	NA	0.35	0.27	0.52	0.46	0.59	0.29	NA	0.77	0.61	NA	NA	0.4	0.32	NA	0.41	0.19	0.2	NA	0.46	NA	NA	0.82	0.62
1770	NA	NA	0.68	NA	0.92	1.2	0.34	0.46	1.03	0.51	0.48	0.85	0.73	0.38	0.6	NA	0.5	NA	0.4	0.33	0.34	0.38	0.54	0.48	NA	0.71	0.9	NA	NA	0.49	0.25	NA	0.81	0.22	0.23	NA	0.53	NA	NA	0.62	0.75
1771	NA	NA	0.8	NA	1.05	2.75	0.57	0.72	0.63	0.67	0.55	0.88	1.59	0.57	0.55	NA	0.57	NA	0.52	0.24	0.42	0.43	0.48	0.67	NA	1.01	1.43	NA	NA	0.55	0.44	NA	0.97	0.25	0.24	NA	0.66	NA	NA	0.6	0.81
1772	NA	NA	0.37	NA	1.11	2.88	0.16	0.32	0.57	0.48	0.41	0.64	0.68	0.49	0.51	NA	0.32	NA	0.42	0.23	0.37	0.43	0.5	0.58	NA	0.7	0.74	NA	NA	0.37	0.45	NA	0.55	0.23	0.2	NA	0.64	NA	NA	0.48	0.66
1773	NA	NA	0.39	NA	1.26	2.92	0.43	0.59	0.82	0.6	0.41	0.79	2.39	0.65	0.64	NA	0.5	NA	0.21	0.22	0.38	0.49	0.54	0.55	NA	0.52	0.63	NA	NA	0.33	0.49	NA	0.9	0.27	0.25	NA	0.53	NA	NA	0.61	0.52
1774	NA	NA	0.86	NA	1.45	2.51	0.7	0.89	0.81	0.73	0.81	1.04	2.17	0.72	0.73	NA	0.86	NA	0.59	0.22	0.35	0.47	0.69	0.75	NA	0.85	1.14	NA	NA	0.54	0.58	NA	1.43	0.31	0.44	0.42	0.49	0.58	NA	0.68	0.9
1775	NA	NA	0.28	NA	0.7	1.36	0.21	0.31	0.67	0.68	0.64	0.56	1.37	0.38	0.4	NA	0.34	NA	0.27	0.19	0.2	0.18	0.63	0.44	NA	0.59	0.81	NA	NA	0.38	0.43	NA	0.63	0.22	0.22	0.34	0.49	0.54	NA	0.48	0.6
1776	NA	0.52	0.52	NA	0.99	2.1	0.43	0.49	0.6	1.1	1.01	0.78	1.94	0.43	0.51	NA	0.73	NA	0.19	0.08	0.21	0.2	0.47	0.42	NA	0.44	0.63	NA	NA	0.17	0.18	NA	0.8	0.1	0.21	0.37	0.38	0.55	NA	0.65	0.76
1777	NA	0.52	0.42	NA	0.8	1.66	0.33	0.41	0.67	0.83	0.68	0.54	1.69	0.42	0.41	NA	0.69	NA	0.37	0.22	0.34	0.31	0.48	0.34	NA	0.54	0.78	NA	NA	0.37	0.33	NA	1.12	0.21	0.21	0.45	0.44	0.53	NA	0.86	0.9
1778	NA	0.61	0.5	NA	0.76	1.41	0.3	0.35	0.88	0.87	0.51	0.57	1.86	0.26	0.32	NA	0.52	NA	0.22	0.1	0.33	0.34	0.43	0.22	NA	0.55	0.7	NA	NA	0.38	0.26	NA	0.46	0.2	0.17	0.36	0.16	0.3	0.45	0.5	0.57
1779	NA	0.55	0.46	NA	0.69	1.3	0.28	0.35	0.98	0.77	0.44	0.56	1.78	0.33	0.34	NA	0.51	NA	0.25	0.09	0.24	0.38	0.36	0.19	NA	0.52	0.6	NA	NA	0.38	0.27	NA	0.67	0.18	0.15	0.26	0.25	0.49	0.52	0.53	0.54
1780	NA	0.7	0.62	NA	0.83	1.56	0.28	0.45	0.84	0.7	0.55	0.77	1.53	0.35	0.36	NA	0.61	NA	0.35	0.08	0.2	0.26	0.32	0.3	NA	0.58	0.75	NA	NA	0.47	0.18	NA	0.46	0.22	0.14	0.25	0.38	0.75	0.75	0.59	0.63
1781	NA	0.67	0.5	NA	0.89	1.78	0.25	0.35	0.98	0.82	0.76	0.82	1.81	0.45	0.37	NA	0.64	NA	0.44	0.17	0.39	0.36	0.39	0.41	NA	0.8	0.91	NA	NA	0.76	0.32	NA	0.77	0.3	0.24	0.41	0.56	0.86	0.66	1.01	0.74
1782	NA	0.47	0.9	NA	1.01	2.44	0.23	0.42	1.01	0.61	0.7	0.95	1.82	0.39	0.25	0.63	0.37	NA	0.43	0.13	0.23	0.27	0.2	0.4	NA	0.76	0.93	NA	NA	0.74	0.31	NA	1.22	0.14	0.1	0.15	0.19	0.66	0.46	0.78	0.54
1783	NA	0.97	0.9	NA	1.07	2.14	0.53	1	1.56	0.8	1.05	1.49	2.31	0.6	0.46	0.99	0.97	NA	0.75	0.19	0.26	0.55	0.42	0.77	1.26	1.68	1.87	NA	NA	1.15	0.42	NA	1.2	0.29	0.24	0.38	0.51	1.04	1.01	1.07	0.9
1784	NA	0.61	0.47	NA	0.72	0.84	0.35	0.58	1.01	0.51	0.52	0.93	1.17	0.29	0.37	0.57	1	NA	0.26	0.07	0.21	0.4	0.39	0.41	0.75	0.82	1.03	NA	NA	0.87	0.26	NA	0.69	0.21	0.11	0.15	0.1	0.45	0.38	0.46	0.51
1785	NA	0.76	0.63	NA	0.74	1.12	0.39	0.47	0.67	0.55	0.56	1.03	1.3	0.39	0.38	0.57	0.83	NA	0.25	0.14	0.22	0.26	0.36	0.41	0.59	0.47	0.74	NA	NA	0.81	0.14	NA	0.87	0.16	0.13	0.19	0.24	0.45	0.54	0.52	0.54
1786	NA	0.46	0.39	NA	1.1	1.69	0.46	0.45	1.04	0.68	0.61	1.01	1.97	0.46	0.42	0.52	0.74	NA	0.28	0.23	0.37	0.49	0.47	0.7	0.7	0.74	0.99	NA	NA	1.01	0.29	NA	1.05	0.29	0.22	0.53	0.43	0.44	0.55	0.7	0.52
1787	NA	1.06	0.54	NA	1.11	2.07	0.7	0.85	0.86	0.91	0.64	1.11	1.74	0.56	0.53	0.58	0.63	NA	0.44	0.22	0.35	0.46	0.42	0.49	0.44	0.56	0.57	NA	NA	0.82	0.31	NA	1.39	0.24	0.21	0.46	0.35	0.7	0.76	0.77	0.72
1788	NA	0.88	0.45	NA	1.11	2.11	0.8	0.83	1.05	0.66	0.51	1.01	1.11	0.5	0.43	0.53	0.63	NA	0.51	0.2	0.32	0.48	0.42	0.73	0.53	0.86	0.67	NA	NA	0.8	0.4	NA	1.25	0.29	0.21	0.48	0.36	0.81	0.72	0.84	0.6
1789	NA	0.7	0.58	NA	0.9	1.71	0.48	0.56	0.9	0.76	0.57	0.95	1.17	0.3	0.26	0.45	0.46	NA	0.26	0.15	0.32	0.45	0.32	0.72	0.58	1.01	0.9	NA	NA	0.7	0.43	NA	1.22	0.2	0.21	0.41	0.35	0.99	0.8	0.61	0.66
1790	NA	1	1.27	NA	1.41	2.33	0.81	0.78	1.54	1.23	0.95	1.66	1.73	0.77	0.65	0.75	0.91	NA	0.5	0.24	0.44	0.84	0.63	1.43	1.09	1.89	1.44	NA	NA	1.05	0.62	NA	1.61	0.44	0.3	0.72	0.65	1.2	1.05	0.9	1.06
1791	NA	0.72	0.65	NA	0.87	1.43	0.58	0.56	0.98	0.7	0.51	0.95	1.15	0.37	0.42	0.52	0.84	NA	0.17	0.12	0.24	0.28	0.39	0.47	0.34	1.07	0.84	NA	NA	0.51	0.46	NA	0.64	0.14	0.1	0.37	0.16	0.71	0.58	0.54	0.77
1792	NA	0.55	0.79	NA	0.73	0.83	0.56	0.57	0.85	0.49	0.49	0.94	0.99	0.36	0.44	0.38	0.7	NA	0.28	0.15	0.34	0.45	0.43	0.66	0.51	1.32	1.08	NA	NA	0.65	0.43	NA	0.74	0.27	0.17	0.33	0.44	0.7	0.48	0.58	0.77
1793	NA	0.54	0.6	NA	0.64	0.89	0.42	0.45	0.77	0.34	0.37	0.81	0.82	0.28	0.36	0.35	0.63	NA	0.21	0.07	0.19	0.37	0.3	0.51	0.36	0.67	0.75	NA	NA	0.4	0.27	NA	0.58	0.2	0.11	0.28	0.22	0.6	0.54	0.43	0.57
1794	NA	0.53	0.67	NA	0.86	1.16	0.56	0.63	1.15	0.41	0.49	1	1.16	0.48	0.42	0.29	0.69	NA	0.09	0.12	0.31	0.4	0.37	0.47	0.39	0.67	1.08	NA	NA	0.39	0.19	NA	0.4	0.36	0.19	0.39	0.4	0.22	0.25	0.66	0.71
1795	NA	0.27	0.46	NA	0.49	0.72	0.33	0.37	0.87	0.32	0.3	0.74	0.98	0.33	0.29	0.22	0.41	NA	0.09	0.11	0.29	0.35	0.35	0.49	0.42	0.41	0.84	NA	NA	0.37	0.2	NA	0.72	0.36	0.17	0.37	0.38	0.16	0.2	0.66	0.7
1796	NA	0.29	0.51	NA	0.64	1.03	0.37	0.37	1.02	0.47	0.45	0.9	1.47	0.34	0.38	0.32	0.72	NA	0.14	0.15	0.31	0.46	0.25	0.65	0.79	0.57	0.97	NA	NA	0.53	0.23	NA	0.97	0.35	0.17	0.3	0.43	0.23	0.39	0.83	0.67
1797	NA	0.42	0.62	NA	0.64	0.86	0.23	0.33	0.71	0.43	0.4	0.81	1.06	0.28	0.38	0.31	0.53	NA	0.17	0.16	0.29	0.47	0.31	0.49	0.57	0.48	0.48	NA	NA	0.35	0.19	NA	0.71	0.31	0.18	0.3	0.32	0.37	0.35	0.54	0.79
1798	NA	1.01	1.05	1.08	0.97	1.29	0.83	0.69	0.98	0.75	0.71	1.2	1.41	0.56	0.56	0.49	0.74	NA	0.42	0.21	0.41	0.6	0.38	0.92	1.05	0.97	1.08	NA	0.23	1.09	0.42	NA	0.86	0.52	0.27	0.52	0.48	0.5	0.75	1.04	1.27
1799	NA	0.81	0.67	0.61	0.59	0.82	0.42	0.64	0.74	0.48	0.57	0.66	0.91	0.29	0.36	0.45	0.69	NA	0.27	0.07	0.38	0.5	0.29	0.48	0.42	0.6	0.73	NA	0.11	0.8	0.36	NA	0.68	0.35	0.19	0.25	0.16	0.42	0.45	0.76	0.86
1800	NA	0.95	0.86	0.9	0.86	1.15	0.55	0.51	0.64	0.62	0.6	0.81	0.98	0.25	0.25	0.44	0.85	NA	0.23	0.16	0.29	0.37	0.31	0.37	0.28	0.41	0.59	NA	0.1	0.75	0.27	NA	0.64	0.29	0.13	0.21	0.19	0.69	0.59	0.51	0.43
1801	NA	0.49	0.82	1.18	0.78	0.86	0.58	0.48	0.71	0.84	0.84	0.65	0.89	0.29	0.42	0.41	0.75	NA	0.36	0.16	0.27	0.38	0.33	0.48	0.5	0.73	0.96	NA	0.19	0.85	0.37	NA	0.6	0.34	0.18	0.41	0.36	0.52	0.34	0.81	0.78
1802	NA	0.36	1.08	1.87	1.09	1.64	0.52	0.42	1.59	1.4	1.48	0.67	1.3	0.43	0.51	0.67	1.09	0.91	0.74	0.21	0.39	0.68	0.48	0.56	0.68	1.15	1.23	NA	0.23	1	0.37	NA	0.65	0.52	0.17	0.39	0.23	0.56	0.41	1.04	0.8
1803	0.61	0.66	1	1.71	1.04	1.8	0.61	0.45	1.57	1.06	1.03	1.02	1.26	0.45	0.5	0.61	0.96	0.62	0.46	0.23	0.37	0.44	0.37	0.49	0.53	1	0.98	NA	0.25	1.21	0.4	NA	0.95	0.52	0.18	0.38	0.2	0.79	0.78	1.46	1.24
1804	0.53	1.01	0.75	0.96	0.79	0.98	0.44	0.35	1.2	0.56	0.65	0.7	0.7	0.26	0.35	0.53	0.98	0.56	0.41	0.2	0.38	0.55	0.42	0.41	0.51	0.84	0.84	NA	0.15	0.82	0.24	NA	0.91	0.43	0.15	0.37	0.27	0.87	0.72	1.11	0.71
1805	0.36	0.93	0.69	0.89	0.65	0.92	0.26	0.24	0.96	0.46	0.64	0.76	0.69	0.23	0.31	0.44	0.81	0.44	0.37	0.13	0.27	0.3	0.28	0.27	0.46	0.67	0.65	NA	0.12	0.78	0.19	NA	0.66	0.28	0.09	0.3	0.2	0.54	0.46	0.5	0.6
1806	0.28	0.82	0.66	1.19	0.43	0.66	0.14	0.16	0.62	0.48	0.51	0.7	0.91	0.27	0.31	0.35	0.7	0.26	0.2	0.1	0.16	0.29	0.29	0.2	0.34	0.53	0.54	NA	0.15	0.63	0.17	NA	0.61	0.23	0.1	0.36	0.3	0.32	0.34	0.43	0.49
1807	0.34	0.92	0.71	2.32	0.75	1.27	0.37	0.18	0.84	0.88	0.66	0.93	1.89	0.47	0.79	0.51	0.94	0.49	0.38	0.12	0.27	0.49	0.36	0.45	1.13	0.81	0.88	NA	0.22	1.19	0.35	NA	1	0.38	0.2	0.52	0.32	0.62	0.67	0.73	0.86
1808	0.34	0.98	0.53	2.21	0.67	1.31	0.13	0.08	1.22	1.11	0.68	0.69	2.06	0.38	0.68	0.41	1	0.52	0.33	0.17	0.33	0.46	0.46	0.7	1.37	0.97	0.77	NA	0.19	1.39	0.47	NA	1.14	0.42	0.2	0.4	0.4	0.7	0.77	0.97	0.9
1809	0.26	0.59	0.71	2.13	0.66	1.67	0.19	0.08	1.14	1.16	0.76	0.67	1.99	0.31	0.53	0.46	0.87	0.47	0.32	0.19	0.56	0.47	0.45	0.59	0.9	1.18	0.97	NA	0.16	1.25	0.23	NA	0.98	0.53	0.2	0.42	0.34	0.72	0.58	1.34	1.1
1810	0.1	0.2	0.56	1.17	0.45	1.28	0.08	0.04	0.88	0.92	0.74	0.59	1.53	0.22	0.41	0.24	0.5	0.55	0.41	0.23	0.64	0.41	0.45	0.44	0.51	0.89	0.75	0.32	0.19	0.96	0.17	NA	0.64	0.43	0.17	0.48	0.33	0.3	0.38	0.93	0.53
1811	0.2	0.22	0.72	1.23	0.59	1.31	0.12	0.13	0.96	0.93	0.77	0.76	2	0.29	0.33	0.43	0.9	0.56	0.52	0.23	0.42	0.56	0.45	0.53	0.7	0.82	0.75	0.26	0.19	0.97	0.2	NA	0.81	0.43	0.16	0.35	0.28	0.75	0.71	1.52	1.07
1812	0.24	0.27	0.58	1.21	0.66	1.55	0.2	0.14	1.19	0.71	1.05	0.65	1.56	0.4	0.34	0.35	0.72	0.72	0.61	0.26	0.32	0.52	0.48	0.6	0.73	0.98	0.83	0.34	0.2	1.41	0.31	NA	0.81	0.55	0.17	0.43	0.38	0.83	0.64	1.37	1.04
