# Woodhouse - Bennett Creek - PIPO - ITRDB CO590
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5282
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5282.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co590-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co590-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co590.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co590.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - Bennett Creek - PIPO - ITRDB CO590
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Huckaby, L.; Barger, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bennett Creek
#   Location: Colorado
#   Northernmost_Latitude: 40.67
#   Southernmost_Latitude: 40.67
#   Easternmost_Longitude: -105.52
#   Westernmost_Longitude: -105.52
#   Elevation_m: 2301
#--------------------
# Data_Collection
#   Collection_Name: CO590
#   First_Year: 1394
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ben012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ben612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ben612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ben012_raw	ben122_raw	ben032_raw	ben062_raw	ben011_raw	ben021_raw	ben022_raw	ben031_raw	ben051_raw	ben052_raw	ben081_raw	ben082_raw	ben121_raw	ben131_raw	ben132_raw	ben141_raw	ben142_raw	ben161_raw	ben162_raw	ben191_raw	ben621_raw	ben622_raw	ben192_raw	ben061_raw	ben151_raw	ben152_raw	ben171_raw	ben172_raw	ben181_raw	ben182_raw	ben042_raw	ben043_raw	ben111_raw	ben112_raw	ben631_raw	ben632_raw	ben611_raw	ben612_raw
1727	1.372	NA	NA	NA	0.401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.148	NA	NA	2.26	NA	NA	1.389	0.594	1.172	0.798	NA	NA	1.136	0.672
1728	0.686	NA	NA	NA	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.477	NA	NA	2.571	NA	NA	1.514	0.74	1.187	1.032	NA	NA	1.25	1.006
1729	0.997	NA	NA	NA	0.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.789	NA	NA	1.618	NA	NA	0.91	0.322	0.243	0.245	NA	NA	0.513	0.261
1730	0.603	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	NA	NA	1.678	NA	NA	0.45	0.288	0.374	0.294	NA	NA	0.44	0.214
1731	0.533	NA	NA	NA	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	0.839	NA	NA	0.381	0.157	0.141	0.195	NA	NA	0.604	0.311
1732	0.265	NA	NA	NA	0.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.099	NA	NA	0.583	0.315	0.138	0.142	NA	NA	0.082	0.001
1733	0.317	NA	NA	NA	0.382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.104	NA	NA	0.791	0.47	0.299	0.394	NA	NA	0.274	0.167
1734	0.348	NA	NA	NA	0.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	0.364	NA	NA	0.925	0.597	0.846	0.921	NA	NA	0.856	0.369
1735	0.721	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	NA	NA	0.412	NA	NA	0.373	0.177	0.013	0.046	NA	NA	0.27	0.265
1736	0.179	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.553	NA	NA	0.211	NA	NA	0.729	0.405	0.216	0.277	NA	NA	0.225	0.19
1737	0.268	NA	NA	NA	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.592	NA	NA	1.176	0.482	0.305	0.403	NA	NA	0.401	0.322
1738	0.433	NA	NA	NA	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	NA	NA	0.887	NA	NA	1.664	0.683	0.405	0.481	NA	NA	0.555	0.331
1739	0.355	NA	NA	NA	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.568	NA	NA	1.056	NA	NA	1.218	0.666	0.578	0.717	NA	NA	0.709	0.554
1740	0.308	NA	NA	NA	0.251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	NA	1.147	0.649	2.092	0.904	0.347	0.15	0.264	NA	NA	0.285	0.264
1741	0.319	NA	NA	NA	0.231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	NA	NA	0.888	0.603	2.013	0.516	0.262	0.145	0.186	NA	NA	0.167	0.162
1742	0.154	NA	NA	NA	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.666	NA	NA	0.751	0.468	1.422	0.632	0.291	0.079	0.057	NA	NA	0.336	0.26
1743	0.382	NA	NA	NA	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.534	NA	NA	1.46	2.084	2.452	1.229	0.612	0.974	0.893	NA	NA	0.956	0.868
1744	0.269	NA	NA	NA	0.153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	NA	NA	1.211	1.192	1.102	0.635	0.359	0.434	0.432	NA	NA	0.489	0.688
1745	0.258	NA	NA	NA	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.599	NA	NA	1.101	1.37	1.771	0.606	0.232	0.203	0.153	NA	NA	0.572	0.766
1746	0.401	NA	NA	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	NA	NA	2.187	1.953	2.543	1.233	0.586	1.057	0.859	NA	NA	0.696	0.902
1747	0.529	NA	NA	NA	0.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.459	NA	NA	2.221	1.331	2.155	1.199	0.5	1.352	1.173	NA	NA	0.617	0.96
1748	0.051	NA	NA	NA	0.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	NA	NA	1.504	0.755	1.23	0.539	0.216	0.141	0.087	NA	NA	0.186	0.173
1749	0.365	NA	NA	NA	0.455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	NA	NA	2.709	1.136	2.443	1.332	0.534	0.743	0.556	NA	NA	0.83	0.842
1750	0.207	NA	NA	NA	0.089	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.158	NA	NA	1.229	0.315	1.253	0.638	0.299	0.49	0.231	NA	NA	0.433	0.406
1751	0.555	NA	NA	NA	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.898	NA	NA	1.436	1.241	1.916	1.339	0.705	1.4	0.827	NA	NA	0.865	0.921
1752	0.441	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	NA	NA	1.869	1.46	2.145	1.335	0.561	0.912	0.61	NA	NA	0.839	0.685
1753	0.689	NA	NA	NA	0.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	NA	NA	2.002	2.29	2.098	1.821	0.794	1.198	1.017	NA	NA	0.904	0.69
1754	0.365	NA	NA	NA	0.336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.965	NA	NA	1.399	1.76	1.302	1.404	0.394	0.268	0.09	NA	NA	0.716	0.635
1755	0.456	NA	NA	NA	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.944	NA	NA	1.38	1.01	1.174	1.28	0.503	0.426	0.25	NA	NA	0.776	0.597
1756	0.415	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.653	NA	NA	0.979	0.492	0.701	0.976	0.526	0.83	0.612	NA	NA	0.708	0.58
1757	0.204	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	1.225	0.694	1.131	0.818	0.48	0.159	0.179	NA	NA	0.674	0.671
1758	0.445	NA	NA	NA	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.225	NA	NA	1.443	1.079	2.299	0.955	0.684	0.669	0.438	NA	NA	1.138	0.861
1759	0.126	NA	NA	NA	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	NA	NA	1.527	0.746	1.253	0.8	0.375	0.247	0.108	NA	NA	0.697	0.574
1760	0.388	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	NA	NA	2.228	1.567	1.889	1.293	0.544	0.788	0.49	NA	NA	0.925	0.723
1761	0.921	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.316	NA	NA	2.951	2.531	2.944	1.879	0.984	1.405	1.129	NA	NA	1.58	1.518
1762	0.686	NA	NA	NA	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	NA	NA	2.501	1.693	2.49	1.369	0.733	0.836	0.713	NA	NA	1.197	1.312
1763	0.527	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.877	NA	NA	2.47	0.968	1.71	1.218	0.485	0.547	0.318	NA	NA	0.839	0.912
1764	0.605	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.458	NA	NA	2.283	0.836	2.425	1.389	0.638	0.51	0.194	NA	NA	1.483	1.266
1765	0.647	NA	NA	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.894	NA	NA	2.197	0.752	1.935	1.162	0.574	0.733	0.588	NA	NA	1.584	0.86
1766	0.833	NA	NA	NA	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	2.512	1.068	2.348	1.482	0.738	0.855	0.631	NA	NA	1.902	1.639
1767	0.698	NA	NA	NA	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.068	NA	NA	1.995	1.26	1.908	1.336	0.509	0.437	0.34	NA	NA	1.366	1.404
1768	0.595	NA	NA	NA	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	4.038	2.307	1.293	2.154	1.311	0.597	0.861	0.574	NA	NA	1.619	1.231
1769	0.504	NA	NA	NA	0.373	NA	NA	NA	NA	NA	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	3.073	1.765	1.102	1.821	1.044	0.517	0.756	0.462	NA	NA	1.582	1.054
1770	0.504	NA	NA	NA	0.352	NA	NA	NA	NA	NA	1.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.116	NA	2.228	1.361	1.291	1.804	1.132	0.446	0.512	0.247	NA	NA	1.102	0.65
1771	0.632	NA	NA	NA	0.277	NA	NA	NA	NA	NA	1.225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.214	NA	2.76	1.759	1.521	1.962	1.024	0.461	0.749	0.531	NA	NA	1.565	1.087
1772	0.501	NA	NA	NA	0.394	NA	NA	NA	NA	NA	1.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.205	NA	2.423	1.881	1.362	1.633	1.259	0.662	0.625	0.5	NA	NA	1.184	0.787
1773	0.444	NA	NA	NA	0.436	NA	NA	NA	NA	NA	1.211	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.174	NA	2.926	1.678	1.256	1.673	0.942	0.531	0.458	0.384	NA	NA	0.953	0.817
1774	0.391	NA	NA	NA	0.386	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.407	NA	3.628	1.632	1.272	2.059	1.234	0.515	0.425	0.432	NA	NA	0.928	0.787
1775	0.124	NA	NA	0.555	0.132	NA	NA	NA	NA	NA	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	0.724	NA	1.34	0.988	0.933	1.246	0.716	0.362	0.173	0.172	NA	NA	0.555	0.378
1776	0.28	NA	NA	0.141	0.395	NA	NA	NA	NA	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.228	1.124	NA	2.407	1.338	1.326	1.497	0.792	0.419	0.531	0.509	NA	NA	0.832	0.466
1777	0.19	NA	NA	0.106	0.281	NA	NA	NA	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.119	0.902	NA	2.226	1.125	1.194	1.319	0.918	0.295	0.333	0.257	NA	NA	0.649	0.395
1778	0.163	NA	NA	0.171	0.235	NA	NA	NA	NA	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.638	NA	2.125	0.943	0.75	1.074	0.684	0.338	0.277	0.205	NA	NA	0.343	0.292
1779	0.272	NA	NA	0.145	0.501	NA	NA	NA	NA	NA	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.929	NA	3.222	1.219	1.242	1.476	1.261	0.568	0.541	0.674	NA	NA	0.843	0.613
1780	0.089	NA	NA	0.192	0.281	NA	NA	NA	NA	NA	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	0.725	NA	2.541	0.599	0.777	0.823	0.705	0.401	0.113	0.102	NA	NA	0.597	0.416
1781	0.077	NA	NA	0	0.141	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.062	0.608	0.691	1.433	0.361	0.516	1.009	0.462	0.299	0.097	0.087	NA	NA	0.463	0.272
1782	0.262	NA	NA	0.078	0.341	NA	NA	NA	NA	NA	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	0.538	0.617	1.775	0.572	0.503	0.892	0.711	0.35	0.38	0.422	NA	NA	0.297	0.134
1783	0.257	NA	NA	0.235	0.347	NA	NA	NA	NA	NA	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.925	0.911	2.037	0.722	0.796	1.479	1.179	0.556	0.44	0.326	NA	NA	0.641	0.33
1784	0.384	NA	NA	0.353	0.404	NA	NA	NA	NA	NA	1.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.607	0.788	2.087	0.68	0.798	1.578	0.967	0.431	0.36	0.327	NA	NA	0.625	0.38
1785	0.411	NA	NA	0.42	0.301	NA	NA	NA	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.412	0.791	2.845	0.802	1.034	1.553	0.933	0.551	0.443	0.387	NA	NA	0.595	0.405
1786	0.282	NA	NA	0.572	0.334	NA	NA	NA	NA	NA	1.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	0.624	0.752	3.453	0.555	0.518	1.102	0.779	0.317	0.062	0	NA	NA	0.585	0.327
1787	0.421	NA	NA	0.217	0.398	NA	NA	NA	NA	NA	1.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.673	0.914	3.757	0.736	0.875	1.417	1.082	0.486	0.383	0.32	NA	NA	0.815	0.522
1788	0.402	NA	NA	0.311	0.376	NA	NA	NA	NA	NA	0.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.664	0.623	3.397	0.656	0.755	1.076	0.842	0.37	0.429	0.381	NA	NA	0.639	0.241
1789	0.076	NA	NA	0.302	0.024	NA	NA	NA	NA	NA	1.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	0.193	0.33	1.392	0.094	0.166	0.254	0.248	0.083	0	0	NA	NA	0.091	0.055
1790	0.527	NA	NA	0.452	0.604	NA	NA	NA	NA	NA	1.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0.745	1.073	4.346	0.872	1.156	1.248	0.891	0.522	0.675	0.48	NA	NA	0.848	0.492
1791	0.465	NA	NA	0.394	0.334	NA	NA	NA	NA	NA	1.918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	0.707	0.914	4.226	0.744	1.52	1.541	0.963	0.33	0.579	0.328	NA	NA	0.577	0.292
1792	0.615	NA	NA	0.487	0.419	NA	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	0.618	0.831	2.783	0.454	0.809	1.046	0.693	0.287	0.658	0.446	NA	NA	0.583	0.378
1793	0.569	NA	NA	0.443	0.414	NA	NA	NA	NA	NA	1.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484	0.666	1.217	2.95	0.597	1.07	1.295	0.951	0.369	0.714	0.535	NA	NA	0.677	0.325
1794	0.608	NA	NA	0.46	0.52	NA	NA	NA	NA	NA	2.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.747	1.295	4.033	0.818	1.123	1.346	0.845	0.338	0.729	0.529	NA	NA	0.772	0.352
