# Graybill - Hermit Lake - PIAR - ITRDB CO525
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3365
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3365.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co525-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co525.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co525.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Graybill - Hermit Lake - PIAR - ITRDB CO525
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hermit Lake
#   Location: Colorado
#   Northernmost_Latitude: 38.1
#   Southernmost_Latitude: 38.1
#   Easternmost_Longitude: -105.63
#   Westernmost_Longitude: -105.63
#   Elevation_m: 3660
#--------------------
# Data_Collection
#   Collection_Name: CO525
#   First_Year: 1048
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HER021AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER021AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER031AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER031AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER061AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER061AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER071AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER071AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER072AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER072AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER073AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER073AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER081AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER081AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER091AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER091AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER101AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER101AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER111AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER111AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER113AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER113AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER121AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER121AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER131AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER131AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER141AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER141AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER143AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER143AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER151AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER151AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER191AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER191AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER201AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER201AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER221AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER221AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER231AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER231AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER251AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER251AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER261AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER261AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER281AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER281AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER282AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER282AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER301AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER301AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER302AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER302AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER303AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER303AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER304AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER304AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER306AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER306AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER311AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER311AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER321AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER321AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER531AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER531AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER532AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER532AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER573AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER573AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER581AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER581AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER582AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER582AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER601AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER601AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HER641AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HER641AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HER021AA_raw	HER031AA_raw	HER061AA_raw	HER071AA_raw	HER072AA_raw	HER073AA_raw	HER081AA_raw	HER091AA_raw	HER101AA_raw	HER111AA_raw	HER113AA_raw	HER121AA_raw	HER131AA_raw	HER141AA_raw	HER143AA_raw	HER151AA_raw	HER191AA_raw	HER201AA_raw	HER221AA_raw	HER231AA_raw	HER251AA_raw	HER261AA_raw	HER281AA_raw	HER282AA_raw	HER301AA_raw	HER302AA_raw	HER303AA_raw	HER304AA_raw	HER306AA_raw	HER311AA_raw	HER321AA_raw	HER531AA_raw	HER532AA_raw	HER573AA_raw	HER581AA_raw	HER582AA_raw	HER601AA_raw	HER641AA_raw
1372	0.74	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	0.1	0.2	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.49	NA	NA	1.53	0.26	0.36	NA	NA	NA	NA	NA
1373	0.72	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.1	0.17	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.46	NA	NA	1.68	0.23	0.33	NA	NA	NA	NA	NA
1374	1.16	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.11	0.19	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.39	NA	NA	1.34	0.13	0.31	NA	NA	NA	NA	NA
1375	0.8	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.01	0.13	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.26	NA	NA	1.33	0.12	0.23	NA	NA	NA	NA	NA
1376	0.88	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.08	0.16	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	0.39	NA	NA	1.55	0.18	0.28	NA	NA	NA	NA	NA
1377	1.22	1.24	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.44	NA	0.11	0.2	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.59	NA	NA	2.18	0.21	0.45	NA	NA	NA	NA	NA
1378	1.08	1.22	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.44	NA	0.09	0.15	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	0.55	NA	NA	2.08	0.24	0.43	NA	NA	NA	NA	NA
1379	1.29	0.85	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.54	NA	0.13	0.17	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.55	NA	NA	1.75	0.22	0.41	NA	NA	NA	NA	NA
1380	1.63	1.04	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.46	NA	0.11	0.16	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.67	NA	NA	2.09	0.21	0.42	NA	NA	NA	NA	NA
1381	1.57	1.2	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.48	NA	0.15	0.21	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	0.7	NA	NA	2.42	0.33	0.51	NA	NA	NA	NA	NA
1382	1.19	1.08	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.32	NA	0.13	0.2	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.7	NA	NA	1.54	0.24	0.42	NA	NA	NA	NA	NA
1383	1.02	1.17	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.33	NA	0.1	0.2	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.73	NA	NA	1.84	0.2	0.47	NA	NA	NA	NA	NA
1384	1.11	0.92	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.33	NA	0.09	0.21	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.81	NA	NA	1.39	0.24	0.5	NA	NA	NA	NA	NA
1385	1.14	1.4	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.45	NA	0.13	0.23	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	1.04	NA	NA	1.72	0.35	0.46	NA	NA	NA	NA	NA
1386	1.12	1.08	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.43	NA	0.13	0.17	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.76	NA	NA	1.52	0.27	0.51	NA	NA	NA	NA	NA
1387	0.77	1.15	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.28	NA	0.13	0.18	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.75	NA	NA	1.68	0.25	0.54	NA	NA	NA	NA	NA
1388	0.93	1.19	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.31	NA	0.11	0.16	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.66	NA	NA	1.65	0.22	0.59	NA	NA	NA	NA	NA
1389	0.98	1.45	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.39	NA	0.11	0.17	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.74	NA	NA	1.99	0.24	0.51	NA	NA	NA	NA	NA
1390	0.95	1.44	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.34	NA	0.11	0.15	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.7	NA	NA	2.1	0.25	0.54	NA	NA	NA	NA	NA
1391	0.94	1.51	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.49	NA	0.13	0.17	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.63	NA	NA	1.82	0.19	0.4	NA	NA	NA	NA	NA
1392	1.26	1.51	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.59	NA	0.15	0.18	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.76	NA	NA	1.79	0.25	0.28	NA	NA	NA	NA	NA
1393	0.88	1.56	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.44	NA	0.09	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.66	NA	NA	1.42	0.18	0.28	NA	NA	NA	NA	NA
1394	0.98	1.53	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.41	NA	0.12	0.15	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.71	NA	NA	1.86	0.3	0.37	NA	NA	NA	1.35	NA
1395	0.97	1.4	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.56	NA	0.13	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.67	NA	NA	1.77	0.21	0.33	NA	NA	NA	1.35	NA
1396	0.96	1.25	NA	NA	NA	NA	NA	NA	0.57	NA	NA	0.51	NA	0.13	0.16	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.51	NA	NA	1.29	0.16	0.26	NA	NA	NA	1.26	NA
1397	1.5	1.14	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.34	NA	0.11	0.21	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.61	NA	NA	1.33	0.14	0.26	NA	NA	NA	1.01	NA
1398	0.91	0.96	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.31	NA	0.09	0.09	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.48	NA	NA	1.24	0.09	0.14	NA	NA	NA	1.11	NA
1399	0.61	0.87	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.07	NA	0.04	0.08	0	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.44	NA	NA	0.92	0.11	0.19	NA	NA	NA	0.73	NA
1400	0.74	0.98	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.23	NA	0.1	0.15	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.69	NA	NA	1.26	0.22	0.31	NA	NA	NA	1.1	NA
1401	0.76	1.25	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.36	NA	0.13	0.23	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.56	NA	NA	1.45	0.28	0.38	NA	NA	NA	1.05	NA
1402	0.65	1.27	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.27	NA	0.11	0.23	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.56	NA	NA	1.39	0.29	0.5	NA	NA	NA	0.94	NA
1403	0.78	1.35	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.31	NA	0.1	0.22	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.54	NA	NA	1.68	0.28	0.53	NA	NA	NA	1.22	NA
1404	0.59	1.42	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.33	NA	0.06	0.2	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	0.71	NA	NA	1.76	0.22	0.43	NA	NA	NA	1.23	NA
1405	0.74	1.28	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.29	NA	0.08	0.2	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.72	NA	NA	1.74	0.24	0.46	NA	NA	NA	0.9	NA
1406	0.76	1.4	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.38	NA	0.08	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.53	NA	NA	1.72	0.29	0.46	NA	NA	NA	1.1	NA
1407	0.6	0.69	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.31	NA	0.09	0.16	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.54	NA	NA	1.01	0.29	0.37	NA	NA	NA	0.6	NA
1408	0.47	0.65	NA	NA	NA	NA	0.25	NA	0.27	NA	NA	0.32	NA	0.06	0.16	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.37	NA	NA	1.05	0.27	0.34	NA	NA	NA	0.72	NA
1409	0.84	0.93	NA	NA	NA	NA	0.36	NA	0.35	NA	NA	0.42	NA	0.09	0.24	0.22	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	0.72	NA	NA	1.53	0.37	0.48	NA	NA	NA	1.1	NA
1410	0.55	0.82	NA	NA	NA	NA	0.23	NA	0.29	NA	NA	0.33	NA	0.07	0.17	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.63	NA	NA	1.44	0.27	0.25	NA	NA	NA	0.61	NA
1411	0.48	0.74	NA	NA	NA	NA	0.29	NA	0.22	NA	NA	0.32	NA	0.07	0.17	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	0.52	NA	NA	1.02	0.22	0.27	NA	NA	NA	0.72	NA
1412	0.44	0.72	NA	NA	NA	NA	0.33	NA	0.21	NA	NA	0.41	NA	0.1	0.25	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.76	NA	NA	1.1	0.24	0.31	NA	NA	NA	0.78	NA
1413	0.35	0.55	NA	NA	NA	NA	0.26	NA	0.21	NA	NA	0.24	NA	0.08	0.17	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.41	NA	NA	0.85	0.16	0.22	NA	NA	NA	0.59	NA
1414	0.29	0.55	NA	NA	NA	NA	0.27	NA	0.25	NA	NA	0.26	NA	0.07	0.18	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.45	NA	NA	1.01	0.17	0.2	NA	NA	NA	0.72	NA
1415	0.37	0.78	NA	NA	NA	NA	0.28	NA	0.2	NA	NA	0.13	NA	0.06	0.14	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.48	NA	NA	1.09	0.19	0.28	NA	NA	NA	0.6	NA
1416	0.5	0.46	NA	NA	NA	NA	0.28	NA	0.28	NA	NA	0.25	NA	0.1	0.22	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.6	NA	NA	1.28	0.23	0.34	NA	NA	NA	0.44	NA
1417	0.47	0.71	NA	NA	NA	NA	0.21	NA	0.22	NA	NA	0.31	NA	0.09	0.17	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.4	NA	NA	0.9	0.26	0.39	NA	NA	NA	0.6	NA
1418	0.57	1.1	NA	NA	NA	NA	0.23	NA	0.35	NA	NA	0.23	NA	0.1	0.21	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	1.09	0.3	0.39	NA	NA	NA	0.66	NA
1419	0.84	1.67	NA	NA	NA	NA	0.3	NA	0.37	NA	NA	0.34	NA	0.11	0.16	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	1.4	0.35	0.37	NA	NA	NA	0.91	NA
1420	0.65	1.53	NA	NA	NA	NA	0.25	NA	0.32	NA	NA	0.3	NA	0.12	0.21	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	1.14	0.33	0.42	NA	NA	NA	0.97	NA
1421	0.66	1.15	NA	NA	NA	NA	0.27	NA	0.32	NA	NA	0.28	NA	0.1	0.17	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	1.5	0.35	0.4	NA	NA	NA	0.82	NA
1422	0.81	1.12	NA	NA	NA	NA	0.25	NA	0.32	NA	NA	0.34	NA	0.1	0.18	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	1.44	0.33	0.45	NA	NA	NA	0.9	NA
1423	0.89	0.85	NA	NA	NA	NA	0.24	NA	0.29	NA	NA	0.19	NA	0.07	0.13	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	1.42	0.36	0.5	NA	NA	NA	0.63	NA
1424	1.03	0.58	NA	NA	NA	NA	0.2	NA	0.41	NA	NA	0.38	NA	0.12	0.16	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	1.59	0.35	0.42	NA	NA	NA	0.95	NA
1425	1.27	0.89	NA	NA	NA	NA	0.19	NA	0.49	1.74	NA	0.41	NA	0.11	0.17	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	1.65	0.36	0.39	NA	NA	NA	0.89	NA
1426	1.11	1.44	NA	NA	NA	NA	0.23	NA	0.47	1.58	NA	0.51	NA	0.11	0.18	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	1.42	1.83	0.36	0.43	NA	NA	NA	1.17	NA
1427	1.22	1.18	NA	NA	NA	NA	0.19	NA	0.54	1.53	NA	0.43	NA	0.14	0.24	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	1.23	1.83	0.44	0.58	NA	NA	NA	0.94	NA
1428	1.17	1.24	NA	NA	NA	NA	0.32	NA	0.59	0.54	NA	0.57	NA	0.15	0.26	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	1.06	1.95	0.52	0.57	NA	NA	NA	1.09	NA
1429	0.81	1.16	NA	NA	NA	NA	0.27	NA	0.47	0.76	NA	0.4	NA	0.09	0.2	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.74	1.43	0.51	0.63	NA	NA	NA	0.93	NA
1430	0.91	1.47	NA	NA	NA	NA	0.31	NA	0.53	1.78	NA	0.44	NA	0.08	0.17	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	1.03	1.91	0.52	0.64	NA	NA	NA	0.92	NA
1431	0.83	1.33	NA	NA	NA	NA	0.28	NA	0.46	1.96	NA	0.46	NA	0.1	0.25	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	1.07	1.93	0.58	0.64	NA	NA	NA	0.94	NA
1432	0.88	1.08	NA	NA	NA	NA	0.34	NA	0.48	2.11	NA	0.39	NA	0.13	0.25	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	1.28	1.99	0.5	0.64	NA	NA	NA	0.85	NA
1433	0.6	0.77	NA	NA	NA	NA	0.25	NA	0.42	1.89	NA	0.39	NA	0.09	0.18	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	0.9	1.49	0.34	0.39	NA	NA	NA	0.83	NA
1434	0.52	0.78	NA	NA	NA	NA	0.26	NA	0.32	1.66	NA	0.39	NA	0.08	0.22	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.94	1.44	0.24	0.31	NA	NA	NA	0.9	NA
1435	0.63	0.99	NA	NA	NA	NA	0.28	NA	0.36	0.68	NA	0.38	NA	0.12	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	1.02	1.7	0.39	0.51	NA	NA	NA	1.03	NA
1436	0.57	1.06	NA	NA	NA	NA	0.23	NA	0.36	0.7	NA	0.38	NA	0.14	0.23	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	1.15	1.36	0.38	0.41	NA	NA	NA	0.87	NA
1437	0.65	0.85	NA	NA	NA	NA	0.27	NA	0.4	0.72	NA	0.32	NA	0.11	0.19	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.66	1.25	0.24	0.47	NA	NA	NA	0.53	NA
