# Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca065-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Dalton Reservoir - PIPO - ITRDB CA065
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dalton Reservoir
#   Location: California
#   Northernmost_Latitude: 41.62
#   Southernmost_Latitude: 41.62
#   Easternmost_Longitude: -120.7
#   Westernmost_Longitude: -120.7
#   Elevation_m: 1531
#--------------------
# Data_Collection
#   Collection_Name: CA065
#   First_Year: 1357
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DAL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL07X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL07X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL10X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL10X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DAL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DAL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DAL01A_raw	DAL01B_raw	DAL02A_raw	DAL02B_raw	DAL03A_raw	DAL03B_raw	DAL04A_raw	DAL04B_raw	DAL05A_raw	DAL05B_raw	DAL06A_raw	DAL06B_raw	DAL07A_raw	DAL07B_raw	DAL07X_raw	DAL08A_raw	DAL08B_raw	DAL09A_raw	DAL09B_raw	DAL10A_raw	DAL10B_raw	DAL10X_raw	DAL11A_raw	DAL11B_raw	DAL12A_raw	DAL12C_raw	DAL12Z_raw	DAL13A_raw	DAL13B_raw	DAL14A_raw	DAL14B_raw	DAL15A_raw	DAL15B_raw	DAL16A_raw	DAL16B_raw	DAL17A_raw	DAL17B_raw	DAL18A_raw	DAL18B_raw	DAL19A_raw	DAL19B_raw	DAL20A_raw	DAL20B_raw
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.4	0.2	NA	NA	NA	1.75	0.97	0.4	0.27	0.21	0.13	NA	1.53	0.33	0.34	NA	NA	0.6	0.45
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.68	0.64	NA	NA	NA	1.28	1.76	1.17	0.74	0.47	0.31	1.83	1.35	0.56	0.49	NA	NA	1.72	1.03
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	1.49	NA	1.37	0.93	NA	NA	NA	2.28	2.19	1.36	1.04	0.33	0.47	3.08	1.82	0.51	0.61	NA	NA	1.77	1.37
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	1.36	NA	1.15	0.79	NA	NA	NA	2.25	1.94	1.14	1.02	0.37	0.56	2.51	1.39	0.69	0.72	NA	NA	2.09	1.57
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	1.45	NA	1.36	0.75	NA	NA	NA	2.32	1.8	1.31	0.92	0.63	0.41	2.14	1.89	0.57	0.63	NA	NA	1.72	1.12
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	1.27	NA	1.02	0.68	NA	NA	NA	1.89	1.83	1.28	0.98	0.29	0.64	1.65	1.82	0.59	0.59	NA	NA	1.27	1.03
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	1.15	1.11	1.36	0.92	NA	NA	NA	1.9	1.54	1.52	1.08	0.44	0.6	2.18	1.53	0.62	0.57	NA	NA	1.55	1.41
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.49	0.55	0.54	0.34	NA	NA	NA	1.22	0.85	0.67	0.47	0.41	0.27	1.25	1.08	0.51	0.51	NA	NA	0.74	0.7
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	0.7	0.66	0.88	0.59	NA	NA	NA	1.72	1.2	1.29	0.58	0.49	0.45	1.38	1.3	0.57	0.68	NA	NA	1.39	1.25
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.3	3.76	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	1.14	0.94	1.21	1.14	NA	NA	NA	1.16	1.17	1.42	0.8	0.61	0.49	1.83	2.35	0.65	0.65	NA	NA	1.76	1.33
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	4.23	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	1.03	0.96	0.73	0.63	NA	NA	NA	1.62	1.05	1.02	0.58	0.44	0.46	1.88	2.07	0.72	0.65	NA	NA	2.08	1.31
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	3.12	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.7	0.73	0.47	0.29	NA	NA	NA	1.16	0.68	0.67	0.29	0.09	0.05	1.63	1.75	0.46	0.51	NA	NA	1.13	1.04
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.36	4.06	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.96	0.88	0.52	0.27	NA	NA	NA	1.28	1.01	1.24	0.48	0.15	0.34	2.25	2.17	0.4	0.44	NA	NA	1.05	1.13
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	2.52	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.97	0.95	0.32	0.21	NA	NA	NA	1.46	0.88	0.9	0.44	0.26	0.32	2.08	2.32	0.37	0.48	NA	NA	0.62	0.68
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	2.69	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	0	0	0.27	0.18	NA	NA	NA	1.03	0.83	0.65	0.29	0.3	0.31	2.11	2.17	0.22	0.19	NA	NA	0.55	0.52
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.23	3.54	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	1.01	0.71	0.61	0.65	NA	NA	NA	1.98	1.39	1.13	0.61	0.39	0.64	2.62	2.53	0.41	0.36	NA	NA	0.9	1.09
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	3.8	NA	0.9	0.82	NA	NA	NA	2.11	NA	NA	NA	0.96	0.99	0.66	0.31	NA	NA	NA	1.18	1.12	1.15	0.52	0.4	0.54	2.03	1.67	0.46	0.38	NA	NA	1.12	1.09
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	2.85	NA	0.83	1.18	NA	NA	NA	2.52	NA	NA	NA	0.85	0.76	0.68	0.33	NA	NA	NA	1.54	1.33	0.79	0.42	0.58	0.52	1.9	2.04	0.52	0.44	NA	NA	1.48	1.3
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	2.98	NA	0.82	0.96	NA	NA	NA	2.2	NA	NA	NA	0.57	0.61	0.51	0.44	NA	NA	NA	1.73	1.6	1.24	0.73	0.35	0.51	1.59	1.71	0.27	0.47	NA	NA	1.65	1.17
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.61	3.28	NA	0.79	1.26	NA	NA	NA	1.48	NA	NA	NA	1.07	1.02	0.38	0.18	NA	NA	NA	0.94	1.01	0.56	0.42	0.23	0.31	1.58	2.27	0.42	0.3	NA	NA	1.19	0.92
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.23	1.4	NA	0.44	0.8	NA	NA	NA	1.09	NA	NA	NA	1.08	0.88	0.53	0.42	NA	NA	NA	1.04	1.29	0.38	0.33	0.26	0.42	1.19	1.26	0.38	0.48	NA	NA	1.22	0.97
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	2.08	NA	0.41	0.43	NA	NA	NA	1.11	NA	NA	NA	0.86	1	0.47	0.31	NA	NA	NA	0.75	0.62	0.39	0.28	0.17	0.29	1.22	1.43	0.33	0.34	NA	NA	1.16	0.92
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	1.61	NA	0.52	0.87	NA	NA	NA	0.71	NA	NA	NA	1.09	1.13	0.48	0.3	NA	NA	NA	0.75	0.88	0.37	0.22	0.1	0.17	1.26	1.39	0.23	0.1	NA	NA	1.26	1.1
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.72	NA	0.31	0.32	NA	NA	NA	0.1	NA	NA	NA	0.21	0.32	0.1	0.09	NA	NA	NA	0.25	0.26	0.23	0.12	0.06	0.14	0.6	0.57	0	0.11	NA	NA	0.66	0.4
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.88	NA	0.41	0.55	NA	NA	NA	0.71	NA	NA	NA	0.64	0.72	0.24	0.21	NA	NA	NA	0.52	0.37	0.29	0.24	0.2	0.1	0.52	0.57	0.22	0.31	NA	NA	1.53	0.83
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.13	NA	0.34	0.35	NA	NA	NA	0.73	NA	NA	NA	0.16	0.37	0.19	0.08	NA	NA	NA	0.16	0.11	0.28	0.1	0.12	0.14	0.76	1.09	0	0.15	NA	NA	0.82	0.78
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.76	NA	0.41	0.41	NA	NA	NA	1.66	NA	NA	NA	0.42	0.57	0.26	0.16	NA	NA	NA	0.42	0.35	0.2	0.16	0.32	0.17	1.02	1.51	0.22	0.16	NA	NA	1.27	0.92
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.21	NA	0.5	0.73	NA	NA	NA	1.33	NA	NA	NA	0.36	0.38	0.24	0.21	NA	NA	NA	0.44	0.46	0.23	0.13	0.18	0.24	1.42	1.92	0.2	0.28	NA	NA	1.47	1.33
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	2.28	NA	0.64	1.09	NA	NA	NA	1.89	NA	NA	NA	0.7	0.77	0.43	0.3	NA	NA	NA	0.78	0.74	0.3	0.2	0.48	0.52	2.1	2.26	0.24	0.36	NA	NA	2.25	1.69
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	2.02	NA	0.89	1.23	NA	NA	NA	1.75	NA	NA	NA	0.6	0.63	0.39	0.28	NA	NA	NA	0.84	1	0.33	0.32	0.57	0.54	1.93	2.03	0.28	0.46	NA	NA	2.1	2.09
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	2.02	NA	0.75	0.72	NA	NA	NA	2.06	NA	NA	NA	0.56	0.48	0.41	0.29	NA	NA	NA	0.74	0.77	0.3	0.27	0.54	0.38	1.79	2.15	0.16	0.21	NA	NA	1.94	1.73
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	2.25	NA	1.09	1.33	NA	NA	NA	2.16	NA	NA	NA	0.94	0.6	0.51	0.49	NA	NA	NA	1.14	1.18	0.23	0.17	0.49	0.7	2.02	2.38	0.2	0.21	NA	NA	2.18	1.78
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	2.27	NA	0.76	0.86	NA	NA	NA	1.58	NA	NA	NA	0.66	0.75	0.38	0.27	NA	NA	NA	0.75	0.77	0.29	0.23	0.39	0.53	1.88	2.36	0.08	0.26	NA	NA	1.71	2.16
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.56	NA	0.5	0.58	NA	NA	NA	1.44	NA	NA	NA	0.69	0.46	0.21	0.15	NA	NA	NA	0.6	0.92	0.36	0.2	0.33	0.64	1.57	2	0.1	0.24	NA	NA	1.61	1.84
1666	NA	NA	NA	2.49	NA	NA	NA	NA	NA	NA	2.12	1.59	NA	0.97	1.01	NA	NA	NA	1.62	NA	NA	NA	0.41	0.64	0.6	0.33	NA	NA	NA	1.03	1.2	0.36	0.25	0.73	0.92	1.78	2.08	0.21	0.34	NA	NA	2.16	1.59
1667	NA	NA	3.09	2.38	NA	NA	NA	NA	NA	NA	1.35	1.52	NA	0.79	0.76	NA	NA	NA	1.02	NA	NA	NA	0.22	0.42	0.31	0.22	NA	NA	NA	0.78	0.64	0.24	0.3	0.44	0.59	1.27	1.73	0.13	0.31	NA	NA	1.54	1.25
1668	NA	NA	3.13	2.89	NA	NA	NA	NA	NA	NA	2.05	2.24	NA	0.64	0.61	NA	NA	NA	1.05	NA	NA	NA	0.3	0.43	0.57	0.26	NA	NA	NA	1.3	0.94	0.15	0.32	0.98	0.56	1.62	1.91	0.24	0.28	NA	NA	1.93	1.35
1669	NA	NA	3.62	3.56	NA	NA	NA	NA	NA	NA	1.98	2.06	NA	1.09	1.32	NA	NA	2.72	2.5	NA	NA	NA	0.87	0.88	0.56	0.39	NA	NA	NA	1.79	1.63	0.56	0.59	1.2	1.06	2.36	3.18	0.27	0.36	NA	NA	2.26	2.22
1670	NA	NA	3.07	3.54	NA	NA	NA	NA	NA	NA	2.74	2.89	NA	1.3	1.17	NA	NA	1.75	2.26	NA	NA	NA	0.77	0.64	0.65	0.4	NA	NA	NA	0.99	1.04	0.65	0.65	0.6	1	2.24	2.26	0.21	0.48	NA	NA	1.98	1.65
1671	NA	NA	3.96	2.85	NA	NA	NA	NA	NA	NA	1.73	2.4	NA	1.42	1.39	NA	NA	2.37	3.1	NA	NA	NA	0.92	0.87	0.39	0.34	NA	NA	NA	1.15	1.19	0.77	0.55	1.1	1.59	1.92	3.07	0.29	0.39	NA	NA	2.16	1.92
1672	NA	NA	3.73	3.07	NA	NA	NA	NA	NA	NA	1.24	2.15	NA	1.38	1.12	NA	NA	2.58	1.89	NA	NA	NA	0.98	0.86	0.61	0.51	NA	NA	NA	1.08	1.13	0.85	0.48	1	1.19	2.62	2.61	0.21	0.25	NA	NA	2.29	1.68
1673	NA	NA	4.22	3.82	NA	NA	NA	NA	NA	NA	2.74	2.71	NA	1.98	2.37	NA	NA	2.71	3.42	NA	NA	NA	1.03	1.15	0.63	0.53	NA	NA	NA	1.32	1.55	1.03	0.55	1.33	2.07	3.02	2.78	0.25	0.43	NA	NA	3.18	2.06
1674	NA	NA	4.28	4.08	NA	NA	NA	NA	NA	NA	2.64	3.25	NA	2.35	2.56	NA	NA	3.31	3.36	NA	NA	NA	0.92	0.57	0.73	0.43	NA	NA	NA	1.02	1.14	1.15	0.67	1.3	1.11	2.91	2.74	0.35	0.52	NA	NA	2.75	1.84
1675	NA	NA	3.34	3.07	NA	NA	NA	NA	NA	NA	1.07	1.89	NA	1.36	1.62	NA	NA	2.51	2.54	NA	NA	NA	1.2	0.66	0.68	0.3	NA	NA	NA	1.8	1.41	0.91	0.72	1.49	1.56	2.41	3.06	0.35	0.45	NA	NA	3.07	1.84
1676	NA	NA	2.73	2.25	NA	NA	NA	NA	NA	NA	1.53	1.48	NA	0.61	0.71	NA	NA	2.35	1.91	NA	NA	NA	0.56	0.48	0.36	0.26	NA	NA	NA	1.26	0.84	0.57	0.39	1.23	1.52	1.96	2.8	0.26	0.3	NA	NA	2.49	1.35
1677	NA	NA	3.69	2.79	NA	NA	NA	NA	NA	NA	1.67	1.67	NA	1.09	0.78	NA	NA	1.88	2.28	NA	NA	NA	0.82	0.63	0.44	0.19	NA	NA	NA	1.55	1.19	0.67	0.37	1.68	1.33	2.72	2.5	0.12	0.27	NA	NA	2.72	1.35
1678	NA	NA	2.38	2.05	NA	NA	NA	NA	NA	NA	0.99	1.42	NA	0.7	0.52	2.15	NA	1.52	2.21	NA	NA	NA	0.7	0.54	0.56	0.44	NA	NA	NA	1.61	1.07	0.48	0.21	1.02	1.33	2.61	2.55	0.24	0.24	NA	NA	1.7	1.13
1679	NA	NA	3.14	3.2	NA	NA	NA	NA	NA	NA	1.73	1.36	NA	0.9	0.67	2.59	NA	1.96	1.98	NA	NA	NA	0.43	0.34	0.82	0.59	NA	NA	NA	1.54	1.87	0.43	0.16	0.96	1.13	2.09	2.22	0.16	0.3	NA	NA	2.16	1.12
1680	NA	NA	3.37	2.81	NA	NA	NA	NA	NA	NA	1.22	1.56	NA	0.79	0.74	3.36	NA	2.22	2.01	NA	1.31	NA	0.58	0.62	0.79	0.5	NA	NA	NA	1.3	1.01	0.56	0.16	0.69	0.92	1.7	2.04	0.2	0.38	1.71	NA	1.91	1.35
1681	NA	NA	5.07	3.92	NA	NA	NA	NA	NA	NA	2.9	3.02	NA	1.7	1.22	3.97	NA	2.71	2.89	NA	0.95	NA	0.89	0.83	0.62	0.25	NA	NA	NA	2.44	1.67	0.36	0.12	0.92	1.57	2.28	2.81	0.18	0.45	2.36	NA	1.53	1.58
1682	NA	NA	3.62	3.01	NA	NA	NA	NA	NA	NA	1.66	1.37	NA	1.14	1.05	2.25	NA	2.44	2.2	NA	1.92	NA	0.68	0.69	0.7	0.39	NA	NA	NA	1.36	0.97	0.53	0.21	0.75	1.68	1.85	2.09	0.23	0.43	1.84	NA	1.56	1.27
1683	NA	NA	3.78	3.45	NA	NA	NA	NA	NA	NA	0.94	1.15	NA	0.99	0.93	2.8	NA	2.1	2.26	NA	1.31	NA	0.66	0.57	0.63	0.37	NA	NA	NA	0.88	0.87	0.57	0.18	0.74	1.24	2.19	1.9	0.13	0.23	1.22	NA	1.49	1.2
1684	NA	NA	4.56	3.72	NA	NA	NA	NA	NA	NA	1.65	1.98	NA	1.39	1.64	2.79	NA	2.22	2.36	NA	0.73	NA	0.75	0.64	1.09	0.56	NA	NA	NA	1.46	1.39	0.79	0.21	1.18	1.43	2.07	2.46	0.31	0.28	1.18	NA	1.6	1.51
