# Stockton - Moody Mountain - PIMO - ITRDB NV052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Moody Mountain - PIMO - ITRDB NV052
#--------------------
# Investigators
#   Investigators: Stockton, C.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Moody Mountain
#   Location: Nevada
#   Northernmost_Latitude: 39.1
#   Southernmost_Latitude: 39.1
#   Easternmost_Longitude: -115.8
#   Westernmost_Longitude: -115.8
#   Elevation_m: 2004
#--------------------
# Data_Collection
#   Collection_Name: NV052
#   First_Year: 1470
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus monophylla Torr. & Frém.
#   Common_Name: singleleaf pinyon
#   Tree_Species_Code: PIMO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MDY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY33C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY33C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MDY36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MDY36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MDY01A_raw	MDY03A_raw	MDY03B_raw	MDY04A_raw	MDY04B_raw	MDY05A_raw	MDY05B_raw	MDY06A_raw	MDY06B_raw	MDY07A_raw	MDY07B_raw	MDY08A_raw	MDY08B_raw	MDY09A_raw	MDY09B_raw	MDY10A_raw	MDY11A_raw	MDY11B_raw	MDY21A_raw	MDY21B_raw	MDY22A_raw	MDY22B_raw	MDY24A_raw	MDY24B_raw	MDY27A_raw	MDY27B_raw	MDY28A_raw	MDY28B_raw	MDY29A_raw	MDY29B_raw	MDY30A_raw	MDY30B_raw	MDY31A_raw	MDY31B_raw	MDY33A_raw	MDY33C_raw	MDY34A_raw	MDY34B_raw	MDY35A_raw	MDY35B_raw	MDY36A_raw	MDY36B_raw
1728	0.36	NA	NA	1.17	0.98	NA	NA	NA	NA	NA	NA	1.16	1.08	0.97	0.86	0.55	NA	0.57	0.48	0.46	0.47	0.65	NA	NA	0.67	NA	NA	NA	1.01	1.8	NA	NA	0.9	0.51	0.66	0.47	0.79	1.6	0.98	NA	0.66	0.36
1729	0.23	NA	NA	0.09	0.12	NA	NA	NA	0.57	NA	NA	0.09	0.12	0	0	0.03	NA	0	0.26	0.16	0	0	NA	NA	0.09	NA	NA	0.09	0	0.09	NA	NA	0	0.27	0.37	0.17	0	0.03	0.4	NA	0.11	0
1730	0.4	NA	NA	0.54	0.58	NA	NA	NA	0.84	NA	NA	0.56	0.61	0.55	0.36	0.65	NA	0.35	0.44	0.28	0.3	0.37	NA	NA	0.29	NA	NA	0.55	0.72	1.55	NA	NA	0.62	0.54	0.64	0.46	0.58	1.21	1.24	NA	0.63	0.58
1731	0.36	NA	NA	0.75	0.88	NA	NA	NA	1.26	NA	1.1	0.92	0.92	0.86	0.36	0.56	NA	NA	0.58	0.45	NA	NA	NA	NA	0.43	NA	NA	0.93	0.66	1.05	NA	NA	0.88	0.43	0.61	0.37	0.5	1.12	1.08	NA	0.89	0.56
1732	0.5	NA	NA	0.69	0.68	NA	NA	NA	1.44	NA	0.96	0.97	0.67	0.76	0.41	0.57	NA	NA	0.58	0.46	NA	NA	NA	NA	0.43	NA	NA	1.1	0.58	0.93	NA	NA	0.81	0.57	0.58	0.48	0.53	0.96	1.32	NA	0.77	0.51
1733	0.03	NA	NA	0.06	0.09	NA	NA	NA	0.45	NA	0.42	0.08	0	0	0	0	NA	NA	0.19	0.11	NA	NA	NA	NA	0.09	NA	NA	0	0	0	NA	NA	0.08	0	0.23	0.12	0	0.03	0.66	NA	0.19	0.01
1734	0.49	NA	NA	0.57	0.56	NA	NA	NA	1.06	1.31	1.12	0.64	0.34	0.57	0.34	0.39	NA	NA	0.25	0.29	NA	NA	NA	NA	0.44	NA	0.27	0.67	0.73	0.78	NA	NA	0.83	0.19	0.63	0.45	0.69	1.13	1.16	NA	0.85	0.69
1735	0.01	NA	NA	0.02	0	NA	NA	NA	0.31	0.4	0.33	0	0.02	0	0	0	NA	NA	0.14	0.13	NA	NA	NA	NA	0.02	NA	0	0.04	0.02	0.03	NA	NA	0.42	0	0.13	0.03	0	0	0.26	NA	0.06	0
1736	0.13	NA	NA	0.13	0.16	NA	NA	NA	1.02	1.47	1.08	0.14	0.09	0.08	0.06	0.16	NA	NA	0.18	0.14	NA	NA	NA	NA	0.41	NA	0.2	0.36	0.16	0.22	NA	NA	0.54	0.49	0.25	0.16	0.14	0.27	1.04	NA	0.32	0.23
1737	0.14	NA	NA	0.28	0.43	NA	NA	NA	1.24	1.62	1.2	0.18	0.32	0.09	0.08	0.4	NA	NA	0.3	0.35	NA	NA	NA	NA	0.53	NA	0.2	0.42	0.35	0.42	NA	NA	0.74	0.53	0.3	0.2	0.29	0.5	0.99	NA	0.52	0.35
1738	0.18	NA	NA	0.28	0.4	NA	NA	NA	1.34	1.65	1.38	0.43	0.03	0.15	0.24	0.17	NA	NA	0.32	0.3	NA	NA	NA	NA	0.52	NA	0.43	0.58	0.55	0.52	NA	1.12	0.47	0.45	0.38	0.23	0.3	0.63	1.25	NA	0.32	0.26
1739	0.17	NA	NA	0.11	0.29	NA	NA	NA	0.65	1	1.11	0.12	0	0.01	0.07	0	NA	NA	0.26	0.23	NA	NA	NA	NA	0.53	NA	0.16	0.3	0.44	0.3	NA	0.83	0	0	0.22	0.08	0.17	0.33	0.81	NA	0.26	0.22
1740	0.28	NA	NA	0.15	0.31	NA	NA	NA	1.36	1.6	1.65	0.2	0.27	0.17	0.4	0.2	NA	NA	0.32	0.29	NA	NA	NA	NA	0.75	NA	0.3	0.53	0.53	0.41	NA	1.28	0.52	0.6	0.29	0.19	0.25	0.45	1.08	NA	0.64	0.28
1741	0.34	NA	NA	0.25	0.55	NA	NA	NA	1.42	1.61	1.62	0.48	0.48	0.21	0.48	0.26	NA	NA	0.5	0.32	NA	NA	NA	NA	0.71	NA	0.39	0.44	0.39	0.37	NA	1.25	0.65	0.58	0.34	0.21	0.44	0.56	1.09	NA	0.7	0.43
1742	0.31	NA	NA	0.11	0.29	NA	NA	NA	0.87	1.19	1.37	0.16	0.29	0.15	0.52	0.31	NA	NA	0.44	0.24	NA	NA	NA	NA	0.43	NA	0.29	0.36	0.49	0.64	NA	1.09	0.46	0.47	0.29	0.16	0.42	0.35	0.9	NA	0.57	0.35
1743	0.55	NA	NA	0.3	0.54	NA	NA	NA	1.42	1.95	2	0.41	0.57	0.23	0.57	0.32	NA	NA	0.52	0.4	NA	NA	NA	NA	0.54	NA	0.4	0.49	0.46	0.4	NA	1.01	0.57	0.48	0.54	0.36	0.63	0.47	1	NA	0.56	0.48
1744	0.5	NA	NA	0.27	0.76	NA	NA	NA	1.41	2.5	1.73	0.5	0.59	0.25	0.7	0.29	NA	NA	0.63	0.34	NA	NA	NA	NA	0.55	NA	0.32	0.45	0.65	0.91	NA	1.1	0.63	0.5	0.33	0.23	0.58	0.56	1.01	NA	0.43	0.41
1745	0.84	NA	NA	0.41	0.99	NA	NA	NA	1.59	3.6	2.45	0.54	0.65	0.28	0.9	0.61	NA	NA	0.48	0.44	NA	NA	NA	NA	0.56	NA	0.43	0.53	1.19	2.75	NA	1.36	0.63	0.65	0.6	0.4	0.77	0.86	1.42	NA	0.69	0.85
1746	0.65	NA	NA	0.71	1.24	NA	NA	NA	1.77	3.47	2.28	0.82	0.99	0.37	1.4	0.88	NA	NA	0.68	0.45	NA	NA	NA	NA	0.91	NA	0.64	0.75	1.14	3.19	NA	1.34	0.56	0.73	0.67	0.36	0.73	0.79	1.27	NA	0.65	0.59
1747	0.56	NA	NA	0.92	1.32	NA	NA	2.86	2	3.61	2.5	1.24	1.46	0.72	1.95	1.37	NA	NA	0.6	0.48	NA	NA	NA	NA	0.7	NA	0.84	0.71	0.88	2.56	NA	1.19	0.7	0.64	0.32	0.26	0.77	0.92	1.57	NA	0.38	0.42
1748	0.29	NA	NA	0.34	0.56	NA	NA	1.52	1.24	1.7	1.56	0.53	0.37	0.15	0.58	0.31	NA	NA	0.3	0.21	NA	NA	NA	NA	0.36	NA	0.36	0.24	0.12	0.43	NA	0.31	0.17	0.16	0.52	0.11	0.14	0.38	0.58	NA	0.16	0.3
1749	0.54	NA	NA	0.79	1.09	NA	NA	2.5	2.54	3.36	2.85	1.1	0.99	0.63	1.03	0.98	NA	NA	0.58	0.4	NA	NA	NA	NA	0.7	NA	0.75	0.55	0.74	1.81	NA	1.32	0.7	0.54	0.81	0.27	0.74	1.13	1.5	NA	0.73	0.62
1750	0.28	NA	NA	0.44	0.5	NA	NA	1.4	1.68	1.82	1.41	0.67	0.57	0.18	0.36	0.41	NA	NA	0.52	0.35	NA	NA	NA	NA	0.47	NA	0.26	0.28	0.23	0.64	NA	0.85	0.32	0.26	0.41	0.11	0.29	0.8	0.95	NA	0.45	0.32
1751	0.25	NA	NA	0.35	0.43	NA	NA	1.35	1.48	1.41	1.22	0.46	0.4	0.28	0.42	0.53	NA	NA	0.56	0.28	NA	NA	NA	NA	0.44	NA	0.4	0.33	0.29	0.63	NA	0.97	0.73	0.43	0.34	0.17	0.44	0.84	0.96	NA	0.45	0.38
1752	0.02	NA	NA	0.07	0.02	NA	NA	0.51	0.62	0.53	0.42	0.02	0	0	0.02	0.07	NA	NA	0.21	0.06	NA	NA	NA	NA	0.1	NA	0	0	0.48	0.47	NA	0.01	0	0	0.17	0	0	0	0.25	NA	0	0
1753	0.13	NA	NA	0.09	0.13	NA	NA	0.59	0.77	0.72	0.58	0	0	0.12	0.22	0.45	NA	NA	0.29	0.12	NA	NA	NA	NA	0.3	NA	0.15	0.21	0.4	0.36	NA	0.86	0	0	0.22	0.14	0.36	0.58	0.93	NA	0	0
1754	0.32	NA	NA	0.2	0.22	NA	NA	1.07	1.48	0.89	0.81	0.19	0.06	0.12	0.22	0.67	NA	NA	0.29	0.21	NA	NA	NA	NA	0.63	NA	0.35	0.33	0.12	0.11	NA	0.78	0.78	0.41	0.31	0.17	0.39	0.67	1.17	NA	0.3	0.47
1755	0.11	NA	NA	0.12	0.07	NA	NA	1.11	1.24	0.81	0.58	0.02	0.28	0	0.15	0.3	NA	NA	0.23	0.1	NA	NA	NA	NA	0.36	NA	0.18	0.23	0.75	0.6	NA	0.55	0.66	0.44	0.18	0.08	0.13	0.29	0.73	NA	0.28	0.67
1756	0.38	NA	NA	0.3	0.32	NA	NA	1.08	1.33	1.2	1.01	0.28	0.12	0.24	0.3	0.55	NA	NA	0.27	0.17	NA	NA	NA	NA	0.38	0.25	0.32	0.45	0.65	0.41	0.99	0.81	0.36	0.15	0.34	0.21	0.45	0.66	0.92	NA	0.11	0
1757	0.12	0.72	0.79	0	0.25	NA	NA	0.98	1.26	1.07	1.35	0.26	0.2	0.11	0.13	0.26	NA	NA	0.26	0.23	NA	NA	NA	NA	0.34	0.21	0.15	0.2	0.67	0.56	0.73	0.65	0.7	0.57	0.13	0.07	0.14	0.23	0.7	NA	0	0
1758	0.2	1.17	1.36	0.15	0.72	NA	NA	1.68	1.83	1.36	2.43	0.49	0.24	0.28	0.35	0.71	NA	NA	0.32	0.28	NA	NA	NA	NA	0.66	0.48	0.4	0.49	0.39	0.25	0.98	0.76	0.69	0.39	0.27	0.21	0.63	0.82	1	NA	0.4	0.42
1759	0.13	0.93	1.16	0.43	0.55	NA	NA	1.43	1.65	0.87	1.88	0.34	0.61	0.14	0.18	0.38	NA	NA	0.2	0.18	NA	NA	NA	NA	0.39	0.27	0.27	0.3	0.76	0.73	0.67	0.66	1.02	0.69	0.18	0.1	0.19	0.4	0.51	NA	0.44	0.48
1760	0.46	1.21	1.52	0.58	0.98	NA	NA	1.96	2.12	1.97	3.17	0.8	0.34	0.41	0.48	0.89	NA	NA	0.36	0.36	NA	NA	NA	NA	1	0.6	0.48	0.76	0.42	0.56	0.76	1.05	0.63	0.36	0.41	0.25	0.61	0.79	1.35	NA	0.22	0.1
1761	0.27	1.14	1.46	0.26	0.78	NA	NA	1.58	2.01	1.29	1.69	0.59	0.71	0.23	0.38	0.34	NA	NA	0.26	0.22	NA	NA	NA	NA	0.89	0.54	0.35	0.48	0.31	0.33	0.76	0.86	1.06	0.62	0.34	0.18	0.34	0.51	1.24	NA	0.61	0.54
1762	0.19	0.67	0.86	0.08	0.56	NA	NA	1.2	1.58	1.12	1.39	0.33	0.41	0.17	0.38	0.28	NA	NA	0.19	0.18	NA	NA	NA	NA	0.65	0.47	0.33	0.57	0.09	0.08	0.77	0.65	0.53	0.37	0.22	0.15	0.27	0.43	0.92	NA	0.38	0.16
1763	0.18	0.69	0.81	0.09	0.1	NA	NA	0.99	1.15	0.96	1.22	0.08	0.27	0.05	0.12	0.02	NA	NA	0.09	0.08	NA	NA	NA	NA	0.4	0.35	0.16	0.22	0.28	0.28	1.31	0.42	0.66	0.45	0.22	0.12	0.11	0.17	0.74	NA	0.16	0.51
1764	0.08	0.74	0.74	0.05	0.13	NA	NA	0.8	1.01	0.8	0.95	0.12	0.16	0.09	0.16	0.23	NA	NA	0.16	0.1	NA	NA	NA	NA	0.62	0.41	0.22	0.28	0.11	0.08	1.13	0.91	0.38	0.27	0.19	0.1	0.13	0.22	0.66	NA	0.08	0
1765	0	0.59	0.63	0	0.09	NA	NA	0.8	0.8	0.57	0.82	0.01	0.01	0	0.07	0.04	NA	NA	0.09	0.12	NA	NA	NA	NA	0.31	0.37	0.03	0.06	0	0.01	1.15	0.22	0	0	0.16	0.09	0.05	0.12	0.57	NA	0.24	0.27
1766	0.25	1.19	1.36	0.35	0.42	NA	NA	1.36	1.78	1.21	1.83	0.53	0.44	0.06	0.43	0.36	NA	NA	0.22	0.21	NA	NA	NA	NA	0.72	0.6	0.5	0.47	0.49	0.57	0.47	0.94	0.62	0.46	0.44	0.26	0.43	0.49	0.79	1.09	0.33	0.09
1767	0.13	1.42	1.33	0.28	0.35	NA	NA	1.28	1.95	1.25	2	0.39	0.27	0.41	0.32	0.26	NA	NA	0.18	0.27	NA	NA	NA	NA	0.68	0.7	0.56	0.63	0.29	0.32	1.21	0.84	0.32	0.29	0.21	0.17	0.19	0.4	0.63	0.76	0.37	0.02
1768	0.05	0.93	0.9	0.02	0.05	NA	NA	1.04	1.58	0.94	1.14	0.11	0.1	0.24	0.16	0.06	NA	NA	0.11	0.1	NA	NA	NA	0.69	0.41	0.48	0.11	0.15	0.03	0.06	0.72	0.71	0.64	0	0.13	0	0	0.04	0.2	0.32	0.19	0.2
1769	0.27	1.79	1.63	0.43	0.54	NA	NA	1.75	2.03	1.39	1.44	0.41	0.45	0.34	0.41	0.32	NA	NA	0.29	0.33	NA	NA	0.75	0.99	0.95	0.86	0.56	0.49	0.37	0.46	0.78	1.16	0.45	0.47	0.36	0.29	0.41	0.66	0.54	0.67	0.51	0.26
1770	0.01	1.09	0.99	0.21	0.27	NA	0.31	1.37	1.82	1.31	1.19	0.2	0.25	0.14	0.25	0.06	NA	NA	0.24	0.2	NA	NA	0.59	0.82	0.67	0.92	0.28	0.3	0.12	0.13	0.85	0.79	0.02	0.33	0.19	0.08	0.15	0.28	0.52	0.48	0.2	0.17
1771	0.25	1.47	1.33	0.52	0.47	NA	0.27	1.51	2.91	1.69	1.96	0.66	0.57	0.35	0.47	0.27	NA	NA	0.19	0.23	NA	NA	0.67	1.01	0.75	0.95	0.54	0.38	0.26	0.35	0.94	0.6	0.7	0.43	0.38	0.21	0.42	0.63	0.87	0.98	0.58	0.34
1772	0.08	0.69	0.71	0.14	0.09	NA	0.32	1	1.92	1.3	1.38	0.23	0.16	0.16	0.19	0	NA	NA	0.17	0.09	NA	NA	0.78	0.8	0.5	0.69	0.36	0.24	0.14	0.17	0.52	0.44	0.3	0.19	0.29	0.18	0.08	0.18	0.59	0.86	0.38	0.05
1773	0.1	0.92	0.93	0.23	0.13	NA	0.34	1.05	1.59	1.52	1.37	0.24	0.2	0.22	0.18	0	NA	NA	0.21	0.17	NA	NA	0.7	0.9	0.59	0.64	0.27	0.32	0.12	0.19	0.65	0.36	0.65	0.49	0.28	0.17	0.2	0.25	0.58	0.81	0.36	0.32
1774	0.21	1.08	1.26	0.33	0.31	NA	0.43	1.37	1.94	1.77	1.79	0.4	0.29	0.3	0.43	0.13	NA	NA	0.24	0.26	NA	NA	0.98	1.62	0.93	0.89	0.47	0.49	0.4	0.54	0.63	0.9	0.37	0.12	0.42	0.4	0.51	0.47	0.89	1.19	0.65	0.07
1775	0.35	1.42	1.43	0.49	0.43	NA	0.46	1.71	2.55	1.8	2.04	0.53	0.6	0.38	0.6	0.33	NA	NA	0.48	0.35	NA	NA	1.24	1.81	1.13	0.97	0.57	0.66	0.5	0.68	0.48	1.42	0.49	0.35	0.52	0.39	0.99	0.77	1.21	1.41	0.88	0.14
1776	0.16	1.26	0.88	0.33	0.55	NA	0.43	1.98	2.5	1.73	2.56	0.55	0.48	0.23	0.66	0.52	NA	NA	0.39	0.37	NA	NA	0.88	1.19	1.18	0.93	0.65	0.63	0.52	0.73	0.53	1.45	0.59	0.39	0.46	0.17	0.63	0.48	0.76	0.93	0.61	0.32
1777	0.02	0.23	0.28	0.09	0.09	NA	0.24	1.18	1.64	0.63	1.08	0.06	0.08	0.07	0.14	0.28	NA	NA	0.17	0.17	NA	NA	0.38	0.59	0.53	0.46	0.1	0.08	0.09	0.03	0.68	0.32	0.86	0.6	0.09	0.09	0	0.02	0.37	0.65	0.09	0
1778	0	0.38	0.3	0	0	NA	0.16	0.91	1.2	0.65	1.01	0.09	0.09	0.04	0.14	0.02	NA	NA	0.18	0.11	NA	NA	0.26	0.47	0.59	0.52	0.1	0.09	0	0.11	0.95	0.26	0	0	0.17	0.11	0.18	0.13	0.73	0.79	0.17	0.39
1779	0.24	1.01	0.83	0.16	0.13	NA	0.19	0.96	1.22	1.11	1.28	0.19	0.27	0.29	0.42	0.4	NA	NA	0.3	0.24	NA	NA	0.56	1.1	0.83	0.84	0.4	0.39	0.47	0.45	0.81	1.08	0.77	0.46	0.4	0.29	0.33	0.35	0.73	0.93	0.59	0.26
1780	0.02	0.22	0	0	0	NA	0.21	0.64	0.96	0.48	0.4	0	0	0	0.1	0.03	NA	NA	0.16	0	NA	NA	0.39	0.38	0.35	0.68	0.03	0.03	0	0	0.38	0.32	0.16	0.08	0.21	0.12	0.03	0.09	0.28	0.47	0.16	0.2
