# Ferguson - Gardiner - PSME - ITRDB MT006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3232
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3232.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Ferguson - Gardiner - PSME - ITRDB MT006
#--------------------
# Investigators
#   Investigators: Ferguson, C.W.; Despain, D.G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gardiner
#   Location: Montana
#   Northernmost_Latitude: 45.0
#   Southernmost_Latitude: 45.0
#   Easternmost_Longitude: -110.72
#   Westernmost_Longitude: -110.72
#   Elevation_m: 1676
#--------------------
# Data_Collection
#   Collection_Name: MT006
#   First_Year: 1185
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 052011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 052132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 052132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	052011_raw	052012_raw	052021_raw	052022_raw	052041_raw	052042_raw	052051_raw	052052_raw	052061_raw	052062_raw	052071_raw	052072_raw	052081_raw	052082_raw	052091_raw	052092_raw	052101_raw	052102_raw	052111_raw	052112_raw	052121_raw	052122_raw	052131_raw	052132_raw	52141_raw	52142_raw	52151_raw	52152_raw	52161_raw	52162_raw	52171_raw	52181_raw	52182_raw	52191_raw	52192_raw	52201_raw	52202_raw	52221_raw	52222_raw	52231_raw	52232_raw	52241_raw	52242_raw
1415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.39	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.58	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.31	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	NA
1418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.7	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.98	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.6	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA
1421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA
1422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA
1425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA
1428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA
1431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA
1432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA
1435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA
1436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA
1438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA
1439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA
1440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1445	NA	NA	NA	2.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1446	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1447	NA	NA	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1448	NA	NA	NA	3.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1449	NA	NA	NA	3.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1450	NA	NA	NA	4.04	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1451	NA	NA	NA	3.28	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA
1452	NA	NA	NA	3.75	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA
1453	NA	NA	NA	3.57	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1454	NA	NA	NA	3.67	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1455	NA	NA	NA	3.93	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA
1456	NA	NA	NA	3.72	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1457	NA	NA	NA	4	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1458	NA	NA	NA	2.46	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA
1459	NA	NA	NA	1.82	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1460	NA	NA	NA	1.39	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA
1461	NA	NA	NA	1.55	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1462	NA	NA	NA	1.83	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1463	NA	NA	NA	2	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1464	NA	NA	NA	1.46	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1465	NA	NA	NA	2.45	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1466	NA	NA	NA	2.93	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1467	NA	NA	NA	2.56	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1468	NA	NA	NA	2.29	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA
1469	NA	NA	NA	3.03	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA
1470	NA	NA	NA	1.9	0.98	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1471	NA	NA	NA	2.03	1.04	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1472	NA	NA	NA	2.35	0.98	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1473	NA	NA	NA	3.21	1.12	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA
1474	NA	NA	NA	1.58	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA
1475	NA	NA	NA	1.49	0.68	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA
1476	NA	NA	NA	1.73	0.46	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA
