# Hughes - Starvation Creek - SEGI - ITRDB CA724
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32193
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32193.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca724-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca724.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca724.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-01-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-01-03
#--------------------
# Title
#   Study_Name: Hughes - Starvation Creek - SEGI - ITRDB CA724
#--------------------
# Investigators
#   Investigators: Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Touchan, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: R. Touchan, B. Black, E. Shamir, M.K. Hughes, and D.M. Meko
#   Journal_Name: Climate Dynamics
#   Published_Title: A multimillennial snow water equivalent reconstruction from giant sequoia tree rings
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s00382-020-05548-0
#   Full_Citation: None
#   Abstract: The first dendroclimatic reconstruction of May 1 snow water equivalent (SWE) was developed from a Sequoiadendron giganteum regional tree-ring chronology network of 23 sites in central California for the period 90-2012 CE. The reconstruction is based on a significant relationship between May 1 SWE and tree-ring growth and shows climate variability from interannual to intercentennial time scales. A regression-based reconstruction equation explains up to 55% of the variance of SWE for 1940-2012. Split-sample validation supports our use of a reconstruction model based on the full period of reliable observational data (1940-2012). Thresholds for May 1 SWE low (15 percentile) and high (80 percentile) years were selected based on the exploratory scatterplots relationship between observed and reconstructed data for the period 1940-2012. The longest period of consecutive low-SWE years in the reconstruction is 2 years and the frequency of the lowest SWE years is highest during the period 710-809 CE. The longest high-SWE period, defined by consecutive wet years, is 3 years (558-560 CE). SWE and its reconstruction positively correlate with northeastern Pacific sea surface temperatures, the low-frequency variability of which may provide some predictive ability. Ultimately, the instrumental record and reconstruction suggest that unlike other sites in the region, twentieth century SWE variability in these Sequoia groves has remained within historical boundaries and relatively buffered from extremes and severe declines, though this is likely to change in coming decades with potentially negative effects on water availability for these trees.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Starvation Creek
#   Location: California
#   Northernmost_Latitude: 35.9333
#   Southernmost_Latitude: 35.9333
#   Easternmost_Longitude: -118.6333
#   Westernmost_Longitude: -118.6333
#   Elevation_m: 1700
#--------------------
# Data_Collection
#   Collection_Name: CA724
#   First_Year: 792
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Sequoiadendron giganteum (Lindl.) Buchholz
#   Common_Name: giant sequoia
#   Tree_Species_Code: SEGI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SCG02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG02B3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG02B3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG03AA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG03AA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG08B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG08B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCG14B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCG14B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SCG02A_raw	SCG02B1_raw	SCG02B2_raw	SCG02B3_raw	SCG03A1_raw	SCG03A2_raw	SCG03AA_raw	SCG04A_raw	SCG04B_raw	SCG05A_raw	SCG06A_raw	SCG06B_raw	SCG08A_raw	SCG08B1_raw	SCG09A_raw	SCG09B_raw	SCG10A_raw	SCG10B_raw	SCG11A1_raw	SCG11A2_raw	SCG11B_raw	SCG11C_raw	SCG12A1_raw	SCG12A2_raw	SCG12B_raw	SCG13A_raw	SCG14A_raw	SCG14B1_raw
1238	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.65	0.61	NA	NA	NA	0.53	NA	0.88
1239	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.71	0.68	NA	NA	NA	0.68	NA	0.81
1240	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.58	0.65	NA	NA	NA	0.64	NA	0.84
1241	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.44	0.61	NA	NA	NA	0.63	NA	0.8
1242	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.5	0.49	NA	NA	NA	0.56	NA	0.75
1243	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.59	0.66	NA	NA	NA	0.63	NA	0.78
1244	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.73	0.67	NA	NA	NA	0.51	NA	0.76
1245	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.48	0.6	NA	NA	NA	0.51	NA	0.71
1246	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.67	0.65	NA	NA	NA	0.67	NA	0.69
1247	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.61	0.55	NA	NA	NA	0.66	NA	0.67
1248	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.6	0.69	NA	NA	NA	0.75	NA	0.77
1249	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.65	0.71	NA	NA	NA	0.55	NA	0.66
1250	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.51	0.64	NA	NA	NA	0.53	NA	0.65
1251	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.7	0.79	NA	NA	NA	0.66	NA	0.71
1252	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.75	0.83	NA	NA	NA	0.43	NA	0.63
1253	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.71	0.79	NA	NA	NA	0.58	NA	0.71
1254	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.65	0.68	NA	NA	NA	0.49	NA	0.67
1255	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.76	0.77	NA	NA	NA	0.65	NA	0.68
1256	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.66	0.73	NA	NA	NA	0.73	NA	0.89
1257	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.75	0.67	NA	NA	NA	0.52	NA	0.66
1258	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.77	0.69	NA	NA	NA	0.51	NA	0.81
1259	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.78	0.84	NA	NA	NA	0.58	NA	0.86
1260	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.75	0.77	NA	NA	NA	0.62	NA	0.65
1261	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.73	0.66	NA	NA	NA	0.66	NA	0.61
1262	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.63	0.58	NA	NA	NA	0.47	NA	0.68
1263	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.64	0.69	NA	NA	NA	0.52	NA	0.61
1264	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.64	0.45	NA	NA	NA	0.38	NA	0.42
1265	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.81	0.71	NA	NA	NA	0.73	NA	0.72
1266	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.83	0.68	NA	NA	NA	0.76	NA	0.77
1267	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.85	0.82	NA	NA	NA	0.79	NA	0.64
1268	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.8	0.62	NA	NA	NA	0.79	NA	0.76
1269	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.83	0.87	NA	NA	NA	0.76	NA	0.7
1270	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.93	1	NA	NA	NA	0.86	NA	0.89
1271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	1.01	0.91	NA	NA	NA	0.9	NA	0.83
1272	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.95	0.82	NA	NA	NA	0.73	NA	0.76
1273	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.86	0.7	NA	NA	NA	0.56	NA	0.61
1274	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.94	0.84	NA	NA	NA	0.96	NA	0.78
1275	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.98	0.77	NA	NA	NA	0.83	NA	0.7
1276	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.85	0.7	NA	NA	NA	0.85	NA	0.77
1277	NA	NA	NA	NA	NA	NA	1.25	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.18	0.83	NA	NA	NA	0.78	NA	0.77
1278	NA	NA	NA	NA	NA	NA	1.18	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	1.12	0.83	NA	NA	NA	0.85	NA	0.72
1279	NA	NA	NA	NA	NA	NA	1.16	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.72	0.61	NA	NA	NA	0.69	NA	0.39
1280	NA	NA	NA	NA	NA	NA	1.26	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.71	0.61	NA	NA	NA	0.73	NA	0.55
1281	NA	NA	NA	NA	NA	NA	1.39	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.84	0.63	NA	NA	NA	0.71	NA	0.57
1282	NA	1.02	NA	NA	NA	NA	1.2	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.81	0.79	NA	NA	NA	0.79	NA	0.74
1283	NA	1.02	NA	NA	NA	NA	0.85	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.78	0.79	NA	NA	NA	0.77	NA	0.84
1284	NA	0.86	NA	NA	NA	NA	0.85	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.7	0.73	NA	NA	NA	0.66	NA	0.65
1285	NA	1	NA	NA	NA	NA	0.97	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.66	0.63	NA	NA	NA	0.54	NA	0.71
1286	NA	1.12	NA	NA	NA	NA	0.75	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.79	0.82	NA	NA	NA	0.77	NA	1.06
1287	NA	0.97	NA	NA	NA	NA	0.77	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.69	0.73	NA	NA	NA	0.48	NA	1.14
1288	NA	0.89	NA	NA	NA	NA	0.77	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.59	0.67	NA	NA	NA	0.38	NA	0.91
1289	NA	0.75	NA	NA	NA	NA	0.77	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.55	0.66	NA	NA	NA	0.49	NA	0.93
1290	NA	0.94	NA	NA	NA	NA	0.99	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.72	0.8	NA	NA	NA	0.62	NA	0.9
1291	NA	0.82	NA	NA	NA	NA	0.79	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.67	0.71	NA	NA	NA	0.83	NA	0.91
1292	NA	0.86	NA	NA	NA	NA	0.08	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.62	0.54	NA	NA	NA	0.63	NA	0.7
1293	NA	0.97	NA	NA	NA	NA	0.45	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.62	0.66	NA	NA	NA	0.57	NA	0.72
1294	NA	1.02	NA	NA	NA	NA	1.01	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.71	0.61	NA	NA	NA	0.67	NA	0.84
1295	NA	0.79	NA	NA	NA	NA	0.93	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.64	0.66	NA	NA	NA	0.75	NA	0.72
1296	NA	1.09	NA	NA	NA	NA	0.96	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.53	0.54	NA	NA	NA	0.61	NA	0.75
1297	NA	1.21	NA	NA	NA	NA	0.98	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.54	0.68	NA	NA	NA	0.69	NA	0.92
1298	NA	1.02	NA	NA	NA	NA	0.92	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.57	0.58	NA	NA	NA	0.63	NA	0.93
1299	NA	1.11	NA	NA	NA	NA	1.04	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.61	0.72	NA	NA	NA	0.83	NA	0.84
1300	NA	1	NA	NA	NA	NA	1.14	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.49	0.61	NA	NA	NA	0.76	NA	0.87
1301	NA	0.93	NA	NA	NA	NA	1.28	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.49	0.6	NA	NA	NA	0.69	NA	0.78
1302	NA	0.78	NA	NA	NA	NA	1.29	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.49	0.61	NA	NA	NA	0.55	NA	0.63
1303	NA	0.93	NA	NA	NA	NA	1.47	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.5	0.65	NA	NA	NA	0.71	NA	0.68
1304	NA	0.85	NA	NA	NA	NA	1.45	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.56	0.74	NA	NA	NA	0.8	NA	0.83
1305	NA	0.83	NA	NA	NA	NA	1.45	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.58	0.62	NA	NA	NA	0.65	NA	0.81
1306	NA	0.93	NA	NA	NA	NA	1.48	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.65	0.72	NA	NA	NA	0.64	NA	0.65
1307	NA	0.81	NA	NA	NA	NA	1.52	NA	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.65	0.71	NA	NA	NA	0.74	NA	0.75
1308	NA	0.91	NA	NA	NA	NA	1.23	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.59	0.65	NA	NA	NA	0.54	NA	0.63
1309	NA	0.86	NA	NA	NA	NA	1.12	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.51	0.55	NA	NA	NA	0.52	NA	0.68
1310	NA	0.77	NA	NA	NA	NA	1.07	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.49	0.64	NA	NA	NA	0.67	NA	0.74
1311	NA	0.83	NA	NA	NA	NA	1.04	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.55	0.67	NA	NA	NA	0.52	NA	1.12
1312	NA	0.86	NA	NA	NA	NA	1.03	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.77	0.69	NA	NA	NA	0.66	NA	1.02
1313	NA	0.94	NA	NA	NA	NA	0.98	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.82	0.56	NA	NA	NA	0.69	NA	1.08
1314	NA	0.8	NA	NA	NA	NA	1.07	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.82	0.64	NA	NA	NA	0.61	NA	0.85
1315	NA	0.92	NA	NA	NA	NA	0.97	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.71	0.55	NA	NA	NA	0.7	NA	0.99
1316	NA	0.9	NA	NA	NA	NA	0.96	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.72	0.57	NA	NA	NA	0.64	NA	1.17
1317	NA	0.92	NA	NA	NA	NA	0.9	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.81	0.55	NA	NA	NA	0.69	NA	1.3
1318	NA	0.8	NA	NA	NA	NA	0.92	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.74	0.54	NA	NA	NA	0.61	NA	0.99
1319	NA	0.71	NA	NA	NA	NA	0.87	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.74	0.55	NA	NA	NA	0.71	NA	1.08
1320	NA	0.81	NA	NA	NA	NA	0.84	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.66	0.5	NA	NA	NA	0.72	NA	0.92
1321	NA	0.78	NA	NA	NA	NA	0.85	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.66	0.54	NA	NA	NA	0.8	NA	0.76
1322	NA	0.76	NA	NA	NA	NA	0.87	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.61	0.6	NA	NA	NA	0.84	NA	0.92
1323	NA	0.62	NA	NA	NA	NA	1.04	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.68	0.55	NA	NA	NA	0.78	NA	1
1324	NA	0.69	NA	NA	NA	NA	0.99	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.74	0.62	NA	NA	NA	0.8	NA	0.94
1325	NA	0.73	NA	NA	NA	NA	0.81	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.63	0.63	NA	NA	NA	0.58	NA	1
1326	NA	0.85	NA	NA	NA	NA	1.04	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.67	0.65	NA	NA	NA	0.79	NA	1.01
1327	NA	0.71	NA	NA	NA	NA	0.84	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.64	0.6	NA	NA	NA	0.8	NA	1.12
1328	NA	0.72	NA	NA	NA	NA	0.81	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.53	0.51	NA	NA	NA	0.59	NA	1.09
1329	NA	0.6	NA	NA	NA	NA	0.75	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.6	0.39	NA	NA	NA	0.71	NA	1.09
1330	NA	0.75	NA	NA	NA	NA	0.95	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.82	0.69	NA	NA	NA	0.78	NA	1.46
1331	NA	0.66	NA	NA	NA	NA	0.74	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.76	0.82	NA	NA	NA	0.76	NA	1.26
1332	NA	0.7	NA	NA	NA	NA	0.8	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.74	0.64	NA	NA	NA	0.67	NA	0.97
