# Pederson - Middleburgh - QUPR - ITRDB NY039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13979
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13979.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ny039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ny039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ny039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-12-28
#--------------------
# File_Last_Modified_Date
#   Date: 2012-12-28
#--------------------
# Title
#   Study_Name: Pederson - Middleburgh - QUPR - ITRDB NY039
#--------------------
# Investigators
#   Investigators: Pederson, N.(https://orcid.org/0000-0003-3830-263X); Breglia, F.; Krusic, P.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: This collection of QUPR raw ring widths was made by N. Pederson # # on a west-facing, shale talus slope near Middleburgh, NY. # # These data were collected for a dendroecological study of # # southern temperate trees growing at or near a northern range # # margin. While the general shade intolerance of this species # # is considered to be medium and the site conditions likely # # lowered stand density, it might be useful to consider detrending # # these raw data with closed-canopy or forest interior conditions # # in mind.# # # # The raw data in this collection contains values of -8888 # # for years where the rings were distorted or otherwise not useful # # for dendroclimatology. The latest version of ARSTAN reads these # # as dummy variables and can in-fill these gaps. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Pederson, N., A.R. Bell, E.R. Cook, U. Lall, N. Devineni, R. Seager, K. Eggleston, and K.J. Vranes
#   Journal_Name: Journal of Climate
#   Published_Title: Is an Epic Pluvial Masking the Water Insecurity of the Greater New York City Region?
#   Published_Date_or_Year: 2013
#   Volume: 26
#   Pages: 1339-1354
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1175/JCLI-D-11-00723.1
#   Full_Citation: None
#   Abstract: Six water emergencies have occurred since 1981 for the New York City region (NYC) despite: 1) its perhumid climate, 2) substantial conservation of water since 1979 and 3) meteorological data showing little severe or extreme drought since 1970. We reconstruct 472 years of moisture availability for the NYC watershed to place these emergencies in long-term hydroclimatic context. Using nested reconstruction techniques, 32 tree-ring chronologies comprised of 12 species account for up to 66.2% of the average May-August Palmer Drought Severity Index. Verification statistics indicate good statistical skill from 1531-2003. The use of multiple tree species, including rarely-used species that can sometimes occur on mesic sites like Liriodendron tulipifera, Betula lenta and Carya spp., seems to aid reconstruction skill. Importantly, the reconstruction captures pluvial events in the instrumental record nearly as well as drought events and is significantly correlated to precipitation over much of the northeastern US. While the mid-1960s drought is a severe drought in the context of the new reconstruction, the region experienced repeated droughts of similar intensity, but greater duration during the 16th and 17th centuries. The full record reveals a trend towards more pluvial conditions since ca 1800 that is accentuated by an unprecedented, 43-year pluvial event that continues through 2011. In the context of the current pluvial, decreasing water usage, but increasing extra-urban pressures, it appears that the water supply system for the greater NYC region could be severely stressed if the current water boom shifts towards hydroclimatic regimes like the 16th and 17th centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Middleburgh Oak
#   Location: New York
#   Northernmost_Latitude: 42.74
#   Southernmost_Latitude: 42.74
#   Easternmost_Longitude: -74.34
#   Westernmost_Longitude: -74.34
#   Elevation_m: 366
#--------------------
# Data_Collection
#   Collection_Name: NY039
#   First_Year: 1674
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BCP01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP07c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP07c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BCP23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BCP23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BCP01a_raw	BCP01b_raw	BCP02a_raw	BCP02b_raw	BCP03a_raw	BCP03b_raw	BCP04a_raw	BCP05a_raw	BCP05b_raw	BCP05c_raw	BCP06b_raw	BCP07a_raw	BCP07b_raw	BCP07c_raw	BCP08a_raw	BCP08b_raw	BCP09a_raw	BCP09b_raw	BCP10a_raw	BCP10b_raw	BCP11a_raw	BCP11b_raw	BCP12a_raw	BCP13a_raw	BCP14a_raw	BCP15a_raw	BCP15b_raw	BCP16a_raw	BCP16b_raw	BCP17a_raw	BCP17b_raw	BCP18a_raw	BCP19b_raw	BCP19c_raw	BCP19d_raw	BCP20a_raw	BCP20b_raw	BCP21a_raw	BCP21b_raw	BCP22a_raw	BCP22b_raw	BCP23a_raw
1918	0.976	0.71	0.521	0.728	1.033	0.993	0.442	1.027	0.938	NA	0.96	0.892	1.067	0.849	0.745	0.746	0.677	0.846	0.847	1.047	0.706	0.762	1.376	1.128	1.516	1.698	1.215	0.391	0.473	0.667	0.477	1.253	0.805	NA	NA	0.295	0.297	0.405	0.417	0.63	0.75	0.864
1919	1.099	0.76	0.641	0.837	1.204	1.045	0.453	1.119	1.101	NA	1.105	1.244	1.368	1.21	0.725	0.803	0.61	1.063	0.89	1.062	0.971	0.824	1.843	1.401	2.451	1.745	1.171	0.47	0.552	0.741	0.583	1.213	1.111	NA	NA	0.258	0.177	0.491	0.536	0.65	0.747	1.017
1920	1.033	0.778	0.912	0.942	1.257	1.101	0.595	1.086	1.134	NA	1.056	1.138	1.225	1.163	0.76	0.748	0.741	0.91	0.864	1.053	0.953	0.747	1.961	1.55	1.964	1.219	1.074	0.508	0.555	0.847	0.647	0.911	1.038	NA	NA	NA	NA	0.479	0.404	0.697	0.774	1.075
1921	1.195	0.974	1.286	0.962	1.782	1.051	0.518	1.03	1.176	NA	1.125	1.142	1.36	1.137	0.835	0.895	0.809	0.932	0.831	1.046	1.01	0.897	1.759	1.574	1.942	1.373	0.926	0.444	0.629	0.668	0.591	1.2	0.892	NA	NA	NA	NA	0.345	0.579	0.396	0.81	1.13
1922	1.439	0.884	1.132	1.108	1.476	1.338	0.518	1.15	0.87	NA	0.982	1.069	1.018	1.126	0.948	0.926	0.962	0.809	0.678	0.916	0.947	0.993	1.048	1.775	1.525	1.254	1.179	0.531	0.585	0.873	0.651	1.085	0.789	NA	NA	NA	NA	0.328	0.499	0.599	0.739	0.997
1923	1.185	0.888	0.924	0.919	1.028	1.026	0.539	0.949	0.744	NA	0.994	1.064	1.159	0.964	0.82	0.763	0.752	0.807	0.614	0.77	0.796	0.929	0.894	1.545	1.233	1.203	0.931	0.384	0.554	0.539	0.497	1.088	0.845	NA	NA	NA	NA	0.392	0.329	0.491	0.724	0.978
1924	1.059	0.851	0.924	1.028	1.257	1.03	0.412	0.896	0.692	NA	0.86	0.573	0.898	0.636	0.605	0.591	0.702	0.825	0.647	0.504	0.821	0.781	0.813	0.779	1.58	0.856	0.901	0.375	0.526	0.581	0.511	0.954	0.735	NA	NA	NA	NA	0.316	0.52	0.637	0.637	0.983
1925	1.157	0.733	1.252	1.421	1.604	1.505	0.453	1.11	0.749	NA	0.968	1.04	1.122	1.008	0.815	0.577	0.797	0.777	0.841	0.815	1.137	1.145	1.271	1.049	2.264	1.191	1	0.355	0.559	1.214	0.777	1.285	0.778	NA	NA	NA	NA	0.302	0.861	0.702	0.667	1.017
1926	0.946	0.625	0.81	0.892	1.185	1.079	0.362	0.67	0.595	NA	0.774	0.799	0.982	0.811	0.558	0.407	0.747	0.777	0.617	0.518	0.846	0.766	0.645	0.89	1.272	1.051	0.666	0.326	0.506	0.688	0.511	0.983	0.813	NA	NA	NA	NA	0.333	0.407	0.424	0.539	0.639
1927	0.78	0.554	0.71	0.963	1.2	1.107	0.348	0.759	0.731	NA	0.621	0.883	0.95	0.859	0.768	0.416	0.656	0.688	0.497	0.7	0.873	0.708	0.951	1.006	1.545	1.215	0.89	0.285	0.545	0.67	0.524	1.192	0.884	NA	NA	NA	NA	0.286	0.418	0.489	0.635	0.719
1928	0.8	0.661	1.197	1.541	1.176	1.485	0.375	0.98	0.791	NA	0.756	0.876	1.36	0.986	0.752	0.55	0.79	0.819	0.732	0.781	1.314	0.941	1.057	1.062	2.018	1.278	0.823	0.356	0.652	0.832	0.687	1.221	1.036	NA	NA	NA	NA	0.32	0.549	0.432	0.743	0.991
1929	0.762	0.704	1.22	1.327	0.944	1.121	0.259	1.013	0.639	NA	0.594	0.939	1.289	0.904	0.705	0.638	0.704	0.794	0.808	0.926	1.178	0.71	1.334	1.202	1.685	1.248	1.059	0.276	0.587	0.676	0.75	1.136	0.831	NA	NA	NA	NA	0.316	0.697	0.577	0.736	0.969
1930	0.608	0.629	0.983	1.298	0.988	0.911	0.223	0.796	0.503	NA	0.72	0.927	1.077	0.889	0.783	0.519	0.661	0.75	0.705	0.784	1.121	0.576	1.1	1.34	1.248	1.358	1.176	0.232	0.623	0.753	0.654	1.045	0.819	NA	NA	NA	NA	0.263	0.678	0.481	0.675	0.727
1931	0.617	0.727	1.516	1.716	1.192	0.875	0.335	1.047	0.621	NA	0.796	1.075	1.38	1.075	0.742	0.606	0.784	0.616	0.745	0.716	1.181	0.677	1.137	1.478	1.822	1.581	1.107	0.269	0.472	0.998	0.831	1.046	0.908	NA	NA	NA	NA	0.375	0.554	0.457	0.664	0.878
1932	0.625	0.673	1.414	1.509	1.309	0.925	0.414	1.054	0.526	NA	0.908	1.223	1.28	1.223	0.894	0.635	0.808	0.868	0.7	0.975	0.868	0.566	1.351	1.494	1.446	1.907	1.185	0.34	0.68	1.106	0.788	1.18	0.854	NA	NA	NA	NA	0.36	0.694	0.609	0.783	1.015
1933	0.614	0.555	0.831	1.017	0.831	0.71	0.389	0.799	0.456	NA	0.843	0.877	0.888	0.838	0.776	0.491	0.715	0.696	0.558	0.468	0.531	0.531	1.109	1.037	1.055	1.116	0.773	0.261	0.613	0.708	0.622	0.99	0.665	NA	NA	NA	NA	0.312	0.591	0.504	0.645	0.79
1934	0.689	0.666	0.954	1.158	1.057	0.844	0.435	0.813	0.614	NA	0.903	0.847	1.054	0.847	0.927	0.542	0.783	0.712	0.693	0.768	0.614	0.475	0.979	1.125	1.162	0.998	0.785	0.28	0.682	0.89	0.695	1.08	0.736	NA	NA	NA	NA	0.319	0.591	0.638	0.766	0.92
1935	0.738	0.729	1.33	1.563	1.12	0.937	0.382	0.955	0.569	NA	0.903	0.977	1.281	1.043	1.116	0.6	0.816	0.823	0.727	0.581	0.688	0.404	0.998	1.247	1.383	1.329	0.935	0.423	0.647	1.072	0.883	1.255	1.043	NA	NA	NA	NA	0.349	0.581	0.595	0.77	1.29
1936	0.509	0.518	0.786	0.724	0.62	0.574	0.332	0.75	0.47	NA	0.65	0.837	0.832	0.712	0.817	0.547	0.572	0.687	0.491	0.658	0.541	0.457	0.835	0.858	0.779	0.773	0.63	0.328	0.617	0.509	0.516	0.957	0.667	NA	NA	NA	NA	0.331	0.425	0.532	0.523	0.622
1937	0.786	0.584	1.103	1.298	1.234	1.097	0.314	1.046	0.637	NA	0.84	0.957	1.181	1.081	1.173	0.888	0.819	0.823	0.683	0.576	0.706	0.459	1.188	1.188	1.084	0.892	0.885	0.403	0.708	0.902	0.63	1.078	0.77	NA	NA	NA	NA	0.321	0.597	0.481	0.68	1.095
1938	0.759	0.768	1.585	1.644	0.807	0.952	0.481	1.064	0.552	NA	0.901	0.934	1.257	0.862	0.983	0.817	0.742	0.866	0.72	0.902	0.913	0.616	0.846	1.13	1.455	1.137	0.776	0.365	0.739	0.578	0.64	1.136	0.546	NA	NA	NA	NA	0.368	0.606	0.689	0.813	0.854
1939	0.629	0.592	1.038	1.214	0.814	0.893	0.39	0.992	0.691	NA	0.904	0.77	1.164	0.804	0.951	0.475	0.713	0.764	0.515	0.687	0.769	0.509	0.949	1.015	1.214	0.794	0.821	0.414	0.694	0.707	0.729	1.025	0.659	NA	NA	NA	NA	0.318	0.651	0.61	0.716	0.916
1940	0.625	0.583	1.29	1.602	0.936	1.08	0.322	0.882	0.463	NA	0.712	0.703	1.185	0.66	0.94	0.468	0.858	0.813	0.545	0.676	0.741	0.585	0.76	1.06	1.545	0.946	0.976	0.337	0.71	0.833	0.631	0.884	0.615	NA	NA	NA	NA	0.465	0.743	0.702	0.717	1.104
1941	0.628	0.59	1.067	1.172	0.78	0.862	0.332	0.796	0.522	NA	0.956	0.601	1.089	0.629	0.742	0.478	0.773	0.702	0.642	0.394	0.691	0.389	0.924	0.931	1.157	0.91	0.654	0.342	0.589	0.555	0.521	0.787	0.589	NA	NA	NA	NA	0.209	0.4	0.708	0.636	0.543
1942	0.539	0.483	1.064	1.463	0.978	1.134	0.361	0.78	0.541	NA	0.684	0.582	1.006	0.521	0.647	0.434	0.761	0.696	0.524	0.515	0.646	0.456	0.676	0.945	1.458	0.723	0.796	0.433	0.593	0.693	0.628	0.735	0.589	NA	NA	NA	NA	0.479	0.584	0.606	0.692	0.908
1943	0.557	0.569	0.961	1.269	0.912	1.102	0.375	0.906	0.51	NA	0.865	0.618	0.836	0.631	0.566	0.516	0.77	0.666	0.65	0.611	0.668	0.441	0.96	1.057	1.311	0.784	0.731	0.444	0.698	0.681	0.639	0.871	0.587	NA	NA	NA	NA	0.236	0.54	0.557	0.755	0.857
1944	0.511	0.65	1.073	1.313	1.063	1.251	0.25	0.983	0.724	NA	0.906	0.708	1.028	0.685	0.636	0.538	0.884	0.821	0.722	0.585	0.773	0.466	1.096	1.417	1.712	0.996	0.835	0.41	0.679	0.858	0.671	0.883	0.637	NA	NA	NA	NA	0.311	0.607	0.805	0.611	0.885
1945	0.643	0.612	1.167	1.191	1.241	1.135	0.231	0.94	0.625	NA	0.967	0.859	0.954	0.754	0.776	0.537	0.877	0.763	0.634	0.762	0.976	0.595	0.941	1.599	1.563	1.07	0.969	0.333	0.77	0.951	0.697	0.89	0.7	NA	NA	NA	NA	0.424	0.704	0.897	0.811	0.964
1946	0.58	0.673	1.3	1.245	1.127	1.12	0.329	0.977	0.899	NA	0.984	0.896	1.044	0.922	0.649	0.72	0.992	0.8	0.609	0.706	0.681	0.626	0.954	1.141	1.674	1.298	0.919	0.477	0.879	0.892	0.694	1.052	0.602	NA	NA	NA	NA	0.434	0.765	0.903	0.802	0.933
1947	0.833	0.811	1.552	1.486	1.164	1.612	0.343	1.186	1.008	NA	1.229	1.185	1.231	1.248	0.769	0.849	0.93	0.958	0.953	0.78	1.048	0.795	1.178	1.512	1.729	1.87	1.226	0.534	1.054	0.795	0.647	1.14	0.633	NA	NA	NA	NA	0.563	0.908	0.83	0.948	1.342
1948	0.609	0.612	1.383	1.326	1.034	1.341	0.399	1.158	0.773	NA	1.011	0.967	1.11	1.025	0.52	0.736	0.968	0.779	0.615	0.891	0.927	0.575	1.034	1.125	1.381	1.592	0.762	0.403	0.774	0.622	0.516	0.959	0.576	NA	NA	NA	NA	0.375	0.732	0.727	0.763	0.783
1949	0.425	0.665	1.032	1.094	0.711	1.088	0.406	0.988	0.831	NA	1.105	0.992	0.983	1.025	0.66	0.656	0.904	0.698	0.601	0.828	0.742	0.421	0.792	1.004	1.255	1.067	0.76	0.318	0.774	0.517	0.517	0.887	0.558	NA	NA	NA	NA	0.348	0.571	0.821	0.751	0.691
1950	0.66	0.636	1.3	1.459	1.704	1.281	0.475	1.207	0.78	NA	1.176	1.051	1.004	1.031	0.644	0.909	1.04	0.789	0.766	0.799	0.797	0.487	0.757	1.447	1.336	1.489	0.932	0.457	0.861	0.793	0.675	0.946	0.586	NA	NA	NA	NA	0.428	0.638	0.936	0.835	0.981
1951	0.567	0.757	1.696	2.024	1.223	1.462	0.468	1.557	0.983	NA	1.143	1.267	1.366	1.334	0.912	0.971	1.214	0.906	1.152	1.277	1.217	0.537	1.092	1.71	1.877	1.86	1.174	0.562	0.897	1.046	1.071	0.979	0.697	NA	NA	NA	NA	0.543	1.151	0.935	0.96	1.054
1952	0.659	0.842	1.249	1.666	1.089	1.004	0.352	1.106	0.92	NA	1.063	1.133	1.115	1.08	0.654	0.649	1.055	0.686	0.947	1.212	0.822	0.604	0.804	1.329	1.666	1.577	1.035	0.772	0.964	0.947	0.888	0.908	0.736	NA	NA	NA	NA	0.524	0.887	1.045	1	1.046
1953	0.712	0.666	1.349	1.576	0.936	1.189	0.421	1.245	0.944	NA	1.026	1.139	1.196	1.109	1.001	0.714	1.11	0.785	0.986	1.038	0.874	0.573	0.908	1.432	1.605	1.58	1.224	0.725	0.949	0.879	0.932	1.151	0.871	NA	NA	NA	NA	0.402	0.736	1.064	0.897	0.926
1954	0.514	0.628	1.041	1.146	0.967	1.245	0.421	1.178	0.721	NA	0.983	0.92	1.084	0.818	1.068	0.693	0.988	0.736	0.789	0.818	0.673	0.3	0.968	1.043	1.148	1.334	0.95	0.68	0.912	0.761	0.797	0.849	0.777	NA	NA	NA	NA	0.472	0.692	0.927	0.851	0.85
1955	0.6	0.551	1.219	1.325	1.019	1.263	0.511	1.279	0.882	NA	0.751	1.033	1.224	1.052	1.245	0.839	1.029	0.707	0.736	0.938	0.777	0.437	0.753	1.045	1.461	1.641	0.894	0.678	0.848	0.875	0.988	1.03	0.692	NA	NA	NA	NA	0.451	0.665	0.97	1.004	0.844
1956	0.553	0.578	1.036	1.028	0.747	0.838	0.406	0.979	0.788	NA	0.862	0.718	0.868	0.761	0.914	0.578	1.012	0.616	0.697	0.739	0.525	0.382	0.642	0.904	1.208	1.254	0.565	0.652	1.153	0.779	0.761	0.93	0.768	NA	NA	NA	NA	0.338	0.632	0.844	0.769	0.792
1957	0.58	0.612	1.084	0.965	0.856	1.025	0.561	1.033	0.67	NA	0.917	0.666	0.969	0.696	0.881	0.602	0.927	0.723	0.918	0.707	0.597	0.392	0.868	1.041	1.249	1.143	0.741	0.461	1.9	0.615	0.786	0.938	0.714	NA	NA	NA	NA	0.33	0.585	0.914	0.796	0.878
1958	0.745	0.775	1.466	1.326	1.392	1.443	0.472	0.921	0.924	NA	0.992	0.705	1.052	0.689	1.459	0.77	1.167	0.762	0.897	0.735	0.915	0.396	1.076	1.148	2.122	1.496	0.886	0.481	1.313	0.982	1.042	1.1	0.853	NA	NA	NA	NA	0.49	0.889	1.131	0.984	1.009
1959	0.643	0.637	0.943	0.829	0.804	1.025	0.325	0.757	0.674	NA	0.757	0.49	0.794	0.46	0.929	0.533	0.776	0.514	0.867	0.537	0.666	0.295	0.65	0.754	1.302	1.197	0.726	0.33	0.791	0.549	0.635	0.895	0.784	NA	NA	NA	NA	0.226	0.624	0.774	0.761	0.618
1960	0.867	0.68	1.295	1.466	1.092	1.252	0.572	0.927	0.864	NA	1.031	0.567	1.019	0.641	1.72	0.816	0.995	0.871	1.228	0.967	0.734	0.399	0.893	1.186	1.956	1.778	0.997	0.41	0.968	1.121	1.145	1.041	0.802	NA	NA	NA	NA	0.338	0.738	0.903	0.826	1.061
1961	0.989	0.754	1.637	1.756	1.354	1.576	0.707	1.046	1.049	NA	1.203	0.923	1.198	0.919	1.788	0.914	1.251	0.865	1.315	0.95	0.941	0.488	1.12	1.435	2.173	1.995	1.178	0.391	1.167	1.274	1.43	1.481	1.041	NA	NA	NA	NA	0.538	1.147	1.072	0.96	1.181
