# Wise - Sneed Mountain - PIPO - ITRDB WA140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22372
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22372.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa140-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa140.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-31
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-31
#--------------------
# Title
#   Study_Name: Wise - Sneed Mountain - PIPO - ITRDB WA140
#--------------------
# Investigators
#   Investigators: Wise, E.K.; Beyerlein, A.; Csank, A.Z.; Dannenberg, M.P.; Knight, T.A.; McAfee, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Erika K. Wise and Matthew P. Dannenberg
#   Journal_Name: Science Advances
#   Published_Title: Reconstructed storm tracks reveal three centuries of changing moisture delivery to North America
#   Published_Date_or_Year: 2017
#   Volume: 3
#   Pages: 
#   Issue: 6
#   Report_Number: 
#   DOI: 10.1126/sciadv.1602263
#   Full_Citation: None
#   Abstract: Moisture delivery to western North America is closely linked to variability in the westerly storm tracks of midlatitude cyclones, which are, in turn, modified by larger-scale features such as the El Niño-Southern Oscillation system. Instrumental and modeling data suggest that extratropical storm tracks may be intensifying and shifting poleward due to anthropogenic climate change, but it is difficult to separate recent trends from natural variability because of the large amount of decadal and longer variation in storm tracks and their limited instrumental record. We reconstruct cool-season, midlatitude Pacific storm-track position and intensity from 1693 to 1995 CE using existing tree-ring chronologies along with a network of newly developed chronologies from the U.S. Pacific Northwest, where small variations in storm-track position can have a major influence on hydroclimate patterns. Our results show high interannual-to-multidecadal variability in storm-track position and intensity over the past 303 years, with spectral signatures characteristic of tropical and northern Pacific influences. Comparison with reconstructions of precipitation and tropical sea surface temperature confirms the relationship between shifting drought patterns in the Pacific Northwest and storm-track variability through time and demonstrates the long-term influence of El Niño. These results allow us to place recent storm-track changes in the context of decadal and multidecadal fluctuations across the long-term record, showing that recent changes in storm-track intensity likely represent a warming-related increase amplified by natural decadal variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1102757, AGS-1304422
#--------------------
# Site_Information
#   Site_Name: Sneed Mountain
#   Location: Washington
#   Northernmost_Latitude: 48.59
#   Southernmost_Latitude: 48.59
#   Easternmost_Longitude: -119.14
#   Westernmost_Longitude: -119.14
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: WA140
#   First_Year: 1508
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SND018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND023B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND023B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND025C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND025C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND031B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND031B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND033C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND033C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND029A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND029A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND028A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND028A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND022B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND022B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND035D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND035D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND032E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND032E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SND001D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SND001D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SND018B_raw	SND013B_raw	SND026A_raw	SND020B_raw	SND019B_raw	SND010B_raw	SND030A_raw	SND023B_raw	SND025C_raw	SND005A_raw	SND007A_raw	SND004B_raw	SND006B_raw	SND001A_raw	SND011A_raw	SND027A_raw	SND034A_raw	SND031B_raw	SND032A_raw	SND033A_raw	SND033B_raw	SND024A_raw	SND008A_raw	SND009B_raw	SND009A_raw	SND009D_raw	SND033C_raw	SND016A_raw	SND029A_raw	SND017B_raw	SND035A_raw	SND028A_raw	SND009C_raw	SND022B_raw	SND035C_raw	SND032F_raw	SND035D_raw	SND032E_raw	SND001D_raw
1789	NA	0.722	0.735	NA	2.055	0.422	1.589	0.828	2.045	1.875	NA	2.428	0.698	1.032	NA	NA	1.344	0.523	0.552	0.725	0.595	NA	0.816	1.003	0.635	0.574	0.491	1.336	0.688	1.414	0.383	1.989	0.839	NA	0.38	0.513	0.45	0.648	NA
1790	NA	0.642	0.669	NA	1.704	0.499	1.387	0.892	1.986	1.363	NA	2.12	0.741	0.905	NA	NA	0.642	0.328	0.325	0.59	0.59	NA	0.868	0.908	0.632	0.656	0.486	1.856	0.892	1.273	0.463	0.867	0.852	NA	0.377	0.466	0.401	0.59	NA
1791	NA	0.478	0.508	NA	1.44	0.534	1.349	1.605	1.954	1.637	NA	1.56	1.002	0.829	NA	NA	1.062	0.397	0.52	0.575	0.586	NA	1.209	0.518	0.663	0.657	0.404	1.984	0.729	1.466	0.473	1.209	0.722	NA	0.501	0.518	0.458	0.354	NA
1792	NA	0.429	0.256	NA	1.48	0.459	1.525	1.06	1.534	1.927	NA	2.071	1.225	1.032	NA	NA	1.168	0.426	0.527	0.751	0.586	NA	1.276	0.91	0.556	0.701	0.397	2.3	0.52	0.865	0.478	1.287	1.04	NA	0.478	0.482	0.481	0.597	NA
1793	NA	0.645	0.3	NA	2.102	0.89	1.777	1.264	1.251	2.652	NA	2.459	1.753	0.94	NA	NA	1.27	0.566	0.62	0.677	0.807	NA	1.056	0.945	0.818	0.689	0.508	2.092	0.538	1.887	0.469	1.85	1.185	NA	0.351	0.368	0.399	0.769	NA
1794	NA	0.317	0.255	NA	1.271	0.629	0.868	1.171	1.309	1.442	NA	1.454	1.04	0.579	NA	NA	0.81	0.529	0.492	0.548	0.58	NA	1.022	0.71	0.557	0.582	0.343	1.239	0.584	1.201	0.396	1.005	0.702	NA	0.334	0.501	0.322	0.626	NA
1795	NA	0.349	0.202	NA	0.611	0.667	0.841	1.307	0.841	1.457	NA	1.097	0.585	0.435	NA	NA	0.963	0.18	0.482	0.545	0.44	NA	1.05	0.458	0.457	0.395	0.313	1.091	0.069	1.151	0.331	1.387	0.553	NA	0.133	0.487	0.322	0.588	NA
1796	NA	0.371	0.224	NA	0.744	0.666	0.871	1.478	0.848	1.353	NA	0.979	0.555	0.494	NA	NA	1.288	0.138	0.324	0.555	0.436	NA	0.663	0.409	0.375	0.469	0.331	1.733	0	0.78	0.41	1.013	0.49	NA	0.276	0.442	0.4	0.58	NA
1797	NA	0.228	0.221	NA	0.512	0.43	0.695	1.209	0.92	1.069	NA	1.034	0.366	0.341	NA	NA	0.893	0.095	0.371	0.273	0.285	NA	0.597	0.422	0.316	0.322	0.251	1.014	0	0.884	0.189	0.652	0.478	NA	0.133	0.326	0.223	0.252	NA
1798	NA	0.455	0.286	NA	0.938	0.365	0.784	0.948	0.804	1.375	NA	1.175	0.446	0.441	NA	NA	0.714	0.251	0.392	0.313	0.387	NA	0.305	0.463	0.392	0.387	0.333	0.795	0.174	1.201	0.373	0.682	0.491	NA	0.186	0.269	0.443	0.477	NA
1799	NA	0.227	0.392	NA	1.052	0.451	0.75	1.071	0.804	2.194	NA	1.522	0.414	0.519	NA	NA	0.959	0.203	0.445	0.506	0.517	NA	0.458	0.48	0.277	0.299	0.413	1.039	0.145	0.99	0.203	0.803	0.498	1.564	0.226	0.382	0.208	0.46	NA
1800	NA	0.25	0.199	NA	0.941	0.438	0.616	0.798	0.976	2.067	NA	1.12	0.445	0.392	NA	NA	0.801	0.276	0.401	0.535	0.504	NA	0.377	0.453	0.295	0.271	0.376	1.206	0.217	0.729	0.352	0.81	0.501	1.579	0.216	0.409	0.218	0.402	NA
1801	NA	0.509	0.489	NA	1.224	0.619	0.87	1.537	1.337	1.964	NA	2.096	0.479	0.66	NA	NA	0.796	0.294	0.304	0.529	0.481	NA	0.546	0.37	0.433	0.311	0.364	1.521	0.186	1.353	0.649	1.052	0.521	2.001	0.306	0.298	0.585	0.444	NA
1802	NA	1.325	0.766	NA	1.828	0.69	0.86	1.925	1.274	2.038	NA	1.668	0.651	0.576	NA	NA	1.241	0.469	0.363	0.546	0.504	NA	0.239	0.52	0.432	0.381	0.444	2.29	0.346	1.695	0.522	1.481	0.593	2.055	0.304	0.38	0.542	0.502	0.52
1803	NA	0.773	0.536	NA	1.661	0.708	1.03	1.968	1.236	2.925	NA	2.091	0.587	0.534	NA	NA	1.032	0.351	0.377	0.594	0.615	NA	0.373	0.599	0.53	0.464	0.438	1.185	0.42	1.037	0.356	0.954	0.754	2.122	0.218	0.503	0.355	0.495	0.375
1804	NA	0.928	0.631	NA	1.342	0.576	0.942	1.747	1.13	2.202	NA	1.754	0.668	0.69	NA	NA	0.931	0.413	0.369	0.532	0.488	NA	0.32	0.546	0.325	0.326	0.35	1.31	0.339	1.519	0.362	1.634	0.66	1.694	0.204	0.425	0.423	0.572	0.417
1805	NA	1.048	0.482	NA	1.729	0.702	0.9	1.533	0.979	2.723	NA	1.581	0.783	0.748	NA	NA	1.756	0.345	0.564	0.578	0.627	NA	0.304	0.58	0.443	0.534	0.529	1.201	0.272	0.963	0.489	1.781	0.813	1.884	0.293	0.412	0.564	0.675	0.441
1806	NA	1.663	0.389	NA	1.55	0.744	0.677	1.477	0.988	3.326	NA	1.642	0.609	0.709	NA	NA	1.484	0.414	0.407	0.584	0.541	NA	0.317	0.524	0.452	0.48	0.442	2.054	0.235	1.372	0.774	1.052	0.851	1.515	0.384	0.359	0.676	0.48	0.388
1807	NA	1.561	0.715	NA	1.51	0.717	0.916	1.357	0.894	2.314	NA	1.655	0.887	0.714	NA	NA	1.172	0.499	0.342	0.403	0.413	NA	0.359	0.449	0.414	0.42	0.332	1.59	0.304	1.06	0.718	0.992	0.531	1.036	0.375	0.342	0.572	0.329	0.512
1808	NA	1.347	0.524	NA	1.675	0.669	0.728	1.965	0.805	1.589	NA	1.41	0.551	0.809	NA	NA	1.383	0.447	0.481	0.46	0.464	NA	0.346	0.517	0.405	0.391	0.361	1.468	0.315	1.089	0.475	1.228	0.497	1.644	0.326	0.53	0.404	0.509	0.559
1809	NA	1.263	0.526	NA	1.622	0.836	0.849	2.398	1.184	1.707	NA	1.996	1.012	1.168	NA	NA	1.858	0.402	0.44	0.472	1.615	NA	0.598	0.451	0.374	0.378	0.405	2.015	0.313	1.484	0.663	1.674	0.769	1.766	0.332	0.425	0.656	0.485	0.618
1810	NA	0.809	0.574	NA	1.526	0.61	0.646	1.76	1.334	2.09	NA	1.434	0.97	0.91	NA	NA	1.241	0.408	0.342	0.544	0.656	NA	0.466	0.453	0.396	0.42	0.419	1.91	0.305	1.052	0.782	1.309	0.67	1.215	0.493	0.385	0.707	0.491	0.634
1811	NA	0.767	0.835	NA	1.626	0.628	0.596	1.744	1.571	2.013	NA	1.359	1.072	0.922	NA	NA	1.246	0.614	0.482	0.527	0.598	NA	0.531	0.473	0.453	0.507	0.399	1.664	0.34	1.438	0.603	1.507	0.717	1.873	0.427	0.514	0.596	0.62	0.719
1812	NA	0.795	0.579	NA	1.702	0.62	0.51	1.746	1.148	1.972	NA	1.127	0.762	0.767	NA	NA	0.604	0.389	0.446	0.397	0.364	NA	0.527	0.373	0.312	0.367	0.31	1.827	0.344	1.326	0.368	0.727	0.54	0.893	0.302	0.373	0.331	0.513	0.698
1813	NA	1.035	0.831	NA	1.566	0.784	0.766	1.752	2.18	1.939	NA	1.763	0.804	0.869	NA	NA	1.236	0.596	0.376	0.686	0.653	NA	0.813	0.68	0.468	0.517	0.379	1.819	0.402	1.616	0.638	1.294	0.757	1.629	0.448	0.403	0.665	0.401	0.646
1814	NA	1.29	1.11	NA	2.324	1.031	1.012	2.944	2.431	3.311	NA	2.293	1.115	1.572	NA	NA	1.268	0.877	0.632	0.758	0.762	NA	1.027	0.639	0.52	0.52	0.376	1.839	0.425	2.32	0.705	1.843	0.686	2.192	0.419	0.567	0.716	0.753	1.101
1815	NA	0.913	0.815	NA	2.588	0.601	0.621	2.538	1.398	2.101	NA	1.662	0.954	1.257	NA	NA	0.967	0.58	0.38	0.55	0.483	NA	0.606	0.459	0.279	0.262	0.37	2.234	0.352	2.225	0.702	0.894	0.488	1.245	0.392	0.378	0.511	0.433	0.658
1816	NA	1.124	0.669	NA	2.416	0.559	0.937	2.48	1.631	2.625	NA	1.739	0.977	1.168	NA	NA	1.486	0.822	0.428	0.482	0.449	NA	0.402	0.43	0.503	0.527	0.452	1.417	0.551	1.4	0.648	1.408	0.763	1.241	0.39	0.513	0.49	0.576	0.601
1817	NA	0.708	0.467	NA	1.541	0.544	0.871	2.134	1.251	1.735	0.705	1.764	0.664	1.126	NA	NA	1.163	0.634	0.43	0.312	0.279	NA	0.463	0.469	0.411	0.417	0.301	1.383	0.596	1.524	0.482	0.829	0.468	1.073	0.356	0.444	0.537	0.538	0.626
1818	NA	1.54	0.48	NA	1.44	0.769	0.67	2.667	1.482	3.698	0.879	2.45	0.758	1.13	NA	NA	1.159	0.404	0.486	0.309	0.262	NA	0.439	0.707	0.5	0.482	0.299	0.884	0.319	0.949	0.491	0.889	0.769	1.329	0.273	0.496	0.481	0.513	0.629
1819	1.288	0.964	0.712	NA	1.86	0.907	1.031	2.558	1.675	3.403	0.961	2.238	0.936	1.066	NA	NA	1.562	0.812	0.639	0.447	0.507	NA	0.61	0.604	0.624	0.618	0.416	2.067	0.665	1.828	0.658	1.295	0.737	1.885	0.386	0.479	0.601	0.602	1.002
1820	1.307	1.236	0.62	NA	1.71	0.56	0.821	2.789	1.2	3.082	0.956	1.427	0.915	0.945	NA	NA	1.683	0.489	0.553	0.479	0.456	NA	0.303	0.515	0.368	0.364	0.335	1.528	0.507	1.288	0.727	0.845	0.702	1.419	0.439	0.493	0.642	0.496	0.749
1821	1.109	0.96	0.719	NA	2.11	0.589	1.063	2.915	1.255	3.931	0.799	1.993	0.808	0.657	NA	NA	0.947	0.678	0.635	0.673	0.637	NA	0.54	0.524	0.457	0.462	0.482	1.344	0.455	1.403	0.691	0.987	0.781	1.5	0.465	0.595	0.583	0.626	0.718
1822	0.835	1.311	0.759	0.467	1.744	0.562	0.985	3.344	1.414	2.622	1.46	2.859	0.692	0.776	NA	NA	1.037	0.677	0.336	0.641	0.552	NA	0.761	0.659	0.48	0.509	0.333	1.663	0.597	1.248	0.377	0.966	0.774	1.558	0.33	0.4	0.487	0.505	0.88
1823	0.502	1.103	0.305	0.388	0.952	0.412	0.821	1.863	0.985	1.98	0.355	1.114	0.515	0	NA	NA	0.962	0.346	0.503	1.317	0.409	NA	0.276	0.685	0.48	0.43	0.295	0.856	0.542	0.851	0.443	0.647	0.672	1.148	0.215	0.515	0.396	0.567	0.072
1824	0.196	1.55	0.182	0.34	0.816	0.358	0.725	2.315	1.283	2.509	1.004	1.534	0.296	0.159	NA	NA	0.78	0.133	0.497	0.641	0.665	NA	0.372	0.197	0.276	0.277	0.329	0.537	0.237	0.644	0.256	0.542	0.475	0.723	0.064	0.516	0.272	0.415	0.281
1825	1.051	1.594	0.443	0.317	1.701	0.632	1.022	2.915	2.269	3.2	1.439	2.65	0.786	0.28	NA	NA	1.016	0.449	0.489	0.844	0.651	NA	0.499	0.602	0.375	0.494	0.365	1.485	0.678	0.93	0.59	1.043	0.742	1.242	0.401	0.423	0.573	0.559	0.393
1826	1.002	0.907	0.565	0.471	1.769	0.394	0.95	2.076	1.019	2.714	1.349	1.993	0.827	0.32	NA	NA	0.782	0.406	0.434	0.638	0.54	NA	0.332	0.501	0.482	0.493	0.298	1.222	0.691	1.154	0.693	0.791	0.679	1.381	0.297	0.442	0.67	0.553	0.418
1827	0.638	0.925	0.511	0.395	1.527	0.313	0.763	1.337	0.968	2.158	0.95	0.814	0.595	0.331	NA	NA	0.89	0.426	0.436	0.505	0.533	NA	0.342	0.399	0.302	0.373	0.327	1.036	0.455	0.986	0.398	1.015	0.504	0.874	0.316	0.408	0.605	0.454	0.343
1828	1.12	1.691	0.513	0.705	1.098	0.48	0.794	1.208	0.832	1.923	1.169	1.229	0.625	0.442	NA	NA	0.36	0.472	0.506	0.168	0.202	NA	0.607	0.445	0.323	0.321	0.389	1.517	0.488	1.002	0.531	0.797	0.644	1.715	0.355	0.42	0.609	0.489	0.411
1829	0.669	1.274	0.555	0.767	1.057	0.273	0.508	1.385	0.94	1.732	0.848	1.533	0.434	0.566	NA	NA	0.348	0.351	0.434	0.215	0.261	NA	0.252	0.278	0.233	0.341	0.52	0.843	0.384	0.641	0.218	0.538	0.474	1.009	0.108	0.453	0.254	0.333	0.444
1830	0.906	1.124	0.62	0.968	1.363	0.542	0.877	1.546	1.434	1.911	0.747	1.264	0.504	0.546	NA	NA	0.545	0.581	0.543	0.226	0.263	NA	0.255	0.452	0.429	0.355	0.482	1.21	0.695	1.001	0.512	1.26	0.65	1	0.423	0.555	0.63	0.522	0.655
1831	0.486	0.932	0.567	0.424	0.825	0.489	0.571	0.774	1.284	2.172	0.668	0.645	0.612	0.624	NA	NA	0.665	0.391	0.571	0.285	0.328	NA	0.219	0.436	0.326	0.322	0.476	1.564	0.293	0.799	0.381	0.606	0.428	0.903	0.199	0.463	0.48	0.334	0.576
1832	1.191	1.796	0.643	0.977	1.331	0.621	1.129	1.112	1.191	3.374	0.493	2.138	0.68	0.892	NA	NA	0.943	0.42	0.614	0.686	0.51	NA	0.354	0.605	0.382	0.39	0.627	1.698	0.501	0.865	0.777	1.96	0.669	1.188	0.4	0.602	0.814	0.562	0.854
1833	1.005	1.515	0.773	1.023	1.13	0.477	0.975	1.501	1.727	2.87	0.726	1.546	0.731	0.957	NA	NA	0.928	0.585	0.495	0.737	0.566	NA	0.315	0.561	0.508	0.499	0.752	2.049	0.521	1.12	0.823	1.327	0.728	1.702	0.564	0.582	0.58	0.527	1.067
1834	0.648	1.052	0.704	0.84	0.8	0.475	0.691	1.154	1.571	1.56	0.521	1.173	0.374	0.646	NA	NA	0.773	0.572	0.479	0.597	0.554	NA	0.298	0.266	0.329	0.347	0.553	1.722	0.471	1.117	0.524	1.139	0.39	1.264	0.422	0.492	0.515	0.449	0.705
1835	0.791	1.333	0.51	0.819	0.893	0.619	0.796	0.99	1.587	0.486	0.528	0.88	0.537	0.81	NA	NA	0.932	0.599	0.539	0.639	0.575	NA	0.354	0.504	0.362	0.334	0.563	2.071	0.388	1.135	0.731	1.118	0.5	1.246	0.381	0.481	0.7	0.507	0.994
1836	0.721	1.302	0.376	1.265	0.897	0.628	0.713	1.296	1.812	0.746	0.614	1.55	0.351	0.81	NA	NA	2.124	0.528	0.655	0.812	0.718	NA	0.212	0.488	0.349	0.344	0.532	1.633	0.437	1.053	0.425	0.839	0.541	1.598	0.316	0.543	0.432	0.43	0.978
1837	1.039	1.296	0.493	1.316	1.325	0.837	1.094	2.489	1.405	1.734	0.94	2.22	0.62	0.96	NA	NA	2.265	0.759	0.607	0.817	0.855	NA	0.269	0.52	0.47	0.501	0.713	2.073	0.624	1.458	0.411	1.297	0.807	1.97	0.506	0.651	0.706	0.584	1.214
1838	0.943	1.693	0.685	1.548	1.649	0.914	0.941	2.04	1.179	1.475	0.759	1.789	0.551	0.929	NA	NA	2.226	0.752	0.671	0.93	0.901	NA	0.319	0.642	0.483	0.588	0.739	1.996	0.494	1.378	0.493	1.195	0.828	2.046	0.483	0.755	0.465	0.704	1.216
1839	0.672	1.29	0.483	1.389	1.067	0.514	0.839	2.131	1.344	1.42	1.125	1.411	0.352	0.645	NA	NA	1.602	0.471	0.598	0.722	0.648	NA	0.254	0.393	0.281	0.349	0.654	0.77	0.64	1.054	0.315	0.925	0.445	1.569	0.187	0.585	0.343	0.518	0.98
1840	0.682	1.17	0.266	0.659	1.152	0.565	0.883	1.043	1.136	1.107	0.623	1.158	0.425	0.698	NA	NA	2.153	0.425	0.442	0.46	0.547	NA	0.166	0.469	0.371	0.477	0.475	0.876	0.297	0.844	0.55	0.824	0.47	1.384	0.317	0.431	0.532	0.469	0.672
