# Stahle - Ocmulgee River - TADI - ITRDB GA004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4913
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4913.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ga004-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ga004.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ga004.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Ocmulgee River - TADI - ITRDB GA004
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ocmulgee River
#   Location: Georgia
#   Northernmost_Latitude: 32.05
#   Southernmost_Latitude: 32.05
#   Easternmost_Longitude: -83.3
#   Westernmost_Longitude: -83.3
#   Elevation_m: 53
#--------------------
# Data_Collection
#   Collection_Name: GA004
#   First_Year: 1202
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OCM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM07D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM07D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM08D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM08D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OCM10D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OCM10D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OCM01A_raw	OCM01B_raw	OCM02A_raw	OCM02B_raw	OCM03A_raw	OCM03B_raw	OCM05A_raw	OCM05B_raw	OCM21A_raw	OCM22A_raw	OCM24A_raw	OCM24B_raw	OCM25A_raw	OCM29A_raw	OCM40A_raw	OCM40B_raw	OCM40C_raw	OCM44A_raw	OCM44B_raw	OCM45A_raw	OCM45B_raw	OCM47A_raw	OCM47B_raw	OCM48A_raw	OCM48B_raw	OCM50A_raw	OCM50B_raw	OCM51A_raw	OCM51B_raw	OCM07A_raw	OCM07C_raw	OCM07D_raw	OCM08B_raw	OCM08D_raw	OCM09B_raw	OCM09D_raw	OCM09E_raw	OCM10A_raw	OCM10B_raw	OCM10C_raw	OCM10D_raw
1496	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.82	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	0.45	0.53	NA	NA	3.07	2.94	1.17	0.89	NA	NA	NA	NA	NA	0.45	0.2	0.18	NA	NA	NA	NA
1497	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.88	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.45	0.49	1.03	NA	5.53	5.63	1.08	1.56	NA	NA	NA	NA	NA	0.99	0.66	0.52	NA	NA	NA	NA
1498	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.43	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.76	0.64	1.27	NA	4.64	6.62	0.76	1.44	NA	NA	NA	NA	NA	0.82	1.09	0.63	NA	NA	NA	NA
1499	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.35	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.53	0.72	0.79	NA	4.4	5.28	0.45	1.82	NA	NA	NA	NA	NA	0.86	1.15	0.55	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.41	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.31	0.17	1.08	NA	3.45	3.57	0.96	2.17	NA	NA	NA	NA	NA	0.8	1.22	0.62	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.12	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.42	0.22	0.47	NA	2.51	3.83	0.26	1.13	NA	NA	NA	NA	NA	0.41	0.86	0.51	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.11	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.63	0.12	0.43	NA	3.29	5.82	0.4	1.13	NA	NA	NA	NA	NA	0.33	0.74	0.4	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.34	NA	NA	NA	NA	0.6	NA	NA	NA	4.8	NA	NA	1.38	1.88	0.53	NA	2.85	3.83	0.82	1.67	NA	NA	NA	NA	NA	0.74	1.1	0.74	NA	NA	1.83	1.31
1504	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.13	NA	NA	NA	NA	0.28	NA	NA	NA	3.35	NA	NA	0.71	0.5	0.66	NA	1.74	2.34	0.7	1.13	NA	NA	3.06	NA	NA	0.44	0.65	0.29	NA	NA	1.66	1.31
1505	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.16	NA	NA	NA	NA	0.34	NA	NA	NA	5.01	NA	NA	0.78	0.94	0.55	NA	3.38	2.76	0.68	0.9	NA	NA	1.03	NA	NA	0.37	0.5	0.22	NA	NA	1.09	0.55
1506	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.08	NA	NA	NA	NA	0.24	NA	NA	NA	4.1	NA	NA	1.01	1.14	1.15	NA	2.51	3.52	0.82	1	NA	NA	0.47	NA	NA	0.51	0.65	0.51	NA	NA	1.29	1.16
1507	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.02	NA	NA	NA	NA	0.48	NA	NA	NA	3.3	NA	NA	1.41	0.85	2.62	NA	3.33	3.43	0.78	0.95	NA	NA	2.41	NA	NA	0.81	0.86	1.08	NA	NA	1.95	1.66
1508	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.18	NA	NA	NA	NA	0.28	NA	NA	NA	2.3	NA	NA	1.23	0.85	1.11	NA	2.46	2.6	1.12	0.85	3.13	NA	1.07	NA	NA	0.55	0.68	0.6	NA	NA	0.87	1.24
1509	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.02	NA	NA	NA	NA	0.06	NA	NA	NA	1.85	NA	NA	0.89	0.57	0.89	NA	2.43	2.7	0.69	0.67	2.38	NA	0.65	NA	NA	0.17	0.32	0.12	NA	NA	0.63	0.73
1510	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.02	NA	NA	NA	NA	0.27	NA	NA	NA	1.69	NA	NA	0.96	0.96	0.74	NA	3.06	2.34	0.87	0.68	1.72	NA	0.54	NA	NA	0.34	0.58	0.35	NA	NA	0.72	1.36
1511	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.06	NA	NA	NA	NA	0.32	NA	NA	NA	2	NA	NA	1.21	1.59	1.72	NA	3.65	3.22	1.74	0.86	2.22	NA	1.37	NA	NA	0.56	0.72	0.65	NA	NA	1.16	1.58
1512	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.02	NA	NA	NA	NA	0.52	NA	NA	NA	1.6	NA	NA	1.1	1.64	0.97	NA	1.36	1.96	1.14	0.94	1.6	NA	1.27	NA	NA	0.59	0.84	0.63	NA	NA	0.88	1.15
1513	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.08	NA	NA	NA	NA	0.27	NA	NA	NA	1.77	NA	NA	1.14	2.38	0.77	NA	1.71	2.34	1.79	1.04	1.42	NA	0.95	NA	NA	0.91	1.02	0.83	NA	NA	1.3	1.08
1514	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.11	NA	NA	NA	NA	0.45	NA	NA	NA	1.82	NA	NA	1.1	2.35	0.34	NA	1.18	1.83	1.06	0.99	1.24	NA	0.49	NA	NA	0.59	0.77	0.7	NA	NA	0.82	0.71
1515	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.14	NA	NA	NA	NA	0.18	NA	NA	NA	0.99	2.42	2.54	0.59	1.11	0.31	NA	1.22	1.85	0.79	0.62	0.51	0.15	0.19	NA	NA	0.4	0.51	0.1	NA	NA	0.62	0.73
1516	NA	NA	NA	NA	NA	NA	NA	NA	1.59	0.32	NA	NA	NA	NA	0.8	NA	NA	NA	1.96	2.39	2.45	1.62	1.57	1.71	NA	1.68	2.9	1.55	1.34	0.64	0.75	0.52	NA	NA	0.98	1.28	0.79	NA	NA	0.71	0.81
1517	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.37	NA	NA	NA	NA	0.3	NA	NA	NA	1	2.3	2.54	0.98	0.66	0.94	NA	0.79	1.2	0.95	0.7	0.68	0.7	1.26	NA	NA	0.58	1.02	0.45	NA	NA	0.41	0.34
1518	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.37	NA	NA	NA	NA	0.61	NA	NA	NA	0.93	1.77	1.68	1.02	0.58	1.18	NA	0.7	1.29	1.49	1.07	0.74	0.43	0.94	NA	NA	0.45	0.82	0.1	NA	NA	0.28	0.26
1519	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.23	NA	NA	NA	NA	0.37	NA	NA	NA	1.29	1.81	2.11	0.84	0.51	0.3	NA	1.13	1.31	0.81	0.8	0.83	1.11	1.39	NA	NA	0.48	0.63	0.24	NA	NA	0.18	0.55
1520	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.21	NA	NA	NA	NA	0.77	NA	NA	NA	1.17	1.32	1.55	0.93	0.52	0.36	NA	1.01	1.18	0.61	0.31	0.61	0.75	1.14	NA	NA	0.47	0.56	0.19	NA	NA	0.22	0.28
1521	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.16	NA	NA	NA	NA	0.52	NA	NA	NA	1.26	1.01	1.42	1.05	0.52	0.19	NA	0.95	1.21	0.65	0.52	0.64	0.82	0.55	NA	NA	0.26	0.24	NA	NA	NA	0.2	0.16
1522	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.07	NA	NA	NA	NA	0.54	NA	NA	NA	1.43	1.81	1.3	1.07	0.64	0.28	NA	0.99	0.74	0.71	0.57	0.91	0.34	1.04	NA	NA	0.42	0.64	NA	NA	NA	0.14	0.41
1523	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.19	NA	NA	NA	NA	0.46	NA	NA	NA	1.28	1.66	1.84	1.46	0.53	0.39	NA	0.73	0.36	0.93	0.94	1.61	0.99	1.4	NA	NA	0.55	0.68	NA	NA	NA	0.37	0.83
1524	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.25	NA	NA	NA	NA	0.39	NA	NA	NA	0.57	0.86	0.8	1.16	0.63	0.59	NA	0.39	0.61	0.67	0.67	1.58	0.89	0.78	NA	NA	0.31	0.48	NA	NA	NA	0.36	0.52
1525	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	NA	NA	0.45	NA	NA	NA	1.19	0.49	0.67	1.14	0.47	0.53	NA	0.8	0.82	0.74	0.65	1.18	0.45	0.63	NA	NA	0.08	0.25	NA	NA	NA	0.18	0.29
1526	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.29	NA	NA	NA	NA	0.41	NA	NA	NA	1.78	0.64	1.11	1.01	0.6	0.47	NA	0.95	1.13	0.97	0.98	1.47	0.51	0.71	NA	NA	0.39	0.62	NA	NA	NA	0.59	1.08
1527	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	0.29	NA	NA	NA	1.97	1.11	1.02	1.06	0.53	0.97	NA	0.81	1.28	1.23	0.81	1.66	0.58	0.66	NA	NA	0.3	0.55	NA	NA	NA	0.77	0.71
1528	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.39	NA	NA	NA	NA	0.2	NA	NA	NA	0.59	0.68	0.88	0.41	0.12	0.51	NA	0.61	0.58	1.05	0.36	0.64	0.29	0.51	NA	NA	0.17	0.47	NA	NA	NA	0.69	0.6
1529	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.36	NA	NA	NA	NA	0.31	NA	NA	NA	1.39	0.86	0.96	0.55	0.52	0.42	NA	0.65	0.63	0.7	0.36	0.59	0.74	0.45	NA	NA	0.5	0.43	NA	NA	NA	0.41	0.37
1530	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.28	NA	NA	NA	NA	0.26	NA	NA	NA	0.74	0.8	0.8	0.16	0.19	0.18	NA	0.34	0.5	0.35	0.17	0.52	0.92	0.61	NA	NA	0.37	0.51	NA	NA	NA	0.23	0.19
1531	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.6	NA	NA	0.52	NA	0.35	NA	NA	1.25	1.44	0.64	0.76	0.44	0.45	0.66	NA	0.47	0.43	1.73	1.06	1.22	1.26	1	NA	NA	0.77	0.88	NA	NA	NA	0.93	0.91
1532	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.74	NA	NA	0.51	NA	0.35	NA	NA	1.22	1.16	0.62	0.78	0.64	0.34	1.17	NA	0.36	0.46	2.51	2.46	1.02	1.72	1.64	NA	NA	0.84	1.1	NA	NA	NA	1.43	1.66
1533	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.37	NA	NA	0.36	NA	0.07	NA	NA	0.77	1.01	0.56	1.02	0.22	0.29	1.07	NA	0.23	0.32	1.45	1.79	0.89	1.54	1.1	NA	NA	0.5	0.71	NA	NA	NA	0.71	0.86
1534	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.2	NA	NA	0.48	NA	0.29	NA	NA	1.17	1.5	0.43	0.81	0.53	0.82	0.8	NA	0.37	0.68	1.23	1.71	1.24	1.66	1.04	NA	NA	0.55	0.56	NA	NA	NA	1.11	0.7
1535	NA	NA	NA	NA	NA	NA	NA	NA	0	0.32	NA	NA	0.02	NA	0.06	NA	NA	0.89	1.59	0.32	0.71	0.09	0.44	0.45	NA	0.54	0.58	0.72	0.8	1.23	0.71	0.57	NA	NA	0.33	0.16	NA	NA	NA	0.54	1.19
1536	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.22	NA	NA	0.31	NA	0.29	NA	NA	1.45	2.11	0.47	0.85	0.31	0.59	0.45	NA	0.55	0.64	0.87	1.01	1.61	0.56	0.68	NA	NA	0.43	0.36	NA	NA	NA	0.52	0.86
1537	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	NA	NA	0.32	NA	0.21	NA	NA	1.92	1.87	0.17	0.53	0.04	0.52	0.02	NA	0.71	0.95	0.74	1.24	2.14	0.75	1.01	NA	NA	0.49	0.53	NA	NA	NA	0.86	0.69
1538	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.26	NA	NA	0.46	NA	0.36	NA	NA	1.43	1.58	0.2	0.49	0.3	0.72	0.16	NA	0.71	0.98	0.98	1.65	1.1	1.03	1.11	NA	NA	0.6	0.85	NA	NA	NA	0.5	0.7
1539	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.24	NA	NA	0.6	NA	0.26	NA	NA	1.49	1.87	0.35	0.5	0.25	0.64	0.32	NA	0.93	0.94	0.86	1.78	1.39	1.06	1.48	NA	NA	0.74	0.83	NA	NA	NA	0.96	1.03
1540	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.27	NA	NA	0.48	NA	0.05	NA	NA	1.01	1.33	0.24	0.49	0.03	0.35	0.17	NA	0.7	0.87	0.8	1.18	0.7	0.5	0.83	NA	NA	0.43	0.59	NA	NA	NA	0.59	0.76
1541	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.88	NA	NA	1.05	NA	0.23	NA	NA	1.71	2.07	0.4	0.72	0.46	0.63	0.23	NA	0.81	2.04	1.57	2.37	2.22	2.57	2.6	NA	NA	1.24	2.08	NA	NA	NA	1.42	1.83
1542	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.09	NA	NA	0.05	NA	NA	NA	NA	0.6	0.47	0.21	0.36	0.02	0.13	0.07	NA	0.45	0.63	0.34	0.78	0.47	0.2	0.29	NA	NA	0.02	0.48	NA	NA	NA	0.12	0.12
1543	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.16	NA	NA	0.17	NA	NA	NA	NA	1.37	1.23	0.41	0.64	0.09	0.47	0.03	NA	0.66	1.38	0.68	1.16	1.01	0.37	0.59	NA	NA	0.45	0.42	NA	NA	NA	0.36	0.27
1544	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.24	NA	NA	0.23	NA	NA	NA	NA	0.57	0.95	0.38	0.33	0.03	0.5	0.23	NA	0.66	0.94	0.91	1.48	0.67	0.52	0.56	NA	NA	0.28	0.54	NA	NA	NA	0.36	0.44
1545	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.17	NA	NA	0.37	NA	NA	NA	NA	1.56	2.22	0.64	0.8	0.16	0.4	0.18	NA	1.01	2.35	0.61	1.42	0.98	0.59	0.58	NA	NA	0.42	0.57	NA	NA	NA	0.54	0.41
1546	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.21	NA	NA	0.08	NA	NA	NA	NA	1.59	2.04	0.66	0.85	0.19	0.6	0.17	NA	0.74	1.56	0.87	1.77	0.9	0.78	0.7	NA	NA	0.49	0.65	NA	NA	NA	0.59	0.58
1547	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.26	NA	NA	0.32	NA	NA	NA	NA	1.78	2.33	0.64	0.84	0.09	0.25	0.32	NA	0.92	1.33	0.61	1.05	0.91	0.79	0.72	NA	NA	0.35	0.58	NA	NA	NA	0.56	0.43
1548	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.32	NA	NA	0.02	NA	NA	NA	NA	1.29	1.62	0.53	0.76	0.25	0.55	0.3	NA	0.54	0.48	0.61	2.08	1.03	2.18	1.64	NA	NA	0.17	0.58	NA	NA	NA	0.86	0.98
1549	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.59	NA	NA	0.42	NA	NA	NA	NA	1.49	1.49	0.48	0.87	0.02	0.18	0.4	NA	0.83	0.68	0.87	1.54	0.62	0.81	0.51	NA	NA	0.46	0.69	NA	NA	NA	0.68	0.78
1550	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.69	NA	NA	0.77	NA	NA	NA	NA	2.55	1.79	0.8	1.39	0.38	0.7	0.24	NA	1.07	1.11	1.76	2.29	0.96	1.56	1.29	NA	NA	0.38	0.85	NA	NA	NA	0.98	0.64
1551	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.35	NA	NA	0.73	NA	NA	NA	NA	1.9	2.57	1.02	1.49	0.03	0.23	0.3	NA	1.03	0.73	1.03	1.59	0.63	1	0.79	NA	NA	0.25	0.58	NA	NA	NA	0.65	0.6
1552	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.28	NA	NA	0.02	NA	NA	NA	NA	1.21	1.69	0.75	0.9	0.07	0.27	0.06	NA	0.45	0.41	0.59	1.24	0.06	0.54	0.28	NA	NA	0.08	0.19	NA	NA	NA	0.17	0.27
