# Pederson - Helena Update - PSME - ITRDB MT160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt160-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt160.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Helena Update - PSME - ITRDB MT160
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Helena
#   Location: Montana
#   Northernmost_Latitude: 46.72
#   Southernmost_Latitude: 46.72
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 1128
#--------------------
# Data_Collection
#   Collection_Name: MT160
#   First_Year: 1558
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 016011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	016011_raw	016012_raw	016021_raw	016022_raw	016031_raw	016032_raw	016041_raw	016042_raw	016051_raw	016052_raw	016061_raw	016062_raw	016071_raw	016072_raw	016081_raw	016082_raw	016091_raw	HLA001A_raw	HLA001B_raw	HLAU02A_raw	HLAU02B_raw	HLA003B_raw	HLAU04A_raw	HLAU04B_raw	HLAU05A_raw	HLAU05B_raw	HLAU06A_raw	HLAU06B_raw	HLAU07A_raw	HLAU07B_raw	HLAU08A_raw	HLAU08B_raw	HLAU09A_raw	HLAU09B_raw	HLA010A_raw	HLAU10B_raw	HLAU015_raw	HLAU16A_raw	HLAU16B_raw	HLAU17A_raw	HLA017B_raw
1840	0.44	0.46	0.46	0.79	0.35	0.43	0.58	0.63	0.31	0.29	0.24	0.25	0.26	0.23	0.23	0.19	0.33	0.976	0.593	NA	NA	0.768	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.299	NA	NA	0.607	0.429	0.221	0.235	0.311	0.223	0.168
1841	0.81	0.96	1.26	2.62	0.84	0.43	1.06	1.27	0.86	1.16	0.82	0.85	0.84	0.99	0.74	1.04	0.86	1.781	1.097	NA	NA	0.909	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.731	NA	NA	0.788	0.834	0.576	0.512	0.648	0.312	0.415
1842	0.67	0.44	0.75	1.02	0.3	0.36	0.61	1	0.38	0.47	0.4	0.39	0.42	0.52	0.4	0.59	0.56	1.354	0.737	NA	NA	0.706	NA	NA	NA	NA	NA	NA	NA	NA	0.531	0.378	NA	NA	0.48	0.41	0.504	0.407	0.418	0.305	0.219
1843	0.51	0.52	0.77	1.11	0.49	0.49	0.68	0.94	0.48	0.53	0.35	0.37	0.43	0.64	0.43	0.58	0.57	1.734	0.86	NA	NA	0.731	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.566	NA	NA	0.594	0.637	0.45	0.369	0.395	0.245	0.235
1844	0.3	0.36	0.8	1.04	0.48	0.6	0.77	0.9	0.57	0.57	0.39	0.54	0.44	0.57	0.33	0.51	0.56	1.431	0.888	NA	NA	0.746	NA	NA	NA	NA	NA	NA	NA	NA	0.671	0.445	NA	NA	0.514	0.604	0.401	0.405	0.38	0.23	0.243
1845	0.31	0.32	0.43	0.66	0.48	0.34	0.58	0.9	0.34	0.43	0.34	0.33	0.37	0.46	0.32	0.39	0.54	0.8	0.565	NA	NA	0.454	NA	NA	NA	NA	NA	NA	NA	NA	0.596	0.367	NA	NA	0.35	0.57	0.266	0.295	0.29	0.176	0.244
1846	0.16	0.24	0.12	0.24	0.26	0.26	0.42	0.45	0.17	0.15	0.13	0.15	0.16	0.16	0.08	0.11	0.18	0.378	0.277	NA	NA	0.247	NA	NA	NA	NA	NA	NA	NA	NA	0.136	0.19	NA	NA	0.23	0.22	0.156	0.157	0.188	0.062	0.064
1847	0.23	0.19	0.27	0.37	0.32	0.29	0.34	0.46	0.2	0.16	0.24	0.3	0.19	0.16	0.1	0.16	0.32	0.547	0.371	NA	NA	0.343	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.3	NA	NA	0.57	0.765	0.289	0.219	0.199	0.163	0.086
1848	0.45	0.47	0.61	0.96	0.66	0.46	0.91	1.02	0.61	0.57	0.39	0.51	0.53	0.49	0.41	0.51	0.46	0.667	0.705	NA	NA	0.452	NA	NA	NA	NA	NA	NA	NA	NA	0.624	0.432	NA	NA	1.14	0.817	0.379	0.592	0.53	0.363	0.362
1849	0.41	0.41	1.01	1.24	0.74	0.85	0.77	1.01	0.72	0.73	0.49	0.64	0.63	0.59	0.43	0.45	0.53	1.667	1.063	NA	NA	0.631	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.389	NA	NA	1.531	1.084	0.356	0.432	0.328	0.314	0.388
1850	0.29	0.26	0.33	0.46	0.21	0.4	0.63	0.72	0.3	0.35	0.26	0.29	0.25	0.35	0.22	0.22	0.27	0.998	0.608	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.317	NA	NA	0.766	0.448	0.138	0.206	0.381	0.213	0.143
1851	0.36	0.26	0.49	0.59	0.37	0.37	0.61	0.9	0.37	0.4	0.36	0.32	0.41	0.38	0.18	0.21	0.43	0.746	0.494	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.262	NA	NA	0.756	0.528	0.29	0.304	0.398	0.182	0.233
1852	0.44	0.45	0.6	1.08	0.5	0.56	0.66	0.75	0.44	0.47	0.33	0.45	0.49	0.51	0.35	0.42	0.42	1.069	0.704	NA	NA	0.629	NA	NA	NA	NA	NA	NA	NA	NA	0.585	0.5	NA	NA	1.031	0.646	0.438	0.449	0.312	0.205	0.222
1853	0.98	0.93	1.27	1.77	0.71	1.4	1.01	1.46	0.72	0.78	0.76	0.95	0.82	0.9	0.53	0.63	0.84	2.328	1.44	NA	NA	0.695	NA	NA	NA	NA	NA	NA	NA	NA	1.271	1.267	NA	NA	2.329	1.359	0.701	0.594	0.613	0.321	0.386
1854	0.72	0.86	1.29	1.43	0.98	1	0.92	1.12	0.73	0.92	0.72	1.11	1.1	1.13	0.65	0.71	0.78	2.186	1.361	NA	NA	0.901	NA	NA	NA	NA	NA	NA	NA	NA	1.335	1.095	NA	NA	1.482	1.161	0.477	0.572	0.532	0.442	0.339
1855	0.55	0.51	0.71	0.86	0.54	0.54	0.57	0.85	0.43	0.54	0.42	0.54	0.55	0.6	0.19	0.28	0.44	1.138	0.778	NA	NA	0.634	NA	1.364	NA	NA	NA	NA	NA	NA	0.714	0.742	NA	NA	0.622	0.559	0.234	0.342	0.4	0.255	0.232
1856	0.51	0.69	1.06	1.47	0.79	1.21	0.82	0.99	0.59	0.52	0.57	0.82	1.08	1.03	0.36	0.35	0.73	1.766	1.387	NA	NA	0.717	NA	2.422	NA	NA	NA	NA	NA	NA	1.128	0.992	NA	NA	1.536	0.912	0.644	0.532	0.543	0.278	0.351
1857	0.38	0.42	0.61	0.6	0.59	0.6	0.58	0.72	0.33	0.31	0.4	0.44	0.53	0.68	0.45	0.56	0.46	1.356	1.272	NA	NA	0.934	NA	1.955	NA	NA	NA	NA	NA	NA	0.85	0.678	NA	NA	0.845	0.5	0.626	0.434	0.344	0.128	0.144
1858	0.28	0.45	0.58	0.45	0.32	0.47	0.57	0.67	0.19	0.25	0.18	0.23	0.25	0.35	0.1	0.08	0.3	0.7	0.593	NA	NA	0.27	NA	1.085	NA	NA	NA	NA	NA	NA	0.322	0.314	NA	NA	0.34	0.233	0.156	0.266	0.184	0.086	0.011
1859	0.46	0.57	1.27	1.28	0.57	0.8	0.74	0.85	0.53	0.58	0.63	0.77	0.71	0.81	0.48	0.62	0.7	1.379	1.211	NA	NA	0.561	NA	1.617	NA	NA	NA	NA	NA	NA	0.855	0.77	NA	NA	1.002	0.756	0.492	0.579	0.478	0.336	0.365
1860	0.75	0.96	1.81	2.27	1.31	1.57	1.16	1.29	0.97	1.12	1	1.5	1.84	2.09	0.71	1.05	1.14	2.14	2.005	NA	NA	1.005	NA	3.659	NA	NA	NA	NA	NA	NA	2.074	2.296	NA	NA	1.583	1.126	1.666	0.695	0.486	0.404	0.486
1861	0.5	0.52	0.88	1.18	0.52	0.73	0.91	0.82	0.46	0.62	0.62	0.74	0.74	0.82	0.47	0.51	0.72	2.004	1.111	NA	NA	0.912	NA	1.863	NA	NA	NA	NA	NA	NA	1.497	1.299	NA	NA	0.829	0.847	0.91	0.565	0.544	0.293	0.282
1862	0.39	0.44	0.9	1.31	0.39	0.44	0.5	0.65	0.28	0.37	0.42	0.53	0.56	0.58	0.25	0.27	0.76	1.63	0.915	NA	NA	0.435	NA	2.799	NA	NA	NA	NA	NA	NA	0.903	0.924	NA	NA	0.842	0.718	0.437	0.416	0.399	0.245	0.25
1863	0.14	0.2	0.51	0.72	0.34	0.46	0.39	0.41	0.26	0.27	0.3	0.46	0.42	0.47	0.2	0.23	0.37	0.96	0.823	NA	NA	0.407	1.783	1.561	NA	NA	NA	NA	NA	NA	0.494	0.45	NA	NA	0.34	0.237	0.397	0.284	0.233	0.144	0.093
1864	0.32	0.34	0.72	0.76	0.3	0.35	0.51	0.62	0.22	0.26	0.44	0.34	0.35	0.38	0.2	0.26	0.38	0.811	0.341	NA	NA	0.416	1.836	1.373	NA	NA	NA	NA	NA	NA	0.491	0.326	NA	NA	0.403	0.674	0.317	0.469	0.361	0.231	0.21
1865	0.31	0.41	0.79	0.9	0.35	0.48	0.61	0.71	0.33	0.38	0.48	0.39	0.55	0.61	0.29	0.41	0.5	0.72	0.653	NA	NA	0.497	2.282	2.988	NA	NA	NA	NA	NA	NA	0.606	0.563	NA	NA	0.665	0.595	0.402	0.438	0.359	0.123	0.148
1866	0.52	0.63	1.09	1.44	0.67	0.93	0.74	0.91	0.6	0.61	1.02	0.95	0.89	1	0.59	0.77	0.82	1.148	1.335	NA	NA	0.599	4.455	3.694	NA	NA	NA	NA	NA	NA	1.232	1.102	NA	NA	1.306	1.013	0.574	0.731	0.573	0.196	0.228
1867	0.38	0.51	0.77	0.64	0.45	0.54	0.75	0.73	0.65	0.68	0.48	0.6	0.49	0.45	0.4	0.45	0.64	0.881	1.057	NA	NA	0.615	5.181	3.693	NA	NA	NA	NA	NA	NA	0.758	0.492	NA	NA	1.311	0.955	0.284	0.462	0.37	0.393	0.328
1868	0.32	0.46	0.66	0.82	0.3	0.26	0.41	0.74	0.46	0.61	0.31	0.34	0.47	0.56	0.31	0.34	0.43	0.856	0.951	NA	NA	0.318	4.733	3.99	NA	NA	NA	NA	NA	NA	0.399	0.358	NA	NA	0.93	0.572	0.321	0.245	0.178	0.112	0.149
1869	0.21	0.33	0.33	0.32	0.15	0.16	0.31	0.33	0.15	0.21	0.15	0.22	0.19	0.3	0.15	0.2	0.24	0.569	0.653	NA	NA	0.296	2.142	1.95	NA	NA	NA	NA	NA	NA	0.596	0.417	NA	NA	0.405	0.299	0.209	0.227	0.137	0.301	0.056
1870	0.33	0.25	0.53	0.47	0.21	0.23	0.52	0.64	0.16	0.26	0.21	0.25	0.37	0.47	0.17	0.25	0.36	0.675	0.656	NA	NA	0.477	1.962	1.665	NA	NA	NA	NA	NA	NA	0.396	0.319	NA	NA	0.431	0.501	0.214	0.382	0.4	0.081	0.118
1871	0.32	0.37	0.53	0.63	0.26	0.35	0.49	0.56	0.36	0.43	0.26	0.32	0.22	0.39	0.12	0.17	0.31	0.68	0.577	NA	NA	0.479	1.311	1.101	NA	NA	NA	NA	NA	NA	0.415	0.348	NA	NA	0.544	0.616	0.156	0.345	0.267	0.124	0.184
1872	0.62	0.7	1.02	1.04	0.5	0.46	0.66	0.77	0.54	0.63	0.34	0.53	0.79	0.85	0.45	0.53	0.6	0.877	1.13	NA	NA	0.787	4.401	4.129	NA	NA	NA	NA	NA	NA	0.802	0.802	NA	NA	1.13	0.962	0.4	0.454	0.351	0.074	0.304
1873	0.71	0.74	1.26	1.55	0.73	0.76	0.79	1.1	0.48	0.58	0.51	0.63	0.82	0.82	0.64	0.7	0.69	2.641	1.468	NA	NA	1.17	4.679	3.536	NA	NA	1.095	NA	NA	NA	1.095	1.004	NA	NA	1.199	1.157	0.793	0.608	0.623	0.339	0.263
1874	0.35	0.34	0.45	0.99	0.25	0.15	0.4	0.49	0.31	0.3	0.11	0.23	0.27	0.27	0.24	0.42	0.39	1.079	0.742	NA	NA	0.558	3.702	3.818	NA	NA	0.65	NA	NA	NA	0.704	0.569	NA	NA	0.513	0.523	0.633	0.277	0.294	0.189	0.157
1875	0.57	0.68	1.27	2.13	0.59	0.68	0.9	1.04	0.6	0.73	0.44	0.6	0.73	0.77	0.53	0.68	0.55	1.892	1.299	NA	NA	0.89	3.693	4.094	NA	2.015	0.954	NA	NA	NA	1.328	1.311	NA	NA	0.89	1.079	0.899	0.685	0.615	0.361	0.363
1876	0.51	0.72	1.1	1.58	0.71	0.71	0.82	1.07	0.95	0.84	0.51	0.86	0.98	1.05	0.64	0.79	0.79	1.574	1.483	NA	NA	1.08	4.676	5.681	NA	2.934	1.397	NA	NA	NA	1.484	1.302	NA	NA	1.116	1.595	1.063	0.801	0.524	0.476	0.476
1877	0.71	0.89	0.73	0.92	0.56	0.65	0.71	0.95	0.42	0.38	0.42	0.83	0.69	0.7	0.5	0.67	0.75	1.33	1.002	NA	NA	1.221	5.595	5.691	NA	3.487	2.468	NA	NA	NA	1.615	1.473	NA	NA	1.33	1.698	0.589	0.866	0.886	0.447	0.33
1878	0.65	0.65	0.72	0.96	0.46	0.48	0.75	0.96	0.37	0.49	0.32	0.57	0.54	0.7	0.51	0.61	0.63	2.849	1.147	NA	NA	0.926	4.758	6.169	NA	2.829	2.437	NA	NA	NA	1.713	1.288	NA	NA	1.062	1.297	0.487	0.52	0.451	0.345	0.317
1879	0.9	0.86	0.98	1.23	0.44	0.42	1.04	1.19	0.6	0.91	0.52	1.09	0.92	0.93	0.43	0.6	0.75	2.079	1.059	NA	5.28	0.846	4.836	4.991	NA	3.531	2.398	NA	NA	NA	1.721	1.321	NA	NA	0.967	1.28	0.885	0.69	0.496	0.468	0.509
1880	0.9	0.88	1.04	1.16	0.61	0.81	1.03	1.29	0.57	0.86	0.7	0.88	1.01	0.81	0.7	0.81	0.58	2.08	1.264	NA	3.185	0.774	2.941	3.517	2.433	2.182	1.911	NA	NA	NA	1.505	1.521	NA	NA	0.938	1.276	0.694	0.818	0.779	0.585	0.533
1881	1.15	0.85	0.93	1.03	0.36	0.58	0.67	0.94	0.49	0.52	0.29	0.62	0.46	0.54	0.36	0.53	0.61	1.755	1.209	NA	5.243	0.623	4.319	5.058	2.811	2.513	2.442	2.439	NA	NA	0.933	0.89	NA	NA	0.777	1.251	0.535	0.779	0.501	0.249	0.332
1882	1.05	0.82	1.06	1.09	0.67	0.83	1.16	1.72	0.43	0.56	0.4	0.61	0.6	0.56	0.46	0.55	0.52	1.864	0.87	3.887	3.468	0.486	2.776	3.481	3.148	2.752	1.855	2.108	NA	NA	0.995	0.844	NA	NA	0.668	0.886	0.537	0.649	0.442	0.439	0.333
1883	0.89	0.85	1.41	1.63	0.7	1.22	1.16	1.67	0.58	1.05	0.77	0.82	1.22	1.2	0.77	0.93	0.8	2.058	1.252	4.373	4.655	0.755	3.441	3.631	3.755	2.687	2.632	2.952	NA	NA	1.543	1.406	NA	NA	1.044	1.546	0.936	0.768	0.66	0.451	0.408
1884	0.47	0.51	0.59	0.59	0.33	0.43	0.49	0.68	0.37	0.38	0.33	0.43	0.51	0.37	0.27	0.43	0.4	0.901	0.616	3.974	3.857	0.443	2.811	2.399	4.303	3.198	2.777	3.195	NA	NA	0.658	0.677	NA	NA	0.758	0.79	0.306	0.525	0.355	0.219	0.263
1885	0.79	0.93	1.15	1.63	0.47	1.04	1.01	1.24	0.5	0.68	0.46	0.7	0.91	0.78	0.55	0.92	0.5	1.591	0.886	4.824	4.695	0.397	4.539	6.055	6.902	5	3.077	4.176	NA	NA	1.169	0.928	NA	NA	0.734	0.924	0.936	0.615	0.348	0.358	0.423
1886	0.91	0.99	1.39	1.79	1.16	1.52	1.1	1.18	0.71	0.98	0.75	1.05	1.23	1.01	0.8	1.03	0.65	2.44	1.467	4.92	4.852	0.747	4.828	5.603	4.359	2.569	2.742	3.131	NA	NA	1.2	1.136	NA	NA	1.008	1.297	1.058	0.895	0.673	0.617	0.564
1887	0.98	1	1.84	2.42	1.65	2.17	1.4	1.59	0.8	1.28	0.77	1.06	1.55	1.56	0.88	1.2	0.93	2.685	1.754	4.757	5.314	0.844	5.391	5.912	4.504	4.079	2.823	2.751	NA	NA	1.966	1.579	NA	NA	1.455	1.603	1.336	1.365	0.834	0.907	0.805
1888	0.72	0.74	1.15	1.58	0.85	1.08	0.94	1.07	0.72	0.92	0.74	1.05	1.4	1.17	0.71	0.93	0.49	1.403	0.965	3.173	3.416	0.478	3.741	4.092	4.231	3.069	2.699	2.483	NA	NA	1.386	1.128	NA	1.201	0.969	1.215	0.584	0.984	0.807	0.568	0.843
1889	0.25	0.21	0.22	0.27	0.17	0.22	0.25	0.24	0.18	0.17	0.1	0.2	0.18	0.16	0.13	0.17	0.32	0.245	0.274	1.453	1.567	0.294	0.817	0.849	1.776	1.34	0.703	0.838	NA	NA	0.297	0.148	NA	0.8	0.181	0.192	0.068	0.37	0.285	0.319	0.141
1890	0.1	0.07	0.06	0.03	0.09	0.04	0.07	0.13	0.06	0.04	0	0.03	0.02	0.06	0	0	0.08	0.205	0.174	0.548	0.545	0.161	0.513	0.414	1.105	0.757	0.361	0.339	NA	NA	0.11	0.239	NA	0.493	0.134	0.149	0.297	0.282	0.182	0.191	0.205
1891	0.44	0.39	0.9	0.91	0.33	0.38	0.54	0.63	0.32	0.3	0.32	0.7	0.54	0.7	0.38	0.49	0.58	1.068	0.774	2.817	3.272	0.449	2.701	2.846	3.486	4.223	1.984	3.058	NA	NA	0.968	0.677	NA	1.036	0.505	0.735	0.387	0.542	0.322	0.481	0.501
1892	0.7	0.74	0.8	0.98	0.73	0.53	1.02	1.03	0.62	0.65	0.4	0.7	0.78	0.65	0.58	0.7	0.55	1.58	1.051	3.437	4.196	0.37	3.437	3.832	2.959	2.148	2.183	2.618	NA	NA	1.207	0.848	NA	0.811	0.772	0.85	0.416	0.656	0.461	0.427	0.385
