# Holmes - Jarbidge Canyon - JUSC - ITRDB NV061
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3531
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3531.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv061-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nv061-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv061.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv061.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Holmes - Jarbidge Canyon - JUSC - ITRDB NV061
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.; Kirby, V.C.; Earle, C.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jarbidge Canyon
#   Location: Nevada
#   Northernmost_Latitude: 41.9
#   Southernmost_Latitude: 41.9
#   Easternmost_Longitude: -115.42
#   Westernmost_Longitude: -115.42
#   Elevation_m: 1852
#--------------------
# Data_Collection
#   Collection_Name: NV061
#   First_Year: 1334
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JAR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR03X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR03X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR30C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR30C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAR37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAR37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JAR02A_raw	JAR03A_raw	JAR03B_raw	JAR03C_raw	JAR03D_raw	JAR03X_raw	JAR04A_raw	JAR04B_raw	JAR05A_raw	JAR05B_raw	JAR05C_raw	JAR06A_raw	JAR06B_raw	JAR09A_raw	JAR09B_raw	JAR12A_raw	JAR12B_raw	JAR12C_raw	JAR15A_raw	JAR15B_raw	JAR17A_raw	JAR19A_raw	JAR21A_raw	JAR21B_raw	JAR23A_raw	JAR23B_raw	JAR24A_raw	JAR24B_raw	JAR25A_raw	JAR28A_raw	JAR28B_raw	JAR29A_raw	JAR30A_raw	JAR30B_raw	JAR30C_raw	JAR31A_raw	JAR31B_raw	JAR31C_raw	JAR34A_raw	JAR35B_raw	JAR37A_raw	JAR37B_raw
1616	0.32	0.86	1.09	0.67	1.04	0.57	NA	NA	0.79	0.53	1.11	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.37	NA	0.19	0.3	0.34	0.58	0.49	0.39	NA	NA	0.29	0.3
1617	0.35	0.57	0.73	0.43	0.55	0.36	NA	NA	0.95	0.69	1.63	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.37	NA	0.13	0.26	0.28	0.49	0.5	0.36	NA	NA	0.26	0.26
1618	0.16	0.47	0.74	0.22	0.57	0.31	NA	NA	1.34	0.97	1.96	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.29	NA	0.03	0.18	0.28	0.53	0.66	0.39	NA	NA	0.16	0.15
1619	0.18	0.61	1.06	0.34	0.5	0.34	NA	1.49	1.12	0.78	1.59	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.36	NA	0.15	0.11	0.24	0.42	0.43	0.21	NA	NA	0.25	0.23
1620	0.13	0.73	0.98	0.49	0.58	0.41	NA	1.42	1.74	0.92	1.6	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.33	NA	0.14	0.17	0.28	0.36	0.35	0.31	NA	NA	0.26	0.32
1621	0.15	0.61	0.78	0.34	0.52	0.38	NA	1.64	1.54	1.02	1.42	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.32	NA	0.2	0.24	0.35	0.69	0.61	0.35	NA	NA	0.24	0.38
1622	0.15	0.67	0.61	0.35	0.57	0.33	NA	1.31	1.23	0.93	1.07	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.1	NA	0.16	0.19	0.29	0.61	0.55	0.38	NA	NA	0.17	0.22
1623	0.27	0.85	0.7	0.28	0.66	0.45	NA	1.44	1.55	1.1	1.23	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.12	NA	0.08	0.08	0.11	0.51	0.37	0.35	NA	NA	0.14	0.18
1624	0.44	1.04	0.99	0.6	0.81	0.51	NA	1.92	1.81	1.21	1.21	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.2	NA	0.18	0.24	0.38	0.57	0.49	0.39	NA	NA	0.3	0.43
1625	0.32	0.66	0.58	0.43	0.53	0.41	NA	1.96	1.58	0.9	1.36	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.33	NA	0.09	0.16	0.29	0.52	0.51	0.35	NA	NA	0.32	0.39
1626	0.21	0.3	0.28	0.18	0.22	0.19	NA	0.8	0.74	0.46	0.64	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.11	NA	0.06	0.07	0.13	0.29	0.21	0.18	NA	NA	0.19	0.18
1627	0.25	0.89	0.81	0.56	0.64	0.44	NA	1.63	1.56	0.79	1.36	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.29	NA	0.08	0.14	0.22	0.37	0.35	0.23	NA	NA	0.34	0.41
1628	0.26	0.51	0.54	0.38	0.43	0.36	NA	1.21	0.63	0.41	0.55	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.15	NA	0.06	0.1	0.21	0.22	0.32	0.17	NA	NA	0.09	0.24
1629	0.28	0.52	0.63	0.37	0.41	0.32	NA	1.21	0.93	0.41	0.68	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.23	NA	0.19	0.25	0.34	0.38	0.41	0.25	NA	NA	0.18	0.23
1630	0.21	0.38	0.42	0.35	0.33	0.36	NA	1.43	0.78	0.44	0.8	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.44	0.46	NA	0.15	0.18	0.29	0.35	0.33	0.21	NA	NA	0.15	0.24
1631	0.22	0.41	0.5	0.36	0.34	0.3	NA	1.62	1.16	0.55	0.94	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.37	0.38	NA	0.18	0.16	0.31	0.27	0.25	0.15	NA	NA	0.08	0.2
1632	0.21	0.12	0.11	0.06	0.04	0.08	NA	0.41	0.33	0.27	0.21	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	0.07	0	NA	0	0.06	0.08	0.18	0.16	0.09	NA	NA	0.09	0.13
1633	0.39	0.6	0.81	0.6	0.5	0.52	NA	1.55	1.47	0.75	1.47	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.42	0.49	NA	0.3	0.29	0.43	0.25	0.28	0.14	NA	NA	0.22	0.4
1634	0.34	0.43	0.59	0.48	0.33	0.33	NA	1.61	0.5	0.49	0.32	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.35	0.27	NA	0.17	0.2	0.38	0.23	0.32	0.1	NA	NA	0.14	0.22
1635	0.35	0.69	0.79	0.68	0.54	0.54	NA	1.65	0.64	0.48	0.72	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.42	0.17	NA	0.22	0.34	0.43	0.35	0.27	0.19	NA	NA	0.2	0.26
1636	0.34	0.66	0.7	0.62	0.53	0.49	NA	1.56	0.72	0.53	0.82	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.53	0.23	NA	NA	0.28	0.31	0.31	0.35	0.22	NA	NA	0.3	0.32
1637	0.2	0.46	0.52	0.44	0.34	0.32	NA	1.11	0.57	0.51	0.77	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.32	0.21	NA	NA	0.06	0.14	0.28	0.24	0.22	NA	NA	0.14	0.25
1638	0.16	0.77	0.83	0.63	0.59	0.5	NA	1.48	0.91	0.8	0.95	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.55	0.29	NA	NA	0.26	0.39	0.47	0.31	0.24	NA	NA	0.2	0.32
1639	0.14	0.4	0.55	0.43	0.45	0.36	NA	1.11	0.7	0.67	0.76	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.33	0.21	NA	NA	0.16	0.25	0.22	0.29	0.15	NA	NA	0.2	0.26
1640	0.16	0.72	0.92	0.7	0.69	0.62	NA	1.54	1.26	0.98	1.08	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.76	NA	1.88	NA	NA	0.77	0.53	NA	NA	0.44	0.52	0.35	0.5	0.23	NA	NA	0.29	0.39
1641	0.12	0.63	0.74	0.59	0.53	0.37	NA	1.47	1.48	1.03	1.04	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.63	NA	1.49	NA	NA	0.65	0.42	NA	NA	0.21	0.36	0.56	0.37	0.24	NA	NA	0.13	0.15
1642	0.2	0.84	0.96	0.71	0.79	0.6	NA	1.71	2.05	1.33	1.6	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.88	NA	1.7	NA	NA	0.93	0.52	NA	NA	0.41	0.61	0.87	0.6	0.48	NA	NA	0.15	0.16
1643	0.15	0.49	0.49	0.36	0.45	0.38	NA	1.19	0.95	0.61	0.64	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.57	NA	1.49	NA	NA	0.44	0.27	NA	NA	0.24	0.33	0.51	0.45	0.3	NA	NA	0.14	0.13
1644	0.2	0.47	0.57	0.37	0.5	0.33	NA	1.39	1.19	0.7	0.91	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.6	NA	1.9	NA	NA	0.25	0.18	NA	NA	0.34	0.43	0.45	0.42	0.32	NA	NA	0.23	0.24
1645	0.07	0.31	0.26	0.21	0.2	0.19	NA	0.71	0.66	0.55	0.66	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.41	NA	1.14	1.75	NA	0.13	0.06	NA	NA	0.09	0.07	0.36	0.23	0.23	NA	NA	0.03	0.06
1646	0.14	0.8	0.75	0.48	0.55	0.49	NA	1.19	0.84	0.73	0.72	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.75	NA	1.64	2.3	NA	0.43	0.33	NA	NA	0.36	0.43	0.43	0.31	0.25	NA	NA	0.13	0.17
1647	0.13	0.36	0.39	0.29	0.27	0.21	NA	0.72	0.5	0.46	0.44	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.61	NA	0.96	1.74	NA	0.21	0.19	NA	NA	0.17	0.26	0.22	0.26	0.16	NA	NA	0.1	0.13
1648	0.2	0.62	0.69	0.53	0.39	0.4	NA	1.02	0.44	0.4	0.36	NA	NA	NA	NA	NA	0.35	0.37	NA	NA	NA	NA	NA	NA	0.67	NA	1.64	1.6	NA	0.32	0.27	NA	NA	0.27	0.32	0.29	0.26	0.18	NA	NA	0.15	0.18
1649	0.27	0.45	0.49	0.38	0.3	0.31	NA	0.97	0.82	0.61	0.64	NA	NA	NA	NA	NA	0.37	0.37	NA	NA	NA	NA	NA	NA	0.72	NA	1.78	1.7	NA	0.29	0.24	NA	NA	0.14	0.23	0.41	0.35	0.16	NA	NA	0.08	0.15
1650	0.31	0.94	1.05	0.75	0.6	0.64	NA	1.43	1.58	1.21	1.19	NA	NA	NA	NA	NA	0.48	0.44	NA	NA	NA	NA	NA	NA	1.07	NA	2.56	2.68	NA	0.28	0.38	NA	NA	0.28	0.38	0.54	0.41	0.33	NA	NA	0.23	0.27
1651	0.23	0.47	0.54	0.41	0.39	0.35	NA	1.13	0.68	0.62	0.58	NA	NA	NA	NA	NA	0.55	0.43	NA	NA	NA	NA	NA	NA	0.64	NA	2.55	2.95	NA	0.26	0.22	NA	NA	0.04	0.1	0.41	0.38	0.24	NA	NA	0.19	0.3
1652	0.16	0.65	0.56	0.58	0.37	0.45	NA	1.53	0.87	0.67	0.6	NA	NA	NA	NA	NA	0.47	0.46	NA	NA	NA	NA	NA	NA	0.95	NA	2.55	2.91	NA	0.27	0.31	NA	NA	0.35	0.39	0.43	0.54	0.31	NA	NA	0.25	0.29
1653	0.09	0.27	0.23	0.2	0.14	0.15	NA	0.97	0.73	0.47	0.59	NA	NA	NA	NA	NA	0.37	0.32	NA	NA	NA	NA	NA	NA	0.67	NA	2.06	2.57	NA	0.13	0.17	NA	NA	0.17	0.2	0.25	0.34	0.2	NA	NA	0.07	0.09
1654	0.04	0.26	0.21	0.28	0.14	0.16	NA	0.92	0.72	0.66	0.64	NA	NA	NA	NA	NA	0.39	0.35	NA	NA	NA	NA	NA	NA	0.68	NA	2.1	2.3	NA	0.34	0.28	NA	NA	0.19	0.22	0.32	0.25	0.21	NA	NA	0.1	0.09
1655	0.04	0.33	0.38	0.32	0.18	0.22	NA	0.99	0.49	0.39	0.49	NA	NA	NA	NA	NA	0.55	0.35	NA	NA	NA	NA	NA	NA	0.43	NA	2.23	2.11	NA	0.14	0.14	NA	NA	0.19	0.23	0.21	0.25	0.21	NA	NA	0.11	0.1
1656	0.12	0.35	0.44	0.33	0.22	0.27	NA	0.85	0.51	0.49	0.43	NA	NA	NA	NA	NA	0.49	0.42	NA	NA	NA	NA	NA	NA	0.44	NA	2.28	2.08	NA	0.09	0.16	0.56	NA	0.23	0.22	0.26	0.3	0.18	NA	NA	0.18	0.23
1657	0.12	0.3	0.37	0.36	0.22	0.29	NA	1.07	0.51	0.31	0.5	NA	NA	NA	NA	NA	0.38	0.38	NA	NA	NA	NA	NA	NA	0.57	NA	2.06	1.76	NA	0.18	0.29	0.63	NA	0.12	0.19	0.13	0.18	0.1	NA	NA	0.06	0.09
1658	0.06	0.32	0.45	0.32	0.23	0.26	NA	0.92	0.89	0.6	0.51	NA	NA	NA	NA	NA	0.42	0.33	NA	NA	NA	NA	NA	NA	0.68	NA	2.4	1.65	NA	0.3	0.34	0.77	NA	0.21	0.37	0.3	0.28	0.16	NA	NA	0.07	0.12
1659	0.01	0.29	0.4	0.32	0.18	0.29	NA	0.91	0.91	0.82	0.51	NA	NA	NA	NA	NA	0.46	0.42	NA	NA	NA	NA	NA	NA	0.53	NA	2.09	1.47	NA	0.24	0.34	0.71	NA	0.16	0.22	0.29	0.2	0.12	NA	NA	0.1	0.13
1660	0.08	0.38	0.42	0.41	0.24	0.29	NA	0.98	1.06	1.03	0.78	NA	NA	NA	NA	NA	0.54	0.38	NA	NA	NA	NA	NA	NA	0.75	NA	2.08	1.39	NA	0.23	0.39	0.62	NA	0.36	0.36	0.29	0.27	0.15	NA	NA	0.15	0.24
1661	0.06	0.43	0.61	0.45	0.29	0.34	NA	1.04	0.69	0.79	0.56	NA	NA	NA	NA	NA	0.61	0.44	NA	NA	NA	NA	NA	NA	0.81	NA	2.54	1.72	NA	0.32	0.49	0.78	NA	0.37	0.33	0.47	0.35	0.21	NA	NA	0.1	0.21
1662	0.09	0.15	0.29	0.18	0.14	0.18	NA	0.74	0.66	0.41	0.46	NA	NA	NA	NA	NA	0.38	0.32	NA	NA	NA	NA	NA	NA	0.46	NA	1.58	1.02	NA	0.19	0.24	0.41	NA	0.14	0.12	0.2	0.19	0.13	NA	NA	0.08	0.05
1663	0.04	0.22	0.54	0.36	0.3	0.36	NA	0.81	0.71	0.52	0.48	NA	NA	NA	NA	NA	0.57	0.44	NA	NA	NA	NA	NA	NA	0.74	NA	1.96	1.16	NA	0.3	0.22	0.59	NA	0.2	0.27	0.28	0.27	0.24	NA	NA	0.09	0.11
1664	0.12	0.35	0.56	0.53	0.39	0.34	NA	1.06	0.91	0.68	0.55	NA	NA	NA	NA	NA	0.57	0.57	NA	NA	NA	NA	NA	NA	0.8	NA	1.67	1.19	NA	0.33	0.29	0.5	NA	0.15	0.22	0.43	0.57	0.38	NA	NA	0.18	0.25
1665	0.1	0.34	0.44	0.45	0.35	0.43	NA	1.02	0.91	0.81	0.68	NA	NA	NA	NA	NA	0.64	0.44	NA	NA	NA	NA	NA	NA	0.75	NA	1.91	1.16	NA	0.22	0.23	0.4	NA	0.05	0.12	0.37	0.4	0.19	NA	NA	0.17	0.24
1666	0.11	0.36	0.48	0.44	0.44	0.4	NA	1.06	0.57	0.58	0.49	NA	NA	NA	NA	NA	0.68	0.59	NA	NA	NA	NA	NA	NA	0.77	0.98	2.13	1.42	NA	0.21	0.28	0.82	NA	0.28	0.32	0.28	0.22	0.19	NA	NA	0.21	0.26
1667	NA	0.31	0.32	0.26	0.2	0.26	NA	0.82	0.43	0.37	0.32	NA	NA	NA	NA	NA	0.52	0.57	NA	NA	NA	NA	NA	NA	0.62	0.84	2.1	1.27	NA	0.21	0.25	0.51	NA	0.19	0.24	0.24	0.32	0.22	NA	NA	0.2	0.18
1668	NA	0.24	0.41	0.33	0.26	0.3	NA	0.74	0.4	0.52	0.44	NA	NA	NA	NA	NA	0.39	0.41	NA	NA	NA	NA	NA	NA	0.62	0.85	1.63	0.96	NA	0.24	0.24	0.53	NA	0.13	0.18	0.2	0.24	0.2	NA	NA	0.16	0.16
1669	NA	0.36	0.51	0.33	0.27	0.24	NA	0.84	0.66	0.57	0.4	NA	NA	NA	NA	NA	0.53	0.63	NA	NA	NA	NA	NA	NA	0.56	0.74	2.02	1.09	NA	0.24	0.31	0.53	NA	0.25	0.34	0.4	0.35	0.26	NA	NA	0.21	0.29
