# Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az549-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az549.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#--------------------
# Investigators
#   Investigators: Grissino-Mayer, H.D.; Adams, R.K.; Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peter's Flat Pinaleno Mountains
#   Location: Arizona
#   Northernmost_Latitude: 32.7
#   Southernmost_Latitude: 32.7
#   Easternmost_Longitude: -109.93
#   Westernmost_Longitude: -109.93
#   Elevation_m: 2950
#--------------------
# Data_Collection
#   Collection_Name: AZ549
#   First_Year: 1557
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PFL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PFL01A_raw	PFL03A_raw	PFL03B_raw	PFL04A_raw	PFL04B_raw	PFL05A_raw	PFL05B_raw	PFL06A_raw	PFL06B_raw	PFL06C_raw	PFL07A_raw	PFL07B_raw	PFL08A_raw	PFL08B_raw	PFL09A_raw	PFL09B_raw	PFL09C_raw	PFL10A_raw	PFL10B_raw	PFL11A_raw	PFL11B_raw	PFL12A_raw	PFL12B_raw	PFL12C_raw	PFL13A_raw	PFL18A_raw	PFL18B_raw	PFL20A_raw	PFL20B_raw	PFL21A_raw	PFL21B_raw	PFL23A_raw	PFL23A1_raw	PFL23B_raw	PFL23C_raw	PFL24A_raw	PFL24B_raw
1874	2.09	2.19	1.97	1.26	0.71	0.59	0.78	1.53	NA	1.66	1.93	1.77	0.51	0.36	0.47	0.67	0.96	1.67	2.01	0.74	0.88	0.5	0.59	NA	0.91	1.33	0.63	0.48	0.32	0.43	0.54	NA	NA	0.93	1.3	NA	NA
1875	2.04	2.26	2.14	1.58	1.02	0.64	0.79	2.53	NA	3	2.2	2.5	0.55	0.58	0.77	0.76	1.26	3.01	3.19	0.95	1.03	0.58	0.69	NA	1.24	1.95	1.11	0.44	0.39	0.53	0.65	NA	NA	0.9	1.27	NA	NA
1876	1.07	1.8	1.23	1.04	0.97	0.46	0.43	1.51	NA	2.02	1.41	1.58	0.44	0.48	0.48	0.59	0.84	2.22	2.46	0.55	0.58	0.51	0.57	NA	1	1.71	1	0.38	0.41	0.41	0.65	NA	NA	1.01	1.28	NA	NA
1877	1.39	1.99	1.9	1.25	0.95	0.71	0.62	1.5	NA	2.12	1.69	1.86	0.6	0.65	0.5	0.68	0.97	2.29	2.42	0.81	0.89	0.64	0.62	NA	1.05	1.79	1.16	0.45	0.42	0.41	0.47	1.74	1.73	1.06	1.32	NA	NA
1878	1.26	1.65	1.63	0.88	0.83	0.55	0.51	1.56	NA	2.76	1.71	1.6	0.59	0.58	0.39	0.5	0.9	2.17	2.69	0.87	0.95	0.54	0.63	NA	0.91	1.97	1.27	0.42	0.33	0.38	0.61	2.85	2.88	1.02	1.15	NA	NA
1879	1.12	1.69	1.88	1.14	1.4	0.67	0.52	1.45	NA	2.5	1.8	1.55	0.7	0.51	0.27	0.35	0.49	2.07	2.37	0.74	1.08	0.54	0.5	NA	1.12	2.09	1.31	0.38	0.32	0.25	0.45	2.59	2.57	1.01	1.07	NA	NA
1880	2.02	2.25	1.75	0.71	1.06	0.65	0.41	1.88	NA	2.77	2.65	2.29	0.6	0.46	0.38	0.53	0.9	2.44	3.12	1.13	1.51	0.55	0.62	NA	1.17	3.6	1.33	0.4	0.42	0.34	0.37	2	1.98	1.16	1.02	NA	NA
1881	2.32	2.32	1.71	1.21	1.3	0.49	0.4	1.8	NA	2.91	2.76	2.39	0.71	0.54	0.29	0.48	0.73	2.29	3.19	0.91	1.39	0.51	0.51	NA	1.45	4.24	1.7	0.44	0.52	0.36	0.42	2.03	2.02	0.92	1.05	NA	NA
1882	2.09	1.79	1.66	1.11	1.66	0.53	0.44	1.58	NA	1.98	2.31	2.31	0.64	0.49	0.47	0.77	0.97	2.06	2.58	1.16	1.59	0.5	0.63	NA	1.36	3.21	1.3	0.51	0.43	0.31	0.43	1.58	1.63	0.92	0.94	NA	NA
1883	2.99	1.93	2.02	1.08	1.5	0.44	0.36	1.6	NA	2.64	3.15	3.5	0.6	0.65	0.49	0.66	1	2.38	2.6	1.62	2.32	0.42	0.59	NA	1.51	4.23	1.4	0.46	0.37	0.4	0.56	2.66	2.65	0.98	1.03	NA	NA
1884	2.67	1.76	1.53	0.81	0.93	0.45	0.29	0.96	NA	1.52	2.16	2.45	0.61	0.54	0.44	0.49	0.78	1.64	1.74	1.19	1.66	0.42	0.57	NA	1.05	2.72	0.99	0.47	0.4	0.26	0.33	1.78	1.81	0.92	0.84	NA	NA
1885	2.91	2.01	1.81	1.17	1.07	0.46	0.29	1.04	NA	1.87	2.17	2.51	0.52	0.48	0.48	0.45	0.77	1.77	1.89	1.32	1.82	0.42	0.56	NA	1.18	2.3	1.02	0.43	0.38	0.19	0.41	1.69	1.63	0.77	0.81	NA	NA
1886	3.45	1.97	1.57	1.19	0.88	0.57	0.37	0.79	NA	1.17	2.32	2.52	0.5	0.47	0.28	0.32	0.69	1.25	1.37	0.77	1.16	0.35	0.43	NA	0.77	2.01	1.17	0.43	0.41	0.23	0.21	1.78	1.77	0.7	0.78	NA	NA
1887	3.2	2.2	2.05	1.35	0.85	0.38	0.35	0.75	NA	1.52	2.15	2.7	0.57	0.53	0.48	0.51	0.96	2.11	2.18	1.09	1.74	0.41	0.52	NA	1.07	2.93	1.87	0.46	0.4	0.25	0.32	2.34	2.32	0.96	1.22	NA	NA
1888	2.6	2.23	2.2	1.47	0.91	0.35	0.42	0.77	NA	2.42	2.05	2.49	0.72	0.58	0.57	0.6	0.95	2.47	2.4	1.08	1.37	0.48	0.76	NA	1.54	2.69	2.14	0.52	0.5	0.36	0.45	2.25	2.16	1.05	1.35	NA	NA
1889	2.42	2.59	2.27	1.56	1.05	0.37	0.49	0.93	NA	2.77	2.09	2.76	0.68	0.59	0.54	0.54	0.94	2.62	2.69	0.84	1.1	0.54	0.74	NA	1.49	2.17	2.04	0.47	0.54	0.33	0.47	2.05	2.06	0.95	1.13	NA	NA
1890	2.19	2.8	2.44	1.98	1.24	0.33	0.5	0.84	NA	3.72	2.16	2.53	0.78	0.79	0.51	0.54	0.9	3.14	2.96	0.66	1.18	0.57	0.65	NA	1.78	2.55	2.71	0.46	0.51	0.39	0.64	2.86	2.86	0.98	1.26	NA	NA
1891	2.21	2.11	2.19	1.97	1.22	0.42	0.58	0.78	NA	2.16	1.92	2	0.78	0.78	0.57	0.62	1.11	2.55	2.79	0.89	1.14	0.68	0.78	NA	1.59	2.6	2.35	0.53	0.66	0.38	0.4	3.51	3.48	1.19	1.39	NA	NA
1892	1.28	1.79	1.93	1.24	0.83	0.24	0.45	0.4	NA	1.21	1.19	1.1	0.62	0.65	0.36	0.35	0.78	1.98	1.84	0.69	0.95	0.5	0.51	NA	0.96	1.72	1.14	0.38	0.39	0.27	0.26	2.25	2.29	0.8	0.86	NA	NA
1893	1.13	1.97	1.98	1.28	0.8	0.33	0.43	0.46	NA	1.53	1.42	1.09	0.67	0.51	0.39	0.51	0.83	2.02	2.04	0.75	1.14	0.47	0.46	NA	1.06	2.02	2.25	0.46	0.52	0.24	0.31	3.67	3.73	0.62	0.93	NA	NA
1894	1.16	2.08	2.21	1.32	0.97	0.45	0.62	0.56	NA	1.55	1.37	1.17	0.69	0.65	0.49	0.68	0.96	1.23	1.71	0.7	0.91	0.62	0.77	NA	1.07	2.01	2.17	0.53	0.52	0.32	0.43	4.56	4.57	0.71	1	NA	NA
1895	2.33	2.77	2.61	1.7	1.25	0.53	0.54	0.83	NA	1.9	2.23	1.94	0.71	0.69	0.53	0.56	0.82	2.12	2.63	0.71	0.92	0.69	0.82	NA	1.39	2.84	2.61	0.61	0.5	0.48	0.48	4.02	4.05	0.84	1.08	NA	NA
1896	2.42	2.28	2.24	1.26	1.03	0.57	0.55	0.72	NA	1.35	1.95	1.66	0.57	0.56	0.41	0.57	0.89	1.35	1.83	0.81	1	0.63	0.77	NA	1.27	2.69	1.95	0.55	0.49	0.47	0.5	2.31	2.24	0.89	1	NA	NA
1897	2.74	2.09	1.87	1.38	1.11	0.55	0.52	0.77	NA	1.22	1.91	1.55	0.73	0.64	0.37	0.51	1.03	0.93	1.26	0.79	0.83	0.58	0.77	NA	0.85	2.2	2.59	0.56	0.46	0.37	0.42	2.93	2.92	0.94	1.01	NA	NA
1898	2.85	2.61	2.62	1.51	1.48	0.61	0.53	1.09	NA	1.91	2.58	2.13	0.92	0.9	0.56	0.88	1.42	1.48	2.51	0.96	1.16	0.63	1.02	NA	1.3	3.47	3.53	0.66	0.83	0.54	0.56	3.83	3.83	1.52	1.45	NA	NA
1899	2.05	2.21	2.11	1.61	1.42	0.67	0.55	1.2	NA	2.08	2.04	1.8	1.05	0.88	0.62	0.72	1.37	1.35	3.01	0.93	1.11	0.62	1.13	NA	1.08	3.81	3.85	0.62	0.69	0.57	0.75	4.24	4.2	1.47	1.3	NA	NA
1900	0.95	1.62	1.57	1.24	0.84	0.48	0.37	0.76	1.68	1.11	1.21	1.13	0.79	0.67	0.24	0.45	0.74	0.83	1.75	0.51	0.58	0.53	0.51	NA	0.51	1.75	2.14	0.4	0.38	0.29	0.46	3.03	2.98	1	0.73	NA	NA
1901	2.07	2.09	2.25	1.51	1.15	0.55	0.45	1.62	3.34	2.14	2.09	1.74	0.74	0.75	0.32	0.61	0.98	1.06	2.41	0.5	0.63	0.51	0.61	NA	1.01	2.33	2.09	0.8	0.39	0.33	0.45	3.22	3.2	1.49	1.03	NA	NA
1902	1.75	1.48	1.7	1.18	1.01	0.56	0.44	1.13	1.73	1.59	1.54	1.03	0.85	0.71	0.23	0.46	0.73	2.1	2.55	0.53	0.5	0.48	0.51	NA	0.96	2.54	1.91	0.57	0.61	0.43	0.66	4.01	4.09	1.84	1.09	NA	NA
1903	2.34	2.54	2.72	1.54	1.37	0.78	0.83	2.36	2.91	2.72	2.44	2	1.16	0.94	0.58	1	1.46	2.78	3.57	1.11	1.23	0.74	0.85	NA	1.57	3.98	3	0.81	0.9	0.67	1.04	4.51	4.55	2.27	1.58	NA	NA
1904	0.88	1.02	1.11	1.23	0.97	0.46	0.42	0.78	0.82	1.15	0.98	0.62	0.8	0.66	0.28	0.45	0.53	2.07	2.06	0.6	0.56	0.31	0.37	NA	0.66	2.19	1.87	0.22	0.16	0.32	0.57	2.18	2.2	1.08	0.71	NA	NA
1905	1.84	2.26	2.31	1.01	0.81	0.82	0.73	2.04	2.23	2.5	1.82	1.71	0.83	0.89	0.42	0.66	1.04	1.71	1.69	1.05	0.92	0.61	0.7	NA	0.97	2.58	2.21	0.61	0.64	0.56	0.7	2.22	2.21	1.6	1.15	NA	NA
1906	1.79	2.06	1.9	1.72	1.33	0.91	0.75	2.5	2.34	2.74	2.22	2.15	0.87	0.9	0.46	0.64	1.05	3.19	3.42	0.89	0.6	0.62	0.7	NA	1.44	3.88	2.59	0.53	0.66	0.57	0.83	3.32	3.34	1.84	1.3	2.38	NA
1907	2.39	2.92	3.57	2.09	1.89	1.24	0.96	3.15	2.85	3.51	2.99	3.02	0.94	1.05	0.72	0.94	1.37	4.02	4.55	1.11	0.88	0.8	0.9	NA	1.82	4.02	3.58	0.77	0.76	0.89	1.37	3.5	3.52	2.24	1.55	2.65	NA
1908	0.62	2.91	3.96	2.25	1.6	1.16	0.79	3.39	3.06	4.11	3.03	3.75	0.84	1.1	0.59	0.89	1.41	4.23	4.67	1.12	1.03	0.86	0.92	NA	1.59	4.02	3.75	0.83	0.77	0.77	1.07	3.08	3.09	2.15	1.56	2.38	NA
1909	0.75	3.04	3.7	2.14	1.46	1.17	0.85	2.87	2.59	3.93	2.76	3.02	0.8	0.97	0.6	0.97	1.54	3.15	3.55	1.26	0.78	0.7	0.9	NA	1.42	3.65	2.37	0.66	0.73	0.74	1.03	3.33	3.39	2.2	1.47	2.73	NA
1910	0.41	1.92	2.35	1.48	1.13	0.8	0.44	1.72	1.92	2.41	1.71	2.49	0.62	0.62	0.31	0.48	0.77	2.13	1.99	0.53	0.39	0.42	0.44	NA	1.02	2.25	1.85	0.43	0.4	0.42	0.66	2.22	2.24	1.24	0.95	1.69	NA
1911	0.83	2.77	3.51	1.98	1.35	1.31	0.74	2.5	2.69	4.69	2.67	3.63	0.79	0.93	0.47	0.67	1.33	3.22	3.72	1.18	0.77	0.57	0.71	NA	1.26	3.94	2.87	0.67	0.54	0.71	0.69	3.1	3.13	1.36	1.05	1.75	NA
1912	0.88	2.15	3.02	1.58	1.42	1.22	0.74	2.8	2.81	4.12	2.44	3.57	0.94	0.92	0.59	1.05	1.43	4.16	4.1	0.97	0.68	0.55	0.61	NA	1.38	3.36	2.86	0.58	0.62	0.76	0.78	4.17	4.21	1.33	1.06	1.59	NA
1913	1.02	2.21	2.92	1.2	1.04	0.94	0.58	3.21	3	3.75	2.42	3.72	0.97	0.86	0.63	0.99	1.34	2.77	3.58	0.67	0.41	0.54	0.59	NA	1.1	2.16	2.44	0.36	0.39	0.63	0.68	3.82	3.9	1.09	0.92	1.6	NA
1914	1.39	2.33	3.03	1.68	0.92	1.15	0.64	2.66	3.24	3.92	2.62	3.32	1.03	0.97	0.74	1.08	1.52	3.32	2.98	0.98	0.69	0.49	0.57	NA	1.1	3.08	2.5	0.48	0.35	0.79	0.71	2.55	2.55	1.18	0.98	1.66	NA
1915	1.99	1.97	2.78	0.89	0.43	1.3	0.69	3.04	2.52	3.25	2.89	3.18	1.03	0.92	0.81	1.03	1.37	1.94	2.2	0.85	0.6	0.56	0.57	NA	0.78	2.55	1.47	0.38	0.34	0.62	0.73	2.45	2.5	1.04	0.98	1.53	NA
1916	2.48	2.03	2.75	0.92	0.35	1.34	0.61	2.36	2.75	3.25	2.7	3.45	0.91	0.79	0.63	0.87	1.22	2.84	2.5	1.01	0.63	0.48	0.5	NA	0.96	2.8	1.75	0.49	0.33	0.79	0.88	3.49	3.57	1.52	1.34	2.3	NA
1917	1.71	2.04	2.19	0.65	0.37	1.01	0.54	2.34	2.58	2.68	2.03	2.52	0.95	0.84	0.81	1.11	1.53	2.17	2.27	1.1	0.9	0.54	0.6	NA	1.06	2.04	1.69	0.42	0.38	0.76	0.78	3.04	3.1	1.49	1.41	1.91	NA
1918	1.63	1.68	1.76	1.01	0.4	1.12	0.58	1.67	2.29	2.49	1.63	2.13	0.9	0.89	0.63	0.97	1.34	1.71	2.19	0.75	0.62	0.53	0.53	NA	0.81	2.81	2.4	0.35	0.32	0.46	0.66	2.21	2.33	1.24	1.14	1.94	NA
1919	1.85	2.11	2.74	1.09	0.53	1.43	0.77	2.55	2.77	3.59	1.93	2.34	0.98	0.91	0.77	1.14	1.63	2.8	3.11	0.91	0.7	0.6	0.68	NA	1.02	3.05	3.29	0.43	0.47	0.81	0.76	3.76	3.81	1.3	1.25	2.35	NA
1920	2.58	2.13	2.81	0.97	0.55	1.36	0.73	1.88	2.47	3.5	2.02	2.12	0.97	0.9	0.71	1.04	1.46	2.6	2.77	1.05	0.85	0.68	0.61	NA	1	2.81	2.65	0.58	0.47	0.65	0.63	4.25	4.26	1.8	1.55	2.68	3.62
1921	1.66	1.61	1.9	0.69	0.53	0.87	0.72	0.98	1.75	2.73	1.64	1.86	0.66	0.69	0.46	0.78	1.06	2.3	2.29	0.85	0.69	0.41	0.34	NA	0.78	2.6	1.87	0.3	0.34	0.7	0.57	4.87	4.8	1.73	1.36	2.44	2.74
1922	1.68	1.85	2.14	0.82	0.42	1.06	0.89	1.16	1.93	2.35	1.53	1.77	0.94	0.83	0.63	0.8	1.16	2.08	2.11	0.81	0.73	0.3	0.4	NA	0.78	2.89	1.93	0.37	0.41	0.69	0.61	4.97	4.75	1.63	1.46	2.42	3.91
1923	0.84	1.35	1.58	0.63	0.25	0.81	0.53	0.82	1.47	1.8	1.05	1.34	0.74	0.66	0.36	0.59	0.8	1.06	1.47	0.48	0.43	0.28	0.17	NA	0.55	1.92	1.33	0.31	0.38	0.45	0.52	3.31	3.33	1.04	0.91	1.68	2.44
1924	1.24	1.23	1.57	0.84	0.32	1.01	0.61	1.15	1.75	1.97	1.02	1.38	0.73	0.59	0.54	0.71	0.82	1.62	1.71	0.56	0.57	0.49	0.54	NA	0.66	2.36	1.81	0.31	0.26	0.54	0.5	2.77	2.84	1.06	1.1	1.52	2.1
1925	1.36	1.2	1.57	0.76	0.39	0.96	0.68	0.77	1.38	1.87	1.11	1.21	0.61	0.55	0.44	0.87	0.94	2.12	2.24	0.75	0.76	0.34	0.35	NA	0.71	2.86	1.95	0.16	0.15	0.47	0.72	3.44	3.43	1.36	1.16	2.79	4.35
1926	1.51	1.64	1.94	0.91	0.49	1.18	0.75	1.35	2.1	2.84	1.61	1.75	0.98	0.83	0.57	0.89	0.97	2.07	2.74	0.62	0.69	0.54	0.47	NA	0.86	2.88	3.67	0.32	0.25	0.59	0.68	3.02	2.94	1.55	1.27	2.25	3.6
1927	1.84	2.04	3.07	1.38	0.7	1.45	1.05	1.62	2.45	2.89	1.23	1.79	1.02	0.81	0.75	1.12	1.25	2.5	3.18	0.79	0.88	0.54	0.72	NA	1.21	2.43	4.36	0.4	0.27	0.7	0.96	3.06	2.97	1.66	1.42	2.61	4.04
1928	1.48	1.62	2.59	1.26	0.83	1.05	0.88	1.3	1.87	2.34	1	1.88	0.97	0.77	0.48	0.96	0.97	1.89	2.71	0.55	0.71	0.35	0.37	NA	1.06	2.55	3.39	0.35	0.27	0.67	1.23	2.81	2.85	1.69	1.85	2.13	3.7
1929	1.24	1.22	2.23	1.24	0.69	0.96	0.64	1.2	1.36	2.01	0.99	1.9	0.83	0.58	0.4	0.78	0.78	1.43	1.77	0.42	0.58	0.2	0.23	NA	0.67	1.94	2.14	0.33	0.33	0.63	0.92	2.66	2.66	1.4	1.24	1.94	3.2
1930	1.74	1.47	3.15	1.42	0.58	1.27	0.74	2.23	3.02	3.63	1.26	2.27	1.13	0.79	0.75	1.07	1.18	2.59	3.12	0.8	1.15	0.54	0.7	NA	1.18	2.43	2.89	0.39	0.41	0.84	0.95	2.54	2.59	1.73	1.61	1.83	3.5
1931	1.26	1.51	2.75	1.29	0.55	1.18	0.67	1.75	2.58	2.7	1.32	2.31	1	0.75	0.73	1.13	1.16	1.84	3.1	0.76	1.07	0.51	0.62	NA	1.15	1.9	2.67	0.38	0.3	0.67	1.03	2.31	2.4	1.91	1.65	1.8	3.01
