# Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5999
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5999.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-02-22
#--------------------
# File_Last_Modified_Date
#   Date: 2008-02-22
#--------------------
# Title
#   Study_Name: Stambaugh - Devils Tower National Monument - PIPO - ITRDB WY034
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Marschall, J.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devils Tower National Monument
#   Location: Wyoming
#   Northernmost_Latitude: 44.58
#   Southernmost_Latitude: 44.58
#   Easternmost_Longitude: -104.7
#   Westernmost_Longitude: -104.7
#   Elevation_m: 1319
#--------------------
# Data_Collection
#   Collection_Name: WY034
#   First_Year: 1340
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DET06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET43C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET43C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET40C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET40C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET29D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET29D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DET42D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DET42D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DET06A_raw	DET14A_raw	DET38A_raw	DET11A_raw	DET06B_raw	DET18A_raw	DET39C_raw	DET09A_raw	DET35A_raw	DET08A_raw	DET34A_raw	DET45A_raw	DET37A_raw	DET24C_raw	DET03A_raw	DET46A_raw	DET48A_raw	DET05A_raw	DET07A_raw	DET28A_raw	DET12A_raw	DET47A_raw	DET13A_raw	DET26B_raw	DET15A_raw	DET10A_raw	DET31A_raw	DET30A_raw	DET49A_raw	DET32A_raw	DET55A_raw	DET25C_raw	DET43C_raw	DET19A_raw	DET41A_raw	DET40C_raw	DET02A_raw	DET29D_raw	DET42A_raw	DET42D_raw
1643	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	0.56	2.09	2.47	1.73	1.07	2.7	0.72	1.9	NA	1.39	1.78	0.99	3.02	NA	2.19	1.14	0.54	3.86	0.84	1.01	0.46	NA	NA	NA	1.58	NA	0.66	NA
1644	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.63	2.38	3.35	2.33	0.91	3.27	1.09	2.22	NA	1.57	2.15	1.25	2.24	NA	2.01	1	0.74	6.03	1.24	0.83	0.72	NA	NA	NA	3.03	NA	0.92	NA
1645	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.65	1.51	2.12	1.79	0.61	2.25	0.56	1.59	NA	1.26	1.38	0.97	3.8	NA	0.96	0.72	0.45	2.76	0.79	0.68	0.39	NA	NA	NA	1.54	NA	0.56	NA
1646	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.81	1.78	2.47	2.2	0.79	2.16	0.69	1.89	NA	1.39	1.46	1.26	1.86	NA	1.36	1.14	0.78	3.04	0.95	0.77	0.48	NA	NA	NA	1.63	NA	0.7	NA
1647	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.66	1.84	2.48	3.51	1.06	2.11	0.82	2.59	NA	1.84	0.88	1.03	1.68	NA	1.38	0.94	0.81	2.98	0.91	1.04	0.58	NA	NA	NA	1.55	NA	0.54	NA
1648	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	0.62	1.96	2.21	2.77	0.79	2.15	0.49	2.29	NA	1.36	0.96	1.22	1.69	NA	1.46	0.85	0.95	2.47	0.8	0.78	0.49	NA	NA	NA	1.55	NA	0.55	NA
1649	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	0.45	1.72	2.13	2.41	1	1.64	0.47	1.94	NA	1.08	0.72	0.84	1.17	NA	0.98	0.85	0.71	2.54	0.8	0.97	0.31	NA	NA	NA	0.94	NA	0.65	NA
1650	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	0.38	2.18	2.17	1.75	1	1.69	0.46	1.96	NA	0.7	1.04	0.97	0.92	NA	0.93	0.83	0.77	2.33	0.35	0.83	0.26	NA	NA	NA	0.77	NA	0.44	NA
1651	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.68	2.74	2.73	2.39	0.96	2.38	0.77	2.67	NA	1.3	1.99	2.53	1.49	NA	1.33	1.17	0.9	3.27	0.92	0.97	0.38	NA	NA	NA	1.42	NA	0.96	NA
1652	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	0.65	0.14	0.53	0.8	1.16	0.63	1.15	0.11	0.89	NA	0.57	0.11	0.23	1.94	NA	0.54	0.76	0.3	0.58	0.17	0.68	0.3	NA	NA	NA	0.26	NA	0.27	NA
1653	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.4	0.17	0.24	0.81	0.93	0.85	0.49	0.01	0.83	NA	0.8	0	0.07	0.25	NA	0.02	0.75	0.66	0.02	0	0.22	0.07	NA	NA	NA	0.08	NA	0.1	NA
1654	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	0.73	0.62	1.12	1.71	1.82	0.89	0.79	0.08	2.02	NA	1.17	0.11	0.24	0.18	NA	0.25	1.01	0.8	0.21	0.31	0.5	0.55	NA	NA	NA	0.26	NA	0.29	NA
1655	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.77	0.88	2.68	2.46	1.77	0.93	1.39	0.22	2.21	NA	0.92	0.23	0.28	0.33	NA	0.39	1.18	0.25	0.17	0.13	0.79	0.35	NA	NA	NA	0.65	NA	0.42	NA
1656	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	1.59	0.57	5.06	3.11	2.22	1.17	2.16	0.42	3.38	NA	1.07	1.02	0.57	0.48	NA	0.93	1.09	0.67	0.66	0.45	0.9	0.38	NA	NA	NA	0.95	NA	0.38	NA
1657	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	1.04	0.55	4.08	2.56	1.53	1.02	1.91	0.48	2.53	NA	1.43	1	0.57	0.74	NA	0.82	0.78	0.83	0.9	0.41	0.98	0.32	NA	NA	NA	0.71	NA	0.34	NA
1658	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	1.2	0.96	3.24	2.46	1.23	0.95	2.13	0.45	2.14	NA	1.08	1.22	0.84	0.85	NA	1.23	0.76	0.6	1.15	0.67	0.66	0.34	NA	NA	NA	0.57	NA	0.42	NA
1659	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	1.7	0.84	2.43	2.69	1.36	1.09	1.98	0.76	2.88	NA	1.64	1.43	0.87	1.39	NA	0.99	0.8	0.74	1.64	0.77	1.15	0.33	NA	NA	NA	0.69	NA	0.54	NA
1660	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	1.76	0.92	3.3	2.6	1.46	1.25	2.16	0.66	3.13	NA	0.89	1.5	0.76	1.77	NA	1.36	0.74	0.93	2.34	0.67	0.93	0.31	NA	NA	NA	0.69	NA	0.74	NA
1661	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	1.48	0.92	2.92	2.67	1.21	1.16	2.17	0.82	2.59	NA	1.36	1.39	0.92	1.13	NA	0.79	0.87	0.73	2.77	0.59	0.72	0.25	NA	NA	NA	0.61	NA	0.71	NA
1662	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	2.09	0.8	3.14	2.94	0.92	0.72	2.35	1.33	1.58	NA	1.27	1.55	0.96	1.86	NA	1.36	0.87	0.98	2.64	1.33	0.38	0.4	NA	NA	NA	1.27	NA	0.81	NA
1663	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	1.59	0.75	2.44	2.02	0.78	0.67	2.42	0.96	1.96	NA	1.44	0.89	0.82	1.35	NA	0.88	0.63	0.75	1.59	0.97	0.35	0.39	NA	NA	NA	0.84	NA	1.14	NA
1664	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	2.14	0.86	2.93	3.8	1.1	0.78	2.74	1.63	2.35	NA	1.44	1.53	1.56	1.06	NA	0.94	0.89	0.82	2.14	1.76	0.55	0.39	NA	NA	NA	1.52	NA	1.31	NA
1665	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	1.26	0.93	3.24	3.21	0.82	0.67	2.43	1.47	2.31	NA	1.03	1.22	1.07	1.22	NA	1.04	0.86	0.54	2.57	1.96	0.75	0.33	NA	NA	NA	1.05	NA	0.9	NA
1666	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	1.72	0.95	3.48	3.39	1.1	0.87	2.96	1.76	1.17	NA	0.92	2.18	1.36	1.63	NA	1.29	0.9	1.11	3.25	2.29	0.77	0.31	NA	NA	NA	1.38	NA	0.77	NA
1667	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	1.7	1.17	2.8	2.93	1.09	0.72	2.37	2.14	0.97	NA	1.32	2.14	1.58	1.43	NA	2.12	0.7	1.24	3.24	2.03	0.98	0.29	NA	NA	NA	1.42	NA	1.06	NA
1668	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	2.56	0.96	3.6	2.48	1.35	0.95	2.26	1.59	1	NA	1.14	2.16	2.11	1.25	NA	2.08	0.92	1.13	2.98	1.7	0.92	0.37	NA	NA	NA	1.4	NA	1.33	NA
1669	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	3.9	1.25	3.7	3.17	2.19	1.3	2.51	1.72	1.85	NA	1.98	2.69	2.23	1.33	NA	2.76	1.2	1.46	3.83	1.98	0.91	0.5	NA	NA	NA	2.05	NA	1.23	NA
1670	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA	1.87	0.87	1.88	1.59	1.38	0.84	1.93	0.93	1.09	NA	1.25	1.26	1.33	0.85	NA	1.38	0.61	0.71	2.09	0.97	1	0.4	NA	NA	NA	1.18	NA	0.75	NA
1671	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	1.39	0	2.2	1.21	1.25	0.63	1.95	1.19	0	NA	1.38	1.62	1.52	0.71	NA	1.01	0.78	0.55	1.04	0.73	0.61	0.29	NA	NA	NA	0.88	NA	0.64	NA
1672	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	1.02	0	3.42	1.75	1.35	0.82	2.28	1.09	0.24	NA	1.13	1.66	2.39	0.95	NA	1.37	1.04	0.55	1.07	1.02	0.84	0.32	NA	NA	NA	1.29	NA	0.68	NA
1673	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	1.05	0.15	4.27	3.62	1.45	0.87	2.26	1.61	0.6	NA	1.77	2.29	1.94	0.7	NA	1.56	0.96	0.73	2.12	0.85	0.92	0.41	NA	NA	NA	1.24	NA	0.8	NA
1674	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	0.8	0.14	3.32	1.91	0.9	0.84	2.32	0.73	0.33	NA	1.03	1.15	1.33	0.69	NA	1.38	0.92	0.7	1.41	0.54	0.58	0.23	NA	NA	NA	0.91	NA	0.6	NA
1675	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	0.9	0.25	2.51	2.03	0.83	0.97	2.38	1.18	0.36	NA	1.03	2.18	1.32	0.97	NA	1.16	0.65	0.7	1.75	0.46	0.55	0.29	NA	NA	NA	NA	NA	0.51	NA
1676	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	1.45	0.36	2.5	2.05	1.06	0.88	2.05	0.69	0.57	NA	1.2	1.21	1.43	0.7	NA	1.16	0.88	1.02	1.5	0.67	0.56	0.35	NA	NA	NA	NA	NA	0.78	NA
1677	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	1	0.38	1.64	1.73	0.74	0.72	1.86	0.6	0.51	NA	1.22	1.38	1.21	0.74	NA	0.77	0.72	0.58	1.18	0.7	0.44	0.4	NA	NA	NA	NA	NA	0.82	NA
1678	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	1.33	0.37	2.04	1.91	0.89	1.02	1.77	0.89	1.03	NA	1.21	1.3	1.7	0.76	NA	0.9	0.77	0.51	1.34	1.54	0.49	0.33	NA	NA	NA	NA	NA	0.78	NA
1679	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.54	0.22	1.64	1.54	0.7	0.7	1.26	0.69	0.54	NA	1.06	0.99	0.61	0.41	NA	0.17	0.44	0.55	0.4	0.65	0.28	0.08	NA	NA	NA	NA	NA	0.32	NA
1680	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	1.07	0.94	2.02	2.38	0.72	0.75	1.76	1.1	1.53	NA	1.09	1.68	1.38	0.69	NA	0.73	0.68	0.77	0.84	0.94	0.48	0.4	NA	NA	NA	NA	NA	0.52	NA
1681	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	1.28	1.44	1.88	1.94	0.84	0.87	1.62	0.92	1.75	NA	1.32	1.17	1.01	0.67	NA	0.3	0.63	0.52	0.56	0.44	0.49	0.3	NA	NA	NA	NA	NA	0.51	NA
1682	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	1.32	1.54	1.75	2.22	0.89	0.54	1.8	0.71	1.27	NA	1.15	1.31	0.86	0.65	NA	0.67	0.76	0.68	0.96	1.46	0.54	0.39	NA	NA	NA	NA	NA	0.4	NA
1683	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	1.36	1.89	NA	2.33	1.08	0.69	2.24	1.18	1.52	NA	1.04	1.49	1.37	1.01	NA	0.69	0.74	0.68	0.79	1.74	0.67	0.53	NA	NA	NA	NA	NA	0.59	NA
1684	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	2.05	1.78	NA	2.66	1.02	0.9	2.34	1.48	1.04	NA	1.07	1.83	1.47	1.1	NA	0.94	0.65	0.92	1.15	1.35	0.75	0.42	NA	NA	NA	NA	NA	0.83	NA
1685	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	1.69	1.52	NA	1.87	0.84	0.65	2.56	1.12	0.83	NA	0.94	1.4	1.13	0.51	NA	0.61	0.61	0.54	0.79	1.28	0.85	0.29	NA	NA	NA	NA	NA	0.63	NA
1686	NA	NA	NA	NA	NA	NA	1.41	NA	NA	NA	NA	1.8	1.69	NA	2.14	1.1	0.68	2.54	1.13	2	NA	1.1	1.78	1.02	0.59	NA	1.26	0.96	0.64	1.43	1.06	0.81	0.32	NA	NA	NA	NA	NA	0.39	NA
1687	NA	NA	NA	NA	NA	NA	1.59	NA	NA	NA	NA	2.16	2.01	NA	1.9	0.96	0.63	2.62	1.4	2.06	NA	0.76	1.34	1.48	0.91	NA	0.89	0.84	0.54	1.34	1.48	0.68	0.34	NA	NA	NA	NA	NA	0.68	NA
1688	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	2.13	1.67	NA	0.73	1.12	0.59	1.31	1.15	0.92	NA	1.3	2.02	1.39	0.94	NA	0.59	0.4	0.68	1.14	0.75	0.1	0.27	NA	NA	NA	NA	NA	0.66	NA
1689	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	1.84	1.57	NA	1.13	0.78	0.64	1.9	1.03	0.85	NA	1.39	1.26	0.95	0.71	NA	0.47	0.47	0.88	0.8	1.06	0.06	0.36	NA	NA	NA	NA	NA	0.61	NA
1690	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	2.8	1.65	NA	1.2	0.72	0.53	1.71	0.7	1.05	NA	0.94	1.16	0.98	0.61	NA	0.74	0.59	0.45	0.63	1.47	0.23	0.25	NA	NA	NA	NA	NA	0.52	NA
1691	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	3.13	1.2	NA	1.73	0.61	0.44	0.51	1.25	1.41	NA	0.82	1.24	1.13	0.84	NA	0.49	0.63	0.41	0.72	1.19	0.12	0.29	NA	NA	NA	NA	NA	0.43	NA
1692	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	3.96	0.88	NA	2.66	0.74	0.58	1.01	1.15	1.44	NA	0.63	1.27	0.8	1.16	NA	0.61	0.72	0.74	0.84	1.68	0.35	0.26	NA	NA	NA	NA	NA	0.68	NA
1693	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	2.78	0.93	NA	2.66	0.83	0.6	0.9	1	1.42	NA	NA	0.95	0.61	1.05	NA	0.39	0.61	0.46	0.73	1.36	0.13	0.34	NA	NA	NA	NA	NA	0.62	NA
1694	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	3.09	0.88	NA	2.75	1.03	0.5	1.26	1.17	1.32	NA	NA	1.68	1.1	1.29	NA	0.77	0.79	0.6	1.11	1.43	0.16	0.26	NA	NA	NA	NA	NA	0.87	NA
1695	NA	NA	0.67	NA	NA	NA	0.8	NA	NA	NA	NA	2.56	0.82	NA	2.55	0.87	0.63	1.62	1.14	1.18	NA	NA	1.65	0.76	1.26	NA	0.86	0.83	0.77	1.49	0.88	0.18	0.18	NA	NA	NA	NA	NA	0.6	NA
1696	NA	NA	0.82	NA	NA	NA	0.84	NA	NA	NA	NA	1.29	1.01	NA	1.66	0.62	0.46	1.76	0.95	0.41	NA	NA	0.62	0.71	0.7	NA	0.73	0.68	0.3	0.95	1.11	0.17	0.1	NA	NA	NA	NA	NA	0.4	NA
1697	NA	NA	0.7	NA	NA	NA	1.02	NA	NA	NA	NA	1.53	0.64	NA	1.11	0.74	0.46	1.53	0.59	0.48	NA	NA	0.62	0.47	0.72	NA	0.4	0.91	0.28	0.54	0.95	0.15	0.18	NA	NA	NA	NA	NA	0.46	NA
1698	NA	NA	0.47	NA	NA	NA	1.1	NA	NA	NA	NA	1.58	0.75	NA	1.66	1.12	0.52	1.18	0.39	0.61	NA	NA	0.67	0.53	0.48	NA	0.74	0.85	0.29	0.92	1.07	0.17	0.35	NA	NA	NA	NA	NA	0.46	NA
1699	NA	NA	0.95	NA	NA	NA	1.43	NA	NA	NA	NA	3.53	0.92	NA	1.83	1.5	0.71	1.47	0.97	0.87	NA	NA	0.92	0.49	0.84	NA	0.73	1.28	0.59	1.26	1.6	0.28	0.26	NA	NA	NA	NA	NA	0.83	NA
1700	NA	NA	0.92	NA	NA	NA	1.15	NA	NA	NA	NA	2.36	0.74	NA	1.64	0.62	0.59	1.7	0.63	0.67	NA	NA	0.94	0.58	1.02	NA	0.66	1.19	0.64	1.01	1.27	0.37	0.18	NA	NA	NA	NA	NA	0.53	NA
1701	NA	NA	0.82	NA	NA	NA	1.34	NA	NA	NA	NA	1.76	0.89	NA	1.78	0.39	0.31	1.3	0.74	1.19	NA	NA	1.13	0.75	0.88	NA	0.84	0.9	0.42	0.97	1.31	0.25	0.19	NA	NA	NA	NA	NA	0.63	NA
