# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1784	NA	1.579	0.73	2.104	1.841	1.087	1.335	1.171	NA	1.328	1.194	1.044	0.549	0.941	0.571	0.366	0.325	2.005	NA	0.447	0.929	0.968	NA	0.996	NA	NA	1.476	1.453	1.183	1.56	1.044	1.145	0.423	0.459	0.513	NA	0.593	0.652	1.23	1.478	NA	1.033	1.053
1785	NA	1.622	1.04	2.346	1.538	1.868	1.471	1.164	NA	2.33	1.102	1.062	0.791	0.8	0.62	0.477	0.595	1.75	NA	0.534	0.861	0.761	NA	1.198	NA	NA	1.187	1.236	0.7	1.162	1.13	1.34	0.626	0.485	0.813	NA	0.598	0.619	1.409	1.27	NA	1.026	0.914
1786	NA	1.665	1.06	1.924	1.541	1.584	0.986	1.41	NA	2.011	1.082	0.889	0.624	0.818	0.567	0.43	0.519	1.298	NA	0.448	0.552	0.5	NA	0.951	NA	NA	1.23	1.132	0.927	0.802	0.748	0.727	0.416	0.358	0.82	NA	0.641	0.597	1.016	0.782	NA	0.929	0.899
1787	NA	1.902	1.084	1.68	1.192	0.813	0.77	0.798	NA	1.534	1.161	0.723	0.649	0.546	0.502	0.477	0.519	1.358	NA	0.486	0.727	0.664	NA	0.88	NA	NA	1.239	1.194	0.64	1.031	0.613	0.66	0.389	0.364	0.6	NA	0.695	0.679	0.68	0.166	NA	0.744	0.766
1788	NA	0.969	1.199	1.276	0.891	0.542	0.598	0.622	NA	1.145	0.759	0.559	0.274	0.329	0.341	0.259	0.442	0.684	NA	0.405	0.313	0.353	NA	0.38	NA	NA	0.488	0.585	0.307	0.829	0.357	0.412	0.331	0.254	0.351	NA	0.345	0.346	0.431	0.252	NA	0.461	0.565
1789	NA	1.121	1.378	2.099	1.306	0.671	0.936	1.381	NA	1.821	1.469	0.702	0.736	0.799	0.595	0.536	0.666	1.302	NA	0.473	0.726	0.847	NA	0.8	NA	NA	1.011	1.407	0.741	1.117	0.752	0.75	0.434	0.443	0.635	NA	0.535	0.858	1.006	1.219	NA	0.932	1.033
1790	NA	1.318	1.411	1.684	1.175	1.411	1.192	1.407	NA	1.559	1.223	0.95	0.797	0.951	0.555	0.541	0.777	1.344	NA	0.656	0.731	0.823	NA	0.972	NA	NA	0.983	1.486	0.628	1.257	0.738	0.93	0.674	0.505	0.419	NA	0.589	0.779	0.816	0.856	NA	0.787	0.82
1791	NA	0.756	0.881	1.025	0.585	0.788	1.222	0.977	NA	0.987	0.679	0.621	0.608	0.689	0.338	0.318	0.433	0.81	NA	0.338	0.38	0.441	NA	0.643	NA	NA	0.606	0.791	0.305	0.722	0.477	0.535	0.531	0.443	0.424	NA	0.527	0.609	0.365	0.534	NA	0.61	0.621
1792	NA	1.402	1.246	1.356	0.84	1.505	1.257	1.234	NA	0.783	0.864	0.664	0.781	0.751	0.5	0.397	0.413	1.185	NA	0.422	0.783	0.809	NA	1.632	NA	NA	1.054	1.007	0.353	0.93	0.606	0.528	0.426	0.328	0.484	NA	0.398	0.598	0.379	0.494	NA	0.792	1.06
1793	NA	0.775	1	0.84	0.594	1.045	0.857	0.737	NA	0.642	0.671	0.601	0.581	0.549	0.344	0.281	0.413	0.772	NA	0.325	0.45	0.537	NA	0.671	NA	NA	0.664	0.824	0.302	0.736	0.36	0.227	0.457	0.334	0.318	NA	0.366	0.406	0.261	0.242	NA	0.559	0.577
1794	NA	0.336	0.692	0.905	0.515	0.407	0.401	0.439	NA	0.227	0.334	0.263	0.267	0.241	0.17	0.145	0.257	0.383	NA	0.069	0.338	0.214	NA	0.265	NA	NA	0.582	0.626	0.089	0.418	0.111	0.113	0.258	0.169	0.288	NA	0.237	0.307	0.11	0.138	NA	0.322	0.427
1795	NA	0.274	0.604	0.679	0.361	0.525	0.605	0.687	NA	0.382	0.311	0.185	0.301	0.263	0.159	0.282	0.198	0.217	NA	0.167	0.255	0.208	NA	0.188	NA	NA	0.462	0.407	0.025	0.405	0.12	0.074	0.111	0.11	0.181	NA	0.18	0.213	0.132	0.111	NA	0.347	0.388
1796	NA	0.365	0.4	0.639	0.434	0.377	0.459	0.581	NA	0.22	0.297	0.196	0.18	0.161	0.258	0.079	0.252	0.219	NA	0.107	0.167	0.245	NA	0.189	NA	NA	0.262	0.335	0.205	0.395	0.145	0.076	0.147	0.089	0.15	NA	0.21	0.263	0.182	0.107	NA	0.312	0.333
1797	NA	0.856	0.819	1.324	0.521	0.972	1.14	1.382	NA	0.694	1.042	1.023	1.03	0.776	0.472	0.182	0.285	0.899	NA	0.299	0.972	0.929	NA	0.638	NA	NA	0.44	0.511	0.617	1.251	0.595	0.49	0.439	0.443	0.585	NA	0.17	0.557	0.345	0.5	NA	1.131	1.001
1798	NA	0.878	0.847	1.339	0.818	1.045	1.204	1.38	NA	0.778	0.972	0.78	0.611	0.595	0.585	0.282	0.3	1.055	NA	0.291	1.105	1.098	NA	0.955	NA	NA	0.543	0.643	0.493	1.077	0.544	0.422	0.371	0.281	0.525	NA	0.279	0.561	0.424	0.443	NA	0.704	0.616
1799	NA	0.984	1.351	1.649	1.052	0.648	0.653	0.66	NA	0.777	0.812	1.082	0.933	0.934	0.498	0.37	0.497	1.315	NA	0.462	1	0.975	NA	0.852	NA	NA	0.669	0.873	0.747	1.249	1.045	0.817	0.483	0.347	0.823	NA	0.386	0.751	0.518	0.761	NA	1.029	0.889
1800	NA	0.762	0.932	0.893	0.739	0.918	0.671	0.948	NA	0.596	0.642	0.533	0.473	0.507	0.25	0.274	0.285	0.976	NA	0.361	0.527	0.46	NA	0.501	NA	NA	0.526	0.662	0.369	0.779	0.456	0.393	0.272	0.237	0.39	NA	0.341	0.565	0.307	0.382	NA	0.703	0.649
1801	NA	0.787	1.034	1.047	0.972	0.571	0.545	0.889	NA	0.753	0.777	0.434	0.563	0.442	0.511	0.259	0.402	1.117	NA	0.311	0.684	0.741	NA	0.472	NA	NA	0.783	0.848	0.555	0.969	NA	0.536	0.347	0.205	0.602	NA	NA	0.608	0.33	0.566	NA	0.642	0.631
1802	NA	1.167	1.004	1.226	0.642	1.037	1.191	0.986	NA	0.967	1.053	0.612	0.619	0.545	0.609	0.294	0.441	1.196	NA	0.284	0.541	0.611	NA	0.57	NA	NA	0.56	0.66	0.734	1.121	NA	0.554	0.443	0.42	0.631	NA	NA	0.756	0.427	0.703	NA	0.511	0.586
1803	NA	0.625	0.69	0.965	0.76	0.715	0.68	0.585	NA	0.497	0.784	0.435	0.512	0.483	0.321	0.307	0.388	0.651	NA	0.256	0.311	0.5	NA	0.285	NA	NA	0.63	0.543	0.595	0.757	NA	0.301	0.272	0.251	0.498	NA	NA	0.528	0.379	0.488	NA	0.589	0.501
1804	NA	0.856	0.621	1.084	0.649	1.017	0.794	0.826	NA	0.59	0.598	0.728	0.611	0.863	0.392	0.274	0.413	0.884	NA	0.376	0.679	0.768	NA	0.705	NA	NA	0.61	0.567	0.908	0.5	NA	0.457	0.36	0.353	0.543	NA	NA	0.485	0.447	0.5	NA	0.75	0.67
1805	NA	0.481	0.651	0.869	0.508	0.728	0.897	0.587	NA	0.703	0.615	0.55	0.489	0.285	0.472	0.215	0.32	0.763	NA	0.361	0.44	0.473	NA	0.288	NA	NA	0.587	0.613	0.593	0.692	NA	0.404	0.449	0.361	0.522	NA	NA	0.516	0.414	0.411	NA	0.479	0.535
1806	NA	0.948	0.685	0.837	0.71	0.893	0.994	0.767	NA	0.625	0.696	0.537	0.414	0.432	0.567	0.321	0.419	0.865	NA	0.291	0.531	0.738	NA	0.487	NA	NA	0.725	0.565	0.361	0.529	NA	0.574	0.288	0.356	0.458	NA	NA	0.608	0.396	0.428	NA	0.742	0.662
1807	NA	0.471	0.551	1.028	0.589	0.519	0.553	0.427	NA	0.608	0.397	0.538	0.329	0.406	0.425	0.25	0.316	0.58	NA	0.318	0.391	0.527	NA	0.563	NA	NA	0.559	0.646	0.339	0.695	NA	0.334	0.254	0.246	0.363	NA	NA	0.373	0.353	0.388	NA	0.614	0.609
1808	NA	0.476	0.75	0.929	0.439	0.627	0.47	0.662	NA	0.852	0.366	0.455	0.502	0.278	0.393	0.258	0.277	0.49	NA	0.236	0.367	0.391	NA	0.486	NA	NA	0.563	0.566	0.27	0.677	NA	0.484	0.222	0.207	0.431	NA	NA	0.397	0.338	0.236	NA	0.536	0.533
1809	NA	0.284	0.46	0.484	0.541	0.352	0.282	0.29	NA	0.347	0.17	0.251	0.161	0.206	0.298	0.047	0.189	0.292	NA	0.172	0.164	0.126	NA	0.043	NA	NA	0.263	0.25	0.083	0.425	NA	0.152	0.175	0.194	0.287	NA	NA	0.218	0.028	0.105	NA	0.285	0.265
1810	NA	0.887	0.725	1.277	0.767	1.069	0.773	1.134	NA	1.313	0.631	0.736	0.737	0.662	0.637	0.583	0.362	1.236	NA	0.223	1.494	2.349	NA	0.798	NA	NA	0.895	0.896	0.812	1.208	NA	0.759	0.38	0.324	0.716	NA	NA	0.423	0.557	0.57	NA	0.97	1.02
1811	NA	1.05	1.027	0.855	0.815	1.246	0.821	0.861	NA	1.396	0.636	0.892	0.723	0.817	0.626	0.375	0.333	0.432	NA	0.283	0.852	1.425	NA	0.755	NA	NA	0.923	0.684	0.737	1.166	NA	0.658	0.447	0.451	0.805	NA	NA	0.597	0.685	0.671	NA	0.604	0.716
1812	NA	0.729	0.802	0.628	0.593	0.675	0.579	0.563	NA	1.193	0.187	0.541	0.437	0.5	0.388	0.261	0.407	0.651	NA	0.301	0.492	0.71	NA	0.229	NA	NA	0.634	0.625	0.21	0.893	NA	0.288	0.314	0.269	0.44	NA	NA	0.315	0.397	0.455	NA	0.371	0.399
1813	NA	0.91	0.826	0.964	0.775	0.819	0.917	0.7	NA	1.252	0.789	0.717	0.612	0.492	0.549	0.339	0.534	0.975	NA	0.347	0.809	1.176	NA	0.39	NA	NA	0.934	0.779	0.531	1.189	NA	0.457	0.331	0.374	0.506	NA	NA	0.544	0.698	0.571	NA	0.781	0.649
1814	NA	0.734	0.852	0.79	0.868	0.869	0.75	0.772	NA	0.966	0.652	0.666	0.6	0.533	0.625	0.415	0.464	0.708	0.514	0.339	0.475	0.621	NA	0.43	NA	NA	0.551	0.57	0.432	1.296	NA	0.468	0.345	0.306	0.57	NA	NA	0.487	0.693	0.561	NA	0.445	0.58
1815	NA	0.498	0.604	0.675	0.866	0.653	0.57	0.464	NA	0.571	0.411	0.731	0.691	0.822	0.516	0.329	0.462	0.789	0.521	0.295	0.386	0.301	NA	0.296	NA	NA	0.673	0.649	0.239	0.813	NA	0.608	0.369	0.38	0.537	NA	NA	0.509	0.751	0.578	NA	0.567	0.464
1816	NA	0.564	0.726	0.638	0.651	0.859	0.721	0.617	NA	0.39	0.29	0.636	0.395	0.565	0.468	0.32	0.336	0.611	0.929	0.287	0.432	0.401	NA	0.386	NA	NA	0.402	0.378	0.241	0.748	NA	0.335	0.407	0.25	0.494	NA	NA	0.457	0.652	0.631	NA	0.465	0.598
1817	NA	0.652	0.81	0.562	0.576	0.652	0.521	0.68	NA	0.37	0.354	0.686	0.445	0.578	0.5	0.35	0.28	0.471	0.669	0.319	0.447	0.442	NA	0.298	NA	NA	0.505	0.437	0.248	0.638	NA	0.376	0.425	0.297	0.513	NA	NA	0.455	0.745	0.644	NA	0.479	0.464
1818	NA	0.493	0.596	0.472	0.695	0.483	0.468	0.459	NA	0.219	0.221	0.451	0.253	0.434	0.29	0.25	0.359	0.299	0.671	0.271	0.337	0.257	NA	0.317	NA	NA	0.235	0.246	0.13	0.353	NA	0.666	0.268	0.241	0.319	NA	NA	0.332	0.419	0.431	NA	0.32	0.384
1819	NA	0.745	0.925	0.894	0.923	0.652	0.529	0.777	NA	0.516	0.405	0.582	0.348	0.373	0.541	0.253	0.261	0.61	0.671	0.298	1.118	0.835	NA	0.385	NA	NA	0.396	0.345	0.339	0.611	NA	0.369	0.426	0.291	0.371	NA	NA	0.363	1.015	0.774	NA	0.572	0.558
1820	NA	0.79	0.9	0.655	0.955	0.856	0.696	0.686	NA	0.402	0.288	0.52	0.413	0.398	0.548	0.361	0.358	0.503	0.784	0.291	0.472	0.47	NA	0.391	NA	NA	0.232	0.279	0.253	0.445	NA	0.299	0.246	0.257	0.472	NA	NA	0.307	0.746	0.678	NA	0.475	0.507
1821	NA	0.464	0.889	0.714	0.78	0.791	0.458	0.779	NA	0.401	0.319	0.888	0.477	0.405	0.545	0.283	0.359	0.46	0.92	0.304	0.582	0.729	NA	0.404	NA	NA	0.49	0.352	0.371	0.569	NA	NA	0.295	0.294	0.458	NA	NA	NA	0.776	0.724	NA	0.472	0.457
1822	NA	0.384	0.991	0.925	0.936	1.25	0.869	1.069	NA	0.416	0.339	0.628	0.455	0.534	0.356	0.385	0.512	0.609	0.791	0.442	0.507	0.528	NA	0.337	NA	NA	0.533	0.436	0.314	0.74	NA	NA	0.264	0.248	0.528	NA	NA	NA	0.527	0.591	NA	0.532	0.621
1823	NA	0.58	1.445	1.131	1.146	1.005	0.809	0.971	NA	0.354	0.468	0.847	0.462	0.602	0.631	0.381	0.456	0.705	0.787	0.389	0.524	0.833	NA	0.475	NA	NA	0.68	0.621	0.803	0.83	NA	NA	0.353	0.318	0.534	NA	NA	NA	0.944	0.927	NA	0.617	0.669
1824	NA	0.545	1.055	0.525	0.861	0.754	0.57	0.546	NA	0.382	0.197	0.542	0.444	0.341	0.427	0.285	0.416	0.274	0.569	0.334	0.177	0.31	NA	0.291	NA	NA	0.473	0.478	0.308	0.616	NA	NA	0.208	0.258	0.57	NA	NA	NA	0.515	0.61	NA	0.365	0.435
1825	NA	0.523	1.312	0.748	0.862	0.628	0.597	0.929	NA	0.416	0.463	1.103	0.623	0.693	0.69	0.506	0.435	0.675	1.063	0.377	0.82	0.839	NA	0.492	NA	NA	0.708	0.906	0.501	0.76	NA	NA	0.446	0.444	0.601	NA	NA	NA	0.78	0.934	NA	0.552	0.643
1826	NA	0.695	1.333	0.744	0.923	0.629	0.711	1.043	NA	0.628	0.464	1.027	0.589	0.657	0.774	0.385	0.412	0.638	0.848	0.412	0.55	0.45	NA	0.417	NA	NA	0.608	0.531	0.337	0.648	NA	NA	0.413	0.342	0.629	NA	NA	NA	0.785	0.694	NA	0.804	0.733
1827	NA	0.672	1.305	0.525	0.715	0.552	0.418	0.844	NA	0.722	0.406	0.739	0.519	0.441	0.569	0.371	0.342	0.283	0.456	0.385	0.331	0.48	NA	0.224	NA	NA	0.469	0.371	0.279	0.515	NA	NA	0.302	0.267	0.484	NA	NA	NA	0.436	0.444	NA	0.544	0.537
1828	NA	0.942	1.458	0.7	0.777	0.79	0.571	0.995	NA	0.647	0.32	0.821	0.596	0.44	0.596	0.385	0.434	0.625	0.506	0.462	1.118	1.072	NA	0.514	NA	NA	1.039	0.787	0.356	0.814	NA	NA	0.204	0.298	0.437	NA	NA	NA	0.419	0.357	NA	0.613	0.718
1829	NA	0.108	0.48	0.292	0.152	0.056	0.164	0.141	NA	0.119	0.091	0.068	0.051	0.017	0.488	0.093	0.07	0.25	0.465	0.357	0.13	0.091	NA	0	NA	NA	0.307	0.319	0.011	0.121	NA	NA	0.089	0.11	0.15	NA	NA	NA	0.115	0.174	NA	0.197	0.179
1830	NA	0.643	0.979	0.659	0.758	0.708	0.5	0.934	NA	0.435	0.425	0.75	0.644	0.632	0.481	0.401	0.339	0.853	0.515	0.245	0.639	0.794	NA	0.649	NA	NA	0.94	0.85	0.628	0.751	NA	NA	0.305	0.258	0.3	NA	NA	NA	0.445	0.319	NA	0.588	0.735
1831	NA	0.458	1.469	0.618	0.625	0.672	0.444	0.703	NA	0.837	0.462	0.553	0.407	0.365	0.506	0.347	0.287	0.498	0.425	0.334	0.421	0.472	NA	0.684	NA	NA	0.828	0.606	0.35	0.757	NA	NA	0.286	0.388	0.363	NA	NA	NA	0.38	0.288	NA	0.518	0.637
1832	NA	0.418	0.934	0.673	0.723	0.583	0.427	0.406	NA	0.818	0.498	0.687	0.522	0.611	0.713	0.377	0.349	0.588	0.744	0.317	0.613	0.619	NA	0.268	NA	NA	0.78	0.686	0.544	0.542	NA	NA	0.295	0.337	0.359	NA	NA	NA	0.694	0.564	NA	0.805	0.723
