# Guyette - Shannon County - PIEC - ITRDB MO038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3453
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3453.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Guyette - Shannon County - PIEC - ITRDB MO038
#--------------------
# Investigators
#   Investigators: Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shannon County
#   Location: Missouri
#   Northernmost_Latitude: 37.17
#   Southernmost_Latitude: 37.17
#   Easternmost_Longitude: -92.5
#   Westernmost_Longitude: -92.5
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: MO038
#   First_Year: 1553
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## shn1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mmt3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mmt3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bss17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bss17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG58A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG58A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drn20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drn20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## big11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: big11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	shn1_raw	shn6_raw	shn7_raw	shn2_raw	shn22_raw	shn13_raw	shn9_raw	shn16_raw	mmt3_raw	shn10_raw	shn12_raw	shn23_raw	shn20_raw	shn18_raw	shn8_raw	shn24_raw	shn15_raw	shn19_raw	stg003_raw	mil16b_raw	mil11_raw	mil20_raw	mil02_raw	bss17b_raw	stg011_raw	DHG81A_raw	stg05b_raw	mil03_raw	stg010_raw	mil30_raw	DHG58A_raw	shn4_raw	shn3_raw	hrh14a_raw	drn20b_raw	hrh01b_raw	hrh01a_raw	mah10a_raw	big11_raw	mah07a_raw
1854	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	1.3	0.7	NA	NA	NA	1.26	0.77	NA	NA	NA	0.85	1.25	1.58	NA	NA	NA	NA	1.09	NA	2.06	0.99	1.12	1.31	NA	NA	NA	NA	NA	1.03	NA
1855	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	1.82	0.85	NA	NA	NA	1.23	1.25	NA	NA	NA	1.31	1.63	1.66	NA	NA	NA	NA	1.2	NA	2.04	1.33	1.46	1.64	NA	NA	NA	NA	NA	1.12	NA
1856	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	1.17	0.39	NA	NA	NA	0.64	0.37	NA	NA	NA	0.68	1.14	1.05	NA	NA	NA	NA	0.31	NA	1.46	0.67	1.13	1.29	NA	NA	NA	NA	NA	0.68	NA
1857	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	1.14	0.43	NA	NA	NA	0.95	0.4	NA	NA	NA	0.78	1.47	1.36	NA	NA	NA	NA	0.25	NA	1.46	1.25	0.92	1.07	NA	NA	NA	NA	NA	1.23	NA
1858	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	0.89	0.63	NA	NA	NA	1.02	0.54	NA	NA	NA	1.44	2.17	1.59	NA	NA	NA	NA	1.44	NA	1.84	1.18	0.89	1.17	NA	NA	NA	NA	NA	1.36	NA
1859	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	1.37	1.36	NA	NA	NA	1.88	0.94	NA	NA	NA	1.44	2	2.2	NA	NA	NA	NA	1.56	NA	1.34	1.74	0.91	1.11	NA	NA	NA	NA	NA	1.08	NA
1860	NA	0.44	0.78	NA	NA	NA	NA	NA	NA	NA	0.94	0.96	NA	NA	NA	1.6	0.98	NA	NA	NA	1.58	1.48	0.85	NA	NA	NA	NA	0.89	NA	0.91	1.66	0.71	1.02	NA	NA	NA	NA	NA	0.69	NA
1861	NA	1.1	0.83	2.83	NA	NA	NA	NA	NA	NA	1.27	1.03	NA	NA	NA	2.11	1.19	NA	NA	NA	2.21	2.74	1.31	NA	NA	NA	NA	1.24	NA	1.47	3.01	1.33	2.08	NA	NA	NA	NA	NA	1.3	NA
1862	NA	1.08	1.17	3.69	NA	NA	NA	NA	NA	NA	1.29	1.1	NA	NA	NA	1.65	0.88	NA	NA	NA	1.01	1.73	1.48	NA	NA	NA	NA	0.98	NA	1.4	4.16	0.8	1.48	NA	NA	NA	NA	NA	1.09	NA
1863	NA	1.12	1.45	3.92	NA	NA	NA	NA	NA	NA	1.42	1.46	NA	NA	NA	1.97	1.08	NA	NA	NA	1	1.45	3.02	NA	NA	NA	NA	1.87	NA	1.57	2.9	1.12	2.41	NA	NA	NA	NA	NA	1.29	NA
1864	NA	0.57	0.41	2.19	NA	NA	NA	NA	NA	NA	0.86	0.92	NA	NA	NA	1.05	0.65	NA	NA	NA	0.99	0.81	2.14	NA	NA	NA	NA	0.54	NA	0.56	1.26	0.79	1.1	NA	NA	NA	NA	NA	1.12	NA
1865	NA	0.72	0.87	3.04	NA	NA	NA	NA	NA	NA	1.19	0.99	NA	NA	NA	1.68	1.09	NA	NA	NA	2.05	1.46	3.11	NA	NA	NA	NA	1.28	NA	1.82	1.39	1.61	2.59	NA	NA	NA	NA	NA	1.15	NA
1866	NA	0.47	0.66	2.53	NA	NA	NA	NA	NA	NA	0.91	0.66	NA	NA	NA	1.37	0.78	NA	NA	NA	0.96	0.57	1.63	NA	NA	NA	NA	1.14	NA	1.26	1.06	0.93	0.77	NA	NA	NA	NA	NA	0.9	NA
1867	NA	0.51	0.71	3.18	NA	NA	NA	0.96	NA	NA	1.08	0.79	NA	1.03	NA	1.15	0.58	NA	NA	NA	0.88	0.62	0.88	NA	NA	NA	NA	0.5	NA	0.9	0.84	0.8	0.98	NA	NA	NA	NA	NA	0.68	NA
1868	NA	0.93	1.04	1.87	NA	NA	NA	1.73	NA	NA	0.98	1.05	NA	0.89	NA	1.11	0.62	NA	NA	NA	0.7	0.69	0.4	NA	NA	NA	NA	0.43	NA	0.89	0.7	1.4	1.26	NA	NA	NA	NA	NA	0.46	NA
1869	NA	0.88	0.83	3.32	NA	NA	NA	1.76	NA	NA	0.8	1.36	NA	1.19	NA	1.46	0.64	NA	NA	NA	0.66	0.7	0.39	NA	NA	NA	NA	0.57	NA	0.95	0.69	0.68	1.07	NA	NA	NA	NA	NA	0.59	NA
1870	1.33	1.3	1.16	1.58	NA	NA	NA	3.03	NA	NA	0.72	1.16	NA	1.13	NA	0.9	0.77	NA	NA	NA	0.72	0.74	0.92	NA	NA	NA	NA	0.39	NA	0.95	0.98	1.19	0.8	NA	NA	NA	NA	NA	0.87	NA
1871	1.95	1.63	0.99	1.59	NA	NA	NA	2.37	NA	NA	1.17	1.26	NA	1.37	NA	1.23	0.91	NA	NA	NA	0.88	0.96	1.77	NA	NA	NA	NA	NA	NA	0.94	1.16	1.43	1.03	NA	NA	NA	NA	NA	0.87	NA
1872	1.26	1.62	0.9	1.66	NA	NA	NA	2.14	NA	NA	0.89	1.12	NA	1.08	NA	1.06	0.66	NA	NA	NA	0.93	0.98	1.49	NA	NA	NA	NA	NA	NA	0.68	0.96	1.18	1.28	NA	NA	NA	NA	NA	1.09	NA
1873	1.21	1.48	0.85	1.82	NA	NA	NA	1.42	NA	NA	0.75	1.27	NA	0.62	NA	0.96	0.46	NA	NA	NA	0.82	0.81	1.6	NA	NA	NA	NA	NA	NA	0.77	1.24	1.07	1.05	NA	NA	NA	NA	NA	0.88	NA
1874	1.22	1.74	0.88	2.67	0.99	NA	NA	1.38	0.75	NA	0.82	0.99	NA	1.18	1.5	1.1	0.47	NA	NA	NA	1.22	0.96	1.3	NA	NA	NA	NA	NA	NA	0.49	1.18	1.28	1.24	NA	NA	NA	NA	NA	1.15	NA
1875	1.72	1.7	1.53	2.11	1.25	NA	NA	1.52	0.74	NA	0.92	1.18	NA	1.29	0.83	1.37	0.85	NA	NA	NA	1.64	0.82	1.17	NA	NA	NA	NA	NA	NA	0.94	0.9	1.81	1.48	NA	NA	NA	NA	NA	0.98	NA
1876	1.71	2.42	2.06	1.38	0.79	NA	NA	2.49	0.65	NA	0.84	1.81	NA	1.16	1.33	2.56	1.64	NA	NA	NA	1.33	0.91	1.78	NA	NA	NA	NA	NA	NA	1.19	1.72	1.69	1.29	NA	NA	NA	NA	NA	0.94	NA
1877	1.64	2.7	1.01	1.05	0.68	NA	NA	2.45	0.94	NA	1.35	1.07	NA	1.26	0.72	1.65	0.87	NA	NA	NA	1.3	1.07	2.02	NA	NA	NA	NA	NA	NA	0.95	2.25	1.77	1.96	NA	NA	NA	NA	NA	1.05	NA
1878	1.94	3.26	0.99	0.97	2.61	NA	NA	2.7	1.14	NA	1.68	1.3	NA	1.81	1.89	1.81	1.11	NA	NA	NA	0.98	1.63	2.38	NA	NA	NA	NA	NA	NA	1.48	2.9	1.45	1.38	NA	NA	NA	NA	NA	1	NA
1879	1.52	2.34	0.83	0.93	1.79	NA	NA	1.58	0.58	NA	1.44	0.83	NA	1.3	1.08	0.91	1.09	NA	NA	NA	1.03	0.83	1.45	NA	NA	NA	NA	NA	NA	0.99	2.35	1.61	0.97	NA	NA	NA	NA	NA	0.77	NA
1880	2.18	2.35	0.92	0.92	1.93	NA	NA	2.78	0.14	NA	1.33	1.31	NA	1.49	1.49	2.2	1.43	1.33	NA	NA	1.21	2.05	2.04	NA	NA	NA	NA	NA	NA	0.85	2.63	1.29	0.91	NA	NA	NA	NA	NA	1.01	NA
1881	1.08	1.44	0.28	1.11	0.61	NA	NA	0.82	0.09	NA	0.6	0.41	NA	0.63	0.28	0.56	0.56	0.38	NA	NA	0.76	1.01	0.82	NA	NA	NA	NA	NA	NA	0.52	1	0.81	0.56	NA	NA	NA	NA	NA	1.07	NA
1882	2.12	2.59	1.07	0.96	1.77	NA	NA	1.51	0.49	NA	1.26	0.51	NA	1.86	0.86	0.95	1.17	1.09	NA	NA	1.02	2.04	1.07	NA	NA	NA	NA	NA	NA	1.88	1.5	1.77	1.52	NA	NA	NA	NA	NA	1.39	NA
1883	1.74	3.26	1.08	0.82	3.15	4.01	NA	2.93	1.58	NA	1.59	0.96	NA	1.52	2.46	1.43	1.56	1.19	NA	NA	1.46	1.81	1.43	NA	NA	NA	NA	NA	NA	1.68	2.04	1.43	1.23	NA	NA	NA	NA	NA	1.62	NA
1884	1.24	2.13	0.58	0.43	2.08	2.4	1.57	1.61	0.69	NA	1.38	1.04	NA	1.48	1.51	1.56	0.9	0.71	NA	NA	1.32	1.4	1.16	NA	NA	NA	NA	NA	NA	1.16	0.94	0.76	0.78	NA	NA	NA	NA	NA	0.72	NA
1885	0.95	0.88	0.22	0.11	0.68	1.71	1.19	0.79	0.85	NA	0.97	0.32	NA	1.13	0.57	0.42	0.53	0.43	NA	NA	1.25	1.01	0.66	NA	NA	NA	NA	NA	NA	0.73	0.4	0.38	0.58	NA	NA	NA	NA	NA	0.79	NA
1886	1.11	1.16	0.3	0.32	0.55	1.7	0.88	0.65	0.37	NA	0.99	0.55	NA	0.98	0.63	0.68	0.35	0.57	NA	NA	0.93	0.74	0.68	NA	NA	NA	NA	NA	NA	0.66	0.34	0.54	0.43	NA	NA	NA	NA	NA	1.02	NA
1887	0.82	1.84	0.61	0.32	0.44	0.48	1.4	0.73	0.34	NA	1.06	0.55	NA	0.67	0.46	0.53	0.38	0.56	NA	NA	0.66	0.8	0.9	NA	NA	NA	NA	NA	NA	0.84	0.48	0.55	0.49	NA	NA	NA	NA	NA	0.73	NA
1888	1.61	2.57	0.81	0.28	0.8	0.8	1.44	0.88	0.39	1.51	1.05	0.51	3.34	1.39	0.81	0.47	0.77	1.27	NA	NA	0.93	1.3	0.99	NA	NA	NA	NA	NA	NA	0.81	0.29	0.9	0.85	NA	NA	NA	NA	NA	0.86	NA
1889	1.83	3.11	1.18	0.19	0.89	1.48	1.46	1.38	0.71	1.41	1.02	0.83	3.3	1.49	0.89	0.86	0.89	1.97	NA	NA	0.86	1.36	1.8	NA	NA	NA	NA	NA	NA	0.96	0.63	0.87	0.71	NA	NA	NA	NA	NA	0.73	NA
1890	1.82	3.16	1.29	0.11	1.07	1.2	1.16	1.74	0.25	1.05	1.22	1.64	3.4	1.59	0.8	1.71	1.41	1.8	NA	NA	0.72	1.04	1.36	NA	NA	NA	NA	NA	NA	0.55	0.94	0.75	0.83	NA	NA	NA	NA	NA	0.8	NA
1891	1.38	2.16	1.08	0.11	0.88	0.81	1.32	1.21	0.16	0.69	0.81	0.97	3.5	1.33	0.7	1.05	0.84	1.63	NA	NA	0.87	0.94	1.51	NA	NA	NA	NA	NA	NA	0.64	0.85	0.64	0.81	NA	NA	NA	NA	NA	0.78	NA
1892	2.02	3.25	0.86	0.09	1.65	0.58	1.85	3.38	0.13	1.29	1.04	1.48	6.3	2.12	0.65	1.04	1.52	1.51	NA	NA	0.94	1.76	0.97	NA	NA	NA	NA	NA	NA	0.71	1.82	0.64	0.81	NA	NA	NA	NA	NA	0.72	NA
1893	2.36	3.18	1.3	0.16	1.48	0.74	1.85	3.45	0.23	1.37	1.11	0.83	4.05	2.06	0.61	1.77	0.87	1.97	NA	NA	0.56	1.64	0.92	NA	NA	NA	NA	NA	NA	0.89	0.34	1.25	1.18	NA	NA	NA	NA	NA	NA	NA
1894	1.77	2.21	0.71	0.22	0.85	1.04	1.52	2.31	0.58	1.06	1	0.65	3.83	1.53	0.79	1.05	0.77	0.75	NA	NA	0.68	1.25	0.82	NA	NA	NA	NA	NA	NA	0.48	0.3	0.65	0.52	NA	NA	NA	NA	NA	NA	NA
1895	1.01	2.09	0.61	0.12	1.21	0.77	1.79	2.67	0.68	1.52	1.19	0.8	2.91	1.22	0.64	0.75	0.7	0.76	NA	NA	0.74	0.86	0.69	NA	NA	NA	NA	NA	NA	0.57	0.61	0.72	0.78	NA	NA	NA	NA	NA	NA	NA
1896	1.24	1.73	1.01	0.24	1.7	0.12	2.06	2.26	0.48	1.96	1.71	1.29	3.07	1.45	0.17	1.37	1.18	0.86	NA	NA	1.19	1.04	1.07	NA	NA	NA	NA	NA	NA	0.46	0.56	0.87	0.55	NA	NA	NA	NA	NA	NA	NA
1897	1.28	2.63	0.86	0.34	1.37	0.49	2.1	2.15	0.42	1.87	1.82	1.73	3.46	2.02	0.57	1.24	1.15	1.13	NA	NA	1.54	1.04	1.27	NA	NA	NA	NA	NA	NA	0.62	0.74	1.27	0.63	NA	NA	NA	NA	NA	NA	NA
1898	1.25	1.66	1.47	1	2.31	0.96	2.81	2.79	0.31	1.71	1.69	0.96	4.06	1.72	1.03	1.58	1.81	1.47	NA	NA	1.67	1.87	1.43	NA	NA	NA	NA	NA	NA	0.86	1.31	1.3	1.1	NA	NA	NA	NA	NA	NA	NA
1899	0.74	0.83	0.56	0.23	1.15	1	1.48	0.64	0.33	1.14	0.51	0.23	2.71	0.39	1.01	0.9	0.75	0.38	NA	NA	1.04	0.9	0.68	NA	NA	NA	NA	NA	NA	0.48	0.74	0.67	0.24	NA	NA	NA	NA	NA	NA	NA
1900	1.05	1.14	0.74	0.28	1.23	1.07	1.39	0.86	0.33	0.71	0.9	0.21	2.45	0.32	0.67	0.79	0.85	0.54	NA	NA	0.99	0.85	0.66	NA	NA	NA	NA	NA	NA	0.8	0.28	1.29	0.43	NA	NA	NA	NA	NA	NA	NA
1901	1.09	0.87	0.62	0.16	1.12	0.88	1.25	0.61	0.05	0.69	0.43	0.23	1.33	0.48	0.77	0.69	0.64	0.84	NA	NA	0.6	0.61	0.51	NA	NA	NA	NA	NA	NA	0.38	0.23	0.57	0.38	NA	NA	NA	NA	NA	NA	NA
1902	0.85	0.93	0.61	0.38	1.67	1.24	2.84	0.53	0.05	1.73	0.68	0.21	2.3	0.59	0.54	0.56	0.55	0.71	NA	NA	0.82	1.05	0.77	NA	NA	NA	NA	NA	NA	0.88	0.36	1.04	0.51	NA	NA	NA	NA	NA	NA	NA
1903	1.28	1.23	1.11	0.61	1.49	1.23	2.18	0.82	0.06	1.66	0.52	0.19	2.03	0.84	0.61	0.73	0.69	1.06	NA	NA	1.03	0.9	0.73	NA	NA	NA	NA	NA	NA	1.26	0.52	1.3	0.62	NA	NA	NA	NA	NA	NA	NA
1904	1.63	1.91	2.03	1.46	2.6	1.7	3.13	3.27	0.17	2.31	1.34	0.24	3.56	1.82	2.75	1.99	1.7	2.04	NA	NA	1.32	1.34	1.58	NA	NA	NA	NA	NA	NA	1.64	1.84	1.55	1.1	NA	NA	NA	NA	NA	NA	NA
1905	1.32	0.73	1.61	1.44	3.44	1.83	1.87	4.32	0.16	2.57	1.63	0.78	2.51	1.23	2.65	0.91	1.4	1.33	NA	NA	0.78	2.01	1.27	NA	NA	NA	NA	NA	NA	1.51	1.29	1.27	0.74	NA	NA	NA	NA	NA	NA	NA
1906	1.2	1.07	1.14	0.86	2.55	2.06	1.83	1.82	0.36	2.57	1.26	0.71	2.63	1.16	1.62	1.11	1.4	1.35	NA	NA	1.06	1.45	0.97	NA	NA	NA	NA	NA	NA	1.11	1.27	1.09	0.53	NA	NA	NA	NA	NA	NA	NA
1907	1.34	1.42	1.44	0.83	1.71	2.3	2.24	1.18	0.47	3.07	1.17	0.4	2.39	1.25	1.41	1.87	1.33	1.3	NA	NA	0.85	1.18	1.02	NA	NA	NA	NA	NA	NA	0.85	0.67	1.23	0.43	NA	NA	NA	NA	NA	NA	NA
1908	1.76	1.76	1.3	1.27	2.25	2.33	1.26	1.61	1.01	2.91	1.49	0.68	1.35	1.31	0.93	1.85	1.3	1.64	NA	NA	0.66	1.52	0.96	NA	NA	NA	NA	NA	NA	0.86	1.26	1.38	0.78	NA	NA	NA	NA	NA	NA	NA
1909	1.64	2.36	1.36	1.41	2.3	1.87	2.24	2.7	0.62	1.72	1.36	0.86	1.7	1.42	1.22	1.85	1.24	2.01	NA	NA	0.23	1.57	1.11	NA	NA	NA	NA	NA	NA	NA	0.91	1.23	0.68	NA	NA	NA	NA	NA	NA	NA
1910	0.91	1.59	1.32	1.18	2.23	1.85	2.33	3.23	0.67	1.02	1.37	0.73	1.8	1.27	1.39	1.21	0.68	1.15	NA	NA	0.36	1.35	0.93	NA	NA	NA	NA	NA	NA	NA	1.63	1.47	0.82	NA	NA	NA	NA	NA	NA	NA
1911	0.94	2.08	1.2	1.08	2.31	2.4	2.82	2.45	0.33	1.4	1.23	0.32	1.99	0.8	0.9	1.04	0.69	0.67	NA	NA	0.82	1.48	0.98	NA	NA	NA	NA	NA	NA	NA	2.18	0.96	0.38	NA	NA	NA	NA	NA	NA	NA
1912	0.68	1.14	0.42	1.22	2.29	1.61	1.41	2.21	0.31	1.12	1.15	0.39	1.65	0.37	0.65	0.77	0.72	0.65	NA	NA	0.57	0.92	0.58	NA	NA	NA	NA	NA	NA	NA	1.28	0.96	0.3	NA	NA	NA	NA	NA	NA	NA
1913	1.08	1.32	0.62	1.03	1.67	1.49	1.06	0.98	0.47	0.95	0.95	0.29	2.06	1.11	0.69	0.8	0.52	1.56	NA	NA	0.45	0.86	0.63	NA	NA	NA	NA	NA	NA	NA	0.97	0.84	0.32	NA	NA	NA	NA	NA	NA	NA
