# Edmondson - Fort McPherson - JUVI - ITRDB NE009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27579
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27579.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Edmondson - Fort McPherson - JUVI - ITRDB NE009
#--------------------
# Investigators
#   Investigators: Edmondson, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort McPherson
#   Location: Nebraska
#   Northernmost_Latitude: 41.017
#   Southernmost_Latitude: 41.017
#   Easternmost_Longitude: -100.517
#   Westernmost_Longitude: -100.517
#   Elevation_m: 821
#--------------------
# Data_Collection
#   Collection_Name: NE009
#   First_Year: 1634
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MCP01A_raw	MCP01B_raw	MCP02A_raw	MCP02B_raw	MCP04A_raw	MCP04B_raw	MCP07A_raw	MCP10A_raw	MCP11A_raw	MCP11B_raw	MCP12A_raw	MCP12B_raw	MCP14A_raw	MCP15B_raw	MCP17A_raw	MCP18A_raw	MCP18B_raw	MCP19A_raw	MCP19B_raw	MCP23A_raw	MCP23B_raw	MCP24A_raw	MCP24B_raw	MCP26A_raw	MCP26B_raw	MCP27A_raw	MCP28A_raw	MCP28B_raw	MCP29A_raw	MCP29B_raw	MCP30A_raw	MCP30B_raw	MCP31A_raw	MCP32A_raw	MCP33A_raw	MCP33B_raw	MCP34A_raw	MCP35A_raw	MCP36A_raw	MCP36B_raw	MCP37A_raw	MCP37B_raw
1909	NA	NA	NA	NA	NA	NA	NA	1.801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	1.151	0.625	0.214
1910	NA	NA	NA	NA	NA	NA	NA	1.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	NA	NA	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	1.092	0.507	0.644
1911	NA	NA	NA	NA	NA	NA	NA	1.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	NA	0.381	0.232	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.726	0.458	0.378	0.296	0.289
1912	NA	NA	NA	NA	NA	NA	0.06	2.073	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.476	NA	0.761	0.582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	1.486	1.16	0.732	0.602
1913	NA	NA	NA	0.774	NA	NA	0.212	2.217	1.401	1.467	NA	NA	NA	NA	NA	NA	NA	1.846	NA	1.005	0.825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.227	1.784	0.753	0.836	0.729
1914	NA	NA	NA	1.253	NA	NA	0.304	2.763	1.983	2.175	NA	NA	NA	NA	NA	NA	NA	1.964	NA	0.841	0.923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.091	1.528	0.598	0.895	0.616
1915	NA	NA	NA	1.228	NA	0.896	0.517	3.402	1.67	1.522	NA	NA	NA	NA	NA	NA	NA	2.73	NA	1.83	1.914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.821	0.594	2.044	1.923
1916	NA	NA	NA	2.247	NA	0.886	0.432	3.02	1.168	1.436	NA	NA	NA	NA	NA	NA	NA	2.491	NA	1.609	1.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.177	1.231	0.586	1.547	2.012
1917	NA	NA	1.985	2.355	NA	1.172	0.631	1.831	2.225	2.133	NA	NA	NA	NA	NA	NA	NA	1.829	NA	0.789	1.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	1.392	0.658	0.918	1.506
1918	NA	NA	2.194	1.972	NA	1.006	1.193	3.895	1.673	1.587	NA	NA	NA	NA	NA	NA	NA	2.685	NA	1.377	2.033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.402	1.127	1.33	1.682
1919	NA	NA	1.336	1.228	NA	1.238	0.988	2.72	1.137	1.07	NA	NA	NA	NA	NA	NA	1.16	3.164	NA	1.585	1.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.303	1.311	1.021	1.055	1.639
1920	NA	NA	1.595	1.537	NA	1.07	0.704	2.953	1.178	0.686	NA	NA	NA	NA	NA	NA	1.368	2.945	NA	1.3	1.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.958	1.72	1.16	1.161	1.928
1921	NA	NA	2.131	1.978	NA	0.687	0.958	2.001	0.994	0.518	NA	NA	NA	NA	NA	NA	1.416	2.075	NA	1.19	1.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	2.69	0.927	0.818	1.015
1922	NA	NA	2.238	1.829	NA	0.389	0.834	1.414	1.097	0.636	NA	NA	NA	NA	NA	NA	1.79	1.806	NA	1.284	1.615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	2.126	0.472	0.524	0.644
1923	NA	NA	2.642	1.823	NA	0.552	0.883	1.94	1.341	0.905	NA	NA	NA	NA	NA	NA	1.849	2.092	NA	1.754	2.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.551	3.086	0.88	0.627	0.803
1924	NA	NA	2.878	2.183	NA	0.601	0.887	1.553	1.228	0.791	NA	NA	NA	NA	NA	NA	1.406	3.028	NA	2.123	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.981	2.494	1.105	0.736	0.982
1925	NA	NA	2.847	2.835	NA	0.311	1.263	1.149	1.183	0.744	NA	NA	NA	NA	NA	NA	1.806	4.498	NA	1.237	1.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.872	2.49	1.006	0.769	0.836
1926	NA	NA	3.169	2.889	NA	0.326	1.289	0.551	1.548	1.041	NA	NA	NA	NA	NA	NA	3.028	3.112	NA	0.932	1.091	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	1.466	0.496	0.527	0.662
1927	NA	NA	2.305	2.207	1.276	0.824	1.497	0.3	1.894	1.436	NA	NA	NA	0.46	NA	1.419	2.871	4.837	NA	2.048	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.012	2.764	0.702	1.096	1.17
1928	NA	NA	3.131	3.384	1.175	1.044	1.604	0.858	1.434	1.075	NA	NA	NA	0.435	NA	1.05	2.265	3.561	NA	2.181	1.816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.835	2.856	1.269	1.243	1.301
1929	NA	NA	2.571	2.451	0.853	0.652	1.252	1.979	1.845	1.007	NA	NA	NA	0.84	NA	1.044	2.909	3.559	4.166	1.747	1.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.619	0.57	1.133	1.351
1930	NA	NA	2.568	2.43	1.045	0.783	1.205	1.168	1.166	0.758	NA	NA	NA	0.643	NA	0.9	1.835	4.386	5.132	1.699	1.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.955	1.442	0.466	1.357	1.547
1931	NA	NA	1.781	1.488	0.165	0.097	0.079	1.527	1.411	0.739	NA	NA	2.594	1.074	NA	0.633	1.489	1.322	1.509	0.596	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	0.406	0.179	0.502	0.749
1932	NA	NA	0.703	0.586	0.493	0.174	0.325	1.145	1.202	0.482	NA	NA	2.022	0.866	NA	0.663	1.376	0.768	0.968	0.376	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.608	0.331	0.087	0.339	0.723
1933	NA	NA	0.296	0.083	0.428	0.15	0.291	1.212	0.258	0.059	NA	NA	1.883	0.313	NA	0.172	0.119	1.095	2.124	0.41	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.149	0.344	0.255	0.358	0.721
1934	NA	NA	0.464	0.106	0.336	0.196	0.015	NA	0.135	0.076	NA	NA	0.534	0.112	NA	0.047	0.06	0.797	1.189	0.132	0.114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.138	0.1	0.182	0.256
1935	NA	NA	3.149	2.846	1.57	0.963	2.088	NA	2.222	1.392	NA	NA	2.397	1.246	NA	1.583	1.893	2.769	3.097	1.529	1.624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.097	0.943	NA	1.068	0.899
1936	NA	NA	2.068	1.957	1.425	1.31	1.275	NA	1.648	1.006	NA	NA	1.832	1.12	0.973	1.211	1.328	2.423	2.962	1.643	1.795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.661	1.07	NA	1.215	1.22
1937	NA	NA	1.943	1.696	1.167	1.232	1.023	NA	1.441	0.737	NA	NA	1.847	0.964	0.863	0.87	0.85	2.32	3.094	1.055	0.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.573	0.687	NA	0.712	0.94
1938	NA	NA	2.562	2.3	1.587	1.633	1.643	NA	1.045	0.997	NA	NA	1.941	1.774	1.134	1.072	1.33	2.262	3.101	1.291	1.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.471	0.631	NA	0.855	0.958
1939	NA	NA	1.73	1.596	0.913	1.328	1.426	NA	0.712	0.33	NA	NA	1.397	1.414	1.099	0.49	0.692	1.826	1.963	0.576	0.748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	1.234	NA	0.581	0.831
1940	NA	NA	1.689	1.229	0.482	0.488	0.846	NA	0.527	0.394	NA	NA	0.934	0.775	0.684	0.237	0.304	1.974	1.901	0.77	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	1.199	NA	0.453	0.96
1941	NA	NA	2.459	1.681	1.285	0.948	1.005	NA	1.122	0.373	NA	NA	2.282	1.9	1.314	0.691	1.431	2.991	3.893	1.943	2.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.614	2.218	NA	1.194	1.688
1942	NA	NA	1.914	2.203	1.229	1.328	1.007	NA	2.407	1.222	NA	NA	2.719	2.763	2.911	1.393	1.998	3.348	4.123	2.436	3.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.178	2.065	NA	1.75	1.806
1943	NA	NA	1.499	1.386	1.178	1.485	0.508	NA	1.848	0.984	NA	NA	1.922	2.259	1.964	0.641	0.82	2.228	2.287	2.137	2.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.281	0.907	NA	0.858	0.982
1944	NA	NA	2.055	2.364	1.864	1.721	0.472	NA	2.987	2.033	NA	NA	3.284	3.289	4.475	1.227	1.807	4.433	3.147	2.417	2.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.135	2.071	NA	2.19	1.575
1945	NA	NA	2.099	1.893	1.965	1.603	1.573	NA	2.724	1.688	NA	NA	2.955	1.68	2.147	1.22	1.606	3.549	2.147	2.502	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.663	1.509	NA	2.069	2.142
1946	NA	NA	1.944	1.639	1.666	1.519	1.551	NA	2.393	1.682	NA	NA	2.117	2.422	1.32	0.836	1.305	2.154	1.732	2.887	2.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.311	1.073	NA	1.195	1.805
1947	NA	NA	2.491	1.971	2.172	1.79	2.01	NA	3.35	2.741	NA	NA	3.401	4.091	3.119	1.754	1.973	2.967	3.255	2.625	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.243	1.793	NA	1.455	2.335
1948	NA	NA	2.118	2.111	1.47	1.253	1.957	NA	2.274	1.546	NA	NA	2.766	2.415	2.975	1.481	1.5	2.813	3.131	1.884	1.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.243	1.612	NA	0.703	2.27
1949	NA	NA	2.484	2.879	1.669	1.364	2.262	NA	3.34	2.298	NA	NA	3.467	2.729	3.728	2.03	1.783	3.471	2.479	2.779	1.967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.755	2.028	NA	1.319	2.454
1950	NA	NA	3.087	2.618	1.266	1.446	2.717	NA	2.575	1.991	NA	NA	2.916	2.863	3.622	1.712	1.89	3.89	2.568	3.175	2.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.814	1.827	NA	2.253	2.778
1951	NA	NA	3.689	2.509	1.284	1.556	2.546	NA	2.881	1.616	NA	NA	2.639	3.354	3.784	1.919	1.903	6.088	3.68	3.634	2.911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.573	2.037	NA	2.395	1.925
1952	NA	NA	2.583	1.704	0.922	1.366	1.151	NA	2.93	1.156	NA	NA	2.047	2.294	3.093	1.298	1.528	5.664	2.7	3.588	2.139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.156	1.033	NA	0.936	0.812
1953	NA	NA	1.045	0.931	0.629	0.651	1.009	NA	1.09	0.454	NA	NA	0.896	1.208	1.38	0.62	0.806	2.661	1.84	1.496	1.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	0.691	NA	0.463	0.533
1954	NA	NA	1.431	1.254	0.931	0.884	1.247	NA	1.482	0.673	NA	NA	1.146	1.471	2.014	0.983	1.108	2.36	1.944	1.899	1.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.836	0.778	NA	0.574	0.464
1955	NA	NA	0.577	0.412	0.698	0.963	1.093	NA	1.405	0.614	NA	NA	0.868	1.265	1.587	0.569	0.576	2.301	1.644	1.105	0.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.776	0.608	NA	0.326	0.342
1956	NA	NA	0.249	0.176	0.788	1.015	0.687	NA	1.004	0.606	NA	NA	0.781	1.446	1.411	0.855	0.811	2.09	1.745	1.221	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.472	0.498	NA	0.621	0.552
1957	NA	NA	1.524	1.344	1.529	1.575	1.665	NA	2.24	1.702	NA	NA	1.756	2.421	2.565	1.227	1.292	3.002	2.452	2.085	1.941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.473	0.995	NA	1.081	0.875
1958	NA	NA	1.949	1.737	1.832	2.067	2.537	NA	2.572	1.605	NA	NA	2.044	2.965	3.408	1.613	1.833	3.058	3	2.679	2.993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.991	1.505	NA	1.143	1.402
1959	NA	NA	1.692	1.465	1.503	1.574	1.677	NA	2.194	1.511	NA	NA	1.51	2.218	2.007	1.004	1.086	2.372	2.761	2.338	2.403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.582	NA	NA	0.763	1.539
1960	NA	NA	2.099	1.818	2.187	2.14	1.964	NA	2.814	1.706	NA	NA	1.734	2.031	1.858	1.247	1.475	3.188	3.279	2.548	2.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.143	NA	NA	0.864	1.61
1961	NA	NA	2.05	1.47	1.721	1.571	1.49	NA	2.144	1.42	NA	NA	1.18	1.874	1.806	1.247	1.377	2.233	2.104	2.473	1.837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.415	NA	NA	0.693	1.406
1962	NA	NA	3.388	2.632	2.068	1.969	2.158	NA	2.435	1.413	NA	NA	1.62	2.066	2.554	1.196	1.659	2.259	2.35	3.013	1.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.506	NA	NA	0.366	1.085
1963	NA	NA	2.48	2.352	1.16	1.259	2.228	NA	1.874	1.087	NA	NA	0.983	1.67	1.519	0.813	0.929	2.577	2.009	2.208	1.817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.124	NA	NA	0.401	0.998
1964	NA	NA	1.713	1.764	1.082	1.344	1.513	NA	1.712	1.146	NA	NA	1.521	1.708	1.546	0.98	1.179	2.208	1.872	1.423	1.575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	NA	0.495	1.014
