# Touchan - Rocky Ridge - JUOC - ITRDB CA698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca698-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca698.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Rocky Ridge - JUOC - ITRDB CA698
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Rocky Ridge
#   Location: California
#   Northernmost_Latitude: 39.2467
#   Southernmost_Latitude: 39.2467
#   Easternmost_Longitude: -120.3477
#   Westernmost_Longitude: -120.3477
#   Elevation_m: 1809
#--------------------
# Data_Collection
#   Collection_Name: CA698
#   First_Year: 1600
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ROR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ROR01A_raw	ROR01B_raw	ROR01F_raw	ROR02A_raw	ROR02B_raw	ROR03A_raw	ROR03B_raw	ROR04A1_raw	ROR04A2_raw	ROR04B_raw	ROR05A_raw	ROR05B_raw	ROR06A_raw	ROR06B_raw	ROR07A_raw	ROR07B_raw	ROR08A_raw	ROR08B_raw	ROR09A_raw	ROR09B_raw	ROR10A_raw	ROR10B_raw	ROR11B_raw	ROR12A_raw	ROR12B_raw	ROR13A_raw	ROR13B_raw	ROR14A_raw	ROR14B_raw	ROR15A_raw	ROR15B_raw	ROR16A_raw	ROR16B_raw	ROR17A_raw	ROR17B_raw	ROR18A_raw	ROR18B_raw	ROR19A_raw	ROR19B_raw	ROR20A_raw	ROR20B_raw	ROR21A_raw	ROR21B_raw
1860	1.175	1.686	0.812	NA	NA	NA	0.915	1.06	NA	NA	NA	0.642	NA	1.4	NA	NA	NA	NA	0.881	0.834	NA	NA	1.929	0.771	NA	0.482	0.891	2.895	NA	NA	NA	0.201	0.42	0.384	0.837	0.67	0.915	NA	NA	NA	NA	NA	0.05
1861	1.458	1.787	1.237	NA	NA	NA	0.686	1.116	NA	NA	NA	0.79	NA	1.184	NA	NA	NA	NA	0.966	0.92	NA	NA	1.813	1.142	NA	0.836	0.824	3.176	NA	NA	NA	0.289	0.597	0.497	0.843	0.855	1.081	NA	NA	NA	NA	NA	0.209
1862	0.995	1.082	1.06	NA	NA	NA	0.724	0.707	NA	NA	NA	0.565	NA	1.335	NA	NA	NA	NA	0.387	0.414	NA	NA	1.403	1.063	NA	0.329	0.331	3.012	NA	NA	NA	0.336	0.662	0.375	0.706	0.624	0.633	NA	NA	NA	NA	NA	0.4
1863	1.39	1.365	1.147	NA	NA	NA	0.682	1.062	NA	NA	NA	0.759	NA	1.026	NA	NA	NA	NA	1.219	1.086	NA	NA	2.002	1.111	NA	0.692	0.522	2.794	NA	NA	NA	0.508	0.671	0.401	0.714	0.733	0.955	NA	NA	NA	NA	NA	0.408
1864	1.092	1.032	0.958	NA	NA	NA	0.413	0.714	NA	NA	NA	0.941	NA	1.029	NA	NA	NA	NA	0.671	0.601	NA	NA	1.59	1.193	NA	0.631	0.623	2.733	NA	NA	NA	0.229	0.517	0.324	0.64	0.768	1.042	NA	NA	NA	NA	NA	0.339
1865	1.127	1.185	1.173	NA	NA	NA	0.54	1.085	NA	1.836	NA	0.584	NA	0.865	NA	NA	NA	NA	1.083	1.02	NA	NA	1.455	0.951	NA	0.441	0.339	2.421	NA	NA	NA	0.157	0.519	0.303	0.611	0.688	0.959	NA	NA	NA	NA	1.368	0.219
1866	1.242	1.27	1.542	NA	NA	NA	0.764	0.966	NA	1.768	NA	0.941	0.622	0.844	NA	NA	NA	NA	1.049	0.99	NA	NA	1.587	0.894	NA	0.457	0.478	2.6	NA	NA	NA	0.358	0.768	0.372	0.702	0.68	0.848	NA	NA	NA	NA	1.688	0.399
1867	0.867	0.837	0.938	NA	NA	NA	0.62	0.756	NA	1.175	NA	0.414	0.483	0.638	NA	NA	NA	NA	0.698	0.665	NA	NA	0.914	0.85	NA	0.362	0.264	1.623	NA	NA	NA	0.255	0.475	0.29	0.529	0.674	0.893	NA	NA	NA	NA	1.281	0.074
1868	1.289	1.127	1.091	NA	NA	NA	0.657	0.981	NA	1.597	NA	0.674	0.683	0.655	NA	NA	NA	NA	0.946	1.037	NA	NA	1.334	0.894	NA	0.639	0.617	1.907	NA	NA	NA	0.257	0.743	0.341	0.543	0.753	0.916	NA	NA	NA	NA	0.938	0.189
1869	1.114	0.996	0.952	NA	NA	NA	0.696	0.968	NA	1.708	NA	0.546	0.631	0.477	NA	NA	NA	NA	0.931	1.091	NA	NA	1.552	1.008	NA	0.592	0.648	1.682	NA	NA	NA	0.229	0.866	0.347	0.46	0.536	0.626	NA	NA	NA	NA	1.426	0.049
1870	0.869	0.865	0.735	NA	NA	NA	0.512	0.834	NA	1.85	NA	0.653	0.719	0.55	NA	NA	NA	NA	0.51	0.678	NA	NA	1.488	0.961	NA	0.576	0.294	1.421	NA	NA	NA	0.257	0.702	0.294	0.562	0.466	0.461	NA	NA	1.405	NA	1.805	0.083
1871	0.606	0.888	0.564	NA	NA	NA	0.837	0.602	NA	1.682	NA	0.707	0.817	0.61	NA	NA	NA	NA	0.367	0.63	NA	NA	1.246	1.188	NA	0.286	0.292	1.016	NA	NA	NA	0.152	0.493	0.38	0.496	0.631	0.714	NA	NA	1.561	NA	1.426	0.044
1872	0.822	0.896	0.602	NA	NA	NA	0.876	0.727	NA	1.888	NA	0.606	0.895	0.687	NA	NA	NA	NA	0.81	0.998	NA	NA	1.264	1.061	NA	0.544	0.343	1.237	NA	NA	NA	0.208	0.574	0.293	0.56	0.695	0.689	NA	NA	1.341	NA	2.181	0.128
1873	0.824	0.925	0.516	NA	NA	NA	0.68	0.788	NA	2.03	NA	0.749	1.149	0.869	NA	NA	NA	NA	0.886	1.121	NA	NA	1.325	1.068	NA	0.684	0.338	1.787	NA	NA	NA	0.242	0.589	0.397	0.634	0.775	0.682	NA	NA	1.041	NA	2.712	0.111
1874	0.797	0.975	0.514	NA	NA	NA	0.706	0.874	NA	1.727	NA	0.502	1.111	1.315	NA	NA	NA	NA	0.58	0.769	NA	NA	1.015	1.179	NA	0.298	0.131	1.805	NA	NA	NA	0.192	0.621	0.364	0.505	0.616	0.716	NA	NA	1.09	NA	1.392	0.017
1875	1.045	1.37	0.74	NA	1.382	NA	1.128	0.981	NA	2.333	NA	0.794	1.534	1.814	NA	NA	NA	NA	0.436	0.943	NA	NA	1.251	1.596	NA	0.565	0.266	2.506	NA	NA	NA	0.196	0.653	0.277	0.692	0.592	0.973	NA	NA	1.932	NA	1.812	0.142
1876	0.685	0.733	0.533	NA	0.731	NA	0.862	0.696	NA	1.699	NA	0.518	0.822	0.926	1.329	NA	NA	NA	0.127	0.238	NA	NA	1.247	1.247	NA	0.47	0.201	1.616	NA	NA	NA	0.094	0.326	0.281	0.512	0.569	0.62	NA	NA	1.471	NA	1.22	0.022
1877	1.048	1.223	0.834	NA	1.042	NA	0.913	1.047	NA	2.226	NA	0.764	1.443	1.73	1.65	NA	NA	NA	0.775	1.103	NA	NA	1.899	1.482	NA	0.988	0.412	2.364	NA	NA	NA	0.09	0.607	0.458	0.933	0.757	0.988	NA	NA	2.128	NA	1.953	0.24
1878	0.927	0.862	0.688	NA	0.813	NA	1.107	0.842	NA	1.909	NA	0.539	0.913	1.084	1.36	NA	NA	NA	0.342	0.54	NA	NA	1.121	0.996	NA	0.602	0.331	1.7	NA	NA	NA	0.133	0.519	0.359	0.595	0.733	0.797	NA	NA	1.432	NA	1.466	0.109
1879	1.051	0.925	0.811	NA	1.18	NA	1.254	0.93	NA	2.102	NA	0.64	1.098	1.096	1.251	NA	NA	NA	0.652	0.889	NA	NA	1.589	1.117	NA	0.7	0.504	2.13	NA	NA	NA	0.121	0.728	0.353	0.684	0.827	0.984	NA	NA	1.748	NA	1.458	0.284
1880	0.804	1.001	0.896	NA	0.75	NA	0.761	0.67	NA	1.499	NA	0.271	0.843	1.054	1.241	NA	NA	NA	0.311	0.428	NA	NA	0.897	0.891	NA	0.257	0.208	1.531	NA	NA	NA	0.094	0.504	0.374	0.553	0.632	0.674	NA	NA	1.693	NA	2.015	0.157
1881	0.942	1.062	0.79	NA	0.735	NA	1.022	0.762	NA	1.677	NA	0.305	1.006	1.284	1.375	NA	NA	NA	0.067	0.187	NA	NA	1.202	0.987	NA	0.236	0.382	2.249	NA	NA	NA	0.074	0.398	0.34	0.612	0.612	0.832	NA	NA	2.407	NA	1.513	0.147
1882	0.941	1.033	0.968	NA	0.833	NA	1.031	0.89	NA	1.614	NA	0.296	0.803	1	1.254	NA	NA	NA	0.322	0.451	NA	NA	1.176	0.963	NA	0.343	0.516	2.009	NA	NA	NA	0.048	0.656	0.34	0.467	0.754	0.964	NA	NA	1.746	NA	1.679	0.227
1883	0.59	0.802	0.758	NA	0.637	NA	0.629	0.637	NA	1.462	NA	0.342	0.644	0.647	1.175	NA	NA	NA	0.098	0.149	NA	NA	1.151	0.732	NA	0.276	0.378	1.356	0.802	NA	NA	0.057	0.625	0.331	0.282	0.631	0.851	NA	NA	1.07	NA	1.502	0.28
1884	0.779	0.919	1.056	NA	0.624	NA	0.944	0.84	NA	1.61	NA	0.563	0.982	0.858	1.667	NA	NA	NA	0	0	NA	NA	1.692	0.716	NA	0.358	0.472	2.255	1.669	NA	NA	0.079	0.964	0.439	0.569	0.814	0.81	NA	NA	1.183	NA	1.643	0.274
1885	0.934	0.992	1.315	NA	1.251	NA	1.213	1.256	NA	2.033	NA	0.802	1.497	1.265	1.762	NA	NA	NA	0.671	0.806	NA	NA	1.967	0.953	NA	0.556	0.642	2.405	1.828	NA	NA	0.192	1.178	0.465	0.723	0.915	1.07	NA	NA	1.589	NA	2.406	0.587
1886	0.571	0.537	0.947	NA	0.595	NA	0.564	0.909	NA	1.504	NA	0.482	0.748	0.649	1.051	NA	NA	NA	0.622	0.613	NA	NA	1.956	0.914	NA	0.346	0.391	1.405	1.064	NA	NA	0.129	0.633	0.386	0.485	0.745	0.754	NA	NA	1.147	NA	1.939	0.419
1887	0.592	0.384	0.922	NA	0.346	NA	0.763	0.808	NA	1.704	NA	0.554	0.844	0.659	0.949	NA	NA	NA	0.475	0.603	NA	NA	1.244	0.804	NA	0.041	0.069	1.448	1.242	NA	NA	0.136	0.324	0.355	0.493	0.632	0.642	NA	NA	1.667	NA	1.502	0.332
1888	0.497	0.552	0.895	0.87	0.445	NA	0.848	0.859	NA	1.445	NA	0.48	0.427	0.485	1.533	NA	NA	NA	0.222	0.283	NA	NA	0.932	1.175	NA	0.082	0.242	1.778	1.415	NA	NA	0.185	0.437	0.242	0.626	0.419	0.581	NA	NA	2.972	NA	1.285	0.48
1889	0.486	0.373	0.773	0.705	0.616	NA	0.678	0.822	NA	1.283	NA	0.418	0.412	0.366	1.427	NA	NA	NA	0.622	0.742	NA	NA	1.467	0.856	NA	0.211	0.312	1.15	0.874	NA	NA	0.183	0.508	0.199	0.353	0.483	0.535	NA	NA	2.236	NA	1.918	0.417
1890	0.511	0.429	0.878	0.592	0.554	NA	0.652	0.674	NA	1.316	NA	0.325	0.509	0.44	1.312	NA	NA	NA	0.423	0.499	NA	NA	0.788	0.801	NA	0.049	0.034	0.981	0.902	NA	NA	0.114	0.297	0.172	0.408	0.571	0.681	NA	NA	2.211	NA	1.566	0.532
1891	0.768	0.503	1.042	0.666	0.77	NA	0.862	0.769	NA	1.394	NA	0.514	0.413	0.448	1.335	NA	NA	NA	0.708	0.71	NA	NA	1.094	0.877	NA	0.257	0.24	1.283	1.125	NA	NA	NA	0.468	0.196	0.568	0.508	0.65	NA	NA	2.983	NA	2.075	0.71
1892	0.722	0.421	0.831	0.433	0.55	NA	0.726	0.6	NA	1.189	NA	0.427	0.337	0.349	1.246	NA	NA	NA	1.245	0.812	NA	NA	1.451	0.674	NA	0.243	0.249	1.067	0.738	NA	NA	NA	0.375	0.218	0.502	0.43	0.449	NA	NA	2.484	NA	1.392	0.508
1893	0.694	0.514	0.963	0.423	0.502	NA	0.556	0.583	NA	1.305	NA	0.274	0.269	0.502	0.998	NA	NA	NA	1.084	0.654	NA	NA	1.115	0.601	NA	0.11	0.081	0.705	0.645	NA	NA	NA	0.308	0.277	0.523	0.569	0.562	NA	NA	1.668	NA	1.389	0.376
1894	0.88	0.648	1.253	0.412	0.721	NA	0.989	0.717	NA	1.358	NA	0.58	0.503	0.59	1.214	NA	NA	NA	1.227	0.802	NA	NA	1.073	0.842	NA	0.301	0.244	0.91	0.931	NA	NA	NA	0.554	0.404	0.688	0.558	0.612	NA	NA	1.743	NA	1.57	0.434
1895	0.729	0.609	0.899	0.42	0.576	NA	0.613	0.683	NA	1.375	NA	0.549	0.657	0.796	1.19	NA	NA	NA	1.228	0.849	NA	NA	1.139	0.701	NA	0.224	0.214	0.962	0.847	NA	NA	NA	0.323	0.3	0.445	0.524	0.484	NA	NA	1.302	NA	1.687	0.343
1896	0.788	0.691	0.851	0.47	0.733	NA	0.503	0.709	NA	1.6	NA	0.515	0.612	0.659	1.312	NA	NA	0.617	1.034	0.913	NA	0.301	1.175	0.581	NA	0.135	0.231	1.065	0.852	NA	NA	NA	0.621	0.294	0.418	0.555	0.554	NA	NA	0.992	NA	1.405	0.406
1897	0.689	0.746	0.797	0.855	0.937	NA	0.543	0.663	NA	1.6	NA	0.554	1.121	1.152	2.014	NA	NA	1.087	1.169	0.882	NA	1.074	0.917	0.631	1.668	0.316	0.192	1.185	0.942	NA	NA	NA	0.693	0.221	0.275	0.604	0.531	NA	NA	1.028	NA	1.583	0.339
1898	0.633	0.672	0.582	0.857	0.955	NA	0.662	0.787	NA	1.511	NA	0.61	0.984	0.94	1.737	NA	NA	0.884	1.107	0.978	NA	0.836	1.008	0.592	1.071	0.313	0.252	1.112	1.008	NA	NA	NA	0.539	0.15	0.327	0.593	0.525	NA	NA	1.108	NA	1.398	0.376
1899	0.55	0.832	0.487	0.612	0.683	NA	0.573	0.632	NA	1.585	NA	0.548	1.056	0.922	1.473	NA	NA	0.866	0.724	0.736	NA	0.642	0.937	0.756	1.432	0.187	0.19	0.951	0.62	NA	NA	NA	0.494	0.297	0.389	0.59	0.552	NA	NA	0.705	NA	1.141	0.536
1900	0.637	0.945	0.564	0.979	1.051	NA	0.821	0.752	NA	1.421	NA	0.562	1.206	1.298	1.419	NA	NA	1.039	0.875	0.891	NA	0.822	0.922	0.873	1.595	0.388	0.238	1.114	0.818	NA	NA	NA	0.508	0.292	0.483	0.595	0.632	NA	NA	1.221	NA	1.488	0.349
1901	0.6	0.893	0.634	0.917	0.919	NA	1.047	1.047	NA	1.627	NA	0.637	0.939	1.06	1.618	NA	NA	1.091	0.998	0.942	NA	0.679	0.884	0.772	1.936	0.424	0.271	1.228	0.818	NA	NA	NA	0.494	0.312	0.611	0.759	0.722	NA	NA	1.028	NA	1.535	0.485
1902	0.497	0.7	0.57	0.686	0.842	NA	0.804	0.881	NA	1.457	0.518	0.568	0.608	0.667	1.644	NA	NA	0.901	0.871	0.84	NA	0.666	0.611	0.699	1.578	0.403	0.257	1.189	0.786	0.621	NA	NA	0.433	0.309	0.608	0.686	0.612	NA	NA	1.011	NA	1.146	0.333
1903	0.499	0.7	0.535	0.641	0.653	NA	0.903	0.936	NA	1.586	0.483	0.484	0.605	0.61	1.561	NA	NA	0.899	0.663	0.587	NA	0.704	0.511	0.522	1.385	0.403	0.21	0.977	0.767	0.59	NA	NA	0.265	0.256	0.492	0.609	0.512	NA	NA	0.879	NA	0.786	0.227
1904	0.602	0.757	0.633	0.795	0.779	NA	1.152	0.968	NA	1.822	0.689	0.452	0.696	0.751	1.862	NA	NA	1.256	0.833	0.768	NA	0.944	0.729	0.556	1.573	0.443	0.224	1.129	0.791	0.564	NA	NA	0.456	0.262	0.531	0.716	0.672	NA	NA	0.956	0.941	1.745	0.163
1905	0.466	0.592	0.644	0.831	0.88	NA	1.431	1.078	NA	1.653	0.889	0.574	0.845	0.97	1.606	NA	NA	1.606	1.085	0.882	NA	0.8	0.752	0.659	1.61	0.584	0.357	1.602	0.937	0.748	NA	NA	0.351	0.319	0.651	0.636	0.701	NA	NA	1.149	1.076	2.008	0.431
1906	0.472	0.631	0.586	0.636	0.789	NA	1.271	0.939	NA	1.636	0.591	0.386	0.567	0.638	1.363	NA	NA	1.419	0.839	0.672	NA	0.72	0.547	0.567	1.311	0.407	0.321	1.143	0.853	0.616	NA	NA	0.39	0.271	0.618	0.543	0.569	NA	NA	0.477	0.689	1.512	0.146
