# Woodhouse - Island Lake - PIFL - ITRDB CO511
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co511-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co511-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co511.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co511.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Woodhouse - Island Lake - PIFL - ITRDB CO511
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Island Lake
#   Location: Colorado
#   Northernmost_Latitude: 40.03
#   Southernmost_Latitude: 40.03
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3200
#--------------------
# Data_Collection
#   Collection_Name: CO511
#   First_Year: 1169
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus flexilis E. James
#   Common_Name: limber pine
#   Tree_Species_Code: PIFL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ISL012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ISL212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ISL212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ISL012_raw	ISL021_raw	ISL022_raw	ISL031_raw	ISL032_raw	ISL041_raw	ISL042_raw	ISL051_raw	ISL052_raw	ISL061_raw	ISL062_raw	ISL071_raw	ISL072_raw	ISL081_raw	ISL082_raw	ISL091_raw	ISL092_raw	ISL101_raw	ISL102_raw	ISL111_raw	ISL112_raw	ISL121_raw	ISL122_raw	ISL131_raw	ISL132_raw	ISL141_raw	ISL142_raw	ISL151_raw	ISL152_raw	ISL161_raw	ISL162_raw	ISL171_raw	ISL172_raw	ISL181_raw	ISL182_raw	ISL191_raw	ISL192_raw	ISL201_raw	ISL211_raw	ISL212_raw
1481	NA	NA	NA	NA	0.59	NA	NA	0.66	0.75	NA	NA	NA	NA	NA	NA	0.95	0.89	NA	NA	0.25	0.12	NA	NA	NA	NA	0.73	0.51	NA	0.2	0.58	0.58	0.49	0.46	0.49	0.55	0.78	0.62	0.65	0.61	0.87
1482	NA	NA	NA	NA	0.55	NA	NA	1.2	1.15	NA	NA	NA	NA	NA	NA	1.03	0.93	NA	NA	0.26	0.15	NA	NA	NA	NA	0.96	0.48	NA	0.18	0.62	0.68	0.57	0.53	0.56	0.61	0.92	0.76	0.8	0.47	0.75
1483	NA	NA	NA	NA	0.74	NA	NA	0.87	0.97	NA	NA	NA	NA	NA	NA	1.21	0.94	NA	NA	0.28	0.16	NA	NA	NA	NA	0.99	0.67	NA	0.21	0.64	0.76	0.55	0.65	0.6	0.49	0.85	0.8	1.04	0.63	0.94
1484	NA	NA	NA	NA	0.8	NA	1.14	1.02	1.1	NA	NA	NA	NA	NA	NA	1.64	1.09	NA	NA	0.42	0.25	NA	NA	NA	NA	0.94	0.79	NA	0.39	0.66	0.76	0.77	0.97	0.66	0.7	0.91	0.78	0.9	0.86	1.23
1485	NA	NA	NA	NA	0.79	NA	1.25	1.13	1.16	NA	NA	NA	NA	NA	NA	1.6	1.09	NA	NA	0.32	0.2	NA	NA	NA	NA	1.34	0.73	NA	0.31	0.8	1.02	0.77	0.77	1.05	1.02	0.79	0.9	1.15	0.94	1.07
1486	NA	NA	NA	NA	0.88	NA	1.2	1.04	1.05	NA	NA	NA	NA	1.31	NA	1.73	1.17	NA	NA	0.29	0.18	NA	NA	NA	NA	1.11	0.94	NA	0.32	0.74	0.86	1.18	0.76	1.19	0.95	0.95	1.04	0.91	1	1.25
1487	NA	NA	NA	NA	0.63	NA	0.8	0.54	0.72	NA	NA	NA	NA	0.49	NA	1.36	1.03	NA	NA	0.21	0.1	NA	NA	NA	NA	0.84	0.53	NA	0.2	0.56	0.61	0.87	0.58	0.7	0.84	0.87	0.89	0.74	0.9	1.25
1488	NA	NA	NA	NA	0.64	NA	0.79	0.63	0.77	NA	NA	NA	NA	0.44	0.72	1.38	0.86	NA	NA	0.21	0.14	2.44	NA	NA	NA	0.57	0.35	NA	0.18	0.53	0.57	0.57	0.53	0.51	0.7	0.79	0.7	0.63	0.41	0.71
1489	NA	NA	NA	NA	0.63	NA	0.94	0.71	0.91	NA	NA	NA	NA	0.56	0.69	1.26	0.82	NA	NA	0.26	0.18	2.06	NA	NA	NA	0.56	0.37	NA	0.24	0.64	0.62	0.62	0.61	0.52	0.78	0.85	0.82	1	0.77	0.94
1490	NA	NA	NA	NA	0.87	NA	1.08	0.8	0.92	NA	NA	NA	NA	0.61	0.77	1.32	0.84	NA	NA	0.29	0.18	1.97	NA	NA	NA	0.58	0.44	NA	0.27	0.76	0.72	0.61	0.64	0.64	0.97	0.82	0.82	1.06	0.7	1
1491	NA	NA	NA	NA	0.64	NA	0.96	0.64	0.73	NA	NA	NA	NA	0.56	0.71	1.17	0.73	NA	NA	0.26	0.21	1.34	0.67	NA	NA	0.58	0.55	NA	0.15	0.79	0.62	0.61	0.76	0.76	0.83	0.83	0.75	0.84	0.46	0.71
1492	NA	NA	NA	NA	0.69	NA	0.98	0.58	0.59	NA	NA	NA	NA	0.74	0.75	1	0.72	NA	NA	0.25	0.15	1.12	0.69	NA	NA	0.54	0.66	NA	0.14	0.59	0.56	0.45	0.67	0.84	0.74	0.83	0.85	0.98	0.7	0.87
1493	NA	NA	NA	NA	0.68	NA	0.93	0.58	1.02	NA	NA	NA	NA	0.82	0.73	0.97	0.82	NA	NA	0.21	0.18	1.02	0.7	NA	NA	0.63	0.65	NA	0.21	0.54	0.43	0.57	0.79	0.78	0.79	0.66	0.7	0.94	0.7	0.8
1494	NA	NA	NA	NA	0.59	NA	0.79	0.55	0.89	NA	NA	NA	NA	0.58	0.55	0.81	0.72	NA	NA	0.15	0.12	0.94	0.7	NA	NA	0.59	0.73	NA	0.32	0.63	0.45	0.62	0.8	0.76	0.67	0.74	0.66	0.82	0.69	0.72
1495	NA	NA	NA	NA	0.52	NA	0.75	0.48	0.69	NA	NA	NA	NA	0.45	0.4	0.78	0.74	NA	NA	0.13	0.1	0.86	0.65	NA	NA	0.52	0.52	NA	0.18	0.52	0.34	0.51	0.57	0.51	0.52	0.52	0.52	0.73	0.66	0.71
1496	NA	NA	NA	NA	0.66	NA	1.04	0.79	1.02	NA	NA	NA	NA	0.72	0.77	0.79	0.82	NA	NA	0.22	0.14	1.01	0.81	NA	NA	0.6	0.73	NA	0.13	0.6	0.51	0.45	0.61	0.73	0.57	0.7	0.64	0.92	0.33	0.46
1497	NA	NA	NA	NA	0.58	NA	1.1	0.64	0.94	NA	NA	NA	NA	0.74	0.71	0.95	1	NA	NA	0.24	0.17	1.03	1.08	NA	NA	0.62	0.73	NA	0.2	0.58	0.54	0.45	0.54	0.7	0.61	0.69	0.6	0.88	0.62	0.65
1498	NA	NA	NA	NA	0.86	NA	1	0.79	1	NA	NA	NA	NA	0.81	0.83	1	1.07	NA	NA	0.24	0.17	1.05	0.96	NA	NA	0.65	0.8	NA	0.28	0.63	0.65	0.7	0.81	0.88	0.78	0.74	0.63	1	0.72	0.84
1499	NA	NA	NA	NA	1	NA	1.07	0.71	0.82	NA	NA	NA	NA	0.74	0.67	1.07	1.18	NA	NA	0.25	0.19	1.13	0.97	NA	NA	0.66	0.79	NA	0.27	0.57	0.68	0.81	0.87	0.91	0.75	0.65	0.75	0.91	0.92	0.67
1500	NA	NA	NA	NA	0.89	NA	0.98	0.58	0.66	NA	NA	NA	1.08	0.58	0.56	1.08	1.05	NA	NA	0.25	0.14	0.89	0.92	NA	NA	0.58	0.79	NA	0.16	0.49	0.55	0.72	0.65	0.7	0.63	0.67	0.62	0.7	0.71	0.69
1501	NA	NA	NA	NA	0.74	NA	0.94	0.84	0.91	NA	NA	NA	1.43	0.72	0.77	0.95	0.79	NA	NA	0.17	0.12	0.97	0.85	NA	NA	0.55	0.85	NA	0.3	0.44	0.45	0.87	0.8	0.55	0.64	0.63	0.68	0.73	0.55	0.69
1502	NA	NA	NA	NA	0.85	NA	0.97	0.54	0.63	NA	NA	NA	1.13	0.69	0.65	0.93	0.84	NA	NA	0.19	0.11	0.96	0.83	NA	NA	0.59	0.65	NA	0.31	0.48	0.53	0.83	0.65	0.54	0.61	0.72	0.63	0.58	0.6	0.9
1503	NA	NA	NA	NA	0.64	NA	0.76	0.52	0.66	NA	NA	NA	0.86	0.53	0.52	0.86	0.8	NA	NA	0.23	0.08	1.02	0.9	NA	NA	0.59	0.58	NA	0.29	0.33	0.37	0.7	0.56	0.49	0.54	0.36	0.54	0.46	0.55	0.75
1504	NA	NA	0.62	NA	0.77	NA	0.94	0.75	0.87	NA	NA	1.06	1.11	0.83	0.95	0.88	0.99	NA	NA	0.28	0.17	1	0.97	NA	NA	0.57	0.73	NA	0.38	0.54	0.47	0.85	0.78	0.7	0.85	0.55	0.6	0.47	0.71	0.92
1505	NA	NA	0.58	NA	0.62	NA	1.09	0.69	0.65	NA	NA	1.07	0.95	0.83	0.93	0.8	0.85	NA	NA	0.23	0.12	0.85	0.87	NA	NA	0.53	0.77	NA	0.31	0.57	0.53	0.69	0.64	0.51	0.64	0.82	0.73	0.46	0.61	0.89
1506	NA	NA	0.46	NA	0.72	NA	1.22	0.79	0.84	NA	NA	0.98	0.94	0.85	1.04	0.78	0.89	NA	NA	0.24	0.1	0.93	0.83	NA	NA	0.58	0.69	NA	0.44	0.59	0.56	0.77	0.65	0.8	0.9	0.96	0.77	0.5	0.76	0.97
1507	NA	NA	0.52	NA	0.76	NA	0.94	0.78	0.66	NA	NA	1.07	0.87	0.78	0.84	0.75	0.84	NA	NA	0.24	0.17	0.93	0.96	NA	NA	0.52	0.62	NA	0.43	0.64	0.52	0.82	0.71	0.59	0.65	0.77	0.65	0.49	0.74	0.99
1508	NA	NA	0.59	NA	0.64	NA	0.87	0.68	0.79	NA	NA	0.99	0.9	0.78	0.72	0.72	0.74	NA	NA	0.35	0.23	0.83	0.88	NA	NA	0.74	0.65	NA	0.38	0.65	0.58	0.83	0.82	0.51	0.63	0.85	0.67	0.43	0.56	0.83
1509	NA	NA	0.52	NA	0.59	NA	0.91	0.75	0.82	NA	NA	0.9	0.87	0.8	0.73	0.82	0.72	NA	NA	0.23	0.12	0.96	0.93	NA	NA	0.84	0.63	NA	0.51	0.55	0.56	0.96	0.96	0.61	0.71	0.68	0.78	0.5	0.65	0.83
1510	NA	NA	0.51	NA	0.67	NA	0.97	0.73	0.94	NA	NA	0.58	0.81	0.83	0.73	0.88	0.69	NA	NA	0.24	0.12	0.81	0.92	NA	NA	0.62	0.51	NA	0.49	0.58	0.69	0.74	0.83	0.6	0.63	0.77	0.62	0.55	0.59	0.78
1511	NA	NA	0.62	NA	0.72	NA	0.97	0.71	1.02	NA	NA	1.09	0.93	1.06	0.72	0.97	0.65	NA	NA	0.28	0.12	0.86	1.02	NA	NA	0.62	0.58	NA	0.54	0.62	0.54	0.74	0.82	0.65	0.75	0.71	0.71	0.47	0.61	0.82
1512	NA	NA	0.41	NA	0.57	NA	0.88	0.78	1	NA	NA	0.95	0.81	0.87	0.68	0.8	0.61	NA	NA	0.21	0.16	0.72	0.82	NA	NA	0.59	0.49	NA	0.38	0.56	0.58	0.68	0.72	0.48	0.69	0.6	0.56	0.47	0.62	0.84
1513	NA	NA	0.47	NA	0.7	NA	0.87	0.7	0.9	NA	NA	0.92	0.86	0.67	0.62	0.69	0.54	NA	NA	0.22	0.13	0.53	0.72	NA	NA	0.5	0.38	NA	0.3	0.56	0.26	0.72	0.61	0.42	0.61	0.52	0.52	0.5	0.65	0.71
1514	NA	NA	0.46	NA	0.41	NA	0.81	0.66	0.71	NA	NA	0.99	0.78	0.67	0.6	0.82	0.6	NA	NA	0.22	0.12	0.64	0.73	NA	NA	0.47	0.48	NA	0.3	0.66	0.54	0.67	0.6	0.43	0.62	0.55	0.42	0.41	0.72	0.94
1515	NA	NA	0.46	NA	0.54	NA	0.82	0.63	0.7	NA	NA	0.92	0.83	0.8	0.64	0.82	0.61	NA	NA	0.22	0.13	0.67	0.88	NA	NA	0.68	0.53	NA	0.36	0.61	0.63	0.78	0.76	0.45	0.7	0.51	0.49	0.4	0.76	0.82
1516	NA	NA	0.69	NA	0.57	NA	0.82	0.67	0.96	NA	NA	0.97	0.93	0.73	0.73	0.87	0.78	NA	0.81	0.29	0.15	0.67	0.86	NA	NA	0.51	0.57	NA	0.29	0.67	0.57	0.72	0.79	0.61	0.7	0.57	0.43	0.48	0.81	0.75
1517	NA	NA	0.52	NA	0.44	NA	0.68	0.69	0.83	NA	NA	0.74	0.63	0.79	0.67	0.72	0.55	NA	0.53	0.18	0.13	0.65	0.8	NA	NA	0.51	0.43	NA	0.28	0.53	0.42	0.55	0.78	0.63	0.68	0.56	0.46	0.44	0.68	0.71
1518	NA	NA	0.69	NA	0.55	NA	1.18	0.91	1.21	NA	NA	1.27	0.97	1.15	0.87	0.74	0.7	NA	0.65	0.24	0.17	0.69	0.78	NA	NA	0.54	0.44	NA	0.34	0.61	0.52	0.7	0.91	0.59	0.82	0.67	0.66	0.68	0.56	0.57
1519	NA	NA	0.62	NA	0.32	NA	0.66	0.55	0.78	NA	NA	0.67	0.67	0.96	0.63	0.81	0.83	NA	0.44	0.23	0.14	0.49	0.64	NA	NA	0.4	0.29	NA	0.39	0.45	0.42	0.68	0.77	0.5	0.58	0.4	0.38	0.44	0.62	0.7
1520	NA	NA	0.56	NA	0.22	NA	0.82	0.68	0.65	NA	NA	0.6	0.61	0.92	0.7	0.76	0.83	NA	0.52	0.29	0.15	0.46	0.53	NA	NA	0.37	0.34	NA	0.34	0.39	0.38	0.67	0.74	0.38	0.46	0.37	0.4	0.51	0.7	0.71
1521	NA	NA	0.62	NA	0.28	NA	0.98	1	0.95	NA	NA	0.89	0.98	1.23	0.96	0.73	0.79	NA	0.49	0.25	0.18	0.51	0.45	NA	NA	0.44	0.41	NA	0.46	0.53	0.2	0.98	0.87	0.58	0.8	0.6	0.52	0.49	0.67	0.79
1522	NA	NA	0.54	NA	0.1	NA	0.56	0.39	0.45	NA	NA	0.42	0.38	0.5	0.44	0.61	0.53	NA	0.42	0.13	0.1	0.37	0.36	NA	NA	0.38	0.26	NA	0.24	0.21	0.23	0.36	0.38	0.25	0.28	0.18	0.23	0.34	0.71	0.67
1523	NA	NA	0.45	NA	0.16	NA	0.93	0.85	0.8	NA	NA	0.58	0.6	0.92	0.63	0.77	0.7	NA	0.38	0.26	0.17	0.47	0.51	NA	NA	0.37	0.32	NA	0.35	0.18	0.19	0.72	0.75	0.38	0.48	0.45	0.46	0.44	0.62	0.6
1524	NA	NA	0.53	NA	0.22	NA	0.85	0.72	0.8	NA	NA	0.62	0.77	0.71	0.6	0.8	0.68	NA	0.59	0.28	0.17	0.33	0.48	NA	NA	0.42	0.31	NA	0.33	0.15	0.18	0.62	0.63	0.42	0.49	0.49	0.43	0.56	0.52	0.66
1525	NA	NA	0.6	NA	0.32	NA	0.77	0.67	0.85	NA	NA	0.72	0.8	0.89	0.63	0.58	0.72	NA	0.58	0.19	0.11	0.43	0.43	NA	NA	0.35	0.26	NA	0.25	0	0.2	0.6	0.55	0.36	0.52	0.4	0.33	0.5	0.54	0.64
1526	NA	NA	0.52	NA	0.3	NA	0.8	0.71	0.89	NA	NA	0.76	0.82	0.79	0.68	0.69	0.67	NA	0.63	0.18	0.14	0.55	0.61	NA	NA	0.35	0.42	NA	0.37	0.24	0.38	0.62	0.57	0.42	0.56	0.5	0.46	0.67	0.5	0.73
1527	NA	NA	0.47	NA	0.36	NA	0.74	0.62	0.74	NA	NA	0.71	0.66	0.65	0.57	0.64	0.66	NA	0.53	0.23	0.15	0.45	0.37	NA	NA	0.33	0.36	NA	0.34	0.33	0.38	0.59	0.51	0.36	0.52	0.53	0.41	0.54	0.47	0.67
1528	NA	NA	0.31	NA	0.2	NA	0.56	0.48	0.51	NA	NA	0.44	0.48	0.32	0.31	0.39	0.5	NA	0.39	0.1	0.07	0.33	0.23	NA	NA	0.21	0.39	NA	0.14	0.19	0.24	0.35	0.4	0.32	0.39	0.32	0.26	0.41	0.42	0.69
1529	NA	NA	0.47	NA	0.39	NA	0.92	1.15	0.95	1.16	NA	0.89	0.85	0.37	0.58	0.73	0.75	NA	0.7	0.26	0.19	0.57	0.4	NA	NA	0.22	0.71	NA	0.23	0.21	0.31	0.62	0.63	0.45	0.64	0.49	0.44	0.75	0.44	0.76
1530	NA	NA	0.46	NA	0.28	NA	0.54	0.8	0.65	0.77	NA	0.57	0.51	0.39	0.31	0.52	0.63	NA	0.44	0.16	0.11	0.5	0.41	NA	NA	0.25	0.46	NA	0.14	0.13	0.25	0.47	0.52	0.25	0.36	0.34	0.38	0.52	0.44	0.61
1531	NA	NA	0.43	NA	0.33	NA	0.61	0.87	0.67	0.74	NA	0.64	0.53	0.47	0.37	0.48	0.51	NA	0.45	0.14	0.14	0.45	0.28	NA	NA	0.21	0.37	NA	0.19	0.03	0.23	0.45	0.51	0.37	0.42	0.34	0.34	0.51	0.27	0.49
1532	NA	NA	0.59	NA	0.38	NA	0.66	0.87	0.72	1	NA	0.64	0.55	0.55	0.44	0.53	0.57	NA	0.46	0.14	0.13	0.56	0.43	NA	NA	0.2	0.33	NA	0.17	0.1	0.26	0.53	0.53	0.31	0.49	0.37	0.38	0.56	0.38	0.58
1533	NA	NA	0.64	NA	0.27	NA	0.56	0.74	0.63	0.74	NA	0.52	0.38	0.44	0.31	0.46	0.6	NA	0.52	0.16	0.16	0.47	0.42	NA	NA	0.23	0.34	NA	0.17	0.2	0.29	0.4	0.42	0.24	0.42	0.37	0.39	0.43	0.31	0.52
1534	NA	NA	0.4	NA	0.27	NA	0.5	0.47	0.52	0.88	NA	0.45	0.39	0.53	0.25	0.5	0.48	NA	0.48	0.11	0.12	0.59	0.24	NA	NA	0.2	0.31	NA	0.12	0.1	0.19	0.37	0.29	0.27	0.43	0.31	0.33	0.29	0.27	0.55
1535	NA	NA	0.64	NA	0.58	NA	0.84	0.9	0.86	1.1	NA	0.56	0.57	0.85	0.58	0.79	0.8	NA	0.82	0.24	0.21	0.69	0.46	NA	NA	0.28	0.47	NA	0.22	0.21	0.31	0.81	0.47	0.39	0.61	0.45	0.51	0.58	0.37	0.69
1536	0.03	1.07	0.8	NA	0.59	NA	0.53	0.93	1.02	1.38	NA	0.73	1.03	0.71	0.49	0.68	0.8	NA	0.71	0.29	0.2	0.71	0.58	NA	NA	0.36	0.59	NA	0.32	0.25	0.35	0.93	0.71	0.54	0.65	0.5	0.59	0.5	0.44	0.69
1537	0.08	0.97	0.78	NA	0.58	NA	0.4	0.65	0.71	1.14	0.59	0.6	0.85	0.68	0.37	0.78	0.9	NA	0.73	0.13	0.11	0.77	0.59	NA	NA	0.33	0.51	NA	0.28	0.17	0.31	0.71	0.52	0.41	0.64	0.42	0.52	0.39	0.52	0.7
