# Maxwell - Green Swamp - PIPA - ITRDB NC032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc032l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc032l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc032l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc032l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Green Swamp - PIPA - ITRDB NC032
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Green Swamp
#   Location: North Carolina
#   Northernmost_Latitude: 34.091727
#   Southernmost_Latitude: 34.091727
#   Easternmost_Longitude: -78.291528
#   Westernmost_Longitude: -78.291528
#   Elevation_m: 19
#--------------------
# Data_Collection
#   Collection_Name: NC032
#   First_Year: 1649
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GSL_01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_06A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_07A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_07B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_09A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_09B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_10A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_10B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_11A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_11B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_13A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_13B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_21A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_21B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_23A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_27A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_27b_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_29B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_31A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_33A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_33B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL_35B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL_35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_02A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_02B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL_09B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL_09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_01A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_01B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_03A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MIL_03B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MIL_03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL104A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL104B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL107A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL107B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL105A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GSL105B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GSL105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL102B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL108B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL108A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL101B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BFL101A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: BFL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GSL_01A_raw	GSL_02B_raw	GSL_06A_raw	GSL_07A_raw	GSL_07B_raw	GSL_09A_raw	GSL_09B_raw	GSL_10A_raw	GSL_10B_raw	GSL_11A_raw	GSL_11B_raw	GSL_13A_raw	GSL_13B_raw	GSL_21A_raw	GSL_21B_raw	GSL_23A_raw	GSL_27A_raw	GSL_27b_raw	GSL_29B_raw	GSL_31A_raw	GSL_33A_raw	GSL_33B_raw	GSL_35B_raw	BFL_01A_raw	BFL_02A_raw	BFL_02B_raw	BFL_09B_raw	MIL_01A_raw	MIL_01B_raw	MIL_03A_raw	MIL_03B_raw	GSL104A_raw	GSL104B_raw	GSL107A_raw	GSL107B_raw	GSL105A_raw	GSL105B_raw	BFL102B_raw	BFL108B_raw	BFL108A_raw	BFL101B_raw	BFL101A_raw
1916	0.338	NA	NA	0.482	0.767	0.814	0.741	0.148	0.213	0.587	0.423	0.632	0.384	0.54	0.447	0.452	0.704	0.756	0.272	0.613	0.651	0.512	0.801	0.564	0.688	0.602	0.218	1.245	0.812	NA	NA	NA	NA	0.19	0.25	0.356	0.478	NA	NA	NA	NA	NA
1917	3.776	NA	NA	0.545	0.683	0.822	0.947	0.201	0.286	0.585	0.242	0.332	1.224	0.927	0.746	0.484	0.881	1.024	0.306	0.827	0.998	0.789	1.404	3.77	1.518	1.21	0.686	1.096	0.517	NA	NA	NA	NA	0.338	0.361	0.658	0.693	NA	NA	NA	NA	NA
1918	1.565	NA	NA	0.39	0.564	0.559	0.879	0.191	0.253	0.46	0.249	0.292	0.597	0.317	0.374	0.262	0.293	0.746	0.192	0.317	0.619	0.473	0.579	1.245	0.54	0.875	0.267	0.928	0.45	NA	NA	NA	NA	0.36	0.273	0.597	0.825	NA	NA	NA	NA	NA
1919	2.608	NA	NA	0.496	0.862	1.182	1.299	0.656	0.791	0.666	0.31	0.97	0.826	0.8	0.81	0.651	0.855	1.159	0.512	0.746	1.187	0.653	1.326	2.687	1.183	1.688	0.488	1.167	0.73	NA	NA	NA	NA	1.108	0.99	0.673	1.049	NA	NA	NA	NA	NA
1920	1.766	NA	NA	0.387	0.651	1.139	1.018	0.758	0.73	0.778	0.342	0.392	0.58	1.093	0.799	0.564	0.558	0.98	0.563	0.78	1.399	0.62	0.896	1.515	1.303	1.581	1.473	1.076	0.302	NA	NA	NA	NA	0.778	0.834	0.508	0.489	NA	NA	NA	NA	NA
1921	1.874	NA	0.753	0.332	0.673	0.99	1.174	1.116	1.072	0.476	0.5	0.698	0.735	1.072	0.881	0.254	0.759	0.785	0.929	0.883	1.822	0.811	0.952	1.874	0.494	0.803	1.425	0.523	0.255	NA	NA	NA	NA	1.174	1.124	0.781	0.768	NA	NA	NA	NA	NA
1922	1.873	NA	1.334	0.884	0.715	1.422	1.409	0.941	0.976	0.809	0.407	0.433	1.182	1.46	1.189	0.238	0.611	2.11	0.561	0.935	2.807	1.107	1.198	1.733	1.251	1.844	0.171	0.989	1.485	NA	NA	NA	NA	1.27	1.261	0.85	0.865	NA	NA	NA	NA	NA
1923	1.647	NA	1.47	0.408	0.398	0.73	0.433	0.413	0.363	0.412	0.769	0.326	0.357	0.253	0.211	0.166	0.229	0.705	0.224	0.317	0.517	0.743	0.46	1.535	0.745	0.917	0.607	0.73	0.866	NA	NA	NA	NA	0.63	0.739	0.352	0.439	NA	NA	NA	NA	NA
1924	1.717	NA	0.525	0.498	0.746	0.874	1.34	0.835	0.878	0.365	0.147	0.611	0.408	1.196	0.797	0.389	0.776	0.928	0.817	0.77	1.125	0.682	0.793	1.717	0.887	2.184	0.917	0.813	1.331	NA	NA	NA	NA	1.05	1.088	0.665	0.662	NA	NA	NA	NA	NA
1925	1.517	NA	1.233	0.261	0.604	0.396	0.768	0.538	0.507	0.254	0.379	0.258	0.22	0.626	0.391	0.238	0.587	0.743	0.215	0.371	0.504	0.387	0.384	1.393	0.983	1.075	1.178	0.382	0.245	NA	NA	NA	NA	0.373	0.44	0.322	0.327	NA	NA	NA	NA	NA
1926	0.872	NA	1.073	0.365	0.292	0.6	0.558	0.472	0.385	0.222	0.169	0.235	0.262	0.52	0.303	0.191	0.25	0.641	0.139	0.205	0.652	0.325	0.402	0.904	0.362	0.471	0.87	0.48	0.351	NA	NA	NA	NA	0.392	0.513	0.391	0.313	NA	NA	NA	NA	NA
1927	1.58	NA	1.365	0.267	0.298	0.792	0.86	0.379	0.34	0.413	0.145	0.187	0.481	0.22	0.155	0.23	0.123	0.255	0.142	0.436	0.953	0.428	0.204	1.6	0.926	0.646	0.562	0.796	0.805	NA	NA	NA	NA	0.368	0.319	0.378	0.332	NA	NA	NA	NA	NA
1928	1.834	NA	1.938	0.728	0.434	1.564	1.116	0.949	0.861	0.889	0.341	0.624	1.002	0.485	0.738	0.445	0.97	1.2	0.638	0.785	2.257	0.894	0.459	1.788	0.778	1.056	0.883	1.746	1.683	NA	NA	NA	NA	1.032	0.616	0.26	0.27	NA	NA	NA	NA	NA
1929	1.762	NA	0.95	0.579	0.934	0.956	0.532	0.96	0.896	0.96	0.472	0.512	0.517	0.566	0.96	0.498	1.131	0.858	0.908	1.095	1.665	0.72	0.847	1.762	0.85	1.055	1.167	1.231	1.453	NA	0.921	NA	NA	1.459	1.413	0.508	0.583	NA	NA	NA	NA	NA
1930	0.978	NA	0.941	0.31	0.54	0.348	0.767	0.65	0.818	0.293	0.211	0.132	0.084	0.626	0.465	0.268	0.714	0.454	0.629	0.63	0.666	0.301	0.397	1.049	0.465	0.884	0.776	0.718	0.867	NA	1.666	NA	NA	0.485	0.848	0.555	0.512	NA	NA	NA	NA	NA
1931	1.071	NA	0.828	0.325	0.349	0.382	0.538	0.678	0.865	0.198	0.23	0.047	0.137	0.711	0.687	0.244	0.628	1.04	0.407	0.436	0.847	0.404	0.651	1.077	0.37	0.82	0.682	0.548	0.411	NA	0.806	NA	NA	0.83	0.8	0.158	0.177	NA	NA	NA	NA	NA
1932	0.661	NA	0.496	0.095	0.171	0.174	0.312	0.375	0.499	0.143	0.163	0	0.095	0.667	0.93	0.344	0	0.823	0.611	1.261	0.606	0.214	0.476	0.635	0.982	0.853	0.695	0.673	0.312	NA	1.127	NA	NA	0.44	0.583	0.397	0.484	NA	NA	NA	NA	NA
1933	1.321	NA	0.635	0.087	0.375	0.585	0.561	1.088	1.189	0.53	0.416	0.054	0.126	1.575	1.179	0.486	0.734	0.793	1.246	1.515	0.717	0.222	0.373	1.27	0.413	0.674	2.017	0.598	0.874	2.085	3.206	NA	NA	0.576	0.485	0.652	0.795	NA	NA	NA	NA	NA
1934	1.179	NA	1.017	0.451	0.483	0.926	0.802	0.462	0.424	0.746	0.251	0.237	0.472	0.901	0.524	0.229	0.923	0.44	0.265	0.608	0.276	0.174	1.261	1.144	0.699	1.106	0.847	1.445	1.08	2.275	2.436	NA	NA	0.29	0.433	0.9	0.774	NA	NA	NA	NA	NA
1935	1.476	NA	0.798	0.205	0.53	0.721	0.894	0.667	0.606	0.428	0.385	0.151	0.331	0.593	0.712	0.11	0.37	0.477	0.671	0.977	0.055	0.118	0.611	1.429	0.439	0.77	1.669	1.298	1.389	3.119	4.261	NA	NA	0.32	0.284	0.728	0.451	NA	NA	NA	NA	NA
1936	1.207	NA	0.583	0.166	0.27	0.5	0.83	0.831	0.737	0.381	0.389	0.222	0.35	0.409	0.68	0.244	0.404	1.008	0.555	0.497	0.065	0.078	0.825	1.285	0.281	0.43	1.557	0.324	0.452	1.779	2.012	NA	NA	0.606	0.596	0.662	0.485	NA	NA	NA	NA	NA
1937	0.934	NA	0.922	0.552	0.521	0.991	0.912	0.812	0.941	0.762	0.949	0.984	0.573	1.721	2.167	0.523	0.651	1.531	1.415	1.587	0.141	0.077	1.816	0.846	0.699	0.975	1.129	0.928	0.41	1.772	1.683	NA	NA	0.743	1.268	0.587	0.631	NA	NA	NA	NA	NA
1938	2.311	NA	1.937	0.584	0.715	0.737	0.941	0.772	1.133	0.658	0.902	0.885	0.352	1.224	1.392	0.595	1.392	1.728	2.084	1.69	0.313	0.079	1.194	2.311	0.719	1.03	1.598	0.743	0.839	2.805	2.128	NA	NA	1.871	1.868	0.515	0.847	NA	NA	NA	NA	NA
1939	2.02	NA	1.239	0.656	0.96	0.833	1.142	1.136	0.818	0.452	0.733	0.663	0.397	0.941	1.27	0.548	1.157	1.606	1.184	1.488	0.203	0.071	0.567	2.02	0.529	0.666	1.545	0.545	0.875	2.229	2.318	NA	NA	1.228	0.991	0.661	0.579	NA	NA	NA	NA	NA
1940	1.909	NA	1.321	0.451	0.88	1.135	0.941	0.657	0.571	0.508	0.678	0.403	0.475	0.822	0.989	0.539	0.873	1.605	0.962	1.12	0.196	0.102	0.591	1.43	0.534	0.903	1.132	0.387	0.952	0.697	2.135	NA	NA	0.858	1.04	0.336	0.358	NA	NA	NA	NA	NA
1941	1.748	NA	1.085	0.968	0.925	1.151	1.026	1.061	0.339	0.762	0.822	0.505	0.731	0.872	1.336	0.445	0.917	2.074	1.071	1.343	0.225	0.079	0.677	1.748	0.963	1.432	0.73	0.578	0.646	1.239	1.785	NA	NA	2.43	2.886	0.454	0.438	NA	NA	NA	NA	NA
1942	2.154	NA	1.466	0.889	1.336	0.666	0.733	0.711	0.648	0.778	0.497	0.341	0.653	0.78	1.259	0.333	0.719	1.56	0.712	0.843	0.086	0.111	0.627	2.154	0.835	0.83	1.206	0.664	0.857	1.77	2.44	NA	NA	1.419	1.561	0.695	0.626	NA	NA	NA	NA	NA
1943	1.094	NA	1.268	1.024	1.775	0.66	0.898	1.279	0.936	0.513	0.849	0.396	0.508	0.467	1.227	0.652	1.044	1.801	1.39	1.269	0.204	0.159	0.595	1.1	1.508	0.856	0.857	0.854	0.75	1.588	2.381	NA	NA	1.74	1.736	0.635	0.519	NA	NA	NA	NA	NA
1944	1.58	NA	1.195	1.459	2.107	1.399	1.429	0.894	0.826	0.856	0.702	0.587	0.704	0.714	0.905	0.285	1.411	0.503	1.115	1.063	0.378	0.286	0.46	1.595	0.885	0.99	1.289	1.023	1.783	1.448	3.324	NA	NA	1.51	1.56	0.401	0.639	NA	NA	NA	NA	NA
1945	1.825	NA	1.236	1.181	1.265	0.95	1.059	1.07	1.151	0.428	0.291	0.793	1.101	0.643	0.764	0.356	0.473	0.762	1.018	0.852	0.377	0.19	0.46	1.825	1.088	1.326	1.186	0.685	1.713	1.533	3.317	NA	NA	1.214	1.068	0.368	0.354	NA	NA	NA	NA	NA
1946	1.69	NA	1.257	0.87	1.024	0.683	0.989	0.81	0.897	0.435	0.648	0.714	0.98	0.651	0.646	0.516	0.715	0.879	0.737	0.849	0.542	0.143	0.603	1.69	0.835	1.415	1.395	0.579	1.43	1.493	2.431	NA	NA	1.088	1.054	0.332	0.564	NA	NA	NA	NA	NA
1947	1.922	NA	1.362	0.238	0.174	0.198	0.538	0.421	0.383	0.206	0.005	0.095	0.156	0.159	0.198	0.198	0.1	0.388	0.22	0.448	0.11	0.055	0.167	1.84	0.222	0.653	1.21	0.169	0.462	1.207	1.697	NA	NA	0.583	0.609	0.75	0.738	NA	NA	NA	NA	NA
1948	1.136	NA	0.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.136	0	0	0.534	0	0.188	1.068	0.622	NA	NA	0.589	0.759	0.33	0.138	NA	NA	NA	NA	NA
1949	1.748	1.386	0.817	0.492	0.454	0.667	0.867	0.504	0.635	0.451	0.522	0.547	0.612	0.476	0.537	0.373	0.541	0.876	0.579	0.646	0.48	0.056	0.269	1.7	0.274	0.684	0.921	0.294	0.529	1.385	1.915	NA	NA	0.633	0.749	0.184	0.192	NA	NA	NA	NA	NA
1950	1.421	1.884	0.801	0.341	0.231	0.437	0.439	0.399	0.452	0.309	0.276	0.285	0.557	0.602	0.379	0.167	0.085	0.772	0.434	0.432	0.158	0.071	0.103	1.421	0.667	0.726	0.864	0.41	0.511	1.504	1.008	NA	NA	0.394	0.564	0.157	0.189	NA	NA	NA	NA	NA
1951	1.001	1.054	0.683	0.19	0.089	0.168	0.136	0.659	0.672	0.198	0.135	0.126	0.599	0.227	0.142	0.151	0.086	0.568	0.353	0.305	0.272	0.063	0.063	1.001	0.518	0.685	0.444	0.368	0.375	1.322	0.861	NA	NA	1.68	1.529	0.184	0.313	NA	NA	NA	NA	NA
1952	2.139	0.987	1.151	0.712	0.853	0.541	0.533	0.982	1.35	0.451	0.736	0.943	0.916	0.577	0.282	0.373	0.331	0.809	0.705	1.108	0.495	0.047	0.214	2.139	0.685	0.748	1.191	0.368	0.563	2.02	1.691	NA	NA	1.363	1.404	0.172	0.125	NA	NA	NA	NA	NA
1953	1.826	0.894	0.841	0.434	0.445	0.477	0.469	0.54	1.096	0.333	0.309	0.269	0.441	0.261	0.235	0.222	0.319	0.68	0.399	0.714	0.316	0.071	0.238	1.824	0.772	0.391	0.472	0.297	0.733	1.862	1.438	NA	NA	0.865	0.866	NA	NA	NA	NA	NA	NA	NA
1954	1.615	0.541	0.397	0.522	0.267	0.473	0.529	0.222	0.597	0.159	0.307	0.33	0.315	0.278	0.134	0.206	0.413	0.514	0.163	0.531	0.277	0.198	0.167	1.626	0.37	0.284	0.48	0.265	0.868	1.239	0.782	NA	NA	1.233	1.267	NA	NA	NA	NA	NA	NA	NA
1955	2.862	2.165	1.929	1.619	1.574	0.478	0.812	0.958	2.082	0.158	0.246	0.321	0.192	0.69	1.065	0.27	0.476	0.517	0.825	0.875	0.59	0.386	0.111	2.868	0.65	0.607	1.559	0.21	0.842	1.154	0.55	NA	NA	1.234	1.206	NA	NA	NA	NA	NA	NA	NA
1956	1.842	0.958	1.523	1.19	0.495	1.217	1.141	0.805	0.952	0.705	0.672	0.197	0.159	0.698	0.798	0.325	0.345	0.627	0.452	0.47	0.962	0.151	0.595	1.829	0.429	0.557	1.01	0.594	0.855	1.477	1.132	NA	NA	1.15	0.864	NA	NA	NA	NA	NA	NA	NA
1957	0.904	0.611	0.952	0.278	0.19	1.033	0.778	0.512	0.844	0.631	0.42	0.173	0.24	0.514	0.728	0.412	0.298	0.798	0.33	0.379	0.661	0.214	0.381	0.906	0.502	0.253	0.929	0.23	0.464	1.051	0.845	NA	NA	0.74	1.315	NA	NA	NA	NA	NA	NA	NA
1958	1.279	1.611	1.341	0.857	0.586	1.042	0.371	0.861	0.734	0.638	0.476	0.417	0.371	0.596	0.975	0.307	0.266	0.883	0.399	0.749	1.017	0.27	0.389	1.32	0.5	0.385	0.952	0.23	0.696	0.825	0.65	NA	NA	0.938	0.873	NA	NA	NA	NA	NA	NA	NA
1959	1.334	1.357	1.118	0.801	0.771	0.843	0.363	1.301	1.015	0.835	0.625	0.244	0.661	1.21	1.538	0.543	0.583	0.908	0.366	0.815	1.102	0.619	0.695	1.368	0.68	0.52	1.344	0.593	0.893	1.778	1.233	NA	NA	0.777	1.028	NA	NA	NA	NA	NA	NA	NA
1960	1.34	1.819	0.65	0.698	0.86	0.819	0.175	1.004	0.83	0.669	0.355	0.142	0.405	0.667	1.062	0.489	0.46	0.794	0.643	1.281	0.324	0.349	0.562	1.403	0.876	0.553	1.057	0.357	0.692	1.434	1.378	NA	NA	0.949	0.938	NA	NA	NA	NA	NA	NA	NA
1961	1.311	1.125	0.885	0.77	0.669	0.676	0.537	1.196	0.935	0.512	0.335	0.356	0.371	0.626	1.03	0.634	0.354	0.842	0.549	0.433	0.851	0.492	0.722	1.409	0.417	0.524	0.998	0.426	0.51	1.055	0.834	NA	NA	0.739	0.646	NA	NA	NA	NA	NA	NA	NA
1962	0.756	0.675	0.482	0.206	0.134	0.199	0.324	0.533	0.527	0.221	0.079	0.182	0.185	0.284	0.389	0.373	0.087	0.535	0.264	0.26	0.18	0.079	0.341	0.756	0.331	0.398	0.701	0.504	0.335	0.963	0.602	NA	NA	0.438	0.449	NA	NA	NA	NA	NA	NA	NA
