# Wiles - Wittier Canal - TSME - ITRDB AK028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5251
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5251.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wiles - Wittier Canal - TSME - ITRDB AK028
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Calkin, P.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wittier Canal
#   Location: Alaska
#   Northernmost_Latitude: 60.83
#   Southernmost_Latitude: 60.83
#   Easternmost_Longitude: -148.58
#   Westernmost_Longitude: -148.58
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: AK028
#   First_Year: 1412
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WC01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC09SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC09SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC16NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC16NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC18NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC18NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC19SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC19SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC20SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC20SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC23NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC23NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC24NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC24NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC27SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC27SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC29NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC29NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC31NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC31NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC35NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC35NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC37NS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC37NS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC41NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC41NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC43NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC43NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC44SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC44SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC47SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC47SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC51SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC51SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WC01SW_raw	WC02NE_raw	WC03NW_raw	WC06SE_raw	WC06NE_raw	WC07SW_raw	WC07SE_raw	WC08NW_raw	WC09SW_raw	WC10NE_raw	WC11SE_raw	WC11NW_raw	WC12NW_raw	WC14NW_raw	WC14N_raw	WC16NW_raw	WC17NE_raw	WC18NW_raw	WC19SE_raw	WC20SW_raw	WC22SW_raw	WC23NE_raw	WC24NW_raw	WC27SE_raw	WC29NE_raw	WC30SE_raw	WC30NW_raw	WC31NW_raw	WC33NE_raw	WC33NW_raw	WC35NE_raw	WC37NS_raw	WC41NW_raw	WC43NW_raw	WC44SW_raw	WC45SW_raw	WC47SE_raw	WC49SE_raw	WC49SW_raw	WC49SW2_raw	WC49NE_raw	WC51SE_raw
1684	0.52	0.42	NA	NA	NA	0.264	0.293	NA	NA	NA	0.444	0.44	NA	NA	NA	NA	0.267	NA	NA	NA	NA	0.325	NA	0.344	1.144	0.113	0.248	0.555	0.608	0.65	0.701	0.624	NA	0.298	0.704	0.357	0.414	0.507	0.318	0.777	0.569	0.43
1685	0.293	0.539	NA	NA	NA	0.279	0.307	NA	NA	NA	0.435	0.555	NA	NA	NA	NA	0.369	NA	NA	NA	NA	0.189	NA	0.327	1.117	0.144	0.348	0.689	0.689	0.804	0.707	0.602	NA	0.286	0.659	0.352	0.521	0.528	0.312	1.152	0.784	0.519
1686	0.413	0.497	NA	NA	NA	0.377	0.44	NA	NA	NA	0.415	0.49	NA	NA	NA	NA	0.428	NA	NA	NA	NA	0.289	NA	0.343	1.181	0.116	0.4	0.92	0.604	0.502	0.55	0.641	NA	0.425	0.449	0.289	0.445	0.461	0.28	1.184	0.725	0.353
1687	0.463	0.661	NA	NA	NA	0.357	0.423	NA	NA	NA	0.618	0.442	NA	NA	NA	NA	0.416	NA	NA	NA	NA	0.325	NA	0.277	1.358	0.163	0.397	0.802	0.856	0.731	0.514	0.793	NA	0.475	1.205	0.353	0.554	0.439	0.206	1.513	0.93	0.347
1688	0.432	0.571	NA	NA	NA	0.255	0.541	NA	NA	NA	0.601	0.432	NA	NA	NA	NA	0.354	NA	NA	NA	NA	0.37	NA	0.24	1.042	0.246	0.345	0.491	0.693	0.611	0.612	0.608	NA	0.326	0.966	0.305	0.405	0.446	0.262	1.607	0.871	0.415
1689	0.529	0.55	NA	NA	NA	0.38	0.42	NA	NA	NA	0.534	0.424	NA	NA	NA	NA	0.479	NA	NA	NA	NA	0.419	NA	0.197	0.794	0.231	0.321	0.519	0.605	0.62	0.706	0.447	NA	0.4	0.745	0.406	0.316	0.497	0.284	1.142	0.686	0.485
1690	0.446	0.437	NA	NA	NA	0.287	0.292	NA	NA	NA	0.453	0.365	NA	NA	NA	NA	0.522	NA	NA	NA	NA	0.472	NA	0.29	1.023	0.241	0.355	0.371	0.775	0.78	0.59	0.327	NA	0.368	0.839	0.395	0.363	0.521	0.404	1.52	0.875	0.417
1691	0.506	0.509	NA	NA	NA	0.344	0.258	NA	NA	NA	0.597	0.431	NA	NA	NA	NA	0.472	NA	NA	NA	NA	0.475	NA	0.303	1.178	0.225	0.435	0.527	0.809	0.845	0.713	0.409	NA	0.428	1.067	0.479	0.423	0.595	0.333	1.679	1.17	0.64
1692	0.525	0.521	NA	NA	NA	0.49	0.307	NA	NA	NA	0.531	0.363	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.586	NA	0.243	1.49	0.238	0.543	0.541	0.746	0.648	0.835	0.548	NA	0.565	1.236	0.586	0.519	0.593	0.349	1.699	1.135	0.562
1693	0.486	0.354	NA	NA	NA	0.317	0.283	NA	NA	NA	0.368	0.318	NA	NA	NA	NA	0.617	NA	NA	NA	NA	1.176	NA	0.269	1.707	0.279	0.555	0.53	0.539	0.5	0.701	0.38	NA	0.553	1.03	0.39	0.444	0.593	0.294	1.541	0.957	0.94
1694	0.445	0.361	NA	NA	NA	0.381	0.479	NA	NA	NA	0.377	0.374	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.75	NA	0.358	1.761	0.251	0.458	0.583	0.54	0.495	0.65	0.645	NA	0.576	1.255	0.356	0.411	0.534	0.319	1.56	0.873	0.713
1695	0.653	0.446	NA	NA	NA	0.52	0.556	NA	NA	NA	0.403	0.375	NA	NA	NA	NA	0.338	NA	NA	NA	NA	0.626	NA	0.187	1.435	0.183	0.597	0.583	0.61	0.622	0.656	0.666	NA	0.678	1.069	0.354	0.39	0.548	0.307	1.425	0.799	0.531
1696	0.454	0.295	NA	NA	NA	0.426	0.4	NA	NA	NA	0.294	0.202	NA	NA	NA	NA	0.273	NA	NA	NA	NA	0.683	NA	0.135	1.23	0.17	0.55	0.305	0.486	0.428	0.514	0.399	NA	0.458	0.758	0.215	0.31	0.48	0.164	0.866	0.541	0.205
1697	0.203	0.225	NA	NA	NA	0.163	0.105	NA	NA	NA	0.222	0.24	NA	NA	NA	NA	0.221	NA	NA	NA	NA	0.49	NA	0.086	0.811	0.169	0.176	0.257	0.169	0.153	0.277	0.404	NA	0.128	0.409	0.145	0.118	0.326	0.149	0.634	0.429	0.181
1698	0.146	0.214	NA	NA	NA	0.17	0.097	NA	NA	NA	0.148	0.127	NA	NA	NA	NA	0.161	NA	NA	NA	NA	0.206	NA	0.119	0.673	0.138	0.137	0.294	0	0.05	0.216	0.09	NA	0.06	0.366	0.097	0.097	0.332	0.048	0.422	0.323	0.139
1699	0.153	0.19	NA	NA	NA	0.129	0.072	NA	NA	NA	0.116	0.161	NA	NA	NA	NA	0.136	NA	NA	NA	NA	0.097	NA	0.246	0.856	0.073	0.131	0.465	0.188	0.127	0.282	0.227	NA	0.087	0.389	0.135	0.095	0.296	0.094	0.594	0.513	0.099
1700	0.204	0.239	NA	NA	NA	0.233	0.169	NA	NA	NA	0.232	0.327	NA	NA	NA	NA	0.163	NA	NA	NA	NA	0.135	NA	0.22	0.893	0.078	0.187	0.72	0.14	0.165	0.276	0.305	NA	0.192	0.412	0.235	0.239	0.441	0.142	0.695	0.583	0.377
1701	0.275	0.263	NA	NA	NA	0.211	0.171	NA	NA	NA	0.223	0.187	NA	NA	NA	NA	0.231	NA	NA	NA	NA	0.132	NA	0	0.979	0.097	0.331	0.713	0.175	0.208	0.376	0.349	NA	0.151	0.596	0.316	0.281	0.333	0.163	0.684	0.586	0.343
1702	0.468	0.295	NA	NA	NA	0.273	0.231	NA	NA	NA	0.222	0.209	NA	NA	NA	NA	0.216	NA	NA	NA	NA	0.125	NA	0.251	0.862	0.153	0.287	0.601	0.12	0.152	0.467	0.291	NA	0.236	0.743	0.323	0.503	0.468	0.236	0.537	0.486	0.298
1703	0.958	0.352	NA	NA	NA	0.302	0.239	NA	NA	NA	0.262	0.208	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.149	NA	0.299	0.857	0.11	0.204	0.697	0.171	0.179	0.601	0.378	NA	0.325	0.675	0.409	0.579	0.472	0.236	0.6	0.406	0.295
1704	0.992	0.222	NA	NA	NA	0.291	0.182	NA	NA	NA	0.255	0.247	NA	NA	NA	NA	0.272	NA	NA	NA	NA	0.187	NA	0.263	0.973	0.111	0.404	0.495	0.247	0.265	0.676	0.274	NA	0.274	0.397	0.388	0.52	0.472	0.291	0.472	0.405	0.179
1705	0.542	0.133	NA	NA	NA	0.194	0.19	NA	NA	NA	0.237	0.177	NA	NA	NA	NA	0.247	NA	NA	NA	NA	0.169	NA	0.213	0.985	0.143	0.249	0.457	0.209	0.226	0.605	0.162	NA	0.215	0.234	0.263	0.404	0.384	0.194	0.319	0.203	0.033
1706	0.173	0.083	NA	NA	NA	0.155	0.076	NA	NA	NA	0.114	0.118	NA	NA	NA	NA	0.086	NA	NA	NA	NA	0	NA	0.172	0.43	0.133	0.103	0.37	0.151	0.21	0.357	0.094	NA	0.099	0.357	0.216	0.239	0.309	0.183	0.215	0.205	0.048
1707	0.314	0.162	NA	NA	NA	0.216	0.141	NA	NA	NA	0.118	0.126	NA	NA	NA	NA	0.095	NA	NA	NA	NA	0.126	NA	0.223	0.602	0.082	0.217	0.393	0.248	0.363	0.403	0.157	NA	0.328	0.235	0.356	0.341	0.412	0.233	0.534	0.52	0.201
1708	0.483	0.32	NA	NA	NA	0.335	0.322	NA	NA	NA	0.232	0.302	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.177	NA	0.442	1.172	0.153	0.388	0.776	0.595	0.649	0.793	0.237	NA	0.574	0.215	0.456	0.592	0.764	0.509	0.681	0.672	0.416
1709	0.401	0.375	NA	NA	NA	0.525	0.38	NA	NA	NA	0.279	0.143	NA	NA	NA	NA	0.456	NA	NA	NA	NA	0.194	NA	0.394	0.452	0.185	0.384	0.826	0.356	0.414	0.586	0.333	NA	0.353	0.509	0.359	0.549	0.472	0.237	1.201	0.395	0.286
1710	0.147	0.358	NA	NA	NA	0.406	0.367	NA	NA	NA	0.302	0.222	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.247	NA	0.325	0.439	0.186	0.389	0.879	0.475	0.574	0.391	0.25	NA	0.413	0.513	0.202	0.457	0.397	0.33	0.972	0.596	0.214
1711	0.376	0.324	NA	NA	NA	0.382	0.229	NA	NA	NA	0.208	0.166	NA	NA	NA	NA	0.373	NA	NA	NA	NA	0.261	NA	0.197	0.31	0.175	0.338	0.448	0.259	0.312	0.375	0.272	NA	0.269	0.445	0.208	0.289	0.345	0.222	1.002	0.527	0.12
1712	0.389	0.347	NA	NA	NA	0.229	0.207	NA	NA	NA	0.256	0.205	NA	NA	NA	NA	0.539	NA	NA	NA	NA	0.243	NA	0.185	0.414	0.099	0.329	0.612	0.33	0.332	0.393	0.382	NA	0.277	0.64	0.179	0.427	0.336	0.234	1.38	0.709	0.16
1713	0.442	0.262	NA	NA	NA	0.271	0.313	NA	NA	NA	0.295	0.319	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.35	NA	0.324	0.649	0.085	0.51	0.721	0.365	0.446	0.44	0.755	NA	0.314	0.882	0.213	0.509	0.49	0.208	0.957	0.554	0.263
1714	0.403	0.265	NA	NA	NA	0.192	0.252	NA	NA	NA	0.27	0.224	NA	NA	NA	NA	0.333	NA	NA	NA	NA	0.272	NA	0.224	0.468	0.115	0.367	0.555	0.492	0.608	0.444	0.322	NA	0.315	0.642	0.17	0.445	0.318	0.222	0.784	0.447	0.252
1715	0.49	0.353	NA	NA	NA	0.242	0.277	NA	NA	NA	0.237	0.206	NA	NA	NA	NA	0.368	NA	NA	NA	NA	0.243	NA	0.365	0.513	0.158	0.549	0.533	0.401	0.581	0.558	0.364	NA	0.426	0.585	0.213	0.486	0.384	0.17	0.916	0.476	0.118
1716	0.346	0.186	NA	NA	NA	0.146	0.18	NA	NA	NA	0.152	0.155	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.1	NA	0.149	0.432	0.064	0.308	0.241	0.207	0.263	0.312	0.164	NA	0.147	0.253	0.145	0.211	0.152	0	0.489	0.231	0
1717	0.393	0.228	NA	NA	NA	0.152	0.269	NA	NA	NA	0.188	0.192	NA	NA	NA	NA	0.223	NA	NA	NA	NA	0.059	NA	0.256	0.473	0.104	0.361	0.422	0.216	0.293	0.315	0.138	0.086	0.183	0.434	0.153	0.307	0.28	0.119	0.546	0.319	0.032
1718	0.384	0.207	NA	NA	NA	0.185	0.278	NA	NA	NA	0.294	0.244	NA	NA	NA	NA	0.221	NA	NA	NA	NA	0.133	NA	0.24	0.587	0.17	0.447	0.495	0.224	0.324	0.377	0.212	0.133	0.187	0.539	0.211	0.316	0.469	0.301	0.625	0.565	0.157
1719	0.583	0.427	NA	NA	NA	0.138	0.283	NA	NA	NA	0.447	0.459	NA	NA	NA	NA	0.528	NA	0.379	NA	NA	0.324	NA	0.342	0.67	0.356	0.555	0.729	0.638	0.785	0.499	0.478	0.279	0.202	1.988	0.492	0.535	0.513	0.406	1.22	1.062	0.413
1720	0.419	0.368	NA	NA	NA	0.236	0.263	NA	NA	NA	0.36	0.302	NA	NA	NA	NA	0.401	NA	0.408	NA	NA	0.295	NA	0.261	0.553	0.394	0.559	0.687	0.341	0.455	0.513	0.341	0.885	0.203	1.771	0.388	0.482	0.534	0.315	1.084	0.669	0.239
1721	0.763	0.484	NA	NA	NA	0.152	0.209	NA	NA	NA	0.377	0.402	NA	NA	NA	NA	0.358	NA	0.409	NA	NA	0.337	NA	0.302	0.681	0.394	0.538	0.721	0.565	0.648	0.588	0.402	0.791	0.299	1.42	0.359	0.456	0.513	0.255	0.625	0.497	0.285
1722	0.706	0.453	NA	NA	NA	0.266	0.254	NA	NA	NA	0.389	0.476	NA	NA	NA	NA	0.26	NA	0.424	NA	NA	0.452	NA	0.319	0.758	0.484	0.533	0.634	0.299	0.363	0.594	0	1.143	0.287	1.217	0.566	0.392	0.577	0.271	1.142	0.826	0.426
1723	0.523	0.482	NA	NA	NA	0.275	0.298	NA	NA	NA	0.485	0.555	NA	NA	NA	NA	0.366	NA	0.45	NA	NA	0.436	NA	0.339	0.888	0.492	0.52	0.822	0.517	0.561	0.688	0.422	1.241	0.538	2.237	0.483	0.536	0.707	0.197	1.111	0.833	0.543
1724	0.728	0.672	NA	NA	NA	0.307	0.315	NA	NA	NA	0.421	0.346	NA	NA	NA	NA	0.215	NA	0.455	NA	NA	0.371	NA	0.344	0.612	0.456	0.79	0.722	0.536	0.607	0.545	0.631	1.28	0.479	2.414	0.268	0.494	0.525	0.094	1.273	0.768	0.41
1725	0.319	0.305	NA	NA	NA	0.318	0.39	NA	NA	NA	0.362	0.402	NA	0.501	NA	NA	0.327	NA	0.431	NA	NA	0.338	NA	0.367	0.566	0.578	0.648	0.661	0.402	0.577	0.518	0.282	1.271	0.315	2.305	0.218	0.436	0.527	0.158	1.161	0.599	0.522
1726	0.277	0.618	NA	NA	NA	0.2	0.291	NA	NA	NA	0.298	0.285	NA	1.125	NA	NA	0.145	NA	0.447	NA	NA	0.147	NA	0.209	0.43	0.267	0.43	0.463	0.361	0.433	0.274	0.156	1.275	0.184	1.547	0.174	0.291	0.412	0.053	0.722	0.339	0.228
1727	0.34	0.665	NA	NA	NA	0.201	0.287	1.22	NA	NA	0.356	0.301	NA	0.892	NA	NA	0.145	NA	0.458	NA	NA	0.098	NA	0.216	0.305	0.269	0.486	0.601	0.4	0.39	0.324	0.184	1.984	0.25	1.477	0.229	0.336	0.375	0.104	0.745	0.416	0.439
1728	0.474	0.62	NA	NA	NA	0.397	0.403	0.929	NA	NA	0.617	0.302	NA	0.756	NA	NA	0.304	NA	0.503	NA	NA	0.328	NA	0.295	0.448	0.51	0.805	0.685	0.609	0.615	0.416	0.406	1.957	0.315	2.851	0.25	0.438	0.49	0.181	1.197	0.589	0.49
1729	0.593	0.532	NA	NA	NA	0.383	0.523	1.06	NA	NA	0.399	0.351	NA	0.822	NA	NA	0.458	NA	0.557	NA	NA	0.455	NA	0.302	0.566	0.517	0.817	0.687	0.611	0.515	0.651	0.525	1.868	0.336	3.054	0.253	0.511	0.434	0.222	1.22	0.757	0.643
1730	0.45	0.5	NA	NA	NA	0.434	0.47	0.959	NA	NA	0.245	0.29	0.712	0.79	NA	NA	0.365	NA	0.594	NA	NA	0.432	NA	0.273	0.628	0.457	0.599	0.578	0.613	0.56	0.566	0.454	1.378	0.274	2.215	0.364	0.548	0.451	0.161	1.01	0.557	0.374
1731	0.797	0.551	NA	NA	NA	0.375	0.562	0.972	NA	NA	0.292	0.264	0.942	0.447	NA	NA	0.387	NA	0.505	NA	NA	0.258	1.406	0.253	0.865	0.55	0.679	0.679	0.525	0.469	0.563	0.244	2.077	0.426	3.09	0.284	0.498	0.314	0.135	1.25	0.622	0.475
1732	1.041	0.664	NA	NA	NA	0.402	0.555	0.796	NA	NA	0.256	0.193	0.918	0.563	NA	NA	0.272	NA	0.885	NA	NA	0.339	1.137	0.353	1.334	0.511	0.694	0.554	0.638	0.626	0.497	0.339	1.909	0.343	2.674	0.233	0.509	0.25	0.069	0.794	0.437	0.256
1733	0.558	0.507	NA	NA	NA	0.355	0.444	0.596	NA	NA	0.181	0.164	0.796	0.629	NA	NA	0.302	NA	1.108	NA	NA	0.353	1.269	0.333	0.801	0.427	0.702	0.473	0.404	0.424	0.488	0.361	1.329	0.222	2.68	0.219	0.51	0.31	0.153	0.652	0.502	0.193
1734	0.281	0.222	NA	NA	NA	0.242	0.217	0.825	NA	NA	0.152	0.199	0.564	0.821	NA	NA	0.186	NA	0.303	NA	NA	0.299	1.094	0.194	0.398	0.256	0.458	0.34	0.36	0.449	0.547	0.111	1.088	0.232	1.726	0.231	0.309	0.163	0	0.367	0.237	0.072
1735	0.325	0.449	NA	NA	NA	0.187	0.192	1.041	NA	NA	0.161	0.133	0.716	1.063	NA	NA	0.125	NA	0.199	NA	NA	0.357	1.456	0.178	0.328	0.258	0.458	0.342	0.583	0.552	0.554	0.295	1.989	0.27	2.008	0.316	0.336	0.199	0.064	0.442	0.225	0.11
1736	0.53	0.446	NA	NA	0.819	0.201	0.17	1.258	NA	NA	0.189	0.166	0.819	1.25	NA	NA	0.116	NA	0.406	NA	NA	0.669	1.461	0.26	0.567	0.379	0.564	0.606	0.721	0.757	0.748	0.361	2.633	0.361	1.836	0.404	0.451	0.267	0.071	0.673	0.305	0.274
