# Routson - Summitville - PIAR - ITRDB CO656
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/23656
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-23656.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co656-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co656-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co656.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co656.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-28
#--------------------
# Title
#   Study_Name: Routson - Summitville - PIAR - ITRDB CO656
#--------------------
# Investigators
#   Investigators: Routson, C.(https://orcid.org/0000-0001-8694-7809); Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Overpeck, J.T.(https://orcid.org/0000-0002-3843-9313)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-07-05. NOAA Template Raw Measurements file added 2019-07-05.
#--------------------
# Publication
#   Authors: Cody C. Routson, Connie A. Woodhouse, Jonathan T. Overpeck
#   Journal_Name: Geophysical Research Letters
#   Published_Title: Second century megadrought in the Rio Grande headwaters, Colorado: How unusual was medieval drought?
#   Published_Date_or_Year: 2011
#   Volume: 38
#   Pages: 
#   Issue: 22
#   Report_Number: 
#   DOI: 10.1029/2011GL050015
#   Full_Citation: None
#   Abstract: A new tree‐ring record from living and remnant bristlecone pine (Pinus aristata) wood from the headwaters region of the Rio Grande River, Colorado is used in conjunction with other regional records to evaluate periods of unusually severe drought over the past two millennia (B.C. 268 to A.D. 2009). Our new record contains a multi‐century period of unusual dryness between 1 and 400 A.D., including an extreme drought during the 2nd century. Characterized by almost five decades of drought (below average ring width), we hypothesize this megadrought is equally, if not more severe than medieval period megadroughts in this region. Published paleoclimate time series help define the spatial extent, severity, and potential causes of the 2nd century megadrought. Furthermore, this early period of unusual dryness has intriguing similarities to later medieval period aridity. Our findings suggest we should anticipate similar severe drought conditions in an even warmer and drier future.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Summitville
#   Location: Colorado
#   Northernmost_Latitude: 37.437236
#   Southernmost_Latitude: 37.437236
#   Easternmost_Longitude: -106.631074
#   Westernmost_Longitude: -106.631074
#   Elevation_m: 3560
#--------------------
# Data_Collection
#   Collection_Name: CO656
#   First_Year: -268
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SMV001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV008C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV008C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV021C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV021C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV023A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV023A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV032A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV032A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV036B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV036B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV037D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV037D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV038B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV038B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV043A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV043A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV044A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV044A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV045A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV045A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV047A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV047A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SMV053A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SMV053A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SMV001A_raw	SMV005A_raw	SMV006B_raw	SMV007B_raw	SMV008C_raw	SMV011B_raw	SMV013B_raw	SMV021B_raw	SMV021C_raw	SMV023A_raw	SMV024A_raw	SMV025A_raw	SMV027C_raw	SMV030A_raw	SMV032A_raw	SMV035A_raw	SMV036B_raw	SMV037D_raw	SMV038B_raw	SMV039A_raw	SMV040A_raw	SMV041A_raw	SMV042A_raw	SMV043A_raw	SMV043B_raw	SMV044A_raw	SMV045A_raw	SMV047A_raw	SMV050A_raw	SMV053A_raw
402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.522	0.2	NA	0.109	0.178	0.124	NA	0.242	0.094	0.36	NA	NA	0.146	NA	NA	NA
403	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.561	0.149	NA	0.268	0.348	0.251	NA	0.366	0.196	0.42	NA	NA	0.235	NA	NA	NA
404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.498	0.215	NA	0.371	0.357	0.293	NA	0.386	0.279	0.357	NA	NA	0.216	NA	NA	NA
405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.623	0.418	0.236	NA	0.345	0.341	0.29	NA	0.397	0.334	0.447	NA	NA	0.296	NA	NA	NA
406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	0.814	0.272	NA	0.503	0.342	0.435	NA	0.51	0.266	0.534	NA	NA	0.345	NA	NA	NA
407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	0.843	0.196	NA	0.405	0.322	0.379	NA	0.523	0.242	0.735	NA	NA	0.31	NA	NA	NA
408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	0.696	0.26	NA	0.575	0.418	0.372	NA	0.572	0.251	0.672	NA	NA	0.367	NA	NA	NA
409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.275	0.405	0.099	NA	0.217	0.306	0.13	NA	0.288	0.118	0.501	NA	NA	0.124	NA	NA	NA
410	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.592	0.224	NA	0.514	0.394	0.267	NA	0.4	0.279	0.687	NA	NA	0.219	NA	NA	NA
411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.249	0.399	0.122	NA	0.198	0.19	0.142	NA	0.275	0.128	0.388	NA	NA	0.129	NA	NA	NA
412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.596	0.215	NA	0.457	0.318	0.297	NA	0.481	0.293	0.521	NA	NA	0.212	NA	NA	NA
413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.535	0.628	0.26	NA	0.881	0.45	0.29	NA	0.522	0.221	0.477	NA	NA	0.268	NA	NA	NA
414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	0.615	0.362	NA	0.779	0.321	0.388	NA	0.428	0.231	0.551	NA	NA	0.298	NA	NA	NA
415	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.726	0.677	0.287	NA	0.822	0.432	0.423	NA	0.702	0.264	0.541	NA	NA	0.303	NA	NA	NA
416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	0.469	0.161	NA	0.467	0.219	0.148	NA	0.343	0.14	0.24	NA	NA	0.222	NA	NA	NA
417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	0.306	0.095	NA	0.232	0.113	0.127	NA	0.185	0.113	0.194	NA	NA	0.154	NA	NA	NA
418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.279	0.157	NA	0.275	0.256	0.192	NA	0.224	0.148	0.33	NA	NA	0.174	NA	NA	NA
419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.336	0.191	NA	0.28	0.33	0.268	NA	0.179	0.129	0.212	NA	NA	0.136	NA	NA	NA
420	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.338	0.207	NA	0.298	0.294	0.327	NA	0.214	0.104	0.251	NA	NA	0.182	NA	NA	NA
421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	0.508	0.183	NA	0.317	0.191	0.355	NA	0.275	0.225	0.326	NA	NA	0.252	NA	NA	NA
422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.59	0.199	NA	0.432	0.292	0.367	NA	0.306	0.185	0.354	NA	NA	0.163	NA	NA	NA
423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	0.37	0.134	NA	0.164	0.168	0.142	NA	0.092	0.087	0.118	NA	NA	0.097	NA	NA	NA
424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.413	0.102	NA	0.318	0.124	0.278	NA	0.131	0.189	0.24	NA	NA	0.16	NA	NA	NA
425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	0.636	0.21	NA	0.631	0.269	0.508	NA	0.424	0.318	0.489	NA	NA	0.198	NA	NA	NA
426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.787	0.292	NA	0.779	0.513	0.559	NA	0.614	0.319	0.806	NA	NA	0.281	NA	NA	NA
427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.429	0.643	0.201	NA	0.502	0.344	0.262	NA	0.314	0.288	0.295	NA	NA	0.21	NA	NA	NA
428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.825	0.251	NA	0.655	0.392	0.439	NA	0.651	0.351	0.607	NA	NA	0.218	NA	NA	NA
429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.61	0.235	NA	0.319	0.235	0.312	NA	0.328	0.167	0.345	NA	NA	0.126	NA	NA	NA
430	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	0.683	0.219	NA	0.542	0.377	0.398	NA	0.32	0.274	0.575	NA	NA	0.231	NA	NA	NA
431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.437	0.232	NA	0.435	0.283	0.392	NA	0.154	0.237	0.355	NA	NA	0.188	NA	NA	NA
432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.464	0.173	NA	0.385	0.154	0.263	NA	0.237	0.155	0.282	NA	NA	0.168	NA	NA	NA
433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.526	0.33	NA	0.66	0.26	0.461	NA	0.367	0.249	0.416	NA	NA	0.251	NA	NA	NA
434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319	0.375	0.235	NA	0.467	0.206	0.298	NA	0.158	0.269	0.288	NA	NA	0.13	NA	NA	NA
435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.438	0.182	NA	0.456	0.139	0.266	NA	0.159	0.212	0.267	NA	NA	0.136	NA	NA	NA
436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.617	0.281	NA	0.806	0.207	0.36	NA	0.253	0.319	0.411	NA	NA	0.204	NA	NA	NA
437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.494	0.193	NA	0.424	0.103	0.234	NA	0.269	0.351	0.409	NA	NA	0.158	NA	NA	NA
438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.425	0.437	0.215	NA	0.798	0.208	0.461	NA	0.326	0.432	0.605	NA	NA	0.229	NA	NA	NA
439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.41	0.269	NA	0.921	0.234	0.522	NA	0.218	0.391	0.521	NA	NA	0.222	NA	NA	NA
440	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.116	0.106	NA	0.652	0.121	0.283	NA	0.09	0.281	0.376	NA	NA	0.176	NA	NA	NA
441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.37	0.246	NA	0.741	0.206	0.284	NA	0.289	0.472	0.549	NA	NA	0.204	NA	NA	NA
442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	0.388	0.301	NA	0.884	0.194	0.333	NA	0.236	0.237	0.342	NA	NA	0.154	NA	NA	NA
443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.424	0.304	NA	0.81	0.265	0.61	NA	0.507	0.309	0.637	NA	NA	0.258	NA	NA	NA
444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.213	0.241	NA	0.488	0.138	0.208	NA	0.595	0.3	NA	NA	NA	0.148	NA	NA	NA
445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.257	0.219	NA	0.567	0.256	0.299	NA	0.346	0.208	NA	NA	NA	0.122	NA	NA	NA
446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.075	0.059	0.001	NA	0.12	0.053	0.088	NA	0.078	0.037	NA	NA	NA	0.132	NA	NA	NA
447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	0.272	0.157	NA	0.395	0.228	0.18	NA	0.327	0.103	NA	NA	NA	0.249	NA	NA	NA
448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.473	0.25	NA	0.575	0.284	0.332	NA	0.635	0.264	NA	NA	NA	0.289	NA	NA	NA
449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	0.345	0.341	NA	0.832	0.328	0.657	NA	0.631	0.437	NA	NA	NA	0.227	NA	NA	NA
450	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.416	0.269	NA	0.79	0.339	0.486	NA	0.577	0.464	NA	NA	NA	0.214	NA	NA	NA
451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.414	0.236	NA	0.611	0.324	0.475	NA	0.368	0.406	NA	NA	NA	0.224	NA	NA	NA
452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.589	0.21	NA	0.687	0.353	0.366	NA	0.332	0.355	NA	NA	NA	0.239	NA	NA	NA
453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	0.44	0.176	NA	0.82	0.438	0.412	NA	0.371	0.401	NA	NA	NA	0.246	NA	NA	NA
454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.158	0.275	0.15	NA	0.543	0.341	0.416	NA	0.316	0.474	NA	NA	NA	0.161	NA	NA	NA
455	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	0.316	0.086	NA	0.368	0.27	0.26	NA	0.399	0.244	NA	NA	NA	0.158	NA	NA	NA
456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.353	0.452	0.033	NA	0.291	0.192	0.117	NA	0.587	0.244	NA	NA	NA	0.212	NA	NA	NA
457	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.329	0.127	NA	0.709	0.355	0.379	NA	0.603	0.481	NA	NA	NA	0.241	NA	NA	NA
458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.443	0.101	NA	0.494	0.202	0.281	NA	0.624	0.446	NA	NA	NA	0.326	NA	NA	NA
459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.197	NA	0.591	0.401	0.308	NA	0.318	0.532	NA	NA	NA	0.143	NA	NA	NA
460	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.205	0.021	NA	0.132	0.051	0.093	NA	0.008	0.287	NA	NA	NA	0	NA	NA	NA
461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.291	0.327	0.109	NA	0.384	0.242	0.243	NA	0.523	0.386	NA	NA	NA	0.21	NA	NA	NA
462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	0.46	0.175	NA	0.73	0.327	0.412	NA	1.046	0.751	NA	NA	NA	0.314	NA	NA	NA
463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	0.376	0.024	NA	0.26	0.071	0.11	NA	0.592	0.396	NA	NA	NA	0.191	NA	NA	NA
464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.269	0.339	0.125	NA	0.454	0.201	0.228	NA	0.492	0.405	NA	NA	NA	0.238	NA	NA	NA
465	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.277	0.416	0.145	NA	0.789	0.318	0.453	NA	0.546	0.524	NA	NA	NA	0.239	NA	NA	NA
466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.319	0.087	NA	0.474	0.15	0.22	NA	0.33	0.308	NA	NA	NA	0.2	NA	NA	NA
467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.359	0.089	NA	0.241	0.215	0.419	NA	0.374	0.545	NA	NA	NA	0.269	NA	NA	NA
468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.301	0.312	0.149	NA	0.604	0.331	0.42	NA	0.354	0.583	NA	NA	NA	0.263	NA	NA	NA
469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	0.079	0.08	NA	0.191	0.091	0.174	NA	0.142	0.205	NA	NA	NA	0.103	NA	NA	NA
470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.195	0.216	0.118	NA	0.402	0.228	0.326	NA	0.15	0.329	NA	NA	NA	0.141	NA	NA	NA
471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	0.234	0.152	NA	0.416	0.28	0.291	NA	0.146	0.297	NA	NA	NA	0.118	NA	NA	NA
472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.309	0.109	NA	0.459	0.229	0.266	NA	0.183	0.395	NA	NA	NA	0.14	NA	NA	NA
473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.064	0.086	0.025	NA	0.074	0.033	0.054	NA	0.083	0.114	NA	NA	NA	0.031	0.065	NA	NA
474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	0.15	0.099	NA	0.406	0.152	0.194	NA	0.168	0.275	NA	NA	NA	0.107	0.068	NA	NA
475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.426	0.219	NA	0.565	0.274	0.409	NA	0.343	0.489	NA	NA	NA	0.198	0.138	NA	NA
476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.561	0.163	NA	0.492	0.173	0.49	NA	0.439	0.687	NA	NA	NA	0.319	0.147	NA	NA
477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	0.412	0.066	NA	0.464	0.216	0.343	NA	0.545	0.526	NA	NA	NA	0.196	0.129	NA	NA
478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.372	0.046	NA	0.322	0.131	0.337	NA	0.369	0.394	NA	NA	NA	0.135	0.117	NA	NA
479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.289	0.515	0.086	NA	0.405	0.146	0.323	NA	0.464	0.399	NA	NA	NA	0.175	0.121	NA	NA
480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.606	0.113	NA	0.604	0.184	0.405	NA	0.503	0.56	NA	NA	NA	0.207	0.251	NA	NA
481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	0.4	0.068	NA	0.308	0.174	0.292	NA	0.244	0.388	NA	NA	NA	0.176	0.211	NA	NA
482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.263	0.299	0.08	NA	0.428	0.179	0.337	NA	0.283	0.426	NA	NA	NA	0.178	0.174	NA	NA
483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	0.464	0.104	NA	0.56	0.209	0.39	NA	0.351	0.475	NA	NA	NA	0.321	0.162	NA	NA
484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.397	0.137	NA	0.463	0.184	0.301	NA	0.398	0.41	NA	NA	NA	0.259	0.318	NA	NA
485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.298	0.503	0.118	NA	0.461	0.262	0.35	NA	0.348	0.529	NA	NA	NA	0.265	0.309	NA	NA
486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.545	0.096	NA	0.343	0.22	0.304	NA	0.372	0.541	NA	NA	NA	0.224	0.361	NA	NA
487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.62	0.181	NA	0.603	0.22	0.425	NA	0.362	0.602	NA	NA	NA	0.248	0.412	NA	NA
488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.639	0.166	NA	0.441	0.201	0.435	NA	0.418	0.484	NA	NA	NA	0.235	0.299	NA	NA
489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.671	0.155	NA	0.423	0.183	0.345	NA	0.511	0.558	NA	NA	NA	0.259	0.52	NA	NA
