# Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4918
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4918.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx040-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx040.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Therrell, M.D.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peachtree Bottoms
#   Location: Texas
#   Northernmost_Latitude: 30.4
#   Southernmost_Latitude: 30.4
#   Easternmost_Longitude: -94.07
#   Westernmost_Longitude: -94.07
#   Elevation_m: 6
#--------------------
# Data_Collection
#   Collection_Name: TX040
#   First_Year: 1670
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTB02A_raw	PTB02B_raw	PTB03A_raw	PTB03B_raw	PTB05A_raw	PTB05B_raw	PTB08C_raw	PTB10A_raw	PTB10B_raw	PTB12A_raw	PTB12B_raw	PTB13A_raw	PTB13B_raw	PTB14A_raw	PTB14B_raw	PTB14C_raw	PTB15A_raw	PTB15B_raw	PTB17B_raw	PTB18A_raw	PTB22A_raw	PTB22B_raw	PTB24A_raw	PTB24B_raw	PTB25A_raw	PTB29A_raw	PTB29B_raw	PTB29C_raw	PTB30A_raw	PTB30B_raw	PTB38B_raw	PTB39A_raw	PTB39B_raw	PTB41A_raw	PTB41B_raw	PTB42A_raw	PTB42B_raw	PTB44A_raw	PTB44B_raw
1931	1.212	1.537	0.647	0.332	0.768	0.506	NA	0.756	NA	NA	NA	NA	NA	0.13	0.302	0.294	0.784	0.669	NA	NA	0.724	0.654	0.645	0.511	NA	0.738	0.624	1.552	0.95	1.207	0.781	1.445	0.512	0.704	0.578	0.276	1.543	0.118	0.042
1932	1.033	1.119	0.701	0.462	0.577	0.225	NA	0.937	NA	NA	NA	NA	NA	0.356	0.424	0.067	0.381	0.637	NA	NA	0.61	0.469	0.408	0.386	NA	0.243	0.197	1.055	0.857	2.033	0.894	2.14	0.815	0.628	0.135	0.076	0.619	0.13	0.12
1933	2.868	4.063	1.045	1.079	1.285	0.472	NA	1.84	NA	NA	NA	NA	NA	0.69	0.901	0.519	0.905	0.899	NA	NA	1.225	1.295	1.059	1.135	NA	1.387	1.332	2.802	1.36	2.549	0.934	1.377	1.322	1.024	1.048	0.946	0.839	0.768	0.656
1934	0.99	4.375	0.566	0.442	0.345	0.139	NA	1.182	NA	NA	NA	NA	NA	0.411	0.549	0.33	0.569	0.523	NA	NA	1.021	0.934	0.496	0.523	0.395	0.815	0.835	1.184	1.169	1.45	0.466	1.404	0.799	0.782	0.703	0.389	1.407	0.544	0.264
1935	2.15	7.682	1.473	1.72	1.084	0.498	NA	2.083	NA	NA	NA	NA	0.582	0.684	1	0.743	0.71	0.791	NA	NA	1.395	1.53	1.097	1.058	0.725	1.358	1.382	2.563	2.638	2.988	0.583	1.218	1.078	0.656	0.283	0.648	0.686	0.647	0.673
1936	2.469	3.312	0.642	0.93	0.512	0.46	NA	1.478	NA	NA	NA	NA	0.914	0.437	0.522	0.154	0.351	0.528	NA	NA	0.766	0.744	0.879	0.444	1.388	0.841	0.861	1.339	1.611	1.962	0.22	0.46	0.604	0.441	0.401	0.494	1.192	0.233	0.375
1937	1.968	2.928	0.98	1.108	1.073	0.354	NA	1.056	NA	NA	NA	NA	0.187	0.656	0.722	0.336	0.126	0.203	NA	NA	0.627	0.734	0.94	0.564	1.583	0.992	1.173	1.601	1.203	1.304	0.125	0.632	0.959	0.604	0.535	0.284	1.49	0.496	0.353
1938	1.604	2.996	0.891	1.299	1.587	0.855	NA	1.362	1.437	NA	NA	NA	0.087	0.837	0.89	0.589	0.533	0.659	NA	NA	1.364	1.098	1.208	0.826	2.432	1.908	1.973	3.606	2.146	1.404	1.331	0.86	1.233	0.68	0.721	0.512	0.777	0.652	1.017
1939	3.738	1.506	0.584	0.939	1.471	0.272	NA	1.12	1.121	NA	0.316	NA	0.069	0.759	0.563	0.484	0.179	0.448	NA	NA	0.56	0.542	0.883	0.229	1.446	2.007	1.883	2.757	1.355	1.371	0.494	0.656	0.317	0	0.641	0.526	1.03	0.484	0.921
1940	2.717	1.478	1.088	1.32	2.565	0.818	NA	1.634	1.579	NA	0.303	NA	0.352	1.416	1.088	0.994	0.523	0.86	NA	2.586	1.484	1.372	1.267	0.826	2.407	2.889	3.013	4.356	2.077	2.657	0.766	1.205	1.343	0.664	0.839	0.933	0.917	2.571	3.332
1941	6.762	3.025	1.847	1.962	3.366	2.315	NA	3.051	3.083	0.123	0.385	NA	1.735	1.076	0.688	1.141	1.238	2.414	NA	5.986	1.8	1.794	1.842	1.374	5.454	2.237	2.184	4.561	2.435	2.363	2.323	2.986	2.559	0.856	1.433	1.825	1.757	3.281	3.326
1942	4.861	1.434	1.178	0.727	1.823	1.972	NA	1.608	1.532	0.234	0.057	NA	0.144	0.473	0.178	0.61	0.986	1.3	NA	4.541	1.919	1.338	0.701	0.561	2.723	1.414	1.546	3.057	2.037	1.832	1.68	1.57	1.718	1.798	1.588	0.092	2.651	1.343	2.3
1943	2.088	0.908	0.872	0.692	1.48	0.685	NA	0.692	0.736	0.518	0.269	NA	0.018	0.711	0.414	0.849	0.174	0.673	NA	3.094	1.053	0.579	0.861	0.597	0.875	1.218	1.421	1.8	0.947	1.22	0.893	0.885	0.779	1.578	1.018	0.652	0.144	0.039	1.513
1944	3.425	3.207	0.865	0.353	2.423	1.229	NA	1.221	1.661	1.603	0.462	NA	0.948	1.212	0.618	0.958	0.859	1.569	NA	4.26	2.811	3.187	1.382	1.156	3.447	1.855	2.009	1.165	1.679	2.065	0.001	1.311	0.785	0.985	0.794	0.372	0.914	0.479	1.284
1945	3.596	4.727	1.537	1.187	2.411	1.522	NA	2.699	2.234	1.553	0.018	NA	1.592	1.067	0.677	1.082	0.781	1.659	NA	5.936	3.136	3.033	1.865	1.207	7.071	2.03	2.197	1.395	1.361	2.235	0.843	2.088	1.424	0.79	2.496	0.627	0.735	1.083	3.625
1946	3.88	5.86	1.24	0.813	1.406	3.393	NA	4.388	4.526	2.421	1.042	NA	4.077	0.211	0.115	0.354	3.322	4.688	NA	9.846	6.489	4.45	1.559	1.131	7.698	2.227	2.24	1.136	3.662	3.069	1.63	2.582	2.002	1.334	3.08	1.305	1.507	2.758	4.358
1947	2.313	3.032	1.425	1.126	2.008	2.812	NA	3.034	2.958	1.514	0.763	NA	1.968	0.819	0.229	0.79	2.681	3.419	NA	6.688	3.036	3.287	1.679	1.247	4.457	1.702	1.753	1.537	2.815	1.849	0.296	1.075	1.548	1.459	1.078	1.025	1.763	1.513	1.641
1948	0.852	1.294	0.826	0.723	1.575	0.987	NA	1.511	1.541	2.367	0.764	1.585	1.27	0.44	0.257	0.526	1.51	1.176	NA	3.394	2.93	2.326	1.191	0.955	3.134	1.188	1.22	2.065	2.169	1.445	0.897	1.621	1.275	1.059	1.272	0.479	1.398	0.986	0.866
1949	0.846	0.809	1.02	1.003	1.188	0.709	NA	1.566	1.454	3.717	1.462	2.404	1.656	0.361	0.3	0.572	1.022	0.589	NA	3.01	2.275	3.075	1.002	0.678	3.078	0.703	0.702	0.912	0.858	0.731	0.585	1.705	1.565	0.536	1.471	0.22	0.919	1.528	1.251
1950	2.261	1.095	1.716	1.735	1.522	2.805	NA	3.338	3.433	0.612	3.556	3.905	3.397	1.013	0.708	1.41	3.332	2.72	NA	0.869	5.722	6.301	2.346	1.377	6.817	1.321	1.285	1.841	2.276	1.888	0.746	2.549	2.882	0.541	1.174	0.899	0.811	2.572	2.62
1951	1.165	0.095	0.65	0.994	0.697	0.269	NA	0.591	0.844	1.045	0.935	1	0.875	0.356	0.475	0.622	0.129	0.095	NA	0.062	1.711	2.426	0.59	0.212	1.167	0.626	0.654	0.486	0.669	0.05	NA	0.886	0.615	0.686	0.513	0.065	0.315	0.586	0.728
1952	1.907	1.187	1.069	1.654	0.646	0.805	NA	2.368	2.12	0.703	1.648	2.574	2.115	0.697	0.86	0.727	1.42	1.017	NA	1.27	5.597	5.802	1.459	0.798	2.679	0.85	0.904	0.858	1.195	1.184	NA	1.107	0.828	0.684	0.526	0.785	0.985	1.811	0.856
1953	3.311	0	0.02	0.27	0.702	0.213	NA	3.886	2.95	1.663	0.807	2.092	1.36	0.992	1.287	0.913	0.723	0.751	NA	1.309	3.527	5.502	1.4	0.826	2.46	1.078	1.058	0.754	1.321	2.151	NA	0.316	0.255	0.029	0.04	0.14	0.067	1.187	1.398
1954	1.664	0.823	0.673	0.955	0.369	0.375	NA	2.287	2.43	1.825	1.105	1.428	1.313	1.038	1.658	0.729	0.824	0.475	NA	1.676	4.625	7.017	1.468	0.886	1.521	1.252	1.191	0.731	0.863	1.33	NA	0.977	0.766	0.743	0.63	0.962	1.32	0.938	0.931
1955	1.042	0.65	0.263	0.658	0.095	0.739	NA	3.262	3.543	1.539	1.506	1.481	1.277	0.699	1.229	0.428	0.834	0.29	NA	2.393	5.839	10.523	1.35	0.699	1.805	0.825	0.804	0.638	0.486	0.979	NA	1.009	0.578	0.631	0.164	0.715	0.675	1.429	0.807
1956	0.731	0.479	0.402	0.77	0.52	0.906	NA	2.319	2.681	0.672	1.824	1.078	0.835	0.778	1.302	0.565	0.543	0.175	NA	1.264	3.341	6.272	1.307	0.669	1.378	1.552	1.554	1.185	0.925	1.035	NA	0.098	0.042	0.622	0.256	0.85	1.033	0.963	0.91
1957	1.73	1.547	0.86	1.319	0.901	3.143	NA	3.034	3.447	1.444	1.899	2.011	1.252	1.375	1.665	1.001	1.251	0.294	NA	4.437	7.985	10.833	1.722	1.093	2.997	2.062	1.983	1.611	1.634	1.979	NA	0.238	0.026	1.196	0.71	1.526	1.464	2.263	1.99
1958	1.136	0.539	0.451	0.582	0.562	2.51	NA	2.169	3.156	4.552	2.096	1.989	0.845	0.795	0.796	0.47	0.923	0.73	NA	0.848	2.783	4.843	0.86	0.579	2.203	1.031	1.096	0.821	1.447	1.608	NA	0.505	0.51	0.337	0.046	0.035	0.169	0.692	0.723
1959	1.695	1.143	0.829	0.694	1.292	3.351	NA	2.917	3.395	5.068	3.871	5.473	4.694	1.062	1.055	0.745	2.255	1.223	NA	2.089	10.062	9.651	1.258	1.062	2.275	2.5	2.511	1.708	1.542	1.934	NA	0.756	0.895	1.411	1.092	1.269	0.975	2.015	2.399
1960	1.277	0.527	0.286	0.647	0.921	1.308	NA	1.832	0.951	7.318	3.13	5.648	3.871	0.595	0.467	0.37	1.159	0.414	NA	0.18	4.388	4.447	0.676	0.384	1.829	2.06	2.035	0.812	1.701	1.063	NA	0.093	0.498	0.959	0.312	0.645	0.433	0.891	0.593
1961	1.604	0.917	0.46	0.589	1.135	1.777	NA	3.552	2.881	0	8.055	6.647	8.202	0.66	0.52	0.505	2.714	1.197	NA	1.508	6.863	9.242	0.845	0.582	3.102	1.325	1.307	0.79	0.975	1	NA	0.468	0.063	0.825	0.378	0.619	0.629	0.743	0.55
1962	1.635	1.121	0.542	0.603	1.394	1.811	NA	4.088	3.77	4.986	4.536	3.207	5.953	0.742	0.5	0.575	1.942	1.805	NA	1.17	4.845	6.824	0.921	0.835	3.291	1.756	1.77	1.316	1.972	1.628	NA	0.746	0.699	0.859	0.691	0.945	1.067	0.187	0.546
1963	0.826	0.503	0.376	0.377	0.93	0.557	NA	2.925	1.564	5.146	5.816	4.513	4.819	0.382	0.177	0.4	1.25	1.642	NA	1.333	2.043	3.259	0.568	0.693	1.911	0.899	0.873	0.721	0.968	0.972	NA	0.645	0.598	0.755	0.49	0.819	0.621	0.535	0.462
1964	1.461	1.102	0.354	0.699	1.001	1.133	NA	3.354	3.229	6.498	4.518	4.319	3.824	0.602	0.526	0.568	1.268	1.64	NA	2.483	6.391	4.244	0.748	0.828	2.646	1.118	1.208	1.166	1.236	1.264	NA	0.897	0.667	0.614	0.619	0.523	0.596	0.347	0.339
1965	2.721	2.923	0.701	0.785	1.541	1.136	NA	3.236	4.65	4.013	3.77	3.136	2.839	0.49	0.615	0.711	2.369	2.289	NA	2.685	4.852	3.726	1.127	1.155	3.677	1.614	1.567	2.537	2.391	1.571	NA	0.697	0.541	0.69	0.598	0.489	0.783	0.514	0.596
1966	3.954	3.376	0.067	0.103	1.049	1.023	NA	2.325	3.738	5.797	2.597	5.721	3.045	0.265	0.524	0.499	1.013	2.468	NA	2.262	4.425	3.52	0.876	0.942	3.016	1.182	1.159	2.057	1.279	1.2	NA	0.362	0.26	0.169	0.544	0.326	0.872	0.312	0.381
1967	5.214	1.381	0.552	0.733	1.252	0.492	NA	1.263	1.818	2.663	3.766	3.911	2.196	0.174	0.429	0.497	0.895	1.625	NA	1.336	3.439	3.541	0.861	1.098	1.809	1.665	1.644	2.326	1.078	1.439	NA	1.143	0.855	0.576	0.651	0.388	1.071	0.587	0.994
1968	10.458	2.39	0.96	1.86	1.654	2.869	NA	3.332	3.902	7.874	9.474	10.785	9.109	1.338	0.929	1.074	3.929	6.223	NA	4.78	7.814	7.507	1.273	1.636	3.964	2.399	2.47	4.227	1.205	1.51	NA	2.083	1.111	0.752	0.894	0.867	1.753	2.117	2.475
1969	6.927	3.826	0.746	1.785	0.805	3.075	NA	6.701	4.718	5.924	7.925	11.161	8.737	0.662	0.569	0.394	2.617	5.034	NA	3.022	7.876	6.364	0.472	0.285	3.41	1.661	1.77	4.276	1.35	3.164	NA	1.16	1.096	1.164	0.708	0.02	0.55	1.313	0.858
1970	1.266	1.209	0.583	1.269	0.935	0.683	NA	1.822	2.771	2.412	3.853	4.686	4.274	1.325	0.967	1.181	1.734	2.588	NA	1.836	3.382	2.291	0.798	0.683	1.472	0.748	0.813	2.191	0.858	1.47	NA	1.113	0.563	0.721	0.886	0.587	0.872	0.808	0.361
1971	0.75	1.176	0.589	0.975	0.792	0.296	NA	1.971	2.627	1.03	4.498	4.127	3.264	0.929	0.662	0.564	0.777	1.53	NA	1.328	3.389	1.991	0.421	0.555	1.037	0.605	0.631	1.437	0.475	0.839	NA	1.145	0.51	0.296	0.626	0.352	0.692	0.51	0.076
1972	0.841	1.358	0.432	0.855	0.527	0.443	NA	2.683	3.184	4.801	4.687	5.765	6.527	0.984	0.787	0.729	1.155	2.922	NA	1.727	4.944	2.765	0.794	0.626	1.985	0.482	0.503	1.416	0.539	1.074	NA	1.02	0.464	0.453	0.564	0.108	0.494	0.296	0.128
1973	2.888	5.253	1.225	1.645	1.253	3.721	NA	4.203	8.089	7.608	5.494	10.778	11.213	1.424	1.628	1.375	5.005	5.173	NA	6.965	8.428	5.454	1.342	1.136	3.262	1.184	1.169	1.73	1.394	1.654	NA	2.542	1.723	1.13	1.307	0.875	1.744	2.958	0.223
1974	0.915	3.251	0.52	0.57	0.836	2.037	NA	2.821	3.865	5.634	5.645	7.581	6.265	0.554	0.767	1.006	2.526	4.204	NA	2.081	2.047	1.314	0.041	0.106	3.027	0.358	0.375	1.16	0.945	0.903	NA	0.799	0.397	0.769	0.276	0.18	0.545	0.205	0.032
1975	3.619	6.027	1.341	1.67	1.93	10.674	NA	8.598	11.344	12.347	17.5	14.306	14.65	1.667	2.096	2.155	9.207	11.353	NA	3.122	7.116	5.721	1.004	1.343	9.211	1.451	1.49	4.001	4.191	2.46	NA	3.765	4.368	2.499	2.761	1.737	1.74	3.023	2.847
1976	4.255	4.18	0.345	0.462	1.282	1.47	NA	2.384	1.868	6.465	15.375	13.337	12.69	0.682	0.58	0.795	7.232	5.888	NA	5.805	4.558	2.735	0.107	0.161	3.421	0.981	0.957	1.619	3.879	2.121	NA	1.079	1.458	1.552	1.146	0.968	1.128	0.885	0.446
