# Bunn - Grouse Butte - CANO - ITRDB WA150
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36215
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36215.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa150-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa150.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa150.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-03-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-03-18
#--------------------
# Title
#   Study_Name: Bunn - Grouse Butte - CANO - ITRDB WA150
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Trinies, C.R.T.; Robertson, C.S.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grouse Butte - WA150
#   Location: Washington
#   Northernmost_Latitude: 48.815
#   Southernmost_Latitude: 48.815
#   Easternmost_Longitude: -121.9281
#   Westernmost_Longitude: -121.9281
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: WA150
#   First_Year: 1067
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  tree-ring
#   Notes: None
#--------------------
# Species
#   Species_Name: Callitropsis nootkatensis
#   Common_Name: Yellow-Cedar
#   Tree_Species_Code: CANO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## gro011b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro011b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro008b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro008b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## gro001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: gro001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO100D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO100D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GRO106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GRO106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	gro011b_raw	gro008a_raw	gro008b_raw	gro007b_raw	gro006a_raw	gro006b_raw	gro005a_raw	gro004a_raw	gro004b_raw	gro003a_raw	gro003b_raw	gro002a_raw	gro001a_raw	GRO101A_raw	GRO101B_raw	GRO102A_raw	GRO102B_raw	GRO103A_raw	GRO103B_raw	GRO104B_raw	GRO105A_raw	GRO105B_raw	GRO108B_raw	GRO109A_raw	GRO109B_raw	GRO110B_raw	GRO111A_raw	GRO111B_raw	GRO112A_raw	GRO112B_raw	GRO100A_raw	GRO100B_raw	GRO100C_raw	GRO100D_raw	GRO103C_raw	GRO104A_raw	GRO106B_raw
1401	NA	NA	0.39	NA	NA	0.52	0.34	NA	0.9	0.96	NA	NA	0.06	0.1	0.1	NA	NA	NA	NA	0.4	NA	NA	NA	NA	0.14	NA	NA	NA	0.54	0.31	NA	NA	0.34	0.34	NA	0.41	NA
1402	NA	NA	0.52	NA	NA	0.98	0.53	NA	0.97	1.18	1.36	NA	0.13	0.11	0.16	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.26	NA	NA	NA	0.59	0.29	NA	NA	0.54	0.45	NA	0.6	NA
1403	NA	NA	0.42	NA	NA	1	0.47	NA	0.76	0.91	1.16	NA	0.12	0.14	0.14	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.27	NA	NA	NA	0.54	0.21	NA	NA	0.59	0.4	NA	0.64	NA
1404	NA	NA	0.44	NA	NA	0.54	0.61	NA	0.94	1.19	1.4	NA	0.22	0.06	0.11	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.36	NA	NA	NA	0.68	0.2	NA	NA	0.55	0.5	NA	0.6	NA
1405	NA	NA	0.22	NA	NA	0.19	0.41	NA	0.77	1.08	1.07	NA	0.11	0.13	0.11	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.15	NA	NA	NA	0.41	0.11	NA	NA	0.22	0.24	NA	0.39	NA
1406	NA	NA	0.33	NA	NA	0.44	0.64	NA	0.84	1.11	1.11	NA	0.1	0.13	0.18	NA	NA	NA	NA	0.43	NA	NA	NA	NA	0.28	NA	NA	NA	0.46	0.16	NA	NA	0.4	0.27	NA	0.56	NA
1407	NA	NA	0.38	NA	NA	0.4	0.52	NA	0.72	1.18	1.02	NA	0.19	0.14	0.25	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.29	NA	NA	NA	0.65	0.21	NA	NA	0.49	0.4	NA	0.79	NA
1408	NA	NA	0.49	NA	NA	0.4	0.76	NA	1.19	1.15	1.36	NA	0.29	0.18	0.36	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.28	NA	NA	NA	0.92	0.33	NA	NA	0.57	0.48	NA	0.83	NA
1409	NA	NA	0.3	NA	NA	0.28	0.38	NA	0.77	0.96	1.05	NA	0.11	0.1	0.2	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.06	NA	NA	NA	0.71	0.16	NA	NA	0.32	0.24	NA	0.76	NA
1410	NA	NA	0.66	NA	NA	0.64	0.84	NA	1.42	1.81	1.5	NA	0.27	0.23	0.4	NA	NA	NA	NA	0.95	NA	NA	NA	NA	0.34	NA	NA	NA	1.1	0.38	NA	NA	0.72	0.7	NA	1.2	NA
1411	NA	NA	0.83	NA	NA	0.72	0.63	NA	0.75	1.32	0.98	NA	0.18	0.19	0.49	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.3	NA	NA	NA	0.87	0.36	NA	NA	0.64	0.75	NA	1.05	NA
1412	NA	NA	0.73	NA	NA	0.55	0.68	NA	1.05	1.67	1.3	NA	0.26	0.12	0.45	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.43	NA	NA	NA	0.73	0.22	NA	NA	0.51	0.61	NA	0.94	0.44
1413	NA	NA	0.41	NA	NA	0.31	0.54	NA	0.88	1.65	1.46	NA	0.12	0.15	0.39	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.32	NA	NA	NA	0.54	0.18	NA	NA	0.36	0.37	NA	0.82	0.36
1414	NA	NA	0.76	NA	NA	0.74	0.8	NA	0.99	1.76	1.54	NA	0.15	0.18	0.43	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.49	NA	NA	NA	0.74	0.39	NA	NA	0.7	0.59	NA	0.96	0.41
1415	NA	NA	0.91	NA	NA	0.95	0.7	NA	1.31	1.8	1.48	NA	0.26	0.27	0.62	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.57	NA	NA	NA	0.99	0.56	NA	NA	0.86	0.91	NA	0.91	0.58
1416	NA	NA	0.92	NA	NA	0.65	0.78	NA	1.3	2.39	1.79	NA	0.3	0.31	0.71	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.54	NA	NA	NA	0.89	0.67	NA	NA	0.77	0.76	NA	0.85	0.49
1417	NA	NA	1.04	NA	NA	0.57	0.99	NA	0.97	2.43	2.29	NA	0.22	0.29	0.71	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.38	NA	NA	NA	0.83	0.71	NA	NA	0.89	0.85	NA	0.91	0.53
1418	NA	NA	0.71	NA	NA	0.54	0.76	NA	1.06	2	1.81	NA	0.32	0.25	0.58	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.41	NA	NA	NA	0.7	0.59	NA	NA	0.69	0.89	NA	0.76	0.48
1419	NA	NA	0.64	NA	NA	0.67	0.4	NA	0.66	1.56	1.5	NA	0.22	0.12	0.32	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.12	NA	NA	NA	0.5	0.42	NA	NA	0.49	0.58	NA	0.68	0.42
1420	NA	NA	0.54	NA	NA	0.58	0.54	NA	0.67	1.65	1.48	NA	0.16	0.13	0.35	NA	NA	NA	NA	0.55	NA	NA	NA	NA	0.27	NA	NA	NA	0.36	0.3	NA	NA	0.45	0.4	NA	0.66	0.47
1421	NA	NA	0.73	NA	NA	0.66	0.46	NA	0.71	1.8	1.64	NA	0.2	0.13	0.24	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.19	NA	NA	NA	0.5	0.34	NA	NA	0.51	0.58	NA	0.82	0.88
1422	NA	NA	0.59	NA	NA	0.61	0.5	NA	0.73	1.74	1.37	NA	0.13	0.18	0.27	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.31	NA	NA	NA	0.63	0.29	NA	NA	0.4	0.46	NA	0.79	0.59
1423	NA	NA	0.59	NA	NA	0.64	0.64	NA	0.83	1.86	1.46	NA	0.2	0.28	0.44	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.54	NA	NA	NA	0.67	0.43	NA	NA	0.48	0.5	NA	0.94	0.72
1424	NA	NA	0.52	NA	NA	0.52	0.51	NA	1.07	1.86	1.64	NA	0.28	0.24	0.32	NA	NA	NA	NA	0.71	NA	NA	NA	NA	0.53	NA	NA	NA	0.53	0.44	NA	NA	0.44	0.48	NA	0.76	0.77
1425	NA	NA	0.62	NA	NA	0.66	0.66	NA	1.35	1.88	1.74	NA	0.11	0.24	0.42	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.51	NA	NA	NA	0.71	0.54	NA	NA	0.5	0.54	NA	0.86	0.84
1426	NA	NA	0.72	NA	NA	0.68	0.74	NA	1.53	2.42	2.1	NA	0.27	0.58	0.64	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.62	NA	NA	NA	0.74	0.67	NA	NA	0.54	0.7	NA	0.92	0.84
1427	NA	NA	0.52	NA	NA	0.68	0.75	NA	1.34	2.31	2.05	NA	0.16	0.42	0.52	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.58	NA	NA	NA	0.5	0.52	NA	NA	0.51	0.7	NA	0.82	0.7
1428	NA	NA	0.48	NA	NA	0.64	0.87	NA	1.31	2.41	2.09	NA	0.22	0.42	0.46	NA	NA	NA	NA	0.69	NA	NA	NA	NA	0.46	NA	NA	NA	0.7	0.6	NA	NA	0.42	0.52	NA	0.73	0.7
1429	NA	NA	0.5	NA	NA	0.66	0.63	NA	0.91	1.92	1.54	NA	0.21	0.28	0.29	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.53	NA	NA	NA	0.67	0.4	NA	NA	0.39	0.5	NA	0.82	0.68
1430	NA	NA	0.55	NA	NA	0.64	0.67	NA	1.07	2.15	1.49	NA	0.38	0.28	0.32	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.59	NA	NA	NA	0.75	0.47	NA	NA	0.5	0.74	NA	0.84	0.76
1431	NA	NA	0.57	NA	NA	0.6	0.5	NA	0.93	1.76	1.44	NA	0.34	0.52	0.39	NA	NA	NA	NA	0.91	NA	NA	NA	NA	0.47	NA	NA	NA	1.02	0.51	NA	NA	0.45	0.76	NA	1.06	0.8
1432	NA	NA	0.33	NA	NA	0.69	0.43	NA	0.58	1.88	1.53	NA	0.26	0.28	0.22	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.4	NA	NA	NA	0.72	0.48	NA	NA	0.47	0.64	NA	1.08	0.57
1433	NA	NA	0.38	NA	NA	0.62	0.54	NA	0.62	1.45	1.24	NA	0.43	0.46	0.3	NA	NA	NA	NA	1.05	NA	NA	1.41	NA	0.52	NA	NA	NA	0.85	0.6	NA	NA	0.5	0.67	NA	1.18	0.81
1434	NA	NA	0.59	NA	NA	0.68	0.45	NA	0.64	1.66	1.23	NA	0.38	0.38	0.29	NA	NA	NA	NA	1.26	NA	NA	1.74	NA	0.6	NA	NA	NA	1.08	0.55	NA	NA	0.62	0.7	NA	0.91	1
1435	NA	NA	0.44	NA	NA	0.83	0.44	NA	0.57	1.4	1.07	NA	0.34	0.4	0.24	NA	NA	NA	NA	1.13	NA	NA	1.4	NA	0.46	NA	NA	NA	0.74	0.52	NA	NA	0.54	0.66	NA	0.5	0.75
1436	NA	NA	0.4	NA	NA	0.69	0.34	NA	0.5	1.36	0.98	NA	0.31	0.32	0.22	NA	NA	NA	NA	0.91	NA	NA	1.49	NA	0.41	NA	NA	NA	0.74	0.53	NA	NA	0.48	0.52	NA	0.88	0.74
1437	NA	NA	0.5	NA	NA	0.81	0.41	NA	0.56	1.32	1.12	NA	0.34	0.24	0.18	NA	NA	NA	NA	1.01	NA	NA	1.31	NA	0.4	NA	NA	NA	0.85	0.49	NA	NA	0.67	0.65	NA	1.02	0.84
1438	NA	NA	0.37	NA	NA	0.65	0.24	NA	0.3	0.93	0.9	NA	0.22	0.27	0.17	NA	NA	NA	NA	1.03	NA	NA	1.3	NA	0.37	NA	NA	NA	0.72	0.55	NA	NA	0.54	0.55	NA	1.01	0.65
1439	NA	NA	0.48	NA	NA	0.68	0.5	NA	0.48	1.18	1.1	NA	0.36	0.25	0.09	NA	NA	NA	NA	1.02	NA	NA	1.15	NA	0.29	NA	NA	NA	0.62	0.52	NA	NA	0.6	0.63	NA	0.94	0.55
1440	NA	NA	0.37	NA	NA	0.73	0.34	NA	0.54	1.14	1.09	NA	0.46	0.22	0.16	NA	NA	NA	NA	1	NA	NA	1.25	NA	0.32	NA	NA	NA	0.62	0.57	NA	NA	0.49	0.58	NA	0.8	0.57
1441	NA	NA	0.39	NA	NA	1.04	0.4	NA	0.56	1.01	0.95	NA	0.36	0.27	0.21	NA	NA	NA	NA	1.04	NA	NA	1	NA	0.25	NA	NA	NA	0.6	0.48	NA	NA	0.5	0.51	NA	0.86	0.76
1442	NA	NA	0.38	NA	NA	0.74	0.3	NA	0.51	0.88	0.98	NA	0.38	0.23	0.21	NA	NA	NA	NA	0.9	NA	NA	0.93	NA	0.23	NA	NA	NA	0.51	0.4	NA	NA	0.29	0.44	NA	0.9	0.63
1443	NA	NA	0.37	NA	NA	0.76	0.38	NA	0.57	1.18	1.14	NA	0.33	0.26	0.23	NA	NA	NA	NA	1.4	NA	NA	1.04	NA	0.31	NA	NA	NA	0.55	0.48	NA	NA	0.37	0.38	NA	1.17	0.86
1444	NA	NA	0.38	NA	NA	0.88	0.38	NA	0.52	1.08	1.04	NA	0.35	0.21	0.19	NA	NA	NA	NA	1.15	NA	NA	1.15	NA	0.27	NA	NA	NA	0.54	0.39	NA	NA	0.49	0.51	NA	1.01	1.11
1445	NA	NA	0.37	NA	NA	0.85	0.37	NA	0.62	1.42	1.11	NA	0.38	0.26	0.31	NA	NA	NA	NA	0.99	NA	NA	1.04	NA	0.33	NA	NA	NA	0.51	0.37	NA	NA	0.5	0.45	NA	1.03	0.86
1446	NA	NA	0.43	NA	NA	0.99	0.58	NA	0.69	1.74	1.51	NA	0.52	0.23	0.28	NA	NA	NA	NA	1.07	NA	NA	1.02	NA	0.4	NA	NA	NA	0.6	0.43	NA	NA	0.58	0.52	NA	1.24	0.75
1447	NA	NA	0.4	NA	NA	0.94	0.48	NA	0.55	0.8	0.9	0.94	0.39	0.21	0.19	NA	NA	NA	NA	1.01	NA	NA	1.09	NA	0.3	NA	NA	NA	0.54	0.35	NA	NA	0.53	0.27	NA	1.08	0.57
1448	NA	NA	0.32	NA	NA	0.81	0.28	NA	0.39	0.7	0.81	0.91	0.24	0.2	0.18	NA	NA	NA	NA	0.84	NA	NA	1.07	NA	0.14	NA	NA	NA	0.4	0.29	NA	NA	0.12	0.24	NA	0.89	0.47
1449	NA	NA	0.33	NA	NA	0.7	0.32	NA	0.63	0.86	1.03	1.44	0.34	0.14	0.3	NA	NA	NA	NA	0.68	NA	NA	0.7	NA	0.28	NA	NA	NA	0.5	0.43	NA	NA	0.35	0.36	NA	0.7	0.35
1450	NA	NA	0.26	NA	NA	0.46	0.44	0.46	0.56	1.53	1.36	1.4	0.31	0.25	0.23	NA	NA	NA	NA	0.85	NA	NA	0.91	NA	0.19	NA	NA	NA	0.48	0.31	NA	NA	0.37	0.46	NA	0.94	0.37
1451	NA	NA	0.3	NA	NA	0.63	0.52	0.5	0.62	1.51	1.38	1.15	0.43	0.21	0.21	NA	NA	NA	NA	0.9	NA	NA	0.93	NA	0.3	NA	NA	NA	0.51	0.38	NA	NA	0.31	0.43	NA	0.91	0.59
1452	0.8	NA	0.35	NA	NA	0.88	0.57	0.57	0.68	1.32	1.47	1.24	0.36	0.32	0.26	NA	NA	NA	NA	0.96	NA	NA	1	NA	0.32	NA	NA	NA	0.63	0.49	NA	NA	0.39	0.55	NA	1	0.61
1453	0.63	NA	0.36	NA	NA	0.82	0.81	0.63	0.65	1.6	1.78	1.25	0.4	0.29	0.23	NA	NA	NA	NA	0.94	NA	NA	1.08	NA	0.46	NA	NA	NA	0.59	0.49	NA	NA	0.36	0.57	NA	0.92	0.46
1454	0.37	NA	0.37	NA	NA	0.88	0.57	0.73	0.52	1.35	1.53	0.79	0.29	0.19	0.17	NA	NA	NA	NA	0.84	NA	NA	0.98	NA	0.56	NA	NA	NA	0.55	0.31	NA	NA	0.56	0.63	NA	0.92	0.78
1455	0.42	NA	0.36	NA	NA	0.88	0.52	0.78	0.66	1.24	1.21	0.67	0.31	0.2	0.17	NA	NA	NA	NA	0.8	NA	NA	0.78	NA	0.5	NA	NA	NA	0.57	0.43	NA	NA	0.51	0.52	NA	0.87	0.5
1456	0.37	NA	0.46	NA	NA	0.82	0.59	0.56	0.9	1.16	1.22	0.7	0.35	0.11	0.17	NA	NA	NA	NA	0.74	NA	NA	0.86	NA	0.54	NA	NA	NA	0.59	0.49	NA	NA	0.58	0.57	NA	0.82	0.63
1457	0.42	NA	0.29	NA	NA	0.59	0.56	0.57	0.6	1.21	1.38	0.94	0.37	0.27	0.3	NA	NA	NA	NA	0.64	NA	NA	0.91	NA	0.65	NA	NA	NA	0.52	0.49	NA	NA	0.45	0.44	NA	0.58	0.54
1458	0.79	NA	0.3	NA	NA	0.7	0.56	0.69	0.54	1.33	1.34	1.17	0.19	0.32	0.44	NA	NA	NA	NA	0.62	NA	NA	0.85	NA	0.56	NA	NA	NA	0.52	0.42	NA	NA	0.29	0.56	NA	0.64	0.64
1459	0.43	NA	0.24	NA	NA	0.51	0.36	0.62	0.35	1.01	1.15	0.8	0.18	0.16	0.17	NA	NA	NA	NA	0.51	NA	NA	1.17	NA	0.36	NA	NA	NA	0.61	0.32	NA	NA	0.32	0.37	NA	0.7	0.46
1460	0.53	NA	0.36	NA	NA	0.79	0.62	0.6	0.49	1.45	1.5	1.1	0.3	0.18	0.12	NA	NA	NA	NA	0.76	NA	NA	1.24	NA	0.44	NA	NA	NA	0.74	0.34	NA	NA	0.5	0.64	NA	0.62	0.53
1461	0.69	NA	0.38	NA	NA	0.72	0.6	0.42	0.38	1.54	1.59	1.26	0.38	0.34	0.31	NA	NA	NA	NA	0.89	NA	NA	1.36	NA	0.23	NA	NA	NA	0.77	0.49	NA	NA	0.37	0.54	NA	0.68	0.6
1462	0.59	NA	0.36	NA	NA	0.78	0.62	0.6	0.3	1.33	1.56	1.16	0.27	0.26	0.33	NA	NA	NA	NA	0.87	NA	NA	1.61	NA	0.23	NA	NA	NA	0.69	0.38	NA	NA	0.48	0.6	NA	0.73	0.58
1463	0.39	NA	0.28	NA	NA	0.64	0.45	0.46	0.3	1.18	1.73	0.7	0.28	0.31	0.24	NA	NA	NA	NA	0.63	NA	NA	1.46	NA	0.24	NA	NA	0.47	0.56	0.35	NA	NA	0.45	0.36	NA	0.53	0.29
1464	0.35	NA	0.24	NA	NA	0.7	0.52	0.46	0.25	1.19	1.57	0.55	0.27	0.36	0.32	NA	NA	NA	NA	0.75	NA	NA	1.4	NA	0.29	NA	NA	0.4	0.68	0.29	NA	NA	0.58	0.36	NA	0.5	0.38
1465	0.64	NA	0.34	NA	NA	0.91	0.88	0.36	0.78	1.71	1.99	0.94	0.56	0.47	0.44	NA	NA	NA	NA	0.83	NA	NA	1.82	NA	0.23	NA	NA	0.57	1	0.59	NA	NA	0.87	0.63	NA	0.65	0.63
1466	0.61	NA	0.31	NA	NA	0.75	0.56	0.43	0.54	1.39	1.59	0.92	0.39	0.32	0.38	NA	NA	NA	NA	0.57	NA	NA	1.13	NA	0.34	NA	NA	0.37	0.42	0.3	NA	NA	0.53	0.48	NA	0.4	0.44
