# Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3943
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3943.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-22
#--------------------
# Title
#   Study_Name: Meko - Frederick Butte Recollection - JUOC - ITRDB OR060
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Baisan, C.H.(https://orcid.org/0000-0002-7362-1591); Adams, R.K.; Holmes, R.L.; Rose, M.R.; Wu, X.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frederick Butte Recollection
#   Location: Oregon
#   Northernmost_Latitude: 43.58
#   Southernmost_Latitude: 43.58
#   Easternmost_Longitude: -120.45
#   Westernmost_Longitude: -120.45
#   Elevation_m: 1494
#--------------------
# Data_Collection
#   Collection_Name: OR060
#   First_Year: 870
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FRE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34V_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34V; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE34Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE34Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE39X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE39X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE42Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE42Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21c2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21c2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB25c1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB25c1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB30B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB30B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SCJ4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SCJ4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRB7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRB7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FRE01B_raw	FRE01C_raw	FRE02A_raw	FRE08B_raw	FRE08C_raw	FRE15A_raw	FRE15B_raw	FRE24A_raw	FRE24B_raw	FRE34V_raw	FRE34Z_raw	FRE39X_raw	FRE42Y_raw	FRE43A_raw	FRB21c2_raw	FRB25c1_raw	FRB28B_raw	FRB19A_raw	FRB18B_raw	FRB28A_raw	FRB27A_raw	FRB21C_raw	FRB29A_raw	FRB1B_raw	FRB20A_raw	FRB29B_raw	FRB2B_raw	FRB30B1_raw	FRB30B2_raw	FRB9A_raw	SCJ4A_raw	FRB10A_raw	FRB10B_raw	FRB14B_raw	FRB7A_raw	FRB7B_raw
1207	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.71	NA	NA	NA	0.77	0.44	0.44	NA	0.49	0.56	0.75	1.04	1.05	NA	NA	NA	NA	NA	NA	NA	0.8	1.27	1.34	NA	0.9	0.87
1208	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.62	NA	NA	NA	0.78	0.47	0.28	NA	0.5	0.47	0.68	1.04	0.84	NA	NA	NA	NA	NA	NA	NA	0.81	1.25	1.37	NA	0.96	0.84
1209	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.93	NA	NA	NA	0.88	0.43	0.4	NA	0.67	0.48	0.73	1.33	1.11	NA	NA	NA	NA	NA	NA	NA	0.86	2.59	2.82	NA	1.27	1.12
1210	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	0.32	0.21	0.08	NA	0.27	0.17	0.31	0.44	0.44	NA	NA	NA	NA	NA	NA	NA	0.53	1.1	1.13	NA	0.62	0.58
1211	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.57	NA	NA	NA	0.42	0.43	0.23	NA	0.33	0.36	0.42	0.43	0.56	NA	NA	NA	NA	NA	NA	NA	0.42	1.03	1.06	NA	0.59	0.41
1212	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.53	NA	NA	NA	0.22	0.14	0.12	NA	0.21	0.28	0.28	0.29	0.57	NA	NA	NA	NA	NA	NA	NA	0.54	1.6	1.51	NA	0.59	0.36
1213	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.23	NA	NA	NA	0.12	0.06	0.06	NA	0.12	0.13	0.15	0.13	0.23	NA	NA	NA	NA	NA	NA	NA	0.44	1.75	1.93	NA	0.4	0.3
1214	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.32	NA	NA	NA	0.77	0.58	0.28	NA	0.8	0.59	1.08	1.16	1.64	NA	NA	NA	NA	NA	NA	NA	0.95	1.81	2.03	NA	0.66	0.74
1215	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.77	NA	NA	NA	0.73	0.49	0.31	NA	0.77	0.48	0.97	1.13	1.06	NA	NA	NA	NA	NA	NA	NA	0.75	2.03	2.2	NA	1.07	0.95
1216	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.09	NA	NA	NA	0.8	0.52	0.36	NA	1.02	0.75	1.27	1.46	1.61	NA	NA	NA	NA	NA	NA	NA	1.02	1.63	1.69	NA	0.84	0.65
1217	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.15	NA	NA	NA	0.37	0.14	0.05	NA	0.13	0.08	0.22	0.67	0.34	NA	NA	NA	NA	NA	NA	NA	0.41	1	1.02	NA	0.46	0.35
1218	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.67	NA	NA	NA	0.71	0.48	0.33	NA	0.57	0.46	0.71	1.06	0.97	NA	NA	NA	NA	NA	NA	NA	0.6	1.56	1.62	NA	1	0.82
1219	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.82	NA	NA	NA	0.62	0.64	0.33	NA	0.83	0.44	0.94	0.95	1.05	NA	NA	NA	NA	NA	NA	NA	0.91	1.92	1.99	NA	1.21	1.07
1220	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.91	NA	NA	NA	0.86	0.62	0.38	NA	0.94	0.54	1.22	1.18	1.25	NA	NA	NA	NA	NA	NA	NA	0.76	1.73	1.9	NA	1.1	1
1221	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.58	NA	NA	NA	0.63	0.23	0.39	NA	0.72	0.34	0.88	0.96	1.07	NA	NA	NA	NA	NA	NA	NA	0.83	1.47	1.51	NA	1.22	1.08
1222	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.63	NA	NA	NA	0.49	0.38	0.27	NA	0.52	0.37	0.72	0.69	0.96	NA	NA	NA	NA	NA	NA	NA	0.56	0.79	0.76	NA	0.75	0.72
1223	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.34	NA	NA	NA	0.2	0.24	0.1	NA	0.19	0.25	0.36	0.22	0.58	NA	NA	NA	NA	NA	NA	NA	0.52	0.84	0.87	NA	1.04	0.82
1224	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.8	NA	NA	NA	0.79	0.44	0.35	NA	0.72	0.69	0.98	0.92	1.43	NA	NA	NA	NA	NA	NA	NA	0.85	1.41	1.42	NA	1.15	0.77
1225	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.62	NA	NA	NA	0.66	0.53	0.38	NA	0.6	0.52	0.82	0.76	1.05	NA	NA	NA	NA	NA	NA	NA	0.84	1.2	1.26	NA	0.93	0.67
1226	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.45	NA	NA	NA	0.41	0.25	0.2	NA	0.4	0.36	0.57	0.57	0.9	NA	NA	NA	NA	NA	NA	NA	0.52	0.93	0.93	NA	0.69	0.57
1227	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.7	NA	NA	NA	0.44	0.45	0.38	NA	0.54	0.45	0.8	0.63	1.33	NA	NA	NA	NA	NA	NA	NA	0.57	0.92	1.09	NA	0.78	0.52
1228	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.67	NA	NA	NA	0.69	0.59	0.33	NA	0.41	0.56	0.68	0.74	1.34	NA	NA	NA	NA	NA	NA	NA	0.8	1.06	1.21	NA	0.18	0.02
1229	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.65	NA	NA	NA	0.57	0.52	0.46	NA	0.52	0.44	0.6	0.72	0.95	NA	NA	NA	NA	NA	NA	NA	0.65	1.34	1.45	NA	0.13	0.06
1230	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.61	NA	NA	NA	0.44	0.36	0.36	NA	0.47	0.41	0.61	0.73	0.83	NA	NA	NA	NA	NA	NA	NA	0.72	1.41	1.66	NA	0.32	0.21
1231	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.33	NA	NA	NA	0.34	0.05	0.16	NA	0.29	0.24	0.43	0.5	0.51	NA	NA	NA	NA	NA	NA	NA	0.5	0.83	0.92	NA	0.25	0.18
1232	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.77	NA	NA	NA	0.35	0.46	0.38	NA	0.5	0.49	0.72	0.62	1.1	NA	NA	NA	NA	NA	NA	NA	0.47	1.08	1.26	NA	0.33	0.28
1233	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.65	NA	NA	NA	0.41	0.41	0.35	NA	0.27	0.48	0.67	0.57	1.16	NA	NA	NA	NA	NA	NA	NA	0.68	1.05	1.05	NA	0.21	0.25
1234	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.76	NA	NA	NA	0.46	0.14	0.36	NA	0.49	0.4	0.58	0.6	0.7	NA	NA	NA	NA	NA	NA	NA	0.56	1.24	1.4	NA	0.43	0.23
1235	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.79	NA	NA	NA	0.51	0.45	0.26	NA	0.43	0.29	0.63	0.77	1.05	NA	NA	NA	NA	NA	NA	NA	0.72	1.08	1.03	NA	0.62	0.62
1236	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	0.04	NA	NA	NA	0.1	0.06	0	NA	0	0.1	0.08	0.16	0.24	NA	NA	NA	NA	NA	NA	NA	0.33	0.52	0.5	NA	0.44	0.38
1237	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.42	NA	NA	NA	0.28	0.51	0.11	NA	0.31	0.2	0.47	0.52	0.62	NA	NA	NA	NA	NA	NA	NA	0.52	0.76	0.74	NA	0.6	0.59
1238	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.53	NA	NA	NA	0.26	0.23	0.21	NA	0.36	0.35	0.67	0.43	0.67	NA	NA	NA	NA	NA	NA	NA	0.49	0.72	0.71	NA	0.69	0.59
1239	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	0.18	0.05	0.17	NA	0.3	0.29	0.57	0.34	0.62	NA	NA	NA	NA	NA	NA	NA	0.42	0.73	0.66	NA	0.65	0.44
1240	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.98	NA	NA	NA	0.46	0.4	0.5	NA	0.7	0.47	1.3	0.83	1.19	NA	NA	NA	NA	NA	NA	NA	0.96	1.26	1.24	NA	1.36	1.16
1241	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.28	NA	NA	NA	0.74	0.41	0.98	NA	0.67	0.84	1.83	1.17	1.92	NA	NA	NA	NA	NA	NA	NA	1.08	1.09	1	NA	0.94	0.66
1242	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.47	NA	NA	NA	0.38	0.27	0.36	NA	0.31	0.35	0.89	0.69	0.91	NA	NA	NA	NA	NA	NA	NA	0.6	0.65	0.68	NA	0.25	0.18
1243	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.05	NA	NA	NA	0.64	0.61	0.56	NA	0.64	0.5	1.32	1.06	1.39	NA	NA	NA	NA	NA	NA	NA	0.81	0.83	0.96	NA	0.5	0.45
1244	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.66	NA	NA	NA	0.56	0.27	0.31	NA	0.24	0.32	0.97	0.76	0.88	NA	NA	NA	NA	NA	NA	NA	0.57	0.83	0.76	NA	0.6	0.57
1245	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.05	NA	NA	NA	0	0	0	NA	0.06	0.06	0.11	0.1	0.25	NA	NA	NA	NA	NA	NA	NA	0.24	0.36	0.35	NA	0.35	0.26
1246	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.02	NA	NA	NA	0.76	0.76	0.59	NA	0.76	0.75	1.05	1.22	1.61	NA	NA	NA	NA	NA	NA	NA	1.05	1.22	1.17	NA	0.9	0.72
1247	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.82	NA	NA	NA	0.72	0.75	0.61	NA	0.67	0.73	1.27	1.07	1.46	NA	NA	NA	NA	NA	NA	NA	0.88	0.83	0.74	NA	0.6	0.68
1248	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.8	NA	NA	NA	0.79	0.67	0.52	NA	0.59	0.62	1.09	1	1.43	NA	NA	NA	NA	NA	NA	NA	0.78	0.95	0.98	NA	0.85	0.68
1249	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.68	NA	NA	NA	0.56	0.65	0.4	NA	0.63	0.44	0.81	0.73	1.12	NA	NA	NA	NA	NA	NA	NA	0.55	0.92	1.03	NA	1.38	1
1250	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.3	NA	NA	NA	0.22	0.23	0.1	NA	0.23	0.17	0.3	0.32	0.44	NA	NA	NA	NA	NA	NA	NA	0.36	0.55	0.58	NA	0.61	0.54
1251	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.38	NA	NA	NA	0.34	0.39	0.16	NA	0.4	0.26	0.48	0.46	0.6	NA	NA	NA	NA	NA	NA	NA	0.44	1.01	1.03	NA	0.72	0.71
1252	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.68	NA	NA	NA	0.61	0.54	0.31	NA	0.56	0.45	0.76	0.8	1.2	NA	NA	NA	NA	NA	NA	NA	0.51	0.85	0.83	NA	0.96	0.8
1253	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.56	NA	NA	NA	0.4	0.48	0.21	NA	0.34	0.31	0.6	0.69	1.18	NA	NA	NA	NA	NA	NA	NA	0.29	0.47	0.57	NA	0.79	0.75
1254	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.32	NA	NA	NA	0.27	0.24	0.16	NA	0.14	0.22	0.42	0.53	0.8	NA	NA	NA	NA	NA	NA	NA	0.14	0.56	0.64	NA	0.82	0.82
1255	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.67	NA	NA	NA	0.58	0.61	0.16	NA	0.57	0.5	0.9	1.15	1.45	NA	NA	NA	NA	NA	NA	NA	0.34	0.7	0.82	NA	1.21	0.97
1256	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.59	NA	NA	NA	0.57	0.45	0.16	NA	0.31	0.3	0.96	1.15	1.27	NA	NA	NA	NA	NA	NA	NA	0.27	0.59	0.63	NA	1.03	0.77
1257	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.45	NA	NA	NA	0.45	0.41	0.15	NA	0.4	0.32	0.75	0.8	0.96	NA	NA	NA	NA	NA	NA	NA	0.43	0.49	0.58	NA	0.72	0.54
1258	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.26	NA	NA	NA	0.22	0.13	0.17	NA	0.14	0.24	0.39	0.32	0.54	NA	NA	NA	NA	NA	NA	NA	0.22	0.52	0.58	NA	0.85	0.7
1259	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.74	NA	NA	NA	0.67	0.59	0.39	NA	0.63	0.46	1.11	1.07	1.41	NA	NA	NA	NA	NA	NA	NA	0.55	1.13	1.19	NA	1.33	1.12
1260	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.3	NA	NA	NA	0.37	0.28	0.19	NA	0.2	0.22	0.5	0.61	0.73	NA	NA	NA	NA	NA	NA	NA	0.25	0.52	0.62	NA	0.9	0.81
1261	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	NA	NA	NA	0.29	0.24	0.19	NA	0.25	0.26	0.47	0.44	0.88	NA	NA	NA	NA	NA	NA	NA	0.2	0.47	0.54	NA	0.53	0.59
1262	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.65	NA	NA	NA	0.82	0.62	0.46	NA	0.79	0.62	1.12	1.23	1.39	NA	NA	NA	NA	NA	NA	NA	0.77	0.98	1.01	NA	1.49	1.32
1263	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.44	NA	NA	NA	0.62	0.61	0.25	NA	0.52	0.48	0.74	0.8	1.11	NA	NA	NA	NA	NA	NA	NA	0.69	0.62	0.63	NA	1.06	0.93
1264	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.22	NA	NA	NA	0.25	0.24	0.09	NA	0.24	0.16	0.2	0.35	0.51	NA	NA	NA	NA	NA	NA	NA	0.46	0.51	0.55	NA	0.69	0.66
1265	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.49	NA	NA	NA	0.63	0.31	0.22	NA	0.72	0.45	0.7	0.74	1.26	NA	NA	NA	NA	NA	NA	NA	0.88	0.36	0.35	NA	0.62	0.38
1266	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.52	NA	NA	NA	0.65	0.3	0.23	NA	0.51	0.33	0.62	0.59	0.96	NA	NA	NA	NA	NA	NA	NA	0.74	0.02	0.02	NA	1.36	1.17
1267	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.36	NA	NA	NA	0.35	0.32	0.1	NA	0.33	0.28	0.34	0.37	0.41	NA	NA	NA	NA	NA	NA	NA	0.43	0.01	0	NA	0.57	0.54
1268	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.41	NA	NA	NA	0.45	0.23	0.14	NA	0.38	0.3	0.44	0.45	0.98	NA	NA	NA	NA	NA	NA	NA	0.58	0.02	0.03	NA	0.56	0.58
1269	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.34	NA	NA	NA	0.32	0.05	0.14	NA	0.36	0.22	0.35	0.26	0.65	NA	NA	NA	NA	NA	NA	NA	0.8	0.05	0.26	NA	0.56	0.61
1270	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.63	NA	NA	NA	0.75	0.26	0.19	NA	0.53	0.45	0.69	0.63	1.33	NA	NA	NA	NA	NA	NA	NA	0.75	0.04	0.21	NA	0.86	0.68
1271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.13	NA	NA	NA	0.12	NA	0.05	NA	0.12	0.08	0.23	0.17	0.29	NA	NA	NA	NA	NA	NA	NA	0.23	0	0	NA	0.46	0.5
1272	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.22	NA	NA	NA	0.12	NA	0.09	NA	0.08	0.12	0.22	0.17	0.62	NA	NA	NA	NA	NA	NA	NA	0.19	0.03	0.1	NA	0.28	0.25
1273	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.18	NA	NA	NA	0.18	NA	0.12	NA	0.11	0.1	0.26	0.16	0.53	NA	NA	NA	NA	NA	NA	NA	0.09	0.07	0.15	NA	0.41	0.43
1274	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.51	NA	NA	NA	0.43	NA	0.39	NA	0.39	0.46	0.52	0.36	1.25	NA	NA	NA	NA	NA	NA	NA	0.61	0.4	0.52	NA	0.86	0.61
1275	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.35	NA	NA	NA	0.43	NA	0.53	NA	0.33	0.68	0.51	0.49	1.3	NA	NA	NA	NA	NA	NA	NA	0.37	0.47	0.43	NA	0.26	0.33
