# Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co679-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co679.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co679.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-18
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-18
#--------------------
# Title
#   Study_Name: Villalba - Mountain Research Station Site 5 - PCEN - ITRDB CO679
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310); Veblen, T.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Ricardo Villalba, Thomas T. Veblen, John Ogden
#   Journal_Name: Ecology
#   Published_Title: Climatic Influences on the Growth of Subalpine Trees in the Colorado Front Range
#   Published_Date_or_Year: 1994
#   Volume: 75
#   Pages: 1450-1462
#   Issue: 5
#   Report_Number: 
#   DOI: 10.2307/1937468
#   Full_Citation: None
#   Abstract: We examined variations in tree growth responses to climatic variations among different tree species and habitat types in the subalpine zone of the Colorado Front Range. We constructed 25 tree ring site chronologies (11 of Picea engelmannii, 9 of Abies lasiocarpa, 4 of Pinus contorta var. latifolia, and 1 of Pinus flexilis) from a series of subalpine habitats ranging from xeric to wet. To establish tree growth responses to climatic variation, we used correlation and response function analyses to compare variations in ring widths with monthly temperature and precipitation records. At the driest sites, growth of Picea and Abies tracked climatic variation similarly. At mesic and wet sites, however, these species differed in their responses to climatic variation. The responses of Pinus contorta, sampled over a narrower range of habitat types, differed from those of Picea and Abies but did not differ among sites. Steep environmental gradients in the subalpine zone of the Front Range accounted for most of the observed differences in growth responses to climatic variation. Even at adjacent sites that differ only slightly in topographic position, tree growth responses to climatic variation were distinct. Interspecific differences in response to climatic variations generally were less important than site differences. Intersite differences in tree growth responses to climatic variation can be used as indicators of environmental differences among subalpine habitats.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mountain Research Station Site 5
#   Location: Colorado
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: -105.58
#   Westernmost_Longitude: -105.58
#   Elevation_m: 3350
#--------------------
# Data_Collection
#   Collection_Name: CO679
#   First_Year: 1374
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR503A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR503A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR510A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR510A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR513A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR513A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR520B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR520B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53157_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53157; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53158_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53158; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53174_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53174; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53175_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53175; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53184_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53184; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53195_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53195; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53196_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53196; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53197_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53197; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53198_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53198; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53203_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53203; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR53204_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR53204; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR536B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR536B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR538A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR538A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR541A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR541A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR542A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR542A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR545A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR545A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR549A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR549A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR551A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR551A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR558A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR558A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR560A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR560A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR503A_raw	MR507A_raw	MR507B_raw	MR508A_raw	MR510A_raw	MR512A_raw	MR513A_raw	MR514A_raw	MR515A_raw	MR520A_raw	MR520B_raw	MR53157_raw	MR53158_raw	MR53159_raw	MR53173_raw	MR53174_raw	MR53175_raw	MR53184_raw	MR53191_raw	MR53192_raw	MR53193_raw	MR53195_raw	MR53196_raw	MR53197_raw	MR53198_raw	MR53199_raw	MR53200_raw	MR53203_raw	MR53204_raw	MR536A_raw	MR536B_raw	MR538A_raw	MR541A_raw	MR542A_raw	MR545A_raw	MR549A_raw	MR551A_raw	MR558A_raw	MR560A_raw
1658	0.69	0.09	0.07	NA	0.49	0.35	0.47	0.34	0.58	NA	NA	1.02	0.87	0.36	0.45	0.44	NA	0.14	0.06	0.23	0.57	0.41	0.43	0.1	0.2	0.23	0.26	NA	NA	NA	NA	NA	NA	NA	0.17	0.13	0.47	0.37	NA
1659	0.68	0.08	0.05	NA	0.52	0.34	0.43	0.41	0.57	NA	NA	1.01	0.82	0.3	0.51	0.52	NA	0.13	0.21	0.28	0.47	0.49	0.48	0.08	0.19	0.22	0.24	NA	NA	NA	NA	NA	0.53	NA	0.18	0.17	0.5	0.34	NA
1660	0.7	0.08	0.04	NA	0.51	0.33	0.52	0.53	0.6	NA	NA	1.21	0.91	0.39	0.5	0.52	NA	0.18	0.24	0.3	0.46	0.43	0.46	0.04	0.19	0.23	0.23	NA	NA	NA	NA	NA	0.47	NA	0.19	0.2	0.54	0.45	NA
1661	0.71	0.12	0.07	NA	0.59	0.37	0.63	0.56	0.62	NA	NA	1.77	1.25	0.4	0.51	0.52	NA	0.26	0.29	0.39	0.6	0.46	0.47	0.15	0.24	0.29	0.27	NA	NA	NA	NA	NA	0.47	NA	0.21	0.2	0.71	0.56	NA
1662	0.65	0.13	0.07	NA	0.39	0.25	0.51	0.44	0.56	NA	NA	1.53	1.1	0.32	0.38	0.37	NA	0.14	0.27	0.33	0.54	0.39	0.45	0.12	0.19	0.25	0.29	NA	NA	NA	NA	NA	0.41	NA	0.18	0.16	0.56	0.47	NA
1663	0.46	0.15	0.05	NA	0.45	0.25	0.42	0.35	0.41	NA	NA	1.15	0.9	0.25	0.37	0.43	NA	0.17	0.17	0.24	0.54	0.3	0.34	0.08	0.15	0.22	0.24	NA	NA	NA	NA	NA	0.41	NA	0.13	0.13	0.51	0.41	NA
1664	0.49	0.09	0.04	NA	0.36	0.26	0.45	0.36	0.41	NA	NA	1.04	0.74	0.2	0.33	0.33	0.25	0.09	0.15	0.22	0.53	0.27	0.32	0.08	0.09	0.22	0.19	NA	NA	NA	NA	NA	0.43	NA	0.12	0.14	0.57	0.28	NA
1665	0.38	0.1	0.05	NA	0.44	0.25	0.41	0.34	0.34	NA	NA	0.85	0.6	0.34	0.26	0.33	0.15	0.09	0.15	0.3	0.53	0.31	0.35	0.11	0.2	0.21	0.18	NA	NA	NA	NA	NA	0.48	NA	0.13	0.15	0.43	0.21	NA
1666	0.42	0.09	0.04	NA	0.38	0.19	0.45	0.35	0.36	NA	NA	0.9	0.59	0.22	0.15	0.29	0.26	0.1	0.13	0.22	0.35	0.31	0.23	0.05	0.15	0.19	0.15	NA	NA	NA	NA	NA	0.45	NA	0.1	0.13	0.34	0.29	NA
1667	0.53	0.08	0.07	NA	0.47	0.26	0.53	0.38	0.41	NA	NA	0.95	0.78	0.21	0.33	0.35	0.2	0.1	0.15	0.3	0.53	0.31	0.33	0.09	0.1	0.21	0.18	NA	NA	NA	NA	NA	0.5	NA	0.13	0.16	0.42	0.37	NA
1668	0.57	0.09	0.08	NA	0.59	0.26	0.39	0.49	0.46	NA	NA	1.23	0.87	0.3	0.41	0.68	0.16	0.1	0.16	0.24	0.5	0.28	0.31	0.09	0.16	0.19	0.13	NA	NA	NA	NA	NA	0.41	NA	0.18	0.2	0.64	0.44	NA
1669	0.47	0.08	0.09	NA	0.5	0.15	0.4	0.4	0.37	NA	NA	0.95	0.52	0.25	0.36	0.55	0.17	0.1	0.11	0.21	0.46	0.26	0.23	0.12	0.13	0.18	0.11	NA	NA	NA	NA	NA	0.38	NA	0.12	0.16	0.47	0.29	NA
1670	0.67	0.08	0.06	NA	0.52	0.24	0.39	0.36	0.39	NA	NA	0.81	0.57	0.28	0.36	0.54	0.14	0.09	0.17	0.26	0.55	0.27	0.31	0.08	0.15	0.19	0.16	NA	NA	NA	NA	NA	0.37	NA	0.16	0.15	0.5	0.33	NA
1671	0.46	0.12	0.1	NA	0.41	0.21	0.37	0.31	0.32	NA	NA	0.72	0.55	0.25	0.33	0.42	0.2	0.07	0.12	0.23	0.45	0.22	0.29	0.05	0.12	0.16	0.16	NA	NA	NA	NA	NA	0.45	NA	0.14	0.12	0.41	0.3	NA
1672	0.57	0.08	0.08	NA	0.42	0.43	0.41	0.27	0.35	NA	NA	0.65	0.6	0.19	0.32	0.36	0.15	0.08	0.12	0.19	0.49	0.32	0.29	0.09	0.19	0.16	0.15	NA	NA	NA	NA	NA	0.5	NA	0.14	0.11	0.44	0.35	NA
1673	0.39	0.06	0.07	NA	0.36	0.56	0.46	0.21	0.24	NA	NA	0.62	0.46	0.23	0.3	0.37	0.21	0.14	0.06	0.14	0.45	0.33	0.23	0.1	0.2	0.18	0.18	NA	NA	NA	NA	NA	0.49	NA	0.11	0.1	0.45	0.39	NA
1674	0.74	0.1	0.07	NA	0.45	0.43	0.49	0.35	0.37	NA	NA	0.84	0.73	0.31	0.49	0.48	0.29	0.15	0.13	0.22	0.56	0.37	0.3	0.12	0.2	0.22	0.18	NA	NA	NA	NA	NA	0.37	NA	0.12	0.1	0.64	0.48	NA
1675	0.74	0.08	0.09	NA	0.59	0.23	0.62	0.47	0.44	NA	NA	0.69	0.49	0.28	0.41	0.4	0.22	0.16	0.21	0.22	0.49	0.43	0.35	0.13	0.21	0.23	0.21	NA	NA	NA	NA	NA	0.51	NA	0.17	0.17	0.54	0.43	NA
1676	0.67	0.12	0.1	NA	0.58	0.33	0.67	0.45	0.54	NA	NA	0.68	0.45	0.23	0.33	0.39	0.25	0.12	0.24	0.21	0.66	0.37	0.36	0.14	0.31	0.26	0.36	NA	NA	NA	NA	NA	0.51	NA	0.18	0.18	0.5	0.35	NA
1677	0.53	0.05	0.06	NA	0.54	0.32	0.47	0.29	0.46	NA	NA	0.58	0.25	0.18	0.35	0.39	0.21	0.1	0.1	0.12	0.25	0.18	0.32	0.08	0.14	0.2	0.12	NA	NA	NA	NA	NA	0.48	NA	0.12	0.13	0.56	0.35	NA
1678	0.54	0.09	0.07	1.95	0.5	0.28	0.45	0.28	0.46	NA	NA	0.93	0.4	0.22	0.39	0.45	0.26	0.09	0.16	0.18	0.44	0.29	0.3	0.06	0.13	0.23	0.13	NA	NA	NA	NA	NA	0.55	NA	0.1	0.13	0.61	0.42	NA
1679	0.7	0.09	0.1	2.37	0.61	0.34	0.47	0.34	0.6	NA	NA	1.48	0.79	0.24	0.45	0.39	0.28	0.1	0.17	0.24	0.69	0.27	0.4	0.15	0.23	0.25	0.22	NA	NA	NA	NA	NA	0.64	NA	0.16	0.15	0.68	0.42	NA
1680	0.71	0.1	0.09	2.41	0.62	0.3	0.54	0.42	0.55	NA	NA	1.29	0.68	0.27	0.46	0.38	0.31	0.13	0.19	0.21	0.6	0.29	0.31	0.12	0.19	0.21	0.17	NA	NA	NA	NA	NA	0.69	NA	0.16	0.16	0.64	0.39	NA
1681	0.9	0.06	0.06	2.89	0.69	0.31	0.61	0.44	0.71	NA	NA	1.1	0.77	0.3	0.5	0.5	0.32	0.11	0.28	0.21	0.54	0.36	0.42	0.14	0.24	0.29	0.27	NA	NA	NA	NA	NA	0.72	NA	0.19	0.19	0.84	0.53	NA
1682	0.75	0.09	0.06	1.9	0.56	0.22	0.5	0.4	0.57	NA	NA	0.76	0.58	0.27	0.41	0.41	0.31	0.09	0.3	0.24	0.66	0.33	0.36	0.07	0.13	0.24	0.22	NA	NA	NA	NA	NA	0.54	NA	0.2	0.19	0.75	0.49	NA
1683	0.88	0.1	0.07	1.75	0.71	0.26	0.49	0.55	0.61	NA	NA	1.2	0.76	0.38	0.44	0.43	0.25	0.15	0.3	0.26	0.72	0.39	0.48	0.14	0.23	0.3	0.22	NA	NA	NA	NA	NA	0.74	NA	0.21	0.21	0.91	0.55	NA
1684	0.82	0.09	0.06	1.59	0.74	0.27	0.46	0.55	0.51	NA	NA	0.96	0.63	0.32	0.41	0.4	0.26	0.13	0.22	0.2	0.3	0.37	0.39	0.09	0.14	0.2	0.17	NA	NA	NA	NA	NA	0.47	NA	0.14	0.15	0.7	0.47	NA
1685	0.89	0.05	0.04	1.56	0.63	0.29	0.42	0.33	0.46	NA	NA	0.92	0.59	0.28	0.41	0.34	0.2	0.1	0.22	0.17	0.54	0.43	0.52	0.07	0.18	0.28	0.19	NA	NA	NA	NA	NA	0.55	NA	0.11	0.14	0.45	0.36	NA
1686	0.8	0.09	0.1	1.51	0.62	0.27	0.39	0.36	0.48	NA	NA	1.26	0.73	0.34	0.37	0.36	0.18	0.1	0.14	0.16	0.54	0.3	0.48	0.13	0.19	0.33	0.18	NA	NA	NA	NA	NA	0.49	NA	0.14	0.16	0.56	0.4	NA
1687	0.77	0.08	0.05	1.7	0.57	0.24	0.49	0.31	0.5	NA	NA	1.24	0.83	0.25	0.24	0.31	0.16	0.08	0.23	0.17	0.56	0.25	0.41	0.11	0.17	0.38	0.17	NA	NA	NA	NA	NA	0.65	NA	0.07	0.09	0.66	0.39	NA
1688	0.61	0.11	0.09	1.4	0.55	0.27	0.55	0.37	0.36	NA	NA	1.42	0.94	0.36	0.41	0.34	0.15	0.1	0.22	0.17	0.47	0.34	0.34	0.1	0.23	0.44	0.24	NA	NA	NA	NA	NA	0.66	NA	0.12	0.14	0.92	0.54	NA
1689	0.64	0.11	0.1	1.94	0.73	0.4	0.58	0.5	0.38	NA	NA	1.92	1.22	0.4	0.59	0.6	0.39	0.09	0.32	0.26	0.65	0.46	0.51	0.13	0.28	0.48	0.35	NA	NA	NA	NA	NA	0.89	NA	0.16	0.2	0.97	0.61	NA
1690	0.57	0.11	0.08	1.69	0.71	0.38	0.57	0.4	0.29	NA	NA	1.5	1.06	0.31	0.5	0.45	0.29	0.07	0.36	0.33	0.8	0.4	0.54	0.11	0.14	0.37	0.29	NA	NA	NA	NA	NA	0.98	NA	0.19	0.19	0.7	0.47	NA
1691	0.51	0.11	0.07	1.1	0.58	0.25	0.5	0.27	0.26	NA	NA	1.02	0.81	0.35	0.25	0.34	0.21	0.1	0.23	0.17	0.43	0.32	0.36	0.08	0.17	0.28	0.23	NA	NA	NA	NA	NA	0.68	NA	0.12	0.14	0.59	0.42	NA
1692	0.47	0.12	0.13	1.63	0.6	0.3	0.63	0.27	0.18	NA	NA	0.72	0.73	0.27	0.44	0.42	0.24	0.05	0.26	0.28	0.36	0.25	0.32	0.04	0.14	0.16	0.16	NA	NA	NA	NA	NA	0.77	NA	0.08	0.06	0.62	0.33	NA
1693	0.72	0.13	0.15	1.89	0.6	0.34	0.61	0.33	0.29	NA	NA	1.16	0.86	0.32	0.36	0.42	0.35	0.09	0.27	0.24	0.63	0.4	0.44	0.13	0.2	0.34	0.3	NA	NA	NA	NA	NA	0.66	NA	0.17	0.14	0.66	0.39	NA
1694	0.63	0.11	0.12	1.48	0.48	0.29	0.57	0.27	0.28	NA	NA	1.05	0.81	0.31	0.27	0.34	0.32	0.08	0.27	0.24	0.6	0.38	0.32	0.09	0.18	0.21	0.2	NA	NA	NA	NA	NA	0.75	NA	0.12	0.12	0.56	0.47	NA
1695	0.53	0.1	0.1	1.49	0.4	0.22	0.47	0.23	0.29	NA	NA	0.73	0.77	0.28	0.28	0.26	0.38	0.05	0.19	0.21	0.54	0.24	0.31	0.08	0.19	0.18	0.22	NA	NA	NA	NA	NA	0.6	NA	0.14	0.15	0.4	0.32	NA
1696	0.69	0.11	0.1	1.43	0.53	0.28	0.55	0.36	0.36	NA	NA	0.78	0.74	0.28	0.36	0.34	0.48	0.07	0.27	0.26	0.41	0.27	0.36	0.13	0.22	0.3	0.31	NA	NA	NA	NA	NA	0.59	NA	0.14	0.13	0.6	0.41	NA
1697	0.75	0.12	0.11	1.93	0.63	0.27	0.66	0.36	0.42	NA	NA	1.17	1.05	0.3	0.36	0.43	0.46	0.11	0.33	0.21	0.58	0.39	0.37	0.17	0.2	0.25	0.28	NA	NA	NA	NA	NA	0.75	NA	0.15	0.14	0.67	0.35	NA
1698	0.68	0.12	0.09	1.63	0.61	0.25	0.7	0.55	0.38	NA	NA	1.87	1.48	0.3	0.56	0.57	0.51	0.12	0.23	0.18	0.45	0.32	0.36	0.13	0.32	0.29	0.3	NA	NA	NA	NA	NA	0.85	NA	0.15	0.2	0.8	0.47	NA
1699	0.68	0.07	0.05	1.76	0.68	0.42	0.83	0.78	0.39	NA	NA	1.45	1.28	0.3	0.47	0.51	0.35	0.1	0.42	0.28	0.55	0.35	0.6	0.14	0.26	0.2	0.28	NA	NA	NA	NA	NA	0.85	NA	0.12	0.16	0.72	0.35	NA
1700	0.54	0.06	0.03	1.62	0.58	0.22	0.62	0.51	0.27	NA	NA	1	0.96	0.27	0.29	0.39	0.29	0.05	0.25	0.16	0.4	0.19	0.33	0.09	0.16	0.29	0.3	NA	NA	NA	NA	NA	0.6	NA	0.09	0.13	0.43	0.24	NA
1701	0.5	0.09	0.04	1.56	0.66	0.26	0.6	0.57	0.35	NA	NA	1.33	1.03	0.31	0.31	0.41	0.34	0.06	0.28	0.17	0.4	0.29	0.34	0.16	0.19	0.23	0.28	NA	NA	NA	NA	NA	0.64	NA	0.09	0.14	0.4	0.32	NA
1702	0.67	0.08	0.04	1.54	0.76	0.27	0.62	0.68	0.39	NA	NA	1.36	1.29	0.3	0.44	0.51	0.45	0.06	0.26	0.17	0.55	0.28	0.44	0.15	0.19	0.31	0.27	NA	NA	NA	NA	NA	0.68	NA	0.1	0.13	0.53	0.34	NA
1703	0.72	0.04	0.04	1.49	0.72	0.28	0.57	0.69	0.43	NA	NA	1.19	0.92	0.29	0.38	0.4	0.31	0.03	0.26	0.19	0.85	0.26	0.39	0.17	0.12	0.24	0.22	NA	NA	NA	NA	NA	0.66	NA	0.1	0.14	0.4	0.28	NA
1704	0.61	0.06	0.06	1.21	0.59	0.22	0.53	0.73	0.42	NA	NA	1.22	0.85	0.24	0.24	0.34	0.28	0.06	0.24	0.23	0.81	0.2	0.37	0.1	0.2	0.23	0.24	NA	NA	NA	NA	NA	0.64	NA	0.12	0.16	0.33	0.28	NA
1705	0.57	0.09	0.05	1.05	0.67	0.24	0.5	0.57	0.41	NA	NA	0.92	0.62	0.28	0.34	0.27	0.33	0.08	0.32	0.14	0.76	0.14	0.26	0.1	0.18	0.24	0.26	NA	NA	NA	NA	NA	0.79	NA	0.11	0.2	0.31	0.23	NA
1706	0.55	0.09	0.02	1.47	0.62	0.24	0.61	0.56	0.35	NA	NA	0.85	0.62	0.14	0.31	0.28	0.34	0.05	0.35	0.24	0.71	0.15	0.24	0.08	0.07	0.29	0.28	NA	NA	NA	NA	NA	0.84	NA	0.12	0.17	0.34	0.29	NA
1707	0.5	0.07	0.02	1.24	0.48	0.21	0.51	0.48	0.31	NA	NA	0.87	0.58	0.22	0.27	0.34	0.35	0.07	0.22	0.17	0.52	0.14	0.25	0.06	0.15	0.19	0.18	NA	NA	NA	NA	NA	0.79	NA	0.11	0.14	0.3	0.33	NA
1708	0.56	0.12	0.05	1.4	0.57	0.25	0.55	0.55	0.33	NA	NA	0.77	0.6	0.21	0.31	0.44	0.34	0.08	0.19	0.17	0.49	0.22	0.25	0.06	0.14	0.24	0.21	NA	NA	NA	NA	NA	0.77	NA	0.12	0.26	0.31	0.37	NA
1709	0.57	0.13	0.07	1.14	0.61	0.2	0.38	0.62	0.34	NA	NA	1.05	0.7	0.2	0.32	0.54	0.44	0.04	0.21	0.14	0.48	0.19	0.28	0.09	0.15	0.26	0.22	NA	NA	NA	NA	NA	0.67	NA	0.12	0.29	0.36	0.42	NA
1710	0.47	0.1	0.07	1.33	0.66	0.2	0.47	0.5	0.31	NA	NA	0.92	0.77	0.24	0.43	0.54	0.4	NA	0.27	0.19	0.39	0.3	0.29	0.06	0.13	0.24	0.21	NA	NA	NA	NA	NA	0.82	NA	0.1	0.16	0.34	0.31	NA
1711	0.63	0.09	0.06	2.03	0.65	0.2	0.58	0.45	0.33	NA	NA	0.97	0.68	0.18	0.45	0.49	0.31	NA	0.41	0.27	0.58	0.32	0.35	0.07	0.14	0.3	0.21	NA	NA	NA	NA	NA	0.83	NA	0.09	0.19	0.36	0.37	NA
