# Barclay - Massive Rock - TSME - ITRDB AK090
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8493
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8493.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak090-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak090.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Barclay - Massive Rock - TSME - ITRDB AK090
#--------------------
# Investigators
#   Investigators: Barclay, D.; Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Massive Rock
#   Location: Alaska
#   Northernmost_Latitude: 60.63
#   Southernmost_Latitude: 60.63
#   Easternmost_Longitude: -145.4
#   Westernmost_Longitude: -145.4
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AK090
#   First_Year: 1508
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR01NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR01NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR03SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR03SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR04SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR04SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR05NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR05NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR06SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR06SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR07D-_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR07D-; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR10NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR10NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR11NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR11NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR12NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR12NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR14SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR14SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR15NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR15NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR21NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR21NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR40NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR40NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR42NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR42NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR44NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR44NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR47NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR47NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR51SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR51SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR61SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR61SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR62NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR62NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR01NW_raw	MR02NE_raw	MR02B1_raw	MR02SW_raw	MR03SW_raw	MR04SE_raw	MR05NE_raw	MR06SW_raw	MR07D-_raw	MR08NW_raw	MR10NW_raw	MR11NE_raw	MR12NE_raw	MR14SW_raw	MR15NW_raw	MR17NW_raw	MR18NE_raw	MR18B1_raw	MR21NW_raw	MR22SW_raw	MR40NW_raw	MR42NE_raw	MR44NW_raw	MR45SW_raw	MR46NE_raw	MR46SW_raw	MR47NW_raw	MR48NE_raw	MR48NW_raw	MR49SE_raw	MR49SW_raw	MR51SW_raw	MR54NE_raw	MR54SW_raw	MR55NE_raw	MR55SE_raw	MR56NE_raw	MR56SW_raw	MR61SW_raw	MR62NE_raw	MR63NN_raw	MR63NE_raw
1781	0.409	NA	NA	1.07	1.138	1.349	0.388	0.466	0.281	0.84	NA	1.002	0.494	0.633	NA	NA	0.631	NA	NA	0.412	NA	NA	0.54	NA	0.791	0.803	NA	0.533	0.497	0.776	0.958	NA	0.56	0.789	NA	NA	NA	0.394	NA	NA	0.906	0.882
1782	0.558	NA	NA	1.243	1.197	1.632	0.417	0.813	0.344	0.847	NA	1.022	0.551	0.704	NA	NA	0.482	NA	NA	0.441	NA	NA	0.73	NA	0.671	0.824	NA	0.432	0.399	0.592	0.801	NA	0.552	0.788	NA	NA	NA	0.463	NA	NA	1.069	1.098
1783	0.835	NA	NA	0.868	1.287	1.162	0.382	0.74	0.42	1.141	NA	0.839	0.669	0.983	NA	NA	0.667	NA	NA	0.451	NA	NA	0.591	NA	0.636	0.955	NA	0.447	0.474	0.408	0.705	NA	0.434	0.681	NA	NA	NA	0.487	NA	NA	1.054	1.049
1784	0.575	NA	NA	0.976	1.354	1.458	0.423	0.636	0.408	0.869	NA	0.945	0.643	1.258	NA	NA	0.546	NA	NA	0.703	NA	NA	0.382	NA	1.068	1.097	NA	0.39	0.483	0.335	0.497	NA	0.483	0.68	NA	NA	NA	0.67	NA	NA	1.257	1.172
1785	0.382	NA	NA	0.763	1.158	1.435	0.5	0.552	0.375	0.715	2.946	0.742	0.485	1.229	NA	NA	0.357	NA	NA	0.594	NA	NA	0.337	NA	0.925	0.973	NA	0.374	0.4	0.315	0.521	NA	0.564	0.709	NA	NA	NA	0.523	NA	NA	1.391	1.216
1786	0.267	NA	NA	0.719	1.525	0.856	0.309	0.71	0.93	0.346	2.493	0.482	0.561	1.008	NA	NA	0.538	NA	NA	0.603	NA	NA	0.438	NA	0.853	1.375	NA	0.402	0.412	0.369	0.798	NA	0.71	0.869	NA	NA	NA	0.58	NA	NA	1.074	1.208
1787	0.386	NA	NA	0.505	1.548	0.913	0.235	0.762	1.069	0.71	1.842	0.694	0.766	0.861	NA	NA	0.493	NA	NA	0.644	NA	NA	0.607	NA	0.79	1.726	NA	0.388	0.572	0.356	0.7	NA	0.733	0.95	NA	NA	NA	0.621	NA	NA	1.138	1.399
1788	0.442	NA	NA	0.97	1.452	1.56	0.307	0.832	0.936	0.785	2.15	0.85	0.643	0.86	NA	NA	0.6	NA	NA	0.219	NA	NA	0.768	NA	0.778	1.742	NA	0.444	0.435	0.352	0.795	NA	0.672	0.655	NA	NA	NA	0.645	NA	NA	1.361	1.57
1789	0.252	NA	NA	1.069	1.152	1.538	0.33	0.472	0.602	0.742	0.934	0.854	0.169	0.484	NA	NA	0.468	NA	NA	0.387	NA	NA	0.823	NA	0.872	1.381	NA	0.501	0.597	0.619	0.855	NA	0.716	0.913	NA	NA	NA	0.575	NA	NA	1.248	1.223
1790	0.231	NA	NA	0.954	0.989	0.778	0.232	0.483	0.238	0.647	1.254	0.662	0.307	0.328	NA	NA	0.315	NA	NA	0.256	NA	NA	0.627	NA	0.855	1.339	NA	0.488	0.559	0.399	0.513	NA	0.768	0.958	NA	NA	NA	0.482	NA	NA	1.199	1.212
1791	0.597	NA	NA	1.571	2.161	1.046	0.335	0.904	0.89	1.252	2.205	0.857	0.399	1.075	NA	NA	0.892	NA	NA	0.392	NA	NA	0.847	NA	1.247	1.743	NA	0.555	0.595	0.472	0.606	NA	1.06	0.917	NA	NA	NA	0.639	NA	NA	1.305	1.396
1792	1.194	NA	NA	1.656	3.001	1.25	0.52	0.925	0.947	1.681	2.517	0.888	0.384	1.803	NA	NA	0.784	NA	NA	0.686	NA	NA	0.668	NA	1.736	2.531	NA	0.637	0.79	0.529	0.806	NA	1.17	0.944	NA	NA	NA	0.731	NA	NA	1.43	1.563
1793	0.877	NA	NA	0.902	1.489	0.891	0.417	0.75	0.651	1.384	2.321	0.661	0.33	1.385	NA	NA	0.859	NA	NA	0.652	NA	NA	0.833	NA	1.678	2.118	NA	0.669	0.777	0.539	0.703	NA	0.598	0.721	NA	NA	NA	0.841	NA	NA	1.552	1.602
1794	0.621	NA	NA	0.873	1.299	0.888	0.324	0.868	0.473	1.139	2.567	0.56	0.322	1.056	NA	NA	0.875	NA	NA	0.443	NA	NA	0.707	NA	1.927	2.019	NA	0.492	0.673	0.483	0.675	NA	0.678	0.794	NA	NA	NA	0.855	NA	NA	1.576	1.511
1795	1.106	0.483	NA	1.968	1.395	1.004	0.416	0.826	0.602	1.397	3.615	0.781	0.331	1.285	NA	NA	0.804	NA	NA	0.875	NA	NA	0.585	NA	2.259	1.885	NA	0.789	0.667	0.527	0.653	NA	0.939	0.791	NA	NA	NA	0.851	NA	NA	1.731	1.485
1796	0.805	0.566	NA	1.847	0.986	0.303	0.25	0.602	0.811	0.625	2.552	0.342	0.273	0.894	NA	NA	0.634	NA	NA	0.715	NA	NA	0.378	NA	1.948	1.51	NA	1.086	0.986	0.511	0.758	NA	0.578	0.657	NA	NA	NA	0.791	NA	NA	1.182	1.152
1797	0.977	0.475	NA	1.951	0.902	1.089	0.396	0.854	0.938	0.573	3.371	0.819	0.416	1.176	NA	NA	0.736	NA	NA	1.089	NA	NA	0.442	NA	1.558	1.448	NA	1.202	1.189	0.574	0.674	NA	0.553	0.66	NA	NA	NA	0.85	NA	NA	1.3	1.188
1798	0.639	0.679	NA	1.096	0.926	0.828	0.335	0.74	0.622	0.37	2.58	0.562	0.269	0.836	NA	NA	0.719	NA	NA	0.788	NA	NA	0.253	NA	1.222	1.049	NA	0.794	0.823	0.526	0.486	NA	0.385	0.441	NA	NA	NA	0.625	NA	NA	0.938	1.018
1799	0.656	0.685	NA	1.166	1.026	0.724	0.414	0.637	0.666	0.61	3.062	0.6	0.392	0.919	NA	NA	0.636	NA	NA	0.754	NA	NA	0.154	NA	1.096	1.072	NA	0.819	0.866	0.442	0.573	NA	0.369	0.574	NA	NA	NA	0.596	NA	NA	0.966	1.001
1800	0.451	0.657	NA	1.261	0.931	0.288	0.279	0.844	0.656	0.557	2.729	0.473	0.29	0.674	NA	NA	0.657	NA	NA	0.657	0.718	NA	0.073	NA	0.851	1.021	NA	0.753	0.874	0.47	0.593	NA	0.284	0.517	NA	NA	NA	0.652	NA	NA	0.676	0.848
1801	0.52	0.614	NA	0.872	1.122	0.914	0.391	1.081	0.776	0.865	2.985	0.611	0.368	0.903	NA	NA	0.798	NA	NA	0.91	0.5	NA	0.153	NA	0.781	1.065	NA	0.69	0.949	0.386	0.604	NA	0.352	0.529	NA	NA	NA	0.509	NA	NA	0.757	0.906
1802	0.398	0.514	NA	0.888	1.235	0.984	0.35	0.856	0.609	1.052	2.395	0.649	0.347	1.069	NA	NA	0.736	NA	NA	0.69	0.526	NA	0	NA	0.785	1.173	NA	0.691	0.893	0.473	0.665	NA	0.334	0.561	NA	NA	NA	0.645	NA	NA	0.891	0.936
1803	0.399	0.651	NA	1.09	1.226	1.099	0.345	0.83	0.597	1.335	2.368	0.625	0.431	1.324	NA	NA	0.508	NA	NA	0.899	0.732	NA	0.152	NA	0.912	1.173	NA	0.761	1.044	0.552	0.569	NA	0.374	0.518	NA	NA	NA	0.534	NA	NA	0.951	1.007
1804	0.973	0.856	NA	1.119	1.047	1.313	0.425	1.102	0.661	1.582	2.916	0.868	0.263	1.418	NA	NA	0.633	NA	NA	0.861	0.846	NA	0.222	NA	1.119	1.356	NA	0.774	1.011	0.559	0.72	NA	0.453	0.77	NA	NA	NA	0.687	NA	NA	1.165	1.208
1805	1.361	0.665	NA	1.199	1.021	0.955	0.339	0.978	0.467	1.319	1.891	0.699	0.395	1.375	NA	NA	0.619	NA	NA	0.823	0.759	NA	0.203	NA	0.948	1.139	NA	0.652	0.906	0.468	0.576	NA	0.461	0.575	NA	NA	NA	0.635	NA	NA	1.048	1.05
1806	0.85	0.603	NA	0.898	0.846	0.658	0.332	0.743	0.203	0.86	1.758	0.597	0.36	0.902	NA	NA	0.402	NA	NA	0.678	0.568	NA	0.078	NA	0.699	0.816	NA	0.63	0.684	0.225	0.339	NA	0.306	0.409	NA	NA	NA	0.494	NA	NA	0.699	0.712
1807	0.629	0.749	NA	0.918	0.834	0.286	0.406	0.856	0.373	0.897	1.506	0.506	0.411	0.805	NA	NA	0.641	NA	NA	0.604	0.559	NA	0.046	NA	0.735	0.99	NA	0.636	0.824	0.285	0.51	NA	0.329	0.398	NA	NA	NA	0.585	NA	NA	0.671	0.679
1808	0.756	0.954	NA	1.015	0.932	0.774	0.322	1.067	0.464	1.291	1.882	0.802	0.465	1.001	NA	NA	0.736	NA	NA	0.781	0.693	NA	0.055	NA	0.9	1.265	NA	0.71	0.92	0.363	0.523	NA	0.333	0.513	NA	NA	NA	0.545	NA	NA	0.833	0.817
1809	0.622	0.675	NA	0.963	0.622	0.503	0.237	0.785	0.341	0.834	1.218	0.552	0.296	0.585	NA	NA	0.545	NA	NA	0.299	0.642	NA	0.047	NA	0.597	0.872	NA	0.388	0.803	0.392	0.548	NA	0.333	0.566	NA	NA	NA	0.458	NA	NA	0.627	0.657
1810	0.484	0.493	NA	0.961	0.625	0.404	0.268	0.8	0.488	0.722	1.042	0.678	0.431	0.667	NA	NA	0.604	NA	NA	0.376	0.518	NA	0.083	NA	0.545	0.763	NA	0.248	0.614	0.265	0.434	NA	0.362	0.664	NA	NA	NA	0.319	NA	NA	0.582	0.649
1811	0.358	0.383	NA	0.64	0.576	0.784	0.201	0.539	0.371	0.564	0.787	0.611	0.451	0.404	NA	NA	0.42	NA	NA	0.527	0.321	NA	0.183	NA	0.47	0.625	NA	0.434	0.585	0.221	0.375	NA	0.417	0.794	NA	NA	NA	0.256	NA	NA	0.519	0.604
1812	0.215	0.541	NA	0.671	0.768	0.785	0.218	0.671	0.382	0.764	1.361	0.815	0.569	0.647	NA	NA	0.617	NA	NA	0.353	0.228	NA	0.206	NA	0.548	0.457	NA	0.607	0.599	0.179	0.326	NA	0.374	0.667	NA	NA	NA	0.172	NA	NA	0.529	0.604
1813	0.136	0.533	NA	1.074	0.862	0.641	0.188	0.723	0.317	0.845	1.272	1	0.467	0.486	NA	NA	0.743	NA	NA	0.231	0.23	NA	0.159	NA	0.871	0.58	NA	0.627	0.731	0.145	0.192	NA	0.309	0.595	NA	NA	NA	0.27	NA	NA	0.589	0.649
1814	0.037	0.383	NA	0.451	0.594	0.368	0.08	0.343	0.214	0.735	1.043	0.317	0.057	0.36	NA	NA	0.5	NA	NA	0.249	0.34	NA	0.073	NA	1.089	0.858	NA	0.401	0.49	0.162	0.136	NA	0.276	0.445	NA	NA	NA	0.422	NA	NA	0.623	0.438
1815	0.145	0.572	NA	0.441	0.742	0.321	0.272	0.511	0.188	1.189	1.444	0.691	0.28	0.524	NA	NA	0.388	NA	NA	0.197	0.38	NA	0.172	NA	1.153	0.885	NA	0.576	0.566	0.156	0.291	NA	0.359	0.568	NA	NA	NA	0.5	NA	NA	0.748	0.529
1816	0.194	0.74	NA	0.551	0.819	0.494	0.246	0.375	0.501	1.454	2.239	1.032	0.347	0.725	NA	NA	0.593	NA	NA	0.444	0.536	NA	0.487	NA	1.391	1.24	NA	0.725	0.752	0.291	0.408	NA	0.509	0.6	NA	NA	NA	0.44	NA	NA	0.937	0.731
1817	0.137	0.541	NA	0.468	0.859	0.533	0.095	0.768	0.466	1.224	1.651	0.676	0.216	0.733	NA	NA	0.439	NA	NA	0.423	0.665	NA	0.525	NA	0.99	1.11	NA	0.686	0.735	0.266	0.508	NA	0.483	0.61	NA	NA	NA	0.595	NA	NA	0.92	0.746
1818	0.393	0.734	NA	0.402	0.94	0.421	0.108	0.862	0.333	1.171	1.413	0.757	0.422	0.825	NA	NA	0.746	NA	NA	0.507	0.746	NA	0.601	NA	1.186	1.119	NA	0.546	0.281	0.321	0.547	NA	0.495	0.605	NA	NA	NA	0.435	NA	NA	0.887	0.824
1819	0.501	0.721	NA	0.9	0.858	0.544	0.22	0.928	0.322	1.388	1.638	0.573	0.364	0.648	NA	NA	0.667	NA	NA	0.476	0.873	NA	0.493	NA	1.154	1.201	NA	0.383	0.636	0.344	0.779	NA	0.528	0.602	NA	NA	NA	0.681	NA	NA	0.923	0.891
1820	0.659	0.784	NA	1.174	0.891	0.934	0.231	1.041	0.423	1.207	2.285	0.958	0.405	0.719	NA	NA	0.807	NA	NA	0.524	0.746	NA	0.488	NA	1.028	1.188	NA	0.801	0.744	0.442	0.822	NA	0.626	0.703	NA	NA	NA	0.693	NA	NA	0.817	0.852
1821	0.633	0.724	NA	1.266	0.848	0.834	0.252	0.899	0.507	1.052	2.202	1.119	0.436	0.733	NA	NA	0.693	NA	NA	0.64	0.637	NA	0.33	NA	0.993	1.123	NA	0.85	0.926	0.447	0.762	NA	0.444	0.523	NA	NA	NA	0.691	NA	NA	0.843	0.797
1822	0.579	0.795	NA	0.843	0.924	0.747	0.27	0.945	0.725	1.443	2.018	0.888	0.358	1.018	NA	NA	0.819	NA	NA	0.599	0.659	NA	0.548	NA	1.045	1.236	NA	0.88	0.794	0.406	0.757	NA	0.398	0.506	NA	NA	NA	0.856	NA	NA	1.063	1.001
1823	0.59	0.749	NA	0.753	0.851	0.744	0.311	1.017	0.664	1.194	1.787	1.125	0.396	0.923	NA	NA	0.631	NA	NA	0.63	0.836	NA	0.422	NA	0.957	1.133	NA	0.761	0.645	0.302	0.662	NA	0.484	0.566	NA	NA	NA	0.693	NA	NA	1.078	1.052
1824	0.485	0.686	NA	0.762	0.947	0.713	0.254	1.143	1.022	1.266	2.074	1.184	0.319	1.076	NA	NA	0.986	NA	NA	0.65	1.026	NA	0.596	NA	1.057	1.327	NA	0.795	0.618	0.36	0.897	NA	0.507	0.712	NA	NA	NA	0.874	NA	NA	1.236	1.12
1825	0.566	0.881	NA	0.655	1.145	0.843	0.371	1.107	1.195	1.696	1.847	1.293	0.344	0.893	NA	NA	1.138	NA	NA	0.622	1.439	NA	0.863	NA	1.273	1.315	NA	0.945	0.765	0.455	0.964	NA	0.659	0.891	NA	NA	NA	0.946	1.155	NA	1.166	1.078
1826	0.425	0.564	NA	0.537	1.041	0.44	0.264	0.752	0.919	1.16	1.554	1.013	0.329	0.763	NA	NA	0.756	NA	NA	0.594	1.413	NA	0.532	NA	0.987	1.072	NA	0.769	0.625	0.343	0.661	NA	0.418	0.639	NA	NA	NA	0.618	0.981	NA	1.081	0.917
1827	0.246	0.393	NA	0.448	0.819	0.133	0.1	0.851	0.886	0.753	1.329	0.499	0.166	0.518	NA	NA	0.622	NA	NA	0.479	1.627	NA	0.415	NA	1.212	1.136	NA	0.676	0.589	0.343	0.716	NA	0.282	0.427	NA	NA	NA	0.916	0.669	NA	0.992	0.837
1828	1.005	0.739	NA	0.732	1.1	0.482	0.334	0.928	1.01	1.167	1.875	0.827	0.37	0.865	NA	NA	0.819	NA	NA	0.727	2.168	NA	0.178	NA	1.781	1.475	NA	0.792	0.736	0.371	1.121	NA	0.44	0.542	NA	NA	NA	1.002	0.545	NA	1.102	0.994
1829	1.135	0.808	NA	1.014	1.036	0.499	0.316	1.243	1.132	1.601	2.094	0.817	0.339	0.779	NA	NA	0.778	NA	NA	0.815	2.971	NA	0.055	NA	1.774	1.725	NA	1.081	0.899	0.539	1.089	NA	0.443	0.73	NA	NA	NA	1.158	0.539	NA	1.268	1.132
1830	0.514	0.497	NA	0.58	0.897	0.415	0.369	0.612	0.675	1.056	1.818	0.415	0.266	0.267	NA	NA	0.415	NA	NA	0.606	1.666	NA	0.055	NA	1.145	1.011	NA	0.684	0.716	0.276	0.714	NA	0.304	0.449	1.264	NA	NA	0.557	0.205	NA	0.636	0.663
1831	0.278	0.36	NA	0.482	0.562	0.268	0.453	0.62	0.598	0.795	2.262	0.458	0.194	0.33	NA	NA	0.387	NA	NA	0.268	1.159	NA	0.168	NA	0.96	0.74	NA	0.531	0.634	0.178	0.58	0.328	0.304	0.414	0.991	NA	NA	0.563	0.465	NA	0.625	0.649
1832	0.587	0.737	NA	0.616	0.833	0.604	0.592	1.029	0.785	1.303	2.607	0.639	0.447	0.606	NA	NA	0.821	NA	NA	0.283	0.96	NA	0.192	NA	0.917	0.859	NA	0.576	0.634	0.284	0.878	1.036	0.413	0.654	1.017	NA	NA	0.626	0.52	NA	0.893	0.756
