# Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut539-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut539.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2014-10-06
#--------------------
# Title
#   Study_Name: Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Sand Creek Research Natural Area
#   Location: Utah
#   Northernmost_Latitude: 37.9783
#   Southernmost_Latitude: 37.9783
#   Easternmost_Longitude: -111.5983
#   Westernmost_Longitude: -111.5983
#   Elevation_m: 2690
#--------------------
# Data_Collection
#   Collection_Name: UT539
#   First_Year: 1480
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## USC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	USC02A_raw	USC02B_raw	USC03A_raw	USC06A_raw	USC06B_raw	USC08A_raw	USC09A_raw	USC09B_raw	USC10A_raw	USC10C_raw	USC11B_raw	USC12A_raw	USC12B_raw	USC13A_raw	USC13B_raw	USC14A_raw	USC15A_raw	USC15B_raw	USC17A_raw	USC17B_raw	USC18A_raw	USC18B_raw	USC19B_raw	USC20B_raw	USC22A_raw	USC22B_raw	USC23A_raw	USC24A_raw	USC25A_raw	USC25B_raw	USC27B_raw	USC28A_raw	USC28C_raw	USC29A_raw	USC31A_raw	USC31B_raw	USC37A_raw	USC39A_raw	USC39B_raw	USC40A_raw	USC46A_raw
1772	1.38	1.47	NA	NA	0.55	0.64	NA	NA	0.39	0.29	1.51	0.83	0.73	NA	NA	0.43	NA	NA	NA	0.53	NA	NA	1.63	2.29	NA	NA	NA	NA	0.67	0.62	0.77	0.48	0.59	0.75	0.73	0.58	NA	NA	NA	NA	NA
1773	0.6	0.7	NA	NA	0.14	0.11	NA	NA	0.29	0.31	0.83	0.3	0.33	NA	NA	0	NA	NA	NA	0.2	NA	NA	1.01	1.03	NA	NA	NA	NA	0.31	0.23	0.28	0.24	0.23	0.54	0.27	0	NA	NA	NA	NA	NA
1774	1.41	1.15	NA	NA	0.18	0.26	NA	NA	0.18	0.18	1.35	0.48	0.4	NA	NA	0.19	NA	NA	NA	0.34	NA	NA	1.88	1.66	NA	NA	NA	NA	0.47	0.4	0.5	0.42	0.36	0.65	0.56	0.31	NA	NA	NA	NA	NA
1775	1.92	1.95	NA	NA	0.48	0.48	NA	NA	0.18	0.17	2.12	1.24	0.68	NA	NA	0.35	NA	NA	NA	0.46	NA	NA	1.84	2.12	NA	NA	NA	NA	0.55	0.51	0.55	0.52	0.44	0.71	1.1	0.56	NA	NA	NA	NA	NA
1776	1.39	1.96	NA	NA	0.55	0.48	NA	NA	0.25	0.19	2.03	1.19	0.67	NA	NA	0.32	NA	NA	NA	0.46	NA	NA	2.14	2.22	NA	NA	NA	NA	0.5	0.4	0.52	0.4	0.37	0.66	0.6	0.31	NA	NA	NA	NA	NA
1777	1.93	1.94	NA	NA	0.44	0.33	NA	NA	0.19	0.25	2.06	0.79	0.67	NA	NA	0.28	NA	NA	NA	0.46	NA	NA	3.02	1.67	NA	NA	NA	NA	0.4	0.42	0.31	0.41	0.49	0.7	0.58	0.22	NA	NA	NA	NA	NA
1778	2.16	2.06	NA	NA	0.44	0.53	NA	NA	0.09	0.06	1.92	0.78	0.49	NA	NA	0.4	NA	NA	NA	0.35	NA	NA	2.66	2.03	NA	NA	NA	NA	0.46	0.37	0.65	0.44	0.37	0.63	0.63	0.34	NA	NA	NA	NA	NA
1779	1.53	2.17	NA	NA	0.51	0.53	NA	NA	0.2	0.16	2.04	0.86	0.64	NA	NA	0.4	NA	NA	NA	0.34	NA	NA	2.25	1.64	NA	NA	NA	NA	0.55	0.45	0.49	0.49	0.43	0.58	0.81	0.52	NA	NA	NA	NA	NA
1780	1.41	1.97	NA	1.11	0.25	0.22	NA	NA	0.12	0.1	1.46	0.27	0.25	NA	NA	0.09	NA	NA	NA	0.31	NA	NA	1.44	1.52	NA	NA	0.85	NA	0.26	0.08	0.29	0.2	0.21	0.56	0.21	0.09	NA	NA	NA	NA	NA
1781	1.16	2	NA	1.27	0.58	0.58	NA	NA	NA	NA	1.84	0.67	0.38	NA	NA	0.45	NA	NA	NA	0.4	NA	NA	1.45	1.78	NA	NA	1.72	NA	0.49	0.41	0.45	0.37	0.34	0.43	0.85	0.43	NA	NA	NA	NA	NA
1782	1.09	2.02	NA	0.55	0.42	0.5	NA	NA	NA	NA	1.73	0.35	0.2	NA	NA	0.3	NA	NA	NA	0.45	NA	NA	1.4	1.63	NA	NA	1.4	NA	0.34	0.21	0.48	0.4	0.4	0.39	0.53	0.17	NA	NA	NA	NA	NA
1783	1.4	2.38	NA	1.16	0.49	0.62	NA	NA	NA	NA	2.04	1.02	0.6	NA	NA	0.46	NA	NA	NA	0.28	NA	NA	1.7	1.96	NA	NA	1.76	NA	0.72	0.57	0.71	0.5	0.49	0.61	0.77	0.55	NA	NA	NA	NA	NA
1784	1.67	2.9	NA	0.87	0.56	0.68	NA	NA	NA	NA	2.55	1.12	0.77	NA	NA	0.5	NA	NA	NA	0.51	NA	NA	1.88	1.65	NA	NA	1.99	NA	0.81	0.46	0.82	0.59	0.55	0.74	1.05	0.81	NA	NA	NA	NA	NA
1785	1.14	1.57	NA	1.61	0.5	0.39	NA	NA	NA	NA	1.45	0.48	0.41	NA	NA	0.26	NA	NA	NA	0.3	NA	NA	1.02	1.05	NA	NA	1.39	NA	0.57	0.35	0.53	0.38	0.4	0.55	0.47	0.3	NA	NA	NA	NA	NA
1786	0.93	1.54	NA	1.93	0.29	0.36	NA	NA	NA	NA	1.32	0.48	0.35	NA	NA	0.25	NA	NA	NA	0.27	NA	NA	0.94	1.08	NA	NA	1.15	NA	0.42	0.34	0.41	0.3	0.46	0.57	0.6	0.38	NA	NA	NA	NA	NA
1787	1.17	1.85	NA	1	0.64	0.68	NA	NA	NA	NA	2.1	0.86	0.72	NA	NA	0.46	NA	NA	NA	0.5	NA	NA	1.4	1.33	NA	NA	1.79	NA	0.73	0.38	0.65	0.56	0.4	0.61	0.84	0.76	NA	NA	NA	NA	NA
1788	0.73	1.38	NA	0.54	0.22	0.25	NA	NA	NA	NA	1.05	0.77	0.5	NA	NA	0.24	NA	NA	NA	0.3	NA	NA	0.99	0.56	NA	NA	1.14	NA	0.44	0.31	0.67	0.34	0.34	0.5	0.57	0.53	NA	NA	NA	NA	NA
1789	1.05	1.74	NA	1.06	0.19	0.3	NA	NA	NA	NA	1.3	0.5	0.44	NA	NA	0.14	NA	NA	NA	0.35	NA	NA	0.95	0.92	NA	NA	1.83	NA	0.36	0.22	0.6	0.4	0.33	0.46	0.35	0.29	NA	NA	NA	NA	NA
1790	1.58	2.76	NA	0.57	0.53	0.46	NA	NA	NA	NA	1.64	0.76	0.61	NA	NA	0.55	NA	NA	NA	0.52	NA	NA	1.38	1.63	NA	NA	2.12	NA	0.67	0.41	0.82	0.44	0.44	0.59	0.86	0.82	NA	NA	NA	NA	NA
1791	1.07	2.09	NA	0.67	0.64	0.51	NA	NA	NA	NA	1.5	0.66	0.71	NA	NA	0.37	NA	NA	NA	0.46	NA	NA	1.46	1.25	NA	NA	1.62	NA	0.66	0.46	0.7	0.47	0.49	0.63	0.8	0.83	NA	NA	NA	NA	NA
1792	1.62	2.46	NA	0.88	0.69	0.61	NA	NA	NA	NA	1.79	0.98	0.95	NA	NA	0.34	NA	NA	NA	0.64	NA	NA	1.38	1.43	NA	NA	1.68	NA	0.58	0.38	0.87	0.53	0.58	0.81	0.92	0.87	NA	NA	NA	NA	NA
1793	2.4	3.04	NA	0.52	0.62	0.57	NA	NA	NA	NA	1.82	1.05	0.83	NA	NA	0.53	NA	NA	NA	0.63	NA	NA	1.61	1.9	NA	NA	1.31	NA	0.69	0.5	0.79	0.57	0.64	0.63	1.1	1.16	NA	NA	NA	NA	NA
1794	1.56	2.31	NA	0.7	0.49	0.4	NA	NA	NA	NA	1.83	0.92	0.65	NA	NA	0.41	NA	NA	NA	0.54	NA	NA	1.59	1.35	NA	NA	1.5	NA	0.59	0.39	0.69	0.57	0.42	0.57	0.81	0.58	NA	NA	NA	NA	NA
1795	2.39	2.59	NA	0.94	0.5	0.43	NA	NA	NA	NA	1.66	0.84	0.81	NA	NA	0.46	NA	NA	NA	0.6	NA	NA	1.59	1.23	NA	NA	1.51	NA	0.56	0.4	0.43	0.42	0.46	0.58	0.45	0.58	NA	NA	NA	NA	NA
1796	2	2.62	NA	1.09	0.42	0.44	NA	NA	NA	NA	1.26	0.69	0.61	NA	NA	0.51	NA	NA	NA	0.59	NA	NA	1.49	1.52	NA	NA	1.69	NA	0.48	0.44	0.47	0.76	0.42	0.64	0.6	0.48	NA	NA	NA	NA	NA
1797	2.15	2.02	NA	0.85	0.48	0.54	NA	NA	NA	NA	1.63	0.95	0.83	NA	NA	0.43	NA	NA	NA	0.48	NA	NA	1.07	1.26	NA	NA	1.75	NA	0.57	0.63	0.69	0.9	0.48	0.58	0.82	0.76	NA	NA	NA	NA	NA
1798	1.64	1.35	NA	0.79	0.38	0.47	NA	NA	NA	NA	1.21	0.76	0.86	NA	NA	0.41	NA	NA	NA	0.52	NA	NA	1.26	1.07	NA	NA	1.89	NA	0.57	0.44	0.53	0.78	0.5	0.5	0.65	0.66	NA	NA	NA	NA	NA
1799	1.56	2.19	NA	0.7	0.35	0.43	NA	NA	NA	NA	1.04	0.64	0.62	NA	NA	0.43	NA	NA	NA	0.5	NA	NA	1.17	1.3	NA	NA	1.58	NA	0.59	0.45	0.66	0.44	0.55	0.57	0.47	0.64	NA	NA	NA	NA	NA
1800	1.23	2.25	NA	0.66	0.16	0.26	NA	NA	NA	NA	1.28	0.42	0.42	NA	NA	0.26	NA	NA	NA	0.51	NA	NA	1.06	1.19	NA	NA	1.59	NA	0.31	0.38	0.37	0.57	0.32	0.5	0.46	0.3	NA	NA	NA	NA	NA
1801	1.1	1.59	NA	0.47	0.45	0.38	NA	NA	NA	NA	1.15	0.65	0.64	NA	NA	0.34	NA	NA	NA	0.49	NA	NA	0.89	1.29	NA	NA	1.43	NA	0.51	0.37	0.54	0.55	0.41	0.49	0.65	0.51	NA	NA	NA	NA	NA
1802	1.33	1.9	NA	0.5	0.48	0.47	NA	NA	NA	NA	1.14	0.85	0.84	NA	NA	0.46	NA	NA	NA	0.57	NA	NA	0.88	1.07	NA	NA	1.32	NA	0.43	0.46	0.73	0.53	0.37	0.49	0.83	0.71	NA	NA	NA	NA	NA
1803	1.1	1.76	NA	0.8	0.45	0.45	NA	NA	NA	NA	1.18	0.63	0.53	NA	NA	0.45	NA	NA	NA	0.44	NA	NA	0.76	1.08	NA	NA	1.18	NA	0.43	0.39	0.57	0.35	0.43	0.55	0.62	0.63	NA	NA	NA	NA	NA
1804	1.72	1.94	NA	0.78	0.55	0.38	NA	NA	NA	NA	1.3	0.8	0.95	NA	NA	0.41	NA	NA	NA	0.49	NA	NA	0.81	0.85	NA	NA	1.12	NA	0.58	0.53	0.58	0.49	0.48	0.6	0.99	0.79	NA	NA	NA	NA	NA
1805	1.44	1.77	NA	0.56	0.41	0.22	NA	NA	NA	NA	1.24	0.42	0.5	NA	NA	0.38	NA	NA	NA	0.56	NA	NA	0.6	0.88	NA	NA	1.06	NA	0.43	0.35	0.45	0.44	0.41	0.47	0.48	0.47	NA	NA	NA	NA	NA
1806	1.75	2.18	NA	0.91	0.47	0.33	NA	NA	NA	NA	1.25	0.61	0.45	NA	NA	0.47	NA	NA	NA	0.49	NA	NA	0.7	1.16	NA	NA	1.11	NA	0.41	0.34	0.51	0.39	0.32	0.49	0.68	0.59	NA	NA	NA	NA	NA
1807	1.27	1.39	NA	1	0.61	0.4	NA	NA	NA	NA	1.48	0.88	1.03	NA	NA	0.36	NA	NA	NA	0.52	NA	NA	0.83	1.24	NA	NA	1.32	NA	0.59	0.46	0.49	0.41	0.31	0.66	0.96	0.88	NA	NA	NA	NA	NA
1808	1.46	1.65	NA	0.75	0.55	0.27	NA	NA	NA	NA	1.26	0.56	0.6	NA	NA	0.3	NA	NA	NA	0.49	NA	NA	0.51	1.14	NA	NA	0.78	NA	0.51	0.38	0.44	0.41	0.39	0.61	0.8	0.52	NA	NA	NA	NA	NA
1809	1.69	1.63	NA	0.93	0.55	0.45	NA	NA	NA	NA	1.21	0.42	0.8	NA	NA	0.41	NA	NA	NA	0.6	NA	NA	0.86	1.6	NA	NA	1.11	NA	0.53	0.52	0.66	0.64	0.43	0.64	0.61	0.63	NA	NA	NA	NA	NA
1810	1.53	1.74	NA	0.77	0.55	0.36	NA	NA	NA	NA	0.84	0.44	0.55	NA	NA	0.32	NA	NA	NA	0.36	NA	NA	0.7	1.28	NA	NA	0.82	NA	0.6	0.48	0.58	0.47	0.41	0.65	0.83	0.73	NA	NA	NA	NA	NA
1811	1.78	1.92	NA	0.94	0.59	0.5	NA	NA	NA	NA	0.98	0.42	0.53	NA	NA	0.29	NA	NA	NA	0.46	NA	NA	0.76	1.06	NA	NA	0.98	NA	0.7	0.44	0.6	0.49	0.45	0.59	0.97	0.9	NA	NA	NA	NA	NA
1812	1.54	1.71	NA	0.9	0.65	0.59	NA	NA	NA	NA	0.95	0.47	0.52	NA	NA	0.38	NA	NA	NA	0.42	NA	NA	0.71	1.57	NA	NA	1.04	NA	0.56	0.57	0.77	0.46	0.3	0.55	1	0.73	NA	NA	NA	NA	NA
1813	0.45	0.47	NA	0.48	0.16	0	NA	NA	NA	NA	0.38	0.1	0.09	NA	NA	0.06	NA	NA	NA	0.07	NA	NA	0.3	0.48	NA	NA	0.24	NA	0.29	0.16	0.33	0.17	0.15	0.3	0.14	0.19	NA	NA	NA	NA	NA
1814	1.44	1.42	NA	0.83	0.59	0.51	NA	NA	NA	NA	0.65	0.39	0.39	NA	NA	0.38	NA	NA	NA	0.48	NA	NA	0.75	1.09	NA	NA	1.05	NA	0.5	0.47	0.49	0.44	0.36	0.56	0.49	0.4	NA	NA	NA	NA	NA
1815	1.49	1.1	NA	1.07	0.67	0.48	NA	NA	NA	NA	0.77	0.46	0.43	NA	NA	0.39	NA	NA	NA	0.46	NA	NA	0.93	1.05	NA	NA	0.89	NA	0.56	0.44	0.4	0.44	0.31	0.68	0.88	0.72	NA	NA	NA	NA	NA
1816	2.01	1.36	NA	1.3	0.83	0.54	NA	NA	NA	NA	1.25	0.66	0.67	NA	NA	0.53	NA	NA	NA	0.52	NA	NA	1.02	2.13	NA	NA	1.12	NA	0.61	0.56	0.55	0.78	0.49	0.92	1.05	1.12	NA	NA	NA	NA	NA
1817	1.48	1.23	NA	1.22	0.72	0.59	NA	NA	NA	NA	1.4	0.61	0.58	NA	NA	0.4	NA	NA	NA	0.47	NA	NA	0.91	1.38	NA	NA	0.86	NA	0.75	0.57	0.79	0.59	0.42	0.66	1.06	0.91	NA	NA	NA	NA	NA
1818	1.54	1.08	NA	0.81	0.47	0.34	NA	NA	NA	NA	1.33	0.66	0.63	NA	NA	0.2	NA	NA	NA	0.37	NA	NA	0.84	1.18	NA	NA	0.88	NA	0.55	0.45	0.62	0.37	0.33	0.77	1.06	0.87	NA	NA	NA	NA	NA
1819	1.9	1.78	NA	1.12	0.81	0.54	NA	NA	NA	NA	1.14	0.55	0.61	NA	NA	0.52	NA	NA	NA	0.53	NA	NA	1.38	1.65	NA	NA	1.43	NA	0.77	0.58	0.69	0.71	0.49	0.71	1.3	0.8	NA	NA	NA	NA	NA
1820	1.36	1.01	NA	0.6	0.36	0.4	NA	NA	NA	NA	1.05	0.58	0.56	NA	NA	0.31	NA	NA	NA	0.4	NA	NA	0.64	0.87	NA	NA	0.85	NA	0.56	0.43	0.49	0.31	0.34	0.47	0.74	0.52	NA	NA	NA	NA	NA
1821	1.33	1.29	NA	1.2	0.66	0.59	NA	NA	NA	NA	1.15	0.89	0.73	NA	NA	0.4	NA	NA	NA	0.54	NA	NA	1.25	1.38	NA	NA	1.05	NA	0.78	0.47	0.5	0.52	0.49	0.66	1.05	0.89	NA	NA	NA	NA	NA
1822	0.86	0.7	NA	0.56	0.35	0.26	NA	NA	NA	NA	0.98	0.37	0.54	NA	NA	0.24	NA	NA	NA	0.36	NA	NA	0.66	0.76	NA	NA	0.81	NA	0.55	0.41	0.57	0.49	0.34	0.55	0.66	0.44	NA	NA	NA	NA	NA
1823	0.98	1.14	NA	0.94	0.49	0.48	NA	NA	NA	NA	0.96	0.48	0.48	NA	NA	0.37	NA	NA	NA	0.38	NA	NA	0.95	1.13	NA	NA	0.89	NA	0.64	0.47	0.54	0.55	0.45	0.51	0.72	0.53	NA	NA	NA	NA	NA
1824	1.03	0.96	NA	1.11	0.38	0.36	NA	NA	NA	NA	0.73	0.57	0.43	NA	NA	0.37	NA	NA	NA	0.39	NA	NA	0.85	1.04	NA	NA	0.8	NA	0.66	0.52	0.44	0.54	0.3	0.48	0.65	0.66	NA	NA	NA	NA	NA
1825	1.19	1.33	NA	1.04	0.46	0.39	NA	NA	NA	NA	0.8	0.79	0.71	NA	NA	0.4	NA	NA	NA	0.43	NA	NA	0.64	1.1	NA	NA	0.86	NA	0.72	0.49	0.56	0.37	0.42	0.61	0.9	0.76	NA	NA	NA	NA	NA
1826	1.46	1.45	NA	1.09	0.55	0.49	NA	NA	NA	NA	1.3	0.61	0.74	NA	NA	0.42	NA	NA	NA	0.45	NA	NA	0.79	1.4	NA	NA	0.87	NA	0.69	0.5	0.57	0.67	0.33	0.7	1.1	1.03	NA	NA	NA	NA	NA
1827	0.81	1.01	NA	0.58	0.47	0.41	NA	NA	NA	NA	0.88	0.58	0.47	NA	NA	0.24	NA	NA	NA	0.38	NA	NA	0.61	0.86	NA	NA	0.75	NA	0.61	0.41	0.64	0.55	0.38	0.55	0.59	0.57	NA	NA	NA	NA	NA
1828	1.74	1.66	NA	1.09	1.08	0.65	NA	NA	NA	NA	1.1	0.86	0.67	NA	NA	0.5	NA	NA	NA	0.56	NA	NA	0.88	1.64	NA	NA	0.92	NA	0.87	0.57	0.7	0.68	0.49	1.08	1.17	0.91	NA	NA	NA	NA	NA
