# Stahle - Egypt - TADI - ITRDB AR048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Egypt - TADI - ITRDB AR048
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Egypt
#   Location: Arkansas
#   Northernmost_Latitude: 35.85
#   Southernmost_Latitude: 35.85
#   Easternmost_Longitude: -90.95
#   Westernmost_Longitude: -90.95
#   Elevation_m: 68
#--------------------
# Data_Collection
#   Collection_Name: AR048
#   First_Year: 1417
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EPL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EPL02A_raw	EPL02B_raw	EPL07B_raw	EPL07C_raw	EPL08A_raw	EPL08B_raw	EPL11A_raw	EPL11B_raw	EPL12A_raw	EPL12B_raw	EPL14A_raw	EPL14B_raw	EPL17A_raw	EPL17B_raw	EPL18A_raw	EPL18B_raw	EPL21A_raw	EPL21C_raw	EPL22A_raw	EPL22B_raw	EPL24A_raw	EPL24B_raw	EPL25A_raw	EPL25B_raw	EPL03B_raw	EPL04A_raw	EPL09B_raw	EPL15B_raw	EPL19B_raw	EPL26A_raw	EPL05A_raw	EPL09A_raw	EPL20A_raw	EPL21B_raw	EPL26B_raw	EPL27B_raw	EPL29B_raw	EPL30A_raw	EPL30B_raw	EPL32A_raw	EPL34B_raw
1700	0.36	0.2	0.9	0.91	NA	NA	0.64	0.76	0.89	NA	NA	2.09	0.76	NA	0.41	0.48	1.18	0.84	1.72	1.57	NA	NA	NA	NA	NA	NA	0.45	NA	1.04	NA	NA	0.32	NA	1.34	NA	0.14	0.71	0.48	NA	NA	0.66
1701	0.13	0.22	1.05	0.99	NA	NA	0.68	0.94	1.25	NA	NA	0.75	0.47	NA	0.58	0.48	1.29	1.16	1.22	1.11	NA	NA	NA	NA	NA	NA	0.43	NA	1.02	NA	NA	0.3	NA	1.25	NA	0.16	0.77	0.46	NA	NA	NA
1702	0.3	0.14	0.53	0.56	NA	NA	0.48	0.59	0.63	NA	NA	0.93	0.08	NA	0.36	0.3	1.04	0.86	0.59	0.43	NA	NA	NA	NA	NA	NA	0.42	NA	0.6	NA	NA	0.16	NA	0.71	NA	0.1	0.46	0.33	NA	NA	NA
1703	0.07	0.1	0.47	0.59	NA	NA	0.18	0.28	0.17	NA	NA	0.83	0.13	NA	0.11	0.29	1.28	0.67	0.69	0.38	NA	NA	NA	NA	NA	NA	0.26	NA	0.58	NA	NA	0.2	NA	0.67	NA	0.07	0.21	0.2	NA	NA	NA
1704	0.37	0.37	0.89	0.95	NA	NA	0.6	0.66	0.69	NA	NA	1.8	0.47	NA	0.39	0.42	1.78	1.04	1.54	1.2	NA	NA	NA	NA	NA	NA	0.49	NA	1.1	NA	NA	0.36	NA	1.12	NA	0.24	0.62	0.48	NA	NA	NA
1705	0.1	0.17	0.6	0.77	NA	NA	0.24	0.4	0.03	NA	NA	0.79	0.1	NA	0.1	0.21	0.77	0.66	0.5	0.37	NA	NA	NA	NA	NA	NA	0.26	NA	0.64	NA	NA	0.05	NA	0.59	NA	0.03	0.29	0.11	NA	NA	NA
1706	0.29	0.32	1.22	1.17	NA	NA	0.68	0.89	0.68	NA	NA	1.73	0.86	NA	0.22	0.35	1.73	1.38	1.15	1.31	NA	NA	NA	NA	NA	NA	0.87	NA	1.01	NA	NA	0.47	NA	1.09	NA	0.24	0.57	0.67	NA	NA	NA
1707	0.62	0.88	1.63	1.82	NA	NA	1.03	1	1.27	NA	NA	1.51	0.84	NA	0.64	0.46	1.98	3.02	1.87	1.95	NA	NA	NA	NA	NA	NA	0.6	NA	1.13	NA	NA	0.44	NA	1.37	NA	0.28	1.04	0.65	NA	NA	NA
1708	0.31	0.33	0.8	0.73	NA	NA	0.34	0.32	0.72	NA	NA	0.17	0.52	NA	0.24	0.24	0.66	0.55	0.52	0.56	NA	NA	NA	NA	NA	NA	0.17	NA	0.24	NA	NA	0.21	NA	0.61	NA	0.09	0.31	0.29	NA	NA	NA
1709	0.3	0.43	0.88	0.87	NA	NA	0.58	0.85	1.46	NA	NA	0.69	0.8	NA	0.14	0.15	0.16	0.76	1.16	1	NA	NA	NA	NA	NA	NA	0.39	NA	0.28	NA	NA	0.31	NA	0.64	NA	0.18	0.52	0.65	NA	NA	NA
1710	0.33	0.45	1.26	1.39	NA	NA	1.01	1.41	1.63	NA	NA	1.03	2.04	NA	0.41	0.5	0.44	0.87	1.28	1	NA	NA	NA	NA	NA	NA	0.42	NA	0.51	NA	NA	0.39	NA	0.66	NA	0.13	0.97	0.58	NA	NA	NA
1711	0.39	0.49	1.29	1.35	NA	NA	0.94	0.81	1.9	NA	NA	0.62	3.18	NA	0.34	0.36	0.33	0.82	0.95	0.7	NA	NA	NA	NA	NA	NA	0.35	NA	0.8	NA	NA	0.44	NA	0.84	NA	0.09	0.86	NA	NA	NA	NA
1712	0.34	0.4	1.09	0.99	NA	NA	0.37	0.63	0.85	NA	NA	0.58	2.48	NA	0.24	0.3	0.22	0.34	0.56	0.69	NA	NA	NA	NA	NA	NA	0.38	NA	0.71	NA	NA	0.37	NA	0.63	NA	0.16	0.89	NA	NA	NA	NA
1713	0.45	0.66	0.9	0.86	NA	NA	0.69	0.92	1.74	NA	NA	0.94	2.13	NA	0.31	0.62	1.05	1.22	0.9	0.88	NA	NA	NA	NA	NA	NA	0.64	0.87	1.27	NA	NA	0.65	NA	2.28	NA	0.3	1.25	NA	NA	NA	NA
1714	0.65	0.65	0.69	0.56	NA	NA	0.81	1.59	2.59	NA	NA	0.54	1.31	NA	0.27	0.43	1.56	1.75	0.57	0.6	NA	NA	NA	NA	NA	NA	0.78	0.71	1.93	NA	NA	0.97	NA	3.48	NA	0.12	1.07	NA	NA	NA	NA
1715	0.3	0.39	0.28	0.15	NA	NA	0.37	0.43	0.69	NA	NA	0.61	0.08	NA	0.15	0.28	0.17	0.47	0.45	0.47	NA	NA	NA	NA	NA	NA	0.35	0.33	0.37	NA	NA	0.43	NA	1.06	NA	0.04	0.41	NA	NA	NA	NA
1716	0.18	0.14	0.65	0.63	NA	NA	0.26	0.54	0.66	NA	NA	0.56	0.08	NA	0.02	0.04	0.04	0.46	0.23	0.11	NA	NA	NA	NA	NA	NA	0.57	0.46	0.58	NA	NA	0.47	NA	0.68	NA	0	0.09	NA	NA	NA	NA
1717	0.73	0.78	1.01	0.86	NA	NA	0.53	0.75	1.7	NA	NA	0.68	0.47	NA	0.31	0.59	0.51	0.99	0.72	0.83	NA	NA	NA	NA	NA	NA	0.86	0.66	0.6	NA	NA	1.06	NA	1.5	NA	0.19	0.74	NA	NA	NA	NA
1718	0.51	0.52	0.43	0.29	NA	NA	0.19	0.38	0.81	NA	NA	0.42	0.16	NA	0.21	0.18	0.34	0.49	0.33	0.19	NA	NA	NA	NA	NA	NA	0.34	0.41	0.47	NA	NA	0.62	NA	0.94	NA	0.07	0.49	NA	NA	NA	NA
1719	0.43	0.55	0.65	0.65	NA	NA	0.34	0.44	1.22	NA	NA	0.44	0.17	NA	0.11	0.12	0.4	0.76	0.41	0.45	NA	NA	NA	NA	NA	NA	1.06	0.51	0.61	NA	NA	0.54	NA	0.79	NA	0.08	0.34	NA	NA	NA	NA
1720	0.24	0.21	0.19	0.11	NA	NA	0.07	0.28	0.3	NA	NA	0.15	0.04	NA	0.09	0.14	0.05	0.21	0.06	0.14	NA	NA	NA	NA	NA	NA	0.49	0.26	0.02	NA	NA	0.33	NA	0.27	NA	0.13	0.19	NA	NA	NA	NA
1721	0.38	0.55	0.47	0.44	NA	NA	0.47	0.44	0.99	NA	NA	0.5	0.28	NA	0.24	0.36	0.6	0.81	0.61	0.65	NA	NA	NA	NA	NA	NA	0.76	0.54	0.51	NA	NA	1	NA	0.81	NA	0.1	0.44	NA	NA	NA	NA
1722	0.49	0.53	0.17	0.08	NA	NA	0.35	0.48	0.43	NA	NA	0.5	0.05	NA	0.13	0.18	0.32	0.7	0.46	0.52	NA	NA	NA	NA	NA	NA	0.41	0.24	0.41	NA	NA	0.66	NA	0.52	NA	0.05	0.08	NA	NA	NA	NA
1723	0.29	0.35	0.26	0.1	NA	NA	0.68	0.3	0.89	NA	NA	0.74	0.11	NA	0.1	0.22	0.37	0.68	0.33	0.68	NA	NA	NA	NA	NA	NA	0.37	0.33	0.54	NA	NA	0.4	NA	0.75	NA	0.21	0.2	NA	NA	NA	NA
1724	0.51	0.59	0.46	0.3	NA	NA	1.07	0.83	1.07	NA	NA	0.92	0.63	NA	0.19	0.41	0.66	1.08	0.98	1.22	NA	NA	NA	NA	NA	NA	0.69	0.52	0.89	NA	NA	0.81	NA	0.76	NA	0.15	0.52	NA	NA	NA	NA
1725	0.39	0.34	0.26	0.15	1.49	NA	0.94	0.51	0.37	0.76	NA	1.17	0.16	NA	0.19	0.15	0.45	0.44	0.4	0.36	NA	NA	NA	NA	NA	NA	0.43	0.65	0.64	NA	NA	0.51	NA	0.39	NA	0.16	0.55	NA	NA	NA	NA
1726	0.27	0.41	0.41	0.3	2.55	NA	1.09	1.01	0.74	2.86	NA	0.9	0.32	NA	0.32	0.33	0.84	1.25	0.63	0.88	NA	NA	NA	NA	NA	NA	0.65	0.74	0.48	NA	NA	0.56	NA	0.82	NA	0.16	0.53	NA	NA	NA	NA
1727	0.31	0.47	0.62	0.56	3.14	NA	0.64	0.68	0.67	2.41	NA	1.99	2.09	NA	0.3	0.21	0.62	0.93	0.67	0.87	NA	NA	NA	NA	NA	NA	0.76	0.52	0.9	NA	NA	0.55	NA	0.78	NA	0.08	0.46	NA	NA	NA	NA
1728	0.29	0.31	0.42	0.31	1.22	1.58	0.32	0.38	0.38	1.25	NA	1.61	1.13	NA	0.22	0.32	0.38	0.73	0.43	0.66	NA	NA	NA	NA	NA	NA	0.34	0.45	0.27	NA	NA	0.2	NA	0.54	NA	0.1	0.16	NA	NA	NA	NA
1729	0.3	0.27	0.56	0.51	2.56	3.39	0.57	0.52	0.2	1.39	NA	1.15	2.02	NA	0.34	0.4	0.63	0.75	0.9	0.82	NA	NA	NA	NA	NA	NA	0.95	0.64	0.55	NA	NA	0.59	NA	0.45	NA	0.16	0.42	NA	NA	NA	NA
1730	0.16	0.14	0.07	0.11	1.11	0.88	0.33	0.25	0.5	0.97	NA	0.28	0.11	NA	0.41	0.19	0.49	0.51	0.13	0.1	NA	NA	NA	NA	NA	NA	0.2	0.56	0.05	NA	NA	0.27	NA	0.2	NA	0.09	0.07	NA	NA	NA	NA
1731	0.58	0.38	0.76	0.92	2.45	2.28	1.1	0.62	0.69	1.25	NA	0.77	0.5	NA	0.59	0.6	0.97	0.86	1.05	0.8	NA	NA	NA	NA	NA	NA	0.87	1.11	0.61	NA	NA	0.76	NA	0.61	NA	0.18	0.89	NA	NA	NA	NA
1732	0.22	0.11	0.34	0.26	1.4	1.15	0.51	0.34	0.48	0.65	NA	0.36	0.06	NA	0.29	0.31	0.46	0.57	0.38	0.38	NA	NA	NA	NA	NA	NA	0.26	0.61	0.45	NA	NA	0.31	NA	0.36	NA	0.04	0.42	NA	NA	NA	NA
1733	0.25	0.33	0.68	0.76	1.41	1.84	0.99	0.57	0.66	0.67	NA	0.79	0.37	NA	0.39	0.57	1.26	0.79	1.16	0.86	NA	NA	NA	NA	NA	NA	0.51	0.82	0.66	NA	NA	0.58	NA	0.32	NA	0.21	0.66	NA	NA	NA	NA
1734	0.09	0.09	0.35	0.28	1.05	1.12	0.55	0.16	0.36	0.44	NA	0.15	0.02	NA	0.3	0.27	0.83	0.43	0.19	0.24	NA	NA	NA	NA	NA	NA	0.34	0.37	0.24	NA	NA	0.35	NA	0.16	NA	0.07	0.36	NA	NA	NA	NA
1735	0.31	0.53	1.15	1.06	1.79	2.22	0.87	0.54	0.82	0.69	NA	0.66	0.61	NA	0.74	0.62	0.93	0.76	1.58	1.23	NA	NA	NA	NA	NA	NA	0.94	0.75	0.65	NA	NA	0.57	NA	0.48	NA	0.1	0.94	NA	NA	NA	NA
1736	0.24	0.24	0.52	0.56	0.63	0.85	0.17	0.24	0.28	0.31	NA	0.2	0.08	NA	0.28	0.19	0.59	0.42	0.72	0.57	NA	NA	NA	NA	NA	NA	0.35	0.34	0.19	NA	NA	0.24	NA	0.16	NA	0.21	0.4	NA	NA	NA	NA
1737	0.26	0.24	0.48	0.49	0.56	0.82	0.14	0.25	0.16	0.17	NA	0.3	0.04	NA	0.16	0.06	0.52	0.26	0.51	0.43	NA	NA	NA	NA	NA	NA	0.23	0.32	0.15	NA	NA	0.1	NA	0.1	NA	0.12	0.2	NA	NA	NA	NA
1738	0.3	0.49	1.02	1.12	1.73	1.79	0.53	0.42	0.69	0.8	NA	0.42	0.48	NA	0.38	0.5	0.62	0.55	1.04	0.83	NA	NA	NA	NA	NA	NA	0.55	0.7	0.76	NA	NA	0.44	NA	0.24	NA	0.12	0.67	NA	NA	NA	NA
1739	0.16	0.17	0.73	0.8	2.07	2.13	0.43	0.49	0.59	0.46	NA	0.67	0.61	NA	0.23	0.32	0.45	0.54	1.46	0.82	NA	NA	NA	NA	NA	NA	0.6	0.53	0.63	NA	NA	0.44	NA	0.07	NA	0.09	0.8	NA	NA	NA	NA
1740	0.27	0.16	0.48	0.5	1.4	1.93	0.45	0.43	0.43	0.63	NA	0.47	0.28	NA	0.21	0.14	0.44	0.61	1.01	0.32	NA	NA	NA	NA	NA	NA	0.61	0.5	0.61	NA	NA	0.37	NA	0.06	NA	0.06	0.83	NA	NA	NA	NA
1741	0.34	0.18	0.29	0.41	0.52	1.12	0.2	0.3	0.34	0.43	NA	0.17	0.29	NA	0.25	0.12	0.22	0.36	0.48	0.41	NA	NA	NA	NA	NA	NA	0.4	0.5	0.37	NA	NA	0.11	NA	0.07	NA	0.11	0.54	NA	NA	NA	NA
1742	0.05	0.12	0.26	0.23	0.41	0.66	0.28	0.28	0.28	0.02	NA	0.45	0.12	NA	0.08	0.03	0.07	0.22	0.84	0.45	NA	NA	NA	NA	NA	NA	0.05	0.68	0.35	NA	NA	0.04	NA	0.02	NA	0.1	0.51	NA	NA	NA	NA
1743	0.25	0.27	0.35	0.44	0.99	0.76	0.42	0.43	0.54	0.35	NA	0.56	0.24	NA	0.28	0.11	0.31	0.43	0.83	0.4	NA	NA	NA	NA	NA	NA	0.17	0.66	0.46	NA	NA	0.29	NA	0.23	NA	0.06	0.63	NA	NA	NA	NA
1744	0.51	0.45	0.83	0.55	1.22	1.07	0.33	0.38	0.8	0.37	NA	0.95	0.1	NA	0.3	0.25	0.55	0.67	0.98	0.66	NA	NA	NA	NA	NA	NA	0.37	0.94	0.43	NA	NA	0.4	NA	0.28	NA	0.12	0.69	NA	NA	NA	NA
1745	0.82	0.55	0.92	1.08	1.4	1.31	0.39	0.49	0.85	0.34	NA	0.08	0.33	NA	0.49	0.12	0.68	1.03	1.28	0.77	NA	NA	NA	NA	NA	NA	0.31	0.77	0.57	NA	NA	0.34	NA	0.38	NA	0.04	0.67	NA	NA	NA	NA
1746	0.68	0.68	0.94	0.97	0.66	0.9	0.38	0.32	0.72	0.23	NA	0.22	0.37	NA	0.44	0.39	0.52	0.87	0.83	0.8	NA	NA	NA	NA	NA	NA	0.29	0.89	0.65	NA	NA	0.52	NA	0.46	NA	0.17	0.71	NA	NA	NA	NA
1747	0.48	0.52	0.86	1.02	1.46	1.29	0.48	0.4	1.15	0.25	NA	0.64	0.48	NA	0.43	0.18	0.75	0.72	1.32	0.98	NA	NA	NA	NA	NA	NA	0.32	0.67	0.37	NA	NA	0.61	NA	0.41	NA	0.24	0.57	NA	NA	NA	NA
1748	0.11	0.14	0.4	0.35	1.01	1.1	0.22	0.32	0.43	0.02	NA	0.09	0.11	NA	0.14	0.08	0.42	0.16	0.64	0.48	NA	NA	NA	NA	NA	NA	0.1	0.48	0.41	NA	NA	0.2	NA	0.07	NA	0.08	0.36	NA	NA	NA	NA
1749	0.18	0.38	0.42	0.45	1.32	0.94	0.22	0.47	0.62	0.19	NA	0.51	0.36	NA	0.21	0.21	0.36	0.13	0.84	0.71	NA	NA	NA	NA	NA	NA	0.28	0.52	0.46	NA	NA	0.45	NA	0.09	NA	0.07	0.41	NA	NA	NA	NA
1750	0.64	0.63	0.71	0.79	1.59	2.44	0.36	0.47	0.86	0.52	NA	1.19	0.42	NA	0.58	0.34	0.6	0.45	1.36	1.06	NA	NA	NA	NA	NA	NA	0.7	0.8	1.1	NA	NA	0.52	NA	0.43	NA	0.15	0.53	NA	NA	NA	NA
1751	0.73	0.44	0.26	0.19	0.74	1.39	0.3	0.33	0.42	0.59	NA	0.28	0.17	NA	0.46	0.26	0.52	0.43	0.93	0.7	NA	NA	NA	NA	NA	NA	0.42	0.27	0.64	NA	NA	0.31	NA	0.26	NA	NA	0.53	NA	NA	NA	NA
1752	0.62	0.39	0.42	0.44	1.05	1.8	0.1	0.26	0.53	0.48	NA	0.51	0.13	NA	0.31	0.15	0.29	0.33	0.88	0.51	NA	NA	NA	NA	NA	NA	0.43	0.25	0.45	NA	NA	0.37	NA	0.16	NA	NA	0.45	NA	NA	NA	NA
1753	0.89	0.68	0.54	0.56	1.67	2.67	0.37	0.57	0.99	0.72	NA	0.88	0.52	NA	0.54	0.34	0.63	0.57	1.29	0.87	NA	NA	NA	NA	NA	NA	0.72	0.31	0.49	NA	NA	0.68	NA	0.48	NA	NA	0.86	NA	NA	NA	NA
1754	0.58	0.27	0.26	0.2	1.23	2.1	0.1	0.35	0.43	0.58	NA	0.57	0.19	NA	0.31	0.3	0.51	0.24	1.38	0.69	NA	NA	NA	NA	NA	NA	0.45	0.15	0.35	NA	NA	0.45	NA	0.23	NA	NA	0.45	NA	NA	NA	NA
1755	0.46	0.35	0.03	0.06	0.57	0.92	0.04	0.45	0.45	0.67	NA	0.58	0.12	NA	0.33	0.18	0.44	0.04	0.4	0.34	NA	NA	NA	NA	NA	NA	0.32	0.23	0.2	NA	NA	0.2	NA	0.06	NA	NA	0.19	NA	NA	NA	NA
