# Woodruff - Papoose Lake North - PSME - ITRDB ID032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39409
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39409.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Papoose Lake North - PSME - ITRDB ID032
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Papoose Lake North
#   Location: Idaho
#   Northernmost_Latitude: 45.387734
#   Southernmost_Latitude: 45.387734
#   Easternmost_Longitude: -116.47171
#   Westernmost_Longitude: -116.47171
#   Elevation_m: 2230
#--------------------
# Data_Collection
#   Collection_Name: ID032
#   First_Year: 1672
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PLD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PLD01A_raw	PLD01B_raw	PLD02A_raw	PLD02B_raw	PLD03A_raw	PLD03C_raw	PLD04A_raw	PLD04B_raw	PLD05A_raw	PLD05B_raw	PLD06A_raw	PLD06B_raw	PLD06C_raw	PLD07A_raw	PLD07B_raw	PLD08A_raw	PLD08C_raw	PLD09A_raw	PLD09B_raw	PLD10A_raw	PLD10B_raw	PLD11A_raw	PLD11B_raw	PLD12A_raw	PLD12B_raw	PLD13A_raw	PLD13B_raw	PLD14A_raw	PLD14B_raw	PLD15A_raw	PLD15B_raw	PLD16A_raw	PLD16B_raw	PLD17A_raw	PLD17B_raw	PLD18A_raw	PLD18B_raw	PLD19C_raw	PLD19D_raw	PLD20A_raw	PLD20B_raw
1924	0.21	0.19	0.34	0.26	0.71	0.47	0.62	0.91	0.35	0.22	0.37	0.32	0.41	0.26	0.25	0.37	0.33	0.38	0.4	0.23	0.18	0.45	0.37	0.36	0.21	0.25	0.16	0.22	0.31	0.08	0.27	0.18	0.17	0.29	0.2	0.66	0.54	0.06	0.21	0.22	0.34
1925	0.27	0.22	0.33	0.27	0.73	0.52	0.85	1.86	0.44	0.26	0.41	0.44	0.42	0.33	0.31	0.41	0.42	0.41	0.39	0.24	0.21	0.45	0.42	0.33	0.26	0.33	0.17	0.3	0.41	0.04	0.27	0.23	0.23	0.32	0.21	0.67	0.48	0.07	0.26	0.21	0.38
1926	0.36	0.3	0.44	0.28	0.79	0.55	1.28	1.87	0.5	0.3	0.64	0.6	0.6	0.39	0.34	0.5	0.42	0.43	0.45	0.31	0.22	0.56	0.45	0.38	0.32	0.37	0.27	0.37	0.48	0.09	0.3	0.27	0.29	0.39	0.27	0.87	0.6	0.11	0.43	0.26	0.52
1927	0.29	0.25	0.41	0.26	0.65	0.53	1.5	1.63	0.47	0.28	0.49	0.51	0.53	0.45	0.32	0.47	0.61	0.48	0.44	0.3	0.28	0.54	0.45	0.38	0.32	0.31	0.2	0.32	0.5	0.11	0.4	0.3	0.29	0.51	0.31	0.67	0.52	0.1	0.39	0.3	0.4
1928	0.37	0.32	0.42	0.26	0.72	0.47	1.65	1.56	0.5	0.22	0.55	0.62	0.62	0.54	0.4	0.53	0.72	0.58	0.54	0.35	0.28	0.61	0.49	0.39	0.28	0.31	0.21	0.41	0.54	0.12	0.45	0.3	0.25	0.5	0.39	0.66	0.58	0.13	0.51	0.31	0.48
1929	0.34	0.34	0.46	0.29	0.79	0.52	1.45	1.2	0.52	0.22	0.5	0.56	0.51	0.46	0.31	0.49	0.55	0.51	0.54	0.31	0.29	0.62	0.48	0.39	0.33	0.27	0.19	0.33	0.42	0.12	0.47	0.27	0.32	0.64	0.39	0.78	0.56	0.11	0.39	0.37	0.52
1930	0.32	0.28	0.41	0.28	0.93	0.57	1.27	1.07	0.44	0.2	0.53	0.59	0.52	0.33	0.25	0.46	0.5	0.45	0.41	0.3	0.29	0.57	0.41	0.3	0.28	0.26	0.14	0.35	0.44	0.08	0.36	0.3	0.25	0.56	0.35	1.08	0.73	0.06	0.36	0.34	0.56
1931	0.25	0.25	0.34	0.29	0.88	0.5	1.3	1.17	0.44	0.2	0.44	0.53	0.49	0.31	0.23	0.44	0.51	0.47	0.47	0.29	0.29	0.56	0.4	0.32	0.24	0.28	0.17	0.33	0.38	0.09	0.34	0.34	0.3	0.57	0.31	1.16	0.73	0.09	0.4	0.35	0.52
1932	0.21	0.17	0.27	0.23	0.71	0.46	1.12	0.94	0.32	0.17	0.38	0.45	0.38	0.25	0.21	0.32	0.46	0.39	0.41	0.22	0.24	0.46	0.35	0.21	0.24	0.24	0.16	0.23	0.29	0.05	0.29	0.22	0.21	0.39	0.19	0.89	0.47	0.06	0.3	0.26	0.37
1933	0.29	0.27	0.35	0.31	0.69	0.63	1.29	1.11	0.35	0.29	0.42	0.66	0.45	0.29	0.27	0.43	0.47	0.46	0.42	0.32	0.36	0.51	0.37	0.26	0.24	0.23	0.17	0.35	0.4	0.11	0.37	0.33	0.23	0.41	0.31	0.96	0.52	0.08	0.37	0.37	0.6
1934	0.38	0.37	0.36	0.37	0.73	0.67	1.78	1.88	0.49	0.35	0.58	0.66	0.58	0.37	0.35	0.51	0.56	0.58	0.51	0.34	0.37	0.77	0.53	0.28	0.26	0.34	0.23	0.61	0.62	0.13	0.39	0.38	0.24	0.55	0.32	1.33	0.86	0.15	0.58	0.45	1.03
1935	0.33	0.24	0.37	0.35	0.74	0.9	1.03	1.48	0.57	0.37	0.43	0.54	0.44	0.32	0.29	0.47	0.46	0.51	0.43	0.47	0.48	0.58	0.44	0.29	0.3	0.27	0.22	0.47	0.48	0.16	0.51	0.34	0.31	0.56	0.34	0.84	0.71	0.09	0.36	0.44	0.74
1936	0.23	0.18	0.32	0.31	0.88	0.92	1.35	1.34	0.42	0.21	0.4	0.56	0.48	0.42	0.28	0.45	0.58	0.47	0.49	0.28	0.35	0.59	0.44	0.24	0.25	0.26	0.24	0.37	0.4	0.09	0.48	0.33	0.16	0.41	0.33	0.81	0.63	0.04	0.37	0.42	0.8
1937	0.21	0.14	0.25	0.34	0.78	0.68	0.92	1	0.32	0.28	0.38	0.52	0.44	0.3	0.23	0.39	0.43	0.43	0.36	0.3	0.35	0.48	0.34	0.21	0.23	0.22	0.16	0.35	0.37	0.07	0.41	0.22	0.18	0.42	0.21	0.59	0.43	0.08	0.37	0.31	0.59
1938	0.35	0.27	0.39	0.38	0.94	0.94	1.32	1.32	0.4	0.26	0.49	0.67	0.56	0.43	0.36	0.51	0.52	0.6	0.55	0.37	0.41	0.6	0.39	0.25	0.36	0.24	0.27	0.4	0.44	0.14	0.54	0.32	0.23	0.49	0.32	0.72	0.57	0.09	0.57	0.55	0.83
1939	0.33	0.25	0.3	0.22	0.91	0.77	1.46	1.54	0.17	0.07	0.48	0.63	0.52	0.57	0.48	0.51	0.56	0.65	0.58	0.29	0.23	0.6	0.45	0.32	0.32	0.21	0.25	0.44	0.45	0.12	0.59	0.26	0.2	0.35	0.33	0.79	0.58	0.1	0.49	0.33	0.45
1940	0.27	0.22	0.26	0.34	1.03	1.01	1.27	1.29	0.34	0.21	0.43	0.67	0.53	0.51	0.49	0.55	0.57	0.63	0.66	0.35	0.42	0.57	0.39	0.2	0.3	0.25	0.25	0.37	0.44	0.14	0.5	0.22	0.23	0.43	0.31	0.77	0.45	0.05	0.42	0.45	0.62
1941	0.5	0.37	0.34	0.35	1.14	1.07	1.49	1.56	0.31	0.22	0.52	0.71	0.6	0.53	0.57	0.58	0.64	0.76	0.78	0.42	0.48	0.6	0.47	0.18	0.22	0.31	0.26	0.46	0.54	0.17	0.55	0.34	0.27	0.56	0.41	1.31	0.68	0.1	0.53	0.61	0.66
1942	0.42	0.32	0.37	0.36	0.84	0.75	0.98	1.16	0.34	0.25	0.5	0.84	0.57	0.54	0.56	0.49	0.59	0.72	0.71	0.37	0.38	0.56	0.44	0.23	0.32	0.31	0.27	0.42	0.44	0.19	0.49	0.35	0.32	0.56	0.43	1.1	0.6	0.11	0.46	0.68	0.67
1943	0.36	0.28	0.24	0.27	0.8	0.76	1.2	1.81	0.28	0.36	0.4	0.73	0.53	0.46	0.43	0.36	0.43	0.56	0.57	0.35	0.37	0.44	0.38	0.2	0.23	0.25	0.23	0.37	0.44	0.17	0.53	0.32	0.25	0.54	0.45	0.8	0.55	0.12	0.4	0.53	0.5
1944	0.37	0.32	0.26	0.32	0.75	0.67	1.17	1.8	0.41	0.32	0.4	0.63	0.5	0.37	0.38	0.34	0.38	0.45	0.56	0.36	0.39	0.47	0.39	0.16	0.22	0.26	0.2	0.34	0.41	0.17	0.53	0.26	0.23	0.62	0.35	0.77	0.5	0.14	0.34	0.49	0.46
1945	0.36	0.31	0.23	0.41	0.66	0.57	1.16	1.43	0.39	0.25	0.36	0.6	0.47	0.32	0.34	0.35	0.35	0.45	0.54	0.36	0.38	0.47	0.41	0.15	0.22	0.28	0.23	0.28	0.4	0.21	0.53	0.33	0.25	0.51	0.35	0.64	0.52	0.13	0.36	0.5	0.43
1946	0.38	0.27	0.19	0.32	0.65	0.52	1.18	1.35	0.31	0.18	0.38	0.59	0.51	0.31	0.36	0.38	0.42	0.44	0.63	0.27	0.28	0.52	0.38	0.14	0.24	0.24	0.2	0.41	0.44	0.14	0.46	0.26	0.18	0.51	0.38	0.73	0.55	0.11	0.36	0.52	0.47
1947	0.56	0.43	0.21	0.4	0.56	0.59	1.33	1.64	0.35	0.17	0.45	0.63	0.53	0.36	0.43	0.37	0.4	0.53	0.68	0.3	0.29	0.57	0.51	0.2	0.25	0.3	0.23	0.45	0.38	0.19	0.54	0.36	0.26	0.48	0.35	0.85	0.61	0.09	0.44	0.57	0.51
1948	0.5	0.31	0.28	0.43	0.55	0.54	1.28	1.45	0.51	0.33	0.46	0.64	0.53	0.35	0.42	0.44	0.35	0.53	0.7	0.31	0.34	0.55	0.45	0.12	0.2	0.35	0.28	0.42	0.43	0.26	0.58	0.34	0.32	0.64	0.39	0.82	0.61	0.09	0.47	0.51	0.59
1949	0.32	0.24	0.18	0.32	0.52	0.54	1.32	1.25	0.34	0.27	0.31	0.47	0.46	0.38	0.31	0.45	0.37	0.44	0.68	0.22	0.3	0.44	0.41	0.09	0.17	0.25	0.21	0.36	0.37	0.19	0.48	0.28	0.23	0.58	0.41	0.7	0.64	0.1	0.32	0.41	0.46
1950	0.32	0.24	0.18	0.35	0.52	0.54	1.28	1.03	0.47	0.29	0.3	0.48	0.4	0.4	0.26	0.45	0.4	0.3	0.64	0.25	0.32	0.37	0.37	0.12	0.19	0.33	0.27	0.3	0.37	0.21	0.46	0.29	0.33	0.6	0.3	0.68	0.51	0.1	0.31	0.45	0.46
1951	0.2	0.19	0.2	0.33	0.55	0.49	1.13	1.04	0.39	0.31	0.28	0.44	0.41	0.37	0.24	0.39	0.38	0.32	0.5	0.22	0.27	0.24	0.28	0.11	0.22	0.21	0.2	0.38	0.35	0.13	0.44	0.25	0.2	0.45	0.35	1.01	0.64	0.07	0.25	0.39	0.47
1952	0.37	0.17	0.22	0.37	0.47	0.49	1.15	0.72	0.39	0.26	0.33	0.46	0.4	0.35	0.24	0.32	0.42	0.34	0.66	0.2	0.23	0.37	0.36	0.12	0.21	0.25	0.19	0.43	0.39	0.11	0.47	0.17	0.12	0.32	0.27	1.32	0.71	0.07	0.29	0.33	0.62
1953	0.35	0.2	0.17	0.31	0.46	0.5	1.02	0.76	0.41	0.22	0.28	0.44	0.34	0.36	0.22	0.25	0.36	0.32	0.57	0.17	0.22	0.31	0.34	0.14	0.2	0.2	0.18	0.3	0.27	0.17	0.46	0.24	0.3	0.36	0.27	0.89	0.51	0.08	0.27	0.4	0.53
1954	0.33	0.2	0.18	0.23	0.43	0.55	1.22	0.85	0.42	0.25	0.3	0.49	0.4	0.32	0.22	0.29	0.34	0.35	0.5	0.19	0.24	0.34	0.38	0.14	0.21	0.21	0.17	0.34	0.38	0.16	0.41	0.21	0.24	0.34	0.25	0.84	0.57	0.06	0.32	0.41	0.5
1955	0.4	0.24	0.3	0.41	0.58	0.65	1.16	0.94	0.51	0.37	0.36	0.59	0.52	0.4	0.27	0.33	0.39	0.44	0.56	0.26	0.3	0.49	0.45	0.22	0.32	0.24	0.18	0.49	0.47	0.29	0.56	0.33	0.31	0.41	0.35	0.84	0.63	0.12	0.38	0.62	0.66
1956	0.32	0.2	0.18	0.24	0.56	0.45	1.11	1.14	0.33	0.26	0.28	0.47	0.47	0.38	0.34	0.28	0.3	0.35	0.58	0.21	0.19	0.32	0.35	0.18	0.19	0.2	0.15	0.21	0.2	0.2	0.42	0.1	0.19	0.34	0.29	0.63	0.49	0.09	0.45	0.46	0.35
1957	0.41	0.27	0.27	0.34	0.7	0.54	1.33	1.59	0.56	0.4	0.37	0.61	0.54	0.4	0.28	0.31	0.37	0.4	0.63	0.29	0.31	0.6	0.5	0.22	0.28	0.24	0.19	0.43	0.36	0.35	0.58	0.32	0.4	0.37	0.28	0.63	0.56	0.14	0.51	0.5	0.4
1958	0.39	0.14	0.36	0.28	0.7	0.61	1.12	1.36	0.52	0.33	0.34	0.49	0.55	0.35	0.29	0.36	0.37	0.45	0.54	0.34	0.36	0.62	0.43	0.18	0.21	0.18	0.2	0.41	0.35	0.38	0.49	0.2	0.23	0.39	0.26	0.55	0.49	0.13	0.53	0.46	0.38
1959	0.42	0.22	0.32	0.31	0.71	0.79	1.07	1.15	0.49	0.32	0.29	0.4	0.46	0.36	0.32	0.42	0.45	0.48	0.68	0.32	0.34	0.62	0.41	0.17	0.25	0.24	0.21	0.32	0.33	0.41	0.49	0.2	0.26	0.45	0.31	0.67	0.44	0.14	0.42	0.48	0.37
1960	0.37	0.27	0.35	0.29	0.66	0.96	1.12	1.36	0.52	0.27	0.33	0.48	0.56	0.42	0.28	0.37	0.46	0.53	0.71	0.32	0.32	0.77	0.44	0.21	0.31	0.25	0.18	0.34	0.37	0.32	0.48	0.27	0.27	0.47	0.33	1.05	0.48	0.11	0.37	0.63	0.52
1961	0.44	0.26	0.41	0.33	0.95	0.76	1.13	1.05	0.45	0.28	0.29	0.43	0.48	0.5	0.27	0.37	0.33	0.46	0.52	0.33	0.26	0.63	0.45	0.2	0.23	0.25	0.26	0.3	0.31	0.35	0.48	0.22	0.26	0.5	0.34	1.37	0.66	0.08	0.39	0.79	0.93
1962	0.29	0.2	0.38	0.27	0.89	0.65	1.07	0.86	0.42	0.38	0.22	0.34	0.38	0.4	0.22	0.35	0.3	0.33	0.46	0.25	0.24	0.3	0.33	0.14	0.18	0.22	0.15	0.24	0.27	0.34	0.4	0.15	0.17	0.37	0.22	1.19	0.62	0.06	0.26	0.56	0.63
1963	0.42	0.25	0.53	0.25	0.88	1.08	0.99	0.91	0.49	0.55	0.27	0.39	0.51	0.52	0.33	0.54	0.52	0.52	0.71	0.41	0.35	0.58	0.49	0.21	0.23	0.32	0.26	0.45	0.4	0.55	0.54	0.25	0.24	0.49	0.3	1.59	0.98	0.12	0.41	0.74	0.9
1964	0.21	0.15	0.38	0.23	0.61	0.79	0.89	0.79	0.47	0.35	0.27	0.36	0.44	0.5	0.22	0.48	0.41	0.49	0.6	0.32	0.29	0.39	0.36	0.19	0.22	0.28	0.22	0.4	0.31	0.45	0.48	0.21	0.21	0.49	0.3	1.19	0.75	0.12	0.38	0.64	0.64
1965	0.36	0.27	0.46	0.28	0.95	1.32	1.25	1.08	0.5	0.46	0.39	0.48	0.72	0.69	0.38	0.66	0.59	0.63	0.87	0.5	0.48	0.66	0.58	0.13	0.21	0.34	0.22	0.5	0.4	0.61	0.62	0.3	0.34	0.65	0.43	1.42	0.91	0.17	0.5	0.93	0.95
1966	0.35	0.23	0.35	0.28	0.91	0.97	1.05	0.89	0.49	0.31	0.26	0.29	0.42	0.67	0.4	0.58	0.54	0.41	0.76	0.42	0.33	0.55	0.52	0.09	0.13	0.32	0.22	0.48	0.37	0.42	0.48	0.33	0.28	0.57	0.46	1.1	0.94	0.13	0.34	0.76	0.89
1967	0.24	0.19	0.3	0.2	0.57	0.65	0.92	0.99	0.4	0.29	0.27	0.34	0.42	0.42	0.27	0.48	0.38	0.38	0.51	0.34	0.32	0.4	0.43	0.08	0.12	0.26	0.23	0.36	0.28	0.34	0.44	0.27	0.34	0.4	0.34	0.79	0.64	0.07	0.27	0.58	0.68
1968	0.14	0.16	0.24	0.16	0.48	0.7	1.18	1.11	0.35	0.24	0.32	0.34	0.44	0.36	0.19	0.38	0.36	0.35	0.44	0.28	0.24	0.34	0.3	0.06	0.13	0.2	0.19	0.37	0.28	0.23	0.32	0.18	0.23	0.35	0.27	0.75	0.59	0.07	0.21	0.59	0.59
1969	0.24	0.22	0.3	0.23	0.41	0.63	1.2	1.23	0.4	0.34	0.44	0.52	0.7	0.46	0.23	0.35	0.36	0.36	0.6	0.25	0.28	0.39	0.39	0.08	0.15	0.24	0.21	0.54	0.38	0.24	0.31	0.24	0.27	0.38	0.34	0.89	0.74	0.15	0.3	0.65	0.61
1970	0.38	0.32	0.48	0.32	0.75	0.97	1.26	1.21	0.57	0.39	0.51	0.56	0.71	0.69	0.38	0.59	0.44	0.4	0.55	0.34	0.38	0.43	0.45	0.13	0.23	0.29	0.32	0.52	0.42	0.43	0.5	0.42	0.37	0.54	0.46	0.87	0.73	0.13	0.37	0.72	0.77
1971	0.34	0.29	0.32	0.22	0.66	0.97	1.25	1.08	0.49	0.27	0.47	0.5	0.67	0.54	0.28	0.42	0.36	0.41	0.41	0.29	0.29	0.3	0.35	0.11	0.19	0.22	0.18	0.43	0.34	0.35	0.39	0.26	0.22	0.45	0.34	0.8	0.58	0.11	0.34	0.62	0.46
1972	0.23	0.2	0.24	0.22	0.36	0.59	1.01	0.91	0.35	0.24	0.34	0.49	0.52	0.37	0.23	0.34	0.41	0.33	0.36	0.29	0.21	0.24	0.31	0.08	0.16	0.18	0.19	0.38	0.34	0.2	0.26	0.2	0.19	0.33	0.29	0.63	0.42	0.07	0.32	0.44	0.3
1973	0.32	0.3	0.33	0.35	0.52	0.72	1.03	0.98	0.41	0.24	0.38	0.39	0.46	0.45	0.26	0.42	0.42	0.4	0.43	0.27	0.25	0.31	0.31	0.12	0.2	0.19	0.19	0.38	0.36	0.27	0.36	0.28	0.24	0.36	0.31	0.66	0.5	0.12	0.38	0.5	0.31
