# Perkins - Sandpass - PIAL - ITRDB ID010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4109
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4109.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; id010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Perkins - Sandpass - PIAL - ITRDB ID010
#--------------------
# Investigators
#   Investigators: Perkins, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sandpass
#   Location: Idaho
#   Northernmost_Latitude: 43.97
#   Southernmost_Latitude: 43.97
#   Easternmost_Longitude: -114.97
#   Westernmost_Longitude: -114.97
#   Elevation_m: 2800
#--------------------
# Data_Collection
#   Collection_Name: ID010
#   First_Year: 955
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SDP45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP45B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP45B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP46B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP46B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP33B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP33B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP31A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP31A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP43B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP43B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP21E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP21E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDP28B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDP28B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SDM30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SDM30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SDP45A_raw	SDP45B2_raw	SDP46B1_raw	SDP49A_raw	SDP49B1_raw	SDP49B_raw	SDP24A_raw	SDP24B_raw	SDP30B_raw	SDP33A_raw	SDP33B_raw	SDP33B1_raw	SDP34A_raw	SDP11A_raw	SDP11B_raw	SDP31A1_raw	SDP31A3_raw	SDP43A1_raw	SDP43B1_raw	SDP36A_raw	SDP36B_raw	SDP50A_raw	SDP50B_raw	SDP51B_raw	SDP51C2_raw	SDP51C_raw	SDP51A_raw	SDM28A_raw	SDM28B_raw	SDP21F2_raw	SDP21E2_raw	SDP26_raw	SDP28B1_raw	SDM10A_raw	SDM10B_raw	SDM30A_raw	SDM30B_raw
1296	NA	NA	0.35	NA	NA	NA	NA	NA	0.68	NA	0.89	NA	NA	NA	NA	0.52	NA	NA	NA	0.58	0.33	NA	NA	NA	NA	NA	0.38	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA
1297	NA	NA	0.36	NA	NA	NA	NA	NA	0.73	NA	1.08	NA	NA	NA	NA	0.41	NA	NA	NA	0.55	0.46	NA	NA	NA	NA	NA	0.65	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA
1298	NA	NA	0.39	NA	NA	NA	NA	NA	0.96	NA	1.13	NA	NA	NA	NA	0.47	NA	NA	NA	0.63	0.49	NA	NA	NA	NA	0.7	0.76	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA
1299	NA	NA	0.25	NA	NA	NA	NA	NA	0.71	NA	0.85	NA	NA	NA	NA	0.51	NA	NA	NA	0.43	0.48	NA	NA	NA	NA	0.42	0.43	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA
1300	NA	NA	0.3	NA	NA	NA	NA	NA	0.74	NA	0.9	NA	NA	NA	NA	0.58	NA	NA	NA	0.13	0.42	NA	NA	NA	NA	0.37	0.5	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA
1301	NA	NA	0.32	NA	NA	NA	NA	NA	1	NA	0.89	NA	NA	NA	NA	0.8	NA	NA	NA	0.65	0.52	NA	NA	NA	NA	0.44	0.58	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA
1302	NA	NA	0.43	NA	NA	NA	NA	NA	1.04	NA	0.97	NA	NA	NA	NA	0.95	NA	NA	NA	0.61	0.64	NA	NA	NA	NA	0.43	0.59	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA
1303	NA	NA	0.52	NA	NA	NA	NA	NA	1	NA	0.98	NA	NA	NA	NA	0.76	NA	NA	NA	0.41	0.56	NA	NA	NA	NA	0.46	0.67	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA
1304	NA	NA	0.38	NA	NA	NA	NA	NA	0.58	NA	0.85	NA	NA	NA	NA	0.51	NA	NA	NA	0.46	0.37	NA	NA	NA	NA	0.36	0.38	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA
1305	NA	NA	0.32	NA	NA	NA	NA	NA	0.8	NA	0.8	NA	NA	NA	NA	0.44	NA	NA	NA	0.41	0.3	NA	NA	NA	NA	0.33	0.46	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA
1306	NA	NA	0.4	NA	NA	NA	NA	NA	1.02	NA	1.22	NA	NA	NA	NA	0.67	NA	NA	NA	0.58	0.54	NA	NA	NA	NA	0.39	0.73	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA
1307	NA	NA	0.36	NA	NA	NA	NA	NA	0.68	NA	1.09	NA	NA	NA	NA	0.4	NA	NA	NA	0.41	0.59	NA	NA	NA	NA	0.32	0.4	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA
1308	NA	NA	0.44	NA	NA	NA	NA	NA	0.92	NA	1.14	NA	NA	NA	NA	0.7	NA	NA	NA	0.77	0.69	NA	NA	NA	NA	0.37	0.73	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA
1309	NA	NA	0.38	NA	NA	NA	NA	NA	0.9	NA	1.2	NA	NA	NA	NA	0.76	NA	NA	NA	0.61	0.66	NA	NA	NA	NA	0.48	0.74	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA
1310	NA	NA	0.38	NA	NA	NA	NA	NA	0.8	NA	0.96	NA	NA	NA	NA	0.73	NA	NA	NA	0.61	0.48	NA	NA	NA	NA	0.49	0.39	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA
1311	NA	NA	0.41	NA	NA	NA	NA	NA	0.82	NA	0.84	NA	NA	NA	NA	0.66	NA	NA	NA	0.71	0.42	NA	NA	NA	NA	0.45	0.68	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA
1312	NA	NA	0.38	NA	NA	NA	NA	NA	0.54	NA	0.69	NA	NA	NA	NA	0.53	NA	NA	NA	0.5	0.36	NA	NA	NA	NA	0.31	0.28	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA
1313	NA	NA	0.37	NA	NA	NA	NA	NA	1.07	NA	0.98	NA	NA	NA	NA	0.75	NA	NA	NA	0.76	0.62	NA	NA	NA	NA	0.44	0.75	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA
1314	NA	NA	0.32	NA	NA	NA	NA	NA	0.62	NA	0.99	NA	NA	NA	NA	0.71	NA	NA	NA	0.58	0.44	NA	NA	NA	NA	0.32	0.42	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA
1315	NA	NA	0.35	NA	NA	NA	NA	NA	1.06	0.84	0.95	NA	NA	NA	NA	0.8	NA	NA	NA	0.59	0.52	NA	NA	NA	NA	0.42	0.63	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA
1316	NA	NA	0.33	NA	NA	NA	NA	NA	1.11	0.97	1.11	NA	NA	NA	NA	0.85	NA	NA	NA	0.51	0.43	NA	NA	NA	NA	0.46	0.64	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA
1317	NA	NA	0.29	NA	NA	NA	NA	NA	0.66	0.94	1.01	NA	NA	NA	NA	0.68	NA	NA	NA	0.66	0.41	NA	NA	NA	NA	0.33	0.45	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1318	NA	NA	0.28	NA	NA	NA	NA	NA	0.77	0.75	0.87	NA	NA	NA	NA	0.6	NA	NA	NA	0.62	0.42	NA	NA	NA	NA	0.38	0.42	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA
1319	NA	NA	0.34	NA	NA	NA	NA	NA	0.68	0.97	0.98	NA	NA	NA	NA	0.75	NA	NA	NA	0.6	0.26	NA	NA	NA	NA	0.42	0.37	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA
1320	NA	NA	0.31	NA	NA	NA	NA	NA	0.69	0.99	0.98	NA	NA	NA	NA	0.65	NA	NA	NA	0.21	0.33	NA	NA	NA	NA	0.37	0.28	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1321	NA	NA	0.25	NA	NA	NA	NA	NA	0.97	0.85	0.82	NA	NA	NA	NA	0.57	NA	NA	NA	0.44	0.34	NA	NA	NA	NA	0.39	0.36	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA
1322	NA	NA	0.34	NA	NA	NA	NA	NA	1.05	0.86	0.93	NA	NA	NA	NA	0.73	NA	NA	NA	0.45	0.34	NA	NA	NA	NA	0.39	0.42	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA
1323	NA	NA	0.33	NA	NA	NA	NA	NA	1.61	0.95	1.03	NA	NA	NA	NA	0.89	NA	NA	NA	0.62	0.44	NA	NA	NA	NA	0.48	0.54	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA
1324	NA	NA	0.3	NA	NA	NA	NA	NA	0.85	0.72	0.89	NA	NA	NA	NA	0.56	NA	NA	NA	0.51	0.28	NA	NA	NA	NA	0.43	0.38	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA
1325	NA	NA	0.41	NA	NA	NA	NA	NA	0.92	1.08	0.97	NA	NA	NA	NA	0.57	NA	NA	NA	0.38	0.36	NA	NA	NA	NA	0.4	0.42	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA
1326	NA	NA	0.42	NA	NA	NA	NA	NA	0.91	0.98	0.96	NA	NA	NA	NA	0.82	NA	NA	NA	0.45	0.43	NA	NA	NA	NA	0.41	0.5	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA
1327	NA	NA	0.39	NA	NA	NA	NA	NA	1.12	0.98	0.95	NA	NA	NA	NA	0.72	NA	NA	NA	0.44	0.48	NA	NA	NA	NA	0.52	0.75	NA	NA	1.01	NA	NA	NA	NA	NA	NA	NA
1328	NA	NA	0.44	NA	NA	NA	NA	NA	1.22	1.18	1.17	NA	NA	NA	NA	0.77	NA	NA	NA	0.4	0.48	NA	NA	NA	NA	0.53	0.79	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA
1329	NA	NA	0.42	NA	NA	NA	NA	NA	1	1.3	1.23	NA	NA	NA	NA	0.87	NA	NA	NA	0.37	0.42	NA	NA	NA	NA	0.51	0.63	NA	NA	1.08	NA	NA	NA	NA	NA	NA	NA
1330	NA	NA	0.34	NA	NA	NA	NA	NA	0.62	0.61	0.73	NA	NA	NA	NA	0.52	NA	NA	NA	0.31	0.26	NA	NA	NA	NA	0.24	0.37	NA	NA	0.6	0.44	NA	NA	NA	NA	NA	NA
1331	NA	NA	0.52	NA	NA	NA	NA	NA	0.99	0.86	1.03	NA	NA	NA	NA	0.52	NA	NA	NA	0.24	0.26	NA	NA	NA	NA	0.38	0.41	NA	NA	0.93	0.96	NA	NA	NA	NA	NA	NA
1332	NA	NA	0.55	NA	NA	NA	NA	NA	0.83	0.95	0.99	NA	NA	NA	NA	0.69	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	0.3	0.58	NA	NA	0.7	0.76	NA	NA	NA	NA	NA	NA
1333	NA	NA	0.63	NA	NA	NA	NA	NA	0.94	1.04	1.08	NA	NA	NA	NA	0.68	NA	NA	NA	0.43	0.39	NA	NA	NA	NA	0.39	0.55	NA	NA	1.01	1.06	NA	NA	NA	NA	NA	NA
1334	NA	NA	0.59	NA	NA	NA	NA	NA	0.58	0.85	0.99	NA	NA	NA	NA	0.57	NA	NA	NA	0.34	0.33	NA	NA	NA	NA	0.33	0.56	NA	NA	0.78	0.77	NA	NA	NA	NA	NA	NA
1335	NA	NA	0.35	NA	NA	NA	NA	NA	0.28	0.54	0.73	NA	NA	NA	NA	0.34	NA	NA	NA	0.26	0.23	NA	NA	NA	NA	0.17	0.1	NA	NA	0.62	0.7	NA	NA	NA	NA	NA	NA
1336	NA	NA	0.48	NA	NA	NA	NA	NA	0.6	0.76	0.59	NA	NA	NA	NA	0.56	NA	NA	NA	0.15	0.13	NA	NA	NA	NA	0.27	0.37	NA	NA	0.65	0.64	NA	NA	NA	NA	NA	NA
1337	NA	NA	0.56	NA	NA	NA	NA	NA	0.64	0.88	0.87	NA	NA	NA	NA	0.67	NA	NA	NA	0.31	0.28	NA	NA	NA	NA	0.31	0.49	NA	NA	0.61	0.68	NA	NA	NA	NA	NA	NA
1338	NA	NA	0.6	NA	NA	NA	NA	NA	0.58	0.86	0.9	NA	NA	NA	NA	0.75	NA	NA	NA	0.36	0.24	NA	NA	NA	NA	0.36	0.63	NA	NA	0.63	0.71	NA	NA	NA	NA	NA	NA
1339	NA	NA	0.58	NA	NA	NA	NA	NA	0.58	0.85	0.93	NA	NA	NA	NA	0.67	NA	NA	NA	0.31	0.3	NA	NA	NA	NA	0.33	0.58	NA	NA	0.61	0.55	NA	NA	NA	NA	NA	NA
1340	NA	NA	0.56	NA	NA	NA	NA	NA	0.82	1.13	0.99	NA	NA	NA	NA	0.64	NA	NA	NA	0.39	0.27	NA	NA	NA	NA	0.32	0.5	NA	NA	0.72	0.66	NA	NA	NA	NA	NA	NA
1341	NA	NA	0.51	NA	NA	NA	NA	NA	0.67	1.38	1.15	NA	NA	NA	NA	0.6	NA	NA	NA	0.44	0.31	NA	NA	NA	NA	0.4	0.49	NA	NA	0.74	0.73	NA	NA	NA	NA	NA	NA
1342	NA	NA	0.38	NA	NA	NA	NA	NA	0.47	0.68	0.77	NA	NA	NA	NA	0.33	NA	NA	NA	0.31	0.27	NA	NA	NA	NA	0.3	0.43	NA	NA	0.52	0.5	NA	NA	NA	NA	NA	NA
1343	NA	NA	0.4	NA	NA	NA	NA	NA	0.41	0.8	0.73	NA	NA	NA	NA	0.43	NA	NA	NA	0.31	0.16	NA	NA	NA	NA	0.28	0.36	NA	NA	0.56	0.58	NA	NA	NA	NA	NA	NA
1344	NA	NA	0.41	NA	NA	NA	NA	NA	0.51	1.02	0.71	NA	NA	NA	NA	0.46	NA	NA	NA	0.28	0.21	NA	NA	NA	NA	0.33	0.54	NA	NA	0.47	0.39	NA	NA	NA	NA	NA	NA
1345	NA	NA	0.46	NA	NA	NA	NA	NA	0.65	1.22	0.92	NA	NA	NA	NA	0.51	NA	NA	NA	0.36	0.23	NA	NA	NA	NA	0.4	0.68	NA	NA	0.53	0.5	NA	NA	NA	NA	NA	NA
1346	NA	NA	0.56	NA	NA	NA	NA	NA	0.77	1.11	1.03	NA	NA	NA	NA	0.57	NA	NA	NA	0.48	0.22	NA	NA	NA	NA	0.37	0.58	NA	NA	0.48	0.52	NA	NA	NA	NA	NA	NA
1347	NA	NA	0.43	NA	NA	NA	NA	NA	0.72	1.28	1.07	NA	NA	NA	NA	0.54	NA	NA	NA	0.47	0.3	NA	NA	NA	NA	0.38	0.6	NA	NA	0.49	0.52	NA	NA	NA	NA	NA	NA
1348	NA	NA	0.26	NA	NA	NA	NA	NA	0.45	0.85	0.73	NA	NA	NA	NA	0.31	NA	NA	NA	0.44	0.18	NA	NA	NA	NA	0.25	0.52	NA	NA	0.28	0.39	NA	NA	NA	NA	NA	NA
1349	NA	NA	0.42	NA	NA	NA	NA	NA	0.46	1.06	0.8	NA	NA	NA	NA	0.56	NA	NA	NA	0.36	0.21	NA	NA	NA	NA	0.4	0.48	NA	NA	0.4	0.47	NA	NA	NA	NA	0.78	NA
1350	NA	NA	0.4	NA	NA	NA	NA	NA	0.32	0.68	0.77	NA	NA	NA	NA	0.34	NA	NA	NA	0.27	0.13	NA	NA	NA	NA	0.17	0.2	NA	NA	0.29	0.52	NA	NA	NA	NA	0.76	NA
1351	NA	NA	0.4	NA	NA	NA	NA	NA	0.58	1.01	0.8	NA	NA	NA	NA	0.68	NA	NA	NA	0.36	0.22	NA	NA	NA	NA	0.38	0.66	NA	NA	0.37	0.46	NA	NA	NA	NA	0.97	NA
1352	NA	NA	0.51	NA	NA	NA	NA	NA	0.42	0.96	0.88	NA	NA	NA	NA	0.61	NA	NA	NA	0.34	0.2	NA	NA	NA	NA	0.33	0.51	NA	NA	0.38	0.55	NA	NA	NA	NA	1.48	NA
1353	NA	NA	0.35	NA	NA	NA	NA	NA	0.49	1.04	0.77	NA	NA	NA	NA	0.53	NA	NA	NA	0.33	0.15	NA	NA	NA	NA	0.21	0.49	NA	NA	0.47	0.49	NA	NA	NA	NA	1.06	NA
1354	NA	NA	0.51	NA	NA	NA	NA	NA	0.4	0.75	0.72	NA	NA	NA	NA	0.51	NA	NA	NA	0.32	0.21	NA	NA	NA	NA	0.34	0.62	NA	NA	0.51	0.48	NA	NA	NA	NA	0.72	NA
1355	NA	NA	0.54	NA	NA	NA	NA	NA	0.56	1.2	0.92	NA	NA	NA	NA	0.61	NA	NA	NA	0.39	0.18	NA	NA	NA	NA	0.41	0.75	NA	NA	0.52	0.48	NA	NA	NA	NA	0.53	NA
1356	NA	NA	0.56	NA	NA	NA	NA	NA	0.65	1.04	0.86	NA	NA	NA	NA	0.63	NA	NA	NA	0.46	0.3	NA	NA	NA	NA	0.4	0.57	NA	NA	0.56	0.53	NA	NA	NA	NA	0.93	NA
1357	NA	NA	0.48	NA	NA	NA	NA	NA	0.48	1.08	0.69	NA	NA	NA	NA	0.55	NA	NA	NA	0.37	0.23	NA	NA	NA	NA	0.39	0.66	NA	NA	0.41	0.44	NA	NA	NA	NA	0.55	NA
1358	NA	NA	0.59	NA	NA	NA	NA	NA	0.55	0.88	0.88	NA	NA	NA	NA	0.49	NA	NA	NA	0.46	0.24	NA	NA	NA	NA	0.46	0.63	NA	NA	0.46	0.58	NA	NA	NA	NA	0.79	NA
1359	NA	NA	0.51	NA	NA	NA	NA	NA	0.54	0.95	0.86	NA	NA	NA	NA	0.63	NA	NA	NA	0.38	0.24	NA	NA	NA	NA	0.44	0.46	NA	NA	0.66	0.69	NA	NA	NA	NA	0.76	NA
1360	NA	NA	0.46	NA	NA	NA	NA	NA	0.46	0.88	0.71	NA	NA	NA	NA	0.45	NA	NA	NA	0.35	0.21	NA	NA	NA	NA	0.36	0.58	NA	NA	0.47	0.5	NA	NA	NA	NA	0.57	NA
1361	NA	NA	0.47	NA	NA	NA	NA	NA	0.48	1.02	0.82	NA	NA	NA	NA	0.6	NA	NA	NA	0.41	0.24	NA	NA	NA	NA	0.44	0.74	NA	NA	0.46	0.59	NA	NA	NA	NA	0.66	NA
1362	NA	NA	0.51	NA	NA	NA	NA	NA	0.68	0.95	0.91	NA	NA	NA	NA	0.65	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	0.49	0.71	NA	NA	0.61	0.75	NA	NA	NA	NA	0.95	NA
1363	NA	NA	0.64	NA	NA	NA	NA	NA	0.61	0.87	0.96	NA	NA	NA	NA	0.61	NA	NA	NA	0.45	0.31	NA	NA	NA	NA	0.31	0.65	NA	NA	0.56	0.63	0.87	NA	NA	NA	0.68	NA
1364	NA	NA	0.49	NA	NA	NA	NA	NA	0.38	0.61	0.73	NA	NA	NA	NA	0.44	NA	NA	NA	0.27	0.19	NA	NA	NA	NA	0.27	0.41	NA	NA	0.45	0.49	0.63	NA	NA	NA	0.44	NA
1365	NA	NA	0.48	NA	NA	NA	NA	NA	0.7	0.81	0.86	NA	NA	NA	NA	0.56	NA	NA	NA	0.32	0.29	NA	NA	NA	NA	0.42	0.69	NA	NA	0.53	0.62	0.65	NA	NA	NA	0.69	NA
