# Gray - Boulder Lake - PSME - ITRDB WY043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2011-06-09
#--------------------
# Title
#   Study_Name: Gray - Boulder Lake - PSME - ITRDB WY043
#--------------------
# Investigators
#   Investigators: Gray, S.T.; Pederson, G.T.; Watson, T.; Barnett, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: Climatology - Snowpack reconstruction
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Gregory T. Pederson, Stephen T. Gray, Connie A. Woodhouse, Julio L. Betancourt, Daniel B. Fagre, Jeremy S. Littell, Emma Watson, Brian H. Luckman, Lisa J. Graumlich
#   Journal_Name: Science
#   Published_Title: The unusual nature of recent snowpack declines in the North American Cordillera
#   Published_Date_or_Year: 2011
#   Volume: 333
#   Pages: 332-335
#   Issue: 6040
#   Report_Number: 
#   DOI: 10.1126/science.1201570
#   Full_Citation: None
#   Abstract: In western North America, snowpack has declined in recent decades, and further losses are projected through the 21st century. Here, we evaluate the uniqueness of recent declines using snowpack reconstructions from 66 tree-ring chronologies in key runoff-generating areas of the Colorado, Columbia, and Missouri River drainages. Over the past millennium, late 20th century snowpack reductions are almost unprecedented in magnitude across the northern Rocky Mountains and in their north-south synchrony across the cordillera. Both the snowpack declines and their synchrony result from unparalleled springtime warming that is due to positive reinforcement of the anthropogenic warming by decadal variability. The increasing role of warming on large-scale snowpack variability and trends foreshadows fundamental impacts on streamflow and water supplies across the western United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Lake
#   Location: Wyoming
#   Northernmost_Latitude: 42.85
#   Southernmost_Latitude: 42.85
#   Easternmost_Longitude: -109.6333
#   Westernmost_Longitude: -109.6333
#   Elevation_m: 2431
#--------------------
# Data_Collection
#   Collection_Name: WY043
#   First_Year: 1576
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLE 229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 990_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 990; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLE 229_raw	BLE 081_raw	BLE 091_raw	BLE 092_raw	BLE 021_raw	BLE 022_raw	BLE 111_raw	BLE 113_raw	BLE 141_raw	BLE 171_raw	BLE 181_raw	BLE 183_raw	BLE 191_raw	BLE 192_raw	BLE 202_raw	BLE 211_raw	BLE 221_raw	BLE 990_raw	BLE 162_raw	BLE 143_raw	BLE 161_raw	BLE 072_raw	BLE 071_raw	BLE 059_raw	BLE 102_raw	BLE 012_raw	BLE 182_raw	BLE 153_raw	BLE 061_raw	BLE 151_raw	BLE 112_raw	BLE 172_raw	BLE 082_raw	BLE 152_raw	BLE 129_raw	BLE 041_raw	BLE 223_raw	BLE 062_raw	BLE 101_raw	BLE 891_raw	BLE 201_raw
1843	1.828	1.165	1.373	1.354	NA	NA	1.392	1.312	0.915	1.157	1.319	1.012	1.467	1.645	3.471	NA	1.247	1.524	1.783	1.524	1.542	0.497	0.466	NA	1.228	1.048	0.937	0.885	0.796	0.573	1.082	0.908	1.161	0.489	NA	1.257	0.598	0.793	1.27	0.943	2.487
1844	1.843	1.039	0.98	0.926	NA	NA	1.841	1.533	0.986	1.019	1.111	0.993	1.315	1.598	2.831	NA	1.49	1.216	1.014	1.229	0.876	0.444	0.415	NA	0.867	1.076	0.976	0.989	0.659	0.487	1.596	0.665	1.004	0.478	NA	1.041	0.75	0.63	0.953	0.929	1.53
1845	1.185	0.65	0.563	0.539	NA	NA	1	1.043	0.645	0.585	0.45	0.38	1.016	0.979	2.883	NA	0.832	1.04	0.53	0.851	0.475	0.236	0.186	NA	0.539	0.716	0.316	0.62	0.46	0.235	1.144	0.305	0.519	0.269	NA	0.504	0.469	0.351	0.546	0.664	1.415
1846	0.89	0.884	0.353	0.417	NA	NA	1.146	0.972	0.525	0.616	0.398	0.398	0.885	0.862	2.667	NA	0.64	0.766	0.625	0.657	0.482	0.14	0.135	NA	0.289	0.524	0.353	0.488	0.357	0.276	0.927	0.316	0.71	0.302	NA	0.531	0.369	0.309	0.276	0.504	1.501
1847	1.172	0.699	0.635	0.784	NA	NA	1.04	0.911	0.653	0.725	0.349	0.436	1.067	1.003	3.737	NA	0.951	1.092	0.842	0.869	0.77	0.284	0.242	NA	1.047	0.739	0.389	0.59	0.498	0.403	0.974	0.426	0.72	0.493	NA	0.483	0.708	0.481	0.99	0.671	1.801
1848	0.946	0.394	0.602	0.463	NA	NA	0.615	0.735	0.515	0.58	0.338	0.369	0.701	0.57	3.043	NA	0.8	0.877	0.461	0.661	0.514	0.066	0.065	NA	0.28	0.543	0.353	0.44	0.299	0.338	0.503	0.275	0.41	0.239	NA	0.255	0.892	0.196	0.279	0.444	2.227
1849	1.415	0.84	0.781	1.041	NA	NA	2.059	1.127	0.799	0.99	0.667	0.818	1.867	1.44	4.249	NA	1.23	1.476	0.987	1.176	0.936	0.394	0.309	NA	1.317	1.111	0.678	0.904	0.867	0.561	1.431	0.639	1.003	0.501	NA	0.776	1.645	0.563	1.332	1.191	7.801
1850	1.276	0.814	0.755	0.894	NA	NA	1.432	1.244	0.71	0.904	0.677	0.745	1.473	1.285	3.571	NA	0.761	1.226	0.853	0.961	0.728	0.293	0.247	NA	0.964	1.095	0.676	0.801	0.753	0.472	1.217	0.653	0.908	0.366	NA	0.692	1.703	0.57	1.238	1.01	6.941
1851	1.071	0.645	0.851	0.9	NA	NA	0.696	0.87	0.728	0.988	0.54	0.65	0.979	0.881	3.159	NA	0.879	1.162	1.053	1.178	0.896	0.268	0.267	NA	0.436	0.905	0.64	0.59	0.707	0.533	0.67	0.7	0.806	0.338	NA	0.638	1.322	0.479	0.618	0.849	4.047
1852	0.985	0.715	0.767	0.839	NA	NA	1.027	1.159	0.635	0.783	0.825	0.871	1.11	0.949	2.58	NA	1.114	1.443	0.865	1.088	0.692	0.388	0.303	NA	0.993	1.058	0.782	0.637	0.554	0.411	0.802	0.672	0.862	0.342	NA	1.04	1.455	0.489	1.437	1.101	3.101
1853	1.392	1.131	1.261	1.272	NA	NA	1.843	1.518	0.829	1.658	1.383	1.442	1.656	1.404	2.578	NA	1.757	1.456	1.302	1.111	1.524	0.382	0.373	NA	1.302	1.469	1.434	1.479	0.814	0.636	1.276	1.323	1.316	0.605	NA	1.927	2.183	0.619	2.009	1.705	2.787
1854	1.61	1.405	1.696	1.664	NA	NA	2.711	1.662	1.423	2.606	1.75	1.905	3.181	2.273	2.564	NA	2.243	2.199	1.803	1.845	1.761	0.629	0.522	NA	1.459	2.374	2.075	2.155	1.392	0.796	2.157	1.997	2.086	0.923	NA	1.998	2.608	1.366	2.53	2.032	3.071
1855	0.929	1.109	1.007	0.806	NA	NA	1.276	0.959	0.883	1.141	0.698	0.64	1.029	0.747	1.572	NA	1.402	1.145	0.653	1.184	0.65	0.231	0.247	NA	0.324	1.168	0.727	1.031	0.916	0.519	0.914	0.998	1.131	0.404	NA	0.487	1.38	0.867	0.786	1.112	1.823
1856	0.616	0.473	0.673	0.607	NA	NA	1.392	1.056	0.554	0.513	0.355	0.34	0.915	0.974	1.307	NA	0.855	1.015	0.848	0.534	0.754	0.138	0.206	NA	0.44	0.956	0.366	0.883	0.593	0.385	0.811	0.4	0.623	0.24	NA	0.782	0.805	0.52	0.804	0.873	1.969
1857	0.69	0.387	1.088	0.903	NA	NA	1.024	0.794	0.7	0.467	0.361	0.37	1	0.791	1.459	NA	1.122	0.923	0.924	0.714	0.854	0.23	0.193	NA	0.602	0.696	0.363	0.643	0.644	0.351	0.63	0.503	0.58	0.226	NA	0.508	0.778	0.6	1.142	0.598	2.53
1858	0.735	0.706	0.95	0.823	NA	NA	1.146	0.833	0.7	0.498	0.468	0.45	1.061	1.004	1.352	NA	1.079	0.995	0.832	0.808	0.972	0.276	0.241	NA	0.647	0.892	0.447	0.629	0.696	0.44	0.612	0.708	0.765	0.305	NA	0.615	0.781	0.661	1.111	0.556	1.798
1859	0.75	0.373	0.807	0.81	NA	NA	1.042	0.819	0.584	0.4	0.3	0.509	0.777	0.601	1.767	NA	0.981	0.82	0.756	0.789	0.687	0.318	0.208	NA	0.742	0.749	0.472	0.561	0.505	0.368	0.535	0.491	0.497	0.247	NA	0.448	0.579	0.443	1.35	0.594	2.098
1860	0.867	0.195	0.658	0.632	NA	NA	0.796	0.652	0.736	0.368	0.305	0.291	0.572	0.412	2.437	NA	0.827	0.917	0.879	0.963	0.815	0.047	0.045	NA	0.19	0.605	0.353	0.601	0.312	0.459	0.4	0.418	0.275	0.312	NA	0.325	0.574	0.318	0.444	0.558	1.998
1861	0.659	0.306	0.649	0.673	NA	NA	1.378	0.66	0.605	0.339	0.21	0.348	0.446	0.393	2.158	NA	0.659	0.749	0.562	0.823	0.701	0.183	0.12	NA	0.397	0.469	0.31	0.446	0.302	0.372	0.511	0.31	0.376	0.271	NA	0.296	0.448	0.312	0.749	0.328	2.526
1862	0.718	0.563	0.886	0.875	NA	NA	1.372	0.737	0.772	0.624	0.399	0.714	1.175	1.156	3.342	NA	1.057	1.074	0.955	1.001	0.947	0.412	0.239	NA	0.808	0.625	0.613	0.594	0.445	0.543	0.53	0.585	0.574	0.382	NA	0.735	0.623	0.466	1.692	0.569	3.485
1863	1.06	0.593	0.961	0.908	NA	NA	1.677	0.998	0.785	0.694	0.548	0.653	1.094	0.962	3.109	NA	1.393	0.87	0.961	1.071	0.665	0.247	0.214	NA	0.841	0.876	0.606	0.701	0.439	0.617	0.907	0.583	0.547	0.416	NA	0.656	0.958	0.43	1.472	0.761	2.408
1864	0.811	0.525	1.209	1.467	NA	NA	1.022	1.07	0.856	0.553	0.4	0.469	1.236	1.04	2.963	NA	1.357	0.993	0.794	1.085	0.911	0.307	0.253	NA	0.433	0.866	0.421	0.903	0.566	0.614	0.941	0.412	0.707	0.562	NA	0.561	0.783	0.571	0.606	0.709	2.872
1865	0.766	0.463	0.878	1.076	NA	NA	0.819	0.846	0.829	0.549	0.33	0.506	1.209	1.078	2.115	NA	0.925	1.025	0.382	0.838	0.384	0.352	0.268	NA	0.836	0.492	0.326	0.565	0.42	0.376	0.875	0.475	0.663	0.323	NA	0.363	0.641	0.432	1.197	0.342	2.084
1866	1.634	0.95	1.541	2.003	NA	NA	2.486	1.499	1.492	1.059	0.772	1.307	3.2	2.958	2.9	NA	2.136	1.483	1.187	1.568	1.101	0.612	0.484	NA	1.49	1.127	1.005	1.493	0.906	0.506	1.705	0.95	1.32	0.727	NA	1.32	1.432	0.817	2.066	1.026	3.076
1867	1.881	0.919	1.081	1.931	NA	NA	2.566	0.888	0.878	1.131	0.815	1.407	2.423	2.562	1.124	NA	2.306	1.164	0.849	1.143	1.049	0.722	0.505	NA	2.235	1.351	1.114	1.456	0.818	0.519	1.265	0.844	1.305	0.673	NA	1.397	1.161	0.83	2.538	1.165	1.777
1868	2.056	1.135	1.199	2.316	NA	NA	3.079	1.314	0.865	1.364	1.066	1.426	2.676	2.287	2.054	NA	2.851	1.199	0.875	1.188	0.816	0.555	0.51	NA	2.039	1.248	1.246	1.197	0.938	0.495	2.233	1.058	1.443	0.558	NA	1.317	1.567	0.754	2.544	1.428	3.054
1869	1.655	1.488	1.194	2.467	NA	NA	3.223	1.625	1.127	1.79	1.261	1.224	2.619	2.11	2.182	NA	2.376	1.416	1.159	1.66	0.965	0.525	0.515	NA	1.152	1.305	1.258	1.352	1.097	0.403	2.795	1.363	1.118	0.599	NA	1.354	1.668	1.067	1.72	1.78	4.747
1870	1.651	1.397	1.035	1.959	NA	NA	2.384	1.579	0.859	1.318	0.892	0.921	1.746	1.152	1.979	NA	1.869	1.288	1.091	1.571	0.821	0.393	0.415	NA	1.254	1.342	0.964	1.56	1.158	0.541	1.774	0.965	1.231	0.537	NA	0.819	1.478	1.292	1.914	1.616	4.146
1871	1.082	0.652	0.594	0.976	NA	NA	0.718	0.774	0.474	0.553	0.422	0.456	0.781	0.507	1.328	NA	1.033	0.802	0.741	0.866	0.449	0.144	0.173	1.583	0.534	0.772	0.41	0.626	0.508	0.279	0.525	0.395	0.513	0.278	NA	0.264	0.91	0.522	0.692	0.665	2.668
1872	1.247	0.977	0.214	0.772	NA	NA	1.819	0.867	0.418	0.876	0.752	0.753	0.899	0.724	0.606	NA	1.076	0.914	0.64	0.927	0.525	0.254	0.243	2.301	1.406	0.803	0.954	0.83	0.53	0.403	0.801	0.691	0.923	0.395	NA	0.514	0.977	0.617	1.856	0.765	3.693
1873	1.46	1.985	0.345	1.064	NA	NA	2.27	1.342	0.471	1.481	1.358	1.573	1.291	1.188	0.777	NA	1.52	0.981	0.614	1.108	0.495	0.428	0.279	2.161	1.934	1.467	1.809	0.936	0.608	0.553	0.972	0.99	1.49	0.585	NA	1.019	1.673	0.77	1.776	1.283	1.046
1874	1.23	1.445	0.27	0.811	NA	NA	0.863	0.653	0.517	1.772	1.125	1.149	1.027	0.83	0.745	NA	0.976	1.056	0.624	1.249	0.422	0.326	0.259	1.862	1.288	0.925	1.293	0.7	0.569	0.357	0.524	1.018	0.982	0.335	NA	0.938	1.221	0.763	1.288	0.978	1.359
1875	1.705	1.36	0.392	1.094	NA	NA	2.119	1.157	0.755	2.046	1.325	1.155	1.65	1.573	1.971	NA	0.904	1.238	0.65	1.371	0.475	0.28	0.226	2.22	1.72	0.902	1.546	0.783	0.525	0.408	0.854	1.085	0.861	0.503	NA	1.148	1.333	0.702	1.92	1.101	1.171
1876	1.719	1.43	0.353	1.146	NA	NA	2.616	1.424	0.525	1.718	1.509	1.188	1.652	1.897	3.25	NA	0.922	0.826	0.509	1.043	0.44	0.287	0.224	1.889	1.597	0.9	1.305	0.81	0.659	0.379	1.212	1.148	0.92	0.482	NA	1.088	1.397	0.745	1.761	1.078	1.821
1877	1.108	1.336	0.392	1.038	NA	NA	1.357	0.925	0.65	1.601	1.029	0.997	1.15	1.621	3.232	NA	0.605	0.993	0.782	1.23	0.641	0.225	0.169	1.48	0.652	0.683	0.948	0.687	0.504	0.305	0.747	1.072	0.825	0.319	NA	0.632	0.799	0.628	0.726	0.724	2.29
1878	1.157	0.95	0.731	1.041	NA	NA	1.771	1.074	0.667	1.352	0.973	0.929	1.085	0.981	3.976	NA	0.696	0.922	0.704	1.007	0.702	0.325	0.194	1.489	0.698	0.772	1.018	0.572	0.438	0.423	0.872	1.006	0.642	0.429	NA	0.817	0.917	0.662	0.696	0.868	2.522
1879	0.895	0.804	0.805	0.998	NA	NA	1.603	1.053	0.601	1.167	1.084	1.164	1.178	1.56	3.839	NA	0.601	0.837	0.742	1.016	0.672	0.2	0.173	2.262	0.757	0.638	1.199	0.572	0.528	0.347	0.932	1.061	0.552	0.399	NA	0.542	0.801	0.737	0.781	0.77	2.399
1880	0.68	0.484	0.841	0.949	NA	NA	1.609	1.002	0.515	0.72	0.811	0.808	0.824	1.017	2.475	NA	0.439	0.682	0.513	0.749	0.499	0.173	0.125	1.683	0.531	0.51	0.745	0.676	0.556	0.411	1.193	0.849	0.393	0.354	NA	0.292	0.637	0.595	0.481	0.458	1.942
1881	1.014	0.841	1.125	1.31	NA	NA	1.753	1.232	0.681	0.939	1.544	1.36	1.283	1.781	3.918	NA	0.61	0.78	0.4	0.913	0.554	0.298	0.136	1.996	0.509	0.673	1.262	0.774	0.684	0.485	1.199	1.071	0.589	0.48	NA	0.5	0.833	0.809	0.461	0.65	4.15
1882	0.593	0.645	0.828	1.148	NA	NA	0.874	0.693	0.539	0.705	0.748	0.509	0.603	0.897	2.053	NA	0.397	0.668	0.201	0.771	0.342	0.254	0.102	1.189	0.499	0.643	0.475	0.365	0.715	0.36	0.775	0.66	0.463	0.192	NA	0.256	0.558	0.57	0.537	0.562	3.697
1883	1.163	0.841	0.965	1.353	NA	NA	4.62	1.132	0.654	0.814	1.499	1.593	1.57	2.313	3.309	NA	0.683	0.809	0.205	0.816	0.204	0.341	0.12	2.023	0.617	0.787	1.393	0.455	0.842	0.254	1.215	0.982	0.653	0.503	NA	0.288	0.682	0.562	0.597	0.858	3.395
1884	1.457	1.325	1.241	1.99	NA	NA	3.99	1.284	0.949	1.886	1.704	1.775	2.524	3.105	5.828	NA	0.741	1.089	0.275	1.218	0.548	0.284	0.18	2.228	0.87	0.962	1.506	0.689	1.141	0.338	1.858	1.697	0.852	0.671	NA	0.523	0.901	0.812	0.995	1.153	4.491
1885	1.821	1.81	1.445	2.187	NA	NA	2.261	1.295	0.969	2.417	2.088	1.795	2.397	2.386	5.115	NA	0.969	1.056	0.77	1.096	0.526	0.461	0.36	1.961	1.14	1.199	1.625	0.752	1.85	0.404	2.335	1.633	1.05	0.59	NA	0.404	1.288	1.038	1.496	1.442	3.203
1886	1.47	1.193	0.932	1.366	NA	NA	1.849	1.244	0.555	1.615	0.975	1.08	1.349	1.372	2.5	NA	0.906	0.668	0.403	0.653	0.388	0.296	0.252	1.785	0.828	0.819	0.977	0.496	1.236	0.269	2.068	1.217	0.805	0.466	NA	0.443	1.13	0.802	1.073	0.68	1.627
1887	1.285	1.462	1.478	1.685	NA	NA	2.54	1.731	0.587	1.43	1.247	1.094	1.38	1.165	3.105	NA	0.951	0.729	0.357	0.641	0.497	0.26	0.228	1.396	1.201	0.759	1.028	0.566	1.039	0.331	2.985	1.09	0.921	0.423	3.694	0.374	1.146	0.646	1.234	0.702	1.583
1888	0.753	2	1.15	1.21	NA	NA	3.735	1.991	0.657	1.087	0.513	0.503	2.271	1.404	2.674	NA	0.646	0.592	0.376	0.579	0.602	0.139	0.124	1.796	0.679	0.617	0.459	0.799	1.55	0.355	4.261	0.753	1.008	0.417	2.898	0.307	0.672	0.537	1.186	0.705	1.275
1889	0.674	1.531	1.364	1.513	NA	NA	1.984	1.969	0.514	1.179	0.43	0.502	2.569	2.2	2.187	NA	0.555	0.642	0.548	0.585	1.203	0.179	0.199	1.672	0.462	0.955	0.577	0.714	1.742	0.283	2.786	0.952	0.955	0.438	2.95	0.338	0.539	0.744	0.733	0.998	1.386
1890	1.091	1.411	1.025	1.182	NA	NA	1.844	2.12	0.644	1.23	1.206	1.157	1.915	1.504	3.027	NA	1.104	0.748	0.37	0.834	0.643	0.331	0.192	1.877	1.448	0.883	1.146	0.615	1.207	0.23	2.182	0.946	0.818	0.431	4.273	0.478	1.031	0.815	1.762	0.857	1.496
1891	1.557	1.206	1.097	1.402	NA	NA	1.787	2.074	0.709	1.279	0.744	0.766	1.567	1.535	2.647	NA	1.176	0.746	0.52	0.794	0.89	0.222	0.183	1.771	0.801	0.867	0.826	0.793	0.96	0.344	1.578	0.613	0.662	0.466	5.521	0.471	1.103	0.696	0.839	0.743	1.63
