# Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa078-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass V2
#   Location: Washington
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: WA078
#   First_Year: 1636
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SVPC746A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC746B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC760A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC760A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SVPC746A_raw	SVPC746B_raw	SVPC748A_raw	SVPC748B_raw	SVPC749A_raw	SVPC749B_raw	SVPC750A_raw	SVPC750B_raw	SVPC752A_raw	SVPC752B_raw	SVPC753A_raw	SVPC753B_raw	SVPC757A_raw	SVPC757B_raw	SVPC758A_raw	SVPC758B_raw	SVPC760A_raw	SVPC761A_raw	SVPC761B_raw	SVPC765A_raw	SVPC765B_raw	SVPC769A_raw	SVPC769B_raw	SVPC770A_raw	SVPC770B_raw	SVPC771A_raw	SVPC771B_raw	SVPC773A_raw	SVPC773B_raw	SVPC774A_raw	SVPC774B_raw	SVPC776A_raw	SVPC776B_raw	SVPC777A_raw	SVPC777B_raw	SVPC779A_raw	SVPC779B_raw	SVPC781A_raw	SVPC781B_raw	SVPC782A_raw	SVPC782B_raw
1887	1.14	1.04	0.99	0.88	0.66	0.83	0.36	0.2	0.91	0.79	0.58	0.56	0.35	0.67	1.04	1.09	1.41	0.93	0.94	1.22	1.16	0.99	0.75	1.2	1	0.54	0.33	0.59	0.65	0.58	0.83	1.57	1.08	0.79	1.54	1.52	1.38	0.66	0.85	1.18	1.09
1888	0.91	0.88	0.85	0.92	0.48	0.88	0.43	0.26	0.76	0.73	0.56	0.57	0.33	0.75	0.95	0.97	1.12	0.81	0.9	0.96	0.93	1.03	0.9	1.12	0.78	0.5	0.27	0.55	0.53	0.51	0.8	1.39	1.06	0.76	1.44	1.18	1.21	0.52	0.94	1.13	1.07
1889	0.94	0.66	0.72	0.65	0.53	0.88	0.31	0.21	0.78	0.82	0.57	0.53	0.39	0.7	0.96	0.99	1.41	0.83	0.87	0.99	0.95	1.02	0.97	1.09	0.7	0.54	0.33	0.55	0.58	0.5	0.9	1.65	1.19	0.97	1.58	1.59	1.85	0.65	0.99	1.14	1.03
1890	1	0.74	0.97	0.85	0.48	0.74	0.41	0.3	0.77	0.76	0.62	0.48	0.62	0.78	1.06	1.05	1.38	0.89	1.1	1.22	1.16	1.04	1.03	1.02	0.61	0.45	0.34	0.67	0.59	0.7	0.98	1.74	1.06	0.91	1.62	1.69	1.75	0.69	0.85	1.12	0.94
1891	1.18	0.86	1.02	0.92	0.52	0.7	0.37	0.34	0.89	0.69	0.75	0.51	0.7	0.84	0.99	1.13	1.66	0.83	1	1.2	1.18	1.17	1.3	0.94	0.88	0.55	0.42	0.58	0.65	0.72	1.13	1.82	0.88	0.67	1.34	1.87	1.81	0.91	1.15	1.23	1.12
1892	0.89	0.67	0.71	0.73	0.42	0.54	0.28	0.32	0.79	0.76	0.62	0.51	0.39	0.65	1.04	1.14	1.47	0.75	0.68	1.03	0.98	0.82	1.03	0.94	0.75	0.58	0.38	0.43	0.52	0.75	0.89	1.15	0.79	0.61	1.24	1.79	1.67	0.76	1	1.07	0.79
1893	1	0.87	0.77	0.78	0.51	0.7	0.33	0.36	0.81	0.58	0.72	0.65	0.57	0.74	1.01	1.1	1.14	0.82	0.87	1.02	1.08	0.84	0.98	0.9	0.81	0.57	0.5	0.48	0.54	0.79	0.89	1.17	0.93	0.66	1.2	1.33	1.41	0.66	1.02	1.08	0.76
1894	0.94	0.86	0.66	0.57	0.61	0.88	0.4	0.48	0.53	0.72	0.68	0.69	0.55	0.82	1.17	1.3	1.15	0.88	0.95	1.03	1.42	0.79	0.91	0.97	0.87	0.5	0.45	0.46	0.69	0.64	0.76	1.29	1.06	0.9	1.26	1.5	1.37	0.72	0.92	1.28	0.84
1895	0.97	0.87	0.78	0.83	0.62	0.88	0.57	0.45	0.69	0.78	0.66	0.64	0.57	0.94	1.14	1.3	0.91	0.84	0.83	1.14	1.63	0.8	0.9	0.99	0.83	0.44	0.44	0.54	0.76	0.73	0.76	1.4	1.1	1.09	1.47	1.62	1.56	0.66	0.9	1.36	0.95
1896	0.91	0.93	0.95	1.05	0.81	0.93	0.59	0.64	1.06	1.03	0.72	0.74	0.48	0.92	1.36	1.44	1.06	0.91	1.06	1.38	1.72	0.64	0.97	1.11	1.12	0.61	0.48	0.81	1.02	0.83	0.8	1.32	1.34	0.91	1.27	1.68	1.73	0.69	1.16	1.34	0.91
1897	0.84	0.77	0.7	0.78	0.73	0.86	0.68	0.55	1.04	0.79	0.67	0.61	0.54	1.12	1.18	1.21	1.09	0.74	0.8	1.38	1.45	0.58	1.07	0.96	0.92	0.52	0.41	0.68	0.73	0.81	0.86	1.71	1.54	0.99	1.55	1.46	1.73	0.69	1.2	1.24	0.92
1898	0.86	0.82	0.84	0.97	0.83	0.77	0.67	0.47	1.24	0.94	0.74	0.69	0.48	1.27	1.4	1.35	1.44	0.64	0.91	1.58	1.55	0.8	1.27	1.06	1.02	0.75	0.48	0.76	0.79	0.77	1.11	2.02	1.63	1.18	1.66	1.95	2.25	1.05	1.32	1.33	1.06
1899	0.72	0.65	0.62	0.79	0.65	0.52	0.58	0.47	1.05	0.78	0.74	0.68	0.47	1.17	1.12	0.96	1.2	0.63	0.76	1.47	1.39	0.61	0.82	0.95	0.92	0.52	0.38	0.57	0.52	0.76	0.85	1.57	1.52	1.12	1.65	1.56	1.93	0.87	1.1	1.05	0.8
1900	1	0.94	1.47	1.02	0.69	0.66	0.57	0.42	1	0.73	0.64	0.58	0.52	1.37	0.99	0.96	1.11	0.63	0.78	1.69	1.71	1.58	1.12	0.95	0.71	0.56	0.3	0.54	0.59	0.86	1.11	1.67	1.38	1.26	1.64	1.61	1.73	0.82	1.13	1.21	1.04
1901	1.05	1.04	1.98	1.77	0.46	0.63	0.77	0.6	0.95	0.9	0.74	0.64	0.63	1.28	1.16	1.14	1.4	0.69	0.96	1.83	1.5	1.59	1.2	0.99	0.92	0.47	0.33	0.6	0.54	0.89	1.02	1.88	1.47	1.73	1.9	1.73	1.96	0.82	1.14	1.26	1.31
1902	1.14	1.01	1.6	1.46	0.67	0.66	0.82	0.57	0.97	0.85	0.83	0.73	0.6	1.08	1.3	1.16	1.17	0.62	0.9	1.79	1.49	1.06	1.09	1.04	0.97	0.53	0.32	0.65	0.59	0.99	1.07	2.14	2.11	1.84	2.11	1.74	1.83	0.67	1.13	1.35	1.94
1903	1.37	1.05	1.11	1.43	0.66	0.6	1.09	0.66	0.99	0.9	0.87	0.9	0.64	1.12	1.22	1.09	1.7	0.75	1	2.03	1.37	1.04	1.2	1.09	0.98	0.6	0.35	0.81	0.61	1.01	1.2	2.14	2.07	1.79	2.02	1.93	2.03	0.86	1.31	1.35	1.97
1904	1.55	1.18	1.46	1.52	0.81	0.64	1.24	0.8	1.13	1.08	0.96	0.93	0.84	1.43	1.35	1.17	1.89	0.69	1	2.4	1.88	1.17	1.45	1.14	1.09	0.68	0.38	0.91	0.93	1.04	1.41	2.72	2.71	2.29	3.03	2.15	2.4	0.9	1.63	1.66	1.85
1905	1.41	0.97	1.3	1.38	0.75	0.66	1.06	0.77	1.07	1.01	1	1.05	0.7	1.18	1.28	1.14	1.39	0.63	0.9	2.29	1.62	0.91	1.16	1.16	1.02	0.66	0.41	0.7	0.69	0.9	1.26	2.74	2.98	1.98	2.48	1.88	2.4	1.08	1.53	1.71	1.62
1906	1.27	0.95	0.8	1.11	0.78	0.57	0.97	0.78	1.14	1.15	0.91	0.87	0.6	1.01	1.14	1.02	1.1	0.59	0.84	2.07	1.62	0.89	1.23	1.08	0.83	0.41	0.33	0.65	0.63	0.9	1.24	2.51	2.47	1.61	1.97	1.74	2.03	1.02	1.8	1.82	1.37
1907	1.17	0.94	0.99	1.05	0.77	0.62	0.95	0.71	1.43	1.44	0.88	1.06	0.6	0.85	1.29	1.07	1.45	0.54	0.74	2.21	1.61	0.81	1.23	1.15	0.83	0.64	0.35	0.62	0.67	1.02	1.49	2.98	2.6	2.05	2.41	2.23	2.07	1.45	1.6	1.78	1.13
1908	1.26	1.16	1.3	1.34	1.13	0.76	1.04	0.78	1.57	1.46	1.09	1.16	0.74	1.05	1.18	1.1	1.4	0.81	0.95	2.51	2.03	1.11	1.55	1.19	1.13	0.78	0.52	0.92	0.92	1.31	1.62	3.17	2.76	2.27	2.76	2.12	2.23	1.55	1.67	1.82	1.27
1909	1.01	0.85	0.92	0.92	0.95	0.55	0.78	0.72	1.13	0.94	0.82	0.91	0.66	0.68	0.99	1.12	1.18	0.63	0.75	2.05	1.52	0.81	1.24	0.99	0.83	0.64	0.45	0.72	0.55	0.94	1.3	2.28	2.07	2.08	2.71	1.68	1.46	1.04	1.28	1.26	1.03
1910	1.13	0.92	0.95	1.04	1.07	0.6	0.79	0.74	1.28	0.96	0.77	0.92	0.7	0.71	1.1	1.31	1.36	0.71	0.88	1.81	1.52	0.85	1.25	1.08	0.86	0.65	0.42	0.82	0.62	1.25	1.45	2.11	1.92	2.39	2.85	1.88	1.73	1.02	1.41	1.09	1
1911	1.1	1.03	0.99	0.99	1.16	0.62	0.76	0.64	1.28	1.02	0.93	1.06	0.97	0.89	1.25	1.4	1.42	0.58	0.86	1.07	1.07	0.99	1.31	1.13	0.79	0.53	0.51	0.81	0.58	1.06	1.4	2.24	1.95	2.04	2.5	1.53	2.34	0.93	1.48	1.34	1.13
1912	1.04	0.94	0.78	0.76	1.01	0.65	0.73	0.61	1.1	0.97	0.87	0.95	0.89	0.68	0.93	1.13	1.23	0.62	0.8	0.66	0.81	1.08	1.16	1.05	0.76	0.49	0.42	0.61	0.5	0.89	1.01	2.07	1.68	1.85	2.46	1.28	2.37	0.77	1.57	1.16	1.11
1913	1.14	0.93	0.97	0.73	1	0.62	0.73	0.59	1.25	0.93	0.97	1.14	0.98	0.82	1.15	1.16	1.61	0.66	0.73	0.75	0.81	0.79	1.09	1.06	0.8	0.51	0.47	0.53	0.46	0.89	1.16	2.41	1.93	2.08	2.34	1.35	2.46	0.9	1.34	1.25	1.14
1914	1.28	1.07	1.29	1.01	1.05	0.74	0.69	0.63	1.17	1.1	0.97	1.06	0.95	0.75	1.07	1.1	1.89	0.69	0.89	0.77	1.15	0.91	1.26	1.09	1.05	0.51	0.49	0.68	0.65	0.98	1.2	2.53	2.29	2.36	2.89	1.64	2.66	0.94	1.58	1.5	1.26
1915	1.09	0.93	1.07	0.75	0.92	0.74	0.72	0.58	1.01	0.83	0.91	0.83	0.96	0.67	1.01	1.02	1.7	0.65	0.81	0.6	0.89	0.81	1.1	0.9	0.88	0.44	0.32	0.56	0.47	0.85	0.97	1.83	1.87	2.08	3.22	1.53	2.37	0.71	1.19	1.16	1.24
1916	0.89	0.81	0.86	0.67	0.71	0.58	0.79	0.56	0.61	0.74	0.61	0.64	0.6	0.46	0.83	0.87	1.56	0.58	0.87	0.65	0.87	0.76	0.85	0.81	0.7	0.42	0.3	0.39	0.47	0.77	0.75	1.94	1.82	2.12	2.58	1.73	2	0.63	1.1	1.09	1.1
1917	1.2	1.32	1.07	1.09	1	0.65	0.77	0.77	1.22	1.15	0.76	0.66	1.4	0.94	1.2	1.01	1.79	0.85	1.17	0.94	1.3	1.06	1.18	1.06	1.06	0.59	0.49	0.66	0.75	0.89	1.05	2.6	2.44	2.48	2.04	1.58	2.45	0.47	1.33	1.28	1.43
1918	1.42	1.25	1.06	0.94	0.89	0.71	0.73	0.88	1.14	1.07	0.84	0.66	1.3	0.88	1.17	1.09	1.6	0.66	1.04	0.94	1.3	0.97	0.95	0.94	0.96	0.62	0.43	0.73	0.68	0.82	1	2.69	2.29	1.8	1.97	1.34	2.45	0.67	1.26	1.13	1.22
1919	1.38	0.92	0.84	0.96	0.68	0.55	0.7	0.89	1.22	0.99	0.75	0.69	1.42	0.99	1.11	0.88	1.57	0.7	1.02	0.99	1.37	1.34	1.23	0.95	0.88	0.51	0.38	0.71	0.74	0.76	1.12	2.79	2.57	1.94	2.23	1.47	2.68	0.53	1.5	1.36	1.38
1920	1.4	1.02	0.66	0.68	0.74	0.62	0.56	0.8	0.96	1.16	0.75	0.65	1.22	0.83	0.95	0.79	1.91	0.59	0.96	0.83	1.25	0.98	1.12	0.82	0.94	0.36	0.33	0.65	0.64	0.59	1.25	2.27	2.59	2.38	2.52	1.26	2.88	0.6	1.66	1.37	1.42
1921	1.38	1.07	0.74	0.78	0.73	0.55	0.74	0.82	1.09	0.98	0.75	0.57	1.12	0.72	1.11	0.95	1.9	0.62	1.01	1.03	1.08	1.13	1.26	0.87	0.83	0.45	0.4	0.65	0.64	0.63	1.25	2.24	2.62	2.43	2.68	1.76	2.33	0.55	1.49	1.05	1.23
1922	1.48	1.23	0.82	0.93	0.79	0.62	0.69	1.05	1.19	1.23	0.88	0.7	1.28	0.89	1.37	1.26	2.05	0.78	1.09	1.15	1.26	1.11	1.36	0.93	0.96	0.47	0.54	0.81	0.75	0.77	1.39	2.16	2.69	2.54	2.66	1.63	2.46	0.72	1.66	1.21	1.45
1923	1.17	1.1	0.58	0.61	0.77	0.48	0.69	0.99	0.94	1.02	0.69	0.49	0.96	0.73	1.13	1.23	1.44	0.62	0.89	0.87	0.95	0.87	0.98	0.74	0.74	0.37	0.35	0.59	0.58	0.7	1.38	1.92	2.11	2	1.98	1.32	2.29	0.74	1.43	1.18	1.15
1924	1.24	0.92	0.55	0.6	0.79	0.46	0.68	0.94	1.07	0.98	0.66	0.57	0.95	0.74	1.07	1.22	1.19	0.64	0.9	0.9	0.95	1.04	1.07	0.74	0.78	0.47	0.38	0.57	0.5	0.67	1.23	1.81	2.09	1.97	2.16	1.23	2.11	0.64	1.09	1.11	1.2
1925	1.12	0.73	0.46	0.63	0.78	0.4	0.61	1.08	0.89	0.91	0.51	0.41	1.27	0.94	1.03	1.04	0.97	0.65	1.03	0.83	1.22	0.89	1.04	0.6	0.75	0.35	0.34	0.45	0.48	0.72	1.2	2.2	2.6	1.47	1.82	1.72	2.06	0.57	1.2	1.25	1.26
1926	1.17	0.66	0.51	0.7	0.75	0.42	0.6	1.06	0.96	0.74	0.67	0.5	1.17	0.95	1.09	1.03	1.43	0.64	0.96	0.82	0.92	0.88	0.96	0.68	0.68	0.42	0.33	0.45	0.54	0.76	1.26	1.92	2.05	1.76	1.83	1.59	2.02	0.7	1.05	1.19	1.24
1927	1.16	0.73	0.5	0.57	0.73	0.34	0.61	0.92	0.84	1.03	0.58	0.42	1.07	0.82	1.17	1.06	1.1	0.58	0.96	0.72	0.9	1	0.82	0.58	0.76	0.35	0.34	0.47	0.43	0.63	1.07	1.85	1.91	1.42	1.85	1.66	2.16	0.52	0.82	1.15	1.26
1928	1.14	0.69	0.53	0.54	0.84	0.44	0.72	0.88	1	1.05	0.63	0.43	1.29	0.87	1.27	1.11	1.18	0.66	1	0.75	0.96	1.15	0.76	0.6	0.77	0.35	0.34	0.44	0.59	0.69	1.14	2.01	1.59	1.61	1.85	1.49	2.12	0.65	1.05	1.18	1.05
1929	0.91	0.76	0.51	0.64	0.92	0.39	0.74	0.8	1.13	1.09	0.58	0.42	1.1	0.86	1.52	1.08	1.12	0.69	0.87	0.71	0.9	1.17	0.6	0.6	0.64	0.31	0.29	0.39	0.5	0.6	0.93	2.04	1.51	1.68	1.97	1.6	2.03	0.56	0.77	1.06	1.05
1930	1.02	0.91	0.53	0.68	1	0.51	0.79	0.94	1.33	1.18	0.74	0.55	1.24	0.81	1.74	1.5	1.25	0.76	1.13	0.8	0.96	1.46	0.7	0.86	0.82	0.4	0.31	0.56	0.65	0.74	1.19	2.44	1.45	2.16	2.39	1.95	1.89	0.67	1.12	1.42	1.29
1931	0.99	0.99	0.53	0.77	0.97	0.48	0.88	0.93	1.13	1.35	0.79	0.62	1.3	0.81	1.85	1.77	1.27	0.75	1.01	0.83	0.97	1.53	0.74	0.78	0.81	0.37	0.35	0.54	0.61	0.72	1.36	2.23	1.53	2.19	2.42	1.85	2	0.81	1.43	1.35	1.27
1932	1.05	0.95	0.6	0.69	1.02	0.55	0.85	0.71	1.01	1.13	0.64	0.51	1.24	0.93	1.55	1.62	0.92	0.88	0.91	0.83	0.94	1.49	0.78	0.68	0.61	0.43	0.34	0.56	0.63	0.66	1.22	2.08	1.58	1.93	2.03	1.72	2.03	0.76	1.32	1.29	1.09
1933	1.22	1.19	0.93	1.1	1.45	0.71	0.98	0.86	1.11	1.11	0.84	0.64	1.57	1.25	1.59	1.57	1.83	0.95	1.14	1.09	1.43	1.55	0.95	0.87	1.09	0.52	0.49	0.74	0.75	0.73	1.44	2.6	2.1	2.53	2.07	2.02	2.35	1.02	1.92	1.51	1.15
1934	1.13	1.09	0.97	0.86	1.45	0.72	0.97	0.83	1.02	1.01	0.81	0.63	1.3	1.12	1.57	1.74	1.75	0.84	1.13	1.23	1.3	1.67	1.08	1.07	1.14	0.5	0.46	0.61	0.71	0.8	1.61	2.27	1.99	2.43	2.17	1.67	2.08	0.97	1.99	1.42	1.27
1935	1.1	1.04	0.88	1.62	1.3	0.66	0.69	0.89	1.13	1.08	0.81	0.61	1.37	1.18	1.47	1.53	1.6	1.02	1.08	1.12	1.41	1.56	1.06	0.98	1.03	0.58	0.45	0.64	0.66	0.71	1.32	2.09	1.94	2.48	2.13	1.64	2.01	0.92	1.42	1.32	1.17
