# Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28530
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28530.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca691e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca691e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca691e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-06
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-06
#--------------------
# Title
#   Study_Name: Touchan - Carpenter Ridge - ABMA - ITRDB CA691
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Comments: Many logs fall down from snow, many new seedlings NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: E. Shamir, D.M. Meko, R. Touchan, K.S. Lepley, R.Campbell, R.N. Kaliff, and K.P. Georgakakos.
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Snowpack and soil water content related hydrologic indices and their association with radial growth of conifers in the Sierra Nevada, California
#   Published_Date_or_Year: 2019
#   Volume: 125
#   Pages: 
#   Issue: 
#   Report_Number: e2019JG005331
#   DOI: 10.1029/2019JG005331
#   Full_Citation: E. Shamir, DM Meko, R. Touchan, K.S. Lepley, R.Campbell, R. N. Kaliff, and K. P. Georgakakos. Accepted 2019. 
Snowpack and soil water content related hydrologic indices and their association with radial growth 
of conifers in the Sierra Nevada, California.
Journal of Geophysical Research: Biogeosciences (accepted)
#   Abstract: The utility of a high-resolution snow-hydrologic model to derive climatological indices that describe the variability in radial growth of four conifer species in two Sierra Nevada sites is presented herein. Nine annual indices associated with radial growth were developed to represent the winter dormancy, characteristics of the snowpack and soil water content, and the duration of the seasons. Site chronologies of earlywood (EW) and latewood (LW) ring widths were developed for mountain hemlock (Tsuga mertensiana), red fir (Abies magnifica), white fir (Abies concolor), and ponderosa pine (Pinus ponderosa) at two sites on leeward and windward slopes. The signal strength for annual climatological indices derived from model output was tested with correlation and regression, in combination with principal components analysis. Results show significant snow-related climate signal in the tree-ring data, with substantial differences between species and between EW and LW. Dependence on previous year's snow and soil moisture (a lagged response) were found for EW of hemlock and red fir. The primary EW-LW signal contrast for those species is a shift toward dependence on current-year moisture conditions for LW, especially for red fir. Lagged climate response was less evident for white fir and ponderosa pine. Regression of tree-ring series on principal components of climatological indices showed a stronger average signal in EW (R2 = 0.48) than in LW (R2 = 0.35). Differences in tree-ring hydrologic signal at the two sites are attributed to microclimate and contrasts in snow regime. Results attest to the hydrologic model usefulness for investigating temporal relationships between tree rings and local climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Carpenter Ridge
#   Location: California
#   Northernmost_Latitude: 39.417983
#   Southernmost_Latitude: 39.417983
#   Easternmost_Longitude: -120.31113
#   Westernmost_Longitude: -120.31113
#   Elevation_m: 2478
#--------------------
# Data_Collection
#   Collection_Name: CA691
#   First_Year: 1540
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies magnifica A. Murray
#   Common_Name: California red fir
#   Tree_Species_Code: ABMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CPRA21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CPRA40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CPRA40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CPRA21A_raw	CPRA21B_raw	CPRA22B_raw	CPRA23A_raw	CPRA23B_raw	CPRA24A_raw	CPRA24B_raw	CPRA25A_raw	CPRA25B_raw	CPRA26A_raw	CPRA26B_raw	CPRA27A_raw	CPRA27B_raw	CPRA28A_raw	CPRA28B_raw	CPRA29A_raw	CPRA29B_raw	CPRA30A_raw	CPRA30B_raw	CPRA31A_raw	CPRA31B_raw	CPRA32A2_raw	CPRA32B_raw	CPRA33A_raw	CPRA33B_raw	CPRA34A_raw	CPRA34B_raw	CPRA35A_raw	CPRA35B_raw	CPRA36A_raw	CPRA36B_raw	CPRA37A_raw	CPRA37B_raw	CPRA38B_raw	CPRA39A_raw	CPRA40A_raw	CPRA40B_raw
1846	1.101	0.513	NA	1.894	1.154	1.452	1.282	1.541	1.676	1.027	0.679	1.427	1.47	0.579	0.392	1.412	1.684	0.811	0.223	0.719	0.508	NA	0.825	NA	NA	NA	NA	0.887	0.635	1.178	0.941	NA	NA	1.552	NA	1.178	NA
1847	0.907	0.415	NA	1.446	1.156	1.394	1.195	1.047	1.385	0.869	0.514	1.184	1.133	0.509	0.335	1.088	1.271	0.423	0.162	0.587	0.43	NA	0.696	NA	NA	NA	NA	0.623	0.308	0.608	0.93	NA	NA	0.912	NA	0.585	NA
1848	1.302	0.604	NA	1.663	1.016	1.633	1.381	1.751	2.086	0.92	0.661	1.523	1.489	0.581	0.409	1.845	1.58	0.505	0.171	0.805	0.62	NA	0.668	NA	NA	0.534	NA	0.863	0.612	1.053	1.169	NA	NA	1.226	NA	0.733	NA
1849	1.318	0.581	NA	1.984	1.21	1.395	1.351	1.533	2.02	0.942	0.673	1.479	1.402	0.637	0.435	1.246	1.012	0.415	0.254	0.612	0.537	NA	0.991	NA	NA	0.501	NA	0.529	0.441	1.109	1.122	NA	NA	1.229	NA	0.791	NA
1850	1.197	0.594	NA	1.719	1.289	1.145	0.994	1.218	1.819	0.71	0.731	1.341	1.202	0.473	0.473	1.299	1.161	0.279	0.175	0.624	0.505	NA	0.839	NA	NA	0.359	NA	0.56	0.21	1.256	1.048	NA	NA	1.104	NA	0.756	NA
1851	1.092	0.553	NA	1.792	1.376	1.525	1.357	1.67	2.027	0.732	0.691	1.503	1.38	0.658	0.541	1.72	1.631	0.415	0.15	0.714	0.657	NA	1.086	NA	NA	0.543	NA	0.739	0.405	1.503	1.272	NA	NA	1.316	NA	1.156	NA
1852	1.481	0.539	NA	2.524	1.696	1.757	1.627	1.672	1.993	1.079	0.928	1.437	1.423	0.634	0.44	1.443	1.687	0.589	0.254	0.734	0.379	NA	1.032	NA	NA	0.595	NA	0.886	0.545	1.089	1.321	NA	NA	1.61	NA	0.94	NA
1853	1.334	0.439	NA	2.257	1.683	1.721	1.262	1.542	1.984	1.191	0.888	1.268	1.49	0.527	0.446	0.934	1.532	0.402	0.143	0.694	0.355	NA	0.766	NA	NA	0.461	NA	0.466	0.376	0.865	0.991	NA	NA	1.32	NA	0.44	NA
1854	1.821	0.763	NA	2.548	1.638	1.778	1.821	1.971	2.242	1.249	0.88	1.459	1.663	0.659	0.584	1.792	2.057	0.626	0.245	0.75	0.508	NA	0.995	NA	NA	0.569	NA	1.243	0.528	1.267	1.257	NA	NA	1.885	NA	0.964	NA
1855	1.791	0.571	NA	2.53	1.594	1.43	1.63	1.808	1.682	0.94	0.68	1.322	1.511	0.489	0.477	1.548	1.793	0.805	0.373	0.482	0.428	NA	0.773	NA	NA	0.622	NA	1.724	0.496	1.452	1.253	NA	NA	1.812	NA	1.322	NA
1856	1.144	0.304	NA	2.086	1.395	1.22	1.149	1.26	1.543	0.514	0.834	0.893	1.133	0.457	0.394	1.07	1.071	0.561	0.307	0.472	0.382	NA	0.611	NA	NA	0.525	NA	1.355	0.291	1.62	1.302	NA	NA	1.615	NA	0.97	NA
1857	0.916	0.304	NA	2.395	1.612	1.603	1.161	1.646	1.856	0.831	0.867	0.955	1.049	0.438	0.435	1.477	1.318	0.814	0.435	0.58	0.557	NA	0.789	NA	NA	0.442	NA	1.509	0.37	1.468	0.851	NA	NA	2.065	NA	0.927	NA
1858	1.189	0.517	NA	2.393	2.021	1.731	1.253	1.625	1.883	0.925	1.038	1.167	1.092	0.484	0.502	1.192	1.091	0.895	0.54	0.773	0.689	NA	0.956	NA	NA	0.497	NA	0.921	0.375	1.46	1.138	NA	NA	1.927	NA	0.975	NA
1859	0.892	0.462	NA	1.987	2.073	1.436	1.188	1.472	1.533	0.991	0.813	0.949	1.047	0.468	0.365	1.307	1.046	0.74	0.486	0.607	0.525	NA	0.907	NA	NA	0.389	NA	0.569	0.31	1.326	1.164	0.62	NA	1.711	NA	0.672	NA
1860	1.124	0.531	NA	3.241	2.626	2.077	1.749	1.644	1.757	1.221	0.868	1.142	1.108	0.475	0.482	1.355	1.266	0.78	0.654	0.669	0.488	0.188	1.279	NA	NA	0.453	NA	1.062	0.619	1.629	1.606	0.589	NA	1.712	NA	0.764	NA
1861	1.493	0.419	NA	2.901	2.444	1.252	1.451	1.813	1.939	1.402	1.269	1.782	1.401	0.463	0.588	2.083	1.716	0.773	0.909	0.797	0.6	0.451	1.549	NA	NA	0.529	NA	1.325	0.56	1.922	1.813	0.966	NA	1.82	NA	1.525	NA
1862	1.468	0.459	NA	1.69	2.393	0.541	0.694	1.119	1.324	0.823	0.818	1.306	1.22	0.288	0.461	1.222	1.221	0.383	0.582	0.595	0.342	0.173	0.582	NA	NA	0.485	NA	0.683	0.446	1.422	1.266	0.649	NA	1.044	NA	0.825	0.873
1863	1.782	0.627	1.089	3.551	2.52	0.858	1.11	2.089	2.176	1.296	1.323	2.13	1.897	0.677	0.972	2.099	2.286	0.888	1.026	0.946	1.071	0.502	1.815	NA	NA	0.694	NA	1.106	0.791	1.838	1.655	1.5	NA	2.157	NA	1.356	1.202
1864	1.186	0.54	0.959	3.49	2.107	0.791	0.722	1.525	1.709	0.694	0.698	1.296	1.176	0.571	0.609	1.062	1.608	0.953	0.613	0.616	0.598	0.28	1.121	NA	NA	0.487	NA	0.943	0.53	1.356	1.386	1.008	NA	1.688	NA	1.114	1.136
1865	1.053	0.542	0.982	3.543	2.159	0.801	0.873	1.529	1.326	0.722	1.019	1.495	1.342	0.461	0.614	1.212	1.485	0.9	0.643	0.647	0.514	0.239	0.963	NA	NA	0.435	NA	0.811	0.693	1.17	1.586	1.094	NA	1.905	NA	1.061	1.26
1866	1.033	0.598	1.02	2.961	2.503	0.706	0.928	1.497	1.42	0.946	0.874	1.413	1.322	0.466	0.624	1.261	1.341	0.853	0.427	0.509	0.622	0.576	0.888	NA	NA	0.449	NA	1.074	0.631	1.308	1.623	0.928	NA	2.333	NA	1.011	1.492
1867	1.111	0.562	1.205	2.676	2.187	0.571	0.393	1.276	1.495	1.005	0.701	1.221	1.494	0.372	0.576	1.81	0.827	0.746	0.56	0.587	0.486	0.66	1.105	NA	NA	0.442	NA	1.152	0.509	1.459	1.569	1.085	NA	1.767	NA	1.379	1.59
1868	1.056	0.438	0.967	2.56	2.025	1.054	0.824	1.272	1.424	1.107	0.786	1.121	1.22	0.43	0.644	0.919	1.238	0.364	0.306	0.711	0.343	0.594	0.963	NA	NA	0.485	NA	0.668	0.527	1.561	1.798	0.876	NA	1.643	NA	0.947	1.258
1869	1.36	0.669	1.022	2.991	2.444	1.249	0.789	1.615	2.142	1.003	0.797	1.537	1.381	0.638	0.791	1.67	1.782	0.699	0.405	0.834	0.57	0.543	0.931	NA	NA	0.585	NA	1.181	0.711	1.908	1.854	1.541	NA	1.546	NA	1.119	1.898
1870	1.201	0.504	0.751	2.422	1.987	0.958	0.594	1.267	1.597	0.875	0.906	0.857	0.989	0.436	0.47	1.257	1.216	0.637	0.291	0.629	0.454	0.422	0.72	NA	NA	0.583	NA	1.39	0.544	1.539	1.61	1.017	NA	1.659	NA	1.003	1.212
1871	0.871	0.447	0.847	1.552	1.578	0.766	0.658	1.233	1.379	0.605	0.778	0.933	0.99	0.448	0.332	0.847	0.913	0.909	0.23	0.467	0.442	0.359	0.584	NA	NA	0.383	0.64	1.11	0.387	1.444	1.279	0.648	NA	1.319	NA	0.95	1.136
1872	0.597	0.322	1.013	1.877	1.99	0.828	0.543	1.177	1.095	1.054	0.983	0.748	0.717	0.239	0.282	0.711	0.87	0.776	0.484	0.46	0.443	0.209	0.39	NA	NA	0.416	0.31	1.081	0.69	1.569	1.562	0.961	NA	1.623	NA	1.105	1.198
1873	1.102	0.524	1.046	2.5	1.999	1.19	1.302	1.672	1.607	1.395	1.151	1.271	1.253	0.416	0.465	1.119	1.33	1.029	0.616	0.713	0.664	0.512	0.856	NA	NA	0.451	0.951	1.29	0.661	1.795	2.115	1.356	NA	2.039	NA	1.528	1.379
1874	0.964	0.486	0.943	1.977	1.885	0.933	0.927	1.396	1.317	1.01	0.865	1.145	1.15	0.293	0.278	0.822	0.969	0.744	0.726	0.542	0.517	0.324	0.672	0.64	NA	0.465	0.749	1.081	0.667	1.745	1.691	0.945	NA	1.644	NA	1.143	1.227
1875	1.17	0.636	0.904	2.326	2.28	1.293	1.224	1.826	1.736	1.01	0.919	1.259	1.179	0.497	0.462	1.168	1.333	0.855	0.813	0.755	0.663	0.42	0.752	0.621	NA	0.561	0.763	1.127	0.953	2.14	1.957	1.293	NA	2.127	NA	1.521	1.665
1876	0.935	0.633	0.741	2.44	2.489	1.48	1.083	1.57	1.669	1.171	1.141	1.162	1.076	0.405	0.45	0.953	1.092	0.666	0.693	0.731	0.521	0.366	0.744	0.532	NA	0.383	0.669	1.265	0.993	2.049	1.908	0.886	NA	1.724	NA	1.444	1.324
1877	1.124	0.731	1.044	2.659	2.765	2.143	1.659	2.085	1.936	1.398	1.429	1.314	1.053	0.521	0.483	1.267	1.514	0.949	1.163	0.85	0.867	0.623	0.888	0.583	NA	0.645	0.737	1.696	0.945	2.334	2.384	1.406	NA	1.809	NA	1.878	1.539
1878	1.165	0.442	1.075	2.113	2.609	1.796	1.34	1.516	1.654	1.209	0.994	1.353	1.011	0.535	0.415	1.203	1.369	0.7	0.776	0.691	0.713	0.443	0.832	0.564	NA	0.604	0.655	1.456	0.793	1.699	1.729	1.134	NA	1.692	NA	1.668	1.374
1879	1.272	0.628	1.241	2.005	2.38	1.605	0.981	1.494	0.761	1.523	1.214	1.375	1.082	0.566	0.597	1.335	1.559	0.767	0.747	0.88	0.851	0.438	0.946	0.599	NA	0.603	0.666	0.775	0.789	1.865	2.301	1.156	NA	2.045	3.365	1.813	1.455
1880	0.86	0.466	1.243	1.411	2.106	1.143	1.06	1.185	1.034	1.154	0.988	1.141	0.96	0.393	0.429	0.814	0.769	0.657	0.582	0.621	0.708	0.349	0.644	0.432	NA	0.385	0.509	0.962	0.473	1.258	1.798	0.549	NA	1.555	1.453	1.067	0.917
1881	1.208	0.481	1.305	1.831	2.895	1.567	1.271	1.82	1.613	1.307	1.204	1.416	1.139	0.442	0.507	1.159	1.912	0.712	0.662	0.813	0.81	0.51	0.787	0.39	NA	0.583	0.648	1.187	0.582	1.603	1.701	1.083	1.243	2.277	2.751	1.589	1.242
1882	1.425	0.745	1.388	1.9	2.33	0.949	1.018	1.813	1.79	1.312	1.306	1.606	1.348	0.541	0.515	1.063	1.165	0.742	0.556	0.691	0.951	0.543	0.702	0.35	NA	0.604	0.647	1.031	0.838	1.789	1.7	0.998	1.139	2.098	2.579	1.588	1.088
1883	1.174	0.618	1.19	1.686	1.859	0.671	0.572	1.543	1.649	1.005	1.334	1.325	1.006	0.438	0.383	0.958	0.799	0.768	0.555	0.527	0.658	0.46	0.625	0.481	NA	0.577	0.409	1.15	0.83	1.424	1.495	0.808	0.998	2.163	2.901	1.595	1.115
1884	0.908	0.579	1.084	1.853	1.895	0.737	0.77	1.21	1.542	0.985	1.108	1.44	1.337	0.363	0.435	0.94	0.801	0.528	0.472	0.535	0.593	0.266	0.532	0.593	NA	0.537	0.505	1.087	0.873	1.679	1.775	1.19	1.125	1.969	2.651	1.769	1.213
1885	1.05	0.511	1.183	1.992	1.845	0.985	0.799	1.739	1.817	1.103	1.312	1.57	1.392	0.446	0.459	1.518	1.073	0.839	0.625	0.74	0.745	0.503	0.652	0.748	NA	0.479	0.609	1.088	0.853	1.843	2.016	1.19	1.165	2.329	3.849	2.133	1.198
1886	0.805	0.571	1.226	1.737	1.797	0.89	0.565	1.552	1.815	1.339	1.108	1.262	1.324	0.373	0.459	1.429	1.038	0.964	0.571	0.672	0.7	0.385	0.778	0.827	NA	0.489	0.622	1.046	0.784	1.583	1.725	1.199	1.325	1.814	3.425	2.066	1.124
1887	0.62	0.484	1.236	1.332	1.571	0.723	0.437	1.408	1.545	1.276	1.086	1.052	1.17	0.326	0.252	1.068	0.792	0.767	0.428	0.546	0.55	0.418	0.712	0.606	NA	0.403	0.629	1.002	0.793	1.445	1.717	1.018	1.235	1.544	2.77	1.553	0.818
1888	0.855	0.576	1.338	1.745	1.928	0.701	0.582	1.429	1.602	1.127	1.058	1.311	1.226	0.395	0.445	1.403	0.893	0.992	0.611	0.615	0.631	0.549	0.876	0.78	NA	0.389	0.689	1.04	0.827	1.447	1.884	0.94	1.491	1.547	3.419	1.901	0.835
1889	0.759	0.503	1.128	1.65	1.539	0.57	0.702	1.436	1.251	1.326	1.393	1.067	1.225	0.311	0.423	0.708	0.918	0.957	0.488	0.624	0.509	0.513	0.94	0.852	NA	0.324	0.553	1.183	0.794	1.355	1.778	0.956	1.247	1.477	2.689	1.66	1.273
1890	0.538	0.386	1.107	1.625	1.498	0.375	0.576	0.897	1.116	0.848	1.043	1.106	1.135	0.152	0.41	0.941	0.595	0.685	0.562	0.418	0.428	0.461	0.462	0.598	NA	0.304	0.47	1	0.786	1.203	2.043	0.993	0.639	1.726	3.435	1.318	1.213
1891	0.863	0.555	1.34	1.964	2.163	0.526	0.946	1.679	1.654	1.366	1.695	1.48	1.506	0.395	0.628	1.548	1.154	0.898	0.604	0.679	0.691	0.764	0.882	1.075	NA	0.305	0.759	1.306	1.069	1.391	2.396	1.405	1.903	2.61	3.888	1.455	1.49
1892	0.867	0.491	1.082	1.679	1.989	0.667	0.778	1.439	1.568	1.274	1.21	1.163	1.258	0.322	0.485	1.496	1.133	0.739	0.876	0.586	0.686	0.615	0.74	0.903	0.389	0.347	0.761	1.137	0.862	1.548	2.052	1.384	1.429	2.211	3.589	1.553	1.36
1893	0.744	0.545	1.289	1.645	2.013	0.748	0.486	1.221	1.313	1.028	1.105	1.149	1.002	0.376	0.536	0.989	0.967	0.782	0.566	0.397	0.641	0.509	0.395	0.48	0.323	0.53	0.994	1.146	1.142	1.46	2.236	1.16	1.39	2.192	3.438	1.676	1.511
1894	0.934	0.615	1.054	1.849	2.267	0.976	0.745	1.714	1.269	1.719	1.66	1.445	1.097	0.3	0.567	1.285	1.199	1.077	0.833	0.604	0.71	0.465	0.746	0.675	0.481	0.716	1.326	1.519	1.449	1.824	2.204	1.216	1.614	2.707	3.773	2.093	1.58
1895	0.836	0.688	1.267	1.66	2.214	1.131	0.808	1.662	1.634	1.403	1.565	1.617	1.039	0.419	0.596	1.432	1.44	0.854	0.912	0.718	0.902	0.427	0.832	0.753	0.414	0.591	1.018	1.113	1.143	1.377	2.053	1.444	1.406	2.725	4.055	1.926	1.618
1896	0.738	0.608	1.274	1.365	1.71	0.734	0.724	1.503	1.491	0.939	1.404	1.163	0.986	0.322	0.425	1.107	1.121	0.911	0.695	0.469	0.752	0.356	0.672	0.583	0.397	0.524	0.864	0.962	0.931	1.293	1.847	1.278	1.178	2.318	3.583	1.681	1.303
1897	0.756	0.613	1.378	1.737	1.928	1.019	1.041	1.896	1.659	1.466	1.419	1.344	1.127	0.438	0.558	1.498	1.28	0.778	0.64	0.598	0.889	0.558	0.964	0.678	0.486	0.575	0.833	1.003	0.982	1.275	2.076	1.719	1.132	2.174	3.775	1.817	1.736
1898	0.803	0.711	1.218	1.315	1.425	0.844	0.907	1.398	1.301	1.072	1.549	1.154	1.025	0.456	0.441	1.236	1.097	0.95	0.43	0.579	0.706	0.525	0.976	0.63	0.458	0.56	0.775	0.826	0.892	1.266	2.134	1.534	1.013	2.021	4.386	1.744	1.524
