# Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6132
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6132.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed326-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed326.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed326.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Central Scandinavian Mountains - PISY - ITRDB SWED326
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Central Scandinavian Mountains
#   Location: Sweden
#   Northernmost_Latitude: 63.12
#   Southernmost_Latitude: 63.12
#   Easternmost_Longitude: 13.33
#   Westernmost_Longitude: 13.33
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: SWED326
#   First_Year: 1471
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HAND0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0139_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0139; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0209_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0209; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HAND0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HAND0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BTPR0052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BTPR0052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FBPR0281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FBPR0281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RDPR0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RDPR0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RTPR0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RTPR0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HAND0039_raw	HAND0059_raw	HAND0069_raw	HAND0079_raw	HAND0089_raw	HAND0119_raw	HAND0139_raw	HAND0159_raw	HAND0169_raw	HAND0179_raw	HAND0189_raw	HAND0199_raw	HAND0209_raw	HAND0219_raw	HAND0229_raw	HAND0239_raw	BTPR0022_raw	BTPR0049_raw	BTPR0052_raw	FBPR0069_raw	FBPR0109_raw	FBPR0119_raw	FBPR0159_raw	FBPR0169_raw	FBPR0199_raw	FBPR0299_raw	FBPR0133_raw	FBPR0181_raw	FBPR0281_raw	RDPR0059_raw	RDPR0069_raw	RTPR0019_raw	RTPR0029_raw	RTPR0039_raw	RTPR0059_raw	RTPR0089_raw	RTPR0109_raw	RTPR0119_raw
1783	0.28	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.39	NA	0.28	0.47	0.32	0.43	NA	0.63	0.73	0.81	1.27	0.52	0.35	0.68	0.92	0.89	0.8	0.26	0.65	0.72	0.25	0.2	0.46	0.43	0.6	0.66	0.54	0.8
1784	0.39	NA	NA	NA	NA	0.36	NA	NA	NA	NA	0.28	NA	0.26	0.57	0.28	0.44	NA	0.18	0.42	0.63	0.87	0.41	0.24	0.67	0.14	1.08	0.15	0.04	0.26	0.6	0.16	0.23	0.06	0.48	0.42	0.36	0.06	0.48
1785	0.11	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.23	NA	0.19	0.43	0.25	0.3	NA	0.26	0.48	0.4	0.76	0.46	0.31	0.61	0.19	0.98	0.14	0.06	0.2	0.56	0.12	0.24	0.12	0.47	0.5	0.4	0.1	0.44
1786	0.08	NA	NA	NA	NA	0.26	NA	NA	NA	NA	0.17	NA	0.16	0.16	0.16	0.22	0.57	0.3	0.36	0.36	0.67	0.27	0.26	0.3	0.18	0.71	0.33	0.01	0.2	0.37	0.03	0.18	0.14	0.24	0.32	0.34	0.02	0.29
1787	0.13	NA	NA	NA	NA	0.33	NA	NA	NA	NA	0.22	NA	0.2	0.22	0.2	0.38	0.72	0.45	0.4	0.59	0.87	0.37	0.28	0.35	0.27	0.62	0.77	0.14	0.18	0.6	0.1	0.21	0.24	0.28	0.45	0.4	0.12	0.46
1788	0.2	NA	NA	NA	NA	0.37	NA	NA	NA	NA	0.25	NA	0.22	0.29	0.24	0.46	1.38	0.45	0.54	0.71	1.09	0.38	0.24	0.44	0.23	0.57	0.93	0.24	0.19	0.69	0.16	0.22	0.31	0.38	0.55	0.54	0.24	0.49
1789	0.2	NA	NA	NA	NA	0.42	NA	NA	NA	NA	0.32	NA	0.25	0.25	0.27	0.43	2.17	0.35	0.61	0.58	0.95	0.41	0.23	0.49	0.21	0.52	0.86	0.23	0.24	0.63	0.17	0.28	0.23	0.41	0.45	0.44	0.18	0.42
1790	0.26	NA	NA	NA	NA	0.18	NA	NA	NA	NA	0.23	NA	0.22	0.31	0.27	0.36	2.15	0.36	0.45	0.59	0.75	0.33	0.29	0.31	0.18	0.48	0.69	0.13	0.23	0.66	0.18	0.17	0.18	0.3	0.33	0.33	0.11	0.36
1791	0.19	NA	NA	NA	NA	0.11	NA	NA	NA	NA	0.24	NA	0.22	0.2	0.21	0.33	1.41	0.35	0.48	0.6	0.84	0.33	0.34	0.44	0.15	0.51	0.66	0.18	0.18	0.7	0.18	0.26	0.26	0.38	0.39	0.37	0.09	0.36
1792	0.2	NA	NA	NA	NA	0.25	NA	NA	NA	NA	0.3	NA	0.21	0.27	0.21	0.32	1.75	0.36	0.5	0.69	0.91	0.39	0.43	0.36	0.21	0.61	0.64	0.3	0.28	0.72	0.21	0.32	0.31	0.37	0.41	0.42	0.16	0.36
1793	0.14	NA	NA	NA	NA	0.19	NA	NA	NA	NA	0.28	NA	0.19	0.29	0.17	0.29	1.41	0.49	0.39	0.73	0.79	0.36	0.53	0.34	0.23	0.54	0.62	0.2	0.3	0.59	0.2	0.22	0.23	0.31	0.35	0.42	0.16	0.31
1794	0.17	NA	0.63	NA	NA	0.16	NA	NA	NA	NA	0.34	NA	0.26	0.42	0.3	0.31	1.38	0.51	0.4	0.92	0.92	0.43	0.56	0.48	0.22	0.57	0.71	0.23	0.26	0.85	0.26	0.21	0.29	0.42	0.47	0.46	0.14	0.37
1795	0.19	NA	0.96	NA	NA	0.19	NA	NA	NA	NA	0.34	NA	0.21	0.43	0.27	0.33	1.23	0.41	0.43	0.75	1	0.44	0.68	0.44	0.29	0.49	0.74	0.2	0.34	1.01	0.2	0.21	0.34	0.38	0.42	0.42	0.16	0.35
1796	0.11	NA	0.71	NA	NA	0.07	NA	NA	NA	NA	0.26	NA	0.2	0.31	0.22	0.28	1.32	0.47	0.55	0.72	1.01	0.39	0.62	0.49	0.34	0.47	0.55	0.17	0.37	0.92	0.21	0.18	0.31	0.33	0.45	0.56	0.21	0.32
1797	0.13	NA	0.81	1.55	NA	0.13	NA	NA	NA	NA	0.34	NA	0.27	0.44	0.24	0.35	1.51	0.61	0.62	0.83	1.07	0.49	0.72	0.51	0.42	0.63	0.49	0.24	0.46	0.91	0.31	0.21	0.42	0.44	0.63	0.72	0.4	0.45
1798	0.4	NA	2.04	2.4	NA	0.41	NA	NA	NA	NA	0.47	NA	0.37	0.58	0.46	0.59	2.52	0.74	0.67	0.94	1.3	0.59	0.87	0.73	0.52	0.56	0.58	0.33	0.53	1.11	0.34	0.28	0.54	0.44	0.6	0.94	0.66	0.59
1799	0.45	NA	1.96	2.7	NA	0.43	NA	NA	NA	NA	0.54	NA	0.45	0.82	0.62	0.6	2.33	0.65	0.55	0.77	1.07	0.72	0.9	0.71	0.6	0.75	0.67	0.28	0.57	0.91	0.39	0.32	0.49	0.49	0.55	0.86	0.52	0.6
1800	0.22	NA	1.32	1.7	NA	0.24	NA	0.79	NA	NA	0.27	NA	0.27	0.4	0.43	0.37	1.53	0.4	0.42	0.39	0.73	0.29	0.82	0.55	0.42	0.41	0.29	0.14	0.23	0.43	0.12	0.1	0.32	0.2	0.38	0.59	0.28	0.41
1801	0.43	NA	1.59	2.07	NA	0.39	NA	1.15	NA	NA	0.41	NA	0.35	0.52	0.5	0.46	1.71	0.58	0.53	0.54	0.83	0.41	1.17	0.65	0.67	0.55	0.44	0.18	0.41	0.53	0.21	0.16	0.38	0.32	0.56	0.94	0.5	0.58
1802	0.4	NA	1.3	1.69	NA	0.35	NA	1.17	NA	NA	0.48	NA	0.41	0.56	0.47	0.47	1.43	0.55	0.45	0.65	0.71	0.47	1.34	0.66	0.58	0.56	0.37	0.22	0.42	0.69	0.28	0.15	0.36	0.29	0.62	0.86	0.37	0.61
1803	0.22	NA	1.07	0.83	NA	0.24	NA	0.9	NA	NA	0.35	NA	0.25	0.32	0.28	0.27	1.46	0.42	0.46	0.39	0.59	0.26	1.12	0.39	0.48	0.36	0.26	0.18	0.25	0.51	0.14	0.15	0.35	0.26	0.53	0.57	0.3	0.45
1804	0.33	NA	1.54	1.44	NA	0.28	NA	1.16	NA	NA	0.51	NA	0.3	0.37	0.46	0.32	1.78	0.64	0.74	0.62	0.85	0.42	1.8	0.66	0.78	0.6	0.45	0.21	0.36	0.88	0.29	0.24	0.64	0.51	0.68	0.84	0.51	0.71
1805	0.47	NA	1.31	0.51	NA	0.32	NA	0.9	NA	NA	0.4	NA	0.26	0.52	0.43	0.41	1.79	0.68	0.89	0.72	0.96	0.53	1.68	0.77	0.9	0.8	0.59	0.2	0.39	0.67	0.27	0.32	0.65	0.43	0.7	0.96	0.54	0.72
1806	0.07	NA	0.98	0.42	NA	0.04	NA	1.05	NA	NA	0.12	NA	0.14	0.19	0.23	0.18	1.33	0.58	0.7	0.36	0.61	0.35	1.34	0.57	0.53	0.42	0.25	0.1	0.16	0.48	0.07	0.16	0.49	0.15	0.5	0.54	0.24	0.52
1807	0.26	NA	1.02	0.63	NA	0.31	NA	0.94	NA	NA	0.34	NA	0.18	0.19	0.16	0.23	1.61	0.64	0.64	0.54	0.64	0.48	1.33	0.63	0.58	0.6	0.45	0.18	0.23	0.75	0.16	0.23	0.61	0.52	0.7	0.7	0.43	0.75
1808	0.28	NA	1.25	0.92	NA	0.35	NA	1.23	NA	NA	0.34	NA	0.22	0.28	0.21	0.29	1.74	0.76	0.77	0.57	0.65	0.43	1.24	0.64	0.52	0.46	0.57	0.23	0.24	0.99	0.21	0.27	0.69	0.52	0.57	0.71	0.49	0.61
1809	0.34	NA	1.17	1.28	NA	0.51	NA	1.28	NA	NA	0.42	NA	0.3	0.41	0.3	0.52	1.56	0.74	0.59	0.71	0.86	0.53	1.39	0.46	0.6	0.47	0.58	0.19	0.28	1.05	0.28	0.34	0.64	0.38	0.59	0.81	0.5	0.53
1810	0.29	NA	1.03	1.02	NA	0.42	NA	1.39	NA	NA	0.36	NA	0.22	0.43	0.32	0.39	1.35	0.65	0.53	0.5	0.75	0.56	1.16	0.37	0.37	0.36	0.44	0.19	0.24	0.87	0.2	0.27	0.68	0.3	0.49	0.68	0.5	0.61
1811	0.31	NA	1.22	1.07	NA	0.48	NA	1.97	NA	NA	0.43	NA	0.25	0.42	0.3	0.46	1.49	0.65	0.53	0.54	0.75	0.59	1.31	0.4	0.4	0.44	0.54	0.3	0.29	0.7	0.19	0.29	0.72	0.32	0.46	0.77	0.45	0.63
1812	0.25	NA	1.08	0.94	NA	0.24	NA	1.66	NA	NA	0.35	NA	0.19	0.38	0.29	0.35	1.31	0.6	0.38	0.52	0.65	0.52	1.11	0.35	0.54	0.39	0.4	0.16	0.26	0.6	0.2	0.2	0.73	0.25	0.47	0.61	0.38	0.57
1813	0.17	NA	0.72	0.41	NA	0.18	NA	1.63	NA	NA	0.37	NA	0.19	0.33	0.19	0.21	1.42	0.59	0.33	0.56	0.56	0.57	1.16	0.32	0.41	0.31	0.36	0.15	0.17	0.64	0.21	0.18	0.72	0.4	0.42	0.56	0.33	0.49
1814	0.27	NA	1	0.69	NA	0.39	NA	1.79	NA	NA	0.4	NA	0.2	0.44	0.29	0.38	0.9	0.76	0.43	0.65	0.73	0.45	1.28	0.33	0.44	0.4	0.48	0.23	0.27	0.6	0.2	0.32	0.86	0.33	0.45	0.47	0.34	0.42
1815	0.28	NA	0.85	0.52	NA	0.4	NA	1.54	NA	NA	0.29	NA	0.16	0.37	0.31	0.36	1.24	0.72	0.46	0.56	0.75	0.46	1.22	0.35	0.43	0.41	0.42	0.23	0.25	0.51	0.2	0.26	0.83	0.26	0.4	0.4	0.44	0.43
1816	0.44	NA	0.67	0.96	NA	0.57	NA	1.75	NA	NA	0.4	NA	0.23	0.45	0.28	0.47	1.37	0.65	0.47	0.64	0.95	0.71	1.44	0.43	0.53	0.44	0.62	0.39	0.38	0.77	0.3	0.35	0.88	0.4	0.49	0.52	0.62	0.53
1817	0.4	NA	0.82	0.39	NA	0.45	NA	1.27	NA	NA	0.28	NA	0.22	0.38	0.26	0.48	1.17	0.58	0.5	0.59	0.82	0.59	1.26	0.48	0.56	0.49	0.5	0.33	0.31	0.63	0.19	0.33	0.86	0.23	0.47	0.46	0.48	0.43
1818	0.35	NA	1.02	0.9	NA	0.4	NA	1.73	NA	NA	0.27	NA	0.19	0.36	0.22	0.47	1.44	0.51	0.55	0.67	0.82	0.64	1.4	0.47	0.57	0.49	0.52	0.38	0.29	0.69	0.23	0.33	0.82	0.27	0.57	0.5	0.51	0.41
1819	0.47	NA	1.12	0.78	NA	0.55	NA	1.89	NA	NA	0.42	NA	0.26	0.56	0.34	0.57	1.61	0.61	0.67	0.71	1.13	0.88	1.72	0.56	0.7	0.59	0.6	0.37	0.28	0.92	0.25	0.4	0.88	0.37	0.73	0.57	0.59	0.42
1820	0.33	NA	1.06	0.97	NA	0.44	NA	1.62	NA	NA	0.34	NA	0.19	0.46	0.25	0.54	1.26	0.53	0.4	0.52	0.9	0.68	1.5	0.48	0.61	0.45	0.53	0.23	0.25	0.73	0.24	0.37	0.62	0.28	0.6	0.43	0.48	0.43
1821	0.13	NA	0.92	0.54	NA	0.22	1.09	1.13	NA	NA	0.15	NA	0.1	0.19	0.18	0.32	0.78	0.46	0.35	0.2	0.44	0.29	0.96	0.25	0.4	0.23	0.15	0.05	0.11	0.39	0.09	0.1	0.51	0.08	0.3	0.19	0.34	0.19
1822	0.25	NA	1.01	0.71	NA	0.29	1.56	1.74	NA	NA	0.19	NA	0.16	0.24	0.26	0.34	1.5	0.55	0.6	0.26	0.68	0.65	1.38	0.41	0.7	0.47	0.43	0.17	0.19	0.47	0.14	0.12	0.74	0.16	0.51	0.39	0.73	0.63
1823	0.33	NA	1.25	0.92	NA	0.47	1.67	1.75	NA	NA	0.34	NA	0.21	0.37	0.34	0.63	1.56	0.58	0.61	0.46	0.85	0.89	1.91	0.51	0.83	0.73	0.59	0.24	0.33	0.74	0.23	0.28	0.93	0.28	0.96	0.72	0.89	0.83
1824	0.27	NA	1.11	1.07	NA	0.38	1.23	1.3	NA	NA	0.3	NA	0.17	0.36	0.29	0.61	1.44	0.59	0.63	0.41	0.63	0.63	1.8	0.5	0.67	0.6	0.46	0.24	0.27	0.52	0.2	0.3	0.85	0.22	0.87	0.61	0.98	0.72
1825	0.28	NA	0.88	0.84	NA	0.37	1	1.22	NA	NA	0.21	0.91	0.16	0.31	0.38	0.65	1.28	0.5	0.62	0.46	0.7	0.55	1.64	0.66	0.68	0.47	0.54	0.25	0.3	0.77	0.21	0.31	0.7	0.21	0.82	0.66	1.01	0.75
1826	0.39	NA	1.15	1.01	NA	0.59	1.32	1.91	NA	NA	0.48	1.11	0.24	0.52	0.5	0.94	1.98	0.61	0.88	0.84	0.95	0.93	2.5	0.9	0.84	0.97	0.85	0.38	0.55	1.27	0.24	0.43	1.08	0.55	1.13	1.02	1.85	1.05
1827	0.46	NA	1.07	1.31	NA	0.62	1.57	1.73	NA	2.28	0.43	0.94	0.28	0.56	0.51	0.89	1.28	0.53	0.8	0.78	0.92	0.94	2.02	0.77	0.83	0.97	0.68	0.38	0.59	1.03	0.3	0.42	0.84	0.48	0.91	0.76	1.52	0.89
1828	0.47	NA	1.3	1.3	NA	0.71	1.97	2.06	NA	1.93	0.61	1.61	0.24	0.58	0.5	0.85	1.41	0.6	0.72	0.92	1.01	0.92	2.38	0.75	0.86	1.07	0.53	0.43	0.47	1.05	0.26	0.46	1.02	0.44	1	0.82	1.68	0.88
1829	0.55	NA	1.08	1.14	NA	0.65	1.56	1.62	NA	1.73	0.59	1.87	0.26	0.66	0.45	0.75	1.35	0.63	0.71	0.7	0.65	0.79	1.91	0.51	0.72	0.74	0.48	0.38	0.36	1.03	0.31	0.44	0.83	0.38	0.9	0.71	1.29	0.75
1830	0.48	NA	0.73	0.83	NA	0.5	1.45	1.58	NA	1.67	0.54	2.06	0.21	0.66	0.39	0.61	1.18	0.48	0.41	0.59	0.64	0.68	1.67	0.43	0.56	0.59	0.35	0.28	0.27	0.79	0.25	0.31	0.72	0.29	0.65	0.55	1.07	0.72
1831	0.5	NA	0.68	0.9	NA	0.6	1.56	1.91	NA	1.58	0.61	2.41	0.27	0.85	0.35	0.67	1.44	0.42	0.55	0.68	0.72	0.74	1.75	0.51	0.64	0.64	0.45	0.37	0.45	1.1	0.38	0.32	0.76	0.38	0.74	0.64	1.22	0.82
1832	0.49	0.78	0.72	0.85	NA	0.46	1.28	1.55	NA	1.41	0.41	1.66	0.2	0.61	0.33	0.41	0.8	0.39	0.39	0.47	0.53	0.49	0.88	0.39	0.4	0.37	0.24	0.22	0.22	0.73	0.26	0.28	0.56	0.22	0.46	0.4	0.61	0.62
1833	0.78	0.94	0.98	1.13	1.4	0.54	1.16	1.97	1.88	1.74	0.51	2.29	0.2	0.67	0.4	0.5	1.26	0.46	0.43	0.51	0.58	0.63	1.08	0.46	0.48	0.53	0.38	0.41	0.31	1	0.43	0.37	0.79	0.32	0.71	0.64	1.05	0.73
1834	0.87	0.59	0.79	1.11	1.4	0.63	1.38	2.13	2.27	1.73	0.61	2.15	0.27	0.69	0.46	0.71	1.4	0.58	0.5	0.52	0.65	0.74	1.08	0.54	0.49	0.65	0.58	0.4	0.35	1.11	0.42	0.35	0.85	0.37	0.81	0.6	1.17	0.76
1835	0.81	0.72	0.59	1.06	1.21	0.46	1.1	1.48	1.6	1.31	0.46	1.61	0.2	0.48	0.3	0.5	1.11	0.53	0.43	0.43	0.43	0.48	0.95	0.55	0.34	0.58	0.33	0.31	0.24	0.55	0.26	0.31	0.78	0.29	0.65	0.49	0.98	0.7
1836	0.41	0.49	0.57	0.83	1.17	0.48	1.52	1.63	1.82	1.32	0.28	1.54	0.17	0.53	0.38	0.51	1.38	0.63	0.42	0.49	0.53	0.49	1.46	0.63	0.47	0.72	0.37	0.27	0.22	0.69	0.28	0.31	0.85	0.33	0.69	0.42	1.09	0.73
1837	0.3	0.29	0.28	0.37	0.73	0.37	1.34	1.53	1.81	1.22	0.18	0.99	0.13	0.39	0.24	0.27	1.32	0.54	0.37	0.32	0.33	0.33	1.26	0.41	0.38	0.5	0.3	0.23	0.17	0.48	0.19	0.22	0.68	0.26	0.46	0.35	0.82	0.5
1838	0.37	0.32	0.3	0.41	0.24	0.39	1.11	1.45	1.77	1.5	0.5	0.66	0.25	0.5	0.33	0.36	1.15	0.61	0.56	0.46	0.42	0.52	1.26	0.55	0.46	0.6	0.48	0.25	0.2	0.78	0.34	0.41	0.92	0.44	0.63	0.49	1.05	0.53
1839	0.17	0.1	0.14	0.15	0.2	0.24	0.74	0.98	1.45	1.46	0.34	0.35	0.11	0.38	0.28	0.23	1.08	0.57	0.51	0.5	0.29	0.4	0.93	0.37	0.37	0.44	0.41	0.28	0.19	0.47	0.24	0.34	0.89	0.28	0.55	0.37	0.76	0.5
