# Gutiérrez - Windsor - PISY - ITRDB BRIT070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27379
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27379.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit070-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Windsor - PISY - ITRDB BRIT070
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Windsor
#   Location: United Kingdom
#   Northernmost_Latitude: 51.41
#   Southernmost_Latitude: 51.41
#   Easternmost_Longitude: -0.59
#   Westernmost_Longitude: -0.59
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: BRIT070
#   First_Year: 1458
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Uk1Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Uk1Ps01a_raw	Uk1Ps02a_raw	Uk1Ps02b_raw	Uk1Ps03a_raw	Uk1Ps04a_raw	Uk1Ps04b_raw	Uk1Ps05a_raw	Uk1Ps06a_raw	Uk1Ps06b_raw	Uk1Ps07a_raw	Uk1Ps08a_raw	Uk1Ps08b_raw	Uk1Ps09a_raw	Uk1Ps09b_raw	Uk1Ps10a_raw	Uk1Ps10b_raw	Uk1Ps11a_raw	Uk1Ps12a_raw	Uk1Ps13a_raw	Uk1Ps13b_raw	Uk1Ps14a_raw	Uk1Ps14b_raw	Uk1Ps14c_raw	Uk1Ps15a_raw	Uk1Ps15b_raw	Uk1Ps16a_raw	Uk1Ps16b_raw	Uk1Ps16c_raw	Uk1Ps16d_raw	Uk1Ps17a_raw	Uk1Ps18a_raw	Uk1Ps18b_raw	Uk1Ps19a_raw	Uk1Ps19b_raw	Uk1Ps20a_raw	Uk1Ps21a_raw
1745	0.97	0.67	0.87	0.74	0.61	0.6	0.95	0.66	0.63	0.92	0.32	0.59	1.56	0.46	NA	NA	1.06	0.45	0.48	0.16	0.38	0.2	NA	0.19	NA	0.7	NA	NA	NA	0.29	0.84	0.23	NA	NA	0.41	NA
1746	0.85	0.59	0.65	0.75	0.63	0.71	0.81	0.77	0.39	0.84	0.29	0.43	1.48	0.65	NA	NA	1.19	0.52	0.49	0.24	0.53	0.2	NA	0.36	NA	1.01	NA	NA	NA	0.35	1.1	0.36	NA	NA	0.66	NA
1747	0.86	0.37	0.65	0.71	0.6	0.66	0.76	0.71	0.44	1.16	0.38	0.45	1.57	0.58	NA	NA	1.09	0.57	0.4	0.24	0.63	0.21	NA	0.28	NA	0.68	NA	NA	NA	0.3	0.84	0.3	NA	NA	0.86	NA
1748	0.53	0.31	0.54	0.56	0.6	0.64	0.71	0.67	0.44	0.83	0.45	0.34	0.93	0.5	NA	NA	0.86	0.55	0.64	0.23	0.54	0.26	NA	0.52	NA	0.4	NA	NA	NA	0.41	0.65	0.46	NA	NA	0.8	NA
1749	0.71	0.46	0.53	0.56	0.63	0.53	0.71	0.6	0.38	0.65	0.32	0.29	0.51	0.24	NA	NA	0.83	0.4	0.54	0.19	0.66	0.23	NA	0.35	NA	0.33	NA	NA	NA	0.26	0.49	0.28	NA	NA	1.14	NA
1750	0.93	0.45	0.89	0.64	0.61	0.6	0.64	0.72	0.39	0.72	0.77	0.56	0.9	0.3	NA	NA	1.17	0.49	0.71	0.15	0.48	0.26	NA	0.37	NA	0.86	NA	NA	NA	0.32	0.6	0.46	NA	NA	0.8	NA
1751	0.74	0.57	0.84	0.54	0.66	0.58	0.61	0.73	0.43	0.65	0.79	0.64	1.02	0.33	NA	NA	1.03	0.4	0.66	0.27	0.6	0.38	NA	0.33	NA	0.97	NA	NA	NA	0.3	0.64	0.5	NA	NA	0.7	NA
1752	0.51	0.43	0.84	0.52	0.76	0.68	0.62	0.55	0.61	0.72	0.78	0.6	0.9	0.4	NA	NA	1.04	0.34	0.52	0.19	0.61	0.32	NA	0.25	NA	0.87	NA	NA	NA	0.27	0.56	0.47	NA	NA	0.55	NA
1753	0.8	0.39	1.03	0.5	0.62	0.68	0.64	0.74	0.58	0.93	0.97	0.47	1.21	0.54	NA	NA	1.46	0.38	0.74	0.28	0.81	0.23	NA	0.36	NA	1.3	NA	NA	NA	0.33	0.69	0.5	NA	NA	0.95	NA
1754	0.73	0.42	0.79	0.46	0.49	0.51	0.5	0.42	0.5	0.89	1.02	0.48	0.8	0.45	NA	NA	1.07	0.29	0.35	0.14	0.69	0.19	NA	0.3	NA	0.81	NA	NA	NA	0.24	0.58	0.36	NA	NA	0.48	NA
1755	0.5	0.34	0.66	0.47	0.47	0.45	0.41	0.53	0.45	0.97	0.76	0.41	0.61	0.31	NA	NA	0.91	0.34	0.42	0.14	0.62	0.2	NA	0.2	NA	0.59	NA	NA	NA	0.28	0.62	0.34	NA	NA	0.33	NA
1756	0.33	0.15	0.37	0.17	0.45	0.43	0.44	0.6	0.37	0.58	0.73	0.3	0.61	0.27	NA	NA	1.07	0.23	0.27	0.1	0.49	0.08	NA	0.09	NA	0.67	NA	NA	NA	0.19	0.44	0.37	NA	NA	0.17	NA
1757	0.18	0.19	0.2	0.13	0.43	0.39	0.31	0.3	0.36	0.54	0.62	0.32	0.59	0.32	NA	NA	1.11	0.35	0.3	0.06	0.31	0.12	NA	0.14	NA	0.75	NA	NA	NA	0.22	0.65	0.54	NA	NA	0.25	NA
1758	0.1	0.23	0.16	0.28	0.62	0.52	0.45	0.34	0.48	0.78	0.49	0.17	0.44	0.2	NA	NA	0.9	0.34	0.34	0.1	0.32	0.04	NA	0	NA	0.62	NA	NA	NA	0.33	0.55	0.38	NA	NA	0.32	NA
1759	0.13	0.24	0.35	0.32	0.76	0.6	0.45	0.41	0.76	0.84	0.59	0.4	0.44	0.35	NA	NA	1	0.51	0.44	0.18	0.34	0.26	NA	0.04	NA	0.79	NA	NA	NA	0.57	0.54	0.48	NA	NA	0.25	NA
1760	0.16	0.2	0.36	0.2	0.81	0.81	0.27	0.46	0.66	0.59	0.73	0.41	0.57	0.25	NA	NA	0.87	0.5	0.67	0.15	0.3	0.2	NA	0.12	NA	0.77	NA	NA	NA	0.51	0.62	0.66	NA	NA	0.32	NA
1761	0.21	0.19	0.27	0.2	0.66	0.59	0.5	0.21	0.63	0.61	0.96	0.46	0.52	0.31	NA	NA	1.23	0.42	0.6	0.18	0.32	0.43	NA	0.23	NA	0.61	NA	NA	NA	0.52	0.68	0.88	NA	NA	0.33	NA
1762	0.34	0.32	0.46	0.24	0.67	0.66	0.4	0.34	0.54	0.59	0.85	0.38	0.53	0.32	NA	NA	0.92	0.4	0.54	0.29	0.44	0.46	NA	0.27	NA	0.56	NA	NA	NA	0.58	0.94	0.79	NA	NA	0.57	NA
1763	0.31	0.46	0.41	0.36	0.73	0.67	0.46	0.49	0.64	0.89	0.81	0.33	0.66	0.4	NA	NA	0.87	0.51	0.73	0.5	0.5	0.41	NA	0.23	NA	0.82	NA	NA	NA	1.01	1.06	1.24	NA	NA	0.65	NA
1764	0.41	0.31	0.36	0.38	0.8	0.58	0.38	0.32	0.61	1	0.82	0.3	0.72	0.49	NA	NA	0.82	0.57	0.58	0.52	0.34	0.32	NA	0.3	NA	0.63	NA	NA	NA	1.08	0.97	1.19	NA	NA	0.94	NA
1765	0.67	0.42	0.36	0.37	0.72	0.6	0.41	0.37	0.7	0.93	0.73	0.29	0.68	0.31	NA	NA	0.53	0.53	0.48	0.5	0.2	0.2	NA	0.25	NA	0.53	NA	NA	NA	0.89	0.66	1.09	NA	NA	0.81	NA
1766	1.22	0.68	0.7	0.34	0.95	0.81	0.61	0.39	0.72	1.29	1.07	0.49	1.08	0.54	NA	NA	0.52	0.64	0.72	0.51	0.35	0.3	NA	0.26	NA	0.56	NA	NA	NA	1.09	0.66	0.93	NA	0.63	1.07	NA
1767	1.33	0.5	0.9	0.37	1.03	0.86	0.69	0.55	0.77	1.09	1.23	0.43	1.18	1.06	NA	NA	0.43	0.65	1.22	0.54	0.28	0.35	NA	0.23	NA	0.52	NA	NA	NA	1.16	0.64	1.09	NA	0.58	1.61	NA
1768	1.56	0.49	1.29	0.37	0.88	0.68	0.7	0.55	0.55	1.04	1.23	0.39	1.45	1.16	0.5	NA	0.4	0.54	1.36	0.48	0.32	0.31	NA	0.4	NA	0.47	NA	NA	NA	1.33	0.63	1.01	NA	0.45	1.53	NA
1769	0.86	0.43	0.69	0.33	0.63	0.47	0.53	0.48	0.5	0.86	0.92	0.38	1	0.66	0.41	NA	0.34	0.39	0.76	0.4	0.33	0.33	NA	0.41	NA	0.35	NA	NA	NA	0.99	0.74	0.9	NA	0.29	1.03	NA
1770	0.71	0.36	0.58	0.27	0.56	0.44	0.32	0.28	0.25	0.87	0.86	0.36	0.68	0.59	0.41	NA	0.44	0.34	0.61	0.31	0.39	0.49	NA	0.21	NA	0.38	NA	NA	NA	0.83	0.68	1.01	NA	0.28	0.73	NA
1771	0.57	0.29	0.3	0.29	0.39	0.36	0.24	0.22	0.15	0.62	0.66	0.36	0.77	0.61	0.45	NA	0.35	0.35	0.43	0.23	0.19	0.35	NA	0.16	NA	0.48	NA	NA	NA	0.79	0.57	0.74	NA	0.39	0.61	NA
1772	0.71	0.54	0.57	0.36	0.72	0.54	0.48	0.41	0.35	0.88	0.81	0.54	1.1	0.76	0.56	0.39	0.49	0.52	0.67	0.49	0.42	0.52	NA	0.28	NA	0.68	NA	NA	NA	1.15	0.71	0.97	NA	0.41	0.99	NA
1773	0.39	0.46	0.34	0.33	0.52	0.46	0.47	0.47	0.34	0.55	0.89	0.44	0.84	0.68	0.4	0.32	0.41	0.49	0.57	0.36	0.42	0.33	NA	0.35	NA	0.53	NA	NA	NA	1.03	0.39	0.61	NA	0.46	0.67	NA
1774	0.41	0.47	0.36	0.24	0.3	0.3	0.29	0.25	0.25	0.44	0.89	0.56	0.57	0.38	0.2	0.16	0.27	0.2	0.32	0.19	0.22	0.1	NA	0.15	NA	0.31	NA	NA	NA	0.63	0.08	0.25	NA	0.31	0.26	NA
1775	0.36	0.35	0.37	0.36	0.36	0.37	0.27	0.28	0.24	0.6	0.89	0.43	0.77	0.54	0.51	0.36	0.47	0.36	0.36	0.39	0.46	0.25	NA	0.27	NA	0.29	NA	NA	NA	0.78	0.34	0.4	NA	0.43	0.37	NA
1776	0.4	0.39	0.26	0.34	0.57	0.56	0.38	0.33	0.43	0.56	0.85	0.41	0.93	0.51	0.43	0.35	0.53	0.6	0.45	0.37	0.71	0.43	NA	0.28	NA	0.26	0.08	NA	NA	1.18	0.42	0.68	NA	0.71	0.57	NA
1777	0.4	0.22	0.22	0.38	0.46	0.51	0.4	0.29	0.34	0.38	0.68	0.31	0.46	0.53	0.27	0.13	0.42	0.47	0.35	0.25	0.47	0.27	NA	0.2	NA	0.23	0.05	NA	NA	0.85	0.2	0.35	NA	0.48	0.44	NA
1778	0.42	0.29	0.26	0.33	0.32	0.37	0.32	0.19	0.22	0.39	0.8	0.34	0.48	0.41	0.36	0.21	0.46	0.57	0.52	0.34	0.45	0.44	NA	0.24	NA	0.19	0.1	NA	NA	0.64	0.15	0.37	NA	0.51	0.32	NA
1779	0.38	0.45	0.3	0.53	0.87	0.64	0.48	0.28	0.26	0.52	1.25	0.42	1.34	1.04	0.74	0.59	1.39	0.65	0.58	0.49	0.84	0.88	NA	0.64	NA	0.59	0.12	NA	NA	1.04	0.77	1.9	NA	0.64	0.62	NA
1780	0.9	0.49	0.55	0.36	0.94	0.78	1.13	0.4	0.33	0.4	2.13	0.62	1.84	1.72	0.66	0.53	1.94	0.58	0.53	0.39	0.71	0.61	NA	0.63	NA	0.47	0.05	NA	NA	1.11	0.85	1.52	NA	0.69	1.03	NA
1781	1.03	0.52	0.74	0.32	0.98	0.67	1.28	0.72	0.31	0.53	2.19	0.45	1.05	1.12	0.46	0.5	1.55	0.5	0.39	0.29	0.49	0.44	NA	0.68	NA	0.33	0.18	NA	NA	0.94	1.14	0.98	NA	0.51	0.96	NA
1782	0.91	0.52	0.82	0.3	0.75	0.46	0.74	0.53	0.28	NA	1.58	0.46	0.83	0.78	0.29	0.29	0.89	0.26	0.33	0.19	0.37	0.18	NA	0.19	NA	0.19	0.15	NA	NA	0.58	0.42	0.58	NA	0.44	0.73	NA
1783	1.05	0.61	0.93	0.45	0.69	0.61	0.93	0.72	0.37	NA	1.63	0.6	0.87	0.84	0.44	0.44	0.96	0.3	0.46	0.26	0.41	0.25	NA	0.07	NA	0.33	0.12	NA	NA	0.48	0.53	0.57	NA	0.62	0.63	NA
1784	0.83	0.37	0.72	0.27	0.35	0.44	0.75	0.45	0.29	NA	0.8	0.4	0.65	0.92	0.3	0.28	0.69	0.24	0.37	0.22	0.37	0.24	NA	0.16	NA	0.27	0.08	NA	NA	0.36	0.32	0.36	NA	0.54	0.52	NA
1785	0.8	0.48	0.72	0.4	0.6	0.63	0.89	0.87	0.33	NA	1.25	0.47	0.92	1	0.57	0.57	0.87	0.43	0.66	0.36	0.53	0.59	NA	0.31	NA	0.44	0.12	NA	NA	0.58	0.64	0.65	NA	0.9	0.67	NA
1786	0.65	0.54	0.71	0.37	0.66	0.59	0.9	0.9	0.46	NA	0.96	0.36	0.93	1.07	0.44	0.56	0.55	0.58	0.58	0.36	0.62	0.54	NA	0.36	NA	0.51	0.09	NA	NA	0.57	0.57	0.78	NA	1.3	0.67	NA
1787	0.49	0.35	0.49	0.36	0.6	0.35	1.26	0.59	0.46	NA	1.17	0.53	1.1	0.92	0.39	0.31	0.7	0.58	1.12	0.36	0.75	0.57	NA	0.24	NA	0.56	0.17	NA	NA	0.52	0.49	0.53	NA	0.99	0.49	NA
1788	0.58	0.63	0.64	0.4	0.74	0.48	0.88	0.61	0.22	NA	1.31	0.61	1.01	1.12	0.52	0.45	0.81	0.49	0.83	0.43	0.88	0.84	NA	0.31	NA	0.69	0.18	NA	NA	0.56	0.71	0.98	NA	1.25	0.71	NA
1789	0.69	0.73	0.66	0.43	0.83	0.48	0.95	0.57	0.35	NA	1.48	0.75	1.49	1.63	0.8	0.64	0.86	0.64	0.81	0.53	1.36	1.09	NA	0.7	NA	0.8	0.26	NA	NA	0.94	1.05	1.33	NA	1.65	1.12	NA
1790	0.5	0.4	0.57	0.44	0.48	0.38	0.9	0.69	0.34	NA	1.51	0.67	0.97	1.17	0.59	0.4	1.03	0.59	0.76	0.41	0.73	0.99	NA	0.54	NA	0.54	0.14	NA	NA	1.03	0.71	0.72	NA	1.07	0.89	NA
1791	0.45	0.4	0.56	0.34	0.47	0.36	0.47	0.39	0.25	NA	1.37	0.51	0.77	1.25	0.49	0.41	0.7	0.48	0.85	0.38	0.86	0.79	NA	0.47	NA	0.4	0.2	NA	NA	0.81	0.53	0.76	NA	0.7	0.58	NA
1792	0.47	0.28	0.41	0.33	0.56	0.32	0.43	0.3	0.26	NA	1.1	0.53	1.04	1.2	0.58	0.39	0.89	0.48	0.78	0.37	1.26	0.85	NA	0.38	NA	0.27	0.19	NA	NA	1.23	0.58	0.8	NA	0.65	0.52	NA
1793	0.57	0.23	0.38	0.33	0.55	0.54	0.64	0.26	0.47	NA	0.99	0.46	0.87	1.13	0.56	0.38	0.73	0.56	0.6	0.42	0.73	0.73	NA	0.4	NA	0.35	0.2	NA	NA	1.62	0.89	1.02	NA	0.48	0.7	NA
1794	0.56	0.3	0.51	0.34	0.62	0.62	0.88	0.29	0.69	NA	0.87	0.64	0.74	0.86	0.71	0.5	0.89	0.61	0.61	0.44	1.17	0.78	NA	0.49	NA	0.3	0.21	NA	NA	2.12	0.96	1.07	1.12	0.49	0.78	NA
1795	0.42	0.47	0.4	0.63	0.81	0.51	0.76	0.29	0.46	NA	1.06	0.64	0.63	0.72	0.47	0.5	0.66	0.58	0.52	0.48	1.21	0.45	NA	0.36	NA	0.36	0.13	NA	NA	1.44	1.09	1.06	1.05	0.62	0.58	NA
