# Touchan - Deliyar - PINI - ITRDB TUR067
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39347
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39347.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur067.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur067.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Deliyar - PINI - ITRDB TUR067
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Deliyar
#   Location: Turkey
#   Northernmost_Latitude: 40.4
#   Southernmost_Latitude: 40.4
#   Easternmost_Longitude: 32.0
#   Westernmost_Longitude: 32.0
#   Elevation_m: 1370
#--------------------
# Data_Collection
#   Collection_Name: TUR067
#   First_Year: 1551
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DEL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL19B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL19B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DEL01A_raw	DEL01B_raw	DEL02A_raw	DEL02B_raw	DEL03A_raw	DEL03B_raw	DEL04A_raw	DEL04B_raw	DEL05A_raw	DEL05B_raw	DEL06A_raw	DEL06B_raw	DEL07A_raw	DEL07B_raw	DEL08A_raw	DEL08B_raw	DEL09A_raw	DEL09B_raw	DEL10A_raw	DEL10B_raw	DEL11A_raw	DEL11B_raw	DEL12A_raw	DEL12B_raw	DEL13B_raw	DEL14A_raw	DEL14B_raw	DEL15A_raw	DEL15B_raw	DEL16A_raw	DEL16B_raw	DEL17A_raw	DEL17B_raw	DEL18A_raw	DEL18B_raw	DEL19A_raw	DEL19B1_raw	DEL19B2_raw	DEL20A_raw	DEL20B_raw	DEL21B_raw
1839	1.54	1.78	1.21	NA	0.7	0.42	0.5	0.36	NA	NA	1.13	1.28	0.78	0.87	0.4	0.48	0.85	0.68	1.14	NA	0.31	0.29	1.04	0.73	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.39	0.42	1.24	0.97	NA	1.16	0.74	0.5
1840	1.05	1.14	0.93	NA	0.44	0.25	0.18	0.29	NA	NA	0.63	0.68	0.77	0.64	0.43	0.36	0.94	0.49	0.64	NA	0.24	0.17	0.73	0.3	NA	NA	NA	NA	NA	NA	NA	0.45	NA	0.54	0.21	1	0.66	NA	0.79	0.54	0.17
1841	1.38	2.31	0.91	NA	0.64	0.35	0.42	0.68	NA	NA	1.5	1.49	1.27	1.22	0.6	0.61	1.4	0.89	1.23	NA	0.28	0.23	1.09	0.69	NA	NA	NA	NA	NA	NA	NA	0.87	NA	0.89	0.44	1.37	1.01	NA	1.35	0.78	0.49
1842	1.38	1.79	0.79	NA	0.3	0.24	0.29	0.63	NA	NA	0.92	0.94	0.94	1.04	0.31	0.47	0.94	0.65	1.11	NA	0.22	0.22	0.95	0.72	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.91	0.46	1.15	0.62	NA	0.87	0.47	0.26
1843	1.54	1.58	0.62	NA	0.53	0.25	0.26	0.63	NA	NA	1.52	1.2	0.96	0.95	0.56	0.41	1.04	0.93	1.02	NA	0.19	0.21	0.94	0.65	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.67	0.47	1.47	0.97	NA	0.97	0.72	0.19
1844	1.44	1.53	0.94	NA	0.6	0.39	0.34	0.69	NA	NA	1.5	1.22	0.96	0.81	0.56	0.52	0.82	1.03	1.12	NA	0.27	0.31	0.84	0.81	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.72	0.38	1.27	0.91	NA	1.19	0.73	0.25
1845	0.5	0.41	0.25	NA	0.16	0.02	0.08	0.25	NA	NA	0.59	1.02	0.64	0.52	0.08	0.09	0.22	0.48	0.47	NA	0.06	0.04	0.27	0.24	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.21	0.07	0.26	0.14	NA	0.17	0.21	0.26
1846	1.28	1.13	0.91	NA	0.56	0.35	0.21	0.65	NA	NA	0.59	0.99	1.27	0.9	0.63	0.72	1.05	0.45	0.88	NA	0.26	0.08	0.38	0.64	NA	NA	NA	NA	NA	NA	NA	0.62	NA	0.67	0.67	1.35	0.84	NA	1.22	0.53	0.08
1847	1.11	0.98	0.55	NA	0.42	0.25	0.27	0.59	NA	NA	1.07	1.17	1.21	0.95	0.3	0.43	0.71	1.21	1.06	NA	0.31	0.22	0.51	0.31	NA	NA	NA	NA	NA	NA	NA	0.61	NA	0.67	0.69	0.85	0.7	NA	0.84	0.65	0.11
1848	1.05	0.98	0.89	NA	0.49	0.26	0.34	0.55	NA	NA	1.8	1.67	1.24	1.26	0.46	0.66	0.77	1.03	1.22	NA	0.28	0.26	0.58	0.72	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.7	0.54	1.04	0.58	NA	0.99	0.71	0.15
1849	0.96	0.89	0.9	0.65	0.35	0.28	0.18	0.46	NA	NA	1.12	1.15	0.87	0.99	0.27	0.46	0.56	0.79	0.93	NA	0.21	0.16	0.55	0.6	NA	NA	NA	NA	NA	NA	NA	0.4	NA	0.65	0.34	0.67	0.5	NA	0.63	0.42	NA
1850	1.13	0.95	0.95	1.13	0.47	0.37	0.37	0.39	NA	NA	1.83	1.39	0.82	1.11	0.5	0.42	0.45	0.85	1.11	NA	0.27	0.15	0.51	0.7	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.64	0.36	1.13	0.52	NA	0.85	0.55	NA
1851	0.81	0.97	0.86	0.72	0.39	0.23	0.33	0.25	NA	NA	0.82	0.93	0.61	0.89	0.35	0.33	0.51	0.44	0.87	NA	0.19	0.15	0.56	0.52	NA	NA	NA	1.03	NA	NA	NA	0.31	NA	0.64	0.38	0.67	0.29	NA	0.6	0.22	NA
1852	0.77	0.8	0.49	0.47	0.37	0.23	0.17	0.27	NA	NA	0.88	1.08	0.88	0.95	0.35	0.38	0.67	0.29	0.83	NA	0.22	0.12	0.53	0.41	NA	NA	NA	1.06	NA	NA	0.8	0.36	NA	0.57	0.45	0.65	0.34	NA	0.79	0.39	NA
1853	0.9	1.17	0.33	0.41	0.35	0.31	0.13	0.34	NA	NA	1.1	0.95	0.79	1.11	0.34	0.32	0.56	0.5	0.82	NA	0.23	0.25	0.49	0.37	NA	NA	NA	0.94	NA	NA	0.5	0.26	NA	0.48	0.33	0.63	0.26	NA	0.64	0.46	NA
1854	1.25	1.15	1.03	0.79	0.4	0.38	0.32	0.24	NA	NA	0.95	0.87	0.71	0.89	0.47	0.46	0.72	0.7	0.9	NA	0.2	0.18	0.43	0.52	NA	NA	NA	0.74	NA	NA	0.81	0.35	NA	0.6	0.34	0.83	0.46	NA	0.73	0.26	NA
1855	1.22	1.53	1.52	1.08	0.42	0.36	0.2	0.66	NA	NA	1.22	1.21	1	1.4	0.55	0.52	1.02	0.94	1.02	NA	0.23	0.19	0.74	1.09	NA	NA	NA	1.3	NA	NA	0.82	0.67	NA	0.76	0.48	1.05	0.47	NA	1.17	0.39	NA
1856	1.23	1.44	1.4	0.93	0.49	0.42	0.34	0.46	NA	NA	1.04	1.18	0.84	0.99	0.34	0.43	0.88	0.77	0.92	NA	0.32	0.2	0.57	1.33	NA	NA	NA	1.01	NA	NA	0.61	0.71	NA	0.67	0.26	0.77	0.51	NA	0.82	0.26	NA
1857	1.57	1.71	0.73	1.06	0.61	0.44	0.4	0.72	NA	NA	1.5	2.04	0.92	1.42	0.46	0.56	0.95	0.82	1.03	NA	0.29	0.22	0.53	1.42	NA	NA	NA	1.54	NA	NA	1.08	0.56	NA	0.77	0.17	1.1	0.46	NA	0.81	0.39	NA
1858	1.31	1.22	1.49	0.62	0.44	0.45	0.32	0.84	NA	NA	1.25	1.9	0.79	0.97	0.44	0.52	0.98	0.66	0.96	NA	0.34	0.26	0.53	1.69	NA	NA	NA	1.74	NA	0.77	1.06	0.7	NA	0.84	0.26	0.97	0.55	NA	0.92	0.36	NA
1859	1.51	1.42	1.25	0.97	0.55	0.35	0.23	0.69	NA	NA	1.2	1.68	1.4	1.5	0.62	0.58	1.2	0.93	1.13	NA	0.38	0.26	0.79	1.64	1.73	NA	NA	1.7	NA	0.87	0.93	0.77	NA	0.76	0.56	1.19	0.58	NA	0.64	0.45	NA
1860	0.95	1.17	0.95	0.7	0.62	0.35	0.25	0.5	NA	NA	0.93	1.07	1.1	0.94	0.49	0.39	1.12	0.67	1	NA	0.35	0.27	0.57	1.44	1.37	NA	NA	1.31	NA	0.43	0.69	0.69	NA	0.6	0.52	1.09	0.31	NA	0.63	0.36	NA
1861	1.01	0.7	0.75	0.77	0.6	0.27	0.23	0.35	NA	NA	0.6	0.76	1	0.58	0.4	0.41	0.85	0.34	1.12	NA	0.17	0.14	0.52	1.06	1.38	NA	NA	1.13	NA	0.66	0.64	0.74	NA	0.45	0.42	0.56	0.34	NA	0.73	0.32	NA
1862	1.05	0.9	0.84	1.1	0.67	0.42	0.21	0.37	NA	NA	0.62	0.74	1.05	0.85	0.38	0.34	0.71	0.46	1.07	NA	0.23	0.21	0.48	1.13	1.68	NA	NA	1.04	NA	0.74	0.37	0.39	NA	0.16	0.38	0.52	0.36	NA	0.7	0.39	NA
1863	0.96	0.96	0.68	0.85	0.46	0.3	0.14	0.22	NA	NA	0.5	0.64	1.04	0.54	0.3	0.28	0.58	0.36	1.16	NA	0.19	0.13	0.34	0.72	1.27	NA	NA	0.88	NA	0.29	0.35	0.24	NA	0.19	0.19	0.36	0.25	NA	0.48	0.18	NA
1864	1.07	1.09	0.66	0.68	0.39	0.35	0.23	0.33	NA	NA	1.08	0.82	0.98	0.71	0.38	0.31	0.71	0.51	1.19	NA	0.23	0.27	0.33	0.69	1.52	NA	NA	0.56	NA	0.43	0.36	0.4	NA	0.22	0.27	0.56	0.31	NA	0.59	0.19	NA
1865	1.33	1.15	1.43	1.11	0.3	0.34	0.26	0.43	NA	NA	1.17	1.08	1.32	0.86	0.4	0.37	0.65	0.58	1.16	NA	0.33	0.27	0.47	0.8	1.72	NA	NA	0.56	NA	0.54	0.58	0.49	NA	0.3	0.27	0.58	0.26	NA	0.75	0.31	NA
1866	1.01	1.04	0.86	1.01	0.49	0.4	0.24	0.32	NA	NA	0.96	0.83	1.01	0.62	0.46	0.43	0.8	0.43	0.92	NA	0.29	0.23	0.38	0.77	2.26	NA	NA	0.35	NA	0.38	0.46	0.41	NA	0.43	0.18	0.44	0.29	NA	0.83	0.32	NA
1867	0.9	0.98	1	0.99	0.29	0.18	0.24	0.29	NA	NA	0.96	0.68	0.78	1.02	0.27	0.23	0.78	0.65	1.02	1.29	0.24	0.2	0.35	0.62	2.35	NA	NA	0.3	NA	0.83	0.77	0.34	NA	0.38	0.24	0.25	0.17	NA	0.65	0.25	NA
1868	1.05	0.86	1.08	0.87	0.42	0.29	0.3	0.19	NA	NA	1.29	0.62	0.99	1.12	0.32	0.53	0.89	0.32	0.97	1.21	0.24	0.22	0.35	0.68	2.51	NA	NA	0.33	NA	1.96	1.33	0.38	NA	0.35	0.29	0.33	0.3	NA	0.79	0.31	NA
1869	1.1	1.34	0.89	0.87	0.42	0.38	0.22	0.15	NA	NA	1.34	0.64	0.86	1.26	0.06	0.46	0.76	0.7	1.11	1.36	0.35	0.24	0.45	0.5	3.27	NA	NA	0.82	NA	0.91	1.1	0.44	NA	0.63	0.22	0.19	0.27	NA	0.88	0.3	NA
1870	1.13	1.01	0.45	0.43	0.43	0.29	0.15	0.22	NA	NA	0.91	0.54	0.67	0.94	0.09	0.42	0.46	0.57	1.36	1.38	0.22	0.16	0.33	0.74	2.77	NA	NA	0.62	NA	0.92	0.77	0.3	NA	0.45	0.17	0.19	0.17	NA	0.52	0.29	NA
1871	1.16	1.04	1.04	0.83	0.54	0.31	0.24	0.24	NA	NA	1.13	0.87	1.13	1.09	0.09	0.57	0.95	0.4	1.36	1.98	0.3	0.18	0.49	0.69	2.49	NA	NA	0.63	NA	1.83	1.71	0.72	NA	0.64	0.42	0.22	0.17	NA	1.04	0.25	NA
1872	1.01	1.07	1.44	1.02	0.53	0.32	0.22	0.25	NA	NA	0.93	0.77	1.16	1.05	0.16	0.8	1.07	0.45	1.27	1.95	0.31	0.27	0.58	0.55	3.2	NA	NA	0.47	NA	1.14	0.87	0.63	NA	0.61	0.41	0.13	0.11	NA	1.19	0.33	NA
1873	0.77	0.77	1.27	0.75	0.23	0.16	0.13	0.14	NA	NA	0.8	0.86	0.86	0.73	0.28	0.19	0.6	0.25	1.17	1.4	0.16	0.17	0.3	0.25	2.44	NA	NA	0.52	NA	0.43	0.41	0.21	NA	0.32	0.1	0	0	NA	0.75	0.26	NA
1874	0.68	0.95	1.72	0.76	0.32	0.26	0.15	0.17	NA	NA	0.66	1.37	0.69	0.9	0.36	0.36	0.46	0.26	1.23	0.98	0.1	0.11	0.37	0.39	2.31	NA	NA	0.41	NA	0.7	0.73	0.29	NA	0.4	0.2	0.07	0	NA	0.83	0.3	NA
1875	0.8	0.75	2.32	0.91	0.27	0.25	0.17	0.07	NA	NA	0.49	1.43	0.92	0.85	0.3	0.51	0.81	0.38	1.02	1.01	0.2	0.17	0.29	0.42	2.26	NA	NA	0.23	NA	1.03	0.88	0.3	NA	0.45	0.22	0.25	0.11	NA	1.07	0.22	NA
1876	1.05	0.55	2.14	1.57	0.33	0.36	0.1	0.5	NA	NA	0.51	1.43	1.31	0.84	0.48	0.62	0.95	0.57	0.96	1.16	0.25	0.27	0.33	0.56	2.95	NA	NA	0.31	NA	1.27	1.02	0.61	NA	0.68	0.31	0.05	0.06	NA	1.25	0.37	NA
1877	1.36	0.94	1.77	2.02	0.53	0.29	0.09	0.45	NA	NA	0.71	1.32	1.13	1.28	0.45	0.82	0.96	0.76	1.53	1.9	0.29	0.25	0.65	0.61	3.28	NA	NA	0.87	NA	1.97	1.26	1.06	NA	0.74	0.32	0.12	0.12	NA	1.04	0.34	NA
1878	0.84	1.02	1.9	1.55	0.36	0.37	0.2	0.24	NA	NA	0.5	0.73	0.66	0.68	0.33	0.58	0.9	0.49	1.11	1.55	0.23	0.25	0.64	0.5	2.14	NA	NA	0.83	NA	1.31	1.15	0.81	NA	0.33	0.34	0.15	0.14	NA	0.97	0.37	NA
1879	1.04	0.89	1.93	1.34	0.38	0.37	0.18	0.45	NA	NA	0.57	0.74	0.93	0.97	0.31	0.63	0.94	0.36	1.41	1.48	0.24	0.29	0.45	0.47	1.98	NA	NA	0.72	NA	0.7	0.8	0.53	NA	0.68	0.26	0.15	0.09	NA	1.04	0.36	NA
1880	0.75	0.73	1.56	1.55	0.41	0.33	0.14	0.37	NA	NA	0.73	0.69	0.74	0.63	0.3	0.62	0.57	0.45	0.97	1.5	0.17	0.22	0.35	0.55	1.71	NA	NA	0.98	NA	0.52	0.69	0.49	NA	0.36	0.18	0.22	0.03	NA	0.82	0.36	NA
1881	1.42	1.5	0.96	0.77	0.89	0.63	0.31	0.67	NA	NA	1.2	1.56	1.05	1.43	0.55	0.67	0.75	1.24	1.65	2.1	0.26	0.3	0.66	0.81	2.94	NA	NA	0.99	NA	0.85	1.02	0.89	NA	0.62	0.39	0.11	0.15	NA	1.04	0.58	NA
1882	0.84	0.95	0.77	0.68	0.56	0.38	0.23	0.38	NA	NA	0.85	1.45	0.92	1.13	0.35	0.4	0.38	0.6	1.25	1.72	0.23	0.24	0.39	0.46	2.01	NA	NA	0.99	NA	0.52	0.91	0.67	NA	1.04	0.26	0.16	0.16	NA	0.82	0.45	NA
1883	1.06	1.31	1.55	0.63	0.6	0.52	0.31	0.31	NA	NA	0.67	1.32	0.82	0.97	0.4	0.58	0.63	0.69	1.16	1.84	0.26	0.19	0.45	0.46	2.2	NA	NA	0.95	NA	0.72	0.92	0.84	NA	0.92	0.24	0.3	0.11	NA	0.93	0.47	NA
1884	1.04	1.16	0.78	0.97	0.68	0.44	0.31	0.27	NA	NA	0.98	1.24	1.06	1.04	0.41	0.57	0.77	1.2	0.85	1.24	0.24	0.18	0.56	0.41	1.96	NA	NA	1.1	NA	0.35	1.15	0.89	NA	1.04	0.36	0.21	0.09	NA	0.65	0.49	NA
1885	1.14	1.25	1.47	1.19	0.8	0.56	0.24	0.62	NA	NA	1.35	1.74	1.18	1.09	0.49	0.71	1.08	1.32	1.06	1.85	0.15	0.32	0.93	0.73	2.46	NA	NA	1.33	2.8	0.63	1.09	1.22	NA	1.68	0.51	0.34	0.23	NA	1.11	0.76	NA
1886	0.83	0.9	1.04	0.95	0.43	0.33	0.28	0.52	NA	NA	0.73	1.16	1.14	1.02	0.37	0.35	0.9	0.79	0.89	1.58	0.18	0.21	0.73	0.58	2.11	NA	NA	0.8	1.67	0.65	1.32	1.02	NA	1.75	0.47	0.3	0.2	NA	0.92	0.45	NA
1887	0.44	0.42	0.71	0.42	0.47	0.39	0.17	0.31	NA	NA	0.47	0.71	0.74	0.71	0.26	0.34	0.72	0.39	0.78	1.21	0.2	0.24	0.45	0.44	1.63	NA	NA	0.92	1.41	0.5	0.77	0.47	NA	1.08	0.32	0.28	0.22	NA	0.73	0.38	NA
1888	0.68	0.92	1.05	0.68	0.41	0.41	0.24	0.57	NA	NA	0.7	0.86	1.21	0.74	0.21	0.36	0.97	0.51	0.89	1.14	0.17	0.2	0.52	0.97	1.5	1.8	NA	1.28	2.05	1.05	0.9	0.81	NA	1.4	0.46	0.35	0.19	NA	1.01	0.57	NA
1889	0.98	1.47	1.62	1.25	0.83	0.51	0.31	0.78	NA	NA	0.96	1.56	1.53	1.59	0.39	0.6	1.15	1.01	1.07	2.56	0.22	0.26	0.75	0.89	1.58	1.38	NA	2.33	2.66	1.45	1.8	1.67	NA	1.2	0.74	0.68	0.43	NA	1.13	0.77	NA
1890	0.73	1.14	0.61	0.8	0.72	0.44	0.1	0.48	NA	NA	0.62	1.68	0.85	0.98	0.27	0.29	0.62	0.87	1.08	1.83	0.15	0.23	0.57	0.44	1.57	1.49	NA	0.94	1.47	0.57	0.83	0.94	NA	0.81	0.33	0.32	0.26	NA	0.57	0.54	NA
1891	0.91	0.83	0.92	0.51	0.67	0.53	0.18	0.36	NA	NA	0.55	1.2	0.86	0.69	0.39	0.41	0.86	0.48	1	1.7	0.18	0.25	0.57	0.51	1.17	0.93	1.79	0.99	1.49	0.96	1.29	1.04	NA	0.62	0.23	0.48	0.18	NA	0.84	0.63	NA
