# Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39337
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39337.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur057.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Alaçam Deresi
#   Location: Turkey
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: 31.6
#   Westernmost_Longitude: 31.6
#   Elevation_m: 1390
#--------------------
# Data_Collection
#   Collection_Name: TUR057
#   First_Year: 1592
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALD01A_raw	ALD01B_raw	ALD03A_raw	ALD03B_raw	ALD04A_raw	ALD04B_raw	ALD05A_raw	ALD05B_raw	ALD06A_raw	ALD06B_raw	ALD07A_raw	ALD07B_raw	ALD08A_raw	ALD08B_raw	ALD09A_raw	ALD09B_raw	ALD10A_raw	ALD10B_raw	ALD11A_raw	ALD11B_raw	ALD12A_raw	ALD12B_raw	ALD13A_raw	ALD13B_raw	ALD14A_raw	ALD14B_raw	ALD15A_raw	ALD15B_raw	ALD16A_raw	ALD16B_raw	ALD17A_raw	ALD17B_raw	ALD18A_raw	ALD18B2_raw	ALD19A_raw	ALD19B_raw	ALD20A_raw	ALD20B_raw	ALD21A_raw	ALD21B_raw
1872	3.7	2.99	0.86	0.74	0.93	0.5	0.45	0.5	1.38	2.68	4.97	NA	0.38	NA	0.33	1.52	1.55	0.68	0.84	1.06	0.39	0.57	0.59	0.49	0.8	0.49	0.52	0.23	2.31	1	1.41	0.75	1.01	NA	0.47	1.56	0.71	1.13	5.01	3.75
1873	3.18	2	0.63	0.79	0.48	0.38	0.35	0.28	0.68	1.35	2.93	NA	0.33	NA	0.29	0.66	1.59	0.78	0.66	1.14	0.58	0.59	0.7	0.43	0.81	0.86	0.92	0.51	2.7	1.72	2.14	1.63	0.73	NA	0.64	1.18	1.31	1.35	4.37	3.62
1874	1.99	2.17	0.68	0.83	0.38	0.29	0.44	0.45	1.11	1.87	2.69	NA	0.42	NA	0.31	0.95	1.26	0.44	0.65	0.69	0.42	0.41	0.45	0.49	0.95	0.47	0.45	0.25	0.88	1.06	1.09	1.19	0.59	NA	0.71	1.16	0.91	0.68	2.18	2.51
1875	1.33	1.05	0.8	0.75	0.28	0.2	0.24	0.37	1.13	1.66	2.33	NA	0.66	NA	0.26	0.63	1.02	0.16	0.74	0.45	0.27	0.33	0.53	0.66	0.97	0.51	0.22	0.12	1.34	1.07	0.89	0.83	0.7	NA	0.54	0.69	0.87	0.7	2.08	1.73
1876	1.84	2.14	1.34	1.35	0.62	0.7	0.37	0.39	1.47	3.56	3.49	NA	0.5	NA	0.41	1.05	1.23	0.34	1.41	0.66	0.54	0.7	0.79	0.97	1.04	0.49	0.8	0.57	2.1	1.13	1.99	1.64	1.15	NA	1.16	1.93	1.15	1.44	3.03	2.83
1877	2.34	2.74	0.74	0.89	0.99	0.64	0.36	0.37	1.09	2.64	3.62	NA	0.39	NA	0.29	0.51	1.39	0.4	0.99	1	0.28	0.43	0.4	0.57	0.77	0.41	0.59	0.53	1.29	1.59	0.86	0.56	1.01	NA	1.09	1.05	0.57	0.71	3.08	3.09
1878	2.53	1.95	0.55	0.64	0.77	0.46	0.33	0.41	0.72	1.62	1.09	NA	0.4	NA	0.24	0.61	1.37	0.38	0.7	0.68	0.34	0.43	0.29	0.31	0.41	0.33	0.5	0.35	0.89	1.56	0.99	0.66	0.77	NA	0.58	1.26	0.23	0.63	3.25	1.49
1879	2.22	1.58	0.37	0.49	0.47	0.23	0.23	0.28	0.4	0.97	1.5	NA	0.32	NA	0.18	0.24	0.73	0.19	0.37	0.41	0.23	0.29	0.36	0.26	0.28	0.38	0.26	0.11	0.43	1.11	0.85	0.86	0.45	NA	0.53	0.99	0.47	0.77	1.97	1.73
1880	3.04	1.41	0.86	0.68	0.75	0.44	0.24	0.31	0.54	1.1	1.56	NA	0.47	NA	0.14	0.31	1.39	0.15	0.37	0.33	0.28	0.27	0.4	0.2	0.35	0.37	0.2	0.12	0.49	0.97	0.78	0.8	0.71	NA	0.45	1.4	0.51	0.71	4.18	2.95
1881	4.4	3.05	1.85	1.17	1.38	0.5	0.67	0.71	1.22	2.11	3.16	NA	0.39	NA	0.26	0.79	1.24	0.37	1.08	0.74	0.51	0.65	0.76	0.72	1.09	0.78	0.83	0.38	0.46	1.7	1.71	1.42	1.2	NA	0.92	1.72	1.33	1.61	6.3	4.18
1882	3.27	2.95	1.19	0.92	1.29	0.57	0.55	0.62	1.01	1.36	2.43	NA	0.34	NA	0.23	0.51	1.76	0.35	0.92	0.78	0.53	0.55	0.59	0.49	0.77	0.52	0.79	0.43	0.21	1.05	1.75	1.28	1.26	NA	0.72	1.39	0.73	0.76	6.34	4.22
1883	2.56	2.12	1.08	1.04	1.09	0.4	0.55	0.47	0.86	0.85	1.69	NA	0.42	NA	0.29	0.64	0.93	0.36	0.72	0.82	0.65	0.58	0.57	0.5	0.89	0.64	0.81	0.45	0.18	1.01	1.19	0.88	1.29	NA	0.78	1.25	1.11	0.93	5.79	3.44
1884	3.68	2.9	0.49	0.69	1.23	0.6	0.31	0.39	1.04	0.92	2.09	NA	0.39	NA	0.16	0.57	1.02	0.46	0.61	1.01	0.36	0.41	0.45	0.32	0.64	0.41	1.1	0.43	0.2	0.84	0.95	0.8	1.04	NA	1.03	1.07	1.4	0.85	5.61	3.18
1885	4.36	2.98	0.94	1	1.03	0.73	0.37	0.6	1.33	1.3	2.96	NA	0.49	NA	0.38	1.1	1.48	0.64	1.13	1.41	0.56	0.76	0.73	0.51	1.03	0.57	1.32	0.68	0.28	0.96	2.24	1.05	1.4	NA	1.37	1.71	2.01	1.4	7.47	4.59
1886	3.3	2.43	0.6	0.71	1.07	0.65	0.26	0.38	1.17	0.6	2.36	NA	0.44	NA	0.29	0.74	1.09	0.65	0.61	0.99	0.48	0.58	0.54	0.41	0.83	0.49	1.11	0.52	0.32	1.11	1.65	0.86	1.11	NA	0.98	1.41	1.01	1.13	5.98	3.43
1887	3.09	2.16	0.48	0.62	0.62	0.46	0.24	0.41	0.76	0.58	1.54	NA	0.49	NA	0.25	0.55	1.44	0.53	0.75	0.79	0.38	0.55	0.59	0.38	0.73	0.44	0.94	0.34	0.3	0.75	1.78	0.17	0.84	0.51	0.97	1.61	1.08	1.01	5.27	2.36
1888	2.84	2.2	0.76	0.81	0.98	0.68	0.34	0.55	1.04	0.89	1.97	NA	0.51	NA	0.2	0.9	1.26	0.55	0.73	0.86	0.62	0.48	0.73	0.38	0.74	0.36	0.65	0.27	0.29	0.94	1.6	0.12	1.2	0.43	0.92	1.9	1.66	1.72	5.58	3.08
1889	3.21	2.32	0.93	0.85	1.09	0.66	0.66	0.67	1.35	0.97	2.75	NA	0.62	NA	0.52	0.96	2.08	0.75	0.99	0.8	1.15	1.05	0.68	0.83	1.18	0.77	0.64	0.2	0.43	0.78	2.31	0.55	0.77	0.36	0.67	1.49	1.25	1.49	3.09	3.84
1890	1.9	2.33	0.7	0.67	0.85	0.49	0.28	0.5	1.2	0.81	2.11	NA	0.52	NA	0.2	0.64	1.32	0.57	0.69	0.69	0.78	0.59	0.62	0.46	0.53	0.53	0.54	0.23	0.34	0.59	1.64	0.49	0.85	0.49	0.62	1.19	1.61	0.98	3.56	2.34
1891	2.3	2.7	0.95	0.85	0.98	0.75	0.48	0.84	1.23	1.17	2.29	1.53	0.5	NA	0.25	0.7	1.19	0.38	0.92	0.89	0.75	0.66	0.75	0.56	0.8	0.54	0.69	0.3	0.56	0.66	1.42	0.39	0.98	0.61	0.78	1.31	1.45	1.51	4.69	2.34
1892	2.11	1.78	0.99	0.91	0.91	0.65	0.49	0.75	1.55	1.22	1.82	2.38	0.65	NA	0.25	0.74	1.85	0.48	1	1.16	1.07	1	0.78	0.66	0.98	0.69	0.75	0.36	0.66	0.53	1.41	0.52	0.76	0.49	0.76	1.34	1.72	0.99	4.26	3.2
1893	1.02	1.24	0.69	0.79	0.47	0.44	0.27	0.41	0.85	0.73	1.24	0.78	0.37	NA	0.14	0.25	0.91	0.3	0.61	0.75	0.75	0.78	0.26	0.41	0.72	0.39	0.22	0.18	0.25	0.34	1.1	0.24	0.42	0.27	0.61	0.91	0.87	0.56	3.35	2.38
1894	0.85	1.41	0.63	0.64	0.44	0.45	0.38	0.39	0.88	0.56	1.12	0.68	0.38	NA	0.23	0.33	1.01	0.27	0.56	0.61	0.57	0.34	0.33	0.38	0.65	0.28	0.38	0.21	0.41	0.33	0.98	0.26	0.41	0.31	0.66	0.71	0.83	0.72	1.94	2.36
1895	0.93	1.35	0.5	0.41	0.48	0.42	0.13	0.19	0.82	0.63	1.2	0.73	0.26	NA	0.11	0.26	0.74	0.28	0.44	0.55	0.33	0.25	0.35	0.32	0.46	0.19	0.37	0.09	0.36	0.24	0.82	0.17	0.39	0.32	0.64	0.68	0.57	0.35	2.06	1.87
1896	1.35	1.53	1.01	0.66	0.65	0.6	0.23	0.38	1.16	0.8	1.35	1.35	0.39	NA	0.13	0.34	1.09	0.44	0.78	0.78	0.54	0.4	0.51	0.68	0.66	0.38	0.57	0.21	0.54	0.45	1.11	0.39	0.6	0.6	0.98	0.33	0.81	0.75	2.94	2.34
1897	1.75	3.37	1	0.67	0.78	0.81	0.69	0.92	1.74	1.44	1.58	1.55	0.44	NA	0.25	0.9	1.72	0.63	1.07	0.89	0.76	0.74	0.52	1.1	1.38	0.44	0.58	0.3	1.03	0.43	1.36	0.36	0.48	0.46	0.59	0.82	1.18	0.77	5.06	4.95
1898	1.35	1.64	0.58	0.38	0.64	0.6	0.54	0.63	1.26	1.13	1.57	1.29	0.38	NA	0.25	0.65	1.16	0.45	0.72	0.5	0.73	0.41	0.31	0.66	1.38	0.28	0.48	0.16	0.55	0.33	1.35	0.33	0.48	0.34	0.82	1.37	0.51	0.54	3.18	2.97
1899	0.8	1.1	0.49	0.39	0.42	0.45	0.3	0.46	1.17	0.67	1.65	1.12	0.3	NA	0.19	0.38	1.27	0.25	0.67	0.4	0.5	0.36	0.45	0.47	0.91	0.33	0.31	0.16	0.69	0.4	1.11	0.24	0.44	0.37	0.89	0.91	0.49	0.34	2.18	2.26
1900	1.13	2.12	0.74	0.61	0.62	0.82	0.31	0.36	1.1	1.29	1.7	1.52	0.34	NA	0.13	0.24	1.23	0.44	0.78	0.65	0.53	0.47	0.45	0.35	0.76	0.36	0.49	0.3	0.44	0.37	1.33	0.27	0.36	0.33	0.64	0.71	0.77	0.73	2.34	2.55
1901	2.64	3.98	1.31	0.85	0.98	0.83	0.76	0.67	1.82	2.1	2	1.47	0.46	NA	0.48	1.22	2.17	0.6	1.17	1.12	1.08	1.01	0.58	0.51	0.92	0.52	0.92	0.39	0.75	0.62	1.1	0.29	0.6	0.49	0.86	2.16	1.16	0.84	4.56	5.33
1902	1.72	2.12	0.61	0.29	0.64	0.56	0.27	0.24	1.33	1.45	2.05	0.91	0.3	NA	0.17	0.48	0.91	0.54	0.52	0.81	0.51	0.69	0.47	0.35	0.47	0.32	0.71	0.24	0.55	0.52	1.15	0.21	0.62	0.34	0.7	1.28	0.82	0.64	2.29	2.47
1903	1.56	1.53	1.27	0.48	0.69	0.66	0.23	0.28	1.47	1.24	2.43	1.37	0.38	NA	0.18	0.73	0.89	0.39	1.03	0.61	0.78	0.88	0.68	0.27	0.34	0.54	0.81	0.24	0.72	0.78	1.32	0.21	0.88	0.36	0.77	1.16	0.81	0.77	2.71	2.37
1904	1.5	1.56	0.95	0.29	0.64	0.57	0.31	0.3	1.14	0.99	1.58	0.7	0.33	NA	0.17	0.49	0.63	0.37	0.49	0.71	0.25	0.48	0.49	0.18	0.26	0.39	0.63	0.18	0.83	0.68	1	0.15	0.7	0.32	0.67	0.68	0.64	0.57	2.34	1.32
1905	1.14	1.13	1.16	0.61	0.68	0.62	0.37	0.33	0.9	1.26	2.02	1.35	0.29	NA	0.18	0.49	0.91	0.34	0.69	0.86	0.51	0.57	0.45	0.24	0.26	0.35	0.5	0.23	0.57	0.56	0.97	0.21	0.83	0.23	0.59	0.74	0.59	0.29	1.72	1.96
1906	2.13	1.59	1.69	0.86	0.75	0.94	0.31	0.41	1.32	1.68	1.85	1.32	0.36	NA	0.27	0.6	0.98	0.43	1.03	0.98	0.81	0.52	0.43	0.17	0.58	0.34	0.76	0.31	0.86	0.56	1.73	0.5	1.34	0.44	0.64	0.89	0.7	0.45	1.49	2.71
1907	1.11	1.12	1.25	0.68	0.54	0.63	0.24	0.22	0.76	0.81	1.26	0.62	0.23	NA	0.17	0.32	0.67	0.32	0.42	0.73	0.48	0.32	0.43	0.15	0.45	0.38	0.38	0.34	0.9	0.55	1.11	0.22	0.96	0.31	0.51	0.79	0.37	0.23	1.31	1.57
1908	1.06	0.77	1.69	0.91	0.52	0.6	0.32	0.31	0.82	1.07	1.47	0.91	0.27	NA	0.21	0.45	0.84	0.28	0.53	0.5	0.5	0.27	0.52	0.19	0.33	0.43	0.37	0.17	0.72	0.53	1.36	0.22	0.87	0.29	0.55	1.04	0.58	0.35	1.83	1.4
1909	1.1	0.65	1.15	0.4	0.31	0.38	0.17	0.18	0.62	0.99	0.82	0.8	0.19	NA	0.12	0.19	0.42	0.16	0.29	0.36	0.22	0.29	0.24	0.04	0.32	0.15	0.25	0.16	0.7	0.31	0.87	0.21	0.5	0.18	0.45	0.32	0.43	0.22	1.16	1.21
1910	1.64	1.61	1.08	0.65	0.62	0.86	0.36	0.3	1.1	1.26	1.05	0.79	0.39	NA	0.3	0.44	0.9	0.32	0.51	0.46	0.45	0.25	0.38	0.2	0.36	0.25	0.46	0.26	1.13	0.52	1.97	0.36	0.69	0.22	0.7	0.88	0.86	0.59	2.14	3.01
1911	1.13	0.83	2.81	1	0.5	0.76	0.37	0.45	0.94	1.07	1.35	1.37	0.31	NA	0.27	0.45	0.76	0.19	0.53	0.45	0.41	0.47	0.35	0.36	0.49	0.41	0.37	0.3	1.57	0.81	1.29	0.29	0.71	0.28	0.63	0.75	0.45	0.26	3.32	2.82
1912	1.36	1.4	2.4	0.85	0.52	0.86	0.35	0.18	0.91	1.09	1.44	1.37	0.27	NA	0.31	0.66	0.97	0.27	0.57	0.55	0.41	0.41	0.38	0.42	0.87	0.48	0.48	0.36	1.13	1.02	1.3	0.32	0.83	0.32	0.68	0.97	0.5	0.31	2.75	3.04
1913	1.2	1.84	2.62	0.98	0.61	0.89	0.5	0.44	1.12	1.07	1.06	0.99	0.32	NA	0.3	0.6	1.12	0.46	0.75	0.86	0.7	0.55	0.56	0.42	0.76	0.54	0.59	0.43	1.58	0.98	0.99	0.28	0.67	0.21	0.7	1.14	0.53	0.71	3.63	4.02
1914	1.49	2.22	1.57	0.8	0.83	1.28	0.4	0.41	1.1	0.91	1.16	1.06	0.38	NA	0.22	0.65	0.87	0.45	0.73	1.04	0.79	0.63	0.52	0.43	0.83	0.57	0.78	0.52	1.95	1.14	1.55	0.41	0.61	0.31	0.83	1.05	0.7	0.87	3.74	3.42
1915	2.05	2.44	1.13	0.63	0.68	1.09	0.41	0.4	1.15	0.71	1.2	1.07	0.36	NA	0.34	0.79	1.08	0.35	0.53	0.82	0.73	0.44	0.5	0.39	0.83	0.71	0.42	0.44	1.91	1.65	1.86	0.62	0.41	0.27	0.87	1.15	0.76	0.73	3.54	3.5
1916	2.3	1.8	0.9	0.42	0.43	0.62	0.29	0.34	0.87	0.54	0.96	1.02	0.24	NA	0.2	0.31	0.93	0.23	0.42	0.53	0.56	0.43	0.4	0.45	0.67	0.33	0.51	0.38	0.87	1.63	1.37	0.39	0.48	0.21	0.78	1.27	0.77	0.8	2.93	2.47
1917	2.53	2.28	1.27	0.74	0.72	1.1	0.3	0.47	0.93	1.06	1.5	1.25	0.31	NA	0.3	0.48	1.08	0.54	0.58	0.99	0.8	0.59	0.5	0.6	0.74	0.58	0.84	0.84	1.38	1.57	2.01	0.59	0.79	0.43	1.06	0.75	1.23	0.8	3.31	3.75
1918	1.58	1.37	1.03	0.64	0.55	0.64	0.13	0.23	0.76	0.89	1.11	0.72	0.28	NA	0.19	0.33	0.95	0.23	0.45	0.77	0.41	0.34	0.35	0.4	0.5	0.53	0.6	0.43	1.01	1.5	0.86	0.39	0.35	0.29	0.77	0.21	0.77	0.52	1.86	2.24
1919	2.62	2.23	1.47	1.05	0.73	0.84	0.41	0.39	1.49	1.22	1.96	1.58	0.32	NA	0.28	0.61	1.13	0.46	0.51	0.67	0.38	0.51	0.68	0.38	0.59	0.82	0.71	0.49	1.23	1.96	1.33	0.56	0.41	0.27	0.9	0.73	0.99	0.63	2.41	3.4
1920	2.14	2.87	2.03	1.39	0.87	1.01	0.33	0.31	1.58	1.49	2.01	1.67	0.3	NA	0.19	0.7	1.18	0.78	0.65	0.83	0.71	0.51	0.84	0.5	0.52	0.59	0.58	0.44	0.81	1.62	1.71	0.51	0.66	0.49	0.96	1.37	1.14	0.65	2.12	3.2
1921	1.84	1.58	2.24	1.12	0.7	0.9	0.24	0.26	0.97	1.48	0.94	0.77	0.27	NA	0.24	0.35	0.91	0.64	0.54	0.99	0.66	0.51	0.56	0.5	0.59	0.55	0.53	0.34	0.77	1.25	1.36	0.25	0.5	0.31	0.81	0.98	0.78	0.63	1.98	1.51
1922	2.02	2.38	1.55	0.98	0.61	0.75	0.25	0.25	0.97	1.64	0.94	0.97	0.27	NA	0.17	0.37	1.32	0.36	0.64	0.7	0.57	0.45	0.67	0.45	0.52	0.6	0.3	0.28	0.66	1.33	0.97	0.36	0.46	0.27	0.76	0.84	0.73	0.53	2.44	2.08
1923	2.05	2.04	0.88	0.44	0.42	0.55	0.14	0.09	0.82	1.46	1.06	0.99	0.23	NA	0.14	0.26	0.7	0.31	0.34	0.51	0.27	0.38	0.23	0.36	0.47	0.44	0.3	0.36	0.59	1.03	0.99	0.18	0.36	0.25	0.76	1.14	0.75	0.48	1.89	1.47
