# Čada - Ostrý - PCAB - ITRDB CZEC017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34834
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34834.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Čada - Ostrý - PCAB - ITRDB CZEC017
#--------------------
# Investigators
#   Investigators: Čada, V.(https://orcid.org/0000-0002-3922-2108); Kníř, T.; Synek, M.; Begovič, K.(https://orcid.org/0000-0001-7166-6190)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Ostrý
#   Location: Czech Republic
#   Northernmost_Latitude: 49.203583
#   Southernmost_Latitude: 49.203583
#   Easternmost_Longitude: 13.112284
#   Westernmost_Longitude: 13.112284
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CZEC017
#   First_Year: 1689
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUOST001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST083_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST084_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST084; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST085_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST085; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST094_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST094; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST116_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST116; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUOST124_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUOST124; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUOST001_raw	SUOST003_raw	SUOST004_raw	SUOST005_raw	SUOST009_raw	SUOST015_raw	SUOST021_raw	SUOST024_raw	SUOST026_raw	SUOST027_raw	SUOST028_raw	SUOST033_raw	SUOST036_raw	SUOST037_raw	SUOST038_raw	SUOST042_raw	SUOST045_raw	SUOST048_raw	SUOST049_raw	SUOST050_raw	SUOST051_raw	SUOST052_raw	SUOST055_raw	SUOST083_raw	SUOST084_raw	SUOST085_raw	SUOST091_raw	SUOST093_raw	SUOST094_raw	SUOST096_raw	SUOST097_raw	SUOST100_raw	SUOST102_raw	SUOST106_raw	SUOST109_raw	SUOST115_raw	SUOST116_raw	SUOST118_raw	SUOST120_raw	SUOST124_raw
1952	1.694	1.219	1.075	1.772	1.566	0.71	1.355	2.045	1.334	2.997	1.145	3.026	1.314	1.019	0.519	1.345	0.805	1.418	0.54	1.441	0.911	1.144	0.825	0.89	0.393	1.894	0.445	2.144	2.383	2.481	2.158	1.218	1.093	2.211	1.171	1.684	1.059	2.229	1.388	1.258
1953	1.84	1.218	1.034	1.519	1.694	0.752	1.121	1.833	1.259	2.847	1.157	2.866	1.293	1.175	0.635	1.536	1.028	1.397	0.677	1.504	0.975	1.139	0.847	0.891	0.424	1.771	0.582	1.673	2.118	2.076	1.828	1.102	1.074	1.831	0.986	1.386	0.668	2.123	1.1	1.278
1954	1.175	0.992	0.8	1.256	1.333	0.603	0.978	1.481	1.154	1.841	1.326	2.487	1.134	0.931	0.497	1.026	0.89	0.958	0.381	1.122	1.038	0.903	0.529	0.912	0.382	1.492	0.603	1.248	1.981	1.513	1.456	0.89	0.733	1.482	0.679	1.059	0.67	1.657	0.922	1.307
1955	1.292	1.176	1.033	1.533	1.175	0.596	1.112	1.602	1.524	1.672	1.559	2.911	1.176	1.138	0.54	1.304	1.197	1.175	0.593	1.546	1.219	0.992	0.635	1.05	0.456	1.418	0.895	1.457	1.875	1.567	1.553	1.313	0.765	2.328	0.87	1.354	0.971	2.246	1.154	1.699
1956	1.037	0.685	0.737	0.981	0.952	0.421	0.781	1.315	1.132	0.984	1.195	2.487	0.911	0.997	0.391	1.03	0.9	0.741	0.37	0.954	0.858	0.789	0.371	0.827	0.264	1.334	0.757	0.913	1.43	1.278	1.035	1.218	0.574	1.599	0.51	0.953	0.854	1.927	0.719	0.948
1957	1.589	0.888	1.043	1.575	1.154	0.444	1.166	1.75	1.535	1.556	1.135	2.614	1.354	1.299	0.479	1.093	1.493	0.943	0.307	1.123	1.123	1.005	0.513	1.261	0.372	1.915	1.294	1.442	1.535	1.801	1.19	1.547	0.691	2.264	0.944	1.217	1.143	1.886	0.858	1.189
1958	1.292	0.952	0.927	1.533	0.921	0.368	1.006	1.638	1.418	1.672	1.02	2.297	1.112	1.384	0.467	1.305	1.312	0.819	0.296	1.079	1.239	0.73	0.476	0.933	0.424	1.461	1.154	0.967	0.985	1.599	0.975	1.207	0.647	1.63	0.731	1.166	1.153	1.507	0.879	1.266
1959	1.747	1.081	1.109	2.076	1.048	0.457	1.518	1.889	1.746	1.863	1.083	2.985	1.291	1.57	0.754	1.802	1.747	1.572	0.286	1.197	1.738	1.096	0.561	1.156	0.402	1.683	1.258	1.386	1.228	2.301	1.493	1.655	0.86	2.276	1.051	1.209	1.371	2.03	1.017	1.62
1960	1.832	1.102	1.269	1.771	1.079	0.586	1.356	1.656	1.852	1.831	1.231	2.635	1.312	1.223	0.743	1.473	1.905	1.127	0.403	1.187	1.737	1.179	0.688	1.169	0.509	1.801	0.96	1.259	1.344	1.913	1.609	1.825	0.776	1.672	1.143	1.227	1.168	2.185	1.238	1.439
1961	1.465	0.927	1.395	1.976	0.942	0.492	1.335	1.274	1.843	1.662	1.04	2.328	1.016	1.081	0.871	1.155	1.566	0.883	0.276	1.164	1.556	1.086	0.772	1.048	0.361	1.642	0.81	1.374	1.45	1.764	1.504	1.688	0.711	1.386	0.701	1.239	1.178	1.988	1.112	1.352
1962	2.31	0.89	1.219	1.793	1.164	0.397	1.175	1.359	1.926	2.024	0.818	1.927	1.143	1.168	0.88	1.368	1.524	0.946	0.381	0.985	1.536	1.15	0.921	1.037	0.318	1.749	0.852	1.194	1.238	1.756	1.775	1.369	0.871	1.09	1.079	1.301	1.424	1.34	1.079	0.895
1963	1.907	0.955	1.573	2.28	1.641	0.546	1.47	1.528	2.339	2.808	0.86	2.402	1.663	1.523	1.179	1.905	2.275	1.297	0.372	1.291	1.959	1.558	0.88	1.103	0.551	1.95	0.922	1.64	1.873	2.459	1.947	1.869	0.992	2.086	1.334	1.873	1.554	1.722	1.175	1.55
1964	1.387	0.709	1.117	1.697	0.963	0.513	1.227	1.411	2.01	2.087	0.52	1.873	1.227	1.345	1.074	1.091	1.577	0.828	0.222	1.249	1.503	1.047	0.744	0.818	0.498	1.409	0.808	0.93	1.471	1.607	1.523	1.177	0.684	1.249	0.857	1.493	1.019	1.041	0.984	1.349
1965	0.974	0.782	1.171	1.231	1.1	0.363	0.933	1.083	1.577	1.537	0.446	1.769	0.921	1.172	0.788	0.762	1.377	0.691	0.085	1.016	1.249	0.777	0.415	0.847	0.434	1.049	0.532	0.837	1.207	1.244	1.647	1.208	0.678	1.048	0.72	1.058	0.608	0.819	0.857	1.281
1966	1.28	1.062	1.256	1.611	1.355	0.51	0.945	1.178	1.757	1.865	0.744	1.758	1.133	1.379	1.266	1.26	1.991	0.998	0.233	1.122	1.577	1.146	0.624	1.005	0.509	1.495	0.702	1.086	2.106	1.78	1.637	1.305	0.762	1.407	1.079	1.472	0.93	1.321	1.08	1.539
1967	1.408	0.709	1.429	1.698	1.556	0.552	1.336	1.409	1.631	1.916	0.932	1.969	1.356	1.803	0.936	1.409	2.223	1.127	0.287	1.174	1.556	1.341	0.53	1.005	0.445	1.726	0.893	1.631	2.233	1.674	1.628	1.644	0.91	2.128	1.323	1.525	1.29	1.522	1.387	1.528
1968	0.952	0.45	1.237	1.558	1.164	0.509	1.178	1.219	1.305	1.53	0.573	1.536	0.985	1.524	0.818	0.932	1.938	0.952	0.213	1.165	1.578	0.895	0.51	0.847	0.36	1.331	0.607	1.16	1.707	1.144	1.519	1.347	0.836	1.524	1.09	0.911	0.889	1.559	1.016	1.195
1969	1.45	0.429	1.226	1.905	1.514	0.519	1.337	1.253	1.164	1.732	0.563	1.862	1.484	1.442	0.617	1.102	1.947	1.24	0.298	1.025	1.862	1.037	0.446	0.783	0.424	1.202	0.893	1.71	1.81	1.526	1.574	1.422	0.741	2.391	1.217	1.102	1.212	1.935	1.196	1.294
1970	1.408	0.275	1.273	1.715	1.344	0.497	1.189	1.258	1.069	1.573	0.511	1.494	1.26	1.53	0.553	0.973	1.694	1.302	0.171	1.139	1.546	0.838	0.392	0.54	0.361	1.276	0.776	0.712	1.481	1.197	1.294	1.23	0.603	1.937	1.049	1.006	1.029	1.889	0.985	1.25
1971	1.218	0.257	1.104	1.352	1.09	0.304	1.167	0.964	0.921	1.466	0.49	1.465	0.805	1.118	0.378	0.54	1.492	1.192	0.063	1.182	1.344	0.502	0.15	0.529	0.276	1.119	0.458	0.446	0.963	1.027	0.893	1.156	0.381	1.916	0.73	0.849	1.199	1.406	0.837	1.036
1972	1.037	0.407	1.148	1.472	1.217	0.411	1.168	0.902	1.037	1.144	0.489	1.133	0.89	1.115	0.345	0.656	1.249	1.272	0.085	1.064	1.08	0.559	0.095	0.498	0.297	1.18	0.574	0.457	0.995	0.912	0.577	1.134	0.497	1.619	0.847	0.828	1.138	1.169	0.755	1.007
1973	0.995	0.569	1.15	1.165	1.058	0.506	1.266	1.059	0.984	1.144	0.794	1.524	1.091	0.998	0.439	0.889	1.556	1.308	0.222	1.216	1.048	0.815	0.296	0.518	0.276	1.248	0.681	0.52	1.514	1.402	0.833	1.252	0.678	1.672	1.164	0.967	1.043	1.386	1.09	1.382
1974	0.869	0.278	0.7	0.342	0.635	1.509	0.624	0.647	1.037	0.593	0.52	0.98	0.836	0.68	0.281	0.36	1.492	0.649	0.159	0.892	1.206	0.407	0.202	0.381	0.127	1.07	0.138	0.34	0.814	0.774	0.545	0.976	0.37	1.101	0.529	0.371	0.579	0.795	0.635	0.864
1975	1.282	0.322	1.086	0.695	1.069	1.331	1.207	0.932	1.45	0.72	0.625	1.247	0.963	0.902	0.332	0.752	1.757	1.013	0.191	1.138	0.965	0.635	0.213	0.487	0.244	1.437	0.457	0.446	1.366	1.569	0.801	1.262	0.646	1.619	1.112	0.542	1.053	1.307	0.825	1.449
1976	1.192	0.291	1.078	0.588	0.921	0.707	1.069	0.964	1.334	0.816	0.51	1.023	0.709	0.808	0.247	0.498	1.471	0.66	0.075	0.88	0.794	0.706	0.244	0.688	0.18	1.35	0.393	0.51	0.973	1.4	0.704	0.905	0.55	1.355	1.217	0.35	0.968	1.23	0.72	1.071
1977	1.727	0.45	1.333	0.836	1.101	0.614	1.334	1.103	1.735	0.963	0.773	1.246	0.625	1.029	0	0.763	1.98	0.991	0.106	1.3	0.858	0.673	0	0.699	0.212	1.117	0.393	0.531	1.44	1.453	0.819	1.134	0.667	1.599	1.132	0.266	0.978	1.756	1.005	0.973
1978	1.304	0.397	1.096	0.812	0.931	0.46	1.144	0.849	1.725	0.795	0.615	1.277	0.476	0.998	0.14	0.562	1.947	1.023	0.191	1.167	0.889	0.549	0.032	0.582	0.212	1.052	0.277	0.636	0.921	1.474	0.639	1.369	0.688	1.315	0.836	0.063	0.818	2.194	0.773	1.141
1979	0.911	0.525	1.345	0.851	0.91	0.631	1.333	1.006	1.514	0.943	0.487	1.139	0.754	1.04	0.273	0.784	1.789	1.064	0.086	0.987	0.952	0.682	0.192	0.645	0.206	0.868	0.493	0.711	0.91	1.082	0.841	1.103	0.857	1.769	0.805	0.202	0.664	1.713	0.73	1.14
1980	0.445	0.289	0.737	0.529	0.667	0.46	0.816	0.721	1.524	0.455	0.211	0.844	0.456	0.808	0.066	0.54	1.238	0.49	0	1.062	0.848	0.304	0.047	0.318	0.088	0.7	0.127	0.637	0.518	0.403	0.544	1.061	0.307	1.472	0.455	0.118	0.306	1.442	0.37	0.693
1981	0.911	0.355	0.973	0.838	0.931	0.546	0.963	0.847	1.471	0.667	0.456	0.8	0.699	1.147	0.205	0.593	1.196	0.8	0	0.911	1.069	0.487	0.148	0.529	0.053	0.913	0.159	0.669	0.551	0.583	0.681	1.221	0.412	1.696	0.571	0.212	0.4	1.502	0.403	1.342
1982	0.953	0.407	0.843	0.709	0.827	0.524	0.731	0.828	1.492	0.593	0.393	0.812	0.574	0.966	0.225	0.554	1.302	0.573	0	1.016	0.772	0.497	0.086	0.434	0.074	0.776	0.329	0.562	0.656	0.903	0.725	0.944	0.36	1.703	0.54	0	0.326	1.162	0.465	1.259
1983	1.165	0.376	0.94	1.027	1.016	0.668	0.89	0.826	1.726	0.964	0.615	1.013	0.466	1.03	0.254	0.603	1.397	0.667	0	1.112	0.667	0.609	0.127	0.625	0.159	0.679	0.361	0.637	0.942	0.979	0.919	1.178	0.498	1.737	0.646	0.233	0.206	1.618	0.392	1.439
1984	1.301	0.366	0.542	0.741	0.848	0.696	0.635	0.88	1.471	0.816	0.339	0.994	0.446	0.834	0.054	0.37	0.899	0.51	0	1.079	0.519	0.419	0.085	0.424	0.064	0.563	0.213	0.636	0.645	0.678	0.768	0.954	0.561	0.964	0.465	0.075	0.11	1.118	0.466	1.162
1985	1.112	0.363	0.529	0.963	0.888	0.693	0.508	1.166	1.64	0.899	0.446	0.907	0.668	0.912	0.074	0.699	1.09	0.502	0	1.154	0.539	0.399	0.191	0.317	0.18	0.733	0.243	0.637	0.699	0.838	0.984	1.326	0.511	1.081	0.529	0.254	0.172	1.194	0.391	1.567
1986	1.164	0.373	0.694	1.022	1.176	0.692	0.783	1.04	1.376	1.245	0.382	0.93	0.54	0.975	0.064	0.487	1.302	0.81	0	0.858	0.635	0.466	0.191	0.339	0.159	0.967	0.298	0.669	0.836	1.05	0.781	1.04	0.539	1.134	0.656	0.414	0.293	1.362	0.477	2.017
1987	0.836	0.515	0.691	1.006	1.017	0.648	0.825	1.052	1.153	0.887	0.392	0.843	0.478	0.965	0.117	0.465	1.069	0.969	0	0.847	0.71	0.489	0.117	0.444	0.127	0.923	0.18	0.531	0.963	0.933	0.629	1.04	0.487	1.124	0.636	0.435	0.388	1.421	0.381	1.932
1988	1.111	0.549	0.715	1.502	1.09	0.766	1.101	1.201	1.853	1.348	0.414	1.051	0.584	1.028	0.276	0.35	1.46	0.981	0.097	0.869	0.827	0.634	0.191	0.625	0.275	1.158	0.259	0.658	1.005	1.272	0.67	1.188	0.466	1.376	1.047	0.741	0.517	1.341	0.487	2.036
1989	1.345	0.563	0.885	1.609	1.176	0.798	1.051	1.211	1.566	1.294	0.594	0.998	0.562	1.017	0.169	0.246	1.757	0.906	0.201	0.836	0.943	0.68	0.138	0.539	0.169	1.019	0.201	0.829	1.101	1.071	0.511	1.287	0.476	1.545	0.91	0.37	0.47	1.548	0.381	2.351
1990	1.493	0.463	0.963	1.503	1.483	0.681	1.194	0.903	1.365	1.124	0.518	0.917	0.562	1.24	0.18	0.244	1.895	0.895	0.149	0.751	1.207	0.68	0.277	0.36	0.138	1.157	0.127	1.01	0.952	0.912	0.465	1.137	0.498	1.608	0.731	0.508	0.51	1.71	0.381	2.395
1991	1.789	0.439	0.866	1.228	0.996	0.68	1.051	0.904	1.058	1.112	0.763	0.909	0.541	1.226	0.159	0.127	1.208	0.714	0.075	0.73	0.742	0.503	0.127	0.318	0.148	0.745	0.127	0.765	0.741	0.699	0.347	1.041	0.444	1.567	0.911	0.328	0.49	1.579	0.392	2.116
1992	1.871	0.442	0.88	1.058	1.017	0.968	1.252	1.252	1.969	1.378	0.837	1.186	0.743	1.034	0.254	0.287	1.641	1.003	0.095	0.869	0.774	0.647	0.212	0.412	0.392	0.872	0.223	0.815	1.302	0.719	0.436	1.05	0.529	1.926	1.368	0.593	0.744	1.518	0.55	1.903
1993	1.6	0.332	0.665	1.026	0.815	0.712	0.965	1.073	1.196	1.128	0.784	0.865	0.605	0.821	0.148	0.232	1.44	0.7	0.063	0.762	0.71	0.68	0	0.339	0.264	0.698	0.211	0.755	1.196	0.572	0.473	0.807	0.413	1.421	1.217	0.37	0.766	1.309	0.413	1.442
1994	1.728	0.375	0.644	1.472	0.994	0.605	0.944	1.128	1.143	1.21	0.846	1.226	0.62	0.938	0.296	0.212	1.322	0.572	0.145	0.879	0.752	0.748	0.371	0.413	0.244	0.89	0.244	1.009	1.302	0.868	0.534	0.647	0.381	1.486	0.953	0.476	0.93	1.667	0.476	1.597
1995	1.25	0.22	0.451	0.867	0.603	0.596	0.753	1.174	0.995	0.941	0.826	1.123	0.455	0.652	0.265	0.307	0.784	0.455	0.042	0.764	0.582	0.548	0.201	0.296	0.264	0.815	0.066	0.542	0.605	0.719	0.267	0.553	0.296	1.198	0.952	0.403	1.013	1.267	0.36	0.863
1996	1.389	0.208	0.471	0.635	0.508	0.468	0.657	0.872	0.772	0.702	0.635	0.847	0.603	0.598	0.254	0.169	0.878	0.483	0.212	0.54	0.583	0.573	0.267	0.307	0.244	0.519	0.064	0.468	0.723	0.561	0.298	0.54	0.244	0.86	1.185	0.359	0.969	1.752	0.381	0.819
1997	1.431	0.289	0.526	0.9	0.688	0.542	0.807	0.915	0.995	0.863	0.794	1.018	0.741	0.913	0.18	0.329	1.355	0.708	0.137	0.847	0.848	0.734	0.054	0.349	0.264	0.719	0.307	0.657	1.158	0.709	0.528	0.903	0.37	1.112	1.408	0.54	1.424	2.148	0.413	1.523
1998	1.642	0.318	0.665	1.164	0.646	0.681	0.817	0.968	1.387	0.758	0.666	1.049	0	1.049	0.127	0.382	1.346	1.07	0.255	0.996	0.88	0.857	0.127	0.434	0.233	0.922	0.254	0.797	1.504	0.783	1.081	0.963	0.476	1.528	1.513	0.519	1.538	2.427	0.592	1.064
