# Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39360
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39360.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur080.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Karaören Yaylasi
#   Location: Turkey
#   Northernmost_Latitude: 39.95
#   Southernmost_Latitude: 39.95
#   Easternmost_Longitude: 31.1
#   Westernmost_Longitude: 31.1
#   Elevation_m: 1540
#--------------------
# Data_Collection
#   Collection_Name: TUR080
#   First_Year: 1602
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAY01A_raw	KAY01B_raw	KAY02A_raw	KAY02B_raw	KAY03A_raw	KAY03B_raw	KAY04A_raw	KAY04B_raw	KAY05A_raw	KAY05B_raw	KAY06A_raw	KAY06B_raw	KAY07A1_raw	KAY07A2_raw	KAY07B_raw	KAY08A_raw	KAY08B_raw	KAY09A_raw	KAY09B_raw	KAY10A_raw	KAY10B_raw	KAY11A_raw	KAY11B_raw	KAY12A_raw	KAY12B_raw	KAY13A_raw	KAY13B_raw	KAY15A_raw	KAY15B_raw	KAY16A_raw	KAY16B_raw	KAY17A_raw	KAY17B_raw	KAY18A_raw	KAY18B_raw	KAY19A_raw	KAY19B_raw	KAY20A_raw	KAY20B_raw	KAY21A_raw	KAY21B_raw
1879	0.53	0.46	1.59	0.91	0.66	0.84	0.53	0.29	NA	3.22	0.72	0.53	NA	0.24	0.32	0.38	0.36	2.14	NA	0.55	0.69	1.75	1.22	1.14	0.75	0.84	0.77	0.55	0.56	1.5	1.21	NA	0.38	0.67	0.31	0.52	NA	0.29	0.81	1.83	NA
1880	0.47	0.23	0.81	0.64	0.45	0.76	0.52	0.39	NA	2.52	0.71	0.56	NA	0.28	0.49	0.53	0.66	1.39	NA	0.38	0.82	0.93	1.37	0.88	1.17	1.08	1.07	0.38	0.52	1.28	1.1	NA	0.53	0.28	0.22	0.85	NA	0.29	0.59	1.85	NA
1881	0.77	0.53	1.48	1.01	0.56	0.65	0.84	0.49	NA	1.33	0.7	0.88	NA	0.35	0.55	0.8	0.69	0.94	NA	0.74	1.42	3.11	0.91	1.34	0.75	1.09	1.08	0.41	0.65	1.14	1.53	NA	0.72	0.47	0.31	1.93	NA	0.51	0.72	2.87	NA
1882	0.79	0.56	1.01	0.96	0.31	0.36	0.6	0.54	NA	1.78	0.51	0.68	NA	0.3	0.39	0.7	0.46	1.7	NA	0.5	0.81	3.49	1.82	1.48	0.75	0.67	0.57	0.34	0.63	1.09	1.28	NA	0.54	0.4	0.21	1.62	NA	0.41	0.56	1.86	NA
1883	0.97	0.57	0.91	0.95	0.3	0.37	0.43	0.38	NA	2.33	0.94	0.8	NA	0.26	0.28	0.64	0.59	1.92	NA	0.57	1.05	2.54	2.26	1.71	1.44	0.71	0.9	0.48	0.65	1.42	1.28	NA	0.58	0.44	0.32	0.96	NA	0.45	0.65	1.86	NA
1884	1.22	0.8	1.09	0.88	0.38	0.3	0.41	0.43	NA	2.69	0.59	0.83	NA	0.46	0.73	0.7	0.61	1.59	NA	0.65	1.09	1.69	2.16	1.77	1.65	0.71	1.22	0.39	0.62	1	1.02	NA	0.47	0.45	0.25	0.81	NA	0.3	0.6	2.09	NA
1885	1.32	0.89	1.08	1.04	0.54	0.42	0.32	0.53	NA	2.74	0.8	1.25	NA	0.65	1	0.82	0.72	2.04	1.83	0.74	1.18	1.25	1.37	1.39	1.72	0.83	1.06	0.54	0.74	1.39	1.55	NA	0.69	0.58	0.2	0.77	NA	0.41	0.85	2.53	1.34
1886	0.89	0.61	1.16	0.94	0.43	0.38	0.31	0.47	NA	1.86	0.5	0.68	NA	0.39	0.9	0.4	0.37	1.64	1.32	0.71	0.93	1.2	1.29	0.95	1.37	0.47	0.62	0.44	0.54	1.27	1.03	NA	0.63	0.63	0.25	0.77	NA	0.48	0.65	2.49	1.19
1887	0.61	0.33	0.94	1.04	0.35	0.38	0.13	0.24	NA	1.19	0.54	0.67	NA	0.21	0.67	0.47	0.44	1.74	1.24	0.32	0.54	0.75	0.81	0.39	0.69	0.36	0.5	0.27	0.33	0.97	0.78	NA	0.25	0.24	0.12	0.58	NA	0.36	0.53	1.27	0.63
1888	0.89	0.7	1.45	1.16	0.71	0.37	0.29	0.52	NA	2.47	0.69	1.1	NA	0.6	1.18	0.52	0.69	2.04	1.61	0.64	0.66	1.51	1.33	1.64	1.34	0.5	0.84	0.35	0.4	1.11	0.9	NA	0.57	0.57	0.29	1.43	NA	0.72	0.91	1.96	1.81
1889	1.55	0.93	1.71	1.34	0.78	0.5	0.5	0.79	3.04	2.91	0.81	1.12	NA	0.51	1.45	0.84	1	2.69	2.39	0.9	1.42	2.02	1.93	1.5	1.3	0.63	0.97	0.47	0.35	1.43	1.21	NA	0.92	0.77	0.28	1.06	NA	0.62	0.88	2.71	1.57
1890	1.06	0.63	1.53	1.6	0.44	0.36	0.38	0.31	2.52	1.58	0.79	0.62	NA	0.43	0.88	0.87	0.94	1.83	1.17	0.51	0.7	1.31	1.06	1.13	1	0.22	0.63	0.43	0.29	1.08	0.55	NA	0.36	0.44	0.22	0.45	NA	0.34	0.66	1.05	0.95
1891	0.96	0.56	1.37	1.63	0.35	0.3	0.55	0.37	2.42	2.1	0.61	0.91	NA	0.46	0.86	0.92	0.87	1.85	1.32	0.58	0.67	0.96	1.11	1.21	1.19	0.38	0.49	0.46	0.38	0.93	1.04	NA	0.43	0.45	0.31	0.93	NA	0.58	0.9	1.19	0.86
1892	0.65	0.62	1.03	1.17	0.28	0.33	0.61	0.39	2.45	1.91	0.94	0.93	NA	0.54	1.01	0.86	0.71	2.32	1.45	0.66	0.83	1.87	1.76	1.29	0.99	0.51	0.59	0.37	0.26	1.09	0.92	NA	0.46	0.49	0.34	0.69	NA	0.49	0.67	1.43	1.76
1893	0.52	0.28	0.73	0.9	0.19	0.18	0.29	0.23	2.02	1.76	0.41	0.41	NA	0.25	0.55	0.38	0.51	0.93	0.93	0.31	0.57	1.22	1.35	0.89	0.84	0.38	0.34	0.22	0.23	0.87	0.57	NA	0.28	0.31	0.21	0.39	NA	0.23	0.37	1.4	1.04
1894	0.58	0.36	1.04	1.24	0.22	0.19	0.34	0.3	1.19	1.21	0.65	0.66	NA	0.31	0.59	0.46	0.53	1.3	0.71	0.4	0.68	0.83	1.24	0.69	0.51	0.24	0.37	0.23	0.21	0.58	0.41	NA	0.24	0.24	0.22	0.5	NA	0.34	0.41	1.27	0.91
1895	0.66	0.48	1.03	1.15	0.24	0.27	0.29	0.22	2.1	1.39	0.59	0.63	NA	0.33	0.6	0.49	0.47	1.75	1.19	0.51	0.68	1.7	1.06	1.04	0.88	0.31	0.44	0.29	0.27	1.07	0.85	NA	0.18	0.38	0.32	0.76	NA	0.35	0.51	1.42	1.39
1896	0.67	0.49	0.8	1.06	0.29	0.32	0.33	0.28	1.71	1.45	0.74	0.9	NA	0.29	0.55	0.49	0.56	1.3	1.19	0.45	0.76	1.59	1.19	1.15	0.81	0.23	0.36	0.36	0.2	1.08	1.17	NA	0.24	0.49	0.26	0.96	NA	0.49	0.54	2.14	1.27
1897	0.61	0.62	0.93	1.12	0.36	0.26	0.33	0.26	3.04	2.27	0.78	0.43	NA	0.41	0.65	0.42	0.48	2.04	1.05	0.47	0.92	1.27	1.27	0.98	1.07	0.38	0.57	0.43	0.26	0.81	0.75	NA	0.28	0.66	0.35	1.01	NA	0.55	0.63	2.15	2.14
1898	0.57	0.43	1.14	1.27	0.29	0.2	0.27	0.27	2.48	1.72	0.37	0.49	NA	0.41	0.51	0.52	0.62	1.39	1.13	0.38	0.77	0.89	1.09	0.88	0.68	0.24	0.4	0.38	0.2	0.87	0.77	NA	0.21	0.44	0.25	1.37	NA	0.3	0.42	1.25	0.91
1899	0.55	0.58	0.89	1.09	0.26	0.19	0.28	0.26	1.66	1.83	0.66	0.51	NA	0.29	0.53	0.43	0.6	1.93	1.14	0.4	0.65	0.72	0.78	0.8	0.78	0.18	0.2	0.36	0.23	0.85	1.02	NA	0.08	0.36	0.28	1.15	NA	0.3	0.49	1.71	1.05
1900	1.4	0.97	1.14	1.27	0.34	0.23	0.27	0.27	2.6	2.06	0.7	0.68	NA	0.5	0.59	0.57	0.61	1.64	1.16	0.67	1.02	1.02	1.28	1.08	1.27	0.28	0.51	0.42	0.22	1.07	1.1	NA	0.2	0.49	0.37	1.38	NA	0.38	0.56	1.88	2.22
1901	1.27	0.97	1.57	1.55	0.29	0.23	0.49	0.5	2.58	2.04	0.71	0.72	NA	0.39	0.47	0.44	0.56	2.37	1.45	0.6	1.28	1.14	1.81	0.84	0.84	0.3	0.53	0.5	0.26	1.5	0.95	NA	0.21	0.41	0.39	1.84	NA	0.36	0.58	2.66	2.14
1902	1.36	1	1.33	1.64	0.33	0.3	0.39	0.48	2.88	1.92	0.71	0.55	NA	0.59	0.64	0.49	0.49	1.95	1.35	0.8	1.51	0.94	1.46	1.72	1.5	0.3	0.66	0.71	0.38	1.11	1.18	NA	0.23	0.79	0.36	1.64	NA	0.35	0.77	1.96	1.87
1903	1.01	1.04	1.43	1.47	0.32	0.35	0.23	0.43	2.05	1.42	0.54	0.83	NA	0.43	0.82	0.51	0.6	2.55	1.22	0.54	1.18	0.97	1.39	1.36	1.52	0.41	0.46	0.67	0.43	0.77	1.11	NA	0.36	0.8	0.28	0.89	1.56	0.39	0.5	1.52	1.61
1904	0.77	0.67	1.29	1.47	0.34	0.26	0.31	0.42	2.31	2.37	0.71	0.57	NA	0.38	0.68	0.68	0.75	1.75	0.86	0.51	0.98	0.82	1.41	1.04	0.72	0.36	0.67	0.69	0.43	1.09	0.94	NA	0.34	0.84	0.34	1.53	2.11	0.54	0.85	1.35	1.41
1905	0.83	0.67	1.07	1.32	0.23	0.29	0.35	0.29	2.66	2.04	0.69	0.61	NA	0.41	0.63	0.45	0.65	2.2	1.39	0.32	0.63	1.1	1.26	0.92	0.77	0.28	0.62	0.6	0.46	0.56	0.56	NA	0.28	0.85	0.35	1.79	1.71	0.53	0.72	1.54	1.8
1906	0.8	0.74	1.35	1.58	0.38	0.3	0.8	0.33	2.72	1.91	0.68	0.81	NA	0.34	0.61	0.39	0.54	2.53	1.45	0.33	0.64	1.33	1.62	0.74	0.95	0.44	0.72	0.59	0.4	0.84	0.67	NA	0.38	0.88	0.39	1.9	2.5	0.58	0.65	1.33	1.62
1907	0.59	0.46	0.95	1.2	0.43	0.29	0.75	0.41	2.11	1.9	0.55	0.61	NA	0.43	0.47	0.74	0.59	1.86	1.27	0.33	0.68	0.98	1.23	0.97	0.92	0.49	0.51	0.6	0.37	0.71	0.98	NA	0.3	0.83	0.34	1.61	1.61	0.4	0.61	1.3	1.26
1908	0.54	0.58	1.28	1.25	0.44	0.32	1.16	0.54	2.55	2.24	0.75	0.88	NA	0.4	0.52	0.74	0.62	2.47	1.48	0.38	0.77	1.44	1.75	1.2	1.2	0.51	0.86	0.43	0.37	1.22	1.19	NA	0.39	1.25	0.47	1.43	1.45	0.61	0.55	1.67	1.88
1909	0.43	0.48	0.69	0.87	0.24	0.23	0.74	0.26	1.89	2.05	0.57	0.48	NA	0.32	0.48	0.45	0.53	2.52	1.36	0.34	0.64	1.09	1.15	0.88	0.98	0.57	0.62	0.56	0.32	0.93	0.58	NA	0.38	0.72	0.37	1.36	1.23	0.42	0.52	1.2	1.11
1910	0.76	0.43	1.05	0.92	0.33	0.3	1.05	0.53	2.81	3.04	0.71	0.73	NA	0.41	0.66	0.53	0.55	2.45	1.77	0.42	0.84	1.4	1.73	1.34	1.3	0.55	0.82	0.54	0.37	1.15	0.97	NA	0.42	0.85	0.47	2.15	2	0.57	0.86	1.77	2.1
1911	0.75	0.54	1.12	0.85	0.3	0.33	0.86	0.48	2.04	2.11	0.75	0.8	NA	0.36	0.42	0.49	0.52	2.69	1.63	0.3	1.05	1.17	1.57	1.23	1.5	0.8	0.9	0.53	0.42	1.53	1.07	NA	0.46	0.82	0.37	1.62	1.95	0.63	0.8	1.23	2.13
1912	0.83	0.63	1.27	1.23	0.37	0.33	1.01	0.49	2.39	2.53	0.92	0.84	NA	0.39	0.52	0.49	0.57	2.82	1.91	0.49	0.79	1.29	1.91	1.44	1.1	0.85	1	0.56	0.43	1.01	1.14	NA	0.46	1.02	0.37	1.88	2.1	0.79	0.94	1.09	1.45
1913	0.73	0.55	1.17	1.08	0.32	0.36	0.84	0.67	1.98	1.58	0.9	0.51	NA	0.4	0.5	0.51	0.52	2.28	1.97	0.37	0.76	1.18	1.67	1.12	1.19	0.8	0.78	0.62	0.46	1.28	1.46	NA	0.49	0.9	0.45	1.38	1.66	0.65	0.6	1.64	1.87
1914	0.58	0.51	1.48	1.21	0.38	0.4	0.81	0.47	2.31	2.03	0.68	0.79	NA	0.36	0.41	0.42	0.51	2.46	2.26	0.5	0.87	1.15	1.42	1.17	1.09	0.65	1.03	0.51	0.53	1.29	1.16	NA	0.44	0.85	0.47	1.94	1.64	0.45	0.57	1.68	2.51
1915	0.9	0.76	1.4	1.19	0.39	0.46	0.72	0.52	2.36	1.94	0.93	0.75	NA	0.33	0.54	0.43	0.56	2.36	1.93	0.4	0.94	1.4	1.52	1.4	1.19	0.79	1.19	0.6	0.47	1.08	1.62	NA	0.65	0.97	0.53	1.91	2.02	0.6	0.66	1.56	2.27
1916	0.76	0.48	0.81	0.85	0.27	0.29	0.59	0.37	1.52	1.48	0.68	0.58	NA	0.32	0.38	0.35	0.45	1.83	1.68	0.32	0.69	1.07	1.08	0.95	0.93	0.49	0.72	0.43	0.26	0.76	0.95	NA	0.31	0.57	0.32	1.3	1.51	0.39	0.51	0.78	1.1
1917	1.14	0.77	1.54	1.35	0.55	0.34	1.02	0.42	2.18	1.53	0.88	0.68	NA	0.44	0.58	0.58	0.67	2.09	2.28	0.33	0.64	1.11	1.48	1.36	1.06	0.49	0.81	0.51	0.44	1.4	1.19	NA	0.43	0.63	0.37	1.58	1.96	0.75	0.8	1.13	1.54
1918	0.62	0.53	1.06	1.29	0.49	0.31	0.72	0.46	1.23	1.22	0.86	0.66	NA	0.36	0.35	0.38	0.46	1.59	1.71	0.21	0.51	1.11	1.26	0.97	0.61	0.49	0.82	0.36	0.37	0.83	0.99	NA	0.34	0.36	0.32	1.47	1.35	0.61	0.54	1	1.35
1919	0.83	0.67	1.28	1.39	0.63	0.4	0.94	0.75	2.63	2.2	0.64	0.84	NA	0.46	0.64	0.48	0.55	3.01	2.66	0.39	1	1.92	3.06	1.66	1.33	0.86	1.5	0.57	0.53	2.05	1.42	NA	0.58	1.01	0.44	1.85	1.5	0.63	0.63	1.82	2.83
1920	0.96	0.78	0.94	1.2	0.63	0.39	1.01	0.66	1.96	1.4	0.8	0.64	NA	0.38	0.59	0.51	0.66	3.13	3.03	0.39	0.99	1.28	1.94	1.23	1.14	0.56	1.05	0.43	0.35	1.83	0.49	NA	0.65	0.72	0.37	1.29	1.28	0.35	0.26	1.61	1.8
1921	0.58	0.4	0.71	0.99	0.4	0.27	0.5	0.56	1.69	1.24	0.78	0.7	NA	0.33	0.43	0.42	0.48	2.12	1.77	0.3	0.8	0.91	1.64	0.87	0.72	0.31	0.47	0.28	0.44	0.84	0.53	NA	0.37	0.15	0.13	1.21	1.23	NA	0.16	1.24	1.42
1922	0.55	0.42	0.77	1.08	0.46	0.38	0.52	0.56	2.15	1.56	0.84	0.99	NA	0.38	0.47	0.43	0.64	2.43	1.91	0.36	0.91	1.25	1.32	1.07	1.12	0.48	0.89	0.27	0.41	1.32	0.7	NA	0.31	0.51	0.32	1.74	1.8	NA	0.22	1.41	1.9
1923	0	0	0.75	0.93	0.08	0.09	0.69	0.43	0	0	0.41	0.54	NA	0.24	0	0.45	0.34	0.05	0	0	0	0	0	0	0	0	0.23	0.12	0.27	0.61	0.3	NA	0	0.65	0.35	1.52	1.16	NA	0.09	0.89	1.4
1924	0.32	0.26	0.84	0.94	0.47	0.26	0.76	0.37	0.29	0.71	0.39	0.58	NA	0.44	0.34	0.68	0.35	0.16	0.22	0.08	0.36	0.21	0.16	0.51	0.28	0.17	0.38	0.25	0.41	1.03	0.34	NA	0.31	0.84	0.37	2.15	2.22	NA	0.13	1.27	1.28
1925	0.37	0.21	0.58	0.65	0.28	0.26	0.14	0.23	0.21	0.14	0.32	0.37	NA	0.23	0.12	0.52	0.26	0.09	0	0	0.24	0.17	0.1	0.65	0.45	0	0.43	0.19	0.31	0.42	0.33	NA	0	0.67	0.39	1.35	1.65	NA	0.05	0.88	0.95
1926	0.38	0.21	0.57	0.6	0.35	0.22	0.16	0.2	0.44	0.46	0.56	0.71	NA	0.36	0.22	0.71	0.26	0.22	0.19	0.19	0.26	0.28	0.26	0.87	0.87	0.43	0.74	0.27	0.43	0.79	0.29	NA	0.37	0.85	0.46	1	1.75	NA	0.17	1.89	1.54
1927	0.44	0.29	0.59	0.7	0.31	0.37	0.28	0.2	0.39	0.41	0.53	0.63	NA	0.35	0.2	0.53	0.35	0.48	0.22	0.18	0.45	0.33	0.34	0.66	0.56	0.32	0.59	0.19	0.38	0.66	0.32	NA	0.28	0.93	0.45	1.2	1.07	NA	0.23	1.09	0.81
1928	0.29	0.23	0.37	0.39	0.28	0.19	0.28	0.18	0.34	0.29	0.4	0.41	NA	0.28	0.2	0.53	0.35	0.75	0.15	0.22	0.49	0.16	0.21	0.57	0.46	0.35	0.7	0.16	0.32	0.74	0.35	NA	0.27	0.53	0.35	0.8	0.92	NA	0.22	0.89	0.87
1929	0.38	0.19	0.47	0.59	0.22	0.2	0.35	0.27	0.28	0.4	0.39	0.64	NA	0.44	0.23	0.69	0.38	0.71	0.06	0.27	0.63	0.21	0.28	0.7	0.54	0.49	0.7	0.33	0.38	0.82	0.47	NA	0.2	0.55	0.38	1.07	1.63	NA	0.24	0.97	0.94
