# Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3206
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3206.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#--------------------
# Investigators
#   Investigators: Eronen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lieksa Koivujoki
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 63.68
#   Southernmost_Latitude: 63.68
#   Easternmost_Longitude: 29.88
#   Westernmost_Longitude: 29.88
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL005
#   First_Year: 1588
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P1101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P1101A_raw	P1101B_raw	P1102A_raw	P1102B_raw	P1103A_raw	P1103B_raw	P1105A_raw	P1105B_raw	P1106A_raw	P1106B_raw	P1108A_raw	P1108B_raw	P1110B_raw	P1111A_raw	P1111B_raw	P1112A_raw	P1112B_raw	P1114A_raw	P1114B_raw	P1115A_raw	P1115B_raw	P1116A_raw	P1116B_raw	P1118A_raw	P1118B_raw	P1119A_raw	P1119B_raw	P1120A_raw	P1120B_raw	P1121A_raw	P1121B_raw	P1122A_raw	P1122B_raw	P1123A_raw	P1123B_raw	P1124A_raw	P1124B_raw	P1125A_raw	P1126A_raw	P1126B_raw
1862	0.47	0.78	0.37	0.4	0.34	0.27	0.2	0.32	0.99	0.66	1.17	0.61	0.28	0.95	1.06	1.03	1.32	0.48	0.26	0.52	0.44	0.3	0.27	0.48	0.51	1.03	0.64	0.23	0.33	0.83	1.27	0.55	0.34	0.4	0.4	0.98	0.75	0.43	0.56	0.89
1863	0.92	0.9	0.41	0.5	0.31	0.24	0.34	0.45	1.2	0.96	1.38	0.89	0.25	1.08	1.25	1.57	1.57	0.73	0.47	0.66	0.4	0.44	0.18	0.82	0.83	1.18	0.6	0.32	0.34	1.13	1.29	0.6	0.4	0.58	0.48	1.87	1.23	0.53	0.86	1.15
1864	0.81	0.81	0.42	0.49	0.21	0.19	0.4	0.34	0.98	0.88	0.94	0.79	0.17	1.35	1.31	1.29	1.53	0.57	0.54	0.64	0.27	0.33	0.2	0.5	0.73	0.96	0.71	0.25	0.34	1.25	0.85	0.61	0.41	0.54	0.62	1.39	1.32	0.46	0.74	1.01
1865	0.72	0.91	0.43	0.46	0.29	0.31	0.43	0.47	0.94	0.88	1.07	0.86	0.2	0.99	1	1.31	1.43	0.75	0.75	0.7	0.44	0.24	0.34	0.48	0.91	0.97	0.92	0.25	0.36	1.17	1.37	0.63	0.35	0.54	0.52	1.44	1.31	0.43	0.87	1.26
1866	0.69	0.85	0.45	0.53	0.17	0.21	0.46	0.43	1.2	1	1.15	0.85	0.16	1.01	0.91	1.66	1.27	0.62	0.45	0.69	0.36	0.34	0.24	0.49	0.77	0.84	0.61	0.27	0.34	0.97	1.34	0.48	0.3	0.35	0.44	1.37	1.35	0.48	1.38	1.4
1867	0.6	0.89	0.33	0.6	0.13	0.17	0.41	0.32	1.08	0.89	0.8	0.6	0.14	0.66	0.75	1.17	0.91	0.48	0.25	0.45	0.43	0.23	0.18	0.44	0.31	0.62	0.61	0.24	0.26	0.75	1.14	0.38	0.25	0.26	0.36	0.96	0.87	0.34	0.94	0.96
1868	0.76	1.04	0.4	0.58	0.25	0.3	0.4	0.32	0.87	0.74	1.15	0.77	0.33	0.8	0.87	1.36	1.06	0.54	0.38	0.71	0.64	0.29	0.3	0.74	0.48	0.87	0.76	0.27	0.28	0.91	1.28	0.44	0.23	0.3	0.48	1.42	1.16	0.42	0.98	0.77
1869	0.66	0.48	0.43	0.47	0.25	0.25	0.53	0.32	0.54	0.66	1.39	0.8	0.3	0.94	0.64	2.01	0.82	0.58	0.5	0.83	0.58	0.38	0.19	0.76	0.62	1.23	0.8	0.19	0.32	1.01	0.97	0.49	0.26	0.41	0.44	1.61	1.22	0.43	1.07	0.97
1870	0.54	0.54	0.33	0.39	0.19	0.16	0.56	0.33	0.57	0.68	0.97	0.52	0.26	0.63	0.65	2.06	0.94	0.37	0.25	0.5	0.31	0.18	0.15	0.52	0.61	1.02	0.67	0.23	0.25	0.85	0.59	0.34	0.32	0.29	0.33	1.33	0.97	0.32	0.73	0.73
1871	0.38	0.48	0.44	0.46	0.22	0.2	0.56	0.32	0.48	0.63	0.65	0.44	0.22	0.47	0.48	1.56	0.82	0.37	0.38	0.45	0.29	0.12	0.1	0.44	0.48	0.91	0.64	0.18	0.25	0.88	0.65	0.39	0.26	0.27	0.35	1.42	0.96	0.34	0.63	0.47
1872	0.44	0.36	0.36	0.36	0.22	0.21	0.47	0.39	0.63	0.6	0.58	0.36	0.23	0.46	0.5	1.34	0.7	0.29	0.25	0.41	0.36	0.16	0.14	0.42	0.47	0.89	0.56	0.2	0.18	0.74	0.7	0.42	0.26	0.2	0.32	1.39	0.88	0.28	0.45	0.58
1873	0.4	0.36	0.4	0.47	0.16	0.19	0.52	0.45	0.62	0.63	0.52	0.37	0.24	0.54	0.53	1.04	0.46	0.3	0.3	0.48	0.18	0.26	0.15	0.42	0.38	0.59	0.48	0.19	0.16	0.74	0.67	0.27	0.31	0.34	0.34	0.97	0.58	0.23	0.36	0.49
1874	0.42	0.34	0.45	0.36	0.2	0.18	0.54	0.35	0.5	0.55	0.28	0.25	0.16	0.65	0.53	0.73	0.44	0.35	0.3	0.5	0.21	0.12	0.08	0.41	0.33	0.68	0.48	0.15	0.16	0.62	0.58	0.24	0.24	0.22	0.3	0.81	0.54	0.19	0.48	0.49
1875	0.54	0.37	0.46	0.46	0.18	0.19	0.54	0.35	0.47	1	0.35	0.18	0.13	0.51	0.43	0.77	0.57	0.31	0.32	0.56	0.25	0.1	0.13	0.38	0.32	0.7	0.58	0.19	0.13	0.58	0.55	0.31	0.33	0.23	0.29	0.7	0.56	0.23	0.56	0.5
1876	0.47	0.29	0.34	0.34	0.06	0.14	0.47	0.36	0.53	0.87	0.2	0.24	0.12	0.35	0.45	0.44	0.57	0.31	0.3	0.31	0.16	0.19	0.09	0.26	0.35	0.61	0.47	0.18	0.19	0.49	0.64	0.29	0.35	0.23	0.19	0.81	0.49	0.23	0.46	0.52
1877	0.38	0.36	0.47	0.44	0.18	0.24	0.63	0.51	0.66	1.07	0.44	0.39	0.25	0.63	0.58	0.76	0.66	0.51	0.48	0.57	0.21	0.24	0.09	0.41	0.44	0.82	0.67	0.2	0.19	0.81	0.62	0.34	0.57	0.34	0.3	1.08	0.98	0.31	0.69	1
1878	0.5	0.38	0.5	0.43	0.2	0.23	0.78	0.48	0.55	0.81	0.5	0.33	0.16	0.38	0.46	0.74	0.6	0.29	0.3	0.52	0.26	0.22	0.13	0.53	0.54	0.81	0.45	0.22	0.24	0.73	0.4	0.28	0.35	0.27	0.24	1.06	0.64	0.24	0.56	0.72
1879	0.43	0.41	0.48	0.42	0.16	0.2	0.94	0.46	0.58	0.61	0.49	0.35	0.2	0.35	0.53	0.68	0.62	0.27	0.24	0.47	0.23	0.23	0.15	0.44	0.54	0.8	0.68	0.18	0.18	0.61	0.48	0.3	0.31	0.26	0.28	0.8	0.48	0.28	0.55	0.84
1880	0.42	0.34	0.36	0.32	0.08	0.11	0.72	0.42	0.52	0.49	0.36	0.3	0.07	0.2	0.51	0.61	0.51	0.06	0.18	0.34	0.2	0.13	0.1	0.33	0.51	0.6	0.56	0.09	0.2	0.45	0.45	0.27	0.29	0.43	0.33	0.57	0.34	0.22	0.51	0.87
1881	0.58	0.43	0.37	0.33	0.1	0.16	0.56	0.44	0.72	0.48	0.4	0.45	0.17	0.33	0.41	0.61	0.78	0.22	0.31	0.33	0.38	0.16	0.14	0.48	0.51	0.69	0.46	0.13	0.24	0.55	0.51	0.24	0.31	0.4	0.28	0.89	0.48	0.25	0.54	0.91
1882	0.76	0.38	0.45	0.42	0.22	0.25	1.04	0.65	0.95	0.54	0.59	0.48	0.17	0.27	0.51	0.82	1	0.33	0.43	0.35	0.36	0.23	0.19	0.62	0.63	1.04	0.82	0.14	0.26	0.87	0.91	0.35	0.43	0.4	0.29	0.92	0.68	0.34	1.07	1.4
1883	0.61	0.45	0.36	0.33	0.12	0.19	1.04	0.68	0.67	0.62	0.49	0.28	0.19	0.29	0.49	0.56	0.83	0.25	0.22	0.34	0.35	0.19	0.1	0.46	0.56	0.92	0.68	0.12	0.2	0.79	0.92	0.35	0.48	0.35	0.33	0.83	0.64	0.26	1.14	1.38
1884	0.78	0.63	0.4	0.5	0.24	0.23	1.04	0.74	0.71	0.65	0.54	0.49	0.2	0.35	0.59	1.12	1	0.42	0.35	0.42	0.32	0.27	0.17	0.61	0.64	1.01	0.7	0.16	0.22	0.87	0.63	0.39	0.48	0.48	0.31	0.91	0.74	0.34	1.08	1.29
1885	1.04	0.48	0.4	0.45	0.24	0.23	1.13	0.66	0.7	0.61	0.64	0.47	0.24	0.37	0.65	1.11	1.04	0.33	0.38	0.35	0.27	0.21	0.23	0.75	0.7	1.17	0.76	0.15	0.26	0.9	1	0.4	0.58	0.48	0.3	1.13	0.81	0.27	1.37	1.51
1886	0.48	0.45	0.25	0.42	0.24	0.35	1.2	0.57	0.45	0.43	0.49	0.51	0.14	0.28	0.45	0.6	0.94	0.31	0.33	0.37	0.35	0.34	0.23	0.62	0.55	0.99	0.57	0.1	0.19	0.98	1.44	0.51	0.55	0.38	0.3	0.82	0.62	0.3	0.98	1.36
1887	0.74	0.54	0.36	0.39	0.16	0.18	1.45	0.58	0.41	0.47	0.47	0.53	0.1	0.22	0.3	0.67	0.91	0.41	0.25	0.28	0.21	0.21	0.14	0.44	0.46	1.17	0.68	0.14	0.16	0.53	1.11	0.42	0.61	0.47	0.45	0.66	0.59	0.23	0.83	0.88
1888	0.86	0.6	0.31	0.29	0.16	0.17	1.41	0.64	0.51	0.55	0.41	0.5	0.16	0.31	0.43	0.6	1.05	0.3	0.21	0.39	0.24	0.12	0.11	0.38	0.39	0.89	0.64	0.11	0.13	0.37	0.56	0.37	0.64	0.43	0.37	1.04	0.63	0.18	0.79	0.97
1889	0.99	0.44	0.28	0.29	0.21	0.17	1.12	0.67	0.47	0.51	0.44	0.52	0.15	0.32	0.47	0.69	1.01	0.24	0.2	0.43	0.34	0.19	0.14	0.39	0.6	1.13	0.73	0.15	0.17	0.46	0.66	0.41	0.54	0.37	0.41	0.7	0.73	0.21	0.83	1.08
1890	0.75	0.65	0.37	0.36	0.26	0.26	1.2	0.6	0.54	0.55	0.59	0.64	0.2	0.31	0.49	0.94	1.01	0.43	0.35	0.3	0.32	0.29	0.22	0.42	0.72	1.09	0.6	0.14	0.19	0.7	0.75	0.4	0.49	0.39	0.33	0.86	1.06	0.34	0.85	1.24
1891	0.64	0.66	0.31	0.31	0.13	0.18	1.3	0.64	0.52	0.67	0.59	0.6	0.17	0.38	0.64	0.64	0.58	0.36	0.36	0.36	0.3	0.26	0.23	0.39	0.82	1.01	0.59	0.13	0.23	0.62	0.63	0.47	0.57	0.46	0.36	0.92	0.82	0.24	0.46	0.84
1892	0.55	0.57	0.3	0.3	0.19	0.21	1.05	0.74	0.57	0.81	0.64	0.65	0.18	0.32	0.53	1.1	0.83	0.33	0.37	0.34	0.27	0.35	0.21	0.33	0.85	1.02	0.67	0.16	0.19	0.67	0.71	0.31	0.42	0.34	0.24	0.7	0.78	0.23	0.41	0.99
1893	0.69	0.69	0.28	0.37	0.21	0.25	1.16	0.83	0.39	0.71	0.5	0.68	0.22	0.45	0.55	1.03	0.88	0.33	0.31	0.36	0.27	0.29	0.23	0.33	0.62	1.08	0.63	0.18	0.19	0.76	0.76	0.4	0.41	0.33	0.29	0.69	0.98	0.29	0.35	1.37
1894	0.85	0.77	0.28	0.26	0.22	0.26	1.03	0.81	0.35	0.97	0.51	0.87	0.14	0.44	0.77	1.11	1.06	0.25	0.34	0.28	0.24	0.21	0.16	0.34	0.62	0.95	0.66	0.16	0.18	0.9	0.94	0.37	0.41	0.29	0.27	0.64	0.82	0.23	0.39	1.37
1895	0.97	0.84	0.34	0.37	0.24	0.23	0.8	0.75	0.48	0.77	0.51	0.65	0.18	0.47	0.72	0.95	1.26	0.38	0.38	0.35	0.33	0.26	0.16	0.37	0.41	0.83	0.72	0.26	0.27	1.05	0.91	0.45	0.55	0.29	0.37	0.71	0.72	0	0.42	1.47
1896	0.94	0.71	0.38	0.33	0.24	0.22	1.26	0.88	0.6	0.7	0.57	0.64	0.11	0.46	0.61	1.13	0.94	0.52	0.53	0.51	0.43	0.62	0.17	0.37	0.54	1.56	0.82	0.16	0.22	1.06	1.06	0.38	0.59	0.18	0.3	0.81	0.54	0.14	0.37	1.26
1897	0.66	0.65	0.24	0.29	0.27	0.22	1.04	0.74	0.39	0.82	0.53	0.42	0.28	0.39	0.58	1.06	1.25	0.48	0.44	0.49	0.45	0.64	0.28	0.35	0.48	1.26	0.73	0.33	0.28	1.25	1.29	0.39	0.46	0.2	0.22	0.76	0.61	0.26	0.48	1.33
1898	0.86	0.51	0.35	0.37	0.26	0.26	1.08	0.81	0.58	0.76	0.55	0.71	0.26	0.38	0.72	0.86	1.14	0.58	0.56	0.52	0.59	0.36	0.36	0.41	0.63	1.06	0.65	0.42	0.28	1.21	1.49	0.48	0.63	0.2	0.29	0.98	0.74	0.27	0.69	1.7
1899	0.89	0.66	0.32	0.37	0.23	0.26	0.93	0.61	0.57	0.73	0.54	0.61	0.24	0.37	0.72	0.93	0.98	0.6	0.61	0.51	0.6	0.52	0.44	0.3	0.57	1.03	0.62	0.44	0.35	1.03	1.1	0.36	0.64	0.27	0.32	0.92	0.71	0.23	0.76	1.21
1900	0.91	0.7	0.39	0.41	0.26	0.27	0.96	0.81	0.6	0.76	0.79	0.67	0.23	0.32	0.75	1.11	1.28	0.6	0.54	0.61	0.64	0.63	0.47	0.35	0.59	1.15	0.78	0.39	0.36	1.14	1.27	0.37	0.44	0.2	0.28	0.93	0.78	0.26	0.8	1.38
1901	1.04	0.85	0.39	0.4	0.26	0.31	1.1	0.71	0.43	0.59	0.82	0.7	0.33	0.36	0.54	1.46	1.41	0.76	0.74	0.47	0.48	0.62	0.55	0.41	0.57	1.42	0.93	0.51	0.46	1.35	1.56	0.44	0.47	0.25	0.31	1.13	0.9	0.33	1.04	1.49
1902	0.95	0.73	0.3	0.28	0.27	0.24	0.76	0.58	0.47	0.55	0.44	0.56	0.27	0.34	0.55	1.01	0.78	0.72	0.56	0.48	0.37	0.3	0.22	0.23	0.28	0.84	0.85	0.62	0.33	0.99	1.09	0.34	0.25	0.2	0.21	1.02	0.64	0.22	0.85	1.57
1903	0.9	0.58	0.32	0.3	0.32	0.26	0.76	0.39	0.62	0.62	0.37	0.54	0.4	0.33	0.55	0.9	0.71	0.49	0.55	0.42	0.43	0.29	0.16	0.27	0.4	0.9	0.48	0.59	0.35	1.17	0.93	0.25	0.23	0.21	0.25	1.03	0.71	0.3	0.63	0.74
1904	0.78	0.88	0.35	0.4	0.26	0.3	1.11	0.62	0.74	0.55	0.45	0.66	0.49	0.42	0.67	0.75	0.88	0.54	0.59	0.42	0.37	0.24	0.15	0.29	0.6	0.94	0.42	0.53	0.39	1.12	0.94	0.25	0.25	0.29	0.33	0.91	0.58	0.3	0.91	0.75
1905	0.78	0.75	0.4	0.34	0.16	0.2	0.76	0.49	0.52	0.44	0.35	0.69	0.29	0.28	0.34	0.66	0.77	0.53	0.5	0.32	0.31	0.14	0.12	0.24	0.48	0.71	0.56	0.39	0.31	0.79	1.17	0.19	0.2	0.19	0.25	0.71	0.34	0.2	0.59	0.47
1906	0.88	0.86	0.35	0.25	0.08	0.19	0.53	0.45	0.27	0.25	0.23	0.49	0.05	0.32	0.45	0.84	0.98	0.69	0.7	0.15	0.12	0.1	0.1	0.18	0.41	0.95	0.55	0.41	0.25	0.69	1.4	0.14	0.14	0.2	0.26	0.7	0.36	0.1	0.51	0.41
1907	1.14	0.96	0.25	0.24	0.14	0.12	0.74	0.65	0.44	0.34	0.25	0.45	0	0.35	0.5	0.82	1	0.86	0.67	0.28	0.17	0.2	0.15	0.25	0.53	0.7	0.6	0.47	0.25	0.63	1.24	0.24	0.29	0.34	0.26	1.18	0.4	0.25	0.56	0.48
1908	1.35	1.14	0.34	0.29	0.24	0.22	0.89	0.87	0.79	0.47	0.38	0.64	0	0.49	0.57	1	1.39	0.92	0.56	0.27	0.32	0.28	0.27	0.29	0.53	1.1	0.81	0.62	0.35	1.17	1.29	0.27	0.27	0.26	0.26	1.09	0.63	0.31	0.96	0.78
1909	1.06	1.06	0.39	0.38	0.23	0.27	0.8	0.6	0.62	0.46	0.47	0.61	0.25	0.49	0.55	0.84	0.67	0.79	0.64	0.44	0.39	0.3	0.31	0.37	0.68	0.83	0.63	0.66	0.38	1.11	1.07	0.28	0.3	0.3	0.37	0.8	0.6	0.31	0.73	0.83
1910	0.98	1.14	0.43	0.36	0.28	0.31	0.73	0.56	0.62	0.37	0.45	0.89	0.26	0.57	0.53	0.95	0.95	0.75	0.54	0.32	0.22	0.35	0.31	0.31	0.51	0.91	0.68	0.55	0.39	1.31	1.4	0.24	0.23	0.27	0.24	0.81	0.41	0.25	0.77	1.08
1911	1.11	0.82	0.44	0.27	0.25	0.23	0.86	0.63	0.5	0.35	0.35	0.78	0.29	0.59	0.67	1.17	1.16	0.97	0.6	0.45	0.31	0.32	0.24	0.27	0.58	0.91	0.81	0.68	0.42	1.38	1.74	0.3	0.23	0.35	0.27	1.02	0.61	0.3	0.76	0.94
1912	1.07	0.78	0.52	0.37	0.28	0.31	0.84	0.7	0.88	0.4	0.4	0.87	0.33	0.64	0.66	1.38	1.66	1	0.78	0.68	0.28	0.43	0.4	0.41	0.67	1.07	0.87	0.82	0.54	0.94	1.4	0.39	0.31	0.41	0.37	1.22	0.91	0.36	0.74	0.86
1913	0.98	0.8	0.47	0.3	0.25	0.23	0.86	0.57	0.74	0.28	0.36	0.7	0.32	0.68	0.69	1.02	1.48	0.87	0.82	0.64	0.39	0.44	0.34	0.47	0.66	1.05	0.69	0.75	0.5	0.92	1.26	0.3	0.28	0.35	0.31	1.19	0.92	0.33	1.07	1.14
1914	1.28	0.73	NA	0.49	0.33	0.33	1	0.81	0.97	0.55	0.4	0.65	0.56	1	0.77	0.99	1.3	0.89	0.69	0.77	0.65	0.6	0.55	0.45	0.77	1.14	0.78	0.91	0.64	0.99	1.47	0.43	0.42	0.46	0.37	1.18	0.81	0.42	1.87	1.64
