# Linderholm - Skuleskogen - PISY - ITRDB SWED324
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed324-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed324-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed324.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed324.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Skuleskogen - PISY - ITRDB SWED324
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Skuleskogen
#   Location: Sweden
#   Northernmost_Latitude: 62.33
#   Southernmost_Latitude: 62.33
#   Easternmost_Longitude: 18.48
#   Westernmost_Longitude: 18.48
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: SWED324
#   First_Year: 1448
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SBHT0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0149_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0149; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0159_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0159; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0219_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0219; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0239_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0239; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0249_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0249; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0269_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0269; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0279_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0279; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0299_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0299; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0329_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0329; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0339_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0339; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0389_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0389; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0429_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0429; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0439_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0439; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0449_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0449; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0469_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0469; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0489_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0489; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0509_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0509; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0519_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0519; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0529_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0529; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0539_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0539; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SBHT0132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SBHT0132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SBHT0029_raw	SBHT0039_raw	SBHT0059_raw	SBHT0069_raw	SBHT0079_raw	SBHT0089_raw	SBHT0099_raw	SBHT0109_raw	SBHT0119_raw	SBHT0129_raw	SBHT0149_raw	SBHT0159_raw	SBHT0169_raw	SBHT0179_raw	SBHT0189_raw	SBHT0199_raw	SBHT0219_raw	SBHT0239_raw	SBHT0249_raw	SBHT0269_raw	SBHT0279_raw	SBHT0299_raw	SBHT0309_raw	SBHT0329_raw	SBHT0339_raw	SBHT0389_raw	SBHT0429_raw	SBHT0439_raw	SBHT0449_raw	SBHT0469_raw	SBHT0489_raw	SBHT0509_raw	SBHT0519_raw	SBHT0529_raw	SBHT0539_raw	SBHT0132_raw
1787	0.61	NA	0.44	0.67	0.53	0.25	0.53	0.24	0.55	0.64	0.46	NA	NA	0.42	0.31	NA	0.63	0.56	NA	0.6	0.37	0.34	0.52	0.46	0.83	0.38	0.53	0.37	0.95	0.49	0.5	0.44	NA	0.43	0.29	0.82
1788	0.75	NA	0.51	0.78	0.52	0.19	0.49	0.3	0.63	0.68	0.42	NA	NA	0.44	0.25	NA	0.8	0.53	NA	0.56	0.34	0.24	0.46	0.33	0.78	0.31	0.44	0.27	0.67	0.52	0.41	0.35	NA	0.3	0.29	0.93
1789	0.91	NA	0.6	0.73	0.33	0.29	0.45	0.21	0.61	0.64	0.51	NA	NA	0.43	0.32	NA	0.78	0.6	NA	0.62	0.46	0.3	0.39	0.55	0.73	0.54	0.53	0.28	1.11	0.45	0.3	0.52	NA	0.33	0.35	0.72
1790	0.9	NA	0.37	0.61	0.33	0.24	0.5	0.24	0.48	0.42	0.31	NA	NA	0.27	0.21	NA	0.47	0.39	NA	0.27	0.41	0.25	0.4	0.19	0.37	0.51	0.31	0.35	0.71	0.4	0.24	0.44	NA	0.27	0.32	0.47
1791	0.59	0.71	0.63	0.5	0.5	0.23	0.5	0.23	0.85	0.45	0.42	NA	NA	0.28	0.16	NA	0.85	0.38	NA	0.38	0.61	0.43	0.54	0.36	0.45	0.89	0.42	0.62	1	0.7	0.59	0.6	NA	0.28	0.32	0.72
1792	0.74	0.94	0.91	0.43	0.56	0.26	0.53	0.28	0.97	0.53	0.42	NA	NA	0.29	0.26	NA	0.9	0.46	NA	0.48	0.46	0.57	0.56	0.46	0.74	0.86	0.45	0.72	0.99	0.77	1.2	0.68	NA	0.33	0.48	0.67
1793	0.83	1.21	0.86	0.48	0.59	0.4	0.6	0.36	0.87	0.83	0.64	NA	NA	0.37	0.27	NA	1.17	0.68	NA	0.49	0.55	0.67	0.56	0.56	1.03	0.8	0.52	0.76	1.17	0.76	1.44	0.78	NA	0.34	0.53	0.7
1794	0.54	1.41	0.7	0.47	0.54	0.3	0.62	0.38	0.65	0.77	0.73	NA	NA	0.41	0.28	NA	1.42	0.62	NA	0.48	0.56	0.66	0.54	0.36	0.57	0.55	0.53	0.55	0.79	0.82	1.12	0.59	NA	0.3	0.47	0.87
1795	0.43	0.99	0.39	0.33	0.27	0.22	0.53	0.27	0.57	0.49	0.42	NA	NA	0.26	0.14	NA	1.09	0.77	NA	0.44	0.24	0.33	0.25	0.01	0.23	0.26	0.35	0.27	0.35	0.58	0.52	0.37	NA	0.29	0.29	0.69
1796	0.59	0.98	0.58	0.47	1.05	0.34	0.84	0.23	0.73	0.62	0.49	NA	NA	0.3	0.2	NA	0.78	0.9	NA	0.6	0.37	0.61	0.35	0.18	0.55	0.28	0.65	0.4	0.89	0.72	0.66	0.53	NA	0.42	0.37	0.74
1797	0.47	0.83	0.61	0.55	0.9	0.39	1.16	0.32	0.7	0.7	0.37	NA	NA	0.31	0.23	NA	0.9	1.07	NA	0.71	0.41	0.8	0.37	0.23	0.57	0.34	0.5	0.45	0.97	0.73	0.54	0.49	0.6	0.46	0.31	0.64
1798	0.56	1	0.45	0.53	0.46	0.33	1.33	0.31	0.72	0.53	0.4	NA	NA	0.36	0.27	NA	1	0.75	NA	0.56	0.37	0.59	0.39	0.24	0.51	0.27	0.43	0.34	0.8	0.68	0.5	0.51	0.77	0.47	0.32	0.8
1799	0.6	1.62	0.57	0.53	0.56	0.47	1.46	0.4	1.01	0.79	0.51	NA	NA	0.42	0.23	NA	0.96	1.04	NA	0.78	0.52	0.52	0.33	0.36	0.75	0.54	0.66	0.4	1.35	1.06	0.62	0.78	0.7	0.6	0.48	0.78
1800	0.5	1.37	0.42	0.4	0.67	0.29	1.46	0.35	0.73	0.66	0.46	NA	NA	0.3	0.19	NA	0.91	0.84	NA	0.7	0.42	0.62	0.37	0.32	0.64	0.46	0.66	0.4	1.24	0.81	0.45	0.75	0.36	0.58	0.67	0.63
1801	0.35	0.98	0.5	0.42	0.45	0.23	1.84	0.47	0.86	0.72	0.58	NA	NA	0.32	0.26	NA	1.18	0.84	NA	0.73	0.52	0.55	0.37	0.32	0.87	0.37	0.58	0.42	1.4	1.14	0.58	1.02	0.29	0.62	0.79	0.62
1802	0.41	0.78	0.47	0.48	0.62	0.25	1.54	0.42	0.68	0.7	0.5	NA	NA	0.33	0.19	NA	0.76	0.86	NA	0.53	0.46	0.43	0.35	0.3	0.69	0.36	0.54	0.41	1.34	0.94	0.5	0.87	0.43	0.66	0.52	0.72
1803	0.42	0.92	0.39	0.42	0.63	0.15	1.47	0.65	0.65	0.48	0.45	NA	NA	0.3	0.2	NA	0.58	0.72	NA	0.4	0.39	0.32	0.32	0.28	0.56	0.3	0.65	0.36	1.13	0.91	0.49	0.7	0.54	0.43	0.48	0.67
1804	0.6	1.21	0.54	0.47	0.79	0.27	1.42	0.52	0.85	0.75	0.67	NA	NA	0.31	0.27	NA	0.96	0.91	NA	0.5	0.5	0.54	0.44	0.42	0.7	0.4	0.6	0.37	1.16	0.96	0.49	0.77	0.9	0.54	0.61	1.1
1805	0.52	1.46	0.76	0.83	0.8	0.41	1.25	0.62	0.82	0.83	0.83	NA	NA	0.51	0.31	NA	1.08	1.06	NA	0.83	0.83	0.6	0.49	0.63	1.05	0.57	0.74	0.38	1.49	1.3	0.64	0.84	0.75	0.76	0.69	1.33
1806	0.4	1.41	0.63	0.81	0.7	0.3	1.26	0.45	0.59	0.62	0.6	NA	NA	0.44	0.26	NA	1.06	0.79	NA	0.83	0.99	0.9	0.4	0.32	0.71	0.25	0.74	0.43	1.1	1.13	0.58	0.71	0.64	0.67	0.81	1.03
1807	0.29	0.94	0.58	0.64	0.62	0.23	1.03	0.41	0.47	0.65	0.42	NA	NA	0.41	0.25	NA	1.15	0.81	NA	0.72	0.52	0.69	0.29	0.29	0.47	0.22	0.63	0.42	0.76	0.99	0.64	0.62	0.53	0.63	0.74	0.73
1808	0.36	0.95	0.46	0.54	0.6	0.15	0.91	0.36	0.38	0.51	0.42	NA	NA	0.34	0.21	NA	0.77	0.63	NA	0.66	0.34	0.57	0.18	0.24	0.4	0.19	0.55	0.39	0.83	0.88	0.5	0.61	0.79	0.52	0.38	0.52
1809	0.49	1.09	0.61	0.65	0.58	0.29	1	0.41	0.47	0.55	0.48	NA	NA	0.36	0.29	NA	0.8	0.57	NA	0.67	0.41	0.6	0.23	0.36	0.48	0.28	0.5	0.42	0.71	0.86	0.51	0.6	1.08	0.58	0.51	0.6
1810	0.39	1.08	0.5	0.51	1.45	0.22	1.18	0.4	0.38	0.44	0.43	NA	NA	0.33	0.19	NA	0.67	0.57	NA	0.68	0.38	0.58	0.22	0.29	0.41	0.21	0.34	0.42	0.66	0.62	0.36	0.49	1.34	0.47	0.6	0.58
1811	0.38	0.99	0.47	0.5	1.42	0.28	1.05	0.4	0.3	0.55	0.57	NA	NA	0.42	0.23	NA	0.77	0.68	NA	0.7	0.51	0.54	0.29	0.33	0.46	0.33	0.4	0.42	0.69	0.7	0.37	0.5	1.17	0.42	0.68	0.68
1812	0.42	1.14	0.51	0.49	1.05	0.39	1.21	0.47	0.24	0.5	0.57	NA	NA	0.46	0.28	NA	0.88	0.82	NA	0.6	0.62	0.51	0.29	0.35	0.59	0.42	0.5	0.48	1.05	0.77	0.47	0.56	1.77	0.45	0.65	0.8
1813	0.38	1.06	0.48	0.47	0.79	0.23	1.36	0.48	0.2	0.47	0.32	NA	NA	0.36	0.21	NA	1.01	0.81	NA	0.55	0.41	0.49	0.27	0.3	0.38	0.35	0.41	0.41	0.71	0.59	0.41	0.32	1.26	0.3	0.61	0.6
1814	0.36	1.01	0.49	0.47	0.72	0.24	1.4	0.49	0.32	0.59	0.44	NA	NA	0.32	0.31	NA	0.95	0.78	NA	0.62	0.4	0.45	0.28	0.34	0.5	0.52	0.48	0.46	1.02	1.04	0.56	0.5	1.77	0.42	0.69	0.82
1815	0.36	0.96	0.55	0.46	0.4	0.23	1.19	0.44	0.29	0.54	0.52	NA	NA	0.36	0.3	NA	0.96	0.71	NA	0.57	0.55	0.45	0.28	0.37	0.45	0.47	0.38	0.41	0.87	0.89	0.46	0.45	1.75	0.28	0.64	0.78
1816	0.32	0.92	0.47	0.51	0.59	0.23	1.03	0.44	0.38	0.4	0.37	NA	NA	0.42	0.28	NA	0.92	0.82	0.99	0.58	0.51	0.36	0.27	0.3	0.39	0.38	0.27	0.3	0.62	0.74	0.34	0.41	1.6	0.17	0.56	0.75
1817	0.39	1.09	0.56	0.5	0.65	0.31	0.91	0.55	0.54	0.41	0.53	NA	NA	0.5	0.26	NA	1.06	0.89	1.02	0.72	0.53	0.46	0.31	0.39	0.44	0.69	0.41	0.37	0.87	1.01	0.51	0.6	1.84	0.28	0.69	0.68
1818	0.46	1.16	0.32	0.56	0.61	0.31	0.69	0.58	0.65	0.51	0.54	2.58	NA	0.38	0.33	NA	1.42	1.07	0.68	0.76	0.56	0.47	0.35	0.44	0.5	0.54	0.45	0.43	0.84	1.28	0.57	0.57	1.71	0.39	0.85	0.73
1819	0.49	1.34	0.46	0.59	0.75	0.25	0.7	0.5	0.6	0.53	0.56	2.06	NA	0.41	0.26	NA	1.47	0.88	1.17	0.74	0.59	0.47	0.51	0.43	0.46	0.35	0.43	0.35	0.69	1.41	0.57	0.45	1.4	0.44	0.57	0.54
1820	0.77	1.39	0.22	0.43	0.46	0.25	0.47	0.56	0.39	0.47	0.44	2.4	NA	0.31	0.17	NA	1.22	0.69	0.95	0.57	0.72	0.74	0.33	0.44	0.41	0.18	0.35	0.35	0.9	1.03	0.54	0.45	1.04	0.34	0.24	0.36
1821	0.53	1.41	0.14	0.46	0.32	0.19	0.36	0.46	0.62	0.29	0.29	1.96	NA	0.24	0.22	NA	0.97	0.51	1.54	0.45	0.62	0.84	0.34	0.37	0.37	0.26	0.3	0.33	0.6	0.72	0.55	0.36	1.3	0.32	0.46	0.46
1822	0.28	1.32	0.26	0.42	0.31	0.16	0.35	0.45	0.63	0.3	0.19	2.13	NA	0.22	0.19	NA	1.07	0.48	1.18	0.35	0.61	0.57	0.28	0.25	0.27	0.25	0.25	0.23	0.39	0.48	0.25	0.18	1.01	0.21	0.36	0.37
1823	0.46	1.33	0.24	0.4	0.37	0.25	0.39	0.56	0.69	0.54	0.27	1.59	NA	0.29	0.17	NA	0.94	0.6	1.66	0.44	0.71	0.62	0.35	0.34	0.36	0.55	0.27	0.28	0.6	0.47	0.42	0.31	1.68	0.3	0.41	0.53
1824	0.51	0.84	0.21	0.51	0.41	0.21	0.46	0.41	0.68	0.37	0.27	1.35	NA	0.3	0.19	NA	0.68	0.58	1.73	0.36	0.6	0.38	0.52	0.32	0.37	0.53	0.25	0.23	0.41	0.54	0.4	0.33	1.13	0.22	0.53	0.39
1825	0.57	0.86	0.21	0.5	0.54	0.31	0.43	0.59	0.71	0.48	0.27	1.08	NA	0.42	0.21	NA	0.79	0.77	2.01	0.47	0.52	0.35	0.26	0.38	0.54	0.57	0.35	0.38	0.83	0.52	0.52	0.4	1.27	0.28	0.67	0.54
1826	0.66	0.96	0.28	0.63	0.75	0.44	0.44	0.71	0.87	0.42	0.25	0.96	NA	0.43	0.24	NA	1.12	0.93	1.27	0.46	0.69	0.34	0.32	0.28	0.48	0.54	0.34	0.41	0.75	0.52	0.44	0.38	1.38	0.23	0.61	0.5
1827	0.74	0.95	0.27	0.5	0.68	0.66	0.53	0.66	0.55	0.56	0.36	1.84	NA	0.6	0.26	NA	1.06	0.79	2.01	0.53	0.67	0.52	0.44	0.49	0.58	0.54	0.4	0.42	0.93	0.38	0.6	0.47	1.24	0.34	0.79	0.51
1828	0.55	1.04	0.29	0.51	0.64	0.44	0.52	0.64	0.47	0.55	0.3	1.62	NA	0.66	0.28	NA	0.95	0.83	1.84	0.54	0.69	0.67	0.5	0.68	0.6	0.68	0.53	0.46	1.12	0.52	0.52	0.44	0.96	0.29	0.96	0.51
1829	0.47	1.15	0.23	0.54	0.61	0.43	0.41	0.62	0.51	0.36	0.32	1.38	NA	0.6	0.23	NA	0.93	0.82	1.72	0.53	0.56	0.62	0.49	0.57	0.47	0.68	0.55	0.4	0.7	0.54	0.42	0.42	0.93	0.31	0.74	0.65
1830	0.3	0.65	0.18	0.43	0.56	0.29	0.35	0.56	0.41	0.35	0.35	1.66	NA	0.54	0.13	NA	0.81	0.69	1.36	0.61	0.47	0.55	0.37	0.52	0.57	0.45	0.54	0.48	1.27	0.55	0.52	0.34	0.65	0.34	0.64	0.56
1831	0.19	0.52	0.16	0.35	0.31	0.14	0.33	0.36	0.28	0.24	0.18	0.95	NA	0.23	0.13	NA	0.81	0.48	1.16	0.4	0.43	0.33	0.29	0.3	0.35	0.18	0.28	0.32	0.59	0.3	0.31	0.12	0.34	0.25	0.35	0.39
1832	0.26	0.55	0.16	0.28	0.3	0.1	0.33	0.42	0.2	0.27	0.17	0.39	NA	0.16	0.07	NA	0.69	0.42	1.39	0.4	0.23	0.29	0.26	0.21	0.26	0.15	0.19	0.22	0.45	0.19	0.21	0.11	0.14	0.2	0.05	0.35
1833	0.36	0.75	0.2	0.3	0.48	0.15	0.43	0.52	0.34	0.45	0.24	0.43	NA	0.21	0.17	NA	0.8	0.56	1.88	0.48	0.43	0.43	0.39	0.36	0.38	0.28	0.3	0.32	0.64	0.38	0.31	0.23	0.25	0.3	0.16	0.39
1834	0.3	0.78	0.2	0.27	0.37	0.1	0.38	0.49	0.3	0.3	0.18	0.15	NA	0.19	0.1	0.42	1.01	0.5	1.37	0.43	0.45	0.49	0.37	0.43	0.31	0.18	0.29	0.39	0.55	0.26	0.23	0.08	0.21	0.17	0.17	0.33
1835	0.31	0.69	0.13	0.28	0.29	0.25	0.31	0.49	0.28	0.22	0.16	0.22	NA	0.32	0.14	0.79	0.61	0.44	1.09	0.26	0.35	0.33	0.33	0.59	0.34	0.19	0.23	0.26	0.37	0.22	0.22	0.07	0.29	0.15	0.2	0.25
1836	0.3	0.74	0.22	0.5	0.33	0.31	0.3	0.51	0.46	0.44	0.3	0.39	NA	0.54	0.2	1.29	0.79	0.56	1.23	0.26	0.59	0.43	0.36	0.49	0.44	0.29	0.32	0.26	0.45	0.41	0.24	0.17	0.45	0.14	0.45	0.35
1837	0.27	1.12	0.25	0.43	0.38	0.32	0.27	0.41	0.49	0.35	0.29	0.56	NA	0.61	0.17	1.8	0.66	0.71	1	0.34	0.74	0.39	0.34	0.43	0.38	0.24	0.34	0.26	0.49	0.4	0.16	0.18	0.53	0.14	0.41	0.3
1838	0.37	1.1	0.23	0.5	0.54	0.45	0.34	0.43	0.5	0.4	0.29	0.8	NA	0.71	0.22	2.52	0.75	0.91	1.09	0.34	0.64	0.26	0.38	0.44	0.48	0.25	0.39	0.24	0.45	0.67	0.21	0.25	0.72	0.23	0.23	0.43
1839	0.27	0.67	0.21	0.4	0.5	0.45	0.28	0.4	0.36	0.37	0.31	0.61	NA	0.59	0.13	2.7	0.74	0.6	0.68	0.36	0.43	0.27	0.31	0.36	0.35	0.2	0.51	0.25	0.64	0.47	0.17	0.2	0.57	0.22	0.18	0.28
1840	0.23	0.64	0.26	0.31	0.43	0.67	0.28	0.52	0.26	0.39	0.3	0.89	NA	0.57	0.08	3.02	0.64	0.36	0.97	0.32	0.55	0.4	0.34	0.49	0.48	0.23	0.41	0.32	0.8	0.36	0.15	0.06	0.58	0.14	0.15	0.3
1841	0.32	0.57	0.2	0.29	0.51	0.64	0.26	0.34	0.21	0.23	0.22	0.44	NA	0.31	0.1	2.52	0.52	0.23	0.9	0.25	0.45	0.32	0.29	0.47	0.43	0.2	0.45	0.29	0.52	0.36	0.16	0.2	0.47	0.06	0.2	0.24
1842	0.4	0.49	0.27	0.36	0.58	0.59	0.3	0.37	0.35	0.29	0.27	0.4	NA	0.37	0.19	1.77	0.59	0.33	1.05	0.26	0.66	0.45	0.46	0.41	0.38	0.17	0.38	0.31	0.4	0.46	0.23	0.24	0.24	0.18	0.27	0.31
1843	0.39	0.73	0.26	0.52	0.65	0.43	0.32	0.38	0.36	0.3	0.36	0.95	NA	0.39	0.18	2.46	0.62	0.4	1.04	0.28	0.55	0.39	0.41	0.5	0.46	0.15	0.33	0.3	0.39	0.44	0.27	0.29	0.39	0.21	0.25	0.33
1844	0.37	0.85	0.19	0.47	0.75	0.22	0.34	0.25	0.33	0.33	0.33	0.95	NA	0.44	0.24	1.88	0.58	0.35	0.88	0.32	0.62	0.55	0.52	0.45	0.43	0.11	0.36	0.24	0.52	0.42	0.17	0.25	0.42	0.28	0.21	0.31
1845	0.32	0.89	0.19	0.48	0.71	0.25	0.42	0.28	0.39	0.28	0.32	1	NA	0.54	0.2	2.03	0.78	0.45	1.08	0.32	0.67	0.48	0.51	0.49	0.36	0.1	0.27	0.17	0.48	0.6	0.15	0.27	0.47	0.24	0.2	0.41
1846	0.32	0.73	0.23	0.5	0.77	0.19	0.46	0.32	0.41	0.33	0.43	0.82	NA	0.46	0.17	2.35	0.8	0.41	1.21	0.32	0.69	0.65	0.53	0.55	0.35	0.13	0.5	0.18	0.5	0.68	0.2	0.29	0.43	0.29	0.26	0.37
