# Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39274
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39274.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra056.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Assco Forest, Corsica
#   Location: France
#   Northernmost_Latitude: 42.4
#   Southernmost_Latitude: 42.4
#   Easternmost_Longitude: 8.92
#   Westernmost_Longitude: 8.92
#   Elevation_m: 1475
#--------------------
# Data_Collection
#   Collection_Name: FRA056
#   First_Year: 1423
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ASF01A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ASF01A1_raw	ASF01A2_raw	ASF01B1_raw	ASF01B2_raw	ASF02A_raw	ASF02B_raw	ASF03A_raw	ASF03B_raw	ASF04A_raw	ASF04B_raw	ASF05A_raw	ASF05B_raw	ASF06A_raw	ASF06B_raw	ASF07A_raw	ASF07B_raw	ASF08A_raw	ASF08B_raw	ASF09A_raw	ASF09B_raw	ASF10A_raw	ASF10B_raw	ASF11A_raw	ASF11B_raw	ASF12A_raw	ASF12C_raw	ASF13A_raw	ASF13B_raw	ASF14A_raw	ASF14B_raw	ASF15A_raw	ASF15B_raw	ASF16A_raw	ASF16B_raw	ASF17A_raw	ASF17C_raw	ASF18A_raw	ASF18C_raw	ASF19A_raw	ASF19C_raw	ASF20A_raw	ASF20B_raw
1689	NA	NA	NA	NA	NA	NA	0.71	0.64	0.83	0.9	NA	NA	0.6	0.6	0.43	0.52	0.47	0.38	0.35	0.72	0.62	0.48	0.32	0.47	NA	NA	NA	NA	0.66	0.57	1.9	NA	0.36	0.3	0.41	0.7	0.33	0.59	0.44	0.37	NA	NA
1690	NA	NA	NA	NA	NA	NA	0.85	0.99	1	1.12	NA	NA	0.61	0.71	0.62	0.62	0.58	0.49	0.51	1.12	0.77	0.65	0.38	0.65	NA	NA	NA	NA	0.73	0.65	2.05	NA	0.4	0.52	0.54	0.84	0.35	0.84	0.64	0.51	NA	NA
1691	NA	NA	NA	NA	NA	NA	1.13	1.34	1.26	1.51	NA	NA	1.02	1.09	0.66	0.65	0.67	0.41	0.47	0.99	1.06	0.84	0.69	1.16	NA	NA	NA	NA	0.96	0.93	2.28	NA	0.77	0.7	0.75	1.06	0.59	1.05	0.65	0.66	NA	NA
1692	NA	NA	NA	NA	NA	NA	0.91	0.95	1.03	1.16	NA	NA	0.47	0.51	0.48	0.42	0.54	0.41	0.34	0.74	0.78	0.75	0.56	0.83	NA	NA	NA	NA	0.81	0.83	2.02	NA	0.44	0.51	0.61	0.73	0.54	0.86	0.56	0.53	NA	NA
1693	NA	NA	NA	NA	NA	NA	0.74	0.7	0.83	0.92	NA	NA	0.5	0.64	0.56	0.48	0.52	0.47	0.5	0.71	0.65	0.61	0.52	0.69	NA	NA	NA	NA	0.53	0.54	1.5	NA	0.41	0.44	0.59	0.62	0.43	0.64	0.47	0.42	NA	NA
1694	NA	NA	NA	NA	NA	NA	0.52	0.51	0.42	0.66	NA	NA	0.19	0.2	0.18	0.24	0.26	0.31	0.2	0.33	0.27	0.28	0.29	0.38	NA	NA	NA	NA	0.51	0.58	0.7	NA	0.31	0.19	0.28	0.35	0.28	0.51	0.25	0.24	NA	NA
1695	NA	NA	NA	NA	NA	NA	0.43	0.45	0.49	0.51	NA	NA	0.33	0.31	0.27	0.26	0.31	0.27	0.2	0.28	0.33	0.35	0.24	0.37	NA	NA	NA	NA	0.42	0.53	1.07	NA	0.29	0.23	0.41	0.43	0.19	0.41	0.3	0.29	NA	NA
1696	NA	NA	NA	NA	NA	NA	0.81	0.78	0.85	0.89	NA	NA	0.5	0.54	0.51	0.37	0.36	0.44	0.41	0.38	0.67	0.5	0.31	0.43	NA	NA	NA	NA	0.76	0.67	1.79	NA	0.48	0.55	0.55	0.65	0.41	0.52	0.42	0.46	NA	NA
1697	NA	NA	NA	NA	NA	NA	0.73	0.68	0.74	0.8	NA	NA	0.33	0.38	0.49	0.5	0.36	0.41	0.31	0.39	0.64	0.47	0.3	0.37	NA	NA	NA	NA	0.8	0.83	2.47	NA	0.48	0.51	0.48	0.59	0.31	0.58	0.51	0.53	NA	NA
1698	NA	NA	NA	NA	NA	NA	0.65	0.56	0.54	0.62	NA	NA	0.31	0.32	0.43	0.34	0.47	0.5	0.44	0.52	0.63	0.5	0.31	0.38	NA	NA	NA	NA	0.66	0.6	1.82	NA	0.45	0.44	0.44	0.63	0.25	0.46	0.42	0.36	NA	NA
1699	NA	NA	NA	NA	NA	NA	0.78	0.61	0.57	0.59	NA	NA	0.4	0.36	0.43	0.5	0.49	0.55	0.43	0.47	0.71	0.5	0.39	0.56	NA	NA	NA	NA	0.58	0.65	1.83	NA	0.5	0.47	0.46	0.59	0.32	0.55	0.37	0.36	NA	NA
1700	NA	NA	NA	NA	NA	NA	0.73	0.62	0.42	0.57	NA	NA	0.4	0.41	0.44	0.55	0.55	0.45	0.35	0.42	0.46	0.53	0.4	0.55	NA	NA	NA	NA	0.69	0.63	1.58	NA	0.56	0.57	0.42	0.69	0.43	0.61	0.44	0.38	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.6	0.58	0.44	0.56	NA	NA	0.71	0.64	0.47	0.35	0.37	0.32	0.4	0.41	0.49	0.36	0.33	0.61	NA	NA	NA	NA	0.64	0.52	1.99	NA	0.48	0.28	0.46	0.63	0.36	0.6	0.38	0.35	NA	NA
1702	NA	NA	NA	NA	NA	NA	0.52	0.58	0.52	0.62	NA	NA	0.57	0.49	0.36	0.28	0.29	0.4	0.45	0.51	0.53	0.37	0.32	0.57	NA	NA	NA	NA	0.69	0.55	2.24	NA	0.49	0.44	0.32	0.56	0.39	0.49	0.31	0.32	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.56	0.61	0.52	0.73	NA	NA	0.7	0.69	0.53	0.35	0.47	0.43	0.25	0.33	0.63	0.41	0.39	0.71	NA	NA	NA	NA	0.76	0.87	2.79	NA	0.48	0.35	0.38	0.49	0.31	0.39	0.36	0.3	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.77	0.72	0.75	0.71	NA	NA	0.62	0.77	0.61	0.42	0.56	0.43	0.45	0.59	0.78	0.29	0.49	0.74	NA	NA	NA	NA	0.84	0.69	2.73	NA	0.49	0.46	0.47	0.61	0.47	0.57	0.49	0.35	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.56	0.67	0.59	0.65	NA	NA	0.45	0.5	0.58	0.47	0.45	0.44	0.49	0.56	0.67	0.33	0.42	0.41	NA	NA	NA	NA	0.76	0.67	2.16	NA	0.56	0.42	0.43	0.63	0.34	0.59	0.42	0.28	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.91	0.93	0.78	0.84	NA	NA	0.85	0.82	0.73	0.66	0.55	0.54	0.46	0.41	0.89	0.36	0.52	0.62	NA	NA	NA	NA	1.01	0.96	2.25	NA	0.6	0.54	0.47	0.73	0.62	0.65	0.46	0.37	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.7	0.76	0.57	0.63	NA	NA	0.51	0.46	0.33	0.27	0.48	0.42	0.52	0.58	0.56	0.31	0.41	0.46	NA	NA	NA	NA	0.79	0.81	1.95	NA	0.66	0.43	0.34	0.56	0.53	0.72	0.47	0.31	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.91	0.85	0.45	0.69	NA	NA	0.68	0.83	0.56	0.4	0.26	0.26	0.47	0.56	0.59	0.33	0.44	0.46	NA	NA	NA	NA	0.83	0.83	1.59	NA	0.54	0.41	0.37	0.53	0.38	0.44	0.43	0.4	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.74	0.79	0.48	0.56	NA	NA	0.49	0.41	0.46	0.34	0.32	0.31	0.63	0.59	0.48	0.26	0.21	0.41	NA	NA	NA	NA	0.85	0.75	1.74	NA	0.41	0.43	0.34	0.4	0.38	0.45	0.49	0.3	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.73	0.89	0.48	0.51	NA	NA	0.48	0.53	0.57	0.54	0.42	0.32	0.67	0.69	0.52	0.35	0.3	0.47	NA	NA	NA	NA	0.68	0.6	1.57	NA	0.52	0.48	0.45	0.56	0.54	0.55	0.48	0.37	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.69	0.67	0.34	0.46	NA	NA	0.47	0.53	0.6	0.43	0.32	0.33	0.53	0.75	0.52	0.32	0.46	0.74	NA	NA	NA	NA	0.86	0.73	1.8	NA	0.41	0.53	0.55	0.76	0.53	0.52	0.5	0.38	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.92	0.86	0.61	0.65	NA	NA	0.78	0.84	0.6	0.44	0.46	0.47	0.72	0.96	0.49	0.31	0.56	0.8	NA	NA	NA	NA	0.73	0.6	1.86	NA	0.54	0.63	0.61	0.86	0.4	0.47	0.49	0.35	NA	NA
1713	NA	NA	NA	NA	NA	NA	0.6	0.59	0.28	0.3	NA	NA	0.67	0.74	0.43	0.36	0.33	0.3	0.61	0.59	0.47	0.28	0.57	0.83	NA	NA	NA	NA	0.69	0.6	1.67	NA	0.49	0.64	0.44	0.67	0.45	0.49	0.47	0.39	NA	NA
1714	NA	NA	NA	NA	NA	NA	0.59	0.58	0.3	0.29	NA	NA	0.95	0.74	0.54	0.47	0.46	0.48	0.54	0.71	0.62	0.33	0.61	0.76	NA	NA	NA	NA	0.77	0.58	1.85	NA	0.55	0.63	0.49	0.79	0.5	0.5	0.45	0.35	NA	NA
1715	NA	NA	NA	NA	NA	NA	0.5	0.61	0.26	0.36	NA	NA	0.86	0.88	0.81	0.53	0.63	0.47	0.77	0.72	0.56	0.46	0.56	0.88	NA	NA	NA	NA	0.77	0.71	2.07	NA	0.72	0.72	0.57	0.83	0.47	0.54	0.57	0.56	NA	NA
1716	NA	NA	NA	NA	NA	NA	0.39	0.3	0.21	0.23	NA	NA	0.29	0.33	0.2	0.2	0.24	0.19	0.51	0.72	0.22	0	0.38	0.59	NA	NA	NA	NA	0.44	0.45	1.09	NA	0.56	0.61	0.39	0.55	0.45	0.47	0.41	0.35	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.27	0.27	0.22	0.33	NA	NA	0.62	0.63	0.57	0.39	0.23	0.23	0.61	0.74	0.36	0.33	0.47	0.77	NA	NA	NA	NA	0.59	0.59	1.65	NA	0.47	0.63	0.36	0.53	0.53	0.32	0.43	0.38	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.39	0.46	0.3	0.29	NA	NA	0.7	0.83	0.64	0.47	0.45	0.49	0.71	0.93	0.46	0.27	0.44	0.76	NA	NA	NA	NA	0.85	0.77	1.89	NA	0.39	0.62	0.38	0.69	0.61	0.47	0.55	0.52	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.3	0.32	0.11	0.16	NA	NA	0.69	0.71	0.49	0.33	0.42	0.52	0.55	0.66	0.42	0.37	0.48	0.75	NA	NA	NA	NA	0.75	0.82	1.96	NA	0.44	0.62	0.35	0.6	0.32	0.45	0.47	0.43	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.17	0.16	0.04	0.12	NA	NA	0.42	0.51	0.34	0.28	0.32	0.4	0.37	0.37	0.32	0.45	0.36	0.55	NA	NA	NA	NA	0.5	0.42	1.08	NA	0.25	0.36	0.25	0.39	0.31	0.22	0.31	0.28	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.13	0.09	0	0	NA	NA	0.27	0.3	0.2	0.16	0.24	0.26	0.25	0.38	0.2	0.32	0.18	0.35	NA	NA	NA	NA	0.43	0.45	1.54	NA	0.27	0.28	0.17	0.27	0.07	0.17	0.21	0.19	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.14	0	0	0	NA	NA	0.24	0.24	0.15	0.08	0.23	0.17	0.46	0.29	0.19	0.27	0.22	0.22	NA	NA	NA	NA	0.23	0.23	0.86	NA	0.33	0.49	0.25	0.27	0.09	0.21	0.06	0.09	NA	NA
1723	NA	NA	NA	NA	NA	NA	0	0	0.04	0.14	NA	NA	0.29	0.27	0.15	0	0	0.19	0.12	0.23	0.17	0.14	0.35	0.38	NA	NA	NA	NA	0.35	0.37	0.73	NA	0	0	0	0	0.08	0.19	0.2	0.12	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.22	0.28	0.18	0.2	NA	NA	0.5	0.55	0.35	0.27	0.42	0.29	0.52	0.49	0.33	0.35	0.78	0.6	NA	NA	NA	NA	0.58	0.43	1.11	NA	0.26	0.45	0.16	0.33	0.44	0.31	0.3	0.28	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.09	0	0	0	NA	NA	0.17	0.15	0.1	0.08	0.18	0.18	0.31	0.38	0.22	0.19	0.36	0.45	NA	NA	NA	NA	0.38	0.44	0.63	NA	0	0	0	0	0.29	0.26	0.22	0.18	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.17	0.18	0.13	0.21	NA	NA	0.41	0.45	0.38	0.29	0.39	0.38	0.3	0.55	0.38	0.25	0.5	0.52	NA	NA	NA	NA	0.69	0.5	1.32	NA	0.29	0.43	0.24	0.48	0.52	0.38	0.39	0.26	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.21	0.24	0.19	0.24	NA	NA	0.61	0.6	0.31	0.28	0.46	0.47	0.25	0.49	0.46	0.31	0.62	0.7	NA	NA	NA	NA	0.67	0.64	1.04	NA	0.37	0.54	0.29	0.55	0.4	0.36	0.36	0.34	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.21	0.23	0.2	0.27	NA	NA	0.65	0.65	0.47	0.3	0.36	0.35	0.39	0.41	0.4	0.39	0.68	0.84	NA	NA	NA	NA	0.76	0.66	1.22	NA	0.38	0.46	0.26	0.73	0.56	0.52	0.43	0.34	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.21	0.19	0.18	0.24	NA	NA	0.31	0.34	0.24	0.18	0.29	0.28	0.42	0.36	0.44	0.33	0.54	0.66	NA	NA	NA	NA	0.41	0.45	0.89	NA	0.34	0.35	0.27	0.5	0.38	0.53	0.34	0.24	NA	NA
1730	NA	NA	NA	NA	NA	NA	0.26	0.26	0.33	0.3	NA	NA	0.42	0.3	0.35	0.27	0.33	0.32	0.31	0.42	0.5	0.34	0.49	0.63	NA	NA	NA	NA	0.54	0.52	1.68	NA	0.36	0.39	0.28	0.51	0.38	0.54	0.44	0.36	NA	NA
1731	NA	NA	NA	NA	NA	NA	0.29	0.3	0.3	0.4	NA	NA	0.35	0.28	0.37	0.23	0.32	0.3	0.54	0.49	0.44	0.35	0.54	0.6	NA	NA	NA	NA	0.43	0.45	1.34	NA	0.4	0.48	0.37	0.51	0.49	0.66	0.46	0.29	NA	NA
1732	NA	NA	NA	NA	NA	NA	0.34	0.37	0.46	0.43	NA	NA	0.53	0.44	0.62	0.4	0.38	0.43	0.45	0.5	0.62	0.49	0.53	0.73	NA	NA	NA	NA	0.68	0.6	1.83	NA	0.45	0.41	0.41	0.68	0.5	0.63	0.53	0.4	NA	NA
1733	NA	NA	NA	NA	NA	NA	0.38	0.44	0.69	0.7	NA	NA	0.45	0.38	0.51	0.33	0.29	0.36	0.36	0.51	0.65	0.61	0.66	0.92	NA	NA	NA	NA	0.62	0.6	1.78	NA	0.44	0.52	0.43	0.87	0.56	0.73	0.52	0.45	NA	NA
1734	NA	NA	NA	NA	NA	NA	0.32	0.29	0.52	0.57	NA	NA	0.6	0.62	0.39	0.32	0.43	0.29	0.34	0.44	0.75	0.76	0.67	1.15	NA	NA	NA	NA	0.66	0.61	1.72	NA	0.36	0.36	0.47	0.9	0.44	0.6	0.56	0.42	NA	NA
1735	NA	NA	NA	NA	NA	NA	0.34	0.32	0.71	0.62	NA	NA	0.58	0.41	0.38	0.28	0.27	0.32	0.42	0.5	0.55	0.63	0.49	0.74	NA	NA	NA	NA	0.58	0.7	1.64	NA	0.34	0.4	0.53	0.72	0.41	0.6	0.49	0.37	NA	NA
1736	NA	NA	NA	NA	NA	NA	0.6	0.66	1.26	1.1	NA	NA	0.69	0.65	0.5	0.36	0.4	0.42	0.49	0.56	0.84	0.72	0.46	0.96	NA	NA	NA	NA	0.88	0.88	1.94	NA	0.42	0.55	0.68	1.17	0.45	0.67	0.68	0.47	NA	NA
1737	NA	NA	NA	NA	NA	NA	0.5	0.54	1.25	1.19	NA	NA	0.69	0.69	0.63	0.48	0.41	0.44	0.41	0.46	0.86	0.69	0.56	0.94	NA	NA	NA	NA	0.99	1.03	2.05	NA	0.47	0.56	0.68	1.24	0.49	0.72	0.61	0.5	NA	NA
1738	NA	NA	NA	NA	NA	NA	0.45	0.45	1.03	0.93	NA	NA	0.59	0.69	0.52	0.38	0.3	0.32	0.37	0.43	0.71	0.5	0.5	0.9	NA	NA	NA	NA	0.83	0.67	1.75	NA	0.32	0.43	0.56	1.24	0.45	0.56	0.45	0.32	NA	NA
1739	NA	NA	NA	NA	NA	NA	0.44	0.44	1.2	1.12	NA	NA	0.54	0.56	0.61	0.36	0.41	0.37	0.38	0.44	0.74	0.54	0.52	0.92	NA	NA	NA	NA	0.68	0.67	1.37	NA	0.31	0.44	0.53	1.19	0.53	0.61	0.56	0.35	NA	NA
1740	NA	NA	NA	NA	NA	NA	0.44	0.33	0.83	0.73	NA	NA	0.3	0.39	0.39	0.24	0.3	0.3	0.29	0.36	0.65	0.55	0.4	0.69	NA	NA	NA	NA	0.52	0.55	1.35	NA	0.29	0.29	0.54	1.2	0.31	0.42	0.52	0.37	NA	NA
