# Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37514
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37514.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/che413.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/che413.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Mattertal 2000m - LADE - ITRDB CHE413
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Klippel, Lara; Esper, Jan
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: German Research Foundation 
#   Grant: HA 8048/1-1 
#--------------------
# Site_Information
#   Site_Name: Mattertal 2000m
#   Location: Switzerland
#   Northernmost_Latitude: 46.008
#   Southernmost_Latitude: 46.008
#   Easternmost_Longitude: 7.706
#   Westernmost_Longitude: 7.706
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CHE413
#   First_Year: 1596
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HCZ0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0101b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0101b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0102b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0102b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0103b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0104b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0105c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0105c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0106b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0107c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0107c_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0108b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0109b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0110z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0110z_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0111b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0112b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0113b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0114b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0115b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0116b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0116b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0117b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0117b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0118a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119a_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HCZ0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HCZ0119b_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HCZ0101a_raw	HCZ0101b_raw	HCZ0102a_raw	HCZ0102b_raw	HCZ0103a_raw	HCZ0103b_raw	HCZ0104a_raw	HCZ0104b_raw	HCZ0105a_raw	HCZ0105b_raw	HCZ0105c_raw	HCZ0106a_raw	HCZ0106b_raw	HCZ0107a_raw	HCZ0107b_raw	HCZ0107c_raw	HCZ0108a_raw	HCZ0108b_raw	HCZ0109a_raw	HCZ0109b_raw	HCZ0110z_raw	HCZ0111a_raw	HCZ0111b_raw	HCZ0112a_raw	HCZ0112b_raw	HCZ0113a_raw	HCZ0113b_raw	HCZ0114a_raw	HCZ0114b_raw	HCZ0115a_raw	HCZ0115b_raw	HCZ0116a_raw	HCZ0116b_raw	HCZ0117a_raw	HCZ0117b_raw	HCZ0118a_raw	HCZ0119a_raw	HCZ0119b_raw
1887	1.22	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.84	0.67	NA	0.92	1.2	0.73	0.58	0.19	0.26	0.85	1.6	0.78	1.01	NA	0.85	0.92	0.49	0.45	0.25	0.23	0.6	0.52	0.46	0.37	0.39	0.6	0.4
1888	0.79	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.32	0.21	NA	0.08	0.68	0.27	0.12	0.1	0.14	0.46	0.57	0.2	0.51	NA	0.35	0.25	0.23	0.11	0.01	0.01	0.26	0.16	0.05	0.05	0.1	0.16	0.1
1889	1.25	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.28	0.36	NA	0.42	0.79	0.39	0.39	0.37	0.44	0.48	0.94	0.45	0.65	NA	0.56	0.52	0.36	0.35	0.32	0.29	0.57	0.52	0.25	0.18	0.28	0.38	0.27
1890	1.07	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.71	NA	0.49	0.75	0.58	0.37	0.32	0.25	0.73	1.2	0.71	0.7	NA	0.91	0.87	0.49	0.47	0.32	0.23	0.74	0.58	0.22	0.15	0.27	0.4	0.38
1891	1.47	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.76	NA	0.54	0.92	0.47	0.43	0.44	0.48	0.67	1.03	0.99	0.66	0.31	0.97	1.01	0.51	0.67	0.41	0.4	0.99	0.6	0.24	0.14	0.32	0.3	0.38
1892	1.38	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.95	NA	0.69	1.08	0.75	0.59	0.68	0.55	1.01	1.79	1.95	0.87	0.33	1.3	1.2	0.73	0.68	0.61	0.44	1.21	0.83	0.47	0.34	0.4	0.68	0.5
1893	0.89	1.15	NA	NA	NA	NA	NA	NA	0.96	NA	NA	1.12	0.95	NA	0.56	1.07	0.82	0.46	0.52	0.43	0.72	1.42	2.01	0.99	0.6	1.45	1.22	0.59	0.55	0.38	0.2	0.87	0.43	0.51	0.26	0.25	0.45	0.43
1894	1.41	1.17	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.12	1.17	NA	0.72	1.18	0.97	0.63	0.66	0.49	0.92	0.95	1.95	0.96	0.81	1.19	1.09	0.6	0.6	0.41	0.33	1.02	0.6	0.55	0.34	0.32	0.77	0.49
1895	1.26	0.93	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.98	0.89	NA	0.69	1	0.87	0.49	0.55	0.52	0.76	0.96	1.71	0.92	0.69	1.12	1.08	0.59	0.58	0.35	0.23	0.6	0.6	0.76	0.3	0.49	0.88	0.46
1896	0.91	0.99	NA	NA	NA	NA	NA	NA	0.88	NA	NA	1.14	1.01	NA	0.74	1.19	0.97	0.65	0.71	0.6	0.93	1.21	1.48	1.06	0.57	1.07	0.86	0.49	0.57	0.43	0.18	0.71	0.63	0.43	0.29	0.31	0.85	0.47
1897	0.92	0.71	NA	NA	NA	NA	NA	NA	0.92	NA	NA	0.85	0.72	NA	0.47	1.14	0.74	0.61	0.55	0.54	0.55	0.74	0.91	0.94	0.67	1.03	0.88	0.45	0.43	0.39	0.29	0.64	0.6	0.59	0.26	0.31	0.49	0.37
1898	1.34	1.1	NA	NA	NA	NA	NA	NA	0.96	NA	NA	1.11	0.89	NA	0.83	1.19	1.1	0.7	0.55	0.59	1.1	0.99	0.98	1.05	0.58	1.1	1.07	0.52	0.62	0.37	0.37	0.86	0.84	0.4	0.32	0.44	0.46	0.37
1899	1.34	0.96	NA	NA	NA	NA	NA	NA	0.99	NA	NA	1.02	0.86	NA	0.61	1.28	1.13	0.8	0.77	0.64	0.97	1.38	1.32	1.39	0.72	0.89	1.12	0.6	0.54	0.57	0.38	0.88	0.83	0.5	0.33	0.52	0.57	0.46
1900	1.29	1.05	NA	NA	NA	NA	NA	NA	0.9	NA	NA	0.99	0.82	NA	1.19	1.32	1.15	0.9	0.58	0.6	0.95	0.87	1.31	1.27	0.6	1.05	0.96	0.42	0.4	0.31	0.28	0.56	0.55	0.36	0.26	0.32	0.48	0.35
1901	1.25	1.02	NA	NA	NA	NA	NA	NA	0.93	NA	NA	0.8	0.5	NA	0.53	1.4	0.93	0.69	0.76	1.02	0.48	1.05	1.2	1.21	0.52	0.67	0.61	0.43	0.25	0.25	0.19	0.38	0.32	0.29	0.17	0.26	0.39	0.38
1902	1.27	0.87	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.86	0.55	NA	0.63	0.99	0.65	0.65	0.68	0.52	0.48	2.23	1.21	0.98	0.51	0.75	0.85	0.34	0.28	0.08	0.14	0.24	0.38	0.25	0.17	0.2	0.34	0.38
1903	1.27	0.75	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.82	0.77	NA	0.47	0.9	1	0.66	1.19	0.65	0.68	4.19	1.9	0.74	0.48	0.89	1.15	0.45	0.5	0.42	0.49	0.56	0.63	0.43	0.29	0.36	0.74	0.41
1904	1.52	0.99	NA	NA	NA	NA	NA	NA	1.24	NA	NA	1.07	0.88	0.52	0.57	1.16	1.19	0.94	1.76	0.95	0.9	3.65	2.85	0.89	0.8	1.31	1.88	0.77	0.66	0.51	0.65	0.79	0.87	0.72	0.34	0.47	1.45	0.68
1905	1.32	1	NA	NA	NA	NA	NA	NA	1	NA	NA	0.96	0.72	0.54	0.57	1.05	1.01	0.83	1.5	0.67	0.71	1.45	1.89	0.84	0.66	0.8	1.21	0.5	0.48	0.34	0.4	0.67	0.56	0.5	0.28	0.35	0.79	0.57
1906	1.19	1.04	NA	NA	NA	NA	NA	NA	0.79	NA	NA	0.74	0.74	0.54	0.56	0.96	0.67	0.55	1.36	0.71	0.66	0.69	0.97	0.59	0.53	0.37	0.58	0.44	0.41	0.31	0.25	0.64	0.65	0.54	0.27	0.38	0.41	0.35
1907	1.44	1.11	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.85	0.84	0.42	0.53	0.92	0.82	0.63	1.21	0.94	0.78	0.96	1.17	0.68	0.62	0.52	0.68	0.62	0.45	0.39	0.33	0.56	0.61	0.58	0.31	0.38	0.39	0.44
1908	1.51	1.15	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.64	0.34	0.36	0.41	0.91	1.03	0.82	1.15	0.98	0.61	0.54	0.59	0.54	0.4	0.43	0.15	0.34	0.28	0.13	0.06	0.35	0.41	0.57	0.26	0.15	0.24	0.24
1909	0.74	0.21	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.01	0.01	0.01	0.01	0.13	0.09	0.08	0.42	0.19	0.08	0.01	0.2	0.06	0.18	0.01	0.01	0.2	0.1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
1910	0.61	0.31	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.17	0.23	0.29	0.36	0.59	0.27	0.24	0.57	0.6	0.33	0.35	0.47	0.2	0.31	0.01	0.29	0.39	0.18	0.1	0.24	0.05	0.15	0.08	0.03	0.12	0.13	0.15
1911	0.99	0.47	NA	NA	NA	NA	NA	NA	0.71	NA	NA	0.26	0.34	0.4	0.49	0.75	0.56	0.41	1.08	0.92	0.57	0.57	0.99	0.41	0.54	0.24	0.28	0.51	0.36	0.29	0.27	0.32	0.39	0.28	0.2	0.15	0.23	0.26
1912	0.98	0.71	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.39	0.51	0.54	0.53	0.88	0.81	0.53	1.39	1.13	0.55	0.74	1.04	0.54	0.64	0.52	0.59	0.62	0.29	0.44	0.42	0.24	0.36	0.31	0.17	0.11	0.28	0.29
1913	0.81	0.79	NA	NA	NA	NA	NA	NA	0.61	NA	NA	0.34	0.43	0.42	0.44	0.65	0.64	0.41	1.13	0.98	0.52	0.52	1.39	0.37	0.45	0.47	0.64	0.38	0.22	0.38	0.35	0.35	0.43	0.46	0.29	0.21	0.34	0.24
1914	1	0.61	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.4	0.43	0.44	0.47	0.72	0.89	0.57	1.42	1.23	0.68	0.53	1.68	0.64	0.58	0.64	0.71	0.53	0.38	0.2	0.31	0.24	0.41	0.39	0.2	0.11	0.26	0.24
1915	1.23	1.24	NA	NA	NA	NA	NA	NA	0.83	NA	NA	0.52	0.5	0.38	0.46	0.85	1.07	0.7	1.11	1.27	0.67	0.53	1.07	0.54	0.64	0.94	0.98	0.64	0.52	0.77	0.56	0.6	0.86	0.71	0.39	0.24	0.56	0.37
1916	1.31	0.87	NA	NA	NA	NA	NA	NA	0.89	NA	NA	0.39	0.42	0.33	0.4	0.7	0.77	0.37	0.86	1	0.55	0.65	1.14	0.47	0.62	0.62	0.8	0.61	0.42	0.3	0.33	0.32	0.54	0.74	0.33	0.12	0.29	0.18
1917	1.51	1.16	NA	NA	NA	NA	NA	NA	1.14	NA	NA	0.72	0.92	0.52	0.48	1.1	1.06	0.65	1.07	1.49	0.84	1.27	1.4	0.71	0.73	1.39	1.44	0.64	0.53	0.81	0.57	0.68	0.83	0.84	0.49	0.28	0.51	0.47
1918	1.4	0.9	NA	NA	NA	NA	NA	NA	0.91	NA	NA	0.5	0.71	0.48	0.42	0.87	0.56	0.37	1.07	1.13	0.47	0.64	0.8	0.74	0.59	0.75	1.19	0.6	0.45	0.47	0.18	0.55	0.62	0.74	0.49	0.11	0.26	0.25
1919	1.16	1.11	NA	NA	NA	NA	NA	NA	0.84	NA	NA	0.66	0.65	0.51	0.51	0.81	0.65	0.53	1.1	1.02	0.7	0.5	1.05	0.72	0.64	0.93	0.93	0.64	0.48	0.57	0.37	0.62	0.61	0.71	0.55	0.27	0.41	0.01
1920	0.89	0.95	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.46	0.59	0.54	0.53	0.72	0.65	0.48	1.09	1.08	0.47	0.32	0.6	0.7	0.69	0.67	0.7	0.37	0.23	0.38	0.19	0.41	0.45	0.35	0.24	0.24	0.38	0.01
1921	0.98	1.37	NA	NA	NA	NA	NA	NA	0.96	NA	NA	0.76	0.74	0.69	0.61	1.03	0.8	0.67	1.44	1.31	0.7	0.43	0.62	0.85	0.72	0.88	0.99	0.41	0.36	0.38	0.28	0.58	0.47	0.46	0.33	0.31	0.41	0.27
1922	1.02	1.21	NA	NA	NA	NA	NA	NA	0.83	NA	NA	0.98	1.16	0.56	0.53	0.95	0.86	0.91	1.25	1.14	0.66	0.31	0.64	0.89	0.68	0.58	0.42	0.47	0.43	0.67	0.39	0.57	0.54	0.59	0.36	0.28	0.48	0.28
1923	0.44	0.71	NA	NA	NA	NA	NA	NA	0.68	NA	NA	0.31	0.68	0.35	0.32	0.69	0.65	0.56	0.77	0.53	0.29	0.21	0.32	0.66	0.49	0.43	0.44	0.3	0.29	0.45	0.23	0.32	0.4	0.3	0.25	0.09	0.13	0.01
1924	1.4	1.13	NA	NA	NA	NA	NA	NA	0.87	NA	NA	0.96	1.12	0.73	0.44	1.39	0.91	0.84	1.21	1.25	0.86	0.5	0.72	1.2	0.93	0.86	0.88	0.51	0.45	0.8	0.66	0.74	0.75	0.66	0.43	0.28	0.43	0.35
1925	1.23	1.33	NA	NA	NA	NA	NA	NA	0.96	NA	NA	1.01	1.03	0.68	0.69	1.11	0.68	0.75	1.77	1.38	1.14	0.96	1.09	1.24	0.91	0.86	1.12	0.68	0.58	0.92	0.98	0.8	0.79	0.71	0.45	0.33	0.57	0.34
1926	1.26	0.45	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.7	0.76	0.67	0.57	0.82	0.54	0.53	1.08	1.4	0.68	0.46	0.65	0.86	0.5	0.56	0.76	0.57	0.5	0.57	0.61	0.4	0.62	0.28	0.32	0.08	0.22	0.14
1927	1.82	0.9	NA	NA	NA	NA	NA	NA	0.66	NA	NA	1.01	0.92	0.72	0.73	1.23	0.83	0.8	1.63	1.69	0.92	0.61	0.93	1.1	0.63	0.73	1	0.77	0.66	0.81	0.76	0.98	1.1	0.85	0.52	0.36	0.53	0.35
1928	1.57	0.88	NA	NA	NA	NA	NA	NA	0.84	NA	NA	1.01	0.7	0.67	0.66	1.05	0.78	0.82	1.01	1.3	0.94	0.83	1.34	1.22	0.71	0.8	0.75	0.49	0.76	0.63	0.49	0.92	0.86	0.81	0.45	0.43	0.66	0.4
1929	1.15	0.69	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.63	0.59	0.43	0.46	0.88	0.68	0.71	0.86	0.65	0.47	0.43	0.52	0.71	0.47	0.4	0.38	0.46	0.52	0.58	0.37	0.88	0.73	0.93	0.52	0.32	0.27	0.01
1930	1.35	1.04	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.76	0.75	0.75	0.73	1.05	0.69	0.68	1	0.81	0.59	0.57	0.69	0.83	0.63	0.74	0.74	0.56	0.59	0.56	0.3	0.81	0.71	0.95	0.47	0.44	0.57	0.26
1931	1.38	1.24	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.92	0.93	0.78	0.76	1.22	0.79	0.76	1.41	1.22	0.5	0.65	0.79	1.01	0.73	1.17	0.78	0.58	0.62	0.81	0.41	0.76	0.7	0.72	0.43	0.57	0.55	0.29
1932	1.69	1.45	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.8	0.99	0.84	0.73	1.04	0.8	0.73	1.11	1.07	0.58	0.59	0.8	1.09	0.74	1.07	0.84	0.66	0.84	0.83	0.51	0.83	0.63	0.91	0.49	0.53	0.51	0.44
1933	1.68	1.23	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.79	1.05	0.76	0.75	0.84	0.66	0.62	1.17	1.16	0.6	0.42	0.71	0.92	0.77	1.01	0.98	0.49	0.75	0.59	0.27	0.73	0.53	0.68	0.42	0.37	0.35	0.15
1934	1.48	1.06	NA	NA	NA	NA	NA	NA	0.81	NA	NA	0.85	0.95	0.91	0.81	1.01	0.8	0.77	1.05	1.18	0.71	0.51	0.77	0.81	0.59	1.05	0.87	0.62	0.63	0.56	0.42	0.77	0.65	0.76	0.49	0.37	0.39	0.33
1935	1.75	1.75	NA	NA	NA	NA	NA	NA	0.76	NA	NA	1.04	1.1	0.98	0.79	1.02	0.74	0.9	1.33	1.17	0.78	0.51	0.76	0.87	0.78	1.11	0.87	0.62	0.68	0.66	0.5	0.83	0.76	0.79	0.55	0.49	0.49	0.42
1936	1.3	1.56	NA	NA	NA	NA	NA	NA	0.82	NA	NA	1.04	1.13	0.83	0.72	0.92	0.82	0.71	1.11	1.05	0.76	0.53	0.72	0.79	0.65	0.94	0.72	0.54	0.53	0.6	0.33	0.92	0.88	0.86	0.58	0.43	0.39	0.2
1937	1.21	1.1	NA	NA	NA	NA	NA	NA	0.58	NA	NA	0.42	0.55	0.41	0.29	0.55	0.23	0.29	0.45	0.48	0.28	0.18	0.2	0.58	0.59	0.17	0.34	0.34	0.36	0.27	0.18	0.59	0.41	0.74	0.41	0.22	0.17	0.01
1938	0.63	0.69	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.05	0.18	0.23	0.17	0.39	0.01	0.01	0.23	0.21	0.09	0.01	0.15	0.39	0.38	0.01	0.01	0.24	0.17	0.07	0.01	0.01	0.13	0.27	0.1	0.01	0.01	0.01
1939	0.52	0.78	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.34	0.52	0.5	0.48	0.71	0.22	0.32	0.48	0.5	0.33	0.19	0.3	0.53	0.52	0.24	0.31	0.3	0.34	0.26	0.01	0.45	0.46	0.49	0.28	0.06	0.25	0.19
1940	0.44	0.71	NA	NA	NA	NA	NA	NA	0.41	NA	NA	0.35	0.47	0.4	0.35	0.51	0.22	0.36	0.45	0.6	0.37	0.16	0.19	0.43	0.52	0.3	0.36	0.35	0.4	0.35	0.14	0.37	0.37	0.52	0.28	0.18	0.18	0.26
1941	0.6	0.74	NA	NA	NA	NA	NA	NA	0.55	NA	NA	0.48	0.22	0.59	0.49	0.66	0.32	0.51	0.7	0.91	0.58	0.26	0.39	0.64	0.62	0.5	0.67	0.41	0.54	0.43	0.14	0.5	0.47	0.47	0.34	0.23	0.24	0.37
1942	0.55	0.72	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.61	0.32	0.65	0.47	0.74	0.43	0.59	0.63	0.83	0.47	0.16	0.34	0.58	0.54	0.59	0.53	0.4	0.41	0.45	0.24	0.45	0.6	0.63	0.4	0.22	0.19	0.37
1943	0.56	0.46	NA	NA	NA	NA	NA	NA	0.8	NA	NA	0.83	0.65	0.86	0.71	0.78	0.54	0.83	1.08	1.21	0.8	0.28	0.49	0.72	0.72	0.91	0.87	0.42	0.51	0.54	0.16	0.5	0.64	0.81	0.53	0.26	0.23	0.44
