# Touchan - Su Batan - JUEX - ITRDB TURK014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5137
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5137.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2003-06-12
#--------------------
# File_Last_Modified_Date
#   Date: 2003-06-12
#--------------------
# Title
#   Study_Name: Touchan - Su Batan - JUEX - ITRDB TURK014
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Su Batan
#   Location: Antalya
#   Northernmost_Latitude: 37.42
#   Southernmost_Latitude: 37.42
#   Easternmost_Longitude: 30.3
#   Westernmost_Longitude: 30.3
#   Elevation_m: 1862
#--------------------
# Data_Collection
#   Collection_Name: TURK014
#   First_Year: 1246
#   Last_Year: 2000
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SUBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ03A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ03A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ32A3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ32A3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SUBJ33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SUBJ33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SUBJ01A_raw	SUBJ02A_raw	SUBJ02B_raw	SUBJ03A1_raw	SUBJ04A_raw	SUBJ04B_raw	SUBJ05A_raw	SUBJ06B_raw	SUBJ07A_raw	SUBJ08A_raw	SUBJ08B_raw	SUBJ09A_raw	SUBJ09B_raw	SUBJ11A_raw	SUBJ11B_raw	SUBJ13A_raw	SUBJ17_raw	SUBJ18A_raw	SUBJ18B_raw	SUBJ20A_raw	SUBJ21_raw	SUBJ23A_raw	SUBJ23B_raw	SUBJ24A_raw	SUBJ24B_raw	SUBJ24C_raw	SUBJ25_raw	SUBJ26_raw	SUBJ27_raw	SUBJ28_raw	SUBJ30_raw	SUBJ31_raw	SUBJ32A1_raw	SUBJ32A2_raw	SUBJ32A3_raw	SUBJ33_raw
1580	NA	0.32	0.29	0.31	0.52	NA	0.21	NA	0.47	0.59	0.53	NA	NA	NA	0.22	NA	0.18	0.33	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.14	NA	0.35	NA	1.08
1581	NA	0.45	0.43	0.26	0.72	NA	0.2	NA	0.67	0.7	0.32	NA	NA	NA	0.32	NA	0.18	0.43	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.31	NA	0.37	NA	1.11
1582	NA	0.46	0.44	0.21	0.55	NA	0.27	NA	0.57	0.61	0.37	NA	NA	NA	0.18	NA	0.2	0.24	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.11	NA	0.29	NA	0.97
1583	NA	0.58	0.72	0.32	0.75	NA	0.33	NA	0.67	0.79	0.45	NA	NA	NA	NA	NA	0.27	0.38	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.22	NA	0.33	NA	1.03
1584	NA	0.46	0.76	0.34	0.73	NA	0.43	NA	0.71	1.04	0.59	NA	NA	NA	NA	NA	0.29	0.47	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.24	NA	0.48	NA	1.17
1585	NA	0.11	0.28	0.27	0.08	NA	0.19	NA	0.23	0.66	0.67	NA	NA	NA	NA	NA	0.15	0.22	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.12	NA	0.34	NA	0.8
1586	NA	0.41	0.62	0.57	0.58	NA	0.57	NA	0.51	1.11	0.53	NA	NA	NA	NA	NA	0.34	0.28	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	0.47	NA	1.28
1587	NA	0.33	0.52	0.3	0.53	NA	0.44	NA	0.49	1.02	0.64	NA	NA	NA	NA	NA	0.21	0.25	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.25	NA	0.38	NA	1.06
1588	NA	0.3	0.44	0.3	0.16	NA	0.32	NA	0.45	0.74	0.63	NA	NA	NA	NA	NA	0.13	0.22	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.32	NA	0.28	NA	1.05
1589	NA	0.31	0.41	0.38	0.52	NA	0.33	NA	0.54	0.86	0.48	NA	NA	NA	NA	NA	0.33	0.27	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.59	NA	0.45	NA	1.47
1590	NA	0.42	0.47	0.48	0.56	NA	0.31	NA	0.68	0.8	0.45	NA	NA	NA	NA	NA	0.15	0.36	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.42	NA	0.36	NA	1.49
1591	NA	0.38	0.32	0.29	0.33	NA	0.37	NA	0.48	0.38	0.49	NA	NA	NA	NA	NA	0.13	0.26	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.5	NA	0.28	NA	1.22
1592	NA	0.39	0.35	0.23	0.37	NA	0.41	NA	0.6	0.29	0.28	NA	NA	NA	NA	NA	0.22	0.27	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.38	NA	0.33	NA	1.17
1593	NA	0.39	0.36	0.05	0.31	NA	0.3	NA	0.56	0.25	0.18	NA	NA	NA	NA	NA	0.15	0.24	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	NA	0.39	NA	0.86
1594	NA	0.39	0.2	0.21	0.44	NA	0.3	NA	0.62	0.35	0.2	NA	NA	NA	NA	NA	0.13	0.3	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	0.41	NA	0.85
1595	NA	0.39	0.27	0.25	0.46	NA	0.3	NA	0.63	0.6	0.36	NA	NA	NA	NA	NA	0.28	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.28	NA	0.41	NA	0.98
1596	NA	0.45	0.36	0.25	0.38	NA	0.58	NA	0.65	0.8	0.53	NA	NA	NA	NA	NA	0.16	0.44	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.31	NA	0.44	NA	0.93
1597	NA	0.34	0.3	0.17	0.21	NA	0.46	NA	0.46	0.58	0.56	NA	NA	NA	NA	NA	0.15	0.34	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.31	NA	0.43	NA	0.85
1598	NA	0.5	0.33	0.17	0.28	NA	0.47	NA	0.43	0.35	0.47	NA	NA	NA	NA	NA	0.24	0.47	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.39	NA	0.31	NA	0.84
1599	NA	0.4	0.35	0.21	0.35	NA	0.43	NA	0.48	0.24	0.42	NA	NA	NA	NA	NA	0.29	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.34	NA	0.33	NA	0.94
1600	NA	0.38	0.33	0.19	0.31	NA	0.31	NA	0.35	0.26	0.46	NA	NA	NA	NA	NA	0.22	0.22	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.4	NA	0.35	NA	1.01
1601	NA	0.35	0.42	0.17	0.55	NA	0.41	NA	0.33	0.28	0.39	NA	NA	NA	NA	NA	0.25	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.54	NA	0.9	NA	0.99
1602	NA	0.39	0.51	0.27	0.6	NA	0.61	NA	0.5	0.51	0.56	NA	NA	NA	NA	NA	0.37	0.38	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.65	NA	1.08	NA	0.97
1603	NA	0.46	0.4	0.28	0.67	NA	0.51	NA	0.58	0.43	0.57	NA	NA	NA	NA	NA	0.25	0.36	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.46	NA	0.91	NA	0.81
1604	NA	0.31	0.36	0.3	0.55	NA	0.52	NA	0.5	0.51	0.58	NA	NA	NA	NA	NA	0.26	0.3	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.39	NA	0.93	NA	0.81
1605	NA	0.21	0.28	0.28	0.45	NA	0.4	NA	0.51	0.42	0.48	NA	NA	NA	NA	NA	0.29	0.3	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.32	NA	0.59	NA	0.79
1606	NA	0.26	0.34	0.3	0.58	NA	0.42	NA	0.41	0.43	0.52	NA	NA	NA	NA	NA	0.27	0.35	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.26	NA	0.69	NA	0.74
1607	NA	0.19	0.27	0.26	0.26	NA	0.21	NA	0.24	0.21	0.31	NA	NA	NA	NA	NA	0.13	0.17	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.13	NA	0.45	NA	0.53
1608	NA	0.13	0.2	0.26	0.41	NA	0.18	NA	0.35	0.27	0.26	NA	NA	NA	NA	NA	0.17	0.27	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.1	NA	0.24	NA	0.53
1609	NA	0.23	0.25	0.27	0.64	NA	0.29	NA	0.48	0.53	0.48	NA	NA	NA	NA	NA	0.32	0.28	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.19	NA	0.25	NA	1.01
1610	0.79	0.43	0.39	0.45	0.75	NA	0.41	NA	0.63	0.8	0.87	NA	NA	NA	NA	NA	0.3	0.51	0.56	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	0.54	0.24	NA	0.4	NA	0.98
1611	0.79	0.37	0.4	0.35	0.48	NA	0.33	NA	0.57	1.09	0.89	NA	NA	NA	NA	NA	0.21	0.37	0.4	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.48	0.18	NA	0.44	NA	0.87
1612	0.81	0.4	0.34	0.45	0.42	NA	0.37	NA	0.45	1.11	0.57	NA	NA	NA	NA	NA	0.3	0.42	0.49	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	0.4	0.2	NA	0.36	NA	0.88
1613	0.82	0.43	0.32	0.38	0.52	NA	0.33	NA	0.45	0.87	0.48	NA	NA	NA	NA	NA	0.24	0.36	0.32	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.41	0.18	NA	0.37	NA	0.97
1614	1	0.39	0.32	0.44	0.43	NA	0.27	NA	0.4	0.71	0.5	NA	NA	NA	NA	NA	0.25	0.35	0.4	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.34	0.31	NA	0.28	NA	0.77
1615	1.87	0.64	0.54	0.59	0.84	NA	0.56	NA	0.63	0.7	0.49	NA	NA	NA	NA	NA	0.34	0.7	0.61	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	0.53	0.47	NA	0.49	NA	0.95
1616	1.55	0.5	0.34	0.55	0.56	NA	0.43	NA	0.55	0.4	0.43	NA	NA	NA	NA	NA	0.36	0.52	0.39	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	0.58	0.34	NA	0.38	NA	1.01
1617	1.19	0.46	0.41	0.49	0.53	NA	0.41	NA	0.49	0.5	0.49	NA	NA	NA	NA	NA	0.36	0.33	0.33	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.6	0.41	NA	0.32	NA	0.83
1618	1.08	0.43	0.47	0.59	0.54	NA	0.27	NA	0.59	0.59	0.47	NA	NA	NA	NA	NA	0.35	0.4	0.46	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	0.49	0.48	NA	0.4	NA	0.74
1619	0.99	0.33	0.29	0.38	0.3	NA	0.21	NA	0.43	0.29	0.42	NA	NA	NA	NA	NA	0.23	0.24	0.24	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	0.2	0.36	NA	0.4	NA	0.57
1620	0.85	0.36	0.29	0.4	0.38	NA	0.24	NA	0.31	0.17	0.32	NA	NA	NA	NA	NA	0.3	0.24	0.23	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	0.19	0.39	NA	0.33	NA	0.62
1621	1.22	0.55	0.49	0.59	0.81	NA	0.49	NA	0.59	0.2	0.34	NA	NA	NA	NA	NA	0.38	0.56	0.53	NA	NA	NA	1.12	NA	0.55	NA	NA	NA	NA	NA	0.37	0.59	NA	0.43	NA	0.96
1622	0.97	0.32	0.38	0.49	0.47	NA	0.23	NA	0.45	0.12	0.17	NA	NA	NA	NA	NA	0.3	0.31	0.37	NA	NA	NA	1.01	NA	0.8	NA	NA	NA	NA	NA	0.27	0.48	NA	0.56	NA	0.97
1623	1.07	0.29	0.38	0.56	0.43	NA	0.36	NA	0.5	0.07	0.19	NA	NA	NA	NA	NA	0.3	0.29	0.29	NA	NA	NA	0.93	NA	0.71	NA	NA	NA	NA	NA	0.26	0.48	NA	0.49	NA	0.96
1624	1.02	0.33	0.26	0.31	0.51	NA	0.34	NA	0.38	0.15	0.19	NA	NA	NA	NA	NA	0.25	0.35	0.2	NA	NA	NA	0.81	NA	0.74	NA	NA	NA	NA	NA	0.17	0.42	NA	0.34	NA	0.83
1625	1.17	0.33	0.27	0.39	0.39	NA	0.26	NA	0.36	0.25	0.34	NA	NA	NA	NA	NA	0.24	0.41	0.22	NA	NA	NA	0.81	NA	0.86	NA	NA	NA	NA	NA	0.2	0.63	NA	0.41	NA	0.84
1626	1.35	0.31	0.29	0.49	0.61	NA	0.3	NA	0.57	0.37	0.69	NA	NA	NA	NA	NA	0.32	0.56	0.31	NA	NA	NA	1.2	NA	0.79	0.68	NA	NA	NA	NA	0.33	0.77	NA	0.48	NA	0.99
1627	1.01	0.18	0.19	0.27	0.43	NA	0.18	NA	0.45	0.27	0.42	NA	NA	NA	NA	NA	0.31	0.36	0.26	NA	NA	NA	1.05	NA	0.88	0.55	NA	NA	NA	NA	0.39	0.54	NA	0.37	NA	1.05
1628	1.26	0.45	0.41	0.27	0.52	NA	0.31	NA	0.66	0.5	0.51	NA	NA	NA	NA	NA	0.29	0.36	0.25	NA	NA	NA	0.88	NA	1.12	0.76	NA	NA	NA	NA	0.61	0.62	NA	0.4	NA	1.15
1629	1.38	0.31	0.34	0.32	0.55	NA	0.35	NA	0.81	0.75	0.7	NA	NA	NA	NA	NA	0.39	0.62	0.43	NA	NA	NA	1.31	NA	1.08	0.76	NA	NA	NA	NA	0.68	0.75	NA	0.42	NA	0.94
1630	1.42	0.34	0.31	0.39	0.58	NA	0.4	NA	0.8	1.05	0.81	NA	NA	NA	NA	NA	0.39	0.51	0.46	NA	NA	NA	1.17	NA	0.82	0.85	NA	NA	NA	NA	0.72	0.73	NA	0.53	NA	0.99
1631	1.49	0.38	0.35	0.5	0.6	NA	0.44	NA	0.82	1.15	0.87	NA	NA	NA	NA	NA	0.46	0.57	0.56	NA	NA	NA	1.19	NA	0.77	0.76	NA	NA	NA	NA	0.8	0.8	NA	0.66	NA	1.16
1632	1.23	0.25	0.25	0.2	0.3	NA	0.25	NA	0.64	0.63	0.8	NA	NA	NA	NA	NA	0.3	0.25	0.42	NA	NA	NA	1.03	NA	0.49	0.58	NA	NA	NA	NA	0.48	0.51	NA	0.49	NA	0.79
1633	1.23	0.39	0.26	0.31	0.59	NA	0.42	NA	0.59	0.49	0.74	NA	NA	NA	NA	NA	0.27	0.31	0.55	NA	NA	NA	0.84	NA	0.63	0.81	NA	NA	NA	NA	0.55	0.52	NA	0.43	NA	0.88
1634	1.22	0.17	0.13	0.22	0.53	NA	0.4	NA	0.54	0.43	0.61	NA	NA	NA	NA	NA	0.34	0.33	0.5	NA	NA	NA	0.9	NA	0.62	0.63	NA	NA	NA	NA	0.51	0.55	NA	0.25	NA	0.84
1635	1.02	0.23	0.19	0.19	0.56	NA	0.39	NA	0.44	0.42	0.45	NA	NA	NA	NA	NA	0.28	0.21	0.53	NA	NA	NA	0.81	NA	0.62	0.88	NA	NA	NA	NA	0.5	0.42	NA	0.37	NA	0.63
1636	1.06	0.28	0.19	0.18	0.53	NA	0.35	NA	0.53	0.46	0.37	NA	NA	NA	NA	NA	0.34	0.24	0.62	NA	NA	NA	0.94	NA	1.23	1.51	NA	NA	NA	NA	0.52	0.54	NA	0.41	NA	0.69
1637	1.99	0.2	0.13	0.16	0.25	NA	0.6	NA	0.48	0.65	0.34	NA	NA	NA	NA	NA	0.48	0.23	0.61	NA	NA	NA	1.09	NA	1.28	1.31	NA	NA	NA	NA	0.44	0.38	NA	0.55	NA	1.9
1638	1.92	0.21	0.18	0.3	0.46	NA	0.59	NA	0.49	0.89	0.53	NA	NA	NA	NA	NA	0.39	0.37	0.71	NA	NA	NA	1.15	NA	1.22	1.25	NA	NA	NA	NA	0.57	1.02	NA	0.77	NA	1.98
1639	1.62	0.33	0.27	0.41	0.58	NA	0.65	NA	0.56	0.9	0.56	NA	NA	NA	NA	NA	0.46	0.38	0.57	NA	NA	NA	1.15	NA	1.21	1.11	NA	NA	NA	NA	0.53	0.97	NA	0.72	NA	1.36
1640	1.72	0.25	0.24	0.75	0.77	NA	0.96	NA	0.86	0.99	0.69	NA	NA	NA	NA	NA	0.54	0.33	0.58	NA	NA	NA	1.13	NA	1.48	1.25	NA	NA	NA	NA	0.66	1.05	NA	0.65	NA	1.16
1641	1.51	0.27	0.22	0.73	0.66	NA	0.86	NA	0.63	0.79	0.78	NA	NA	NA	NA	NA	0.43	0.37	0.52	NA	NA	NA	0.9	NA	1.34	1.01	NA	NA	NA	NA	0.75	0.9	NA	0.59	NA	1.09
1642	1.17	0.2	0.16	0.56	0.49	NA	0.57	NA	0.75	0.53	0.66	NA	NA	NA	NA	NA	0.35	0.15	0.42	NA	NA	NA	0.77	NA	1.1	0.82	NA	NA	NA	NA	0.68	0.62	NA	0.35	NA	0.87
1643	1.36	0.2	0.19	0.38	0.59	NA	0.81	NA	0.55	0.47	0.73	NA	NA	NA	NA	NA	0.36	0.23	0.53	NA	NA	NA	0.68	NA	1.2	1	NA	NA	NA	NA	0.86	0.63	NA	0.35	NA	1.21
1644	1.41	0.17	0.26	0.48	0.6	NA	0.56	NA	0.59	0.48	0.54	NA	NA	NA	NA	0.43	0.32	0.28	0.56	NA	NA	NA	0.49	NA	0.82	0.61	NA	NA	NA	NA	0.62	0.52	NA	0.32	NA	1
1645	1.56	0.2	0.28	0.54	0.38	NA	0.5	NA	0.57	0.37	0.62	NA	NA	NA	NA	0.38	0.38	0.3	0.39	NA	NA	NA	0.62	NA	0.86	0.65	NA	NA	NA	NA	0.53	0.5	NA	0.27	NA	1.16
1646	1.71	0.23	0.31	0.61	0.55	NA	0.43	NA	0.61	0.33	0.72	NA	NA	NA	NA	0.39	0.28	0.55	0.48	NA	NA	NA	0.78	NA	0.94	0.8	NA	NA	NA	NA	0.59	0.85	NA	0.36	NA	1.51
