# Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2660
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2660.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk033-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk033.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk033.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-03-13
#--------------------
# File_Last_Modified_Date
#   Date: 2007-03-13
#--------------------
# Title
#   Study_Name: Akkemik - Around Alanya-Cevizli - PINI - ITRDB TURK033
#--------------------
# Investigators
#   Investigators: Akkemik, U.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Around Alanya-Cevizli
#   Location: Antalya
#   Northernmost_Latitude: 37.5
#   Southernmost_Latitude: 37.5
#   Easternmost_Longitude: 32.5
#   Westernmost_Longitude: 32.5
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: TURK033
#   First_Year: 1567
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 11CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 11CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 12CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 12CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 1ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 1ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 4CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 4CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 5CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 5CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 6CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 6CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 7CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 7CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 8CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 8CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9ALAN-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9ALAN-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 9CEVI-B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 9CEVI-B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10ALAN-A_raw	10ALAN-B_raw	10CEVI-A_raw	10CEVI-B_raw	11CEVI-A_raw	12CEVI-A_raw	1ALAN-A_raw	1ALAN-B_raw	2ALAN-B_raw	2CEVI-A_raw	3ALAN-A_raw	3ALAN-B_raw	3CEVI-A_raw	3CEVI-B_raw	4ALAN-A_raw	4ALAN-B_raw	4CEVI-A_raw	5ALAN-A_raw	5ALAN-B_raw	5CEVI-A_raw	5CEVI-B_raw	6ALAN-A_raw	6ALAN-B_raw	6CEVI-A_raw	7ALAN-A_raw	7ALAN-B_raw	7CEVI-A_raw	7CEVI-B_raw	8ALAN-A_raw	8ALAN-B_raw	8CEVI-A_raw	8CEVI-B_raw	9ALAN-A_raw	9ALAN-B_raw	9CEVI-A_raw	9CEVI-B_raw
1871	NA	1.1	0.5	0.34	1.45	0.48	0.89	1.02	1.7	1.43	1.12	1.07	0.57	0.39	0.45	0.67	1.15	0.47	0.46	0.5	0.51	1.03	1.04	0.42	1.49	0.56	0.62	0.15	0.91	2.15	0.29	0.37	0.48	0.65	0.38	0.43
1872	NA	1.48	0.46	0.34	1.38	0.51	1.4	1.33	1.64	1.58	0.93	0.98	0.35	0.35	0.43	0.37	1.35	0.46	0.68	0.58	0.51	0.99	1	0.47	1.09	0.75	0.62	0.27	1.39	2.98	0.38	0.39	0.74	0.55	0.42	0.39
1873	NA	0.88	0.44	0.29	1.43	0.38	1.15	0.91	1.65	1.53	0.98	0.89	0.45	0.3	0.31	0.34	1.29	0.46	0.59	0.53	0.49	0.66	0.92	0.33	0.97	0.41	0.66	0.32	1.06	2.27	0.43	0.39	0.45	0.53	0.37	0.5
1874	NA	0.79	0.5	0.28	1.42	0.43	1.19	0.74	1.38	1.56	0.85	0.73	0.44	0.29	0.37	0.27	1.47	0.47	0.6	0.58	0.45	0.7	0.93	0.34	0.8	0.5	0.63	0.38	0.93	1.15	0.55	0.54	0.59	0.51	0.44	0.48
1875	NA	0.94	0.45	0.36	1.2	0.54	1.21	1.02	1.41	1.36	0.98	0.83	0.65	0.39	0.36	0.29	1.32	0.43	0.55	0.69	0.58	0.88	0.93	0.4	1.28	0.74	0.5	0.4	1.91	1.42	0.11	0.32	1.01	0.74	0.37	0.33
1876	NA	1.58	0.5	0.42	1.29	0.58	1.47	0.58	1.73	1.55	1.29	1.29	0.64	0.4	0.52	0.4	1.77	0.44	0.71	0.63	0.49	0.9	0.9	0.43	1.85	1.06	0.52	0.34	2.27	1.46	0.67	0.37	1.81	0.65	0.52	0.59
1877	NA	1.87	0.49	0.31	1.73	0.55	1.35	0.8	1.44	2.04	0.78	0.97	0.48	0.31	0.46	0.33	1.64	0.44	0.6	0.68	0.54	0.89	0.7	0.53	1.43	0.84	0.87	0.53	1.47	0.96	0.51	0.53	1.02	0.5	0.52	0.6
1878	NA	1.54	0.24	0.27	1.09	0.39	0.9	0.42	0.9	1.71	0.69	0.8	0.48	0.32	0.33	0.27	1.2	0.33	0.53	0.46	0.59	0.56	0.48	0.33	1.19	0.56	0.52	0.33	0.76	0.57	0.5	0.35	0.55	0.3	0.42	0.46
1879	NA	2.32	0.42	0.42	1.25	0.66	0.66	0.75	1.38	1.52	0.68	0.83	0.61	0.34	0.45	0.28	1.02	0.47	0.55	0.62	0.64	0.69	0.64	0.42	1.55	0.52	0.47	0.53	1.34	0.8	0.42	0.4	0.5	0.51	0.43	0.53
1880	NA	1.85	0.59	0.53	1.52	0.61	0.76	0.77	1.43	1.5	0.52	0.78	0.44	0.37	0.54	0.47	1.6	0.46	0.62	0.67	0.67	0.78	0.83	0.39	1.58	0.61	0.43	0.3	1.6	0.65	0.54	0.43	0.9	0.59	0.38	0.47
1881	NA	2.32	0.6	0.33	1.95	0.69	0.95	0.59	1.24	1.43	0.47	0.74	0.65	0.36	0.49	0.39	1.48	0.53	0.87	0.73	0.59	0.9	0.78	0.51	1.55	0.83	0.48	0.44	0.86	0.93	0.48	0.41	0.43	0.65	0.49	0.38
1882	NA	2.56	0.53	0.42	1.75	0.69	1.24	0.61	1.87	1.45	0.61	0.64	0.76	0.35	0.51	0.37	1.7	0.46	0.82	0.63	0.58	1	0.71	0.59	1.45	0.7	0.63	0.58	1.32	0.62	0.72	0.52	0.41	0.51	0.46	0.58
1883	NA	2.04	0.51	0.4	1.6	0.55	0.93	0.55	1.9	1.2	0.63	0.86	0.51	0.42	0.37	0.36	1.41	0.33	0.64	0.54	0.62	1.16	0.8	0.5	1.59	0.64	0.53	0.49	1.85	1.06	0.6	0.42	0.61	0.58	0.49	0.5
1884	NA	1.59	0.35	0.42	1.42	0.54	0.84	0.78	1.57	1.19	0.6	0.82	0.57	0.34	0.46	0.32	1.21	0.42	0.73	0.61	0.6	0.99	0.66	0.61	1.43	0.54	0.38	0.31	1.2	0.89	0.56	0.34	0.61	0.48	0.52	0.51
1885	NA	1.56	0.48	0.44	1.36	1	1.3	0.61	1.14	1.3	0.7	0.95	0.76	0.44	0.42	0.29	1.7	0.59	0.7	0.87	0.78	1.4	0.78	0.66	1.78	0.88	0.22	0.41	1.21	1.25	0.63	0.49	0.89	0.72	0.43	0.53
1886	1.7	1.09	0.59	0.4	1.49	0.57	1.53	0.54	1.35	1.22	0.57	1.04	0.67	0.43	0.46	0.31	1.4	0.63	0.71	0.62	0.71	1.23	0.86	0.38	1.39	0.68	0.2	0.36	1.44	1.5	0.53	0.4	1.12	0.61	0.43	0.46
1887	0.94	0.81	0.3	0.26	1.26	0.4	0.73	0.43	1.12	1.1	0.33	0.79	0.41	0.3	0.32	0.15	1.2	0.62	0.66	0.51	0.49	0.76	0.58	0.41	1.19	0.46	0.16	0.19	0.85	0.75	0.29	0.33	0.68	0.54	0.31	0.24
1888	1.22	1.16	0.38	0.29	1.64	0.51	1.1	0.55	1.33	1.09	0.42	0.69	0.56	0.27	0.48	0.25	1.1	0.41	0.56	0.6	0.54	0.96	0.64	0.47	1.35	0.6	0.34	0.24	1.11	0.98	0.5	0.27	0.39	0.55	0.46	0.4
1889	1.24	0.73	0.44	0.49	1.95	0.83	1.02	0.66	1.3	1.4	0.41	0.83	0.75	0.22	0.5	0.25	1.53	0.52	0.74	0.8	0.8	0.76	0.62	0.69	1.37	0.58	0.64	0.32	1.26	0.93	0.7	0.42	0.68	0.63	0.61	0.62
1890	1.2	0.84	0.21	0.35	1.69	0.5	0.83	0.64	1.08	1.13	0.47	0.72	0.57	0.23	0.41	0.2	1.17	0.68	0.86	0.59	0.72	0.68	0.46	0.43	1.1	0.42	0.4	0.23	1.52	0.83	0.41	0.34	0.69	0.28	0.42	0.41
1891	1.05	0.63	0.4	0.37	1.74	0.56	1.11	0.39	1.26	1.1	0.24	0.63	0.44	0.31	0.37	0.13	1.11	0.43	0.73	0.59	0.56	0.57	0.36	0.47	0.98	0.52	0.27	0.17	1.35	0.78	0.37	0.31	0.38	0.41	0.49	0.43
1892	1.85	1.06	0.4	0.37	1.43	0.61	1.45	0.67	1.45	1.15	0.35	0.57	0.7	0.29	0.41	0.17	1.21	0.66	0.83	0.66	0.64	0.72	0.56	0.45	1.3	0.84	0.31	0.26	1.89	1.16	0.4	0.44	0.5	0.62	0.47	0.56
1893	0.95	1.08	0.26	0.24	0.98	0.33	1.01	0.38	0.75	0.93	0.22	0.4	0.4	0.23	0.28	0.11	0.84	0.55	0.62	0.48	0.52	0.46	0.35	0.32	1.14	0.54	0.26	0.15	1.22	0.95	0.28	0.24	0.6	0.45	0.26	0.24
1894	1.25	1.06	0.31	0.37	1.11	0.46	1.24	0.39	1.16	0.84	0.29	0.42	0.49	0.23	0.27	0.1	0.85	0.66	0.77	0.51	0.51	0.45	0.24	0.32	0.97	0.6	0.18	0.16	1.52	0.92	0.29	0.22	0.57	0.5	0.28	0.25
1895	0.89	0.69	0.32	0.28	1.01	0.34	1.42	0.48	1.63	0.93	0.25	0.32	0.43	0.27	0.33	0.13	0.75	0.79	0.8	0.55	0.53	0.37	0.37	0.36	1.22	0.66	0.22	0.12	1.54	1.11	0.23	0.2	0.53	0.51	0.37	0.34
1896	0.87	0.73	0.2	0.24	0.85	0.29	1.56	0.36	1.31	0.84	0.26	0.42	0.45	0.25	0.31	0.19	0.73	0.54	0.6	0.46	0.43	0.51	0.42	0.33	1.14	0.93	0.2	0.15	1.06	1.01	0.21	0.19	0.35	0.41	0.24	0.26
1897	1.83	1.22	0.34	0.39	1.68	0.52	2.13	0.64	1.18	1.05	0.56	0.82	0.71	0.31	0.39	0.23	1.02	0.71	1.15	0.7	0.54	0.79	0.67	0.55	1.84	1.9	0.34	0.21	1.07	1.24	0.57	0.47	0.85	0.69	0.49	0.57
1898	1.51	0.85	0.39	0.31	1.44	0.4	1.15	0.54	1.21	1	0.41	0.56	0.53	0.24	0.48	0.26	0.93	0.68	0.91	0.58	0.51	0.56	0.46	0.46	1.36	1.25	0.31	0.19	1.17	1.03	0.38	0.44	0.9	0.36	0.49	0.61
1899	1.13	0.88	0.46	0.26	1.25	0.48	1.13	0.33	1.02	0.96	0.21	0.28	0.62	0.25	0.27	0.17	0.78	0.52	0.56	0.44	0.51	0.45	0.23	0.43	1.15	1.12	0.29	0.1	0.82	1.01	0.36	0.3	1.04	0.34	0.58	0.6
1900	2.4	1.23	0.46	0.23	1.3	0.38	1.32	0.58	1.21	1.11	0.28	0.57	0.49	0.28	0.35	0.25	0.96	0.76	0.7	0.62	0.63	0.51	0.46	0.55	1.34	1.33	0.42	0.18	1	1.62	0.51	0.3	1.07	0.49	0.42	0.69
1901	2.89	1.5	0.35	0.32	2.13	0.64	1.31	0.28	1.2	1.29	0.27	0.6	0.67	0.3	0.68	0.36	1.3	0.9	0.6	0.83	0.76	0.51	0.5	0.6	1.53	1.29	0.58	0.22	1.39	1.12	0.83	0.52	1.09	0.32	0.64	0.91
1902	3.12	1.2	0.61	0.44	2.27	0.67	1.8	0.45	0.79	1.57	0.24	0.59	0.69	0.25	0.28	0.23	1.26	0.5	0.68	0.8	1.11	0.61	0.65	0.64	1.93	1.08	0.64	0.33	0.88	1.34	0.69	0.6	1.06	0.49	0.74	0.9
1903	2.43	1.28	0.52	0.45	1.72	0.71	1.84	0.67	0.76	1.87	0.44	0.6	0.64	0.26	0.43	0.31	1.33	0.62	0.7	0.78	1	0.38	0.28	0.68	2.07	0.62	0.59	0.41	0.62	0.7	0.58	0.34	0.9	0.46	0.73	1.01
1904	2.65	1.45	0.6	0.45	1.58	0.61	2.55	0.61	0.77	1.47	0.41	0.46	0.84	0.39	0.41	0.38	0.98	0.44	0.56	0.74	1	0.4	0.46	0.62	2.1	1.14	0.26	0.4	0.94	0.98	0.46	0.3	0.85	0.6	0.43	0.44
1905	1.75	1.11	0.49	0.38	1.16	0.4	2.45	0.64	0.88	1	0.37	0.49	0.55	0.32	0.35	0.32	0.71	0.54	0.61	0.51	0.85	0.35	0.45	0.5	1.23	1.05	0.33	0.37	0.93	1.22	0.35	0.21	0.78	0.43	0.41	0.26
1906	1.65	0.88	0.44	0.4	1.02	0.36	1.98	0.56	0.83	0.81	0.32	0.54	0.72	0.22	0.36	0.37	0.73	0.59	0.61	0.35	0.63	0.34	0.41	0.45	1.17	0.92	0.38	0.37	0.8	1.15	0.43	0.27	0.33	0.3	0.34	0.42
1907	1.85	0.99	0.31	0.5	0.67	0.49	2.04	0.77	0.75	0.97	0.34	0.53	0.71	0.31	0.34	0.28	0.84	0.58	0.59	0.41	0.57	0.43	0.47	0.4	1.34	1.18	0.27	0.38	1.3	1.5	0.42	0.25	0.52	0.42	0.54	0.54
1908	1.77	0.63	0.44	0.37	0.99	0.54	2.32	1.03	0.69	0.7	0.25	0.42	0.65	0.32	0.24	0.18	0.69	0.65	0.67	0.39	0.77	0.31	0.4	0.4	1.55	1.2	0.29	0.46	1.35	2	0.28	0.19	0.62	0.46	0.46	0.48
1909	1.34	0.71	0.35	0.31	0.92	0.32	1.47	0.9	0.76	0.95	0.2	0.39	0.54	0.29	0.3	0.23	0.6	0.42	0.45	0.44	0.81	0.42	0.43	0.46	1.17	1.05	0.33	0.34	1.17	1.58	0.31	0.19	0.38	0.34	0.45	0.47
1910	1.98	1.04	0.43	0.4	1.36	0.43	1.71	0.72	0.83	0.9	0.28	0.58	0.63	0.29	0.32	0.29	0.75	0.57	0.66	0.57	0.91	0.41	0.43	0.47	1.16	1.25	0.49	0.4	0.89	1.68	0.39	0.22	0.34	0.48	0.74	0.83
1911	1.49	0.82	0.46	0.45	1.12	0.35	1.51	0.82	0.92	0.88	0.18	0.5	0.57	0.24	0.36	0.37	0.76	0.57	0.71	0.5	0.6	0.37	0.46	0.44	1.28	1.3	0.25	0.42	0.55	1.42	0.41	0.21	0.41	0.43	0.65	0.83
1912	1.17	0.94	0.48	0.36	0.91	0.41	2.54	0.87	0.69	0.74	0.22	0.4	0.59	0.29	0.33	0.26	0.8	0.25	0.51	0.43	0.62	0.46	0.34	0.61	1.08	1.12	0.37	0.38	0.36	1.07	0.5	0.22	0.52	0.42	0.61	1.12
1913	1.15	1.03	0.19	0.12	1.19	0.46	2.01	1.04	0.67	0.71	0.27	0.55	0.67	0.37	0.39	0.23	0.93	0.4	0.42	0.41	0.6	0.35	0.28	0.58	1.12	0.9	0.34	0.21	0.49	1.08	0.45	0.24	0.38	0.43	0.57	0.89
1914	1.84	1.36	0.15	0.27	1.64	0.49	2.73	1.03	0.82	1.2	0.31	0.61	0.57	0.29	0.46	0.21	0.9	0.41	0.69	0.73	0.86	0.39	0.5	0.48	1.56	0.55	0.32	0.25	0.62	1.53	0.36	0.28	0.48	0.32	0.62	0.89
1915	1.88	1.34	0.37	0.33	1.93	0.49	3.46	1.47	1.04	1.13	0.33	0.53	0.51	0.29	0.37	0.3	0.9	0.41	0.71	0.72	0.78	0.5	0.65	0.7	1.78	0.45	0.31	0.27	1.03	1.39	0.37	0.27	0.45	0.52	0.75	1.14
1916	1.84	0.98	0.55	0.37	1.5	0.44	3.32	1.63	1.05	1.02	0.22	0.36	0.53	0.29	0.33	0.22	0.66	0.23	0.51	0.64	0.86	0.61	0.45	0.54	1.38	0.29	0.54	0.28	0.61	1	0.35	0.26	0.39	0.33	0.49	0.87
1917	2.16	0.79	0.39	0.36	1.76	0.42	2.27	1.91	1.13	0.95	0.37	0.73	0.53	0.25	0.38	0.31	0.58	0.23	0.36	0.52	0.88	0.46	0.45	0.6	1.21	0.42	0.35	0.25	0.85	0.54	0.3	0.19	0.38	0.34	0.4	0.79
1918	1.62	0.75	0.4	0.32	1.36	0.56	2.22	1.63	1.21	0.85	0.29	0.54	0.65	0.34	0.31	0.21	0.67	0.17	0.43	0.57	0.74	0.49	0.51	0.51	1.18	0.6	0.24	0.34	0.3	0.64	0.34	0.17	0.33	0.3	0.54	0.82
1919	3.19	1.34	0.5	0.31	1.4	0.82	3.33	1.83	1.16	1.03	0.3	0.55	0.81	0.26	0.44	0.37	0.85	0.21	0.63	0.83	1.07	0.51	0.44	0.67	1.8	1.01	0.59	0.53	0.78	1.07	0.46	0.16	0.52	0.52	0.72	1.39
1920	2.46	1.01	0.36	0.38	1.37	0.75	2.54	1.11	0.97	0.8	0.33	0.44	0.53	0.34	0.45	0.4	0.84	0.22	0.66	0.83	1.16	0.38	0.29	0.76	1.33	1.08	0.47	0.43	0.87	1.01	0.31	0.21	0.34	0.54	0.56	1.06
1921	1.8	0.68	0.53	0.38	1.18	0.74	2.95	1.27	0.96	0.88	0.31	0.7	0.66	0.35	0.47	0.36	0.93	0.2	0.47	0.69	1.01	0.32	0.25	0.62	1.31	1.04	0.59	0.36	0.77	0.74	0.33	0.2	0.45	0.47	0.47	0.82
1922	2.09	0.84	0.55	0.39	1.36	0.62	2.69	1.68	1.04	0.93	0.33	0.69	0.66	0.32	0.4	0.37	1.01	0.26	0.69	0.81	1.16	0.4	0.28	0.74	1.24	0.95	0.75	0.57	0.82	1.12	0.38	0.23	0.45	0.5	0.8	1.25
1923	1.68	0.58	0.45	0.3	1.26	0.5	1.44	1.48	1.1	0.78	0.26	0.44	0.53	0.22	0.41	0.36	0.53	0.23	0.45	0.62	0.77	0.35	0.15	0.46	1.14	0.75	0.39	0.39	0.63	0.89	0.24	0.17	0.35	0.24	0.62	0.68
1924	2.41	0.61	0.38	0.4	1.29	0.53	1.87	1.08	1.33	0.76	0.28	0.42	0.51	0.28	0.33	0.29	0.66	0.21	0.56	0.56	0.93	0.37	0.15	0.56	1.37	0.96	0.44	0.29	0.46	0.8	0.42	0.21	0.47	0.34	0.53	0.61
1925	1.45	0.6	0.46	0.31	1.42	0.59	2.38	1.37	1.24	0.71	0.2	0.33	0.42	0.29	0.36	0.23	0.89	0.24	0.69	0.7	0.94	0.42	0.3	0.6	1.23	0.84	0.46	0.35	0.87	1.02	0.42	0.28	0.43	0.47	0.86	0.93
1926	1.42	1.33	0.26	0.35	1.65	0.72	2.64	1.49	1.14	0.85	0.23	0.53	0.57	0.27	0.41	0.32	0.77	0.21	0.54	0.73	0.97	0.32	0.28	0.59	2.13	0.6	0.32	0.47	1.01	0.91	0.43	0.33	0.14	0.32	0.91	0.98
1927	0.96	1.1	0.33	0.31	1.15	0.61	2.03	1.1	1.06	0.69	0.23	0.34	0.52	0.29	0.3	0.37	0.77	0.08	0.44	0.73	1.02	0.2	0.23	0.61	0.49	0.47	0.27	0.38	0.53	0.75	0.3	0.15	0.29	0.36	0.45	0.54
1928	0.86	0.59	0.33	0.29	1.04	0.56	1.27	0.95	0.97	0.64	0.14	0.3	0.47	0.17	0.22	0.27	0.74	0.15	0.45	0.5	0.67	0.38	0.38	0.45	0.47	0.43	0.44	0.26	0.39	0.49	0.32	0.12	0.35	0.29	0.78	0.68
