# Touchan - Armiantos - PINI - ITRDB CYPR017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5546
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5546.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2007-12-04
#--------------------
# Title
#   Study_Name: Touchan - Armiantos - PINI - ITRDB CYPR017
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Armiantos
#   Location: Cyprus
#   Northernmost_Latitude: 34.92
#   Southernmost_Latitude: 34.92
#   Easternmost_Longitude: 32.9
#   Westernmost_Longitude: 32.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CYPR017
#   First_Year: 1554
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AMIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AMIN20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AMIN20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AMIN01A_raw	AMIN01B_raw	AMIN02A_raw	AMIN02B_raw	AMIN04A_raw	AMIN04B_raw	AMIN05A_raw	AMIN05B_raw	AMIN06A_raw	AMIN06B_raw	AMIN07A_raw	AMIN07B_raw	AMIN08A_raw	AMIN08B_raw	AMIN09A_raw	AMIN09B_raw	AMIN10A_raw	AMIN10B_raw	AMIN11A_raw	AMIN11B1_raw	AMIN11B2_raw	AMIN12A_raw	AMIN13A_raw	AMIN13B_raw	AMIN14A_raw	AMIN14B_raw	AMIN15A_raw	AMIN15B_raw	AMIN16A_raw	AMIN16B_raw	AMIN17A_raw	AMIN17B_raw	AMIN18A_raw	AMIN18B_raw	AMIN19A_raw	AMIN19B_raw	AMIN20A_raw	AMIN20B_raw
1828	0.51	NA	0.76	0.46	0.4	0.21	0.49	0.49	1	0.61	0.73	0.61	0.67	0.9	1.1	0.46	0.75	1.36	0.94	NA	1.04	1.89	0.47	0.5	0.5	0.47	2.27	3.44	NA	NA	0.63	0.32	0.69	1.58	1.47	0.77	0.22	NA
1829	0.6	NA	0.82	0.62	0.4	0.24	0.54	0.5	0.99	0.84	0.76	0.53	0.66	0.86	1.16	0.45	0.71	1.4	1.13	NA	1.02	2.2	0.46	0.5	0.6	0.6	2.12	3.87	NA	NA	0.84	0.45	0.63	1.43	1.78	1.07	0.21	NA
1830	0.59	NA	0.55	0.56	0.42	0.22	0.55	0.41	0.77	0.73	0.79	0.67	0.45	0.71	0.85	0.32	0.38	1.36	0.96	NA	0.91	1.33	0.54	0.49	0.47	0.46	1.54	2.02	NA	NA	0.58	0.38	0.6	1.16	1.5	0.86	0.1	NA
1831	0.57	NA	0.61	0.68	0.24	0.15	0.45	0.38	0.79	0.63	0.72	0.64	0.42	0.4	0.73	0.36	0.46	0.86	0.95	NA	0.8	1.69	0.54	0.39	0.5	0.4	1.74	2.82	NA	NA	0.55	0.44	0.45	0.71	1.15	0.88	0.12	NA
1832	0.65	NA	0.99	0.9	0.2	0.13	0.39	0.49	0.89	0.73	0.71	0.67	0.56	0.7	0.85	0.44	0.48	1.35	0.91	NA	0.76	1.65	0.49	0.41	0.37	0.4	1.69	2.83	NA	NA	0.49	0.54	0.64	0.73	1.52	1.01	0.1	NA
1833	0.66	NA	0.9	0.89	0.34	0.24	0.45	0.56	0.93	0.71	0.81	0.72	0.68	0.77	0.56	0.46	0.58	1.45	0.95	NA	0.9	1.64	0.43	0.39	0.36	0.5	2.06	2.72	NA	NA	0.46	0.51	0.63	1.09	1.47	1.07	0.12	NA
1834	0.47	NA	0.73	0.61	0.29	0.22	0.35	0.35	0.86	0.71	0.68	0.56	0.54	0.65	0.72	0.2	0.49	1.05	0.93	NA	1.02	1.36	0.48	0.44	0.45	0.29	1.77	2.34	NA	NA	0.52	0.56	0.74	1.5	1.29	1.08	0.03	NA
1835	0.54	NA	0.82	0.83	0.39	0.27	0.46	0.34	0.89	0.73	0.52	0.69	0.53	0.77	0.64	0.33	0.45	1.2	1.01	NA	1.29	1.98	0.52	0.41	0.42	0.36	1.94	3.16	NA	NA	0.54	0.59	0.79	1.91	1.43	1.24	0.15	NA
1836	0.65	NA	0.88	0.61	0.36	0.29	0.5	0.49	1.01	0.77	0.63	0.55	0.52	0.75	0.71	0.39	0.37	1.38	0.7	NA	1.07	1.66	0.36	0.45	0.5	0.46	2.17	2.61	NA	NA	0.43	0.67	0.71	1.56	1.49	1.2	0.08	NA
1837	0.74	NA	1.59	0.78	0.46	0.38	0.57	0.51	1.2	1.1	0.92	0.6	0.54	0.84	0.62	0.43	0.49	1.37	1.03	NA	1.03	1.68	0.41	0.48	0.5	0.35	2.26	4.03	NA	NA	0.57	0.92	0.83	1.55	1.72	1.44	0.11	NA
1838	0.58	NA	0.91	0.72	0.67	0.57	0.63	0.55	1.28	0.86	0.97	0.68	0.63	1.03	0.8	0.65	0.44	1.09	1.08	NA	1.47	1.67	0.67	0.55	0.61	0.54	2.73	3.28	NA	NA	0.97	1.04	0.94	1.95	1.6	1.29	0.18	NA
1839	0.62	NA	1.38	0.8	0.73	0.49	0.61	0.61	1.08	0.97	1.09	0.7	0.5	0.92	0.96	0.72	0.4	0.76	1.07	NA	1.15	1.68	0.65	0.5	0.63	0.59	2.47	2.56	NA	NA	0.86	1.09	0.85	1.55	1	1.11	0.19	NA
1840	0.65	NA	1.07	0.65	0.58	0.51	0.54	0.54	1.16	1.06	0.96	0.77	0.58	1.08	0.98	0.8	0.41	0.87	0.95	NA	1.23	2.02	0.49	0.58	0.66	0.5	2.37	2.65	NA	NA	0.74	1.24	0.9	1.7	1.38	1.2	0.15	NA
1841	0.6	NA	1.41	1.08	0.86	0.56	0.59	0.65	0.99	1.08	1.15	1	0.76	1.41	1.05	0.41	0.53	1.18	1.21	NA	1.1	1.99	0.48	0.61	0.72	0.61	1.95	1.88	NA	NA	0.84	1.27	0.99	1.33	1.78	1.3	0.2	NA
1842	0.49	NA	1.28	1	0.54	0.46	0.5	0.47	0.76	0.84	0.9	0.99	0.7	1.11	0.89	0.57	0.65	1.27	0.7	NA	1.19	1.25	0.6	0.65	0.62	0.5	1.73	1.98	NA	NA	0.69	0.98	0.89	1.06	1.24	1.26	0.23	NA
1843	0.48	NA	1.18	0.72	0.49	0.45	0.47	0.44	0.96	0.97	0.94	0.69	0.6	1.02	0.72	0.5	0.52	1.14	0.58	NA	0.85	1.71	0.47	0.46	0.56	0.34	1.96	1.78	NA	NA	0.66	0.92	0.67	0.83	1.39	1.08	0.28	NA
1844	0.53	NA	0.96	0.64	0.48	0.38	0.44	0.46	0.95	0.89	0.81	0.78	0.51	0.77	0.82	0.78	0.38	0.87	0.77	NA	0.87	1.88	0.41	0.44	0.5	0.39	1.34	1.75	NA	NA	0.62	0.47	0.8	0.99	1.3	0.98	0.24	NA
1845	0.45	NA	0.71	0.42	0.52	0.33	0.48	0.43	0.67	0.79	0.6	0.48	0.54	1.01	0.55	0.51	0.37	0.89	0.56	NA	0.65	1.28	0.39	0.36	0.48	0.36	1.23	1.21	NA	NA	0.55	0.5	0.97	0.97	1.08	0.99	0.15	NA
1846	0.41	NA	0.72	0.47	0.26	0.33	0.47	0.51	0.79	0.58	0.61	0.4	0.43	0.71	0.51	0.45	0.4	0.73	0.67	NA	0.82	1.62	0.41	0.32	0.55	0.38	1.39	1.14	NA	NA	0.6	0.6	0.58	0.62	1.22	0.67	0.27	NA
1847	0.43	NA	0.85	0.33	0.32	0.28	0.43	0.52	0.73	0.62	0.59	0.38	0.39	0.64	0.69	0.54	0.42	0.88	0.92	NA	0.73	1.59	0.53	0.48	0.47	0.34	1.51	1.1	NA	NA	0.45	0.65	0.5	0.61	1.07	1.08	0.27	NA
1848	0.47	NA	0.47	0.27	0.41	0.33	0.47	0.47	0.91	0.76	0.48	0.47	0.42	0.6	0.56	0.28	0.45	0.8	0.76	NA	0.71	1.09	0.51	0.41	0.56	0.4	0.84	1.06	NA	NA	0.48	0.61	0.69	0.59	1.08	0.76	0.2	NA
1849	0.38	NA	0.7	0.4	0.34	0.25	0.39	0.46	0.71	0.48	0.51	0.56	0.4	0.57	0.44	0.35	0.31	0.81	0.65	NA	0.47	1.34	0.44	0.4	0.52	0.35	1.1	0.74	NA	NA	0.55	0.62	0.61	0.5	1.02	0.83	0.21	NA
1850	0.4	NA	0.47	0.55	0.29	0.32	0.46	0.4	0.82	0.42	0.42	0.71	0.36	0.66	0.49	0.33	0.34	0.88	0.88	NA	0.63	1.57	0.57	0.44	0.51	0.33	0.82	0.87	NA	NA	0.41	0.69	0.43	0.55	0.93	1.03	0.25	NA
1851	0.37	NA	0.74	0.5	0.3	0.3	0.31	0.35	0.62	0.43	0.37	0.56	0.32	0.58	0.24	0.25	0.38	0.76	0.78	NA	0.48	0.95	0.42	0.34	0.4	0.31	1.1	0.7	NA	NA	0.3	0.59	0.44	0.58	0.9	0.76	0.23	NA
1852	0.41	NA	0.62	0.45	0.35	0.27	0.3	0.34	0.61	0.43	0.3	0.51	0.25	0.44	0.39	0.24	0.24	0.68	0.7	NA	0.55	1.26	0.4	0.3	0.43	0.27	0.99	1.05	NA	NA	0.3	0.53	0.46	0.52	0.98	0.96	0.29	NA
1853	0.52	NA	0.51	0.44	0.46	0.53	0.42	0.41	0.87	0.5	0.24	0.59	0.35	0.6	0.52	0.4	0.45	1.02	1.05	NA	0.61	1.39	0.56	0.54	0.53	0.37	1.55	1.22	NA	NA	0.48	0.48	0.57	0.5	0.95	1.13	0.3	NA
1854	0.52	NA	0.49	0.4	0.39	0.43	0.32	0.35	0.85	0.42	0.4	0.47	0.25	0.55	0.49	0.39	0.43	0.86	0.86	NA	0.5	0.96	0.44	0.3	0.42	0.48	1.16	1.08	NA	NA	0.34	0.5	0.46	0.59	0.84	1.02	0.27	NA
1855	0.46	NA	0.47	0.36	0.4	0.45	0.31	0.39	0.58	0.31	0.21	0.41	0.24	0.51	0.38	0.4	0.34	0.83	1.04	NA	0.75	1.19	0.33	0.29	0.49	0.43	1.17	1.46	NA	NA	0.27	0.47	0.48	0.94	1.12	0.85	0.27	NA
1856	0.39	NA	0.54	0.36	0.23	0.28	0.37	0.32	0.78	0.44	0.32	0.51	0.29	0.45	0.42	0.3	0.32	0.61	0.84	NA	0.68	1.02	0.3	0.31	0.4	0.35	0.91	0.75	NA	NA	0.31	0.37	0.6	0.73	0.96	1.04	0.25	NA
1857	0.49	NA	0.6	0.44	0.4	0.3	0.35	0.24	0.7	0.47	0.34	0.36	0.23	0.44	0.45	0.34	0.43	1.07	0.87	NA	0.61	0.92	0.34	0.33	0.44	0.45	0.89	0.95	NA	NA	0.31	0.34	0.58	0.54	0.89	1	0.26	NA
1858	0.48	NA	0.69	0.5	0.34	0.39	0.43	0.26	0.83	0.52	0.42	0.57	0.36	0.64	0.55	0.3	0.42	0.78	0.81	NA	0.68	0.97	0.33	0.36	0.44	0.43	1.04	1.35	NA	NA	0.33	0.35	0.56	1.1	1.01	0.83	0.29	NA
1859	0.4	NA	0.52	0.49	0.37	0.38	0.51	0.2	0.78	0.46	0.4	0.6	0.37	0.54	0.33	0.19	0.42	0.44	0.95	NA	0.56	1.13	0.25	0.28	0.43	0.39	1.52	1.27	NA	NA	0.32	0.33	0.66	0.96	0.98	0.93	0.23	NA
1860	0.48	NA	0.69	0.56	0.42	0.36	0.3	0.16	0.6	0.25	0.35	0.6	0.32	0.55	0.24	0.23	0.44	0.83	0.65	NA	0.45	1.18	0.31	0.29	0.41	0.35	0.87	1.23	NA	NA	0.35	0.28	0.44	0.7	1	0.79	0.22	NA
1861	0.45	NA	0.51	0.46	0.32	0.28	0.35	0.19	0.69	0.41	0.44	0.51	0.33	0.52	0.41	0.36	0.38	0.96	0.78	NA	0.7	0.84	0.32	0.28	NA	0.27	0.77	1.32	NA	NA	0.32	0.26	0.51	0.74	0.76	0.49	0.29	NA
1862	0.53	NA	0.8	0.54	0.48	0.37	0.44	0.29	0.8	0.59	0.64	0.66	0.36	0.55	0.49	0.27	0.56	1.2	0.68	NA	0.55	1.16	0.29	0.25	NA	0.33	0.89	0.84	NA	NA	0.33	0.31	0.47	0.78	0.99	0.69	0.38	NA
1863	0.46	NA	0.63	0.44	0.56	0.44	0.39	0.32	0.71	0.42	0.52	0.53	0.33	0.5	0.49	0.29	0.52	1.19	0.69	NA	0.64	1.17	0.28	0.27	NA	0.3	0.75	1.13	NA	NA	0.34	0.3	0.77	0.69	1.02	0.86	0.25	NA
1864	0.37	NA	0.62	0.44	0.32	0.42	0.39	0.28	0.67	0.54	0.59	0.57	0.33	0.52	0.46	0.28	0.56	0.8	0.7	NA	0.59	0.91	0.21	0.26	NA	0.19	0.91	0.94	NA	NA	0.35	0.25	0.63	0.65	0.85	0.86	0.27	NA
1865	0.41	NA	0.64	0.5	0.43	0.34	0.46	0.28	0.94	0.5	0.66	0.58	0.38	0.58	0.62	0.34	0.55	0.58	0.79	NA	0.73	0.75	0.3	0.27	NA	0.32	0.92	0.91	NA	NA	0.34	0.27	0.55	0.48	1.04	0.98	0.38	NA
1866	0.4	NA	0.82	0.67	0.47	0.41	0.51	0.34	0.79	0.49	0.68	0.71	0.38	0.74	0.54	0.33	0.73	0.98	0.73	NA	0.5	0.99	0.28	0.25	NA	0.3	0.64	0.99	NA	NA	0.3	0.22	0.57	0.47	0.95	0.76	0.35	NA
1867	0.35	NA	0.63	0.65	0.61	0.38	0.47	0.46	0.9	0.56	0.79	0.57	0.43	0.93	0.6	0.36	0.59	1.09	0.99	NA	0.87	1.24	0.31	0.29	NA	0.21	0.79	1.08	NA	NA	0.36	0.25	0.72	0.68	1.08	0.99	0.45	NA
1868	0.35	NA	0.47	0.33	0.4	0.28	0.28	0.28	0.53	0.55	0.55	0.48	0.22	0.52	0.41	0.21	0.42	0.84	0.85	NA	0.52	0.74	0.22	0.23	NA	0.19	0.66	0.82	NA	NA	0.31	0.22	0.63	0.47	1.18	0.99	0.33	NA
1869	0.48	NA	0.34	0.5	0.57	0.27	0.37	0.41	0.47	0.53	0.64	0.65	0.23	0.48	0.27	0.25	0.6	1.19	0.78	NA	0.66	0.97	0.33	0.24	NA	0.29	0.85	1.23	NA	NA	0.33	0.27	0.56	0.48	1.39	0.88	0.31	NA
1870	0.51	NA	0.38	0.37	0.75	0.34	0.29	0.33	0.4	0.37	0.56	0.37	0.3	0.57	0.42	0.24	0.52	0.96	0.73	NA	0.49	1.05	0.4	0.28	NA	0.31	1.1	1.38	NA	NA	0.34	0.19	0.72	0.72	1.21	0.94	0.33	NA
1871	0.39	NA	0.5	0.49	0.34	0.3	0.31	0.37	0.47	0.39	0.54	0.35	0.29	0.41	0.43	0.3	0.52	0.99	0.81	NA	0.54	0.76	0.41	0.3	NA	0.33	1.84	1.84	NA	NA	0.32	0.2	0.66	0.57	1.03	0.64	0.4	NA
1872	0.34	NA	0.56	0.56	0.31	0.29	0.3	0.36	0.65	0.37	0.46	0.4	0.32	0.46	0.43	0.28	0.45	1.05	0.89	NA	0.72	0.82	0.55	0.44	NA	0.47	1.51	2.53	NA	NA	0.35	0.21	0.67	0.7	1.37	0.79	0.39	NA
1873	0.4	NA	0.66	0.5	0.5	0.4	0.32	0.32	0.83	0.61	0.62	0.58	0.36	0.44	0.61	0.38	0.44	1.07	0.64	NA	0.52	1.01	0.42	0.38	NA	0.46	1.02	1.18	NA	NA	0.39	0.2	0.48	0.59	0.98	0.75	0.35	NA
1874	0.33	NA	0.48	0.41	0.31	0.33	0.21	NA	0.61	0.28	0.5	0.34	0.2	0.31	0.42	0.25	0.36	1.07	0.48	NA	0.22	0.98	0.28	0.27	NA	0.34	1.08	0.92	NA	NA	0.37	0.21	0.42	0.47	0.68	0.41	0.33	NA
1875	0.36	NA	0.66	0.45	0.29	0.31	0.15	NA	0.53	0.35	0.34	0.26	0.22	0.37	0.39	0.25	0.39	1.25	0.56	NA	0.46	0.83	0.33	0.31	NA	0.37	1	1.09	NA	NA	0.41	0.25	0.37	0.43	0.82	0.53	0.24	NA
1876	0.42	NA	0.82	0.48	0.35	0.32	0.33	NA	0.72	0.48	0.5	0.58	0.26	0.5	0.3	0.22	0.52	1.62	0.7	NA	0.31	0.79	0.35	0.3	NA	0.47	1.1	1.07	NA	NA	0.29	0.21	0.57	0.78	0.88	0.73	0.25	NA
1877	0.37	NA	0.67	0.44	0.33	0.28	0.19	NA	0.48	0.5	0.33	0.53	0.21	0.55	0.31	0.28	0.35	1.25	0.68	NA	0.53	1.03	0.34	0.3	NA	0.41	1.23	1.39	NA	NA	0.39	0.2	0.6	0.65	1.08	0.68	0.22	NA
1878	0.48	NA	0.45	0.26	0.21	0.26	0.29	NA	0.43	0.29	0.41	0.48	0.24	0.29	0.3	0.19	0.37	1.16	0.51	NA	0.22	1.02	0.24	0.23	NA	0.25	0.61	1.04	NA	NA	0.25	0.22	0.39	0.39	0.89	0.46	0.2	NA
1879	0.56	NA	0.5	0.38	0.46	0.48	NA	NA	0.67	0.32	0.52	0.55	0.23	0.35	0.49	0.31	0.42	1.36	0.63	NA	0.45	0.87	0.39	0.32	NA	0.34	0.71	0.99	NA	NA	0.42	0.29	0.55	0.49	0.84	0.57	0.17	NA
1880	0.51	NA	0.61	0.4	0.67	0.59	NA	NA	0.6	0.35	0.54	0.45	0.19	0.52	0.51	0.47	0.41	1.52	0.59	NA	0.44	1.57	0.36	0.31	NA	0.42	0.75	1.36	NA	NA	0.51	0.3	0.59	0.54	0.8	0.57	0.26	NA
1881	0.59	NA	0.6	0.61	0.49	0.49	NA	NA	0.62	0.25	0.75	0.54	0.26	0.39	0.64	0.56	0.45	2.34	0.62	NA	0.55	1.32	0.44	0.37	NA	0.28	0.86	1.85	NA	NA	0.57	0.31	0.56	0.76	0.72	0.8	0.3	NA
1882	0.41	NA	0.4	0.52	0.47	0.35	NA	NA	0.49	0.35	0.8	0.57	0.25	0.39	0.76	0.58	0.21	0.6	0.42	NA	0.21	1.18	0.47	0.31	NA	0.35	1	1.57	NA	NA	0.45	0.3	0.48	0.7	0.44	0.64	0.4	NA
1883	0.41	NA	0.9	0.61	0.66	0.45	NA	NA	0.68	0.67	0.79	0.72	0.39	0.58	0.8	0.65	0.3	1.13	0.51	NA	0.65	1.58	0.56	0.34	NA	0.45	1.34	2.01	NA	NA	0.57	0.41	0.61	0.63	0.59	0.89	0.36	NA
1884	0.41	NA	0.66	0.7	0.49	0.5	NA	NA	0.65	0.5	0.74	0.56	0.35	0.55	0.38	0.37	0.28	1.29	0.39	NA	0.46	1.41	0.45	0.23	NA	0.45	0.63	1.14	NA	NA	0.37	0.33	0.67	0.57	0.81	0.95	0.29	NA
