# Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-03-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-03-09
#--------------------
# Title
#   Study_Name: Meriläinen - Valkiajärvi Grill Hut (Behm) - PISY - ITRDB FINL028
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Valkiajärvi Grill Hut (Behm)
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.03
#   Southernmost_Latitude: 62.03
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL028
#   First_Year: 1220
#   Last_Year: 1850
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLC0201A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0201A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0215B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0215B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0219B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0219B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0231B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0231B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0232A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0232A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0237B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0237B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0239B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0239B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0240B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0240B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0242B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0242B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0243B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0243B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0245B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0245B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0248B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0248B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0250C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0250C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0251B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0251B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLC0201A_raw	OLC0202A_raw	OLC0202B_raw	OLC0208A_raw	OLC0208B_raw	OLC0212A_raw	OLC0212B_raw	OLC0215A_raw	OLC0215B_raw	OLC0218A_raw	OLC0218B_raw	OLC0219A_raw	OLC0219B_raw	OLC0220A_raw	OLC0220B_raw	OLC0223A_raw	OLC0223B_raw	OLC0226B_raw	OLC0231A_raw	OLC0231B_raw	OLC0232A_raw	OLC0237A_raw	OLC0237B_raw	OLC0239A_raw	OLC0239B_raw	OLC0240A_raw	OLC0240B_raw	OLC0242A_raw	OLC0242B_raw	OLC0243A_raw	OLC0243B_raw	OLC0245A_raw	OLC0245B_raw	OLC0248B_raw	OLC0250A_raw	OLC0250B_raw	OLC0250C_raw	OLC0251A_raw	OLC0251B_raw
1517	NA	0.87	0.66	NA	NA	0.92	0.74	NA	NA	0.9	0.94	0.42	0.26	NA	NA	0.68	0.54	NA	NA	NA	NA	0.65	0.8	NA	NA	NA	NA	NA	NA	0.64	0.49	0.69	0.88	NA	0.38	0.28	0.27	0.33	0.43
1518	NA	0.83	0.65	NA	NA	0.82	0.73	NA	NA	0.78	0.82	0.6	0.28	NA	NA	0.56	0.56	NA	NA	NA	NA	0.52	0.59	NA	NA	NA	NA	NA	NA	0.56	0.52	0.92	0.69	NA	0.42	0.24	0.29	0.32	0.46
1519	NA	0.81	0.64	NA	NA	0.87	0.75	NA	NA	0.72	0.7	0.46	0.31	NA	NA	0.64	0.46	NA	NA	NA	NA	0.48	0.46	NA	NA	NA	NA	NA	NA	0.57	0.36	0.61	0.64	NA	NA	0.14	0.11	0.24	0.41
1520	NA	0.99	0.63	NA	NA	1.12	0.99	NA	NA	0.8	0.66	0.48	0.42	NA	NA	0.49	0.36	NA	NA	NA	NA	0.56	0.51	NA	NA	NA	NA	NA	NA	0.55	0.59	0.6	0.8	NA	NA	0.07	0.17	0.39	0.52
1521	NA	1.06	0.71	NA	NA	1.19	1.2	NA	NA	0.81	0.94	0.48	NA	NA	NA	0.92	0.62	NA	NA	NA	NA	0.78	0.65	NA	NA	NA	NA	NA	NA	0.79	0.62	0.77	1.06	NA	NA	0.15	0.4	0.52	0.79
1522	NA	1	0.81	NA	NA	1.16	1.08	NA	NA	0.89	1.05	0.49	NA	NA	NA	0.77	0.89	NA	NA	NA	NA	0.65	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.92	NA	NA	0.14	0.25	0.59	0.9
1523	NA	0.99	0.87	NA	NA	1.24	0.99	NA	NA	0.86	0.95	0.53	NA	NA	NA	0.74	0.69	NA	NA	NA	NA	0.66	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.94	NA	NA	0.06	0.2	0.49	0.78
1524	NA	0.84	0.8	NA	NA	1.18	0.75	NA	NA	0.73	0.84	0.38	NA	NA	NA	0.62	0.57	NA	NA	NA	NA	0.47	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.84	NA	NA	0.09	0.2	0.3	0.62
1525	NA	0.85	0.66	NA	NA	0.93	0.76	NA	NA	0.79	0.88	0.33	NA	NA	NA	0.55	0.55	NA	NA	NA	NA	0.62	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.81	NA	NA	0.14	0.16	0.34	0.79
1526	NA	0.88	0.72	NA	NA	0.99	0.81	NA	NA	0.61	0.8	0.41	NA	NA	NA	0.51	0.42	NA	NA	NA	NA	0.46	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.78	NA	NA	0.12	0.21	0.44	0.75
1527	NA	0.8	0.36	NA	NA	0.68	0.64	NA	NA	0.66	0.82	0.31	NA	NA	NA	0.38	0.3	NA	NA	NA	NA	0.52	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.51	NA	NA	0.16	0.13	0.26	0.49
1528	NA	0.82	0.68	NA	NA	0.73	0.82	NA	NA	0.85	0.9	0.44	NA	NA	NA	0.61	0.56	NA	NA	NA	NA	0.63	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.69	NA	NA	0.21	0.16	0.38	0.57
1529	NA	0.88	0.6	NA	NA	0.87	0.82	NA	NA	0.73	0.64	0.31	NA	NA	NA	0.55	0.45	NA	NA	NA	NA	0.42	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.54	NA	NA	0.2	0.16	0.58	0.46
1530	NA	0.69	0.6	NA	NA	0.77	0.64	NA	NA	0.82	0.6	0.4	NA	NA	NA	0.41	0.42	NA	NA	NA	NA	0.64	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.58	NA	NA	0.24	0.18	0.46	0.52
1531	NA	0.59	0.62	NA	NA	0.78	0.74	NA	NA	0.83	0.61	0.33	NA	NA	NA	0.65	0.46	NA	NA	NA	NA	0.69	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.57	NA	NA	0.2	0.14	0.41	0.64
1532	NA	0.72	0.64	NA	NA	0.64	0.69	NA	NA	0.72	0.61	0.39	NA	NA	NA	0.56	0.6	NA	NA	NA	NA	0.65	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.82	NA	NA	0.19	0.13	0.5	0.7
1533	NA	0.8	0.55	NA	NA	0.65	0.72	NA	NA	1.12	0.66	0.33	NA	NA	NA	0.41	0.41	NA	NA	NA	NA	0.68	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.75	NA	NA	0.19	0.11	0.45	0.68
1534	NA	1.4	1.04	NA	NA	1.13	1.13	NA	NA	1.37	0.88	0.36	NA	NA	NA	0.52	0.43	NA	NA	NA	NA	0.99	0.91	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.91	NA	NA	0.21	0.17	0.48	0.6
1535	NA	1.58	1.7	NA	NA	1.82	1.49	NA	NA	1.28	0.85	0.43	NA	NA	NA	0.76	0.77	NA	NA	NA	NA	1.21	1.12	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.94	NA	NA	0.27	0.23	0.62	0.88
1536	NA	1.57	1.61	NA	NA	1.65	1.55	NA	NA	1.22	0.74	0.43	NA	NA	NA	0.73	0.72	NA	NA	NA	NA	1.15	1.06	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.11	NA	NA	0.26	0.19	0.58	1.07
1537	NA	1.82	2.16	NA	NA	2.05	1.86	NA	NA	0.96	0.76	0.52	NA	NA	NA	0.78	0.7	NA	NA	NA	NA	1.25	1.26	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.22	NA	NA	0.27	0.18	0.6	1.13
1538	NA	1.09	1.81	NA	NA	1.76	1.25	NA	NA	0.62	0.41	0.39	NA	NA	NA	0.5	0.41	1.4	NA	NA	NA	0.84	0.94	NA	NA	NA	NA	NA	NA	NA	NA	0.95	1.2	NA	NA	0.16	0.12	0.37	0.85
1539	NA	1.32	1.94	NA	NA	1.61	1.38	NA	NA	0.74	0.57	0.48	NA	NA	NA	0.43	0.44	1.85	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.19	NA	NA	0.21	0.11	0.39	0.69
1540	NA	0.99	1.35	NA	NA	1.27	1.01	NA	NA	0.64	0.51	0.39	NA	NA	NA	0.29	0.28	1.45	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.06	NA	NA	0.16	0.09	0.35	0.61
1541	NA	1.33	1.59	NA	NA	1.23	1.1	NA	NA	0.64	0.45	0.3	NA	NA	NA	0.36	0.37	1.57	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.12	NA	NA	0.15	0.11	0.4	0.71
1542	NA	1.23	1.55	NA	NA	1.35	0.99	NA	NA	0.54	0.53	0.32	NA	NA	NA	0.38	0.42	1.14	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.48	NA	NA	0.17	0.11	0.46	0.82
1543	NA	1.35	1.72	NA	NA	1.36	1.28	NA	NA	0.66	0.52	0.29	NA	NA	NA	0.36	0.34	1.11	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.19	NA	NA	0.22	0.16	0.4	0.64
1544	NA	1.23	1.47	NA	NA	1.24	1.17	NA	NA	0.66	0.56	0.26	NA	NA	NA	0.32	0.28	1.25	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.12	NA	NA	0.2	0.16	0.39	0.59
1545	NA	1.1	1.57	NA	NA	1.03	1.38	NA	NA	0.64	0.61	0.25	NA	NA	NA	0.35	0.33	1.08	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.21	NA	NA	0.17	0.14	0.4	0.62
1546	NA	1.47	1.52	NA	NA	1.06	1.26	NA	NA	0.56	0.49	0.2	NA	NA	NA	0.44	0.54	1.18	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.16	NA	NA	0.25	0.12	0.48	0.79
1547	NA	1.17	1.27	NA	NA	0.95	1.11	NA	NA	0.6	0.46	0.18	NA	NA	NA	0.46	0.5	1.11	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.13	NA	NA	0.12	0.05	0.32	0.6
1548	NA	1.3	1.15	NA	NA	1.1	1.11	NA	NA	0.44	0.33	0.17	NA	NA	NA	0.53	0.52	0.7	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.95	NA	NA	0.2	0.13	0.45	0.63
1549	NA	0.99	0.93	NA	NA	0.76	0.88	NA	NA	0.51	0.43	0.21	NA	NA	NA	0.41	0.48	0.78	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.69	NA	NA	0.25	0.14	0.31	0.47
1550	NA	0.98	0.92	NA	NA	1.02	0.97	NA	NA	0.53	0.44	0.19	NA	NA	NA	0.39	0.48	1.09	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.7	NA	NA	0.14	0.13	0.48	0.49
1551	NA	0.95	1.04	NA	NA	0.97	0.89	NA	NA	0.5	0.41	0.25	NA	NA	NA	0.51	0.55	1.15	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.64	NA	NA	0.15	0.2	0.35	0.48
1552	NA	0.87	0.84	NA	NA	0.83	0.97	NA	NA	0.47	0.38	0.22	NA	NA	NA	0.69	0.6	1.31	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.65	NA	NA	0.28	0.17	0.33	0.52
1553	NA	0.92	1.05	NA	NA	0.92	0.78	NA	NA	0.53	0.4	0.27	NA	NA	NA	0.51	0.73	1.07	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.54	NA	NA	0.25	0.19	0.4	0.57
1554	NA	0.92	0.82	NA	NA	0.72	0.89	NA	NA	0.48	0.4	0.29	NA	NA	NA	0.53	0.55	1.36	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.61	NA	NA	0.2	0.15	0.34	0.49
1555	NA	1.04	0.8	NA	NA	0.86	0.9	NA	NA	0.69	0.6	0.33	NA	NA	NA	0.59	0.61	1.44	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.53	NA	NA	0.27	0.2	0.36	0.47
1556	NA	1.17	0.94	NA	NA	1.08	1.06	NA	NA	0.7	0.56	0.39	NA	NA	NA	0.7	0.65	1.08	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.59	NA	NA	0.28	0.26	0.43	0.43
1557	NA	0.96	0.97	NA	NA	1	0.84	NA	NA	0.74	0.67	0.44	NA	NA	NA	0.49	0.67	1.21	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.66	NA	NA	0.31	0.21	0.38	0.49
1558	NA	1.17	1.12	NA	NA	1.37	1.33	NA	NA	0.75	0.6	0.54	NA	NA	NA	0.55	0.65	1.45	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.56	NA	NA	0.37	0.27	0.41	0.51
1559	NA	1.53	1.08	NA	NA	1.27	1.48	NA	NA	0.81	0.59	0.53	NA	NA	NA	0.67	0.74	1.74	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.77	NA	NA	0.42	0.35	0.52	0.73
1560	NA	1.68	1.28	NA	NA	1.41	1.69	NA	NA	0.72	0.62	0.46	NA	NA	NA	0.88	1.31	1.71	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.89	NA	NA	0.32	0.28	0.55	0.85
1561	NA	1.48	1.33	NA	NA	1.32	1.49	NA	NA	0.63	0.53	0.64	NA	NA	NA	0.82	1.31	1.62	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.75	NA	NA	0.4	0.32	0.47	0.76
1562	NA	1.3	1.29	NA	NA	1.2	1.42	NA	NA	0.55	0.48	0.57	NA	NA	NA	0.61	0.97	1.29	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.6	NA	NA	0.35	0.28	0.42	0.59
1563	NA	1.01	0.71	NA	NA	0.81	0.92	NA	NA	0.4	0.39	0.43	NA	NA	NA	0.57	0.66	1.32	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.44	NA	NA	0.29	0.27	0.29	0.48
1564	NA	0.84	0.72	NA	NA	0.87	0.95	NA	NA	0.53	0.41	0.49	NA	NA	NA	0.58	0.65	1.29	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.58	NA	NA	0.41	0.31	0.37	0.51
1565	NA	0.92	0.61	NA	NA	0.95	0.82	NA	NA	0.45	0.45	0.33	NA	NA	NA	0.63	0.6	1.16	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.46	NA	NA	0.33	0.26	0.38	0.47
1566	NA	1.23	0.8	NA	NA	1.05	1.11	NA	NA	0.52	0.57	0.27	NA	NA	NA	0.6	0.56	1.36	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.54	NA	NA	0.38	0.3	0.46	0.55
1567	NA	1.08	0.91	NA	NA	1.26	1	NA	NA	0.48	0.58	0.29	NA	NA	NA	0.7	0.88	1.36	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.68	NA	NA	0.35	0.31	0.5	0.64
1568	NA	1.25	1.06	NA	NA	1.43	1.12	NA	NA	0.44	0.47	0.29	NA	NA	NA	0.7	0.71	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.55	NA	NA	0.27	0.32	0.38	0.43
1569	NA	1.18	0.99	NA	NA	1.45	1.2	NA	NA	0.45	0.44	0.31	NA	NA	NA	0.57	0.6	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.35	NA	NA	0.19	0.24	0.33	0.39
1570	NA	1.27	1.15	NA	NA	1.4	1.21	NA	NA	0.56	0.6	0.35	NA	NA	NA	0.63	0.72	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.58	NA	NA	0.24	0.32	NA	0.47
1571	NA	1.23	1.02	NA	NA	1.12	1.61	NA	NA	0.57	0.68	0.3	NA	NA	NA	0.49	0.54	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.39	NA	NA	0.26	0.31	NA	0.42
1572	NA	1.55	0.97	NA	NA	1.24	1.68	NA	NA	0.55	0.55	0.32	NA	NA	NA	0.5	0.76	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.48	NA	NA	0.19	0.26	NA	0.51
1573	NA	1.38	0.77	NA	NA	0.95	1.55	NA	NA	0.48	0.57	0.3	NA	NA	NA	0.58	0.63	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.47	NA	NA	0.27	0.26	NA	0.52
1574	NA	1.39	0.83	NA	NA	0.96	1.16	NA	NA	0.61	0.61	0.46	NA	NA	NA	0.74	0.86	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.5	NA	NA	0.21	0.35	NA	0.5
1575	NA	1.24	0.85	NA	NA	0.83	0.88	NA	NA	0.59	0.57	0.42	NA	NA	NA	0.83	0.83	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.5	NA	NA	0.17	0.27	NA	0.49
1576	NA	1.11	0.73	NA	NA	0.81	1.15	NA	NA	0.49	0.5	0.52	NA	NA	NA	0.83	0.76	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.43	NA	NA	0.42	0.22	NA	0.47
1577	NA	1.04	0.79	NA	NA	0.69	1.11	NA	NA	0.68	0.59	0.51	NA	NA	NA	0.86	1.1	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.48	NA	NA	0.4	0.22	NA	0.54
