# Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27616
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27616.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai083-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai083.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai083.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Pinar de Lillo - PISY - ITRDB SPAI083
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Pinar de Lillo 2
#   Location: Spain
#   Northernmost_Latitude: 43.07
#   Southernmost_Latitude: 43.07
#   Easternmost_Longitude: -5.25
#   Westernmost_Longitude: -5.25
#   Elevation_m: 1600
#--------------------
# Data_Collection
#   Collection_Name: SPAI083
#   First_Year: 1511
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Es2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps22b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps22b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps23c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps23c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps24c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps24c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps26b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps26b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Es2Ps27b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Es2Ps27b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Es2Ps02a_raw	Es2Ps02b_raw	Es2Ps10a_raw	Es2Ps10b_raw	Es2Ps12a_raw	Es2Ps12b_raw	Es2Ps15a_raw	Es2Ps15b_raw	Es2Ps16a_raw	Es2Ps16b_raw	Es2Ps17a_raw	Es2Ps17b_raw	Es2Ps18a_raw	Es2Ps18b_raw	Es2Ps19a_raw	Es2Ps19b_raw	Es2Ps20a_raw	Es2Ps20b_raw	Es2Ps22a_raw	Es2Ps22b_raw	Es2Ps23a_raw	Es2Ps23b_raw	Es2Ps23c_raw	Es2Ps24a_raw	Es2Ps24b_raw	Es2Ps24c_raw	Es2Ps25a_raw	Es2Ps25b_raw	Es2Ps26a_raw	Es2Ps26b_raw	Es2Ps27a_raw	Es2Ps27b_raw
1823	1	0.98	0.46	0.36	0.59	0.65	0.7	0.42	0.65	0	0.48	0	0.26	0.21	0.21	0.47	0.37	0.29	0.28	0.32	0.26	0.33	0.56	0.21	0.23	0.21	0.31	0.28	0.25	0.36	0.31	0.41
1824	0.51	0.49	0.27	0.13	0.48	0.59	0.25	0.32	0.53	0.29	0.31	0	0	0	0.21	0.2	0.31	0.36	0.21	0.26	0.19	0.2	0.41	0.15	0.19	0.14	0.4	0.26	0.2	0.45	0	0.1
1825	0.69	0.73	0.38	0.4	0.7	0.94	0.7	0.33	0.65	0.91	0.53	0.51	0.22	0.09	0.3	0.31	0.63	0.52	0.29	0.31	0.21	0.29	0.48	0.3	0.31	0.34	0.43	0.48	0.41	0.61	0.26	0.27
1826	0.63	0.89	0.33	0.13	0.66	0.51	0.36	0.1	0.54	0.65	0.45	0.31	0.21	0.13	0.51	0.36	0.55	0.36	0.17	0.25	0.29	0.38	0.57	0.27	0.22	0.2	0.51	0.44	0.33	0.43	0.34	0.38
1827	0.68	0.65	0.44	0.15	0.85	0.62	0.51	0.22	0.39	0.54	0.44	0.28	0.33	0.15	0.9	0.69	0.79	0.58	0.22	0.38	0.18	0.39	0.68	0.28	0.18	0.21	0.66	0.5	0.31	0.52	0.3	0.37
1828	0.66	0.59	0.66	0.29	0.8	0.53	0.58	0.35	0.48	0.75	0.44	0.39	0.43	0.22	1.12	1.08	0.88	0.77	0.33	0.39	0.24	0.36	0.64	0.29	0.24	0.18	0.57	0.38	0.4	0.88	0.42	0.39
1829	0.75	0.88	0.55	0.3	1.36	1.02	0.9	0.69	0.54	1	0.55	0.56	0.41	0.2	1.25	1.27	1.02	0.94	0.39	0.4	0.33	0.42	0.74	0.44	0.37	0.36	0.71	0.4	0.42	0.83	0.5	0.55
1830	0.68	0.85	0.31	0.19	1.04	0.86	1.01	0.6	0.54	0.8	0.64	0.52	0.5	0.23	1.14	0.97	1.38	1.02	0.46	0.45	0.39	0.47	0.9	0.47	0.37	0.36	1	0.46	0.43	0.94	0.66	0.71
1831	0.61	0.53	0.46	0.1	0.92	0.73	0.79	0.48	0.46	0.65	0.6	0.49	0.61	0.14	0.86	0.91	1.04	0.94	0.3	0.22	0.22	0.41	0.76	0.4	0.39	0.39	0.78	0.35	0.42	0.73	0.28	0.33
1832	0.58	0.74	0.41	0.11	1.1	0.63	0.58	0.57	0.61	0.63	0.43	0.43	0.46	0.15	0.5	0.36	0.99	1.06	0.22	0.22	0.27	0.36	0.56	0.35	0.31	0.3	0.8	0.54	0.21	0.6	0.22	0.38
1833	0.75	0.85	0.51	0.24	1.02	0.77	0.71	0.39	0.51	0.74	0.46	0.56	0.83	0.34	0.46	0.37	1	0.95	0.25	0.33	0.29	0.37	0.59	0.38	0.42	0.41	0.86	0.61	0.35	0.75	0.29	0.33
1834	0.9	0.8	0.52	0.39	1.13	0.96	0.73	0.53	0.6	0.68	0.47	0.52	0.9	0.35	0.85	0.7	1.38	1.47	0.34	0.32	0.36	0.38	0.58	0.51	0.41	0.38	0.83	0.56	0.38	0.69	0.78	0.84
1835	0.74	0.69	0.36	0.2	1	0.62	0.54	0.38	0.34	0.33	0.24	0.44	0.68	0.25	0.64	0.7	0.95	1.03	0.28	0.27	0.31	0.35	0.53	0.4	0.34	0.39	0.78	0.49	0.28	0.41	0.39	0.37
1836	0.73	0.66	0.31	0.31	0.8	0.57	0.4	0.41	0.22	0.25	0.27	0.37	0.81	0.22	0.5	0.52	0.93	0.87	0.28	0.23	0.4	0.33	0.54	0.4	0.37	0.4	0.62	0.53	0.35	0.45	0.21	0.22
1837	1.1	1.01	0.52	0.32	0.84	0.72	0.56	0.55	0.3	0.55	0.53	0.87	1.26	0.38	0.77	0.61	1.2	1.09	0.47	0.51	0.64	0.57	0.81	0.53	0.47	0.41	0.69	0.59	0.45	0.6	0.18	0.28
1838	0.95	0.84	0.48	0.36	1.07	0.82	0.59	0.68	0.32	0.43	0.55	0.79	1.21	0.34	0.78	0.69	1.23	1.01	0.42	0.49	0.5	0.61	0.85	0.56	0.41	0.49	0.53	0.45	0.33	0.52	0.18	0.29
1839	0.83	0.84	0.31	0.23	0.8	0.58	0.48	0.72	0.31	0.41	0.38	0.63	1.04	0.36	0.91	0.88	1.23	0.96	0.42	0.45	0.48	0.53	0.77	0.5	0.35	0.4	0.49	0.41	0.27	0.49	0.29	0.19
1840	0.84	0.81	0.18	0.21	0.51	0.37	0.59	0.78	0.29	0.38	0.39	0.36	0.86	0.3	0.48	0.46	0.76	0.77	0.25	0.23	0.42	0.41	0.62	0.5	0.47	0.52	0.59	0.36	0.29	0.47	0.16	0.07
1841	0.7	0.88	0.17	0.16	0.39	0.4	0.52	0.86	0.18	0.21	0.26	0.5	0.69	0.24	0.23	0.34	0.57	0.51	0.19	0.21	0.31	0.33	0.55	0.39	0.32	0.33	0.34	0.26	0.14	0.19	0	0.07
1842	0.76	0.82	0.29	0.33	0.71	0.58	0.62	0.81	0.41	0.46	0.52	0.47	0.89	0.38	0.54	0.39	0.81	0.76	0.18	0.27	0.42	0.37	0.64	0.32	0.24	0.23	0.5	0.29	0.18	0.32	0.18	0.14
1843	0.9	0.94	0.25	0.29	0.56	0.62	0.74	0.75	0.29	0.42	0.44	0.42	0.74	0.28	0.71	0.52	1	1	0.16	0.33	0.36	0.25	0.42	0.27	0.27	0.23	0.56	0.24	0.18	0.47	0.24	0.3
1844	0.82	0.84	0.23	0.2	0.48	0.42	0.46	0.3	0.37	0.29	0.35	0.36	0.54	0.2	0.65	0.5	0.85	0.76	0.2	0.22	0.38	0.34	0.54	0.29	0.25	0.31	0.57	0.35	0.17	0.37	0.16	0.26
1845	0.8	0.86	0.24	0.15	0.33	0.28	0.2	0.09	0.3	0.21	0.32	0.23	0.42	0.06	0.56	0.31	0.69	0.57	0.19	0.27	0.32	0.26	0.45	0.31	0.21	0.25	0.46	0.36	0.22	0.42	0	0.16
1846	0.97	0.85	0.27	0.31	0.47	0.42	0.4	0.3	0.33	0.31	0.45	0.26	0.5	0.29	0.64	0.58	1.11	0.87	0.29	0.27	0.32	0.28	0.45	0.39	0.27	0.31	0.61	0.35	0.3	0.64	0.19	0.22
1847	0.94	1.17	0.28	0.35	0.55	0.53	0.48	0.44	0.52	0.45	0.6	0.61	0.73	0.37	0.72	0.53	0.86	0.83	0.29	0.3	0.39	0.41	0.57	0.41	0.4	0.34	0.71	0.56	0.27	0.62	0.21	0.28
1848	1.32	1.17	0.3	0.28	0.58	0.27	0.52	0.38	0.38	0.32	0.61	0.8	0.87	0.35	0.8	0.8	0.94	1.01	0.26	0.27	0.23	0.3	0.52	0.47	0.38	0.3	0.65	0.32	0.19	0.38	0.12	0.11
1849	0.92	1.01	0.29	0.2	0.44	0.33	0.35	0.17	0.24	0.24	0.32	0.26	0.4	0.22	0.43	0.42	0.72	0.57	0.24	0.21	0.2	0.27	0.37	0.4	0.45	0.39	0.55	0.23	0.22	0.41	0.1	0.11
1850	0.98	1.47	0.37	0.33	0.64	0.64	0.73	0.54	0.3	0.42	0.41	0.48	0.49	0.37	0.7	0.54	0.89	0.74	0.28	0.35	0.33	0.36	0.64	0.56	0.49	0.5	0.57	0.42	0.29	0.64	0.19	0.29
1851	1.02	1.31	0.44	0.23	0.6	0.74	0.5	0.48	0.54	0.51	0.49	0.54	0.69	0.51	0.62	0.71	1.25	1.03	0.26	0.31	0.44	0.41	0.69	0.6	0.49	0.47	0.73	0.42	0.29	0.67	0.24	0.38
1852	1.13	1.61	0.39	0.33	0.93	0.94	0.84	0.69	0.5	0.51	0.48	0.8	0.8	0.47	0.54	1.01	1.23	1.49	0.27	0.36	0.47	0.39	0.7	0.61	0.53	0.52	0.75	0.46	0.37	0.59	0.19	0.3
1853	0.73	0.98	0.48	0.42	0.63	0.61	1.05	0.58	0.52	0.49	0.48	0.64	0.86	0.49	0.76	1.26	1.06	1.35	0.24	0.4	0.39	0.44	0.45	0.55	0.34	0.36	0.73	0.62	0.3	0.58	0.3	0.27
1854	0.74	0.99	0.39	0.27	0.59	0.65	1.27	0.6	0.47	0.63	0.36	0.44	0.94	0.6	0.54	0.75	1.11	1.03	0.25	0.29	0.43	0.39	0.45	0.48	0.3	0.3	0.84	0.6	0.31	0.65	0.5	0.45
1855	0.57	0.62	0	0.05	0.34	0.45	0.5	0.2	0.09	0.14	0.15	0.2	0.54	0.24	0.34	0.8	0.72	0.6	0.16	0.18	0.14	0.26	0.26	0.28	0.17	0.21	0.7	0.42	0.21	0.38	0	0.07
1856	0.63	0.56	0.18	0.15	0.47	0.41	0.65	0.16	0.23	0.1	0.28	0.18	0.66	0.19	0.33	0.7	0.86	0.78	0.14	0.22	0.16	0.22	0.24	0.25	0.26	0.25	0.77	0.78	0.28	0.69	0.36	0.32
1857	0.77	0.64	0.36	0.27	0.47	0.64	0.76	0.19	0.51	0.19	0.32	0.07	1.43	0.58	0.47	0.89	1.06	0.9	0.17	0.25	0.32	0.32	0.36	0.29	0.24	0.25	0.78	0.8	0.28	0.7	0.37	0.44
1858	0.98	1.21	0.4	0.31	0.49	0.61	0.7	0.11	0.42	0.37	0.31	0.22	1.87	0.74	0.6	0.94	1.01	0.99	0.2	0.31	0.34	0.41	0.4	0.3	0.24	0.23	0.76	0.93	0.2	0.48	0.46	0.31
1859	0.9	1.04	0.55	0.36	0.64	0.74	0.53	0.31	0.46	0.25	0.2	0.17	1.99	1.18	1.2	1.63	1.98	1.31	0.2	0.23	0.33	0.33	0.38	0.35	0.25	0.28	1.17	1.19	0.3	0.5	1.09	0.93
1860	0.94	1.08	0.45	0.16	0.73	0.58	0.6	0.4	0.56	0.48	0.12	0.08	1.42	1.14	0.82	1.19	1.31	1.04	0.17	0.29	0.4	0.34	0.45	0.33	0.29	0.33	1.38	1.6	0.28	0.63	0.56	0.55
1861	0.73	1.09	0.51	0.18	0.85	0.76	0.62	0.49	0.51	0.56	0.05	0.08	1.58	1.34	0.9	1.01	1.65	1.29	0.23	0.34	0.37	0.33	0.42	0.25	0.29	0.35	1.54	1.83	0.29	0.55	0.59	0.57
1862	0.66	0.77	0.3	0.21	0.8	0.83	0.62	0.63	0.45	0.6	0.07	0.16	1.48	1.08	0.98	1	0.89	0.97	0.23	0.27	0.23	0.26	0.29	0.21	0.26	0.26	1.73	2.1	0.24	0.57	0.38	0.35
1863	0.64	0.74	0.24	0.13	0.78	0.6	0.59	0.52	0.35	0.54	0.07	0.07	1.1	0.65	1.15	1.01	1.29	1.15	0.25	0.24	0.3	0.23	0.23	0.17	0.14	0.14	1.54	1.33	0.18	0.41	0.3	0.25
1864	0.87	1.16	0.57	0.32	0.69	0.76	0.58	0.44	0.42	0.43	0.09	0.14	1.38	0.63	0.76	0.68	1.05	0.94	0.25	0.38	0.39	0.38	0.34	0.27	0.29	0.33	1.18	0.86	0.21	0.34	0.31	0.31
1865	0.92	1.46	0.39	0.28	0.97	0.83	0.63	0.61	0.41	0.48	0.14	0.21	1.27	0.87	0.9	0.84	1.1	1.13	0.38	0.47	0.47	0.5	0.41	0.4	0.36	0.36	1.21	1.31	0.25	0.45	0.27	0.36
1866	1.15	1.62	0.33	0.3	1.09	0.77	1.22	1.09	0.56	0.49	0.15	0.23	1.07	0.91	1.17	1.89	1.36	1.24	0.32	0.45	0.44	0.41	0.36	0.38	0.38	0.35	1.69	1.63	0.23	0.5	0.52	0.59
1867	1.38	1.62	0.42	0.27	1.14	0.9	1.4	0.61	0.33	0.6	0.22	0.42	1.48	1.09	1.12	1.79	0.99	1.14	0.23	0.25	0.38	0.38	0.38	0.33	0.32	0.31	1.81	1.91	0.26	0.57	0.56	0.6
1868	1.24	1.7	0.73	0.36	1.41	1.17	1.41	0.73	0.44	0.7	0.32	0.37	1.43	1.15	1.24	1.54	1.21	1.1	0.23	0.24	0.44	0.47	0.34	0.35	0.39	0.4	2.01	2.58	0.3	0.54	0.56	0.74
1869	1.54	2.25	0.8	0.44	1.4	1.38	1.57	0.92	0.58	0.94	0.33	0.6	1.79	0.95	1.26	1.92	1.35	1.12	0.28	0.31	0.44	0.48	0.36	0.49	0.48	0.48	2.22	2.15	0.23	0.76	0.56	0.7
1870	1.28	1.76	1.24	0.38	1.09	0.91	0.95	0.66	0.47	0.8	0.27	0.42	1.7	0.6	0.9	1.43	1.1	1.04	0.31	0.44	0.47	0.52	0.41	0.48	0.4	0.48	2.08	2.08	0.22	0.59	0.62	0.71
1871	1.62	2.38	1.23	0.42	1.32	0.86	1.04	0.86	0.46	0.65	0.41	0.44	1.76	0.55	1.04	1.34	1.51	1.28	0.35	0.48	0.59	0.51	0.51	0.4	0.47	0.38	2.12	1.7	0.27	0.54	1.04	0.93
1872	1.4	2.13	1.01	0.19	1.16	0.64	0.76	0.51	0.33	0.44	0.21	0.35	1.19	0.43	0.82	0.97	1.11	1.15	0.38	0.42	0.45	0.41	0.51	0.36	0.37	0.41	1.06	1.32	0.2	0.58	0.67	0.73
1873	1.31	1.87	0.5	0.25	0.74	0.64	0.81	0.64	0.38	0.56	0.35	0.48	1.02	0.58	0.55	1.15	1.05	1.14	0.4	0.41	0.43	0.38	0.36	0.38	0.5	0.47	1.14	0.91	0.19	0.44	0.5	0.5
1874	1.23	1.76	0.36	0	0.66	0.57	0.86	0.57	0.22	0.45	0.32	0.57	0.78	0.39	0.59	1.02	1.24	1.1	0.33	0.32	0.3	0.31	0.23	0.29	0.42	0.4	1.37	0.7	0.19	0.3	0.47	0.45
1875	1.54	2.26	0.27	0.13	0.62	0.56	0.66	0.34	0.22	0.45	0.41	0.7	0.75	0.38	0.51	0.91	1.24	1.11	0.32	0.3	0.35	0.42	0.29	0.37	0.46	0.46	1.26	0.83	0.26	0.36	0.64	0.71
1876	1.5	1.8	0.14	0.21	0.6	0.47	0.72	0.72	0.29	0.34	0.47	0.59	0.54	0.36	0.56	0.97	1.07	0.94	0.27	0.28	0.41	0.46	0.3	0.41	0.47	0.4	0.78	0.96	0.27	0.35	0.56	0.58
1877	1.54	2.27	0.44	0.35	0.69	0.6	1.1	1.01	0.31	0.62	0.47	0.71	0.68	0.53	0.96	0.98	1.46	1.24	0.33	0.3	0.39	0.38	0.3	0.42	0.22	0.27	0.79	1.28	0.33	0.24	1.03	0.92
1878	1.59	2.37	0.53	0.46	1.22	0.88	1.14	0.97	0.31	0.61	0.57	0.82	0.83	0.78	0.98	1.12	1.47	1.06	0.34	0.38	0.41	0.45	0.33	0.21	0.2	0.21	0.92	0.69	0.24	0.16	1.06	1.04
1879	1	1.26	0.38	0.24	0.5	0.4	0.88	0.65	0.31	0.4	0.42	0.63	0.77	0.48	0.58	0.55	0.66	0.56	0.21	0.2	0.29	0.35	0.21	0.18	0.17	0.1	0.58	0.42	0.1	0.12	0.47	0.44
1880	1.13	1.48	0.58	0.31	0.62	0.72	1.06	0.53	0.37	0.38	0.62	0.55	0.8	0.41	0.61	0.86	1.18	1.07	0.22	0.22	0.29	0.39	0.3	0.27	0.3	0.3	0.67	0.53	0.13	0.25	0.33	0.37
