# Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39270
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39270.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp086.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Collado de la Zarca - PINI - ITRDB ESP086
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Collado de la Zarca
#   Location: Spain
#   Northernmost_Latitude: 37.92
#   Southernmost_Latitude: 37.92
#   Easternmost_Longitude: -2.83
#   Westernmost_Longitude: -2.83
#   Elevation_m: 1671
#--------------------
# Data_Collection
#   Collection_Name: ESP086
#   First_Year: 1670
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CDZ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ02B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ02B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CDZ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CDZ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CDZ01A_raw	CDZ01B_raw	CDZ02A_raw	CDZ02B1_raw	CDZ02B2_raw	CDZ03A_raw	CDZ03B_raw	CDZ04A_raw	CDZ04B_raw	CDZ05A_raw	CDZ05B_raw	CDZ06A_raw	CDZ06B_raw	CDZ07A_raw	CDZ07B_raw	CDZ08A_raw	CDZ08B_raw	CDZ09A_raw	CDZ09B_raw	CDZ10A_raw	CDZ10B_raw	CDZ11A_raw	CDZ11B_raw	CDZ12A_raw	CDZ12B_raw	CDZ13A_raw	CDZ13B_raw	CDZ14A_raw	CDZ14B_raw	CDZ15A_raw	CDZ15B_raw	CDZ16A_raw	CDZ16B_raw	CDZ17A_raw	CDZ17B_raw	CDZ18B_raw	CDZ19A_raw	CDZ19B_raw	CDZ20A_raw	CDZ20B_raw
1929	10.64	12.69	2.66	NA	2.47	4.25	8.15	8.6	7.38	9.09	7.2	8.21	10.89	3.04	5.56	NA	NA	4.19	6.03	6.33	7.66	8.54	17.47	5.34	9.43	NA	8.02	14.69	13.07	4.91	8.82	2.48	NA	8.31	11.3	4.46	6.59	15.72	6.96	4.33
1930	8.4	14.16	2.99	NA	3.48	5.14	7.48	8.52	9.26	6.76	6.08	6.02	15.51	5.18	6.13	NA	NA	4.29	6.84	8.46	6.65	9.62	13.61	6.5	9.81	NA	8.78	18.21	15.31	6.9	11.86	2.64	NA	7.05	8.86	4.06	4.67	15.73	6.97	3.04
1931	8.94	9.77	2.57	NA	3.23	2.79	10.6	6.26	8.83	5.64	5.8	7.22	8.16	4.67	4.87	NA	NA	3.88	4.6	7.13	4.97	5.99	8.26	8.8	8.88	NA	6.93	10.72	8.34	6.53	9.34	2.37	NA	5.18	6.54	1.97	3.33	8.42	3.48	3.19
1932	8.3	11.33	4.06	NA	2.57	2.7	5.91	5.62	11.14	6.52	4.17	5	10.62	2.54	3.54	NA	NA	2.71	2.97	7	4.08	5.1	6.84	5.05	8.93	NA	5.99	5.94	4.73	4.99	8.99	1.92	NA	5.1	7.75	2.36	3.58	9.42	3.27	3.06
1933	11.86	14.81	4.88	NA	4.38	3.1	8.67	7.15	12.15	7.94	5.13	4.51	11.79	3.12	3.47	NA	NA	2.51	2.09	5.84	4.61	3.5	6.89	4.98	4.91	NA	9.27	4.26	4.21	6.57	15.37	2.87	NA	6.32	10.23	3.29	5.15	8.56	4.1	4.92
1934	5.9	6.35	2.77	NA	2.68	0	1.81	2.77	5.19	4.43	4.01	0.97	3.53	2.02	2.5	NA	NA	1.58	1.5	3.32	2.34	1.8	2.65	3.35	1.38	NA	5.21	2.23	2.25	3.58	8.38	1.59	NA	3.49	4.46	1.19	1.19	3.2	1.81	1.58
1935	5.89	5.49	2.7	NA	3.19	2.65	2.26	5.55	7.46	6.46	4.97	4.54	6.59	3.72	4.28	NA	NA	2.24	2.59	5.1	3.31	4.23	3.67	5.41	3	NA	5.07	4.03	3.13	3.35	6.99	1.81	NA	5.22	5	2.13	2.33	3.86	3.15	3.37
1936	5.97	6.71	3.17	NA	3.82	2.99	4.31	7.34	10.46	8.71	5.63	5.51	10.2	6.03	5.76	NA	NA	2.63	3.24	7.87	5	7.02	5.51	7.75	5.5	NA	6.43	7.11	8.51	4.88	11.92	2.47	NA	6.04	7.03	4.19	3.29	6.19	4.18	4.58
1937	6.92	5.9	3.87	NA	4.29	2.96	4.86	7.67	8.93	9.67	9.16	7.49	13.63	5.37	5.86	NA	NA	3.73	3.18	9.17	9.04	6.59	8.52	7.89	7.39	NA	10.06	9.98	9.69	8.05	12.84	2.52	NA	7.29	8.84	3.06	4.76	7.15	6.05	5.61
1938	5.02	4.61	3.46	NA	2.67	3.04	4.82	5.3	6.13	5.99	4.42	6.34	6.32	4.39	4.63	NA	NA	2.78	2.59	6.41	7.14	3.14	5.57	7.21	11.5	NA	6.6	4.97	8.52	5.31	8.15	2.54	NA	3.24	6.61	2.58	4.73	5.95	3.75	1.89
1939	5.01	6.92	3.41	NA	2.87	2.25	2.83	6.5	5.59	6.03	5.43	3.92	6.99	4.02	5.15	NA	NA	3.66	2.55	5.43	6.6	4.63	5.49	7.81	10.71	NA	9.14	5.87	11.06	4.22	6.68	2.89	NA	4.5	6.1	3.07	3.69	7.07	4.57	3.03
1940	7.06	11.99	5.31	NA	4.26	3.93	4.39	9.16	8.8	9.75	10.2	11.49	12.71	6.81	7.77	NA	NA	6.11	4.42	6.57	13.35	10.04	8.65	16.1	20.59	NA	12.88	10.21	22.93	8.38	14.49	2.56	NA	8.07	13.08	4.28	8.13	13.58	6.14	3.62
1941	9.53	12.61	3.17	NA	3.62	4.67	8.85	6.16	6.82	8.39	8.97	7.5	10.75	6.38	NA	NA	NA	4.45	5.63	7	7.72	7.19	10.5	10.71	13.13	NA	9.96	8.71	15.82	4.4	9.13	2.66	NA	8.11	15.24	2.94	12.26	12.33	3.96	4.12
1942	7.45	16.92	4.2	NA	3.16	3	8.87	8.64	7.23	6.77	8.34	7.15	7.3	4.76	NA	NA	NA	3.43	3.54	4.32	7.14	5	8.76	6.55	10.16	NA	9.45	5.88	10.94	2.3	2.46	3.16	NA	6.75	12.33	3.65	5.78	8.33	4.17	3.62
1943	5.41	7.17	5.53	NA	1.68	2.65	7.27	9.95	6.76	8.01	5.88	6.97	7.36	4.5	NA	NA	NA	1.86	3.54	5.73	7.26	5.19	12.18	8.46	8.51	NA	11.38	4.29	9.31	2.88	1.94	4.59	NA	7.57	10.78	4.74	5.28	6.64	4.07	3.24
1944	9.41	8.95	7.67	NA	2.29	4.77	7.96	11.43	9.12	9.25	7.31	6.66	7.23	4.47	NA	NA	NA	3.21	1.95	6.14	7.05	6.29	13.41	4.74	9.15	NA	11.64	4.46	10.48	6.42	2.29	3.96	NA	8.49	10.16	5.72	3.45	5.31	5.38	3.65
1945	6.01	7.73	5.21	NA	1.94	8.23	6.33	10.35	8.93	6.97	4.51	4.95	6.89	5.12	NA	NA	NA	2.81	2.59	5.32	9.52	5.54	12.33	6.21	5.64	NA	8.28	7.56	7.61	4.25	1.24	3.3	NA	5.96	7.06	4.98	2.43	3.34	5.2	2.34
1946	7.77	5.09	4.56	NA	1.74	5.38	4.42	5.34	5.68	3.33	4.36	6	5.76	4.6	NA	NA	NA	2.35	2.09	4	6.32	5.22	5.43	5.16	7.14	NA	5.3	5.89	4.86	3.31	1.48	2.6	NA	4.94	6.27	3.25	1.78	3.43	3.38	2.73
1947	7.47	8.97	5.93	NA	3.84	9.61	6.68	10.2	5.95	7.59	5.95	5.88	8.67	4.4	NA	NA	NA	2.68	3.14	5.58	4.89	6.7	8.36	6.73	4.54	NA	11.8	6.21	6.69	6.33	2.27	3.21	NA	6.78	6.57	5.14	4.5	5.58	5.45	3.61
1948	8.63	12.72	7.33	NA	5.72	14.85	8.14	11.26	7.54	9.19	8.35	9.46	8.66	4.15	NA	NA	NA	2.62	2.53	5.89	4.86	8.49	8.01	10.32	8.65	NA	10.33	5.97	8.01	6.62	1.73	3.71	NA	7.88	9.32	6.24	4.79	7.43	5.06	3.27
1949	10.11	6.4	11.07	NA	7.59	10.3	6.05	9.21	6.15	8.12	7.18	4.19	6.71	3.02	NA	NA	NA	2.67	1.64	4.67	4.46	6.58	5.41	7.2	8.62	NA	10.67	3.95	9.31	7.24	2.15	2.91	NA	4.54	6.7	4.79	5.2	3.44	5.09	3.03
1950	5.11	4.83	6.42	NA	4.5	5.5	3.5	3.84	2.79	8.03	5.03	3.42	3.11	1.44	NA	NA	NA	1.7	2.22	2.46	2.57	3.19	3.78	4.64	9.78	NA	10.22	2.13	2.55	5.15	2.08	2.97	NA	4.68	5.7	2.87	3.74	2.01	2.77	3.52
1951	4.61	6.69	4.45	NA	3.76	5.12	3.21	5.06	3.69	5.4	2.84	3.23	1.63	NA	NA	NA	NA	0.37	1.69	2.23	2.15	1.74	5.7	1.8	5.81	NA	12.65	2.58	2.77	4.52	2	2.58	NA	3.53	3.93	3.53	2.54	1.59	2.77	NA
1952	9.07	19.78	7.43	NA	8.32	16.32	8.04	12.14	9.04	12.98	9.23	7.91	6.46	NA	NA	NA	NA	2.21	2.34	4.12	6.42	4.96	10.82	6.74	16.27	NA	19.34	7.65	7.99	6.92	3.58	4.72	NA	9.77	8.51	8.97	7.34	5.83	6.17	NA
1953	6.76	19.15	6.35	NA	6.67	7.71	5.73	6.97	5.59	8.55	7.16	7.31	4.83	NA	NA	NA	NA	2.2	2.28	4.04	4.14	3.61	8.51	7.37	16.2	NA	13.39	7.29	7.47	5.66	3.73	2.64	NA	7.4	5.22	4.28	6.57	4.67	4.67	NA
1954	7.03	15.29	6.44	NA	6.28	7.48	6.18	7.8	6.12	9.83	6.37	6.9	4.98	NA	NA	NA	NA	1.69	2.88	4.68	4.1	3.85	7.7	6.2	13.94	NA	17.04	3.59	7.44	2.21	1.26	1.69	NA	4.86	4.67	2.25	4.6	1.49	2.95	NA
1955	9.8	15.65	7.54	NA	7.71	4.85	5.68	5.67	3.59	10.59	3.97	6	4.95	NA	NA	NA	NA	2.88	3.45	6.29	5.98	7.75	10.67	5.88	14.11	NA	12.37	3.04	4.16	2.61	2.55	2.15	NA	5.04	5.33	4.32	3.9	2.98	4.1	NA
1956	6.76	11.18	8.59	NA	10.08	6.35	7.36	5.73	4.55	5.11	3.89	5.12	7.34	NA	NA	NA	NA	4.81	5.87	4.67	2.74	7.47	7.93	4.57	13.83	NA	9.64	2.44	2.52	2.37	3.27	NA	NA	9.79	5.18	3.76	4.48	2.45	3.41	NA
1957	7.29	16.72	7.12	NA	12.73	7.62	10.49	4.22	3.94	4.24	4.2	9.31	7.07	NA	NA	NA	NA	4.81	6.92	5.67	4.44	8.1	8.19	7.26	10.46	NA	11.08	3.71	2.74	2.16	2.45	NA	NA	4.42	3.86	3.69	3.58	1.57	2.76	NA
1958	10.48	13.7	4.88	NA	11.97	6.25	6.38	4.47	4.62	6.3	4.96	4.07	8.38	NA	NA	NA	NA	6.01	4.39	6.76	6.71	10.01	9.02	6.11	10.8	NA	14.42	5.21	4.21	2.56	3.33	NA	NA	8.93	5.84	3.89	4.63	3.4	4.27	NA
1959	15.5	19.22	8.85	NA	12.09	5.32	8.03	7.71	7.72	8.67	10.98	7.34	10.29	NA	NA	NA	NA	7.14	6.75	8.1	10.23	10.72	9.94	13.15	11.41	NA	20	4.77	6.8	4.28	5.25	NA	NA	14.94	8.17	5.32	10.15	5.12	4.55	NA
1960	11.46	20.24	10.57	NA	9.09	7.08	12.92	8.68	10.86	10.48	11.27	20.13	12.65	NA	NA	NA	NA	8.32	7.44	8.03	8.18	9.85	15.76	10.87	18.75	NA	17.28	5.6	14.09	5.19	4.87	NA	NA	13.73	9.61	5.29	10.26	5.86	4.18	NA
1961	12.01	25.66	8.67	NA	8.4	6.08	12.67	7.66	8.82	9.02	5.35	14.13	15.67	NA	NA	NA	NA	6.21	7.4	4.96	11.81	10.23	15.49	9.73	12.92	NA	16.61	8.22	10.01	6.38	6.87	NA	NA	12.27	9.78	4.88	9.05	6.13	8.87	NA
1962	3.99	2.42	0	NA	2.78	0	0	2.66	1.66	4.05	1.06	4.79	5.39	NA	NA	NA	NA	0	0	2.1	0.47	5.4	3.76	0	2.08	NA	4.03	2.59	1.5	0	0	NA	NA	3.89	5.69	0	0	1.22	1.4	NA
1963	5.26	3.35	2.16	NA	3.63	0.42	1.93	2.33	2.01	4.19	1.5	2.7	2.5	NA	NA	NA	NA	0	0	2.18	2.06	3.75	4.11	0	1.12	NA	2.2	1.53	0.59	1.51	2.47	NA	NA	1.86	2.21	0.67	0.52	1.32	0.92	NA
1964	6.75	3.66	3.97	NA	5.23	2.85	2.5	5.04	4.98	4.85	4.43	8.87	6.1	NA	NA	NA	NA	2.46	2.2	3.94	5.82	6.97	7.31	3.64	2.21	NA	5.6	5.39	6.42	1.75	2.4	NA	NA	6.31	4.18	2.16	5.69	4.74	4.27	NA
1965	5.81	6.2	5.43	NA	3.44	3.55	3.33	3.5	3.33	4.32	3.36	6.03	7.64	NA	NA	NA	NA	1.7	1.4	2.85	3.47	4.96	6.07	4.26	4.57	NA	7.47	2.42	4.71	1.94	1.16	NA	NA	4.74	4.86	3.22	2.26	2.96	3.44	NA
1966	9.81	9.12	8.62	NA	4.38	4.48	5.66	7.09	7.2	5.02	3.33	9.58	8.53	NA	NA	NA	NA	2.48	1.96	2.59	7.32	7.76	9.95	8.32	7.86	NA	19.78	4.58	8.67	1.72	2.23	NA	NA	7.79	5.1	4.89	4.54	4.47	3.93	NA
1967	12.14	11.83	11.49	NA	8.1	7.37	8.06	9.95	9.7	5.44	4.96	7.43	16.24	NA	NA	NA	NA	5.17	2.77	1.57	12.03	8.83	15.31	10.68	13.98	NA	27.17	7.5	17.39	3.18	3.85	NA	NA	11.3	7.08	4.51	7.33	4.31	6.04	NA
1968	12.09	5.45	10.61	NA	5.35	7.87	8.18	4.76	6.06	5.28	5.1	9.1	13.23	NA	NA	NA	NA	2.66	2.33	2.25	12.08	8.21	14.58	6.19	10.37	NA	25.49	9.82	19.5	3.6	1.65	NA	NA	10.04	5.65	2.64	3.65	3.59	2.97	NA
1969	11.3	8.06	9.17	NA	5.83	4.41	6.16	7	6.3	5.89	4.23	5.65	11.05	NA	NA	NA	NA	2.25	3.04	3.44	6.6	10.23	12.29	7.6	7.84	NA	16.16	10.85	14.87	2.14	2.01	NA	NA	9.45	5.26	2.96	5.47	5.84	2.67	NA
1970	11.41	7.92	9.19	NA	3.51	6.67	5.61	6.99	8.14	5.19	3.96	9.09	10.49	NA	NA	NA	NA	2.65	2.75	3.08	12.57	11.36	12.92	8.59	13.24	NA	21.57	14.3	13.88	2.77	2.2	NA	NA	9.25	5.24	3.89	8.48	5.93	4.66	NA
1971	6.49	6.92	8.87	NA	4.48	4.51	2.37	5.04	3.78	4.2	3.46	8.71	8.46	NA	NA	NA	NA	1.68	2.81	2.1	9.14	5.93	10.08	8.23	6.86	NA	16.86	8.84	9.51	1.74	2.33	NA	NA	5.29	6.09	3.59	5.35	4.34	2.24	NA
1972	8.49	9.58	13.09	NA	6.34	2.22	3.11	5.73	5.9	4.43	4.41	4.61	4.46	NA	NA	NA	NA	1.91	1.89	2.59	9.12	7.21	9.76	7.21	4.31	NA	17.68	7.31	8.18	2.46	2.71	NA	NA	5.59	7.49	3.47	6.23	3.97	3.06	NA
1973	12.67	13.23	14.3	NA	7.89	7.4	4.26	11.27	5.42	6.69	4.13	8.55	9.68	NA	NA	NA	NA	4.11	2.91	3.32	20.36	19.69	19.39	10.47	12.38	NA	19.33	10.1	10.77	6.3	4.35	NA	NA	7.43	10.66	3.85	7.55	7.11	5.61	NA
1974	5.63	2.4	4.86	NA	3.72	1.65	2.2	2.71	1.43	4.01	2.4	2.36	5.76	NA	NA	NA	NA	1.5	2.83	1.51	9.43	11.08	4.78	4.01	5.98	NA	10.56	0.69	3.1	1.84	1.39	NA	NA	4.2	4.34	0	1.21	2.02	2.16	NA
1975	6.55	4.78	7.76	NA	7.02	3.13	2.54	2.72	2.24	2.36	2.03	2.2	2.46	NA	NA	NA	NA	1.13	0	2.25	10.64	13.86	5.13	5.42	3.19	NA	8.29	3.51	3.05	1.41	2.19	NA	NA	2.77	4.14	0.9	0.87	2.39	2.65	NA
1976	9.06	12.28	12.83	NA	12.34	6.06	4.88	8.45	6.1	5.31	4.4	4.81	8.79	NA	NA	NA	NA	3.49	4.83	3.01	10.94	16.61	11.23	7.22	5.74	NA	16.89	6.53	8.11	2.41	2.32	NA	NA	3.39	5.76	3	5.28	6.01	3.47	NA
1977	12.12	17.56	14.48	NA	13.31	5.91	5.57	7.95	5.83	5.72	4.99	13.84	13.16	NA	NA	NA	NA	6.04	4.73	4.17	11.84	21.16	20.03	10.04	9.17	NA	16.5	12.7	20.65	8.4	2.99	NA	NA	6.28	9.4	4.12	4.1	7.31	4.95	NA
1978	11.14	15.42	13.04	NA	9.85	7.42	6.53	8.12	6.73	6.57	5.33	15.33	14.85	NA	NA	NA	NA	6.44	5.37	5.16	15.44	17.11	23.89	14.85	16.45	NA	19.5	9.49	16.44	9.27	4.74	NA	NA	6.84	7.37	3.17	6.59	3.61	3.84	NA
1979	10.93	15.1	7.63	NA	6.88	7.26	5.98	4.64	4.28	4.45	5.75	5.71	9.37	NA	NA	NA	NA	6.61	5.62	3.91	8.08	10.49	13.55	8.73	12.32	NA	8.75	8.77	17.89	3.78	3.6	NA	NA	4.81	3.54	2.75	5.45	3.68	4.95	NA
1980	9.38	21.01	9.93	NA	9.35	10.06	6.09	7.15	6.39	5.25	4.9	13.01	18	NA	NA	NA	NA	8.55	9.89	4.28	12.37	12.64	21.98	13.53	18.71	NA	16.49	14.52	35.65	6.09	6.09	NA	NA	12.32	6.75	4.73	9.01	6.75	5.97	NA
1981	7.07	16.24	5.45	NA	6.81	7.21	4.38	4.54	5.68	5.42	4.17	11.18	11.68	NA	NA	NA	NA	10.58	6.62	3.55	10.87	10.74	13.86	8.45	17.56	NA	12.07	10.81	29.44	8.03	NA	NA	NA	14.26	6.92	3.16	11.57	4.85	8.37	NA
