# Köse - Kayakise Kayaliklari - PINI - ITRDB TURK052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22357
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22357.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk052-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk052-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk052.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk052.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Köse - Kayakise Kayaliklari - PINI - ITRDB TURK052
#--------------------
# Investigators
#   Investigators: Köse, N.; Güner, H.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Nesibe Köse, H. Tuncay Güner, Grant L. Harley, and Joel Guiot
#   Journal_Name: Climate of the Past
#   Published_Title: Spring temperature variability over Turkey since 1800 CE reconstructed from a broad network of tree-ring data 
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1-15
#   Issue: 1
#   Report_Number: 
#   DOI: 10.5194/cp-13-1-2017
#   Full_Citation: None
#   Abstract: The meteorological observational period in Turkey, which starts ca. 1930 CE, is too short for understanding long-term climatic variability. Tree rings have been used intensively as proxy records to understand summer precipitation history of the region, primarily because they have a dominant precipitation signal. Yet, the historical context of temperature variability is unclear. Here, we used higher-order principle components of a network of 23 tree-ring chronologies to provide a high-resolution spring (March-April) temperature reconstruction over Turkey during the period 1800-2002. The reconstruction model accounted for 67 % (Adj. R2 =  0.64, p < 0.0001) of the instrumental temperature variance over the full calibration period (1930-2002). The reconstruction is punctuated by a temperature increase during the 20th century; yet extreme cold and warm events during the 19th century seem to eclipse conditions during the 20th century. We found significant correlations between our March-April spring temperature reconstruction and existing gridded spring temperature reconstructions for Europe over Turkey and southeastern Europe. Moreover, the precipitation signal obtained from the tree-ring network (first principle component) showed highly significant correlations with gridded summer drought index reconstruction over Turkey and Mediterranean countries. Our results showed that, beside the dominant precipitation signal, a temperature signal can be extracted from tree-ring series and they can be useful proxies in reconstructing past temperature variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kayakise Kayaliklari
#   Location: Turkey
#   Northernmost_Latitude: 41.1833
#   Southernmost_Latitude: 41.1833
#   Easternmost_Longitude: 34.4667
#   Westernmost_Longitude: 34.4667
#   Elevation_m: 1522
#--------------------
# Data_Collection
#   Collection_Name: TURK052
#   First_Year: 1307
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAR32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR25C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR25C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAR28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAR28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAR32C_raw	KAR01B_raw	KAR02A_raw	KAR02B_raw	KAR03A_raw	KAR03B_raw	KAR04B_raw	KAR07A_raw	KAR07B_raw	KAR08A_raw	KAR08B_raw	KAR09B_raw	KAR11A_raw	KAR11B_raw	KAR13B_raw	KAR15A_raw	KAR15B_raw	KAR17A_raw	KAR17B_raw	KAR17C_raw	KAR19B_raw	KAR20A_raw	KAR20B_raw	KAR21A_raw	KAR21B_raw	KAR22A_raw	KAR22B_raw	KAR23B_raw	KAR24A_raw	KAR24B_raw	KAR25A_raw	KAR25B_raw	KAR25C_raw	KAR26A_raw	KAR27A_raw	KAR27B_raw	KAR28A_raw	KAR28B_raw
1740	5.59	7.02	27.09	16.58	NA	NA	NA	21.92	27.82	NA	NA	7.22	NA	7.02	NA	3.89	4.78	6.09	8.75	5.67	3.74	3.41	2.88	1.54	NA	3.07	5.7	2.7	3.11	2.87	3.91	2.79	2.03	3.59	6.04	5.42	5.16	5.1
1741	3.75	5.94	27.41	11.59	NA	NA	NA	21.71	26.36	NA	NA	6.6	NA	5.94	NA	5.16	5.31	3.88	4.49	3.43	3.5	2.15	2.46	1.3	NA	2.6	6.96	2.35	2.33	2.44	3.16	2.72	1.52	3.94	5.66	3.66	5.54	3.98
1742	3.74	7.98	24.85	15.13	NA	NA	NA	24.9	45.71	NA	NA	7.18	NA	7.98	NA	7.8	7.69	5.78	6.39	3.27	3.94	2.82	2.06	1.22	NA	3.27	6.36	3.44	3.08	3.18	3.39	3.69	2.14	4.05	6.43	5.84	6.07	5.71
1743	3.96	7.05	25.61	17.33	NA	NA	NA	19.53	32.98	NA	NA	8.58	NA	7.05	NA	5.12	4.27	5.48	6.49	3.77	3.83	2.04	2.35	1.78	NA	3.39	6.78	4.17	2.36	2.14	3.4	4.47	2.55	2.58	5.96	5.95	5.72	5.93
1744	4.16	9.33	29.39	21.94	NA	NA	NA	22.56	45.24	NA	NA	12.8	NA	9.33	NA	4.87	6.03	5.36	7.73	3.38	3.95	3.59	2.51	2.12	NA	2.16	5.58	5.12	3.66	2.45	2.48	3.48	0	3	6.22	5.07	4.88	5.8
1745	4.78	7.25	15.49	15.18	NA	NA	NA	14.23	28.19	NA	NA	10.19	NA	7.25	NA	4.12	5.92	6.36	6.81	5.36	3.25	3.65	2.52	1.92	NA	2.45	5.85	2.76	3.78	2.54	3.36	3.33	2.36	4.09	5.9	4.24	7.04	8.33
1746	1.98	5.69	14.64	9.4	NA	NA	NA	16.22	27.26	NA	NA	8.45	NA	5.69	NA	4.86	5.32	4.83	5.52	3.66	3.49	3.18	2.56	2.36	NA	2.11	4.63	2.32	2.55	2.41	1.28	1.73	1.95	1.61	2.28	2.68	3.84	3.76
1747	3.72	6.9	17.43	8.79	NA	NA	NA	15.1	21.53	NA	NA	12.5	NA	6.9	NA	7.73	7.7	6.38	7.04	5.27	4.37	2.79	2.48	2.55	NA	3.44	8.85	4.41	3.97	3.3	3.46	4.04	2.42	3.58	6	4.38	8.53	8.5
1748	3.01	6.51	15.71	11.66	NA	NA	NA	14.92	21.81	NA	NA	14.27	NA	6.51	NA	6.6	6.18	4.54	5.95	4.54	2.95	3.07	1.94	2.13	NA	3.84	7.18	2.78	3.38	2.47	3.08	2.72	1.23	2.71	5.42	3.8	6.04	6.76
1749	3.88	6.52	17.9	12.95	NA	NA	NA	16.61	20.13	NA	NA	12.12	NA	6.52	NA	4.78	4.71	6.41	6.7	4.17	1.97	4.28	2.15	2.53	NA	3.78	8.79	4.86	3.14	1.97	2.88	3.24	1.57	3.03	5.61	4.34	7.48	8.36
1750	2.95	6.63	15.48	7.66	NA	NA	NA	18.26	21.23	NA	NA	13.02	NA	6.63	NA	4.31	4.12	4.97	4.57	3.99	2.33	2.84	1.97	2.76	NA	3.49	5.04	4.56	3	2.14	1.89	2.55	1.19	1.45	3.33	3.16	4.61	3.94
1751	4.72	6.88	15.45	11.8	NA	NA	NA	14.12	17.77	NA	NA	12.2	NA	6.88	NA	6.22	5.78	5.74	4.33	4.04	2.9	2.71	1.99	2.53	NA	4.17	8.65	3.62	3.64	2.85	2.81	1.76	0.9	2.59	5.1	3.86	7.41	7.26
1752	4.46	5.26	14.12	13.32	NA	NA	NA	16.62	21.49	NA	NA	11.93	NA	5.26	NA	4.98	4.26	6.96	6.69	4.6	3.36	4.17	2.52	3.38	NA	3.84	4.99	5.2	3.34	2.92	2.9	2.92	1.99	4.48	4.2	4.69	8.31	6.72
1753	4.61	10.37	21.35	15.02	NA	NA	NA	22.53	23.18	NA	NA	14.82	NA	10.37	NA	6.1	5.88	6.31	8.44	4.16	2.89	3.31	3.02	3.43	NA	3.4	6.3	5.57	4.33	2.59	2.62	3.24	1.98	4.86	5.87	4.59	8.11	6.59
1754	3.59	14.22	18.49	11	NA	NA	NA	17.89	17.71	NA	NA	21.03	NA	14.22	NA	5.61	5.09	6.21	9.28	5.13	3.41	3.43	2.59	2.68	NA	2.53	5.38	4.68	3.16	1.6	3.24	2.5	1.99	4.5	5.1	5.54	4.74	3.97
1755	4.77	22.07	28.2	22.98	NA	NA	NA	17.9	25.84	NA	NA	16.77	NA	22.07	NA	7.86	7.37	7.06	14.54	7.06	4.43	5	3.93	4.02	NA	3.72	8.87	7.03	4.95	2.9	3.89	4.97	2.48	3.99	6.68	8.39	10.01	7.92
1756	3.87	19.39	19.69	18.59	NA	NA	NA	12.68	21.56	NA	NA	16.56	NA	19.39	NA	5.88	6	7.42	12.05	6.28	5.35	4.34	2.7	5.37	NA	3.87	6.21	3.86	3.34	2.81	3.55	3.66	2.17	3.52	6.59	6.06	7.47	5.38
1757	2.25	11.23	12.95	7.71	NA	NA	NA	9.33	17.12	NA	NA	7.6	NA	11.23	NA	2.94	3.38	3.2	5.79	4.44	3.21	3.14	1.7	2.57	NA	2.02	5.61	3.21	2.84	1.9	1.53	1.78	1.91	2	2.29	2.6	3.06	2.15
1758	3.55	9.48	14.29	11.34	NA	NA	NA	10.28	13.53	NA	NA	10.3	NA	9.48	NA	5.45	4.94	5.34	7.15	4.27	3.76	3.31	2.16	3.66	NA	2.55	6.01	4.34	2.67	2.23	3.18	2.73	2.97	3.39	5.14	3.54	6.17	5.17
1759	4.79	15.19	21.45	13.54	NA	NA	NA	11.99	18.81	NA	NA	14.44	NA	15.19	NA	5.83	5.67	6.29	9.16	5.13	3.29	2.47	2.11	4.7	NA	3.62	7.41	4.89	1.85	3.36	2.39	3.35	2.57	4.36	6.02	1.86	8.48	6.55
1760	5.77	17.11	25.82	14.9	NA	NA	NA	12.76	18.57	NA	NA	17.72	NA	17.11	NA	7.58	8.02	7.14	16.98	7.92	4.39	5.48	3.64	6.88	NA	4.24	8.94	6.58	3.19	6.24	3.81	5.1	3.84	7.08	6.22	4.32	10.85	7.53
1761	3.62	8.47	14.95	10.27	NA	NA	NA	9.4	11.55	NA	NA	17.43	NA	8.47	NA	6.31	5.21	3.93	14.4	3.98	3.26	4.25	2.23	3.86	NA	2.66	7.58	3.19	1.93	2.54	3.45	3.23	3.49	5.21	3.27	1.87	8.3	5.28
1762	2.99	8.67	24.67	12.54	NA	NA	NA	9.8	13.66	NA	NA	15.21	NA	8.67	NA	6.11	4.89	3.88	13.61	3.66	2.18	4.06	2.25	4.01	NA	3.13	4.69	3.35	1.98	1.4	3.61	3.48	3.01	3.68	5.6	0	7.14	4.91
1763	2.85	6.25	17.78	10.43	NA	NA	NA	6.49	7.06	NA	NA	7.97	NA	6.25	NA	4.17	2.99	4.18	13.67	3.36	2.37	4.57	2.66	2.54	NA	1.98	3.97	3.96	2.29	2	1.98	3.19	2.09	1.45	4.19	0	4.32	2.72
1764	2.84	7.39	18.75	10.25	NA	NA	NA	4.41	6.16	NA	NA	7.55	NA	7.39	NA	3.85	4.28	4.51	12.52	4.01	3.39	4.35	2.01	2.62	NA	2.18	4.13	3.92	2.65	2.35	2.4	3.34	2.27	2.33	6.48	0	6.7	5.37
1765	3.97	6.22	17.27	8.44	NA	NA	NA	6.32	7.12	NA	NA	6.07	NA	6.22	NA	4.54	4.94	4.97	13	4.55	4.11	7.04	2.91	2.85	NA	2.34	4.18	4.83	4.12	4.2	2.05	2.28	1.25	2.67	3.57	0.79	5.49	4.17
1766	5.04	11.08	23.25	11.18	NA	NA	NA	6.39	8.4	NA	NA	12.45	NA	11.08	NA	7.3	6.42	6.69	12.1	4.92	3.2	8.52	2.91	4.55	NA	3.48	7.18	3.98	4.74	4.29	4.41	4.66	2.93	4.9	8.32	1.45	10.38	7.29
1767	4.56	17.61	21.74	13.69	NA	NA	NA	11.73	9.7	NA	NA	18.24	NA	17.61	NA	5.59	4.94	6.53	10.34	4.86	4.07	5.6	1.83	3.88	NA	2.15	6.57	4.67	5.36	5.13	3.65	4.33	3.45	4.94	7.43	2.93	8.87	4.91
1768	5.46	16.58	25.41	11.37	NA	NA	NA	8.55	8.2	NA	NA	14.21	NA	16.58	NA	6.9	5.93	4.56	10.66	4.61	3.27	8.17	3.66	3.95	NA	3.14	5.14	5.15	4.64	2.92	3.6	5.16	3.74	3.34	6.65	2.25	8.64	7.61
1769	3.28	19.32	28.64	14	NA	NA	NA	7.57	7.74	NA	NA	12.02	NA	19.32	NA	3.64	5.01	5.01	10.8	3.76	3.36	6.12	3.57	3.56	NA	2.72	5.2	5.06	5.66	3.29	3.68	3.93	3.11	3.07	6.48	1.23	5.62	6.25
1770	3.91	14.7	16.25	16.7	NA	NA	NA	6.82	7.65	NA	NA	16.21	NA	14.7	NA	6.58	6.41	4.63	11.63	3.06	2.78	7.75	2.65	2.86	NA	2.79	3.95	4.26	3.6	4.34	4.31	5.46	4.24	3.21	7.56	1.43	7.74	7.18
1771	4.03	16.55	19.35	14.33	NA	NA	NA	8.52	7.93	31.53	22.07	11.52	NA	16.55	NA	9.01	5.61	5.98	10.53	4.48	2.71	5.46	3.2	3.27	NA	2.42	6.55	5.67	5.39	5.58	4.62	5.13	4.51	4.63	6.42	0	9.59	8.06
1772	3.49	16.41	18.04	11.56	NA	NA	NA	8.06	6.96	31.81	17.63	11.4	NA	16.41	NA	6.34	5.55	4.38	11.22	4.81	2.53	8.19	1.92	3.24	NA	3.04	6.36	4.78	4.72	5.68	4.5	5.18	3.47	4.42	6.38	1.98	6.27	7.59
1773	5.95	15.76	16.9	12.02	NA	NA	NA	8.63	5.91	25.6	20.2	11.07	NA	15.76	NA	6.76	5.97	4.69	11.13	5.92	2.54	7.75	1.85	3.38	NA	2.89	8.17	5.58	4.14	4.2	4.28	4.19	3.56	4.95	8.72	2.55	10.5	8.43
1774	5	17.04	13.9	11.68	32.53	45.51	NA	7.33	7.33	29.9	23.65	11.67	NA	17.04	NA	5.73	6.01	4.42	12.35	5.44	3.19	7.09	1.68	2.56	NA	2.48	8.38	4.29	4.87	2.5	3.94	4.41	4.36	5.79	4.99	1.71	8.87	7.45
1775	4.75	14.78	14.97	11.33	33.13	30.54	NA	4.48	6.37	24.45	26.04	13.14	NA	14.78	NA	6.59	4.68	5.26	11.38	6.29	3.73	8.47	1.14	1.98	NA	2.36	7.48	5.26	4.75	2.19	3.73	4	4.21	4.89	6.05	1.75	8.1	7.05
1776	4.56	11.39	13.39	12.6	24.76	28.19	NA	5.03	7.01	24.43	22.27	9.08	NA	11.39	NA	6.71	4.87	4.83	14.63	5.05	3.56	7.62	2.11	3.1	NA	1.84	5.94	5.45	3.44	1.52	4.22	4.56	3.59	4.65	7.31	2.03	7.28	6.32
1777	4	13.31	11.05	11.41	37.89	24.58	NA	5.91	6.18	23.27	21.84	10.02	NA	13.31	NA	5	4.68	4.42	11.02	4.68	2.93	3.72	2	3.19	NA	2.32	5.06	3.98	4.24	2.44	3.73	4.06	3.92	3.77	5.28	1.59	5.18	4.83
1778	5.49	17.59	15.05	14.65	30.22	25.68	NA	7.49	8.88	30.4	31.2	9.38	NA	17.59	NA	8.95	7.3	6.27	12.74	6.57	3.19	6.91	2.17	3.43	NA	2.8	9.04	6.01	4.89	3.34	5.18	4.92	5.07	5.13	6.13	3.14	11.09	8.53
1779	5.19	10.76	8.78	10.63	45.16	22.3	NA	6.13	7.95	22.96	22.85	10.03	NA	10.76	NA	5.25	4.56	5.17	10.39	6.83	3.16	7.32	2.08	2.09	NA	2.61	8.75	6.12	4.19	2.18	4.41	4.69	5.17	3.53	7.04	2.82	6.78	6.34
1780	5.27	11.42	13.59	14.99	29.37	32.99	NA	7.33	6.38	33.05	33.33	11.14	NA	11.42	NA	4.96	3.89	6.46	18.01	8.19	3.75	7.6	2.17	2.4	NA	2.29	8.67	5.63	3.68	2.36	6.76	7.55	6.06	4.38	8.14	4.5	9.01	7.65
1781	5.26	8.09	10.09	9.27	8.49	22.45	NA	6.29	6.66	23.95	23.48	13.15	NA	8.09	NA	5.86	4.38	6.25	14.89	5.45	4.03	6.24	2.56	2.87	NA	2.25	6.01	6.71	5.08	2.69	5.15	6.74	3.48	3.21	6.14	3.49	7.84	5.74
1782	3.96	7.36	10.06	7.65	4.72	17.19	NA	5.55	5.59	16.13	16.81	0	NA	7.36	NA	3.75	3.57	5.55	15.95	6.44	3.02	4.95	2.28	2.21	NA	1.81	5.13	5.74	3.65	1.67	4.17	3.78	3.8	2.05	8.17	2.64	5.33	5.49
1783	5.28	8.44	8.79	9.02	19.6	18.15	NA	4.22	6.56	18.01	10.39	10.02	NA	8.44	NA	6.22	4.54	6.89	12.46	5.91	2.66	6.02	2.31	2.45	NA	2.15	7.43	5.79	2.87	2.25	3.79	4.43	4.47	3.55	6.93	3.59	7.27	8.28
1784	5.54	11.94	12.29	12.52	36.41	28.8	NA	5.35	8.1	22.55	11.94	16.03	NA	11.94	NA	4.6	4.79	6.16	23.72	6.91	2.9	6.5	2.26	3.15	NA	2.13	5.37	5.98	4.03	2.41	4.87	4.99	4.52	3.01	7.64	4.71	6.69	6.51
1785	5.56	8.65	12.44	9.3	33.79	23.5	NA	5.74	7.47	18.04	13.53	12.93	NA	8.65	NA	4.22	3.77	5.44	24.45	5.02	3.32	3.9	2.15	2.62	NA	2.51	5.9	4.64	4.19	2.46	5.42	4.96	4.15	3.55	7.05	4.07	5.71	6.39
1786	4.79	10.47	12.74	9.06	17.02	17.56	NA	4.55	6.16	14.18	13.35	13.6	NA	10.47	NA	5.71	5.34	5.48	21.76	5.68	3.14	4.71	2.31	2.41	NA	3.64	6.81	5.89	4.9	4.01	5.21	5.98	4.88	2.92	4.76	4.74	6.38	6.73
1787	6.79	10.83	12.22	8.68	20.49	19.73	NA	4.36	5.97	11.98	10.81	12.54	NA	10.83	NA	6.12	4.55	5	18.98	5.42	2.32	4.24	2.6	3.05	NA	3.61	7.23	6.05	3.52	2.35	6.09	4.47	4.48	2.63	5.68	3.52	7.18	6.61
1788	7	12.99	12.25	13.31	16.12	16.74	NA	5.28	6.38	15.72	14.78	16.1	NA	12.99	NA	5.39	3.79	6.52	23.67	7.65	3.06	6.11	2.18	3.08	NA	3.62	6.31	5.64	3.87	2.63	7.18	5.98	3.78	3.06	5.02	4.3	5.22	7.3
1789	5.22	12.71	13.8	12.56	20.49	16.86	NA	4.53	8.02	11.05	12.02	12.02	NA	12.71	NA	2.74	4.14	5.12	15.78	6.72	2.22	5.31	1.88	2.69	NA	2.72	4.61	5.02	3.01	3.64	6.25	4.72	4.47	3.47	5.79	3.95	5.47	5.54
1790	5.22	10.59	12.01	9.27	19.66	13.22	NA	5.21	6.14	10.17	11.27	10.49	NA	10.59	NA	3.1	2.84	4.73	20.72	4.86	2.58	3.77	2.16	2.61	NA	2.06	4.72	5.22	3.37	3.07	3.65	4.38	3.32	2.13	4.19	3.16	4.45	5.47
1791	5.03	10.43	15.5	10.73	16.39	11.4	NA	5.35	7.77	15.13	15.44	10.7	NA	10.43	NA	4.64	5.53	4.6	21.41	4.55	3.41	2.84	2.37	2.76	NA	3.13	5.66	3.54	2.56	3.06	4.58	3.57	3.92	3.34	7.28	3.53	4.17	5.56
1792	5.49	9.36	10.08	7.85	9	6.65	NA	5.13	6.66	12.36	14.27	8.72	NA	9.36	NA	4.23	3.89	4.41	14.99	4.94	1.48	4.11	2.18	1.96	NA	1.78	3.71	2.63	3.21	2.6	3.53	3.25	3.9	2.67	5.64	3.3	4.38	5.45
1793	5.08	8.37	12.01	8.2	10.09	9.51	NA	5.43	7.48	10.54	14.87	8.94	NA	8.37	NA	6.12	4.62	4.43	19.07	4.92	2.87	4.47	2.82	2.31	NA	2.16	5.66	5.31	4.03	2.42	5.37	3.8	4.83	2.31	7.12	3.76	7.32	7.55
