# Villalba - El Centinela - AUCH - ITRDB ARGE070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5158
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5158.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - El Centinela - AUCH - ITRDB ARGE070
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Centinela
#   Location: Neuquen
#   Northernmost_Latitude: -40.73
#   Southernmost_Latitude: -40.73
#   Easternmost_Longitude: -71.1
#   Westernmost_Longitude: -71.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: ARGE070
#   First_Year: 1461
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DD7002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7026A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7026A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7027A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7027A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7041D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7041D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC021B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC021B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDC108X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDC108X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7002X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7002X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DD7034E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DD7034E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DD7002A_raw	DD7002B_raw	DD7002C_raw	DDC012A_raw	DDC009B_raw	DDC015A_raw	DDC016B_raw	DDC105A_raw	DDC102A_raw	DDC016A_raw	DD7009B_raw	DD7013B_raw	DD7026A_raw	DD7027C_raw	DD7027D_raw	DDC001A_raw	DDC001B_raw	DDC011B_raw	DD7027A_raw	DD7024B_raw	DD7041D_raw	DDC003A_raw	DDC004A_raw	DDC007A_raw	DDC008A_raw	DDC008B_raw	DDC009A_raw	DDC010A_raw	DDC021B_raw	DDC103A_raw	DDC103B_raw	DDC103C_raw	DDC104A_raw	DDC105B_raw	DDC108A_raw	DDC108P_raw	DDC108X_raw	DD7002X_raw	DD7034E_raw
1763	0.21	0.34	0.28	0.25	0.1	0.65	0.28	NA	0.71	0.15	0.65	0.29	NA	0.3	0.33	0.25	0.39	0.17	0.16	NA	0.51	NA	0.11	NA	0.16	0.37	0.08	0.08	NA	NA	0.31	0.48	NA	0.24	NA	1.22	1.9	NA	0.48
1764	0.13	0.19	0.2	0.26	0.1	0.62	0.32	NA	0.74	0.17	0.52	0.21	NA	0.29	0.28	0.2	0.22	0.21	0.16	NA	0.59	NA	0.1	NA	0.23	0.42	0.07	0.07	NA	NA	0.33	0.48	NA	0.26	NA	0.76	2.04	NA	0.38
1765	0.04	0.18	0.19	0.28	0.16	0.63	0.37	NA	0.72	0.3	0.55	0.23	NA	0.3	0.27	0.2	0.28	0.2	0.2	NA	0.61	NA	0.11	NA	0.3	0.44	0.12	0.1	NA	NA	0.32	0.52	NA	0.33	NA	0.83	1.68	NA	0.53
1766	0.2	0.48	0.44	0.41	0.3	0.86	0.32	NA	0.97	0.3	1.35	0.6	NA	0.65	0.49	0.5	0.45	0.1	0.37	NA	1	NA	0.16	NA	0.4	0.67	0.22	0.05	NA	NA	0.36	0.65	NA	0.53	NA	1.53	2.81	NA	0.68
1767	0.07	0.13	0.1	0.17	0.09	0.56	0.18	NA	0.8	0.13	0.74	0.19	NA	0.43	0.19	0.17	0.14	0.1	0.18	NA	0.43	NA	0.1	NA	0.28	0.4	0.08	0.03	NA	NA	0.21	0.47	NA	0.22	NA	0.86	2.47	NA	0.35
1768	0.18	0.24	0.26	0.28	0.13	0.89	0.29	NA	1.22	0.26	0.73	0.32	NA	0.42	0.19	0.28	0.28	0.17	0.25	NA	0.56	NA	0.08	NA	0.26	0.29	0.1	0.06	NA	NA	0.25	0.68	NA	0.26	NA	1.89	3.02	NA	0.61
1769	0.12	0.22	0.27	0.3	0.06	0.66	0.27	NA	1.13	0.23	0.79	0.4	NA	0.48	0.25	0.4	0.29	0.18	0.19	NA	0.57	NA	0.15	NA	0.44	0.24	0.08	0.11	NA	NA	0.25	0.46	NA	0.3	NA	1.27	2.29	NA	0.55
1770	0.07	0.14	0.15	0.21	0.19	0.65	0.27	NA	0.78	0.21	0.77	0.48	NA	0.43	0.26	0.27	0.19	0.16	0.21	NA	0.54	NA	0.08	NA	0.36	0.36	0.17	0.06	NA	NA	0.39	0.57	NA	0.23	NA	0.99	1.85	NA	0.55
1771	0.13	0.2	0.24	0.3	0.23	0.83	0.33	NA	1.08	0.29	0.76	0.32	NA	0.39	0.25	0.19	0.29	0.16	0.14	NA	0.56	NA	0.14	NA	0.46	0.46	0.2	0.1	NA	NA	0.57	0.68	NA	0.24	NA	1.11	2.12	NA	0.62
1772	0.15	0.24	0.26	0.29	0.2	0.88	0.34	NA	0.96	0.21	0.77	0.41	NA	0.48	0.25	0.24	0.35	0.13	0.17	NA	0.49	NA	0.11	NA	0.37	0.5	0.11	0.12	NA	NA	0.37	0.53	NA	0.27	NA	1.19	2.4	NA	0.75
1773	0.17	0.19	0.19	0.25	0.15	0.62	0.25	NA	1.05	0.17	0.55	0.43	NA	0.49	0.34	0.21	0.24	0.15	0.18	NA	0.34	NA	0.15	NA	0.36	0.39	0.08	0.14	NA	NA	0.43	0.56	NA	0.25	NA	0.83	2.17	NA	0.72
1774	0.29	0.28	0.34	0.32	0.26	0.78	0.23	NA	1.37	0.2	0.85	0.58	NA	0.64	0.42	0.36	0.41	0.17	0.15	NA	0.62	NA	0.11	NA	0.4	0.41	0.15	0.07	NA	NA	0.56	0.86	NA	0.27	NA	2.04	2.79	NA	1
1775	0.18	0.22	0.22	0.27	0.21	0.76	0.26	NA	1.14	0.21	0.92	0.41	NA	0.34	0.17	0.27	0.4	0.14	0.1	NA	0.49	NA	0.09	NA	0.38	0.42	0.18	0.09	NA	NA	0.52	0.79	NA	0.31	NA	1.82	2.16	NA	0.8
1776	0.15	0.21	0.23	0.18	0.3	0.62	0.23	NA	1.16	0.18	0.77	0.47	NA	0.36	0.28	0.1	0.27	0.08	0.14	NA	0.54	NA	0.1	NA	0.35	0.31	0.2	0.07	NA	NA	0.76	0.86	NA	0.29	NA	1.44	1.85	NA	0.53
1777	0.16	0.29	0.25	0.25	0.3	0.68	0.34	NA	1.17	0.38	1.03	0.5	NA	0.41	0.34	0.21	0.36	0.11	0.18	NA	0.63	NA	0.11	NA	0.44	0.61	0.22	0.04	NA	NA	0.79	0.95	NA	0.27	NA	1.61	2.01	NA	0.96
1778	0.1	0.19	0.16	0.15	0.2	0.43	0.16	NA	0.9	0.2	0.28	0.33	NA	0.15	0.18	0.11	0.17	0.08	0.1	NA	0.36	NA	0.07	NA	0.31	0.3	0.13	0.04	NA	NA	0.59	0.7	NA	0.22	NA	0.67	1.34	NA	0.47
1779	0.04	0.15	0.1	0.22	0.15	0.44	0.23	NA	0.65	0.43	0.48	0.43	NA	0.21	0.19	0.12	0.25	0.09	0.1	NA	0.38	NA	0.09	NA	0.3	0.35	0.09	0.05	NA	NA	0.64	0.82	NA	0.23	NA	0.87	1.49	NA	0.65
1780	0.13	0.13	0.16	0.15	0.13	0.45	0.21	NA	0.71	0.27	0.44	0.4	NA	0.15	0.18	0.09	0.18	0.07	0.09	NA	0.26	NA	0.14	NA	0.31	0.25	0.16	0.05	NA	NA	0.9	1.02	NA	0.11	NA	1.09	1.7	NA	0.52
1781	0.16	0.28	0.26	0.22	0.27	0.72	0.32	NA	0.8	0.43	0.35	0.86	NA	0.31	0.43	0.12	0.34	0.12	0.15	NA	0.68	NA	0.19	NA	0.53	0.52	0.22	0.09	NA	NA	0.76	1.06	NA	0.22	NA	1.25	1.64	NA	0.76
1782	0.02	0.14	0.14	0.16	0.28	0.53	0.25	NA	0.61	0.31	0.25	0.32	NA	0.3	0.24	0.03	0.15	0.07	0.13	NA	0.42	NA	0.11	NA	0.47	0.38	0.13	0.06	NA	NA	0.56	0.76	NA	0.16	NA	0.58	1.23	NA	0.52
1783	0.06	0.12	0.1	0.11	0.31	0.48	0.2	NA	0.67	0.19	0.24	0.54	NA	0.28	0.23	0.07	0.16	0.09	0.1	NA	0.51	NA	0.09	NA	0.45	0.3	0.15	0.04	NA	NA	0.62	0.85	NA	0.11	1.39	1.16	1.73	NA	0.83
1784	0.14	0.25	0.26	0.24	0.44	0.55	0.38	NA	0.93	0.34	0.53	0.58	NA	0.21	0.24	0.13	0.26	0.02	0.11	NA	0.67	NA	0.14	NA	0.59	0.38	0.27	0.1	NA	NA	1.12	1.5	NA	0.27	1	1.52	2.07	NA	0.67
1785	0.16	0.23	0.17	0.2	0.35	0.43	0.2	NA	0.86	0.16	0.35	0.28	NA	0.16	0.25	0.11	0.2	0.04	0.07	NA	0.49	NA	0.12	NA	0.51	0.36	0.24	0.1	NA	NA	0.6	0.77	NA	0.19	0.99	0.86	1.2	NA	0.58
1786	0.11	0.19	0.18	0.18	0.4	0.45	0.27	NA	0.86	0.17	0.23	0.26	NA	0.27	0.23	0.09	0.11	0.04	0.11	NA	0.48	NA	0.1	NA	0.6	0.39	0.22	0.05	NA	NA	0.79	0.93	NA	0.15	1.04	0.95	1.67	NA	0.71
1787	0.1	0.19	0.14	0.2	0.43	0.37	0.33	NA	0.86	0.21	0.33	0.37	NA	0.19	0.21	0.13	0.14	0.06	0.1	NA	0.54	NA	0.11	NA	0.68	0.39	0.17	0.07	NA	NA	0.62	1.06	NA	0.19	0.92	0.93	1.51	NA	0.53
1788	0.3	0.24	0.21	0.22	0.52	0.41	0.31	NA	0.99	0.24	0.34	0.44	NA	0.31	0.31	0.2	0.17	0.05	0.07	NA	0.74	NA	0.09	NA	0.87	0.56	0.26	0.12	1.37	NA	0.71	1.1	NA	0.22	1.08	1.29	1.51	NA	0.95
1789	0.13	0.15	0.15	0.2	0.4	0.31	0.26	NA	0.88	0.18	0.4	0.25	NA	0.16	0.25	0.11	0.12	0.05	0.07	NA	0.58	NA	0.1	NA	0.58	0.36	0.16	0.04	1.31	NA	0.63	0.97	NA	0.2	1.15	0.81	1.38	NA	0.84
1790	0.16	0.25	0.23	0.22	0.44	0.57	0.27	NA	1.03	0.29	0.6	0.37	NA	0.24	0.33	0.14	0.19	0.12	0.11	NA	0.66	NA	0.09	NA	0.73	0.47	0.28	0.07	2.46	NA	0.92	1.01	NA	0.2	0.7	1.5	1.4	NA	0.8
1791	0.11	0.17	0.15	0.13	0.62	0.64	0.24	NA	0.86	0.16	0.84	0.25	NA	0.19	0.25	0.11	0.18	0.13	0.18	NA	0.83	NA	0.1	NA	0.63	0.57	0.31	0.06	2.77	NA	0.8	0.81	NA	0.23	1.1	1.45	1.96	NA	0.96
1792	0.1	0.18	0.12	0.19	0.69	0.59	0.29	NA	0.69	0.17	0.5	0.29	NA	0.14	0.24	0.17	0.23	0.07	0.11	NA	0.52	NA	0.08	NA	0.48	0.4	0.22	0.04	2.05	NA	0.73	0.75	NA	0.24	1	0.78	1.41	NA	0.73
1793	0.17	0.22	0.19	0.21	0.71	0.88	0.29	NA	0.85	0.17	0.79	0.39	NA	0.2	0.45	0.23	0.29	0.11	0.14	NA	0.48	NA	0.16	NA	0.58	0.31	0.3	0.08	2.55	NA	0.74	0.88	NA	0.31	1.21	1.16	1.66	NA	0.79
1794	0.15	0.23	0.18	0.31	0.59	0.74	0.43	NA	0.77	0.25	0.82	0.45	NA	0.28	0.38	0.29	0.47	0.2	0.13	NA	0.73	NA	0.16	NA	0.92	0.62	0.58	0.13	2.38	0.96	0.63	0.91	NA	0.29	1.29	1.27	1.83	NA	1.16
1795	0.07	0.2	0.15	0.13	0.53	0.56	0.34	NA	0.81	0.24	0.39	0.19	NA	0.09	0.15	0.07	0.13	0.16	0.09	NA	0.37	NA	0.03	NA	0.61	0.38	0.31	0.08	2.05	0.7	0.51	0.77	NA	0.15	0.63	0.83	1.26	NA	0.71
1796	0.09	0.2	0.18	0.17	0.49	0.5	0.27	NA	0.46	0.16	0.3	0.1	NA	0.15	0.17	0.12	0.15	0.12	0.08	NA	0.36	NA	0.08	NA	0.5	0.36	0.24	0.05	1.34	0.24	0.46	0.65	NA	0.03	0.35	0.77	0.98	NA	0.55
1797	0.28	0.33	0.32	0.3	0.76	1.07	0.44	NA	1.14	0.28	0.95	0.65	NA	0.26	0.61	0.22	0.44	0.18	0.15	NA	0.87	NA	0.1	NA	0.89	0.6	0.39	0.15	2.51	0.71	1.23	1.77	NA	0.1	1.06	1.25	2.11	NA	1.45
1798	0.21	0.32	0.29	0.3	0.49	0.57	0.4	NA	0.95	0.29	0.56	0.56	NA	0.17	0.26	0.16	0.36	0.1	0.12	NA	0.67	NA	0.11	NA	0.87	0.46	0.18	0.1	1.63	0.76	1.06	1.41	NA	0.12	0.75	0.63	1.78	NA	1
1799	0.11	0.25	0.14	0.33	0.72	0.68	0.3	NA	0.93	0.23	0.58	0.47	NA	0.2	0.39	0.13	0.34	0.1	0.13	NA	0.76	NA	0.1	NA	0.63	0.28	0.42	0.11	2.17	0.37	0.88	1.1	NA	0.24	1.12	0.92	1.99	NA	1.06
1800	0.2	0.41	0.32	0.31	0.58	0.77	0.25	NA	1.06	0.27	0.82	0.57	NA	0.16	0.62	0.16	0.47	0.16	0.17	NA	0.82	NA	0.15	NA	0.48	0.29	0.36	0.06	2.08	0.55	1.11	1.12	NA	0.28	1.25	0.91	2.22	NA	1.15
1801	0.26	0.4	0.33	0.31	0.59	0.6	0.33	NA	0.76	0.27	0.78	0.6	NA	0.24	0.57	0.29	0.39	0.09	0.22	NA	0.76	NA	0.21	NA	0.69	0.5	0.41	0.08	1.67	0.55	0.92	1	NA	0.31	1.41	1.07	1.97	NA	1.04
1802	0.26	0.31	0.29	0.24	0.38	0.4	0.24	NA	0.7	0.2	0.52	0.39	NA	0.18	0.44	0.16	0.27	0.13	0.15	0.26	0.6	NA	0.15	NA	0.5	0.31	0.22	0.07	1.35	0.57	0.69	0.64	NA	0.19	1.11	0.79	1.78	NA	0.96
1803	0.32	0.35	0.33	0.29	0.43	0.43	0.28	NA	0.92	0.2	0.62	0.41	NA	0.25	0.48	0.3	0.32	0.09	0.19	0.33	0.45	NA	0.21	NA	0.66	0.36	0.29	0.11	1.5	0.56	0.85	0.76	NA	0.24	1.35	1.18	2.1	NA	0.85
1804	0.12	0.22	0.21	0.19	0.24	0.31	0.14	NA	0.61	0.11	0.33	0.12	NA	0.14	0.27	0.13	0.12	0.08	0.09	0.13	0.3	0.32	0.09	NA	0.51	0.28	0.23	0.05	1.43	0.52	0.52	0.54	NA	0.23	1.03	0.59	1.35	NA	0.59
1805	0.13	0.25	0.22	0.13	0.26	0.32	0.19	NA	0.55	0.19	0.54	0.15	NA	0.18	0.36	0.14	0.2	0.03	0.11	0.22	0.27	0.37	0.15	NA	0.37	0.19	0.18	0.06	2	0.36	0.54	0.68	NA	0.2	1.08	0.58	1.54	NA	0.47
1806	0.14	0.17	0.14	0.13	0.24	0.21	0.13	NA	0.6	0.14	0.29	0.09	NA	0.11	0.24	0.11	0.1	0	0.05	0.14	0.18	0.26	0.09	NA	0.4	0.24	0.19	0.08	2	0.42	0.59	0.55	NA	0.16	1	0.62	1.21	NA	0.44
1807	0.06	0.12	0.11	0.11	0.22	0.18	0.13	NA	0.49	0.12	0.19	0.1	NA	0.11	0.2	0.05	0.04	0.04	0.04	0.14	0.14	0.24	0.07	NA	0.29	0.2	0.08	0.05	2.33	0.65	0.6	1.03	NA	0.12	0.95	0.62	0.89	NA	0.44
1808	0.23	0.28	0.25	0.23	0.45	0.39	0.26	0.26	0.77	0.22	0.46	0.2	NA	0.19	0.4	0.24	0.22	0.1	0.14	0.42	0.41	0.59	0.13	NA	0.74	0.54	0.27	0.11	3.08	0.62	0.63	0.86	NA	0.19	1.92	1.34	1.87	NA	1.08
1809	0.24	0.32	0.25	0.22	0.42	0.31	0.24	0.31	0.83	0.19	0.51	0.18	NA	0.16	0.21	0.25	0.34	0.16	0.12	0.27	0.38	0.44	0.15	NA	0.8	0.45	0.36	0.1	2.64	0.79	0.86	0.85	NA	0.22	1.64	0.49	1.8	NA	0.91
1810	0.17	0.29	0.24	0.21	0.55	0.58	0.21	0.26	0.7	0.19	0.43	0.34	NA	0.13	0.36	0.29	0.28	0.11	0.13	0.22	0.54	0.57	0.16	NA	0.83	0.4	0.3	0.1	2.62	0.65	0.72	0.74	NA	0.22	1.96	1.72	1.94	NA	0.97
1811	0.22	0.28	0.24	0.22	0.46	0.42	0.21	0.32	0.81	0.21	0.44	0.31	NA	0.11	0.26	0.2	0.16	0.08	0.11	0.28	0.43	0.45	0.12	NA	0.81	0.48	0.35	0.06	2.55	0.86	0.74	0.85	NA	0.19	1.68	1.24	NA	NA	0.83
1812	0.27	0.39	0.32	0.28	0.53	0.49	0.33	0.41	0.75	0.33	0.73	0.55	NA	0.2	0.28	0.27	0.26	0.08	0.14	0.35	0.5	0.48	0.16	NA	0.86	0.5	0.41	0.12	2.29	0.73	0.74	0.92	NA	0.27	1.65	1.26	NA	NA	1.24
1813	0	0.06	0.09	0.08	0.04	0.11	0.1	0.23	0.23	0.1	0.12	0	NA	0.03	0.04	0	0	0.02	0.09	0.16	0.26	0	0.03	NA	0.07	0.24	0.02	0	0.36	0	0.03	0.18	NA	0.06	0.16	0.06	NA	NA	0.37
1814	0.14	0.18	0.13	0.08	0.35	0.3	0.13	0.5	0.44	0.11	0.2	0.03	NA	0.03	0.05	0.08	0.01	0.02	0	0.35	0.31	0.12	0.13	NA	0.11	0.39	0.16	0.04	0.93	0.42	0.25	0.38	NA	0.1	0.34	0.6	NA	NA	0.54
1815	0.11	0.17	0.14	0.11	0.53	0.26	0.24	0.5	0.58	0.21	0.38	0.06	NA	0.07	0.17	0.04	0.05	0.06	0.02	0.52	0.5	0.34	0.07	NA	0.15	0.25	0.31	0.1	1.87	0.65	0.49	0.71	NA	0.12	0.79	0.84	NA	NA	0.87
1816	0.08	0.16	0.18	0.11	0.5	0.25	0.22	0.31	0.66	0.19	0.16	0.02	NA	0.07	0.14	0.05	0.09	0.04	0.05	0.32	0.43	0.15	0.13	NA	0.22	0.29	0.31	0.05	1.63	0.61	0.53	0.7	NA	0.11	0.77	0.63	NA	NA	0.81
1817	0.14	0.18	0.22	0.17	0.48	0.27	0.15	0.38	0.44	0.21	0.29	0.04	NA	0.04	0.16	0.11	0.14	0.06	0.09	0.2	0.39	0.19	0.12	NA	0.47	0.61	0.29	0.09	2.31	0.46	0.51	0.57	NA	0.17	0.7	0.75	NA	NA	0.91
1818	0.18	0.3	0.27	0.22	0.44	0.33	0.22	0.74	0.5	0.31	0.55	0.03	NA	0.09	0.25	0.14	0.23	0.06	0.11	0.48	0.53	0.41	0.08	NA	1.08	0.31	0.29	0.19	2.41	0.39	0.67	0.78	NA	0.25	1.34	0.81	NA	NA	1.08
