# Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5154
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5154.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES LOTRED SA2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/southamerica/arge082.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/arge082.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Villalba - Cerro Los Pinos - AUCH - ITRDB ARGE082
#--------------------
# Investigators
#   Investigators: Villalba, R.(https://orcid.org/0000-0001-8183-0310)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-13. NOAA Template Raw Measurements file added 2019-04-29.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cerro Los Pinos
#   Location: Neuquen
#   Northernmost_Latitude: -40.07
#   Southernmost_Latitude: -40.07
#   Easternmost_Longitude: -71.03
#   Westernmost_Longitude: -71.03
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: ARGE082
#   First_Year: 1508
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Austrocedrus chilensis (D. Don) Pic. Serm. & Bizzarri
#   Common_Name: Chilean cedar
#   Tree_Species_Code: AUCH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LPI004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI017O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI017O; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI021A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI021A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI024B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI024B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI028X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI028X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI030A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI030A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI032B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI032B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI035X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI035X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI038R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI038R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI039M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI039M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI042C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI042C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI048A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI048A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI025A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI025A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI027R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI027R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI034A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI034A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI040A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI040A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI043B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI043B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI046B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI046B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI049B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI049B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI050A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI050A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPIA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPIA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LPI037B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LPI037B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LPI004A_raw	LPI006A_raw	LPI010A_raw	LPI017M_raw	LPI017N_raw	LPI017O_raw	LPI021A_raw	LPI024A_raw	LPI024B_raw	LPI025B_raw	LPI027M_raw	LPI028B_raw	LPI028X_raw	LPI030A_raw	LPI032B_raw	LPI033A_raw	LPI035A_raw	LPI035X_raw	LPI038R_raw	LPI039A_raw	LPI039B_raw	LPI039M_raw	LPI003B_raw	LPI042A_raw	LPI042C_raw	LPI048A_raw	LPI018B_raw	LPI025A_raw	LPI027R_raw	LPI034A_raw	LPI040A_raw	LPI043B_raw	LPI046B_raw	LPI049A_raw	LPI049B_raw	LPI050A_raw	LPIA01A_raw	LPI037B_raw
1816	0.52	1.05	0.7	NA	0.71	0.41	0.3	0.22	0.22	0.23	0.52	0.2	0.42	NA	NA	0.4	0.52	0.36	0.79	0.67	0.11	0.61	0.52	0.24	0.38	0.6	NA	0.16	0.45	NA	0.07	NA	NA	0.16	0.22	0.81	0.33	2.28
1817	0.43	0.94	0.69	NA	0.37	0.3	0.2	0.19	0.14	0.19	0.52	0.17	0.39	NA	NA	0.3	0.66	0.43	0.74	0.59	0.15	0.57	0.5	0.23	0.28	0.39	NA	0.12	0.36	NA	0.07	NA	NA	0.16	0.19	0.78	0.2	1.33
1818	0.53	0.96	0.63	NA	0.25	0.34	0.21	0.18	0.18	0.19	0.42	0.21	0.41	NA	NA	0.33	0.8	0.38	1.04	0.48	0.12	0.57	0.52	0.16	0.16	0.27	NA	0.11	0.44	NA	0.1	NA	NA	0.17	0.23	0.68	0.26	1.38
1819	0.37	0.79	0.67	NA	0.23	0.28	0.18	0.2	0.2	0.22	0.35	0.15	0.26	NA	NA	0.43	0.56	0.27	0.68	0.39	0.07	0.39	0.4	0.12	0.12	0.24	NA	0.1	0.32	NA	0.1	NA	NA	0.16	0.2	0.45	0.25	1.23
1820	0.3	0.94	0.68	NA	0.27	0.2	0.15	0.11	0.14	0.17	0.32	0.15	0.37	NA	NA	0.42	0.54	0.24	0.62	0.53	0.1	0.47	0.52	0.12	0.24	0.18	NA	0.09	0.33	NA	0.06	NA	NA	0.14	0.18	0.51	0.31	1.73
1821	0.37	0.91	0.5	NA	0.22	0.37	0.21	0.11	0.14	0.2	0.3	0.15	0.3	NA	NA	0.49	0.73	0.25	0.58	0.51	0.12	0.59	0.52	0.13	0.25	0.16	NA	0.11	0.34	NA	0.11	NA	NA	0.14	0.13	0.52	0.52	1.62
1822	0.39	0.84	0.67	NA	0.25	0.3	0.17	0.14	0.14	0.24	0.37	0.17	0.36	NA	NA	0.44	0.72	0.21	0.4	0.53	0.11	0.6	0.5	0.12	0.18	0.25	NA	0.11	0.4	NA	0.07	NA	NA	0.17	0.17	0.49	0.78	1.32
1823	0.51	1.11	0.88	NA	0.32	0.39	0.25	0.19	0.16	0.23	0.47	0.17	0.39	NA	NA	0.35	0.83	0.24	0.51	0.7	0.14	0.62	0.57	0.1	0.21	0.3	NA	0.1	0.54	NA	0.08	NA	NA	0.23	0.19	0.69	1.05	1.95
1824	0.57	1.59	0.96	NA	0.34	0.25	0.23	0.1	0.14	0.22	0.45	0.12	0.31	NA	NA	0.66	0.71	0.18	0.43	0.55	0.11	0.41	0.53	0.11	0.41	0.29	NA	0.06	0.41	NA	0.03	NA	NA	0.13	0.12	0.54	1.25	2.45
1825	0.43	1.65	0.8	NA	0.23	0.44	0.23	0.12	0.14	0.26	0.44	0.21	0.4	NA	NA	0.44	0.77	0.3	0.39	0.57	0.16	0.68	0.7	0.1	0.48	0.27	NA	0.06	0.31	NA	0.04	NA	NA	0.16	0.13	0.41	1.03	2.13
1826	0.49	1.58	0.87	NA	0.11	0.36	0.33	0.15	0.15	0.32	0.42	0.21	0.43	NA	NA	0.42	0.88	0.52	0.52	0.53	0.14	0.75	0.77	0.14	0.32	0.28	NA	0.08	0.36	NA	0.1	NA	NA	0.24	0.16	0.37	1.15	2.12
1827	0.43	1.07	0.65	NA	0.13	0.42	0.28	0.19	0.18	0.3	0.51	0.25	0.47	NA	NA	0.59	0.79	0.58	0.43	0.39	0.13	0.46	0.72	0.17	0.3	0.25	NA	0.09	0.46	NA	0.07	NA	NA	0.32	0.2	0.41	1.2	2.14
1828	0.42	1.43	0.71	NA	0.1	0.44	0.26	0.15	0.16	0.29	0.66	0.26	0.34	NA	NA	0.4	0.53	0.46	0.41	0.56	0.13	0.53	0.57	0.24	0.37	0.19	NA	0.12	0.46	NA	0.1	NA	NA	0.2	0.13	0.37	1.05	1.38
1829	0.58	1.58	0.73	NA	0.11	0.49	0.34	0.19	0.21	0.36	0.58	0.32	0.39	NA	NA	0.35	0.65	0.6	0.44	0.56	0.18	0.63	0.65	0.27	0.37	0.27	NA	0.14	0.75	NA	0.11	NA	NA	0.32	0.2	0.51	1.3	1.51
1830	0.5	1.42	0.63	NA	0.08	0.4	0.41	0.21	0.19	0.34	0.65	0.24	0.38	NA	NA	0.25	0.55	0.49	0.35	0.46	0.12	0.35	0.6	0.27	0.55	0.31	NA	0.1	0.59	NA	0.08	NA	NA	0.27	0.23	0.39	1.19	1.42
1831	0.3	0.96	0.62	NA	0.11	0.36	0.28	0.18	0.2	0.23	0.46	0.23	0.25	NA	NA	0.3	0.71	0.42	0.31	0.45	0.14	0.49	0.66	0.11	0.24	0.31	NA	0.09	0.49	NA	0.06	NA	NA	0.23	0.24	0.31	0.85	1.22
1832	0.39	1.3	0.86	NA	0.08	0.34	0.33	0.21	0.19	0.25	0.53	0.26	0.28	NA	NA	0.22	0.78	0.75	0.44	0.47	0.17	0.58	0.74	0.17	0.28	0.34	NA	0.1	0.47	NA	0.14	NA	NA	0.22	0.27	0.38	0.79	1.31
1833	0.43	1.47	0.69	NA	0.05	0.44	0.37	0.31	0.3	0.33	0.55	0.26	0.32	NA	NA	0.31	0.58	0.43	0.51	0.51	0.18	0.81	0.75	0.26	0.43	0.41	NA	0.18	0.66	NA	0.18	NA	NA	0.37	0.32	0.55	0.8	1.23
1834	0.62	1.79	0.89	NA	0.06	0.63	0.35	0.37	0.38	0.42	0.67	0.35	0.43	NA	NA	0.58	0.77	0.94	0.69	0.77	0.26	0.89	0.93	0.31	0.41	0.59	NA	0.19	0.77	NA	0.24	NA	NA	0.51	0.48	0.61	1.36	2.75
1835	0.48	1.48	0.73	NA	0.08	0.33	0.36	0.27	0.29	0.31	0.44	0.36	0.37	NA	NA	0.35	0.82	0.76	0.54	0.82	0.17	0.67	1.1	0.27	0.29	0.42	NA	0.08	0.64	NA	0.17	NA	NA	0.48	0.35	0.43	0.95	1.88
1836	0.37	1.38	0.76	NA	0.16	0.37	0.33	0.25	0.31	0.27	0.4	0.3	0.32	NA	NA	0.31	0.69	0.66	0.44	0.59	0.15	0.58	0.81	0.24	0.24	0.4	NA	0.11	0.52	NA	0.19	NA	NA	0.31	0.29	0.51	0.65	1.22
1837	0.44	1.36	0.79	NA	0.21	0.52	0.35	0.26	0.25	0.25	0.41	0.29	0.38	NA	NA	0.5	0.64	0.53	0.45	0.54	0.18	0.62	0.77	0.26	0.3	0.5	NA	0.08	0.61	NA	0.22	NA	NA	0.47	0.31	0.51	0.87	1.03
1838	0.43	1.19	0.76	NA	NA	0.61	0.38	0.25	0.2	0.24	0.41	0.31	0.32	NA	NA	0.47	0.52	0.48	0.43	0.5	0.17	0.67	0.73	0.34	0.4	0.51	NA	0.12	0.57	NA	0.23	NA	NA	0.49	0.35	0.63	1.05	0.9
1839	0.32	1	0.33	NA	NA	0.48	0.3	0.32	0.23	0.31	0.36	0.34	0.31	NA	NA	0.39	0.47	0.27	0.36	0.47	0.14	0.66	0.64	0.32	0.24	0.42	NA	0.14	0.51	NA	0.12	NA	NA	0.42	0.23	0.4	0.67	0.95
1840	0.4	1.29	0.74	NA	NA	0.56	0.39	0.3	0.2	0.23	0.37	0.37	0.35	NA	NA	0.33	0.64	0.45	0.33	0.42	0.17	0.5	0.61	0.34	0.27	0.63	NA	0.18	0.47	0.96	0.18	NA	NA	0.44	0.28	0.51	0.77	0.87
1841	0.19	0.75	0.61	NA	NA	0.48	0.27	0.24	0.16	0.23	0.19	0.28	0.27	NA	NA	0.29	0.61	0.49	0.28	0.34	0.12	0.48	0.44	0.27	0.23	0.35	NA	0.11	0.3	0.82	0.15	NA	NA	0.32	0.19	0.37	0.4	0.76
1842	0.3	1.11	0.68	NA	NA	0.51	0.36	0.18	0.22	0.25	0.31	0.31	0.31	NA	NA	0.23	0.62	0.46	0.33	0.33	0.15	0.46	0.51	0.4	0.21	0.35	NA	0.14	0.34	0.89	0.2	NA	NA	0.39	0.19	0.45	0.31	0.75
1843	0.3	1.2	0.81	NA	NA	0.64	0.34	0.26	0.21	0.32	0.28	0.33	0.25	NA	NA	0.41	0.6	0.45	0.35	0.4	0.14	0.54	0.4	0.38	0.31	0.04	NA	0.1	0.38	0.74	0.18	NA	NA	0.44	0.22	0.4	0.89	1.04
1844	0.39	1.71	0.85	NA	NA	0.62	0.43	0.26	0.22	0.3	0.33	0.25	0.29	NA	NA	0.46	0.95	0.67	0.38	0.41	0.2	0.51	0.53	0.44	0.3	0.42	NA	0.1	0.36	0.64	0.09	NA	NA	0.71	0.29	0.38	0.91	1.56
1845	0.3	1.29	0.65	NA	NA	0.44	0.33	0.18	0.14	0.26	0.32	0.2	0.23	NA	NA	0.38	0.75	0.33	0.33	0.51	0.16	0.63	0.54	0.29	0.22	0.73	NA	0.1	0.35	0.44	0.09	NA	NA	0.64	NA	0.3	0.55	1.46
1846	0.34	1.09	0.74	NA	NA	0.42	0.3	0.17	0.2	0.27	0.41	0.23	0.25	NA	NA	0.26	0.55	0.38	0.43	0.43	0.14	0.72	0.41	0.32	0.16	0.42	NA	0.1	0.22	0.4	0.18	NA	NA	0.63	NA	0.54	0.51	1.23
1847	0.44	0.86	0.56	NA	NA	0.4	0.29	0.09	0.19	0.26	0.3	0.23	0.27	NA	NA	0.43	0.43	0.39	0.4	0.47	0.13	0.67	0.44	0.32	0.22	0.41	NA	0.1	0.29	0.41	0.1	NA	NA	0.7	NA	0.54	0.6	1.1
1848	0.57	0.87	0.65	NA	NA	0.43	0.35	0.12	0.16	0.24	0.44	0.32	0.23	NA	NA	0.41	0.46	0.35	0.4	0.66	0.15	0.66	0.51	0.3	0.2	0.19	NA	0.07	0.37	0.33	0.2	NA	NA	0.92	NA	0.67	0.53	1.05
1849	0.59	0.83	0.73	NA	NA	0.55	0.31	0.1	0.15	0.19	0.35	0.33	0.26	NA	NA	0.53	0.62	0.39	0.29	0.6	0.2	0.58	0.53	0.32	0.21	0.24	NA	0.08	0.34	0.4	0.21	NA	NA	0.77	NA	0.56	0.53	0.87
1850	0.44	0.83	0.72	NA	NA	0.46	0.34	0.15	0.15	0.18	0.35	0.32	0.27	NA	NA	0.36	0.65	0.45	0.38	0.55	0.23	0.57	0.43	0.36	0.26	0.26	NA	0.16	0.37	0.42	0.21	NA	NA	0.58	NA	0.59	0.54	1.05
1851	0.42	0.6	0.7	NA	NA	0.48	0.31	0.14	0.16	0.13	0.33	0.33	0.27	NA	NA	0.34	0.45	0.35	0.34	0.42	0.13	0.48	0.54	0.23	0.27	0.4	NA	0.08	0.38	0.41	0.09	NA	NA	0.5	NA	0.42	0.5	0.69
1852	0.45	1.06	0.9	NA	NA	0.51	0.45	0.14	0.18	0.21	0.51	0.34	0.3	NA	NA	0.23	0.46	0.34	0.34	0.43	0.2	0.51	0.57	0.22	0.24	0.39	NA	NA	0.49	0.51	0.23	NA	NA	0.7	NA	0.46	0.45	0.84
1853	0.4	0.7	0.77	NA	NA	0.5	0.38	0.13	0.17	0.24	0.38	0.37	0.28	NA	0.36	0.43	0.53	0.32	0.38	0.47	0.17	0.54	0.38	0.2	0.24	0.49	NA	NA	0.46	0.64	0.25	NA	NA	0.7	NA	0.34	0.42	0.78
1854	0.36	0.64	0.64	NA	NA	0.48	0.41	0.07	0.15	0.21	0.33	0.29	0.24	NA	0.26	0.45	0.49	0.33	0.28	0.39	0.1	0.41	0.43	0.18	0.25	0.56	NA	NA	0.38	0.44	0.18	NA	NA	0.68	NA	0.31	0.43	0.69
1855	0.39	0.88	0.82	NA	NA	0.58	0.44	0.15	0.2	0.26	0.49	0.37	0.32	NA	0.43	0.53	0.57	0.41	0.3	0.48	0.15	0.52	0.55	0.22	0.24	0.56	NA	NA	0.49	0.67	0.3	NA	NA	0.75	NA	0.43	0.42	0.52
1856	0.38	0.67	0.56	NA	NA	0.56	0.41	0.15	0.17	0.21	0.42	0.32	0.27	NA	0.39	0.57	0.58	0.4	0.29	0.48	0.2	0.54	0.38	0.21	0.26	0.64	NA	NA	0.35	0.63	0.23	NA	NA	0.74	NA	0.36	0.46	0.38
1857	0.35	0.82	0.66	NA	NA	0.51	0.23	0.15	0.09	0.21	0.41	0.37	0.33	NA	0.31	0.62	0.6	0.35	0.38	0.43	0.12	0.54	0.47	0.25	0.24	0.72	NA	NA	0.49	0.54	0.19	NA	NA	0.73	NA	0.39	0.45	0.44
1858	0.32	0.62	0.64	NA	NA	0.64	0.28	0.17	0.13	0.21	0.4	0.3	0.3	NA	0.41	0.63	0.68	0.44	0.35	0.41	0.13	0.44	0.4	0.29	0.21	0.7	NA	NA	0.34	0.63	0.24	NA	NA	0.52	NA	0.33	0.49	0.49
1859	0.18	0.46	0.38	NA	NA	0.54	0.27	0.16	0.1	0.22	0.38	0.27	0.22	NA	0.21	0.33	0.55	0.32	0.22	0.32	0.11	0.38	0.34	0.19	0.16	0.58	NA	NA	0.34	0.61	0.14	NA	NA	0.46	NA	0.21	0.33	0.44
1860	0.22	0.68	0.59	NA	NA	0.54	0.36	0.18	0.13	0.2	0.41	0.34	0.21	NA	0.18	0.4	0.75	0.61	0.36	0.32	0.1	0.42	0.36	0.2	0.2	0.76	NA	NA	0.41	0.51	0.22	NA	NA	0.55	NA	0.21	0.38	0.45
1861	0.19	0.63	0.4	NA	NA	0.53	0.31	0.16	0.14	0.23	0.33	0.26	0.21	NA	0.34	0.36	0.76	0.63	0.32	0.28	0.12	0.42	0.3	0.2	0.17	0.65	NA	NA	0.24	0.31	0.19	NA	NA	0.55	NA	0.2	0.23	0.36
1862	0.27	0.75	0.4	NA	NA	0.42	0.31	0.19	0.16	0.24	0.23	0.33	0.17	NA	0.37	0.47	0.63	0.48	0.4	0.3	0.12	0.48	0.36	0.25	0.23	0.66	NA	NA	0.14	0.4	0.21	NA	NA	0.57	NA	0.31	0.49	0.4
1863	0.29	0.77	0.41	NA	NA	0.54	0.26	0.21	0.15	0.34	0.33	0.42	0.21	NA	0.37	0.52	0.52	0.33	0.46	0.41	0.15	0.54	0.36	0.28	0.19	0.79	NA	NA	0.18	0.6	0.26	NA	NA	0.65	NA	0.26	0.52	0.39
1864	0.28	0.72	0.36	NA	NA	0.48	0.24	0.16	0.11	0.22	0.18	0.29	0.22	NA	0.29	0.39	0.36	0.26	0.34	0.29	0.11	0.41	0.36	0.21	0.15	0.72	NA	NA	0.13	0.58	0.15	NA	NA	0.44	NA	0.27	0.2	0.31
1865	0.17	0.43	0.21	NA	NA	0.38	0.21	0.12	0.1	0.24	0.23	0.25	0.21	NA	0.26	0.62	0.31	0.23	0.33	0.26	0.07	0.38	0.25	0.21	0.14	0.56	NA	NA	0.16	0.69	0.15	NA	NA	0.42	NA	0.15	0.14	0.14
1866	0.24	0.56	0.41	NA	NA	0.48	0.32	0.18	0.17	0.24	0.34	0.26	0.23	NA	0.2	0.54	0.31	0.39	0.33	0.27	0.12	0.43	0.35	0.26	0.1	0.58	NA	NA	0.18	0.61	0.21	NA	NA	0.4	NA	0.22	0.26	0.23
1867	0.29	0.62	0.35	NA	NA	0.45	0.25	0.18	0.15	0.27	0.32	0.28	0.21	NA	0.24	0.75	0.32	0.19	0.31	0.3	0.13	0.47	0.32	0.23	0.12	0.58	NA	NA	0.23	0.68	0.18	NA	NA	0.45	NA	0.21	0.3	0.32
1868	0.32	0.88	0.52	NA	NA	0.51	0.28	0.21	0.14	0.23	0.34	0.39	0.31	NA	0.26	0.73	0.26	0.22	0.44	0.39	0.16	0.52	0.33	0.34	0.26	0.63	NA	NA	0.28	0.52	0.23	NA	NA	0.59	NA	0.27	0.41	0.29
1869	0.3	0.58	0.6	NA	NA	0.47	0.33	0.2	0.15	0.21	0.27	0.45	0.25	NA	0.29	0.79	0.37	0.27	0.38	0.49	0.15	0.63	0.37	0.28	0.15	0.84	NA	NA	0.3	0.55	0.31	NA	NA	0.6	NA	0.28	0.3	0.45
1870	0.26	0.74	0.74	NA	NA	0.45	0.32	0.16	0.13	0.21	0.24	0.37	0.32	NA	0.22	0.62	0.35	0.55	0.34	0.49	0.15	0.54	0.32	0.23	0.22	1.07	NA	NA	0.3	0.46	0.33	NA	NA	0.53	NA	0.25	0.25	0.43
1871	0.22	0.87	0.59	NA	NA	0.44	0.27	0.14	0.11	0.21	0.2	0.3	0.25	NA	0.27	0.65	0.28	0.28	0.35	0.41	0.13	0.47	0.44	0.17	0.24	0.89	NA	NA	0.36	0.45	0.3	NA	NA	0.54	NA	0.23	0.32	0.34
1872	0.33	0.91	0.69	NA	NA	0.51	0.27	0.15	0.14	0.19	0.28	0.31	0.13	1.9	0.29	0.51	0.33	0.3	0.35	0.5	0.09	0.5	0.47	0.22	0.15	0.85	1.2	NA	0.36	0.44	0.28	NA	NA	0.49	NA	0.25	0.26	0.41
1873	0.26	0.79	0.59	NA	NA	0.44	0.26	0.16	0.13	0.21	0.36	0.36	0.25	2.25	0.43	0.41	0.3	0.25	0.37	0.45	0.07	0.6	0.42	0.18	0.08	0.89	1.17	NA	0.29	0.58	0.29	NA	NA	0.42	NA	0.24	0.3	0.42
