# Krusic - Ghunsa - ABSB - ITRDB NEPA021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3776
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3776.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nepa021-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/nepa021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nepa021.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Krusic - Ghunsa - ABSB - ITRDB NEPA021
#--------------------
# Investigators
#   Investigators: Krusic, P.J.; Raj Khanal, N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ghunsa
#   Location: Nepal
#   Northernmost_Latitude: 27.63
#   Southernmost_Latitude: 27.63
#   Easternmost_Longitude: 87.95
#   Westernmost_Longitude: 87.95
#   Elevation_m: 3740
#--------------------
# Data_Collection
#   Collection_Name: NEPA021
#   First_Year: 1525
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies spectabilis (D. Don) Spach
#   Common_Name: silver fir
#   Tree_Species_Code: ABSB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GHAS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUAS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GUAS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GHAS09B_raw	GHAS09A_raw	GHAS17A_raw	GHAS20A_raw	GHAS18B_raw	GHAS22B_raw	GHAS21B_raw	GHAS15B_raw	GHAS03B_raw	GHAS13B_raw	GHAS14B_raw	GHAS07A_raw	GHAS21A_raw	GHAS07B_raw	GHAS04A_raw	GHAS03A_raw	GHAS23A_raw	GHAS12A_raw	GHAS04B_raw	GHAS17B_raw	GHAS22A_raw	GHAS01A_raw	GHAS06A_raw	GHAS12B_raw	GHAS03C_raw	GHAS14A_raw	GHAS13A_raw	GHAS13C_raw	GHAS16B_raw	GHAS11A_raw	GHAS16A_raw	GHAS05B_raw	GHAS18A_raw	GHAS15A_raw	GHAS01B_raw	GUAS05A_raw	GUAS03A_raw	GUAS01A_raw	GUAS04A_raw	GUAS01B_raw
1814	0.28	0.42	0.78	0.8	0.29	0.61	0.21	0.75	0.33	0.29	0.56	0.38	0.38	0.67	NA	0.27	NA	0.56	0.39	0.55	0.43	0.33	0.36	0.35	0.24	0.31	0.46	0.28	0.58	NA	0.64	0.86	0.44	0.94	0.2	NA	0.264	0.44	NA	0.509
1815	0.32	0.62	0.73	0.94	0.31	0.63	0.22	0.71	0.33	0.21	0.48	0.3	0.37	0.6	NA	0.28	NA	0.45	0.37	0.57	0.39	0.36	0.33	0.35	0.25	0.42	0.4	0.3	0.59	NA	0.63	0.78	0.46	0.94	0.25	NA	0.35	0.486	NA	0.61
1816	0.27	0.46	0.8	0.91	0.28	0.63	0.25	0.72	0.31	0.18	0.45	0.33	0.43	0.58	NA	0.29	NA	0.4	0.33	0.53	0.46	0.41	0.35	0.29	0.22	0.33	0.4	0.29	0.57	NA	0.48	0.72	0.47	0.96	0.23	NA	0.371	0.43	NA	0.546
1817	0.2	0.27	0.54	0.71	0.19	0.53	0.18	0.53	0.31	0.15	0.34	0.19	0.41	0.45	NA	0.26	NA	0.37	0.26	0.64	0.37	0.37	0.43	0.23	0.11	0.3	0.18	0.13	0.46	NA	0.41	0.48	0.47	0.74	0.24	NA	0.216	0.331	NA	0.414
1818	0.28	0.34	0.54	1.05	0.26	0.59	0.28	0.73	0.36	0.26	0.4	0.36	0.4	0.48	NA	0.3	NA	0.46	0.36	0.51	0.49	0.46	0.38	0.33	0.4	0.27	0.39	0.33	0.53	NA	0.4	0.53	0.34	0.94	0.28	NA	0.227	0.435	NA	0.346
1819	0.21	0.3	0.56	0.73	0.27	0.47	0.22	0.61	0.28	0.25	0.39	0.3	0.32	0.46	NA	0.19	NA	0.42	0.28	0.55	0.46	0.44	0.31	0.34	0.2	0.22	0.31	0.3	0.5	NA	0.44	0.43	0.32	0.78	0.25	NA	0.263	0.347	NA	0.297
1820	0.23	0.41	0.51	0.79	0.35	0.47	0.32	0.48	0.34	0.24	0.39	0.4	0.36	0.57	NA	0.27	NA	0.5	0.35	0.66	0.6	0.62	0.35	0.41	0.19	0.2	0.29	0.31	0.61	NA	0.55	0.39	0.43	0.87	0.37	NA	0.321	0.457	NA	0.343
1821	0.24	0.44	0.69	0.79	0.26	0.55	0.26	0.51	0.38	0.21	0.37	0.48	0.31	0.5	NA	0.31	NA	0.65	0.35	0.54	0.62	0.6	0.3	0.49	0.22	0.23	0.28	0.38	0.63	NA	0.5	0.41	0.42	0.79	0.39	NA	0.362	0.571	NA	0.345
1822	0.22	0.31	0.59	0.93	0.23	0.43	0.2	0.67	0.31	0.21	0.3	0.44	0.29	0.54	0.25	0.27	NA	0.57	0.32	0.65	0.37	0.51	0.35	0.47	0.21	0.3	0.21	0.28	0.54	NA	0.52	0.4	0.37	0.65	0.42	NA	0.365	0.441	NA	0.375
1823	0.22	0.26	0.43	0.87	0.16	0.34	0.22	0.56	0.3	0.18	0.24	0.38	0.25	0.45	0.22	0.23	NA	0.46	0.24	0.5	0.26	0.28	0.29	0.4	0.13	0.16	0.14	0.22	0.49	NA	0.49	0.4	0.3	0.56	0.3	NA	0.334	0.461	NA	0.375
1824	0.25	0.25	0.52	1.2	0.13	0.3	0.19	0.56	0.31	0.24	0.2	0.35	0.25	0.44	0.2	0.24	NA	0.41	0.17	0.48	0.21	0.18	0.34	0.32	0.12	0.12	0.22	0.3	0.51	NA	0.46	0.46	0.32	0.51	0.18	NA	0.419	0.553	NA	0.476
1825	0.42	0.81	0.73	1.77	0.24	0.52	0.24	0.73	0.31	0.25	0.24	0.41	0.31	0.51	0.23	0.35	NA	0.49	0.27	0.62	0.22	0.36	0.62	0.39	0.18	0.2	0.2	0.3	0.5	NA	0.57	0.54	0.41	0.64	0.41	NA	0.449	0.567	NA	0.505
1826	0.4	0.78	0.83	1.66	0.36	0.61	0.25	0.77	0.34	0.4	0.36	0.66	0.51	0.64	0.31	0.41	NA	0.63	0.34	0.91	0.32	0.63	0.55	0.57	0.22	0.24	0.4	0.6	0.53	NA	0.43	0.54	0.55	0.74	0.54	NA	0.53	0.595	NA	0.504
1827	0.35	0.55	0.72	1.89	0.32	0.71	0.25	0.7	0.32	0.48	0.36	0.65	0.69	0.65	0.29	0.33	NA	0.57	0.32	0.93	0.42	0.61	0.55	0.57	0.34	0.3	0.42	0.62	0.34	NA	0.28	0.54	0.58	0.79	0.59	NA	0.759	0.634	NA	0.635
1828	0.35	0.41	0.73	1.21	0.29	0.59	0.28	0.59	0.23	0.37	0.49	0.73	0.46	0.68	0.3	0.21	NA	0.47	0.35	1.1	0.39	0.44	0.5	0.51	0.25	0.36	0.39	0.49	0.4	NA	0.27	0.43	0.51	0.65	0.61	NA	0.824	0.621	NA	0.503
1829	0.3	0.45	0.66	1.03	0.31	0.56	0.22	0.54	0.19	0.31	0.51	0.9	0.34	0.6	0.27	0.23	NA	0.45	0.33	0.95	0.37	0.36	0.46	0.43	0.19	0.37	0.37	0.33	0.45	NA	0.28	0.46	0.41	0.67	0.51	NA	0.688	0.479	NA	0.388
1830	0.32	0.39	0.48	0.96	0.35	0.43	0.32	0.6	0.16	0.38	0.47	0.88	0.36	0.61	0.21	0.21	NA	0.54	0.31	0.87	0.35	0.41	0.55	0.47	0.14	0.45	0.38	0.36	0.57	NA	0.43	0.52	0.37	0.56	0.5	NA	0.53	0.372	NA	0.392
1831	0.4	0.54	0.59	0.92	0.39	0.46	0.34	0.71	0.18	0.4	0.53	1.02	0.47	0.74	0.26	0.25	NA	0.77	0.38	0.96	0.39	0.47	0.65	0.6	0.2	0.48	0.34	0.46	0.66	NA	0.48	0.66	0.49	0.63	0.53	NA	0.634	0.57	NA	0.567
1832	0.29	0.58	0.7	1.16	0.5	0.47	0.38	0.74	0.25	0.51	0.51	1.1	0.52	0.94	0.33	0.29	NA	0.68	0.43	0.97	0.37	0.68	0.58	0.56	0.23	0.48	0.38	0.5	0.77	NA	0.66	0.53	0.55	0.66	0.68	NA	0.534	0.595	NA	0.582
1833	0.35	0.46	0.71	1.24	0.41	0.45	0.35	0.6	0.2	0.45	0.63	1.11	0.52	0.82	0.41	0.26	NA	0.61	0.52	0.87	0.32	0.65	0.7	0.56	0.15	0.47	0.35	0.56	0.71	NA	0.57	0.64	0.56	0.68	0.57	NA	0.572	0.614	NA	0.553
1834	0.3	0.42	0.71	0.9	0.33	0.42	0.32	0.67	0.23	0.52	0.56	0.98	0.35	0.52	0.37	0.3	NA	0.47	0.47	0.81	0.26	0.6	0.59	0.54	0.12	0.39	0.48	0.53	0.55	NA	0.47	0.52	0.53	0.65	0.43	NA	0.49	0.58	NA	0.533
1835	0.49	0.5	0.72	1.02	0.47	0.51	0.34	0.71	0.29	0.48	0.56	0.96	0.48	0.8	0.49	0.34	NA	0.59	0.57	0.87	0.3	0.58	0.55	0.62	0.19	0.35	0.41	0.47	0.67	NA	0.7	0.79	0.6	0.74	0.56	NA	0.733	0.812	NA	0.641
1836	0.7	0.65	0.8	1.3	0.44	0.6	0.32	0.77	0.27	0.43	0.71	1.04	0.62	0.94	0.53	0.33	NA	0.63	0.52	1.41	0.43	0.57	0.72	0.65	0.27	0.34	0.42	0.48	0.81	NA	0.51	1.27	0.65	0.72	0.6	NA	0.732	0.833	NA	0.667
1837	0.53	0.51	0.78	0.97	0.45	0.52	0.32	0.77	0.29	0.44	0.58	0.88	0.55	0.79	0.57	0.33	NA	0.69	0.53	0.95	0.42	0.64	0.68	0.61	0.29	0.28	0.36	0.47	0.72	NA	0.59	1.03	0.68	0.75	0.56	NA	0.658	0.628	NA	0.595
1838	0.36	0.48	0.76	0.88	0.46	0.51	0.29	0.82	0.31	0.43	0.56	0.66	0.45	0.81	0.46	0.3	NA	0.6	0.44	0.79	0.34	0.52	0.53	0.57	0.26	0.29	0.42	0.38	0.78	NA	0.66	0.85	0.62	0.76	0.55	NA	0.553	0.517	NA	0.559
1839	0.48	0.42	0.64	0.93	0.49	0.48	0.3	0.81	0.23	0.37	0.64	0.5	0.64	0.84	0.45	0.3	NA	0.64	0.44	0.77	0.36	0.48	0.58	0.61	0.26	0.35	0.37	0.35	0.72	NA	0.51	0.96	0.65	0.73	0.55	NA	0.649	0.639	NA	0.648
1840	0.53	0.4	0.65	1.12	0.52	0.44	0.2	0.77	0.28	0.36	0.76	0.62	0.58	0.73	0.49	0.32	NA	0.82	0.44	0.8	0.44	0.46	0.6	0.66	0.23	0.44	0.45	0.32	0.93	NA	0.7	0.85	0.69	0.87	0.57	NA	0.477	0.677	NA	0.577
1841	0.43	0.41	0.67	1.25	0.52	0.5	0.26	0.9	0.28	0.26	0.71	0.72	0.51	0.49	0.38	0.26	NA	0.64	0.42	0.7	0.46	0.5	0.55	0.47	0.21	0.42	0.25	0.3	0.8	NA	0.58	0.72	0.6	0.76	0.5	NA	0.607	1.02	NA	0.599
1842	0.39	0.58	0.72	1.06	0.39	0.55	0.24	0.78	0.32	0.28	0.6	0.75	0.52	0.6	0.43	0.28	NA	0.55	0.44	0.74	0.49	0.49	0.6	0.43	0.28	0.52	0.43	0.34	0.73	NA	0.56	0.75	0.47	0.82	0.47	NA	0.824	0.769	NA	0.585
1843	0.38	0.51	0.66	1.35	0.31	0.56	0.21	0.73	0.25	0.28	0.62	0.77	0.43	0.52	0.33	0.23	NA	0.59	0.39	0.75	0.43	0.49	0.55	0.39	0.3	0.37	0.49	0.31	0.76	NA	0.5	0.72	0.51	0.78	0.44	NA	0.736	0.598	NA	0.689
1844	0.34	0.53	0.59	1.49	0.4	0.52	0.18	0.77	0.25	0.36	0.78	0.69	0.43	0.61	0.32	0.26	NA	0.56	0.44	0.64	0.43	0.54	0.57	0.47	0.27	0.5	0.46	0.36	0.74	NA	0.53	0.75	0.6	0.84	0.41	NA	0.945	0.518	NA	0.572
1845	0.32	0.53	0.75	1.27	0.47	0.59	0.26	0.69	0.26	0.38	0.75	1.03	0.52	0.74	0.34	0.21	NA	0.67	0.42	0.82	0.47	0.68	0.46	0.61	0.34	0.46	0.58	0.41	0.72	NA	0.51	0.55	0.63	0.75	0.41	NA	0.874	0.528	NA	0.489
1846	0.38	0.56	0.62	1.24	0.46	0.63	0.21	0.8	0.29	0.46	0.75	0.98	0.43	0.7	0.4	0.27	NA	0.76	0.46	0.7	0.56	0.66	0.52	0.77	0.36	0.39	0.68	0.42	0.74	NA	0.55	0.66	0.63	0.81	0.43	NA	1.126	0.723	NA	0.657
1847	0.36	0.52	0.59	0.81	0.45	0.61	0.19	0.75	0.27	0.44	0.7	1.04	0.49	1.36	0.33	0.27	NA	0.68	0.41	0.59	0.44	0.61	0.48	0.64	0.3	0.43	0.53	0.42	0.65	NA	0.43	0.56	0.64	0.76	0.43	NA	0.855	0.592	NA	0.588
1848	0.44	0.55	0.64	1.17	0.65	0.58	0.28	0.76	0.34	0.42	0.78	1.7	0.58	1.49	0.45	0.38	NA	0.73	0.43	0.75	0.58	0.6	0.54	0.62	0.42	0.56	0.39	0.43	0.82	NA	0.52	0.51	0.87	0.79	0.32	NA	0.897	0.655	NA	0.628
1849	0.31	0.46	0.61	0.74	0.51	0.4	0.2	0.73	0.36	0.19	0.77	1	0.46	1.07	0.4	0.29	NA	0.67	0.36	0.63	0.52	0.49	0.43	0.5	0.34	0.43	0.23	0.32	0.78	NA	0.45	0.42	0.61	0.63	0.3	NA	0.677	0.637	NA	0.694
1850	0.36	0.49	0.64	0.83	0.54	0.56	0.22	0.69	0.33	0.3	0.65	0.85	0.43	0.87	0.42	0.27	NA	0.82	0.39	0.6	0.34	0.5	0.45	0.67	0.29	0.43	0.26	0.33	0.79	NA	0.48	0.49	0.63	0.66	0.35	NA	0.754	0.666	NA	0.722
1851	0.42	0.47	0.72	1.06	0.54	0.59	0.26	0.68	0.31	0.33	0.58	1.02	0.5	0.76	0.43	0.28	NA	0.87	0.4	0.74	0.43	0.38	0.52	0.74	0.27	0.48	0.28	0.38	0.76	NA	0.43	0.49	0.7	0.61	0.29	NA	0.654	0.616	NA	0.595
1852	0.47	0.45	0.76	1.03	0.58	0.63	0.32	0.64	0.26	0.38	0.65	1.03	0.52	0.74	0.46	0.24	NA	0.78	0.41	0.8	0.32	0.42	0.45	0.71	0.22	0.5	0.38	0.44	0.93	NA	0.58	0.46	0.81	0.54	0.33	NA	0.697	0.555	NA	0.572
1853	0.56	0.39	0.97	1.43	0.58	0.47	0.3	0.74	0.31	0.42	0.75	1.14	0.52	0.65	0.45	0.34	NA	1.21	0.56	0.74	0.41	0.5	0.43	0.89	0.29	0.58	0.45	0.49	0.92	NA	0.53	0.57	0.76	0.6	0.44	NA	0.749	0.527	NA	0.615
1854	0.44	0.39	0.91	1.13	0.8	0.47	0.27	0.72	0.36	0.41	0.71	0.76	0.44	0.61	0.44	0.37	1	1.09	0.51	0.76	0.33	0.55	0.37	0.99	0.25	0.55	0.46	0.45	0.82	NA	0.49	0.42	0.7	0.52	0.37	NA	0.611	0.515	NA	0.63
1855	0.39	0.36	0.83	1.03	0.68	0.45	0.2	0.84	0.37	0.51	0.73	0.98	0.46	0.56	0.47	0.45	0.97	1.04	0.54	0.76	0.32	0.71	0.42	0.94	0.34	0.58	0.55	0.51	0.82	NA	0.64	0.49	0.82	0.78	0.32	NA	0.657	0.542	NA	0.745
1856	0.42	0.4	1.01	1.17	0.75	0.55	0.26	0.79	0.34	0.52	0.77	0.98	0.56	0.57	0.49	0.53	1.02	1.04	0.6	0.87	0.43	0.75	0.42	0.82	0.37	0.6	0.61	0.51	1.1	NA	0.67	0.53	0.84	0.75	0.45	NA	0.86	0.637	NA	0.81
1857	0.46	0.34	1.16	1.2	0.84	0.58	0.29	0.99	0.32	0.6	0.83	1.54	0.61	0.71	0.5	0.56	1.08	0.94	0.58	0.82	0.46	0.81	0.42	0.86	0.38	0.63	0.74	0.53	1.04	NA	0.66	0.53	0.94	0.85	0.43	NA	1.07	0.751	NA	0.789
1858	0.39	0.43	0.96	1.28	0.62	0.55	0.22	0.99	0.39	0.45	0.82	1.25	0.52	0.86	0.49	0.49	1.21	0.81	0.58	0.71	0.44	0.77	0.39	0.82	0.39	0.61	0.63	0.55	0.78	NA	0.58	0.53	0.77	0.87	0.38	NA	0.943	0.83	NA	0.903
1859	0.41	0.32	0.81	1.15	0.65	0.58	0.22	1	0.31	0.35	0.67	1.1	0.52	0.52	0.5	0.5	1.16	1.03	0.46	0.64	0.46	0.63	0.38	0.69	0.3	0.62	0.56	0.52	0.62	NA	0.44	0.58	0.84	0.8	0.33	NA	0.843	0.745	NA	0.878
1860	0.29	0.24	0.84	1.12	0.64	0.59	0.2	0.91	0.34	0.32	0.82	1.05	0.43	0.67	0.46	0.39	1.13	0.94	0.53	0.71	0.48	0.64	0.37	0.61	0.31	0.71	0.54	0.39	0.73	NA	0.47	0.52	0.77	0.78	0.38	NA	0.9	0.854	NA	0.863
1861	0.34	0.24	0.65	0.68	0.51	0.61	0.17	0.83	0.35	0.22	0.74	1.26	0.49	0.65	0.49	0.4	0.87	0.8	0.49	0.81	0.49	0.77	0.37	0.78	0.28	0.72	0.56	0.35	0.77	NA	0.52	0.55	0.72	0.75	0.43	NA	0.847	0.745	NA	0.875
1862	0.28	0.19	0.6	0.78	0.62	0.65	0.23	0.73	0.39	0.17	0.51	1.16	0.52	0.47	0.46	0.44	0.99	0.72	0.43	0.6	0.51	0.7	0.3	0.54	0.25	0.46	0.51	0.28	0.55	NA	0.46	0.61	0.74	0.75	0.34	NA	0.666	0.566	NA	0.826
1863	0.36	0.27	0.79	1.01	0.62	0.63	0.3	0.72	0.41	0.27	0.71	1.31	0.58	0.48	0.44	0.44	0.98	0.72	0.46	0.63	0.61	0.71	0.33	0.7	0.3	0.69	0.55	0.38	0.77	NA	0.45	0.77	0.82	0.77	0.42	NA	0.657	0.598	NA	0.965
1864	0.3	0.26	0.73	0.74	0.58	0.54	0.22	0.6	0.37	0.19	0.54	1.16	0.42	0.42	0.41	0.33	0.77	0.64	0.43	0.51	0.43	0.68	0.23	0.61	0.24	0.49	0.52	0.31	0.61	NA	0.47	0.67	0.74	0.73	0.35	NA	0.425	0.523	NA	0.837
1865	0.31	0.39	0.72	1.09	0.63	0.63	0.2	0.76	0.38	0.26	0.56	1.46	0.49	0.71	0.46	0.37	0.89	0.61	0.55	0.64	0.52	0.72	0.26	0.81	0.29	0.58	0.56	0.35	0.72	NA	0.51	0.83	0.97	0.78	0.41	NA	0.566	0.435	NA	0.814
