# Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15332
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15332.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; paki035-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/paki035.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/paki035.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Cook - Naltar Gilgit - JUEX - ITRDB PAKI035
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Ahmed, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Naltar Gilgit
#   Location: Pakistan
#   Northernmost_Latitude: 36.15
#   Southernmost_Latitude: 36.15
#   Easternmost_Longitude: 74.1833
#   Westernmost_Longitude: 74.1833
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: PAKI035
#   First_Year: 1497
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus excelsa M.-Bieb.
#   Common_Name: Greek juniper
#   Tree_Species_Code: JUEX
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NltJ011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NltJ202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NltJ202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NltJ011_raw	NltJ012_raw	NltJ021_raw	NltJ022_raw	NltJ031_raw	NltJ032_raw	NltJ041_raw	NltJ042_raw	NltJ051_raw	NltJ052_raw	NltJ061_raw	NltJ062_raw	NltJ071_raw	NltJ072_raw	NltJ081_raw	NltJ082_raw	NltJ091_raw	NltJ092_raw	NltJ101_raw	NltJ102_raw	NltJ111_raw	NltJ112_raw	NltJ121_raw	NltJ122_raw	NltJ131_raw	NltJ132_raw	NltJ141_raw	NltJ142_raw	NltJ151_raw	NltJ152_raw	NltJ161_raw	NltJ162_raw	NltJ171_raw	NltJ172_raw	NltJ181_raw	NltJ182_raw	NltJ191_raw	NltJ192_raw	NltJ201_raw	NltJ202_raw
1760	0.13	0.513	0.262	0.132	0.391	1.228	1.215	1.316	NA	NA	0.309	0.345	NA	NA	NA	NA	1.251	NA	0.353	0.346	0.631	0.665	NA	NA	0.181	0.55	0.338	0.193	0.339	0.315	0.126	0.116	NA	0.202	1.147	1.036	1.032	1.086	0.239	0.367
1761	0.181	0.737	0.209	0.204	0.367	1.278	1.458	1.524	NA	NA	0.386	0.618	NA	NA	NA	NA	1.515	NA	0.376	0.273	0.797	0.771	NA	NA	0.178	0.591	0.397	0.152	0.268	0.348	0.087	0.077	NA	0.119	1.488	1.139	1.055	1.127	0.247	0.351
1762	0.112	0.598	0.149	0.218	0.425	1.43	1.333	1.482	NA	NA	0.334	0.319	NA	NA	NA	NA	1.604	NA	0.397	0.366	0.48	0.544	NA	NA	0.197	0.5	0.364	0.188	0.36	0.303	0.053	0.073	NA	0.162	1.175	0.993	1.027	1.11	0.232	0.212
1763	0.199	0.453	0.23	0.279	0.334	1.274	1.253	1.523	NA	NA	0.347	0.421	NA	NA	NA	NA	1.211	NA	0.46	0.395	0.958	0.818	NA	NA	0.196	0.502	0.366	0.198	0.483	0.415	0.068	0.04	NA	0.214	1.224	1.172	1.235	1.237	0.295	0.325
1764	0.206	0.555	0.252	0.295	0.482	1.218	1.27	1.515	NA	NA	0.379	0.449	NA	NA	NA	NA	0.824	NA	0.447	0.363	0.709	0.78	NA	NA	0.192	0.477	0.339	0.158	0.469	0.464	0.035	0.048	NA	0.244	1.293	1.174	1.065	1.185	0.288	0.386
1765	0.183	0.579	0.218	0.322	0.385	1.197	1.283	1.421	NA	NA	0.325	0.597	NA	NA	NA	NA	1.505	NA	0.411	0.345	0.573	0.413	NA	NA	0.177	0.377	0.234	0.166	0.436	0.539	0.073	0.053	NA	0.123	1.212	1.175	1.135	1.122	0.223	0.362
1766	0.241	0.506	0.279	0.338	0.504	1.415	1.309	1.45	NA	NA	0.429	0.503	NA	NA	NA	0.8	1.797	NA	0.313	0.251	0.761	0.575	NA	NA	0.135	0.258	0.205	0.125	0.34	0.439	0.064	0.031	NA	0.164	1.29	1.195	1.067	1.177	0.259	0.435
1767	0.148	0.31	0.188	0.245	0.451	1.459	1.489	1.434	NA	NA	0.323	0.318	NA	NA	2.22	0.986	1.836	NA	0.378	0.319	0.744	0.59	NA	NA	0.16	0.391	0.262	0.19	0.401	0.592	0.042	0.043	NA	0.219	1.404	1.196	1.244	1.351	0.214	0.535
1768	0.151	0.404	0.419	0.277	0.538	1.265	1.364	1.213	NA	NA	0.287	0.227	NA	NA	1.408	0.84	1.458	NA	0.432	0.375	0.546	0.589	NA	NA	0.165	0.369	0.237	0.199	0.388	0.526	0.049	0.043	NA	0.216	0.953	0.887	0.769	0.908	0.185	0.382
1769	0.215	0.563	0.405	0.399	0.442	1.233	1.18	1.322	NA	NA	0.36	0.457	NA	NA	1.211	0.862	1.536	NA	0.415	0.365	0.874	0.688	NA	0.595	0.171	0.383	0.29	0.224	0.598	0.652	0.099	0.034	NA	0.362	1.026	1.159	1.042	1.113	0.216	0.365
1770	0.21	0.519	0.418	0.31	0.656	1.267	1.403	1.095	NA	NA	0.282	0.271	NA	NA	0.893	0.646	1.481	NA	0.328	0.277	0.705	0.56	NA	0.52	0.127	0.352	0.236	0.154	0.386	0.464	0.072	0.057	NA	0.401	0.962	0.895	1.025	1.083	0.151	0.3
1771	0.213	0.498	0.487	0.213	0.478	1.401	1.373	1.343	NA	NA	0.45	0.325	NA	NA	1.154	1.001	1.845	NA	0.383	0.321	0.717	0.796	NA	0.779	0.123	0.357	0.241	0.151	0.392	0.409	0.133	0.089	NA	0.375	1.507	1.206	1.141	1.191	0.173	0.355
1772	0.245	0.646	0.741	0.438	0.477	1.346	1.114	1.092	NA	NA	0.624	0.515	NA	NA	1.294	1.097	2.051	NA	0.582	0.526	0.883	0.695	NA	0.95	0.185	0.446	0.33	0.215	0.559	0.576	0.22	0.145	NA	0.467	1.325	1.071	1.025	1.138	0.182	0.515
1773	0.198	0.59	0.517	0.324	0.431	1.19	0.839	0.869	NA	NA	0.433	0.335	NA	NA	1.018	0.783	1.331	NA	0.31	0.3	0.609	0.718	NA	0.879	0.115	0.274	0.197	0.164	0.368	0.48	0.17	0.158	NA	0.196	0.856	0.696	0.759	0.8	0.119	0.257
1774	0.301	0.644	0.493	0.39	0.647	1.619	1.42	1.228	NA	NA	0.576	0.498	NA	NA	1.657	1.171	1.432	NA	0.382	0.323	0.71	0.701	NA	2.019	0.168	0.412	0.279	0.167	0.476	0.653	0.193	0.16	NA	0.23	1.478	1.045	1.025	1.137	0.165	0.314
1775	0.116	0.301	0.419	0.324	0.623	1.57	1.083	1.117	NA	NA	0.281	0.195	NA	NA	1.001	0.708	1.328	NA	0.492	0.464	0.632	0.661	NA	1.536	0.184	0.368	0.252	0.205	0.481	0.714	0.173	0.196	NA	0.214	1.038	1.269	0.946	1.037	0.078	0.227
1776	0.205	0.398	0.364	0.318	0.635	1.653	1.067	1.275	NA	NA	0.353	0.386	NA	NA	0.919	0.681	1.569	NA	0.541	0.461	0.898	1.021	NA	1.261	0.229	0.401	0.289	0.259	0.452	0.69	0.095	0.109	NA	0.243	0.903	1.071	0.871	0.811	0.037	0.259
1777	0.254	0.435	0.394	0.324	0.606	1.702	1.1	1.238	NA	NA	0.511	0.6	NA	NA	1.421	1.099	1.943	NA	0.427	0.347	0.81	0.892	NA	1.547	0.237	0.447	0.357	0.248	0.406	0.794	0.124	0.115	NA	0.21	1.255	1.117	0.99	1.091	0.093	0.385
1778	0.309	0.527	0.492	0.368	0.529	1.594	1.031	1.093	NA	NA	0.467	0.464	NA	NA	1.594	0.898	1.581	NA	0.381	0.344	0.648	0.816	NA	1.228	0.149	0.404	0.306	0.16	0.251	0.761	0.11	0.139	NA	0.156	1.005	0.981	0.929	0.973	0.104	0.387
1779	0.323	0.586	0.413	0.426	0.63	1.457	1.247	1.21	NA	NA	0.463	0.509	NA	NA	1.179	0.867	1.376	NA	0.347	0.331	0.676	0.847	NA	1.271	0.179	0.349	0.317	0.178	0.336	0.656	0.115	0.115	NA	0.141	0.968	0.749	0.86	0.891	0.084	0.481
1780	0.315	0.596	0.269	0.297	0.433	1.652	1.023	1.069	NA	NA	0.407	0.428	NA	NA	1.315	0.944	1.515	NA	0.223	0.21	0.592	0.634	NA	1.693	0.178	0.391	0.348	0.202	0.21	0.659	0.13	0.139	NA	0.109	1.052	1.019	0.827	0.928	0.025	0.341
1781	0.268	0.367	0.359	0.267	0.388	1.31	0.832	0.907	NA	NA	0.415	0.373	NA	NA	1.45	0.843	1.475	NA	0.164	0.133	0.632	0.671	NA	1.472	0.206	0.442	0.428	0.25	0.186	0.764	0.195	0.17	NA	0.105	0.996	0.77	0.845	0.895	0.098	0.298
1782	0.293	0.569	0.328	0.285	0.423	1.147	0.952	0.991	NA	NA	0.468	0.531	NA	NA	1.79	0.858	1.716	NA	0.234	0.211	0.539	0.532	NA	1.748	0.197	0.349	0.407	0.199	0.23	0.818	0.23	0.251	NA	0.17	1.006	0.989	0.998	0.967	0.13	0.302
1783	0.219	0.377	0.305	0.347	0.531	1.225	0.93	1.036	NA	NA	0.365	0.104	0.771	NA	1.125	0.487	1.037	NA	0.252	0.239	0.503	0.567	NA	1.416	0.102	0.252	0.241	0.126	0.232	0.63	0.141	0.151	NA	0.078	0.673	0.588	0.687	0.695	0.098	0.313
1784	0.225	0.369	0.244	0.223	0.542	1.358	0.989	1.076	NA	NA	0.291	0.275	0.65	NA	0.92	0.427	0.87	NA	0.194	0.168	0.411	0.401	NA	1.443	0.118	0.25	0.187	0.119	0.38	0.585	0.135	0.111	NA	0.087	0.599	0.542	0.643	0.714	0.046	0.281
1785	0.294	0.417	0.248	0.236	0.551	0.953	0.932	0.998	NA	NA	0.212	0.666	0.928	NA	1.313	0.729	1.317	NA	0.182	0.157	0.49	0.493	NA	2.224	0.155	0.333	0.335	0.218	0.284	0.534	0.115	0.14	NA	0.103	0.876	0.637	0.952	0.981	0.042	0.24
1786	0.247	0.5	0.222	0.242	0.538	1.599	1.209	1.261	NA	NA	0.249	0.719	0.951	NA	1.126	0.596	1.347	NA	0.24	0.188	0.428	0.419	NA	2.231	0.171	0.309	0.298	0.168	0.361	0.529	0.071	0.106	NA	0.084	0.757	0.475	0.729	0.806	0.103	0.202
1787	0.287	0.507	0.19	0.159	0.527	1.687	1.027	1.088	NA	NA	0.298	0.304	0.827	NA	0.984	0.532	1.069	NA	0.195	0.17	0.286	0.272	NA	1.902	0.138	0.241	0.224	0.145	0.27	0.346	0.074	0.092	NA	0.106	0.67	0.501	0.618	0.728	0.097	0.251
1788	0.125	0.353	0.17	0.162	0.448	1.985	1.184	1.348	NA	NA	0.223	0.449	0.882	NA	1.113	0.587	0.991	NA	0.054	0.04	0.253	0.318	1.832	1.946	0.113	0.277	0.27	0.119	0.158	0.332	0.041	0.072	NA	0.069	0.8	0.694	0.631	0.696	0.096	0.236
1789	0.282	0.442	0.333	0.313	0.422	1.789	1.177	1.272	NA	NA	0.34	0.4	0.793	NA	1.04	0.494	0.98	NA	0.226	0.212	0.499	0.432	1.664	1.555	0.206	0.316	0.282	0.196	0.321	0.368	0.115	0.135	NA	0.164	0.856	0.647	0.69	0.809	0.2	0.334
1790	0.16	0.386	0.285	0.21	0.432	1.499	1.233	1.273	NA	NA	0.23	0.249	1.024	NA	1.175	0.558	1.254	NA	0.127	0.104	0.459	0.446	1.688	1.468	0.175	0.331	0.312	0.168	0.21	0.304	0.098	0.111	NA	0.075	0.777	0.553	0.563	0.634	0.083	0.231
1791	0.225	0.506	0.54	0.415	0.488	1.465	1.154	1.22	NA	NA	0.314	0.424	0.972	1.169	1.217	0.675	1.247	NA	0.146	0.122	0.422	0.451	2.409	2.02	0.219	0.438	0.357	0.284	0.247	0.395	0.109	0.132	NA	0.103	0.862	0.774	0.79	0.801	0.092	0.25
1792	0.191	0.421	0.419	0.273	0.381	1.261	1.227	1.085	NA	NA	0.251	0.399	1.013	1.269	1.281	0.779	0.724	NA	0.163	0.153	0.378	0.341	2.172	1.911	0.123	0.269	0.208	0.147	0.127	0.296	0.149	0.183	NA	0.082	0.703	0.576	0.671	0.714	0.142	0.312
1793	0.223	0.492	0.409	0.343	0.511	1.374	1.388	1.434	NA	NA	0.305	0.433	1.155	1.262	1.41	0.841	0.841	NA	0.163	0.172	0.454	0.416	2.373	2.381	0.099	0.312	0.258	0.119	0.233	0.32	0.068	0.121	NA	0.115	0.966	0.753	0.765	0.833	0.148	0.306
1794	0.219	0.492	0.291	0.276	0.435	1.302	1.367	1.357	NA	NA	0.291	0.396	1.368	1.425	1.623	1.156	1.112	1.106	0.184	0.177	0.42	0.431	1.872	1.863	0.201	0.439	0.441	0.15	0.116	0.311	0.092	0.08	NA	0.121	0.972	0.745	0.83	0.931	0.127	0.294
1795	0.27	0.442	0.321	0.248	0.432	1.135	1.039	1.296	NA	NA	0.284	0.513	0.931	0.914	1.325	0.857	0.89	0.865	0.165	0.15	0.404	0.401	1.21	1.269	0.163	0.374	0.378	0.199	0.107	0.198	0.123	0.154	NA	0.188	0.763	0.733	0.635	0.684	0.126	0.341
1796	0.295	0.512	0.309	0.275	0.502	1.312	1.282	1.562	NA	NA	0.334	0.586	1.317	1.452	1.678	1.282	1.242	1.068	0.256	0.18	0.53	0.502	2.006	2.307	0.205	0.475	0.492	0.222	0.221	0.254	0.193	0.186	NA	0.276	1.004	0.932	0.976	1.04	0.109	0.343
1797	0.326	0.339	0.18	0.207	0.442	1.434	1.473	1.654	NA	NA	0.257	0.55	1.005	0.988	1.153	0.796	1.501	1.21	0.196	0.139	0.42	0.449	1.774	2.351	0.165	0.471	0.43	0.198	0.283	0.23	0.164	0.159	NA	0.25	1.007	0.912	0.951	1.001	0.12	0.322
1798	0.291	0.37	0.29	0.322	0.452	1.202	1.249	1.265	NA	0.998	0.284	0.386	0.811	0.842	0.814	0.59	1.206	1.008	0.178	0.152	0.336	0.371	1.458	1.94	0.173	0.388	0.441	0.176	0.359	0.293	0.132	0.148	NA	0.227	0.891	0.804	0.724	0.766	0.122	0.304
1799	0.336	0.446	0.382	0.382	0.406	1.088	1.434	1.447	NA	1.099	0.368	0.645	1.203	1.193	1.33	0.845	1.551	1.133	0.316	0.258	0.554	0.473	1.364	1.847	0.194	0.442	0.523	0.242	0.34	0.324	0.233	0.26	NA	0.237	1.111	0.967	0.871	1.004	0.128	0.353
1800	0.356	0.524	0.354	0.312	0.49	1.407	1.787	1.658	NA	1.095	0.313	0.689	1.782	1.713	1.72	1.121	1.653	1.381	0.184	0.182	0.415	0.489	1.698	2.286	0.227	0.449	0.503	0.29	0.311	0.346	0.134	0.192	NA	0.2	1.037	0.783	0.765	0.786	0.057	0.321
1801	0.312	0.514	0.271	0.356	0.497	1.291	1.643	1.491	NA	0.932	0.326	0.718	1.167	1.57	1.298	0.886	0.767	0.728	0.405	0.397	0.54	0.607	1.315	1.865	0.265	0.429	0.449	0.25	0.325	0.308	0.212	0.231	NA	0.24	1.286	1.113	0.892	1.061	0.151	0.33
1802	0.249	0.535	0.237	0.323	0.486	1.359	1.409	1.451	NA	0.8	0.208	0.484	1.253	1.754	1.445	1.038	0.552	0.896	0.204	0.165	0.466	0.547	1.526	1.89	0.152	0.335	0.358	0.197	0.253	0.178	0.144	0.175	NA	0.211	0.795	0.569	0.581	0.588	0.04	0.21
1803	0.3	0.615	0.425	0.366	0.459	1.354	1.526	1.493	NA	1.194	0.347	0.467	1.291	1.949	1.649	1.005	0.767	1.153	0.259	0.229	0.648	0.592	1.569	1.974	0.214	0.436	0.447	0.254	0.285	0.222	0.17	0.173	NA	0.272	0.948	0.913	0.827	0.855	0.071	0.283
1804	0.275	0.571	0.537	0.343	0.696	1.65	1.796	1.797	NA	1.166	0.304	0.403	1.367	1.845	1.372	0.898	1.102	1.664	0.231	0.195	0.486	0.565	2.277	2.398	0.221	0.363	0.413	0.263	0.328	0.371	0.242	0.248	NA	0.249	1.293	0.924	1.206	1.196	0.107	0.335
1805	0.148	0.355	0.468	0.372	0.502	1.116	1.148	1.199	NA	1.194	0.267	0.437	1.001	1.479	1.056	0.704	0.827	1.186	0.11	0.06	0.254	0.351	1.982	1.957	0.193	0.301	0.302	0.254	0.343	0.411	0.195	0.249	NA	0.194	0.847	0.724	0.781	0.779	0.126	0.269
1806	0.111	0.395	0.323	0.197	0.486	1.685	1.559	1.672	NA	0.784	0.213	0.48	1.05	1.464	1.047	0.963	0.174	1.178	0.094	0.069	0.32	0.443	1.65	1.959	0.155	0.255	0.274	0.197	0.264	0.259	0.194	0.181	NA	0.132	0.818	0.559	0.574	0.643	0.057	0.215
1807	0.164	0.554	0.481	0.302	0.502	1.467	1.483	1.563	NA	1.093	0.365	0.727	1.192	1.816	1.389	1.238	0.481	1.911	0.108	0.082	0.495	0.484	1.979	2.195	0.227	0.354	0.387	0.259	0.305	0.353	0.255	0.224	NA	0.205	1.076	0.619	0.827	0.919	0.054	0.326
1808	0.147	0.525	0.492	0.349	0.51	1.348	1.504	1.439	NA	1.24	0.322	0.692	0.807	1.259	0.949	0.821	0.543	1.885	0.087	0.064	0.389	0.315	2.118	2.094	0.294	0.412	0.435	0.28	0.404	0.359	0.16	0.193	NA	0.199	0.89	0.602	0.946	0.988	0.047	0.244
1809	0.15	0.551	0.645	0.464	0.52	1.556	1.572	1.697	NA	1.241	0.302	0.56	0.809	1.196	1.005	0.748	0.825	1.65	0.12	0.116	0.379	0.406	2.163	2.526	0.313	0.468	0.338	0.32	0.504	0.427	0.152	0.164	NA	0.157	0.845	0.61	0.918	0.96	0.063	0.225
