# Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15249
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15249.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; kyrg014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/kyrg014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/kyrg014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-07-20
#--------------------
# File_Last_Modified_Date
#   Date: 2013-07-20
#--------------------
# Title
#   Study_Name: Solomina - Kok-Kiya - PCSH - ITRDB KYRG014
#--------------------
# Investigators
#   Investigators: Solomina, O.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kok-Kiya
#   Location: Kyrgyzstan
#   Northernmost_Latitude: 42.4139
#   Southernmost_Latitude: 42.4139
#   Easternmost_Longitude: 78.9603
#   Westernmost_Longitude: 78.9603
#   Elevation_m: 3010
#--------------------
# Data_Collection
#   Collection_Name: KYRG014
#   First_Year: 1551
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea schrenkiana Fisch. & C.A. Mey.
#   Common_Name: Shrenk's spruce
#   Tree_Species_Code: PCSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## kok1a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok1b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok1b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok2b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok2b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok3b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok3b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok4b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok5b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok5b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok6b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok6b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok7b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok7b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok8b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok8b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok9b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok9b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## kok17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: kok17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	kok1a_raw	kok1b_raw	kok2a_raw	kok2b_raw	kok3a_raw	kok3b_raw	kok4a_raw	kok4b_raw	kok5aa_raw	kok5b_raw	kok6a_raw	kok6b_raw	kok7a_raw	kok7b_raw	kok8a_raw	kok8b_raw	kok9a_raw	kok9b_raw	kok10a_raw	kok10b_raw	kok11a_raw	kok11b_raw	kok12a_raw	kok12b_raw	kok13b_raw	kok14a_raw	kok14b_raw	kok15a_raw	kok15b_raw	kok16a_raw	kok16b_raw	kok16c_raw	kok17a_raw	kok17b_raw
1882	0.72	0.53	0	0.85	2.4	0.055	1.55	0.51	NA	0	NA	NA	0.5	3.6	0.68	0.82	0.55	0.64	0.81	0.78	1.92	1.02	0	0.037	0.73	0.84	0.093	1.52	1.26	1.24	0.66	1.17	1.08	1.15
1883	0.57	0.5	0	1.03	2.7	0.052	1.45	NA	NA	0	NA	NA	0.5	3.2	0.86	0.84	0.5	0.67	0.86	0.84	2.27	1.29	0	0.051	0.68	0.75	0.089	1.73	1.17	1.16	0.7	1.07	1.04	1.05
1884	0.43	0.46	0	0.77	1.9	0.04	1.26	NA	NA	0	NA	NA	0.32	2.3	0.71	0.67	0.51	0.56	0.74	0.67	1.87	1.01	0	0.035	0.71	0.6	0.064	1.69	0.71	1.2	0.51	1.08	0.74	0.86
1885	0.42	0.4	0	0.74	2.6	0.029	1.36	NA	NA	0.037	NA	NA	0.33	2.2	0.7	0.69	0.54	0.57	1	0.8	1.36	0.78	0	0.033	0.54	0.6	0.079	1.52	0.62	1.14	0.55	1.1	0.72	0.71
1886	0.52	0.53	0	0.85	2.5	0.048	1.49	NA	NA	0.043	NA	NA	0.43	3	0.78	0.79	0.55	0.6	0.88	0.83	1.74	0.88	0	0.04	0.6	0.68	0.09	1.62	0.89	1.37	0.65	1.47	0.99	0.86
1887	0.34	0.48	0	0.55	1.8	0.041	0.96	NA	NA	0.046	NA	NA	0.38	2.4	0.51	0.57	0.45	0.51	0.71	0.68	1.28	0.67	0	0.031	0.48	0.49	0.056	1.29	0.66	1.19	0.48	1.21	1.04	0.89
1888	0.37	0.46	0	0.64	2.5	0.054	1.07	NA	NA	0.042	NA	NA	0.44	2.3	0.54	0.73	0.51	0.54	0.94	0.77	1.52	0.7	0	0.04	0.72	0.57	0.069	1.52	0.65	1.14	0.7	1.2	1.37	1.34
1889	0.39	0.42	0	0.57	2	0.045	0.97	NA	NA	0.044	NA	NA	0.36	2.3	0.49	0.57	0.45	0.45	0.71	0.71	1.22	0.72	0	0.041	0.7	0.64	0.081	1.58	0.6	0.85	0.66	1.11	1.06	1.04
1890	0.47	0.39	0	0.62	1.3	0.046	1	NA	NA	0.034	NA	NA	0.4	2.5	0.51	0.75	0.46	0.45	0.81	0.79	1.53	0.82	0	0.39	0.71	0.63	0.08	1.53	0.57	0.95	0.67	0.87	0.83	0.81
1891	0.43	0.33	0	0.49	1.4	0.059	0.52	NA	NA	0.012	NA	NA	0.36	1.9	0.44	0.67	0.4	0.4	0.69	0.69	1.28	0.77	0	0.3	0.57	0.56	0.055	1.28	0.62	0.78	0.45	0.6	0.85	0.58
1892	0.55	0.39	0	0.5	1.1	0.046	0.46	NA	NA	0.01	NA	NA	0.39	2	0.57	0.69	0.49	0.48	0.82	0.78	1.44	0.79	0	0.39	0.77	0.64	0.075	1.23	0.71	0.96	0.54	0.79	0.93	0.77
1893	0.77	0.44	0	0.66	2.5	0.054	0.49	NA	NA	0.014	NA	NA	0.48	2.6	0.64	0.83	0.49	0.57	1.1	0.93	1.34	0.82	0	0.47	0.74	0.68	0.081	1.41	0.75	1.16	0.75	0.97	0.98	0.78
1894	0.62	0.41	0	0.58	2.6	0.048	0.69	NA	NA	0.02	NA	NA	0.46	3.1	0.67	0.75	0.47	0.47	0.87	0.65	1	0.62	0	0.46	0.69	0.63	0.063	1.17	0.7	1.25	0.67	1.06	1.01	0.74
1895	0.47	0.22	0	0.54	1.9	0.026	0.54	NA	NA	0.012	NA	NA	0.36	2.3	0.61	0.57	0.35	0.44	0.59	0.45	0.73	0.57	0	0.36	0.62	0.52	0.05	1.08	0.62	1.04	0.36	0.8	0.85	0.62
1896	0.52	0.31	0	0.62	2.9	0.04	0.98	NA	NA	0.008	NA	NA	0.42	2.9	0.74	0.75	0.46	0.5	0.96	0.77	0.94	0.72	0	0.53	0.62	0.55	0.071	1.37	0.75	1.34	0.5	1.34	1.03	0.7
1897	0.41	0.32	0	0.58	2.4	0.039	0.74	NA	NA	0.011	NA	NA	0.43	3	0.7	0.61	0.45	0.51	1.11	0.77	1.06	0.72	0	0.41	0.76	0.59	0.063	1.4	0.62	1.19	0.52	1.04	1.04	0.74
1898	0.4	0.18	0	0.54	-99.99	0.036	0.72	NA	NA	0.008	NA	NA	0.41	2.6	0.65	0.63	0.38	0.42	1.08	0.62	0.99	0.73	0	0.36	0.52	0.51	0.048	1.16	0.47	1.09	0.44	0.96	0.75	0.46
1899	0.35	0.39	0	0.56	0	0.029	0.67	NA	NA	0.015	NA	NA	0.4	2.3	0.83	0.74	0.36	0.34	0.94	0.66	1.07	0.86	0	0.44	0.67	0.65	0.061	1.35	0.49	1.34	0.55	1.05	0.94	0.7
1900	0.52	0.24	0	0.54	0.24	0.035	0.81	NA	NA	0.005	NA	NA	0.36	2.2	0.78	0.76	0.36	0.44	0.99	0.79	1.01	0.72	0	0.41	0.67	0.63	0.057	1.17	0.51	1.34	0.58	1.14	0.91	0.7
1901	0.38	0.29	0	0.57	0.2	0.033	1.05	NA	NA	0.02	NA	NA	0.42	2.2	0.72	0.58	0.45	0.44	0.97	0.66	0.86	0.75	0	0.27	0.64	0.65	0.065	1.26	0.63	0.97	0.51	1	0.89	0.74
1902	0.35	0.36	0	0.58	0.15	0.032	0.86	NA	NA	0.02	NA	NA	0.37	1.9	0.68	0.75	0.45	0.4	0.93	0.78	0.87	0.66	0	0.41	0.64	0.71	0.086	1.19	0.59	1.1	0.51	1.11	0.96	0.74
1903	0.39	0.25	0	0.58	0.23	0.032	0.97	NA	NA	0.027	NA	NA	0.38	2	0.65	0.73	0.35	0.4	1.12	0.83	1.13	0.8	0	0.23	0.66	0.68	0.068	1.26	0.67	1.1	0.41	1.41	0.98	0.72
1904	0.33	0.23	0	0.41	0.3	0.028	0.99	NA	NA	0.012	NA	NA	0.31	1.2	0.56	0.67	0.35	0.43	1.03	0.79	1.04	0.77	0	0.21	0.57	0.66	0.063	1	0.51	1.11	0.32	1.21	0.86	0.72
1905	0.37	0.24	0	0.56	0.22	0.031	0.88	NA	NA	0.005	NA	NA	0.36	1.9	0.59	0.69	0.37	0.38	0.98	0.72	1.21	0.75	0	0.26	0.67	0.66	0.065	1.11	0.61	1.24	0.42	1.25	0.85	0.82
1906	0.43	0.21	0	0.72	0.2	0.03	0.78	NA	NA	0.015	NA	NA	0.31	1.4	0.65	0.78	0.33	0.37	0.95	0.72	1.33	0.93	0	0.22	0.6	0.62	0.051	1.19	0.45	1.01	0.48	1.47	1.06	0.81
1907	0.26	0.19	0	0.54	0.1	0.022	0.59	NA	NA	0.004	NA	NA	0.25	1	0.44	0.55	0.24	0.31	0.79	0.53	1.03	0.59	0	0.11	0.43	0.52	0.037	0.92	0.21	0.76	0.3	1.14	0.8	0.82
1908	0.39	0.31	0	0.64	0.12	0.026	0.69	NA	NA	0.015	NA	NA	0.36	1.6	0.5	0.67	0.28	0.36	0.73	0.8	1.28	0.79	0	0.26	0.51	0.6	0.05	1.05	0.36	0.84	0.41	1.18	0.79	0.96
1909	0.29	0.16	0	0.59	0.09	0.026	0.78	NA	NA	0.012	NA	NA	0.25	1.3	0.42	0.59	0.22	0.29	0.56	0.62	1.03	0.58	0	0.17	0.41	0.46	0.041	0.72	0.21	0.97	0.42	1.05	0.68	0.65
1910	0.39	0.22	0	0.77	0.09	0.3	0.75	NA	NA	0.01	NA	NA	0.42	0.2	0.6	0.77	0.31	0.37	0.72	0.78	1.05	0.79	0	0.29	0.51	0.59	0.44	1.04	0.59	1.09	0.6	1.21	0.72	0.75
1911	0.32	0.25	0.46	0.85	0.22	0.18	0.68	NA	NA	0.018	NA	NA	0.31	0.16	0.55	0.52	0.28	0.34	0.58	0.53	0.97	0.57	0	0.23	0.42	0.52	0.45	0.9	0.41	0.95	0.47	0.88	0.62	0.73
1912	0.3	0.29	0.38	0.56	0.1	0.22	0.67	NA	NA	0.01	NA	NA	0.26	0.19	0.61	0.6	0.25	0.3	0.59	0.63	1.08	0.6	0	0.14	0.44	0.46	0.39	0.79	0.3	1.14	0.51	0.93	0.57	0.59
1913	0.32	0.28	0.5	0.37	0.14	0.34	0.85	NA	NA	0.013	NA	NA	0.39	0.32	0.61	0.62	0.3	0.37	0.95	0.69	1.11	0.58	0	0.18	0.64	0.66	0.6	1.24	0.42	1.26	0.62	1.08	0.74	0.8
1914	0.31	0.27	0.38	0	0.1	0.28	0.81	NA	NA	0.007	NA	NA	0.38	0.25	0.64	0.67	0.32	0.39	0.96	0.6	1.14	0.72	0	0.21	0.68	0.75	0.6	1.21	0.5	1.28	0.61	1.03	0.91	1.03
1915	0.37	0.31	0.45	0	0.19	0.26	0.59	NA	NA	0.008	NA	NA	0.37	0.21	0.7	0.66	0.26	0.36	0.74	0.53	1.29	0.79	0	0.15	0.65	0.69	0.51	1.18	0.48	1.35	0.42	1.17	1.08	1.17
1916	0.39	0.18	0.49	0	0.16	0.32	0.76	NA	NA	0.008	NA	NA	0.37	0.15	0.79	0.72	0.24	0.29	0.9	0.61	1.05	0.74	0	0.13	0.73	0.64	0.48	1.49	0.57	1.38	0.5	0.96	0.96	1.2
1917	0.3	0.25	0.35	0	0.09	0.16	0.61	NA	NA	0.009	NA	NA	0.31	0.15	0.61	0.62	0.25	0.27	0.58	0.48	0.78	0.59	0	0.16	0.57	0.43	0.32	0.81	0.37	1.26	0.28	0.78	0.57	0.8
1918	0.34	0.23	0.44	0	0.14	0.24	0.54	NA	NA	0.015	NA	NA	0.43	0.21	0.67	0.76	0.22	0.28	0.57	0.49	0.81	0.65	0	0.24	0.65	0.46	0.37	0.89	0.51	1.29	0.39	0.79	0.67	0.83
1919	0.3	0.3	0.5	0	0.11	0.34	0.66	NA	NA	0.012	0.27	NA	0.42	0.17	0.83	0.74	0.35	0.44	0.86	0.77	1.12	0.8	0	0.35	0.86	0.6	0.44	0.57	0.57	1.5	0.42	0.76	0.8	1.01
1920	0.28	0.41	0.61	0	0.05	0.38	0.72	NA	NA	0.23	1.31	NA	0.46	0.17	0.59	0.63	0.33	0.41	0.73	0.73	1.08	0.78	0	0.33	0.92	0.55	0.39	0.69	0.47	1.26	0.37	0.75	0.75	1
1921	0.28	0.32	0.46	0	0.03	0.33	0.65	NA	NA	0.2	1.74	NA	0.48	0.14	0.72	0.66	0.35	0.48	0.71	0.74	1.1	0.94	0	0.43	0.96	0.58	0.32	0.84	0.88	1.03	0.39	0.63	0.75	1.03
1922	0.28	0.28	0.45	0.45	0.15	0.26	0.61	NA	NA	0.23	2.43	NA	0.35	0.07	0.69	0.6	0.33	0.43	0.63	0.55	0.96	0.69	0	0.37	0.88	0.62	0.28	0.94	0.81	0.94	0.27	0.65	0.75	1.08
1923	0.21	0.24	0.41	0.6	0.09	0.28	0.59	NA	NA	0.14	3.29	NA	0.28	0.09	0.72	0.54	0.22	0.41	0.47	0.37	0.92	0.61	0	0.31	0.68	0.43	0.31	0.62	0.34	0.89	0.28	0.45	0.55	0.77
1924	0.39	0.37	0.69	0.73	0.16	0.55	0.89	NA	NA	0.13	1.48	NA	0.49	0.18	0.87	0.86	0.43	0.57	0.86	0.73	1.11	0.93	0	0.44	1.06	0.61	0.37	0.74	0.92	1.01	0.55	0.86	0.82	1.19
1925	0.42	0.5	0.66	0.79	0.17	0.39	0.69	NA	NA	0.14	1.61	NA	0.39	0.09	0.71	0.78	0.5	0.69	0.68	0.62	1.08	0.93	0	0.52	1.12	0.55	0.42	1.08	0.98	1.27	0.43	0.82	0.98	1.29
1926	0.4	0.58	0.7	0.93	0.21	0.43	0.81	NA	NA	0.16	1.62	NA	0.37	0.11	0.91	0.73	0.49	0.75	0.74	0.64	1	0.86	0	0.6	0.98	0.53	0.4	0.97	0.58	1.07	0.47	0.8	0.92	1.41
1927	0.4	0.62	0.54	0.75	0.12	0.32	0.74	NA	NA	0.12	1.12	NA	0.31	0.08	0.75	0.65	0.39	0.54	0.64	0.59	0.81	0.72	0	0.57	0.82	0.52	0.36	0.84	0.54	1.19	0.53	1.02	0.73	1.1
1928	0.54	0.78	0.71	1.07	0.22	0.42	1.01	NA	NA	0.23	0.81	NA	0.43	0.13	0.79	0.8	0.5	0.61	0.82	0.71	1.02	0.81	0	0.78	0.9	0.62	0.4	0.91	0.42	1.4	0.58	1.01	0.8	1.18
1929	0.32	1.05	0.57	0.95	0.17	0.36	0.92	NA	NA	0.14	2.4	NA	0.33	0.1	0.81	0.7	0.45	0.53	0.63	0.67	1.03	0.74	0	0.47	0.81	0.59	0.24	0.71	0.43	0.98	0.59	0.78	0.8	1.17
1930	0.47	0.98	0.7	1.18	0.22	0.44	0.85	NA	NA	0.2	2.02	7.58	0.47	0.12	1.09	0.86	0.45	0.56	0.93	0.89	1.08	0.83	0	0.69	0.8	0.71	0.31	0.94	0.64	1.15	0.68	0.92	1.2	1.2
1931	0.37	0.8	0.61	0.96	0.18	0.36	0.84	NA	NA	0.16	2.77	6.52	0.47	0.1	0.85	0.79	0.52	0.66	0.91	0.63	1.13	0.9	0	0.58	0.91	0.7	0.32	0.79	0.53	0.96	0.42	0.74	1.01	1.2
1932	0.34	0.63	0.35	0.67	0.19	0.29	0.79	NA	NA	0.11	3.56	4.87	0.52	0.07	0.65	0.65	0.42	0.51	0.85	0.66	0.86	0.63	0	0.61	0.66	0.58	0.3	0.71	0.59	0.99	0.29	0.83	0.48	0.69
1933	0.43	0.89	0.56	0.86	0.22	0.37	0.94	NA	NA	0.14	3.68	4.82	0.41	0.08	0.67	0.87	0.53	0.62	0.9	0.74	0.98	0.73	0	0.64	0.93	0.63	0.24	0.62	0.57	1.14	0.51	0.78	0.56	0.78
1934	0.4	0.91	0.7	0.91	0.21	0.35	0.92	NA	NA	0.19	3.13	4.27	0.41	0.09	0.71	0.88	0.52	0.65	0.85	0.7	0.94	0.64	0	0.59	1.1	0.58	0.33	0.74	0.43	1.1	0.42	0.97	0.64	0.85
1935	0.39	0.96	0.74	1.17	0.33	0.36	0.88	NA	NA	0.19	5.2	8.16	0.47	0.11	0.69	0.81	0.64	0.76	0.82	0.77	0.98	0.83	0.37	0.63	1.19	0.76	0.35	0.83	0.54	1.35	0.59	0.78	0.68	0.84
1936	0.34	1.02	0.71	1.19	0.3	0.39	0.79	NA	NA	0.16	3.92	4.51	0.47	0.08	0.75	0.74	0.64	0.74	0.84	0.72	1.28	0.96	0.45	0.78	1.31	0.83	0.38	1.06	0.54	1.17	0.57	0.85	0.75	0.83
1937	0.43	1.18	0.8	1.3	0.3	0.51	1	NA	NA	0.2	5.31	4.04	0.46	0.09	0.75	0.99	0.64	0.79	0.99	0.87	1.16	0.89	0.44	0.74	1.26	0.89	0.37	1.12	0.56	1.23	0.83	1.05	0.84	0.78
1938	0.26	0.63	0.66	1	0.15	0.43	0.95	NA	NA	0.09	5.35	2.23	0.36	0.06	0.57	0.78	0.51	0.65	0.81	0.74	1	0.74	0.44	0.58	0.86	0.68	0.27	1	0.59	1.1	0.51	0.6	0.58	0.67
1939	0.43	0.79	0.75	1.44	0.28	0.49	1.11	NA	NA	0.13	6.32	2.19	0.51	0.13	0.73	0.95	0.67	0.76	0.81	0.81	1.23	0.89	0.42	0.82	0.92	0.94	0.33	0.97	0.8	1.23	0.69	0.89	0.71	0.63
1940	0.32	0.99	0.62	1.04	0.21	0.37	1.15	NA	NA	0.15	5.03	1.93	0.41	0.07	0.61	0.68	0.57	0.69	0.7	0.5	1.06	0.73	0.23	0.56	0.82	0.89	0.43	0.77	0.78	1.12	0.41	0.71	0.61	0.69
1941	0.45	1.14	0.73	1.21	0.24	0.38	1.11	NA	NA	0.19	5.09	2.06	0.51	0.09	0.76	0.7	0.64	0.72	0.73	0.71	1.48	0.87	0.39	0.65	0.96	0.94	0.41	0.84	0.78	1.07	0.39	0.71	0.68	0.64
1942	0.43	1.15	0.61	1.25	0.25	0.45	1.32	NA	NA	0.2	4.52	2.51	0.43	0.11	0.95	0.66	0.63	0.74	0.89	0.69	1.64	0.9	0.33	0.7	1.07	0.88	0.4	1.16	0.91	1.13	0.43	0.8	0.82	0.79
1943	0.39	1.03	0.68	0.94	0.25	0.42	1.13	NA	NA	0.16	4	2.42	0.42	0.08	0.71	0.59	0.55	0.58	0.79	0.62	1.45	0.91	0.26	0.54	0.77	0.77	0.35	1.13	0.87	1.02	0.37	0.68	0.66	0.65
1944	0.25	0.79	0.54	0.82	0.16	0.25	0.85	NA	NA	0.15	3.47	2.95	0.41	0.06	0.64	0.51	0.46	0.53	0.62	0.43	1.22	0.59	0.19	0.51	0.55	0.64	0.34	0.75	0.55	0.95	0.37	0.63	0.52	0.56
1945	0.28	1.18	0.25	0.55	0.19	0.34	0.66	NA	NA	0.15	2.58	1.8	0.36	0.03	0.57	0.45	0.26	0.31	0.43	0.28	1.07	0.4	0.19	0.34	0.42	0.58	0.32	0.54	0.46	0.89	0.26	0.67	0.4	0.39
1946	0.26	0.89	0.35	0.63	0.25	0.42	0.93	NA	NA	0.16	2.95	1.72	0.36	0.05	0.54	0.46	0.36	0.34	0.48	0.36	1.01	0.47	0.16	0.44	0.47	0.5	0.23	0.52	0.59	0.71	0.24	0.56	0.53	0.42
