# Yasue - Teshio - PCGN - ITRDB JAPA012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/15172
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-15172.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES Asia 2k
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; japa012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/japa012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/japa012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-30
#--------------------
# Title
#   Study_Name: Yasue - Teshio - PCGN - ITRDB JAPA012
#--------------------
# Investigators
#   Investigators: Yasue, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # # Climatology - temperature analyses NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: PAGES 2k Consortium
#   Journal_Name: Nature Geoscience
#   Published_Title: Continental-scale temperature variability during the past two millennia
#   Published_Date_or_Year: 2013
#   Volume: 6
#   Pages: 339-346
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/NGEO1797
#   Full_Citation: None
#   Abstract: Past global climate changes had strong regional expression. To elucidate their spatio-temporal pattern, we reconstructed past temperatures for seven continental-scale regions during the past one to two millennia. The most coherent feature in nearly all of the regional temperature reconstructions is a long-term cooling trend, which ended late in the nineteenth century. At multi-decadal to centennial scales, temperature variability shows distinctly different regional patterns, with more similarity within each hemisphere than between them. There were no globally synchronous multi-decadal warm or cold intervals that define a worldwide Medieval Warm Period or Little Ice Age, but all reconstructions show generally cold conditions between ad 1580 and 1880, punctuated in some regions by warm decades during the eighteenth century. The transition to these colder conditions occurred earlier in the Arctic, Europe and Asia than in North America or the Southern Hemisphere regions. Recent warming reversed the long-term cooling; during the period ad 1971-2000, the area-weighted average reconstructed temperature was higher than any other time in nearly 1,400 years.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Teshio
#   Location: Japan
#   Northernmost_Latitude: 44.95
#   Southernmost_Latitude: 44.95
#   Easternmost_Longitude: 142.1167
#   Westernmost_Longitude: 142.1167
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: JAPA012
#   First_Year: 1500
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glehnii (Fr. Schmidt) Mast.
#   Common_Name: Sakhalin spruce
#   Tree_Species_Code: PCGN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TSOrw01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw33_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw33; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw41_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw41; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw29a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw29a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw30a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw30a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TSOrw43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TSOrw43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TSOrw01A_raw	TSOrw02A_raw	TSOrw03A_raw	TSOrw04A_raw	TSOrw05A_raw	TSOrw06A_raw	TSOrw07A_raw	TSOrw08A_raw	TSOrw09a_raw	TSOrw10A_raw	TSOrw11A_raw	TSOrw12A_raw	TSOrw13a_raw	TSOrw14A_raw	TSOrw15A_raw	TSOrw16a_raw	TSOrw17A_raw	TSOrw18A_raw	TSOrw19a_raw	TSOrw20A_raw	TSOrw21A_raw	TSOrw22A_raw	TSOrw23A_raw	TSOrw24A_raw	TSOrw25A_raw	TSOrw26A_raw	TSOrw27A_raw	TSOrw28A_raw	TSOrw31_raw	TSOrw32_raw	TSOrw33_raw	TSOrw35_raw	TSOrw36_raw	TSOrw37_raw	TSOrw39_raw	TSOrw41_raw	TSOrw29a_raw	TSOrw30a_raw	TSOrw43a_raw
1793	1.55	1.1	1.9	NA	NA	NA	NA	0.75	0.3	0.7	0.88	NA	0.35	0.58	NA	0.76	0.65	NA	0.82	0.5	1.7	NA	0.84	0.76	NA	1.1	NA	1.3	0.4	1.07	NA	0.66	0.58	0.5	0.3	0.56	NA	0.8	0.12
1794	1.2	1.15	1.9	NA	NA	NA	NA	0.75	0.26	0.5	0.74	NA	0.34	0.48	NA	0.94	0.55	NA	0.72	0.5	1.7	NA	0.8	0.7	NA	1.2	NA	1.4	0.41	0.86	NA	0.71	0.7	0.46	0.21	0.54	NA	1.1	0.14
1795	1.35	0.9	2.3	NA	NA	NA	NA	0.65	0.17	0.35	0.74	NA	0.35	0.4	NA	0.7	0.45	NA	0.68	0.25	1.7	NA	0.92	0.64	NA	0.95	NA	1.3	0.45	0.9	NA	0.82	0.64	0.44	0.21	0.33	NA	0.75	0.15
1796	1.05	0.6	1.6	NA	NA	NA	NA	0.6	0.16	0.35	0.56	NA	0.19	0.38	NA	0.54	0.45	NA	0.82	0.4	2.25	NA	0.9	0.66	NA	0.8	NA	1.05	0.39	0.72	NA	0.52	0.44	0.35	0.19	0.32	NA	0.7	0.12
1797	1.05	0.85	2	NA	NA	NA	NA	0.55	0.14	0.5	0.5	NA	0.19	0.36	NA	0.52	0.35	NA	0.94	0.4	2.45	NA	0.9	0.72	NA	1	NA	1.3	0.33	0.87	NA	0.62	0.58	0.33	0.13	0.47	NA	0.64	0.15
1798	1.15	0.7	1.9	NA	NA	NA	NA	0.55	0.21	0.65	0.48	NA	0.18	0.38	NA	0.62	0.3	NA	0.68	0.3	1.9	NA	1	0.68	NA	1	NA	1.1	0.29	0.94	NA	0.67	0.59	0.3	0.21	0.51	NA	0.63	0.17
1799	1.2	0.9	1.9	NA	NA	NA	NA	0.55	0.22	0.7	0.44	NA	0.2	0.36	NA	0.52	0.25	NA	0.62	0.3	1.55	NA	1.1	0.58	NA	1.05	NA	0.9	0.32	0.85	NA	0.68	0.62	0.4	0.19	0.39	NA	0.53	0.13
1800	1.25	0.95	1.8	NA	NA	NA	NA	0.55	0.22	0.65	0.4	NA	0.23	0.36	NA	0.6	0.35	NA	0.76	0.35	1.95	NA	0.96	0.74	NA	1.25	NA	0.95	0.36	1	NA	0.69	0.65	0.4	0.21	0.7	NA	0.63	0.15
1801	1.35	0.8	1.7	NA	NA	NA	NA	0.7	0.2	0.75	0.5	NA	0.29	0.42	NA	0.56	0.3	NA	0.78	0.45	2	NA	0.94	0.72	NA	1.4	NA	1.2	0.3	0.98	NA	0.85	0.54	0.47	0.16	0.55	NA	0.48	0.12
1802	1.15	0.75	1.5	NA	NA	NA	NA	0.65	0.21	0.55	0.32	NA	0.15	0.28	NA	0.42	0.5	NA	0.82	0.35	1.75	NA	0.64	0.78	NA	1	NA	1.15	0.26	0.79	NA	0.63	0.41	0.39	0.21	0.44	NA	0.52	0.12
1803	1	0.8	2	NA	NA	NA	NA	0.7	0.15	0.75	0.34	NA	0.18	0.3	NA	0.66	0.15	NA	0.62	0.25	2	NA	0.74	0.72	NA	1.15	NA	1.35	0.3	1.17	NA	0.71	0.47	0.45	0.17	0.31	NA	0.68	0.13
1804	0.95	0.85	2.1	NA	NA	NA	NA	0.7	0.26	1.15	0.42	NA	0.22	0.34	NA	0.76	0.45	NA	0.64	0.3	1.85	NA	0.84	0.7	NA	1.05	NA	2.05	0.29	1.16	NA	0.84	0.51	0.63	0.27	0.29	NA	0.68	0.14
1805	1.3	0.95	1.6	NA	NA	NA	NA	0.6	0.22	1.1	0.42	NA	0.22	0.44	NA	0.78	0.75	NA	0.68	0.4	1.95	NA	0.78	0.66	NA	1.1	NA	1.55	0.29	1.09	NA	0.79	0.47	0.69	0.19	0.21	NA	0.66	0.14
1806	1.5	1.05	1.8	NA	NA	NA	NA	0.95	0.3	1.4	0.48	NA	0.24	0.66	NA	0.64	0.7	NA	0.86	0.5	2.05	NA	1	0.58	NA	1.35	NA	1.4	0.41	1.23	NA	0.97	0.55	0.86	0.3	0.29	NA	0.69	0.26
1807	1.15	0.75	1.4	NA	NA	NA	NA	0.7	0.2	1	0.38	NA	0.15	0.38	NA	0.56	0.4	NA	0.66	0.25	1.85	NA	0.8	0.66	NA	0.9	NA	0.95	0.26	0.89	NA	0.57	0.46	0.75	0.18	0.27	NA	0.55	0.2
1808	0.85	0.7	1.2	NA	NA	NA	NA	0.75	0.21	1	0.46	NA	0.13	0.4	NA	0.66	0.35	NA	0.64	0.35	1.45	NA	0.76	0.68	NA	0.8	NA	1	0.3	0.84	NA	0.68	0.47	0.95	0.21	0.33	NA	0.61	0.16
1809	1	0.75	1.2	NA	NA	NA	NA	0.7	0.27	0.95	0.5	NA	0.12	0.42	NA	0.66	0.4	NA	0.8	0.45	1.35	NA	0.8	0.92	NA	0.8	NA	1.2	0.31	0.78	NA	0.95	0.46	0.73	0.27	0.4	NA	0.7	0.18
1810	1.1	0.6	1.2	NA	NA	NA	NA	0.85	0.29	1.05	0.36	NA	0.17	0.4	NA	0.54	0.25	NA	0.7	0.35	1.9	NA	0.74	0.62	NA	1.05	0.14	1.05	0.31	0.87	0.24	0.8	0.31	0.66	0.3	0.54	NA	0.64	0.16
1811	1.1	0.65	1.1	NA	NA	NA	NA	1	0.26	1.2	0.4	NA	0.18	0.36	NA	0.4	0.25	NA	0.63	0.35	2.05	NA	0.62	0.72	NA	1	0.16	0.95	0.31	0.95	0.24	0.77	0.3	0.78	0.27	0.55	NA	0.59	0.16
1812	1.1	0.55	1.45	NA	NA	NA	NA	0.85	0.21	0.8	0.4	NA	0.19	0.34	NA	0.66	0.3	NA	0.55	0.3	2.45	NA	0.64	0.88	NA	0.95	0.12	1.05	0.31	0.96	0.23	0.67	0.31	0.66	0.27	0.54	NA	0.61	0.15
1813	1.15	0.5	1.2	NA	NA	NA	NA	0.85	0.19	0.9	0.54	NA	0.31	0.34	NA	0.38	0.35	NA	0.44	0.3	2.1	NA	0.62	0.56	NA	0.9	0.16	0.95	0.3	1.01	0.19	0.66	0.3	0.67	0.21	0.39	NA	0.46	0.16
1814	1.45	0.6	1.35	NA	NA	NA	NA	0.6	0.27	1.35	0	NA	0.31	0.38	NA	0.54	0.6	NA	0.74	0.65	2.2	NA	0.74	0.86	NA	1.2	0.23	1.2	0.37	1.58	0.16	0.65	0.35	0.85	0.27	0.5	NA	0.53	0.21
1815	1.4	0.65	1.35	NA	NA	NA	NA	0.45	0.23	1.1	0	NA	0.24	0	NA	0.56	0.6	NA	0.59	0.45	1.9	NA	0.68	0.84	NA	1	0.2	1.2	0.34	1.23	0.17	0.77	0.56	0.82	0.28	0.45	NA	0.34	0.2
1816	1.15	0.6	1	NA	NA	NA	NA	0.45	0.22	0.85	0	NA	0.26	0	NA	0.5	0.55	NA	0.54	0.35	1.7	NA	0.62	0.8	NA	0.75	0.19	1.05	0.32	1.15	0.21	0.73	0.37	0.57	0.27	0.52	NA	0.4	0.19
1817	1.2	0.55	0.95	NA	NA	NA	NA	0.4	0.22	0.9	0	NA	0.19	0	NA	0.62	0.8	NA	0.7	0.35	2	NA	0.4	0.7	NA	0.8	0.2	1.05	0.33	1.22	0.16	0.66	0.32	0.57	0.34	0.55	0.64	0.38	0.21
1818	1.05	0.5	1.05	NA	NA	NA	NA	0.55	0	0.75	0	NA	0.28	0	NA	0.48	1.1	NA	0.44	0.45	1.85	NA	0.4	0.56	NA	0.7	0.18	1.15	0	0.9	0.11	0.67	0.32	0	0.45	0.5	0.66	0.48	0
1819	1	0.6	1.1	NA	NA	NA	NA	0.5	0	1.25	2.06	NA	0.48	0	NA	0.52	1.15	NA	0.38	0.45	1.8	NA	0.38	0.62	NA	0.8	0.28	0.9	0	1.07	0.15	0.66	0.32	0	0.71	0.47	0.65	0.59	0.55
1820	0.9	0.55	0.95	NA	NA	NA	0.4	0.6	0.72	1.4	2.04	NA	0.48	0	NA	0.46	1.35	NA	0.4	0.35	1.75	NA	0.3	0.64	0.42	0.6	0.27	0.75	0.91	0.71	0.13	0.69	0.34	0	0.76	0.47	0.74	0.65	0.51
1821	1.15	0.55	1.2	NA	NA	NA	0.44	0.65	0.68	1.65	1.8	NA	0.59	0	NA	0.64	1.3	NA	0.44	0.55	1.65	NA	0.46	0.54	0.46	0.7	0.28	0.85	0.8	1.06	0.11	0.86	0.43	0	0.68	0.51	0.68	0.66	0.52
1822	1	0.55	1.25	NA	NA	NA	0.48	0.7	0.7	1.95	2.04	NA	0.48	0.74	NA	0.48	1.05	NA	0.38	0.55	1.55	NA	0.32	0.52	0.46	0.55	0.18	0.9	0.83	0.9	0.12	0.76	0.27	0	0.73	0.43	0.73	0.62	0.41
1823	0.55	0.45	1.1	NA	NA	NA	0.34	0.65	0.6	1.25	1.4	NA	0.45	0.8	NA	0.48	0.85	NA	0.35	0.45	1.35	NA	0.3	0.4	0.5	0.45	0.23	0.85	0.73	0.7	0.11	0.66	0.31	0	0.5	0.53	0.5	0.56	0.44
1824	1.15	0.65	1.55	NA	NA	NA	0.42	0.7	0.72	1.45	1.74	NA	0.42	0.85	NA	0.7	1.05	NA	0.42	0.7	1.75	NA	0.44	0.48	0.6	0.7	0.21	1.5	0.78	0.89	0.21	0.79	0.36	1.65	0.56	0.66	0.61	0.7	0.39
1825	1.2	1	1.75	NA	NA	NA	0.52	0.75	0.66	1.5	1.36	NA	0.4	0.85	NA	0.68	1.25	NA	0.36	0.8	1.9	NA	0.38	0.48	0.88	0.65	0.32	1.15	0.7	0.93	0.16	0.6	0.4	1.4	0.54	0.74	0.87	0.73	0.33
1826	0.95	0.85	1.35	NA	NA	NA	0.48	0.75	0.48	1.2	0.94	NA	0.5	0.65	NA	0.98	0.95	NA	0.41	0.7	1.85	NA	0.42	0.76	0.7	0.7	0.27	1.05	0.59	0.85	0.18	0.53	0.41	1.34	0.5	0.73	0.65	0.76	0.33
1827	1.05	0.65	1.15	NA	NA	NA	0.46	0.55	0.32	1.25	0.7	NA	0.42	0.5	NA	0.7	0.95	NA	0.3	0.6	1.55	NA	0.48	0.74	0.72	0.55	0.35	1.15	0.51	0.85	0.18	0.53	0.35	1.26	0.33	0.79	0.45	0.67	0.29
1828	1.2	0.65	1.45	NA	NA	NA	0.72	0.65	0.32	1.65	0.94	NA	0.34	0.5	NA	0.92	0.95	NA	0.45	0.6	1.55	NA	0.46	0.86	0.76	0.6	0.36	0.9	0.45	0.85	0.2	0.66	0.4	1.62	0.29	0.91	0.37	0.73	0.21
1829	1.25	0.85	1.65	NA	NA	NA	0.76	1	0.26	2.65	1.1	NA	0.25	0.6	NA	1.06	1.25	NA	0.41	0.9	1.8	NA	0.54	0.88	0.92	0.7	0.46	0.95	0.51	1.12	0.25	0.89	0.43	1.3	0.3	1.01	0.4	1.03	0.21
1830	1.05	0.6	1.35	NA	0.78	NA	0.8	0.65	0.26	1.8	0.72	NA	0.25	0.45	NA	0.8	1.2	NA	0.37	0.8	1.45	NA	0.54	0.56	0.66	0.45	0.2	1.1	0.38	0.63	0.24	0.51	0.25	0.63	0.25	0.72	0.27	1.02	0.16
1831	1.3	0.68	1.8	NA	0.92	NA	0.9	0.6	0.36	1.6	0.66	NA	0.28	0.7	NA	0.88	1.9	NA	0.51	1.15	1.7	NA	0.7	0.96	0.68	0.65	0.38	1.4	0.44	0.75	0.27	0.51	0.31	0.81	0.34	0.82	0.49	0.84	0.18
1832	1.25	0.6	1.4	NA	0.7	NA	0.6	0.45	0.16	1.5	0.54	NA	0.13	0.5	NA	0.62	1.35	NA	0.27	1.25	1.4	NA	0.62	0.72	0.56	0.6	0.18	1.2	0.31	0.75	0.28	0.43	0.27	0.68	0.19	0.58	0.46	0.6	0.17
1833	1.45	0.86	1.45	NA	0.84	NA	0.7	0.6	0.3	1.35	0.64	NA	0.24	0.6	NA	0.78	1.45	NA	0.29	1.5	1.35	NA	0.54	0.68	0.62	0.6	0.26	1	0.42	0.82	0.22	0.45	0.33	0.58	0.31	0.8	0.5	0.78	0.17
1834	1.25	0.92	1.3	NA	0.8	NA	0.58	0.6	0.26	1.35	0.62	NA	0.24	0.65	NA	0.78	1.4	NA	0.28	1.6	1.4	NA	0.62	0.72	0.68	0.6	0.26	0.95	0.43	0.75	0.22	0.55	0.3	0.58	0.27	0.96	0.5	0.82	0.17
1835	1.45	1.26	1.5	NA	0.86	NA	0.7	0.65	0.28	1.65	0.68	NA	0.28	0.85	NA	0.64	1.6	NA	0.29	1.5	1.8	NA	0.6	0.78	0.76	0.65	0.28	0.95	0.51	0.94	0.29	0.85	0.31	0.58	0.28	1.06	0.53	0.69	0.19
1836	1.25	0.98	0.9	NA	0.72	NA	0.68	0.5	0.12	1.6	0.4	NA	0.14	0.65	NA	0.72	1.2	NA	0.36	1.35	1.4	NA	0.42	0.66	0.7	0.6	0.32	0.75	0.4	0.84	0.28	0.57	0.17	0.47	0.25	0.71	0.66	0.45	0.16
1837	1.05	0.96	0.95	NA	0.72	NA	0.5	0.6	0.22	1.7	0.56	NA	0.31	0.65	NA	0.72	1.4	NA	0.35	1.1	1.3	NA	0.62	0.72	0.7	0.7	0.36	0.85	0.48	0.78	0.41	0.62	0.33	0.46	0.29	0.76	0.55	0.7	0.17
1838	0.75	0.88	0.8	NA	1.16	NA	0.56	0.65	0.22	1.2	0.5	NA	0.2	0.6	NA	0.72	1.9	NA	0.31	1.25	1.5	NA	0.42	0.68	0.74	0.5	0.16	0.75	0.46	0.69	0.34	0.53	0.15	0.49	0.29	0.71	0.51	0.53	0.17
1839	1	0.86	1	NA	1.06	NA	0.76	0.65	0.3	1.15	0.58	NA	0.28	0.65	NA	1.02	1.7	NA	0.39	1.2	1.6	NA	0.42	0.8	0.8	0.65	0.34	0.75	0.44	0.83	0.43	0.6	0.36	0.59	0.33	0.85	0.63	0.66	0.25
1840	1.15	0.84	1.15	NA	0.9	NA	0.66	0.8	0.24	0.95	0.52	NA	0.24	0.65	NA	0.68	1.6	NA	0.31	1	1.35	NA	0.34	0.56	0.6	0.6	0.26	0.6	0.37	0.9	0.29	0.56	0.23	0.5	0.27	0.59	0.5	0.55	0.2
1841	1.05	0.64	1.35	NA	0.82	NA	0.74	0.8	0.2	0.95	0.66	NA	0.33	0.6	NA	0.64	1.6	NA	0.28	1.1	1.65	NA	0.34	0.68	0.74	0.5	0.2	0.65	0.53	0.62	0.34	0.53	0.23	0.45	0.3	0.77	0.6	1	0.17
1842	1.15	0.76	1.5	NA	0.82	NA	1.02	0.95	0.2	1.2	0.88	NA	0.25	0.8	NA	0.92	1.95	NA	0.39	1.3	1.55	NA	0.4	0.82	1.04	0.65	0.42	0.95	0.71	0.82	0.49	0.65	0.29	0.7	0.36	0.87	0.87	0.94	0.25
1843	0.85	0.76	1.2	NA	0.66	NA	0.98	0.75	0.38	0.95	0.92	0.45	0.27	0.8	NA	1	1.8	NA	0.3	1.25	1.4	NA	0.46	0.68	0.78	0.6	0.3	0.95	0.57	0.84	0.35	0.65	0.35	0.59	0.46	0.72	0.77	0.88	0.33
1844	0.9	0.6	0.95	NA	0.68	NA	0.62	0.7	0.32	0.9	0.6	0.45	0.22	0.6	NA	0.82	1.1	NA	0.26	1	1.2	NA	0.3	0.54	0.8	0.45	0.22	0.65	0.51	0.59	0.38	0.5	0.2	0.87	0.43	0.58	0.5	0.67	0.33
1845	0.75	0.6	1.15	NA	0.7	NA	0.54	0.55	0.2	0.7	0.44	0.4	0.24	0.5	NA	0.5	1.1	NA	0.19	1	1.15	NA	0.2	0.32	0.58	0.4	0.2	0.45	0.57	0.58	0.29	0.43	0.2	0.46	0.38	0.52	0.48	0.43	0.31
