# Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4306
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4306.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; russ087x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/russ087x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/russ087x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-04-13
#--------------------
# File_Last_Modified_Date
#   Date: 2005-04-13
#--------------------
# Title
#   Study_Name: Schweingruber - Alagea River - LAGM - ITRDB RUSS087
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alagea River
#   Location: Russia
#   Northernmost_Latitude: 68.45
#   Southernmost_Latitude: 68.45
#   Easternmost_Longitude: 147.58
#   Westernmost_Longitude: 147.58
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: RUSS087
#   First_Year: 1579
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix gmelinii (Rupr.) Kuzen.=L.kurulensis(Maxim ex Regel)Pilg.=L.dahuricaTurcz.exTratv=Larix cajanderi Mayr
#   Common_Name: Dahurian larch
#   Tree_Species_Code: LAGM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 954011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 954202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 954202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	954011_raw	954012_raw	954021_raw	954022_raw	954031_raw	954032_raw	954041_raw	954042_raw	954051_raw	954052_raw	954061_raw	954062_raw	954071_raw	954072_raw	954081_raw	954082_raw	954091_raw	954092_raw	954101_raw	954102_raw	954111_raw	954112_raw	954121_raw	954122_raw	954131_raw	954132_raw	954141_raw	954142_raw	954151_raw	954152_raw	954161_raw	954162_raw	954171_raw	954172_raw	954181_raw	954182_raw	954191_raw	954192_raw	954201_raw	954202_raw
1862	0.53	0.47	0.78	0.79	0	0.59	0.84	0.84	0.5	0.38	0.66	0.78	0.55	0.57	0.73	0.81	0.92	0.82	0.4	0	0.5	0	0.7	0.57	0.57	0.81	0.57	0.55	0.69	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1863	0.48	0.35	0.49	0.49	0	0.39	0.58	0.59	0.43	0.35	0.45	0.58	0.42	0.45	0.49	0.49	0.73	0.62	0.39	0	0.35	0	0.47	0.53	0.43	0.46	0.48	0.45	0.4	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1864	0.51	0.37	0.78	0.75	0	0.51	0.87	0.88	0.42	0.42	0.73	0.79	0.56	0.62	0.61	0.64	0.9	0.83	0.54	0.49	0.69	0	0.73	0.66	0.7	0.75	0.5	0.48	0.69	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1865	0.72	0.62	0.82	0.87	0.59	0.56	0.93	0.93	0.44	0.37	0.8	0.83	0.73	0.72	0.82	0.89	0.91	0.86	0.73	0.7	0.7	0	0.8	0.77	0.83	0.85	0.85	0.67	0.8	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	0.67	0.45	0.82	0.77	0.6	0.53	0.84	0.87	0.56	0.43	0.65	0.82	0.59	0.6	0.74	0.84	0.82	0.88	0.67	0.67	0.64	0	0.64	0.73	0.78	0.63	0.75	0.65	0.76	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1867	0.76	0.45	0.8	0.88	0.69	0.46	0.88	0.93	0.5	0.51	0.88	0.84	0.75	0.85	0.88	0.89	0.91	0.94	0.64	0.76	0.63	0	0.91	0.91	0.97	0.93	0.86	0.8	0.81	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1868	0.72	0.48	0.82	0.94	0.6	0.68	0.86	0.89	0.46	0.48	0.84	0.83	0.74	0.84	0.83	0.82	0.9	0.9	0.76	0.8	0.62	0.52	0.94	0.74	0.91	0.89	0.81	0.78	0.8	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1869	0.72	0.42	0.78	0.86	0.69	0	0.87	0.88	0.6	0.52	0.81	0.82	0.67	0.77	0.8	0.83	0.86	0.86	0.79	0.83	0.57	0.57	0.91	0.91	0.82	0.84	0.78	0.7	0.78	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1870	0.68	0.56	0.95	0.93	0.81	0.66	0.91	0.91	0.67	0.57	0.83	0.85	0.76	0.81	0.9	0.89	0.89	0.95	0.87	0.92	0.6	0.58	0.94	0.96	0.86	0.85	0.77	0.68	0.86	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1871	0.68	0.73	0.81	0.81	0.7	0.72	0.82	0.82	0.75	0.55	0.81	0.74	0.66	0.73	0.89	0.88	0.94	0.84	0.86	0.92	0.68	0.63	0.88	0.87	0.77	0.75	0.71	0.81	0.79	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1872	0.5	0.74	0.89	0.96	0.72	0.58	0.92	0.88	0.69	0.5	0.89	0.81	0.81	0.79	0.83	0.89	0.9	0.88	0.91	0.88	0.72	0.58	0.92	0.92	0.74	0.47	0.84	0.81	0.79	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1873	0.67	0.74	0.86	0.91	0.84	0.78	0.88	0.93	0.78	0.61	0.87	0.79	0.85	0.74	0.91	0.91	0.85	0.8	1	0.96	0.71	0.78	0.91	0.9	0.95	0.85	0.88	0.94	0.92	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1874	0.72	0.83	0.84	0.87	0.81	0.75	0.87	0.91	0.81	0.59	0.84	0.85	0.81	0.72	0.89	0.82	0.86	0.85	0.89	0.92	0.72	0.82	0.89	0.88	0.72	0.79	0.93	0.88	0.84	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1875	0.53	0.75	0.65	0.66	0.59	0.49	0.75	0.75	0.65	0.45	0.74	0.72	0.52	0.52	0.66	0.74	0.8	0.73	0.75	0.74	0.56	0.56	0.6	0.63	0.55	0	0.66	0.79	0.76	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1876	0.57	0.83	0.81	0.89	0.74	0.66	0.82	0.86	0.72	0.57	0.82	0.74	0.74	0.71	0.82	0.74	0.88	0.87	0.85	0.88	0.59	0.61	0.88	0.79	0.82	0.69	0.83	0.87	0.88	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	0.75	0.88	0.86	0.86	0.7	0.69	0.84	0.88	0.73	0.53	0.82	0.83	0.76	0.75	0.81	0.85	0.86	0.88	0.85	0.92	0.72	0.74	0.88	0.83	0.73	0.6	0.69	0.81	0.8	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1878	0.81	0.92	0.99	0.93	0.87	0.8	0.84	0.96	0.9	0.77	0.92	0.9	0.82	0.78	0.93	0.88	0.87	0.91	0.95	0.96	0.77	0.81	0.92	0.7	0.81	0.75	0.85	0.92	0.88	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1879	0.73	0.9	0.86	0.88	0.79	0.68	0.85	0.82	0.78	0.54	0.77	0.78	0.71	0.67	0.71	0.9	0.82	0.77	0.87	0.92	0.71	0.68	0.82	0.6	0.73	0.67	0.75	0.81	0.77	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1880	0.72	0.93	0.87	0.95	0.74	0.68	0.81	0.85	0.71	0.5	0.84	0.86	0.79	0.71	0.74	0.83	0.82	0.88	0.92	0.98	0.67	0.75	0.88	0.64	0.81	0.79	0.79	0.85	0.82	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1881	0.84	0.91	0.86	0.89	0.83	0.75	0.86	0.88	0.75	0.56	0.83	0.91	0.77	0.76	0.91	0.89	0.88	0.87	0.95	1.02	0.78	0.7	0.81	0.74	0.75	0.75	0.71	0.81	0.79	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1882	0.87	0.95	0.92	0.93	0.85	0.9	0.84	0.86	0.89	0.76	0.83	0.86	0.82	0.77	0.71	0.86	0.85	0.91	0.97	0.97	0.8	0.67	0.88	0.65	0.87	0.73	0.78	0.89	0.85	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	0.87	0.92	0.82	0.73	0.84	0.85	0.8	0.79	0.84	0.69	0.81	0.82	0.77	0.74	0.88	0.9	0.82	0.76	0.92	0.89	0.86	0.8	0.8	0.72	0.92	0.87	0.82	0.85	0.84	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	0.74	0.93	0.88	0.86	0.82	0.78	0.85	0.83	0.82	0.53	0.87	0.82	0.75	0.73	0.67	0.91	0.86	0.84	0.89	0.91	0.86	0.7	0.84	0.79	0.94	0.85	0.82	0.87	0.86	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	0.69	0.83	0.59	0.61	0.68	0.76	0.67	0.63	0.74	0.55	0.65	0.64	0.56	0.59	0.59	0.66	0.74	0.66	0.69	0.73	0.62	0.54	0.57	0.67	0.6	0.66	0.69	0.67	0.64	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	0.57	0.66	0.56	0.55	0.55	0.57	0.58	0.63	0.55	0.42	0.57	0.54	0.5	0.47	0.52	0.57	0.62	0.6	0.55	0.6	0.53	0.51	0.58	0.58	0.57	0.52	0.55	0.53	0.59	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	0.59	0.81	0.69	0.66	0.65	0.67	0.76	0.78	0.73	0.4	0.72	0.67	0.64	0.63	0.49	0.75	0.85	0.75	0.75	0.76	0.65	0.51	0.65	0.62	0.73	0.46	0.68	0.77	0.75	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	0.76	1.03	0.91	0.84	0.88	0.88	0.89	0.88	0.91	0.59	0.84	0.82	0.82	0.83	0.8	0.91	0.93	0.86	0.97	1	0.85	0.78	0.92	0.88	0.95	0.75	0.91	0.94	0.84	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	0.73	0.97	0.92	0.87	0.87	0.88	0.89	0.94	0.9	0.61	0.87	0.86	0.82	0.73	0.69	0.93	0.93	0.97	0.99	1.01	0.91	0.72	0.93	0.87	1	0.87	0.78	0.89	0.92	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	0.75	0.88	0.89	0.79	0.84	0.84	0.85	0.88	0.86	0.63	0.78	0.78	0.75	0.72	0.88	0.91	0.85	0.83	0.94	0.96	0.8	0.74	0.87	0.84	0.86	0.87	0.87	0.92	0.83	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	0.64	0.91	0.9	0.88	0.79	0.75	0.84	0.93	0.86	0.59	0.9	0.88	0.75	0.7	0.75	0.91	0.9	0.94	0.91	0.9	0.81	0.71	0.92	0.93	1	0.8	0.87	0.88	0.82	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	0.67	0.91	0.84	0.73	0.82	0.79	0.84	0.88	0.83	0.62	0.86	0.86	0.73	0.68	0.62	0.88	0.87	0.87	0.75	0.7	0.76	0.63	0.82	0.78	0.85	0.58	0.81	0.77	0.83	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	0.68	0.94	0.87	0.84	0.82	0.86	0.81	0.87	0.84	0.71	0.86	0.84	0.76	0.73	0.88	0.94	0.85	0.8	0.9	0.94	0.86	0.77	0.84	0.83	0.88	0.81	0.88	0.89	0.82	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	0.74	0.9	0.9	0.92	0.87	0.89	0.91	0.93	0.8	0.66	0.88	0.85	0.77	0.69	0.84	0.91	0.91	0.96	0.95	0.91	0.79	0.76	0.98	0.84	1	0.84	0.96	0.91	0.81	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	0.78	1.01	0.89	0.98	0.9	0.92	0.91	0.95	0.85	0.62	0.89	0.91	0.88	0.8	0.78	0.91	0.9	1	0.98	0.99	0.84	0.74	1.02	0.9	1.03	0.98	1.01	0.96	0.91	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	0.59	0.86	0.79	0.77	0.78	0.75	0.82	0.84	0.78	0.59	0.77	0.79	0.72	0.68	0.68	0.86	0.83	0.84	0.7	0.85	0.74	0.7	0.8	0.59	0.84	0.71	0.78	0.77	0.76	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	0.67	0.97	0.96	0.94	0.87	0.8	0.93	0.87	0.91	0.64	0.83	0.8	0.86	0.73	0.81	0.95	0.86	0.83	0.87	0.91	0.71	0.71	0.96	0.72	0.95	0.93	0.84	0.89	0.86	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	0.9	1	0.98	1.01	0.94	0.82	0.96	0.92	0.88	0.81	0.94	0.95	0.89	0.85	0.9	0.99	0.91	0.98	1.03	1.03	0.87	0.75	1.01	0.93	1	0.95	0.97	0.98	0.92	0.99	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA
1899	0.68	0.94	1	1.02	0.92	0.83	0.92	0.91	0.88	0.65	0.9	0.91	0.86	0.81	0.91	0.93	0.85	0.94	1	1.02	0.76	0.71	1.02	0.87	1.03	0.97	0.95	0.96	0.82	0.85	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA
1900	0.79	0.84	0.8	0.72	0.8	0.73	0.71	0.76	0.72	0.57	0.78	0.78	0.69	0.69	0.85	0.82	0.77	0.74	0.81	0.82	0.66	0.56	0.72	0.7	0.84	0.86	0.64	0.75	0.71	0.78	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1901	0.9	0.95	0.85	0.88	0.88	0.79	0.84	0.85	0.89	0.61	0.82	0.82	0.78	0.7	0.84	0.95	0.87	0.84	0.91	0.81	0.8	0.67	0.89	0.77	0.92	0.96	0.88	0.83	0.77	0.8	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA
1902	0.91	0.97	0.87	0.9	0.9	0.88	0.88	0.91	0.93	0.58	0.89	0.86	0.78	0.76	0.81	0.89	0.9	0.85	0.93	0.92	0.78	0.74	0.92	0.85	0.93	0.88	0.9	0.89	0.75	0.82	NA	NA	NA	NA	0.77	0.79	NA	NA	NA	NA
1903	0.97	0.95	0.84	0.85	0.89	0.8	0.9	0.88	0.94	0.61	0.82	0.85	0.8	0.8	0.81	0.9	0.87	0.82	0.97	0.96	0.78	0.77	0.97	0.92	0.97	0.66	0.86	0.91	0.82	0.88	NA	NA	NA	NA	0.82	0.84	NA	NA	NA	NA
1904	0.94	0.95	0.94	0.95	0.91	0.82	0.94	0.94	0.92	0.64	0.89	0.91	0.85	0.83	0.77	0.95	0.86	0.91	1.02	0.98	0.74	0.81	0.94	0.86	0.97	0.78	0.93	0.93	0.8	0.91	NA	NA	NA	NA	0.64	0.72	NA	NA	NA	NA
1905	0.64	0.79	0.69	0.77	0.67	0.61	0.71	0.71	0.61	0.51	0.67	0.68	0.51	0.57	0.58	0.64	0.72	0.69	0.75	0.76	0.61	0.62	0.69	0.56	0.71	0.51	0.65	0.71	0.53	0.68	NA	NA	0.68	NA	0.67	0.75	NA	NA	NA	NA
1906	0.77	0.89	0.84	0.87	0.82	0.76	0.88	0.87	0.81	0.54	0.74	0.84	0.72	0.74	0.66	0.82	0.85	0.8	0.88	0.9	0.7	0.76	0.87	0.77	0.87	0.64	0.75	0.77	0.73	0.84	NA	NA	0.76	NA	0.73	0.85	NA	NA	NA	NA
1907	0.86	0.91	0.84	0.79	0.86	0.76	0.81	0.85	0.82	0.71	0.76	0.82	0.78	0.81	0.89	0.88	0.87	0.8	0.95	0.97	0.81	0.8	0.8	0.81	0.89	0.7	0.8	0.85	0.72	0.88	NA	NA	0.77	0.55	0.84	0.88	NA	NA	NA	NA
1908	0.88	0.94	0.92	0.9	0.86	0.76	0.88	0.9	0.88	0.64	0.78	0.83	0.8	0.76	0.88	0.97	0.86	0.87	0.9	0.97	0.79	0.77	0.88	0.86	0.93	0.76	0.81	0.81	0.78	0.85	NA	NA	0.71	0.64	0.76	0.85	NA	NA	NA	NA
1909	0.84	0.97	0.87	0.95	0.9	0.75	0.89	0.89	0.86	0.61	0.81	0.84	0.83	0.79	0.79	0.93	0.9	0.85	1	1	0.79	0.8	0.9	0.83	0.97	0.86	0.91	0.88	0.84	0.82	NA	NA	0.68	0.77	0.81	0.9	NA	NA	NA	NA
1910	0.76	0.78	0.73	0.79	0.81	0.7	0.73	0.68	0.74	0.68	0.76	0.69	0.71	0.69	0.8	0.83	0.73	0.68	0.79	0.86	0.68	0.73	0.77	0.77	0.83	0.72	0.77	0.78	0.67	0.81	NA	NA	0.69	0.65	0.81	0.8	NA	NA	NA	NA
1911	0.94	0.97	0.95	0.98	0.92	0.92	0.9	0.88	0.98	0.89	0.89	0.92	0.82	0.74	0.9	0.93	0.92	0.9	1.02	1.01	0.68	0.7	0.98	0.86	1.05	0.82	0.86	0.99	0.86	0.91	NA	NA	0.76	0.82	0.83	0.9	NA	NA	NA	NA
1912	0.85	0.89	0.89	0.91	0.9	0.82	0.83	0.88	0.84	0.67	0.84	0.82	0.78	0.79	0.91	0.92	0.87	0.86	0.95	1.01	0.75	0.81	0.83	0.84	0.93	0.76	0.83	0.89	0.77	0.86	NA	NA	0.7	0.68	0.8	0.85	NA	NA	NA	NA
1913	0.83	0.9	0.93	0.9	0.9	0.88	0.82	0.87	0.9	0.64	0.85	0.85	0.77	0.75	0.83	0.92	0.87	0.88	0.96	1.01	0.79	0.82	0.87	0.84	0.98	0.78	0.86	0.92	0.87	0.91	NA	NA	0.61	0.63	0.82	0.93	NA	NA	NA	NA
1914	0.91	0.97	0.87	0.91	0.96	0.94	0.83	0.89	0.93	0.71	0.88	0.81	0.83	0.83	0.86	0.89	0.92	0.86	1.04	0.98	0.84	0.82	0.83	0.83	0.99	0.68	0.84	0.92	0.83	0.92	NA	NA	0.71	0.78	0.79	0.96	NA	NA	NA	NA
1915	0.79	0.86	0.75	0.75	0.76	0.75	0.78	0.82	0.74	0.59	0.76	0.73	0.66	0.65	0.73	0.79	0.74	0.73	0.84	0.91	0.78	0.68	0.69	0.68	0.84	0.72	0.64	0.73	0.7	0.78	NA	NA	0.69	0.72	0.75	0.86	NA	NA	NA	NA
1916	0.74	0.89	0.88	0.73	0.75	0.83	0.84	0.86	0.9	0.68	0.84	0.85	0.76	0.73	0.76	0.91	0.89	0.85	0.95	0.99	0.83	0.81	0.81	0.85	0.98	0.84	0.77	0.79	0.81	0.9	NA	NA	0.75	0.86	0.81	0.93	NA	NA	NA	NA
1917	0.91	0.96	0.93	0.92	0.85	0.84	0.87	0.93	0.92	0.71	0.86	0.86	0.82	0.8	0.84	0.87	0.88	0.89	0.97	0.99	0.83	0.73	0.86	0.92	0.99	0.87	0.92	0.95	0.86	0.93	NA	NA	0.81	0.84	0.84	0.9	NA	NA	NA	NA
