# Wu - Huashan - PIAM - ITRDB CHIN004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5352
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5352.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; chin004n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/chin004n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/chin004n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wu - Huashan - PIAM - ITRDB CHIN004
#--------------------
# Investigators
#   Investigators: Wu, X.D.; Shao, X.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167); Burns, J.M.; Garfin, G.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-04-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Huashan
#   Location: China
#   Northernmost_Latitude: 34.48
#   Southernmost_Latitude: 34.48
#   Easternmost_Longitude: 110.08
#   Westernmost_Longitude: 110.08
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CHIN004
#   First_Year: 1540
#   Last_Year: 1989
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus armandii Franchet
#   Common_Name: David's pine
#   Tree_Species_Code: PIAM
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HS001ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS001ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS001BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS001BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS002ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS002BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS002BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS003ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS003BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS003BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS004BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS004BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS005BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS005BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS008ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS008BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS008BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS009ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS009BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS009BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS010ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS010BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS010BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS011ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS011BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS011BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS012ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS012BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS012BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS013ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS013BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS013BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS014BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS014BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS015ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS015ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS017ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS017ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS019ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS019BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS019BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020ACE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS020ACE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS020BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS020BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS021BCE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS021BCE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A1CE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS04A1CE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS04A2CE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS04A2CE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A1CE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS14A1CE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS14A2CE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS14A2CE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B1CE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS15B1CE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HS15B2CE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HS15B2CE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HS001ACE_raw	HS001BCE_raw	HS002ACE_raw	HS002BCE_raw	HS003ACE_raw	HS003BCE_raw	HS004BCE_raw	HS005BCE_raw	HS008ACE_raw	HS008BCE_raw	HS009ACE_raw	HS009BCE_raw	HS010ACE_raw	HS010BCE_raw	HS011ACE_raw	HS011BCE_raw	HS012ACE_raw	HS012BCE_raw	HS013ACE_raw	HS013BCE_raw	HS014BCE_raw	HS015ACE_raw	HS017ACE_raw	HS019ACE_raw	HS019BCE_raw	HS020ACE_raw	HS020BCE_raw	HS021BCE_raw	HS04A1CE_raw	HS04A2CE_raw	HS14A1CE_raw	HS14A2CE_raw	HS15B1CE_raw	HS15B2CE_raw
1863	NA	0.23	NA	0.24	0.24	NA	0.3	NA	NA	0.23	0.24	0.24	0.3	0.23	0.24	0.25	0.34	0.26	NA	NA	NA	0.23	0.2	NA	0.29	NA	NA	NA	0.26	NA	0.27	NA	0.26	NA
1864	NA	0.25	NA	0.27	0.27	NA	0.31	NA	NA	0.23	0.27	0.27	0.34	0.26	0.29	0.28	0.4	0.35	NA	NA	NA	0.26	0.22	NA	0.31	NA	NA	NA	0.3	NA	0.33	NA	0.27	NA
1865	0.27	0.25	0.23	0.24	0.25	NA	0.26	NA	NA	0.25	0.27	0.3	0.33	0.24	0.29	0.3	0.37	0.29	NA	NA	NA	0.23	0.23	NA	0.31	NA	NA	NA	0.28	NA	0.3	NA	0.29	NA
1866	0.24	0.25	0.22	0.23	0.24	NA	0.27	NA	NA	0.27	0.26	0.28	0.31	0.23	0.28	0.27	0.35	0.29	NA	NA	NA	0.24	0.22	NA	0.31	NA	NA	NA	0.28	NA	0.28	NA	0.29	NA
1867	0.27	0.26	0.23	0.25	0.34	NA	0.33	NA	NA	0.29	0.28	0.3	0.33	0.24	0.3	0.29	0.44	0.34	NA	NA	NA	0.34	0.25	NA	0.36	NA	NA	NA	0.3	NA	0.35	NA	0.36	NA
1868	0.27	0.29	0.22	0.21	0.27	NA	0.25	NA	NA	0.26	0.26	0.27	0.34	0.24	0.25	0.26	0.33	0.26	NA	NA	NA	0.24	0.2	NA	0.3	NA	NA	NA	0.25	NA	0.3	NA	0.27	NA
1869	0.27	0.31	0.22	0.23	0.29	NA	0.31	NA	NA	0.26	0.27	0.27	0.37	0.26	0.29	0.26	0.38	0.31	NA	NA	NA	0.24	0.22	NA	0.29	NA	NA	NA	0.27	NA	0.28	NA	0.29	NA
1870	0.28	0.31	0.23	0.23	0.27	NA	0.27	NA	NA	0.23	0.28	0.27	0.34	0.23	0.3	0.25	0.37	0.3	NA	NA	NA	0.24	0.22	NA	0.31	NA	NA	NA	0.26	NA	0.27	NA	0.27	NA
1871	0.26	0.25	0.23	0.25	0.28	NA	0.27	NA	NA	0.23	0.27	0.27	0.33	0.23	0.31	0.24	0.32	0.27	NA	NA	NA	0.23	0.22	NA	0.31	NA	NA	NA	0.25	NA	0.26	NA	0.25	NA
1872	0.26	0.26	0.25	0.24	0.29	NA	0.28	NA	NA	0.29	0.26	0.26	0.37	0.24	0.28	0.25	0.37	0.31	NA	NA	NA	0.24	0.22	NA	0.31	NA	NA	NA	0.27	NA	0.27	NA	0.28	NA
1873	0.27	0.31	0.26	0.26	0.27	NA	0.29	NA	NA	0.27	0.28	0.27	0.35	0.25	0.29	0.25	0.34	0.29	NA	NA	NA	0.24	0.21	NA	0.31	NA	NA	NA	0.29	NA	0.28	NA	0.28	NA
1874	0.26	0.27	0.23	0.24	0.26	NA	0.25	NA	NA	0.23	0.25	0.27	0.32	0.23	0.3	0.25	0.34	0.23	NA	NA	NA	0.24	0.21	NA	0.3	NA	NA	NA	0.27	NA	0.26	NA	0.25	NA
1875	0.29	0.3	0.23	0.24	0.28	NA	0.27	NA	NA	0.26	0.26	0.27	0.33	0.25	0.28	0.25	0.37	0.25	NA	NA	NA	0.24	0.22	NA	0.29	NA	NA	NA	0.25	NA	0.27	NA	0.28	NA
1876	0.26	0.28	0.25	0.24	0.28	NA	0.28	NA	NA	0.28	0.26	0.27	0.33	0.25	0.29	0.26	0.37	0.26	NA	NA	NA	0.24	0.23	NA	0.28	NA	NA	NA	0.28	NA	0.27	NA	0.28	NA
1877	0.26	0.35	0.26	0.24	0.29	NA	0.27	NA	NA	0.28	0.26	0.27	0.31	0.24	0.26	0.26	0.37	0.25	NA	NA	NA	0.24	0.2	NA	0.29	NA	NA	NA	0.26	NA	0.26	NA	0.28	NA
1878	0.26	0.31	0.23	0.24	0.28	NA	0.26	NA	NA	0.23	0.22	0.25	0.27	0.23	0.25	0.26	0.33	0.23	NA	NA	NA	0.22	0.22	NA	0.28	NA	NA	NA	0.25	NA	0.25	NA	0.25	NA
1879	0.24	0.32	0.23	0.23	0.28	NA	0.27	NA	NA	0.23	0.24	0.27	0.29	0.24	0.28	0.25	0.37	0.23	NA	NA	NA	0.25	0.24	NA	0.3	NA	NA	NA	0.26	NA	0.27	NA	0.29	NA
1880	0.26	0.31	0.23	0.23	0.3	NA	0.31	NA	NA	0.26	0.26	0.26	0.31	0.24	0.28	0.26	0.37	0.25	NA	NA	NA	0.25	0.27	NA	0.31	NA	NA	NA	0.28	NA	0.25	NA	0.29	NA
1881	0.25	0.3	0.23	0.23	0.27	NA	0.26	NA	NA	0.24	0.26	0.27	0.31	0.25	0.28	0.25	0.32	0.23	NA	NA	NA	0.25	0.27	NA	0.31	NA	NA	NA	0.25	NA	0.25	NA	0.29	NA
1882	0.25	0.27	0.23	0.25	0.3	NA	0.27	NA	NA	0.26	0.22	0.27	0.31	0.25	0.26	0.27	0.32	0.25	NA	NA	NA	0.24	0.24	NA	0.3	NA	NA	NA	0.27	NA	0.27	NA	0.23	NA
1883	0.27	0.32	0.23	0.25	0.29	NA	0.33	NA	NA	0.27	0.23	0.27	0.31	0.26	0.3	0.28	0.38	0.25	NA	NA	NA	0.24	0.24	NA	0.31	NA	NA	NA	0.28	NA	0.27	NA	0.29	NA
1884	0.25	0.29	0.26	0.27	0.28	NA	0.28	NA	NA	0.23	0.22	0.27	0.32	0.26	0.3	0.29	0.37	0.26	NA	NA	NA	0.25	0.25	NA	0.32	NA	NA	NA	0.27	NA	0.29	NA	0.3	NA
1885	0.23	0.29	0.26	0.27	0.29	NA	0.27	NA	NA	0.23	0.24	0.27	0.32	0.26	0.29	0.3	0.33	0.27	NA	NA	NA	0.25	0.24	NA	0.31	NA	NA	NA	0.25	NA	0.27	NA	0.29	NA
1886	0.24	0.3	0.28	0.25	0.27	NA	0.3	NA	NA	0.27	0.22	0.28	0.31	0.26	0.28	0.3	0.32	0.26	NA	NA	NA	0.24	0.22	NA	0.31	NA	NA	NA	0.26	NA	0.26	NA	0.29	NA
1887	0.24	0.31	0.26	0.27	0.27	NA	0.29	NA	NA	0.28	0.22	0.29	0.31	0.26	0.29	0.26	0.33	0.25	NA	NA	NA	0.26	0.22	NA	0.31	NA	NA	NA	0.27	NA	0.26	NA	0.28	NA
1888	0.24	0.29	0.23	0.26	0.3	NA	0.27	NA	NA	0.28	0.22	0.29	0.31	0.26	0.29	0.25	0.35	0.26	NA	NA	NA	0.26	0.27	NA	0.31	NA	NA	NA	0.25	NA	0.26	NA	0.26	NA
1889	0.24	0.26	0.23	0.26	0.27	NA	0.25	NA	NA	0.23	0.22	0.28	0.32	0.26	0.29	0.25	0.32	0.25	NA	NA	NA	0.25	0.22	NA	0.29	NA	NA	NA	0.25	NA	0.25	NA	0.23	NA
1890	0.25	0.3	0.23	0.26	0.26	NA	0.27	NA	NA	0.26	0.22	0.27	0.32	0.27	0.29	0.26	0.29	0.25	NA	NA	NA	0.22	0.22	NA	0.3	NA	NA	NA	0.26	NA	0.25	NA	0.24	NA
1891	0.23	0.28	0.24	0.27	0.33	NA	0.31	NA	NA	0.35	0.23	0.27	0.36	0.27	0.3	0.27	0.4	0.32	NA	NA	NA	0.31	0.22	NA	0.37	NA	NA	NA	0.33	NA	0.25	NA	0.32	NA
1892	0.22	0.32	0.23	0.26	0.27	NA	0.27	NA	NA	0.31	0.22	0.26	0.33	0.27	0.27	0.26	0.37	0.27	NA	NA	NA	0.25	0.23	NA	0.3	NA	NA	NA	0.27	NA	0.25	NA	0.28	NA
1893	0.22	0.28	0.23	0.25	0.27	NA	0.27	NA	NA	0.26	0.21	0.27	0.33	0.3	0.28	0.25	0.37	0.26	NA	NA	NA	0.25	0.23	NA	0.3	NA	NA	NA	0.25	NA	0.25	NA	0.28	NA
1894	0.23	0.28	0.23	0.25	0.26	NA	0.28	NA	NA	0.26	0.22	0.3	0.34	0.32	0.28	0.28	0.37	0.26	NA	NA	NA	0.26	0.24	NA	0.3	NA	NA	NA	0.27	NA	0.27	NA	0.29	NA
1895	0.24	0.29	0.22	0.24	0.27	NA	0.27	NA	NA	0.23	0.21	0.27	0.34	0.29	0.29	0.26	0.33	0.25	NA	NA	NA	0.24	0.22	NA	0.29	NA	NA	NA	0.26	NA	0.25	NA	0.28	NA
1896	0.23	0.28	0.23	0.25	0.28	NA	0.28	NA	NA	0.29	0.21	0.31	0.34	0.34	0.3	0.26	0.32	0.26	NA	NA	NA	0.24	0.22	NA	0.29	NA	NA	NA	0.28	NA	0.25	NA	0.28	NA
1897	0.22	0.26	0.23	0.24	0.29	NA	0.28	NA	NA	0.29	0.22	0.31	0.34	0.35	0.31	0.27	0.35	0.3	NA	NA	NA	0.24	0.23	NA	0.29	NA	NA	NA	0.29	NA	0.26	NA	0.29	NA
1898	0.25	0.27	0.23	0.24	0.31	NA	0.28	NA	NA	0.27	0.23	0.32	0.34	0.34	0.31	0.28	0.35	0.33	NA	NA	NA	0.25	0.22	NA	0.28	NA	NA	NA	0.28	NA	0.27	NA	0.29	NA
1899	0.25	0.29	0.24	0.22	0.31	NA	0.26	NA	NA	0.34	0.24	0.28	0.34	0.32	0.32	0.25	0.32	0.29	NA	NA	NA	0.26	0.24	NA	0.3	NA	NA	NA	0.28	NA	0.28	NA	0.29	NA
1900	0	0	0.27	0.25	0.35	NA	0.27	NA	NA	0.37	0.26	NA	0.31	0.37	0.31	0.26	0.38	0.31	NA	NA	NA	0.29	0.27	NA	0.29	NA	NA	NA	0.33	NA	0.3	NA	0.31	NA
1901	0.24	0.3	0.23	0.23	0.29	NA	0.29	NA	NA	0.3	NA	NA	0.31	0.34	0.29	0.26	0.32	0.3	NA	NA	NA	0.24	0.22	NA	0.3	NA	NA	NA	0.29	NA	0.28	NA	0.27	NA
1902	0.24	0.31	0.24	0.24	0.29	NA	0.3	NA	NA	0.37	NA	NA	0.33	0.35	0.33	0.28	0.35	0.33	NA	NA	NA	0.26	0.23	NA	0.32	NA	NA	NA	0.29	NA	0.27	NA	0.28	NA
1903	0.22	0.28	0.23	0.23	0.27	NA	0.25	NA	NA	0.29	NA	NA	0.32	0.31	0.3	0.26	0.3	0.27	NA	NA	NA	0.26	0.2	NA	0.28	NA	NA	NA	0.26	NA	0.26	NA	0.27	NA
1904	0.24	0.32	0.29	0.27	0.32	NA	0.34	NA	NA	0.35	NA	NA	0.31	0.33	0.31	0.27	0.34	0.34	NA	NA	NA	0.24	0.26	NA	0.31	NA	NA	NA	0.28	NA	0.27	NA	0.28	NA
1905	0.24	0.31	0.27	0.27	0.29	NA	0.26	NA	NA	0.33	NA	NA	0.31	0.32	0.29	0.26	0.32	0.3	NA	NA	NA	0.22	0.23	NA	0.29	NA	NA	NA	0.28	NA	0.26	NA	0.27	NA
1906	0.23	0.29	0.23	0.25	0.28	NA	0.26	NA	NA	0.31	NA	NA	0.31	0.32	0.3	0.26	0.3	0.29	NA	NA	NA	0.24	0.25	NA	0.29	NA	NA	NA	0.27	NA	0.25	NA	0.28	NA
1907	0.28	0.3	0.2	0.26	0.35	NA	0.4	NA	NA	0.37	NA	NA	0.34	0.34	0.33	0.3	0.37	0.33	NA	NA	NA	0.28	0.26	NA	0.3	NA	NA	NA	0.3	NA	0.33	NA	0.32	NA
1908	0.27	0.33	0.23	0.26	0.33	NA	0.36	NA	NA	0.38	NA	NA	0.32	0.34	0.33	0.29	0.37	0.35	NA	NA	NA	0.31	0.26	NA	0.31	NA	NA	NA	0.3	NA	0.33	NA	0.29	NA
1909	0.24	0.29	0.21	0.25	0.31	NA	0.24	NA	NA	0.27	NA	NA	0.31	0.3	0.31	0.3	0.28	0.28	NA	NA	NA	0.24	0.22	NA	0.25	NA	NA	NA	0.27	NA	0.26	NA	0.26	NA
1910	0.26	0.29	0.22	0.24	0.32	NA	0.29	NA	NA	0.28	NA	NA	0.32	0.29	0.31	0.3	0.31	0.3	NA	NA	NA	0.26	0.21	NA	0.27	NA	NA	NA	0.26	NA	0.27	NA	0.25	NA
1911	0.26	0.3	0.22	0.25	0.36	NA	0.29	NA	NA	0.32	NA	NA	0.33	0.31	0.3	0.29	0.37	0.34	NA	NA	NA	0.25	0.21	NA	0.28	NA	NA	NA	0.25	NA	0.28	NA	0.29	NA
1912	0.3	0.31	0.23	0.26	0.33	NA	0.29	NA	NA	0.32	NA	NA	0.32	0.3	0.34	0.28	0.32	0.34	NA	NA	NA	0.26	0.22	NA	0.29	NA	NA	NA	0.26	NA	0.29	NA	0.31	NA
1913	0.28	0.32	0.22	0.23	0.3	NA	0.29	NA	NA	0.29	NA	NA	0.31	0.31	0.31	0.25	0.28	0.31	NA	NA	NA	0.26	0.22	NA	0.28	NA	NA	NA	0.25	NA	0.25	NA	0.34	NA
1914	0.3	0.32	0.22	0.25	0.36	NA	0.29	NA	NA	0.33	NA	NA	0.35	0.36	0.35	0.28	0.32	0.33	NA	NA	NA	0.3	0.23	NA	NA	NA	NA	NA	0.28	NA	0.25	NA	0.35	NA
1915	0.3	0.31	0.23	0.26	0.36	NA	0.29	NA	NA	0.34	NA	NA	0.33	0.33	0.32	0.26	0.35	0.3	NA	NA	NA	0.29	0.22	NA	NA	NA	NA	NA	0.29	NA	0.31	NA	0.3	NA
1916	0.29	0.26	0.26	0.25	0.3	NA	0.33	NA	NA	0.29	NA	NA	0.31	0.32	0.31	0.26	0.32	0.3	NA	NA	NA	0.27	0.22	NA	NA	NA	NA	NA	0.33	NA	0.26	NA	0.27	NA
1917	0.27	0.33	0.23	0.24	0.3	NA	0.26	NA	NA	0.29	NA	NA	0.28	0.33	0.35	0.25	0.31	0.33	NA	NA	NA	0.24	0.24	NA	NA	NA	NA	NA	0.28	NA	0.28	NA	0.31	NA
1918	0.29	0.38	0.25	0.26	0.33	NA	0.3	NA	NA	0.3	NA	NA	0.3	0.32	0.33	0.26	0.32	0.32	NA	NA	NA	0.26	0.22	NA	NA	NA	NA	NA	0.28	NA	0.32	NA	0.34	NA
1919	0.3	0.27	0.23	0.25	0.29	NA	0.28	NA	NA	0.25	NA	NA	0.3	0.29	0.33	0.26	0.31	0.34	NA	NA	NA	0.26	0.21	NA	NA	NA	NA	NA	0.26	NA	0.27	NA	0.29	NA
1920	0.29	0.34	0.21	0.24	0.29	NA	0.29	NA	NA	0.3	NA	NA	0.32	0.31	0.31	0.25	0.34	0.34	NA	NA	NA	0.26	0.24	NA	NA	NA	NA	NA	0.28	NA	0.29	NA	0.32	NA
1921	0.29	0.31	0.22	0.25	0.34	NA	0.32	NA	NA	0.3	NA	NA	0.3	0.31	0.31	0.27	0.32	0.34	NA	NA	NA	0.25	0.34	NA	NA	NA	NA	NA	0.26	NA	0.32	NA	0.3	NA
1922	0.3	0.31	0.23	0.25	0.32	NA	0.3	NA	NA	0.33	NA	NA	0.3	0.29	0.35	0.28	0.34	0.33	NA	NA	NA	0.24	0.22	NA	NA	NA	NA	NA	0.28	NA	0.28	NA	0.33	NA
1923	0.3	0.31	0.23	0.25	0.33	NA	0.32	NA	NA	0.31	NA	NA	0.34	0.28	0.33	0.27	0.32	0.32	NA	NA	NA	0.24	0.22	NA	NA	NA	NA	NA	0.27	NA	0.28	NA	0.33	NA
1924	0.31	0.31	0.23	0.25	0.36	NA	0.31	NA	NA	0.32	NA	NA	0.34	0.29	0.31	0.27	0.32	0.3	NA	NA	NA	0.24	0.24	NA	NA	NA	NA	NA	0.27	NA	0.28	NA	0.36	NA
1925	0.31	0.28	0.23	0.24	0.32	NA	0.25	NA	NA	0.29	NA	NA	0.28	0.28	0.3	0.26	0.32	0.3	NA	NA	NA	0.31	0.22	NA	NA	NA	NA	NA	0.26	NA	0.25	NA	0.33	NA
1926	0.31	0.33	0.23	0.27	0.34	NA	0.39	NA	NA	0.33	NA	NA	0.31	0.29	0.33	0.23	0.37	0.32	NA	NA	NA	0.26	0.24	NA	NA	NA	NA	NA	0.28	NA	0.27	NA	0.35	NA
1927	0.31	0.29	0.22	0.25	0.36	NA	0.29	NA	NA	0.34	NA	NA	0.31	0.29	0.32	0.26	0.35	0.32	NA	NA	NA	0.25	0.2	NA	NA	NA	NA	NA	0.26	NA	0.26	NA	0.31	NA
1928	0.3	0.33	0.24	0.25	0.36	NA	0.5	NA	NA	0.34	NA	NA	0.34	0.29	0.31	0.31	0.37	0.34	NA	NA	NA	0.27	0.24	NA	NA	NA	NA	NA	0.3	NA	0.26	NA	0.33	NA
1929	0.28	0.29	0.2	0.26	0.31	NA	0.32	NA	NA	0.28	NA	NA	0.28	0.29	0.29	0.25	0.35	0.34	NA	NA	NA	0.28	0.2	NA	NA	NA	NA	NA	0.28	NA	0.25	NA	0.36	NA
1930	0.28	0.31	0.22	0.27	0.28	NA	0.28	NA	NA	0.26	NA	NA	0.29	0.3	0.3	0.26	0.29	0.28	NA	NA	NA	0.25	0.22	NA	NA	NA	NA	NA	0.28	NA	0.25	NA	0.32	NA
1931	0.29	0.31	0.23	0.27	0.27	NA	0.31	NA	NA	0.3	NA	NA	0.29	0.29	0.31	0.25	0.3	0.27	NA	NA	NA	0.25	0.22	NA	NA	NA	NA	NA	0.27	NA	0.25	NA	0.32	NA
1932	0.29	0.3	0.23	0.27	0.37	NA	0.32	NA	NA	0.31	NA	NA	0.33	0.31	0.31	0.27	0.32	0.31	NA	NA	NA	0.27	0.22	NA	NA	NA	NA	NA	0.27	NA	0.25	NA	0.33	NA
1933	0.29	0.32	0.22	0.27	0.27	NA	0.28	NA	NA	0.27	NA	NA	0.28	0.28	0.31	0.28	0.28	0.32	NA	NA	NA	0.27	0.21	NA	NA	NA	NA	NA	0.27	NA	0.25	NA	0.31	NA
